Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
PROGRAMA;250;PROGRAMA.S;202;00/01B3;;Code;;3;00;2
PROGRAMA;251;PROGRAMA.S;203;00/01B6;;Code;;3;00;2
PROGRAMA;253;PROGRAMA.S;205;00/01B9;L01B9;Data;STR;5;00;
PROGRAMA;254;PROGRAMA.S;206;00/01BE;L01BE;Data;DW;2;00;
PROGRAMA;255;PROGRAMA.S;207;00/01C0;;Data;ADRL;4;00;3
PROGRAMA;257;PROGRAMA.S;209;00/01C8;L01C8;Code;;4;00;
PROGRAMA;259;PROGRAMA.S;211;00/01CE;;Data;ADRL;4;00;3
PROGRAMA;260;PROGRAMA.S;212;00/01D2;;Code;;3;00;2
PROGRAMA;261;PROGRAMA.S;213;00/01D5;;Code;;3;00;2
PROGRAMA;262;PROGRAMA.S;214;00/01D8;;Code;;3;00;2
PROGRAMA;263;PROGRAMA.S;215;00/01DB;;Code;;3;00;2
PROGRAMA;264;PROGRAMA.S;216;00/01DE;;Code;;3;00;2
PROGRAMA;265;PROGRAMA.S;217;00/01E1;;Code;;3;00;2
PROGRAMA;267;PROGRAMA.S;219;00/01E4;L01E4;Data;DW;2;00;
PROGRAMA;268;PROGRAMA.S;220;00/01E6;L01E6;Code;;4;00;
PROGRAMA;273;PROGRAMA.S;225;00/01F7;;Code;;3;00;2
PROGRAMA;278;PROGRAMA.S;230;00/01FE;;Code;;3;00;2
PROGRAMA;279;PROGRAMA.S;231;00/0201;;Code;;3;00;2
PROGRAMA;282;PROGRAMA.S;234;00/020B;;Code;;3;00;2
PROGRAMA;284;PROGRAMA.S;236;00/0212;;Code;;3;00;2
PROGRAMA;286;PROGRAMA.S;238;00/0218;;Code;;3;00;2
PROGRAMA;287;PROGRAMA.S;239;00/021B;;Code;;3;00;2
PROGRAMA;288;PROGRAMA.S;240;00/021E;;Code;;3;00;2
PROGRAMA;289;PROGRAMA.S;241;00/0221;;Code;;3;00;2
PROGRAMA;290;PROGRAMA.S;242;00/0224;L0224;Code;;3;00;2
PROGRAMA;292;PROGRAMA.S;244;00/0227;L0227;Data;STR;9;00;
PROGRAMA;293;PROGRAMA.S;245;00/0230;L0230;Data;DW;2;00;
PROGRAMA;294;PROGRAMA.S;246;00/0232;;Data;ADRL;4;00;3
PROGRAMA;296;PROGRAMA.S;248;00/023A;L023A;Code;;4;00;
PROGRAMA;298;PROGRAMA.S;250;00/0240;;Data;ADRL;4;00;3
PROGRAMA;299;PROGRAMA.S;251;00/0244;;Code;;3;00;2
PROGRAMA;300;PROGRAMA.S;252;00/0247;;Code;;3;00;2
PROGRAMA;301;PROGRAMA.S;253;00/024A;;Code;;3;00;2
PROGRAMA;302;PROGRAMA.S;254;00/024D;;Code;;3;00;2
PROGRAMA;303;PROGRAMA.S;255;00/0250;;Code;;3;00;2
PROGRAMA;304;PROGRAMA.S;256;00/0253;;Code;;3;00;2
PROGRAMA;306;PROGRAMA.S;258;00/0256;L0256;Data;DW;2;00;
PROGRAMA;307;PROGRAMA.S;259;00/0258;L0258;Code;;4;00;
PROGRAMA;312;PROGRAMA.S;264;00/0269;;Code;;3;00;2
PROGRAMA;317;PROGRAMA.S;269;00/0270;;Code;;3;00;2
PROGRAMA;318;PROGRAMA.S;270;00/0273;;Code;;3;00;2
PROGRAMA;321;PROGRAMA.S;273;00/027D;;Code;;3;00;2
PROGRAMA;323;PROGRAMA.S;275;00/0284;;Code;;3;00;2
PROGRAMA;332;PROGRAMA.S;278;00/0295;;Code;;3;00;1 >>16
PROGRAMA;334;PROGRAMA.S;280;00/0299;;Code;;3;00;2
PROGRAMA;352;PROGRAMA.S;295;00/02BE;;Code;;3;00;2
PROGRAMA;353;PROGRAMA.S;296;00/02C1;;Code;;3;00;1 >>16
PROGRAMA;355;PROGRAMA.S;298;00/02C5;;Code;;3;00;2
PROGRAMA;373;PROGRAMA.S;313;00/02EA;;Code;;3;00;2
PROGRAMA;374;PROGRAMA.S;314;00/02ED;;Code;;3;00;1 >>16
PROGRAMA;376;PROGRAMA.S;316;00/02F1;;Code;;3;00;2
PROGRAMA;394;PROGRAMA.S;331;00/0316;;Code;;3;00;2
PROGRAMA;396;PROGRAMA.S;333;00/031C;;Code;;3;00;2
PROGRAMA;397;PROGRAMA.S;334;00/031F;;Code;;3;00;2
PROGRAMA;398;PROGRAMA.S;335;00/0322;;Code;;3;00;2
PROGRAMA;399;PROGRAMA.S;336;00/0325;;Code;;3;00;2
PROGRAMA;402;PROGRAMA.S;339;00/032D;;Code;;3;00;2
PROGRAMA;404;PROGRAMA.S;341;00/0330;L0330;Code;;3;00;
PROGRAMA;406;PROGRAMA.S;343;00/0335;;Code;;3;00;2
PROGRAMA;407;PROGRAMA.S;344;00/0338;L0338;Code;;3;00;2
PROGRAMA;408;PROGRAMA.S;345;00/033B;L033B;Code;;3;00;2
PROGRAMA;410;PROGRAMA.S;347;00/033E;L033E;Data;STR;7;00;
PROGRAMA;411;PROGRAMA.S;348;00/0345;L0345;Data;DW;2;00;
PROGRAMA;412;PROGRAMA.S;349;00/0347;;Data;ADRL;4;00;3
PROGRAMA;414;PROGRAMA.S;351;00/034F;L034F;Code;;4;00;
PROGRAMA;416;PROGRAMA.S;353;00/0355;;Data;ADRL;4;00;3
PROGRAMA;417;PROGRAMA.S;354;00/0359;;Code;;3;00;2
PROGRAMA;418;PROGRAMA.S;355;00/035C;;Code;;3;00;2
PROGRAMA;419;PROGRAMA.S;356;00/035F;;Code;;3;00;2
PROGRAMA;420;PROGRAMA.S;357;00/0362;;Code;;3;00;2
PROGRAMA;421;PROGRAMA.S;358;00/0365;;Code;;3;00;2
PROGRAMA;422;PROGRAMA.S;359;00/0368;;Code;;3;00;1 >>16
PROGRAMA;424;PROGRAMA.S;361;00/036C;;Code;;3;00;2
PROGRAMA;441;PROGRAMA.S;375;00/038E;;Code;;3;00;1 >>16
PROGRAMA;443;PROGRAMA.S;377;00/0392;;Code;;3;00;2
PROGRAMA;460;PROGRAMA.S;391;00/03B4;;Code;;3;00;1 >>16
PROGRAMA;462;PROGRAMA.S;393;00/03B8;;Code;;3;00;2
PROGRAMA;479;PROGRAMA.S;407;00/03DA;;Code;;3;00;1 >>16
PROGRAMA;481;PROGRAMA.S;409;00/03DE;;Code;;3;00;2
PROGRAMA;498;PROGRAMA.S;423;00/0400;;Code;;3;00;1 >>16
PROGRAMA;500;PROGRAMA.S;425;00/0404;;Code;;3;00;2
PROGRAMA;517;PROGRAMA.S;439;00/0426;;Code;;3;00;1 >>16
PROGRAMA;519;PROGRAMA.S;441;00/042A;;Code;;3;00;2
PROGRAMA;536;PROGRAMA.S;455;00/044C;;Code;;3;00;1 >>16
PROGRAMA;538;PROGRAMA.S;457;00/0450;;Code;;3;00;2
PROGRAMA;555;PROGRAMA.S;471;00/0472;;Code;;3;00;1 >>16
PROGRAMA;557;PROGRAMA.S;473;00/0476;;Code;;3;00;2
PROGRAMA;574;PROGRAMA.S;487;00/0498;;Code;;3;00;1 >>16
PROGRAMA;576;PROGRAMA.S;489;00/049C;;Code;;3;00;2
PROGRAMA;593;PROGRAMA.S;503;00/04BE;;Code;;3;00;1 >>16
PROGRAMA;595;PROGRAMA.S;505;00/04C2;;Code;;3;00;2
PROGRAMA;612;PROGRAMA.S;519;00/04E4;;Code;;3;00;1 >>16
PROGRAMA;614;PROGRAMA.S;521;00/04E8;;Code;;3;00;2
PROGRAMA;631;PROGRAMA.S;535;00/050A;;Code;;3;00;1 >>16
PROGRAMA;633;PROGRAMA.S;537;00/050E;;Code;;3;00;2
PROGRAMA;650;PROGRAMA.S;551;00/0530;;Code;;3;00;1 >>16
PROGRAMA;652;PROGRAMA.S;553;00/0534;;Code;;3;00;2
PROGRAMA;669;PROGRAMA.S;567;00/0556;;Code;;3;00;1 >>16
PROGRAMA;671;PROGRAMA.S;569;00/055A;;Code;;3;00;2
PROGRAMA;688;PROGRAMA.S;583;00/057C;;Code;;3;00;2
PROGRAMA;690;PROGRAMA.S;585;00/0582;;Code;;3;00;2
PROGRAMA;692;PROGRAMA.S;587;00/0588;;Code;;3;00;2
PROGRAMA;693;PROGRAMA.S;588;00/058B;;Code;;3;00;2
PROGRAMA;694;PROGRAMA.S;589;00/058E;L058E;Code;;3;00;
PROGRAMA;695;PROGRAMA.S;590;00/0591;;Code;;3;00;2
PROGRAMA;697;PROGRAMA.S;592;00/0597;;Code;;3;00;2
PROGRAMA;698;PROGRAMA.S;593;00/059A;;Code;;3;00;2
PROGRAMA;701;PROGRAMA.S;596;00/05A1;;Code;;3;00;2
PROGRAMA;702;PROGRAMA.S;597;00/05A4;;Code;;3;00;2
PROGRAMA;705;PROGRAMA.S;600;00/05AB;;Code;;3;00;2
PROGRAMA;706;PROGRAMA.S;601;00/05AE;;Code;;3;00;2
PROGRAMA;708;PROGRAMA.S;603;00/05B2;;Code;;3;00;2
PROGRAMA;709;PROGRAMA.S;604;00/05B5;;Code;;3;00;2
PROGRAMA;710;PROGRAMA.S;605;00/05B8;;Code;;3;00;2
PROGRAMA;712;PROGRAMA.S;607;00/05BD;;Code;;3;00;2
PROGRAMA;714;PROGRAMA.S;609;00/05C0;L05C0;Code;;3;00;
PROGRAMA;715;PROGRAMA.S;610;00/05C3;;Code;;3;00;2
PROGRAMA;716;PROGRAMA.S;611;00/05C6;;Code;;3;00;2
PROGRAMA;719;PROGRAMA.S;614;00/05CD;;Code;;3;00;2
PROGRAMA;720;PROGRAMA.S;615;00/05D0;;Code;;3;00;2
PROGRAMA;721;PROGRAMA.S;616;00/05D3;;Code;;3;00;2
PROGRAMA;722;PROGRAMA.S;617;00/05D6;;Code;;3;00;2
PROGRAMA;725;PROGRAMA.S;620;00/05DD;;Code;;3;00;2
PROGRAMA;727;PROGRAMA.S;622;00/05E3;;Code;;3;00;2
PROGRAMA;730;PROGRAMA.S;625;00/05EC;;Code;;3;00;2
PROGRAMA;733;PROGRAMA.S;628;00/05F5;;Code;;3;00;2
PROGRAMA;735;PROGRAMA.S;630;00/05FB;;Code;;3;00;2
PROGRAMA;736;PROGRAMA.S;631;00/05FE;;Code;;3;00;2
PROGRAMA;737;PROGRAMA.S;632;00/0601;;Code;;3;00;2
PROGRAMA;738;PROGRAMA.S;633;00/0604;;Code;;3;00;2
PROGRAMA;739;PROGRAMA.S;634;00/0607;;Code;;3;00;2
PROGRAMA;740;PROGRAMA.S;635;00/060A;L060A;Code;;3;00;
PROGRAMA;741;PROGRAMA.S;636;00/060D;;Code;;3;00;2
PROGRAMA;742;PROGRAMA.S;637;00/0610;;Code;;3;00;2
PROGRAMA;745;PROGRAMA.S;640;00/0617;;Code;;3;00;2
PROGRAMA;747;PROGRAMA.S;642;00/061C;;Code;;3;00;2
PROGRAMA;748;PROGRAMA.S;643;00/061F;;Code;;3;00;2
PROGRAMA;749;PROGRAMA.S;644;00/0622;;Code;;3;00;2
PROGRAMA;750;PROGRAMA.S;645;00/0625;;Code;;3;00;2
PROGRAMA;751;PROGRAMA.S;646;00/0628;L0628;Code;;3;00;
PROGRAMA;758;PROGRAMA.S;650;00/0636;;Code;;3;00;2
PROGRAMA;760;PROGRAMA.S;652;00/063C;;Code;;3;00;2
PROGRAMA;762;PROGRAMA.S;654;00/0642;;Code;;3;00;2
PROGRAMA;763;PROGRAMA.S;655;00/0645;;Code;;3;00;2
PROGRAMA;767;PROGRAMA.S;659;00/0648;L0648;Data;STR;22;00;
PROGRAMA;770;PROGRAMA.S;664;00/065E;L0660;Code;;3;00;1 >>16
PROGRAMA;771;PROGRAMA.S;665;00/0661;;Code;;3;00;2
PROGRAMA;772;PROGRAMA.S;666;00/0664;;Code;;3;00;2
PROGRAMA;773;PROGRAMA.S;667;00/0667;;Code;;3;00;2
PROGRAMA;774;PROGRAMA.S;668;00/066A;;Code;;3;00;2
PROGRAMA;775;PROGRAMA.S;669;00/066D;;Code;;3;00;2
PROGRAMA;776;PROGRAMA.S;670;00/0670;;Code;;3;00;2
PROGRAMA;777;PROGRAMA.S;671;00/0673;;Code;;3;00;2
PROGRAMA;780;PROGRAMA.S;674;00/0676;L0678;Data;STR;13;00;
PROGRAMA;783;PROGRAMA.S;678;00/0683;L0687;Code;;3;00;1 >>16
PROGRAMA;784;PROGRAMA.S;679;00/0686;;Code;;3;00;2
PROGRAMA;785;PROGRAMA.S;680;00/0689;;Code;;3;00;2
PROGRAMA;786;PROGRAMA.S;681;00/068C;;Code;;3;00;2
PROGRAMA;788;PROGRAMA.S;683;00/068F;;Code;;3;00;2
PROGRAMA;789;PROGRAMA.S;684;00/0692;;Code;;3;00;2
PROGRAMA;792;PROGRAMA.S;687;00/0695;L069D;Code;;3;00;
PROGRAMA;798;PROGRAMA.S;693;00/0695;;Code;;3;00;2
PROGRAMA;799;PROGRAMA.S;694;00/0698;;Code;;3;00;2
PROGRAMA;800;PROGRAMA.S;695;00/069B;;Code;;3;00;2
PROGRAMA;802;PROGRAMA.S;697;00/069E;L06B5;Data;STR;2;00;
PROGRAMA;803;PROGRAMA.S;698;00/06A0;L06B7;Code;;3;00;1 >>16
PROGRAMA;804;PROGRAMA.S;699;00/06A3;;Code;;3;00;2
PROGRAMA;805;PROGRAMA.S;700;00/06A6;;Code;;3;00;2
PROGRAMA;806;PROGRAMA.S;701;00/06A9;;Code;;3;00;2
PROGRAMA;807;PROGRAMA.S;702;00/06AC;;Code;;3;00;2
PROGRAMA;809;PROGRAMA.S;704;00/06B2;;Code;;3;00;2
PROGRAMA;816;PROGRAMA.S;708;00/06C0;;Code;;3;00;2
PROGRAMA;819;PROGRAMA.S;711;00/06C3;L06DA;Data;STR;46;00;
PROGRAMA;822;PROGRAMA.S;715;00/06F1;L0704;Code;;3;00;1 >>16
PROGRAMA;823;PROGRAMA.S;716;00/06F4;;Code;;3;00;2
PROGRAMA;824;PROGRAMA.S;717;00/06F7;;Code;;3;00;2
PROGRAMA;825;PROGRAMA.S;718;00/06FA;;Code;;3;00;2
PROGRAMA;826;PROGRAMA.S;719;00/06FD;;Code;;3;00;2
PROGRAMA;829;PROGRAMA.S;722;00/0704;;Code;;3;00;2
PROGRAMA;831;PROGRAMA.S;724;00/070A;;Code;;3;00;2
PROGRAMA;834;PROGRAMA.S;727;00/0713;;Code;;3;00;2
PROGRAMA;837;PROGRAMA.S;730;00/071C;;Code;;3;00;2
PROGRAMA;839;PROGRAMA.S;732;00/0722;;Code;;3;00;2
PROGRAMA;840;PROGRAMA.S;733;00/0725;;Code;;3;00;2
PROGRAMA;841;PROGRAMA.S;734;00/0728;;Code;;3;00;2
PROGRAMA;842;PROGRAMA.S;735;00/072B;;Code;;3;00;2
PROGRAMA;843;PROGRAMA.S;736;00/072E;;Code;;3;00;2
PROGRAMA;846;PROGRAMA.S;739;00/0735;;Code;;3;00;2
PROGRAMA;848;PROGRAMA.S;741;00/073B;;Code;;3;00;2
PROGRAMA;851;PROGRAMA.S;744;00/0744;;Code;;3;00;2
PROGRAMA;854;PROGRAMA.S;747;00/074D;;Code;;3;00;2
PROGRAMA;856;PROGRAMA.S;749;00/0753;;Code;;3;00;2
PROGRAMA;857;PROGRAMA.S;750;00/0756;;Code;;3;00;2
PROGRAMA;858;PROGRAMA.S;751;00/0759;;Code;;3;00;2
PROGRAMA;859;PROGRAMA.S;752;00/075C;;Code;;3;00;2
PROGRAMA;860;PROGRAMA.S;753;00/075F;;Code;;3;00;2
PROGRAMA;862;PROGRAMA.S;755;00/0765;;Code;;3;00;2
PROGRAMA;864;PROGRAMA.S;757;00/076B;;Code;;3;00;2
PROGRAMA;866;PROGRAMA.S;759;00/0771;;Code;;3;00;2
PROGRAMA;868;PROGRAMA.S;761;00/0777;;Code;;3;00;2
PROGRAMA;870;PROGRAMA.S;763;00/077D;;Code;;3;00;2
PROGRAMA;871;PROGRAMA.S;764;00/0780;;Code;;3;00;2
PROGRAMA;872;PROGRAMA.S;765;00/0783;;Code;;3;00;2
PROGRAMA;873;PROGRAMA.S;766;00/0786;;Code;;3;00;2
PROGRAMA;874;PROGRAMA.S;767;00/0789;;Code;;3;00;2
PROGRAMA;876;PROGRAMA.S;769;00/078E;;Code;;3;00;2
PROGRAMA;878;PROGRAMA.S;771;00/0791;L07A4;Code;;3;00;2
PROGRAMA;879;PROGRAMA.S;772;00/0794;;Code;;3;00;2
PROGRAMA;881;PROGRAMA.S;774;00/0797;L07AA;Data;STR;7;00;
PROGRAMA;882;PROGRAMA.S;775;00/079E;L07B1;Data;DW;2;00;
PROGRAMA;883;PROGRAMA.S;776;00/07A0;;Data;ADRL;4;00;3
PROGRAMA;885;PROGRAMA.S;778;00/07A8;L07BB;Code;;4;00;
PROGRAMA;887;PROGRAMA.S;780;00/07AE;;Data;ADRL;4;00;3
PROGRAMA;888;PROGRAMA.S;781;00/07B2;;Code;;3;00;2
PROGRAMA;889;PROGRAMA.S;782;00/07B5;;Code;;3;00;2
PROGRAMA;890;PROGRAMA.S;783;00/07B8;;Code;;3;00;2
PROGRAMA;891;PROGRAMA.S;784;00/07BB;;Code;;3;00;2
PROGRAMA;892;PROGRAMA.S;785;00/07BE;;Code;;3;00;2
PROGRAMA;893;PROGRAMA.S;786;00/07C1;;Code;;3;00;2
PROGRAMA;895;PROGRAMA.S;788;00/07C5;;Code;;3;00;2
PROGRAMA;896;PROGRAMA.S;789;00/07C8;;Code;;3;00;2
PROGRAMA;897;PROGRAMA.S;790;00/07CB;L07DE;Code;;3;00;2
PROGRAMA;899;PROGRAMA.S;792;00/07D0;;Code;;3;00;2
PROGRAMA;901;PROGRAMA.S;794;00/07D3;L07E6;Data;DW;2;00;
PROGRAMA;902;PROGRAMA.S;795;00/07D5;L07E8;Code;;4;00;
PROGRAMA;907;PROGRAMA.S;800;00/07E6;;Code;;3;00;2
PROGRAMA;912;PROGRAMA.S;805;00/07ED;;Code;;3;00;2
PROGRAMA;913;PROGRAMA.S;806;00/07F0;;Code;;3;00;2
PROGRAMA;916;PROGRAMA.S;809;00/07FA;;Code;;3;00;2
PROGRAMA;918;PROGRAMA.S;811;00/0801;;Code;;3;00;2
PROGRAMA;919;PROGRAMA.S;812;00/0804;L0817;Code;;3;00;2
PROGRAMA;921;PROGRAMA.S;814;00/0807;L081A;Code;;1;00;
PROGRAMA;923;PROGRAMA.S;816;00/080B;;Code;;3;00;2
PROGRAMA;925;PROGRAMA.S;818;00/0811;;Code;;3;00;2
PROGRAMA;928;PROGRAMA.S;821;00/081A;;Code;;3;00;2
PROGRAMA;931;PROGRAMA.S;824;00/0823;;Code;;3;00;2
PROGRAMA;933;PROGRAMA.S;826;00/0829;;Code;;3;00;2
PROGRAMA;934;PROGRAMA.S;827;00/082C;;Code;;3;00;2
PROGRAMA;935;PROGRAMA.S;828;00/082F;;Code;;3;00;2
PROGRAMA;936;PROGRAMA.S;829;00/0832;;Code;;3;00;2
PROGRAMA;937;PROGRAMA.S;830;00/0835;;Code;;3;00;2
PROGRAMA;939;PROGRAMA.S;832;00/083B;;Code;;3;00;2
PROGRAMA;941;PROGRAMA.S;834;00/0841;;Code;;3;00;2
PROGRAMA;942;PROGRAMA.S;835;00/0844;;Code;;3;00;2
PROGRAMA;945;PROGRAMA.S;838;00/0847;L085A;Data;STR;31;00;
PROGRAMA;948;PROGRAMA.S;842;00/0866;L086F;Code;;3;00;1 >>16
PROGRAMA;949;PROGRAMA.S;843;00/0869;;Code;;3;00;2
PROGRAMA;950;PROGRAMA.S;844;00/086C;;Code;;3;00;2
PROGRAMA;951;PROGRAMA.S;845;00/086F;;Code;;3;00;2
PROGRAMA;952;PROGRAMA.S;846;00/0872;;Code;;3;00;2
PROGRAMA;953;PROGRAMA.S;847;00/0875;;Code;;3;00;2
PROGRAMA;955;PROGRAMA.S;849;00/087A;;Code;;3;00;2
PROGRAMA;956;PROGRAMA.S;850;00/087D;L0886;Code;;3;00;2
PROGRAMA;959;PROGRAMA.S;853;00/0880;L0889;Data;STR;15;00;
PROGRAMA;962;PROGRAMA.S;857;00/088F;L089B;Code;;3;00;1 >>16
PROGRAMA;963;PROGRAMA.S;858;00/0892;;Code;;3;00;2
PROGRAMA;964;PROGRAMA.S;859;00/0895;;Code;;3;00;2
PROGRAMA;965;PROGRAMA.S;860;00/0898;;Code;;3;00;2
PROGRAMA;966;PROGRAMA.S;861;00/089B;;Code;;3;00;2
PROGRAMA;967;PROGRAMA.S;862;00/089E;;Code;;3;00;2
PROGRAMA;968;PROGRAMA.S;863;00/08A1;;Code;;3;00;2
PROGRAMA;971;PROGRAMA.S;866;00/08A8;;Code;;3;00;2
PROGRAMA;973;PROGRAMA.S;868;00/08AE;;Code;;3;00;2
PROGRAMA;976;PROGRAMA.S;871;00/08B7;;Code;;3;00;2
PROGRAMA;979;PROGRAMA.S;874;00/08C0;;Code;;3;00;2
PROGRAMA;981;PROGRAMA.S;876;00/08C6;;Code;;3;00;2
PROGRAMA;982;PROGRAMA.S;877;00/08C9;;Code;;3;00;2
PROGRAMA;983;PROGRAMA.S;878;00/08CC;;Code;;3;00;2
PROGRAMA;984;PROGRAMA.S;879;00/08CF;;Code;;3;00;2
PROGRAMA;985;PROGRAMA.S;880;00/08D2;;Code;;3;00;2
PROGRAMA;986;PROGRAMA.S;881;00/08D5;;Code;;3;00;2
PROGRAMA;988;PROGRAMA.S;883;00/08D8;L08E4;Code;;3;00;2
PROGRAMA;989;PROGRAMA.S;884;00/08DB;;Code;;3;00;2
PROGRAMA;990;PROGRAMA.S;885;00/08DE;;Code;;3;00;2
PROGRAMA;993;PROGRAMA.S;888;00/08E1;L08ED;Data;STR;22;00;
PROGRAMA;996;PROGRAMA.S;892;00/08F7;L0904;Code;;3;00;1 >>16
PROGRAMA;997;PROGRAMA.S;893;00/08FA;;Code;;3;00;2
PROGRAMA;998;PROGRAMA.S;894;00/08FD;;Code;;3;00;2
PROGRAMA;999;PROGRAMA.S;895;00/0900;;Code;;3;00;2
PROGRAMA;1000;PROGRAMA.S;896;00/0903;;Code;;3;00;2
PROGRAMA;1001;PROGRAMA.S;897;00/0906;;Code;;3;00;2
PROGRAMA;1002;PROGRAMA.S;898;00/0909;;Code;;3;00;2
PROGRAMA;1003;PROGRAMA.S;899;00/090C;;Code;;3;00;2
PROGRAMA;1004;PROGRAMA.S;900;00/090F;;Code;;3;00;2
PROGRAMA;1005;PROGRAMA.S;901;00/0912;;Code;;3;00;2
PROGRAMA;1006;PROGRAMA.S;902;00/0915;;Code;;3;00;2
PROGRAMA;1007;PROGRAMA.S;903;00/0918;;Code;;3;00;2
PROGRAMA;1008;PROGRAMA.S;904;00/091B;;Code;;3;00;2
PROGRAMA;1009;PROGRAMA.S;905;00/091E;;Code;;3;00;2
PROGRAMA;1010;PROGRAMA.S;906;00/0921;;Code;;3;00;2
PROGRAMA;1011;PROGRAMA.S;907;00/0924;;Code;;3;00;2
PROGRAMA;1012;PROGRAMA.S;908;00/0927;;Code;;3;00;2
PROGRAMA;1013;PROGRAMA.S;909;00/092A;;Code;;3;00;2
PROGRAMA;1015;PROGRAMA.S;911;00/092D;L093A;Data;STR;2;00;
PROGRAMA;1016;PROGRAMA.S;912;00/092F;L093C;Code;;3;00;1 >>16
PROGRAMA;1017;PROGRAMA.S;913;00/0932;;Code;;3;00;2
PROGRAMA;1018;PROGRAMA.S;914;00/0935;;Code;;3;00;2
PROGRAMA;1019;PROGRAMA.S;915;00/0938;;Code;;3;00;2
PROGRAMA;1020;PROGRAMA.S;916;00/093B;;Code;;3;00;2
PROGRAMA;1021;PROGRAMA.S;917;00/093E;;Code;;3;00;2
PROGRAMA;1022;PROGRAMA.S;918;00/0941;;Code;;3;00;2
PROGRAMA;1023;PROGRAMA.S;919;00/0944;;Code;;3;00;2
PROGRAMA;1024;PROGRAMA.S;920;00/0947;;Code;;3;00;2
PROGRAMA;1025;PROGRAMA.S;921;00/094A;;Code;;3;00;2
PROGRAMA;1026;PROGRAMA.S;922;00/094D;;Code;;3;00;2
PROGRAMA;1027;PROGRAMA.S;923;00/0950;;Code;;3;00;2
PROGRAMA;1028;PROGRAMA.S;924;00/0953;;Code;;3;00;2
PROGRAMA;1029;PROGRAMA.S;925;00/0956;;Code;;3;00;2
PROGRAMA;1030;PROGRAMA.S;926;00/0959;;Code;;3;00;2
PROGRAMA;1031;PROGRAMA.S;927;00/095C;;Code;;3;00;2
