------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  111 |  1 bluescsi.s    111 | Equivalence | 00 |         |   -1 | 00/FFFF               | SCSI_NETWORK_WIFI_CMD_SCAN_RESULTS  =         $03              ; print results if done
  112 |  1 bluescsi.s    112 | Equivalence | 00 |         |   -1 | 00/FFFF               | SCSI_NETWORK_WIFI_CMD_INFO          =         $04              ;
  113 |  1 bluescsi.s    113 | Equivalence | 00 |         |   -1 | 00/FFFF               | SCSI_NETWORK_WIFI_CMD_JOIN          =         $05              ; join network
  114 |  1 bluescsi.s    114 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  115 |  1 bluescsi.s    115 | Equivalence | 00 |         |   -1 | 00/FFFF               | TOOLBOX_SUBCMD_LIST_DEVICES         =         $00              
  116 |  1 bluescsi.s    116 | Equivalence | 00 |         |   -1 | 00/FFFF               | TOOLBOX_SUBCMD_GET_CAPABILITIES     =         $01              
  117 |  1 bluescsi.s    117 | Equivalence | 00 |         |   -1 | 00/FFFF               | TOOLBOX_SUBCMD_SET_WORKING_DIR      =         $02              
  118 |  1 bluescsi.s    118 | Equivalence | 00 |         |   -1 | 00/FFFF               | TOOLBOX_SUBCMD_GET_WORKING_DIR      =         $03              
  119 |  1 bluescsi.s    119 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  120 |  1 bluescsi.s    120 | Equivalence | 00 |         |   -1 | 00/FFFF               | TOOLBOX_CAP_LARGE_TRANSFERS         =         1                
  121 |  1 bluescsi.s    121 | Equivalence | 00 |         |   -1 | 00/FFFF               | TOOLBOX_CAP_LARGE_SEND              =         2                
  122 |  1 bluescsi.s    122 | Equivalence | 00 |         |   -1 | 00/FFFF               | TOOLBOX_CAP_SET_WORKING_DIR         =         4                
  123 |  1 bluescsi.s    123 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  124 |  1 bluescsi.s    124 | Equivalence | 00 |         |   -1 | 00/FFFF               | TOOLBOX_API_VERSION                 =         0                
  125 |  1 bluescsi.s    125 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  126 |  1 bluescsi.s    126 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  127 |  1 bluescsi.s    127 | Comment     | 00 |         |   -1 | 00/FFFF               | * CODE
  128 |  1 bluescsi.s    128 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  129 |  1 bluescsi.s    129 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  130 |  1 bluescsi.s    130 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     phk                        
  131 |  1 bluescsi.s    131 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     plb                        
  132 |  1 bluescsi.s    132 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  133 |  1 bluescsi.s    133 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     tdc                        
  134 |  1 bluescsi.s    134 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     sta       myDP             
  135 |  1 bluescsi.s    135 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  136 |  1 bluescsi.s    136 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _TLStartUp                   
    0 |  1 bluescsi.s    136 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$201            ; load tool call #
    0 |  1 bluescsi.s    136 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  137 |  1 bluescsi.s    137 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     pha                        
  138 |  1 bluescsi.s    138 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _MMStartUp                   
    0 |  1 bluescsi.s    138 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$202            ; load tool call #
    0 |  1 bluescsi.s    138 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  139 |  1 bluescsi.s    139 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     pla                        
  140 |  1 bluescsi.s    140 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     sta       appID            
  141 |  1 bluescsi.s    141 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ora       #$0100           
  142 |  1 bluescsi.s    142 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     sta       myID             
  143 |  1 bluescsi.s    143 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  144 |  1 bluescsi.s    144 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _MTStartUp                   
    0 |  1 bluescsi.s    144 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$203            ; load tool call #
    0 |  1 bluescsi.s    144 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  145 |  1 bluescsi.s    145 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _TextStartUp                   
    0 |  1 bluescsi.s    145 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$20C            ; load tool call #
    0 |  1 bluescsi.s    145 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  146 |  1 bluescsi.s    146 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  147 |  1 bluescsi.s    147 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _IMStartUp                   
    0 |  1 bluescsi.s    147 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$20B            ; load tool call #
    0 |  1 bluescsi.s    147 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  148 |  1 bluescsi.s    148 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  149 |  1 bluescsi.s    149 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     pha                        
  150 |  1 bluescsi.s    150 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     pha                        
  151 |  1 bluescsi.s    151 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #$010000         
    0 |  1 bluescsi.s    151 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#$010000       
    0 |  1 bluescsi.s    151 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #$010000         
  152 |  1 bluescsi.s    152 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushWord  myID             
    0 |  1 bluescsi.s    152 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDA       myID             
    0 |  1 bluescsi.s    152 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PHA                        
  153 |  1 bluescsi.s    153 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushWord  #%11000000_00011100
    0 |  1 bluescsi.s    153 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #%11000000_00011100
  154 |  1 bluescsi.s    154 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #0               
    0 |  1 bluescsi.s    154 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#0             
    0 |  1 bluescsi.s    154 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #0               
  155 |  1 bluescsi.s    155 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _NewHandle                   
    0 |  1 bluescsi.s    155 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$902            ; load tool call #
    0 |  1 bluescsi.s    155 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  156 |  1 bluescsi.s    156 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     phd                        
  157 |  1 bluescsi.s    157 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     tsc                        
  158 |  1 bluescsi.s    158 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     tcd                        
  159 |  1 bluescsi.s    159 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       [3]              
  160 |  1 bluescsi.s    160 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     sta       ptrBUFFER        
  161 |  1 bluescsi.s    161 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldy       #2               
  162 |  1 bluescsi.s    162 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       [3],y            
  163 |  1 bluescsi.s    163 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     sta       ptrBUFFER+2      
  164 |  1 bluescsi.s    164 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     pld                        
  165 |  1 bluescsi.s    165 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ply                        
  166 |  1 bluescsi.s    166 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     sty       haBUFFER         
  167 |  1 bluescsi.s    167 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     plx                        
  168 |  1 bluescsi.s    168 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     stx       haBUFFER+2       
  169 |  1 bluescsi.s    169 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  170 |  1 bluescsi.s    170 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------
  171 |  1 bluescsi.s    171 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  172 |  1 bluescsi.s    172 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushWord  #$00FF           
    0 |  1 bluescsi.s    172 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #$00FF           
  173 |  1 bluescsi.s    173 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushWord  #$0080           
    0 |  1 bluescsi.s    173 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #$0080           
  174 |  1 bluescsi.s    174 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _SetInGlobals                   
    0 |  1 bluescsi.s    174 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$90C            ; load tool call #
    0 |  1 bluescsi.s    174 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  175 |  1 bluescsi.s    175 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushWord  #$00FF           
    0 |  1 bluescsi.s    175 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #$00FF           
  176 |  1 bluescsi.s    176 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushWord  #$0080           
    0 |  1 bluescsi.s    176 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #$0080           
  177 |  1 bluescsi.s    177 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _SetOutGlobals                   
    0 |  1 bluescsi.s    177 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$A0C            ; load tool call #
    0 |  1 bluescsi.s    177 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  178 |  1 bluescsi.s    178 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushWord  #$00FF           
    0 |  1 bluescsi.s    178 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #$00FF           
  179 |  1 bluescsi.s    179 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushWord  #$0080           
    0 |  1 bluescsi.s    179 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #$0080           
  180 |  1 bluescsi.s    180 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _SetErrGlobals                   
    0 |  1 bluescsi.s    180 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$B0C            ; load tool call #
    0 |  1 bluescsi.s    180 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  181 |  1 bluescsi.s    181 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  182 |  1 bluescsi.s    182 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushWord  #0               
    0 |  1 bluescsi.s    182 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #0               
  183 |  1 bluescsi.s    183 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #3               
    0 |  1 bluescsi.s    183 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#3             
    0 |  1 bluescsi.s    183 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #3               
  184 |  1 bluescsi.s    184 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _SetInputDevice                   
    0 |  1 bluescsi.s    184 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$F0C            ; load tool call #
    0 |  1 bluescsi.s    184 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  185 |  1 bluescsi.s    185 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushWord  #0               
    0 |  1 bluescsi.s    185 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #0               
  186 |  1 bluescsi.s    186 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #3               
    0 |  1 bluescsi.s    186 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#3             
    0 |  1 bluescsi.s    186 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #3               
  187 |  1 bluescsi.s    187 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _SetOutputDevice                   
