Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
BlueSCSI;687;bluescsi.s;378;00/02F8;deviceMENU;Code;;3;00;2
BlueSCSI;688;bluescsi.s;379;00/02FB;;Code;;3;00;2
BlueSCSI;689;bluescsi.s;380;00/02FE;;Code;;3;00;2
BlueSCSI;703;bluescsi.s;386;00/030C;;Code;;3;00;2
BlueSCSI;710;bluescsi.s;386;00/0310;;Code;;3;00;2
BlueSCSI;721;bluescsi.s;388;00/0313;;Code;;3;00;1 >>16
BlueSCSI;728;bluescsi.s;388;00/0316;;Code;;3;00;2
BlueSCSI;738;bluescsi.s;393;00/0320;ozunid_3;Code;;3;00;2
BlueSCSI;742;bluescsi.s;397;00/032A;;Code;;3;00;2
BlueSCSI;743;bluescsi.s;398;00/032D;deviceMENU2;Code;;3;00;
BlueSCSI;750;bluescsi.s;405;00/0338;;Code;;3;00;2
BlueSCSI;751;bluescsi.s;406;00/033B;;Code;;3;00;2
BlueSCSI;752;bluescsi.s;407;00/033E;deviceMENU3;Code;;3;00;
BlueSCSI;753;bluescsi.s;408;00/0341;;Code;;3;00;2
BlueSCSI;755;bluescsi.s;410;00/0344;ptrCOMMANDS;Data;da;2;00;2
BlueSCSI;756;bluescsi.s;411;00/0346;;Data;da;2;00;2
BlueSCSI;757;bluescsi.s;412;00/0348;;Data;da;2;00;2
BlueSCSI;758;bluescsi.s;413;00/034A;;Data;da;2;00;2
BlueSCSI;759;bluescsi.s;414;00/034C;;Data;da;2;00;2
BlueSCSI;760;bluescsi.s;415;00/034E;;Data;da;2;00;2
BlueSCSI;761;bluescsi.s;416;00/0350;;Data;da;2;00;2
BlueSCSI;762;bluescsi.s;417;00/0352;;Data;da;2;00;2
BlueSCSI;763;bluescsi.s;418;00/0354;;Data;da;2;00;2
BlueSCSI;764;bluescsi.s;419;00/0356;;Data;da;2;00;2
BlueSCSI;770;bluescsi.s;425;00/0358;doINQUIRY;Code;;3;00;2
BlueSCSI;773;bluescsi.s;428;00/035E;ozunid_4;Code;;3;00;2
BlueSCSI;774;bluescsi.s;429;00/0361;;Code;;3;00;2
BlueSCSI;780;bluescsi.s;435;00/036B;;Code;;3;00;2
BlueSCSI;784;bluescsi.s;439;00/0371;doINQUIRY1;Code;;3;00;
BlueSCSI;794;bluescsi.s;445;00/0371;;Code;;3;00;1 >>16
BlueSCSI;801;bluescsi.s;445;00/0374;;Code;;3;00;2
BlueSCSI;809;bluescsi.s;448;00/037E;;Code;;3;00;2
BlueSCSI;813;bluescsi.s;452;00/0388;;Code;;3;00;2
BlueSCSI;819;bluescsi.s;454;00/038B;;Code;;3;00;1 >>16
BlueSCSI;826;bluescsi.s;454;00/038E;;Code;;3;00;2
BlueSCSI;834;bluescsi.s;457;00/0398;;Code;;3;00;2
BlueSCSI;841;bluescsi.s;464;00/03A5;;Code;;3;00;2
BlueSCSI;849;bluescsi.s;468;00/03A8;;Code;;3;00;1 >>16
BlueSCSI;856;bluescsi.s;468;00/03AB;;Code;;3;00;2
BlueSCSI;864;bluescsi.s;471;00/03B5;;Code;;3;00;2
BlueSCSI;868;bluescsi.s;475;00/03BF;;Code;;3;00;2
BlueSCSI;874;bluescsi.s;477;00/03C2;;Code;;3;00;1 >>16
BlueSCSI;881;bluescsi.s;477;00/03C5;;Code;;3;00;2
BlueSCSI;889;bluescsi.s;480;00/03CF;;Code;;3;00;2
BlueSCSI;894;bluescsi.s;485;00/03DA;;Code;;3;00;2
BlueSCSI;902;bluescsi.s;489;00/03DD;;Code;;3;00;1 >>16
BlueSCSI;909;bluescsi.s;489;00/03E0;;Code;;3;00;2
BlueSCSI;917;bluescsi.s;492;00/03EA;;Code;;3;00;2
BlueSCSI;921;bluescsi.s;496;00/03F4;;Code;;3;00;2
BlueSCSI;927;bluescsi.s;498;00/03F7;;Code;;3;00;1 >>16
BlueSCSI;934;bluescsi.s;498;00/03FA;;Code;;3;00;2
BlueSCSI;942;bluescsi.s;501;00/0404;;Code;;3;00;2
BlueSCSI;948;bluescsi.s;507;00/0410;;Code;;3;00;2
BlueSCSI;954;bluescsi.s;509;00/0413;;Code;;3;00;1 >>16
BlueSCSI;961;bluescsi.s;509;00/0416;;Code;;3;00;2
BlueSCSI;969;bluescsi.s;512;00/0420;;Code;;3;00;2
BlueSCSI;978;bluescsi.s;521;00/042F;;Code;;3;00;2
BlueSCSI;986;bluescsi.s;525;00/0432;;Code;;3;00;1 >>16
BlueSCSI;993;bluescsi.s;525;00/0435;;Code;;3;00;2
BlueSCSI;1001;bluescsi.s;528;00/043F;;Code;;3;00;2
BlueSCSI;1005;bluescsi.s;532;00/0449;;Code;;3;00;2
BlueSCSI;1011;bluescsi.s;534;00/044C;;Code;;3;00;1 >>16
BlueSCSI;1018;bluescsi.s;534;00/044F;;Code;;3;00;2
BlueSCSI;1026;bluescsi.s;537;00/0459;;Code;;3;00;2
BlueSCSI;1031;bluescsi.s;542;00/0464;;Code;;3;00;2
BlueSCSI;1037;bluescsi.s;544;00/0467;;Code;;3;00;1 >>16
BlueSCSI;1044;bluescsi.s;544;00/046A;;Code;;3;00;2
BlueSCSI;1052;bluescsi.s;547;00/0474;;Code;;3;00;2
BlueSCSI;1060;bluescsi.s;555;00/0482;;Code;;3;00;2
BlueSCSI;1070;bluescsi.s;561;00/0485;;Code;;3;00;1 >>16
BlueSCSI;1077;bluescsi.s;561;00/0488;;Code;;3;00;2
BlueSCSI;1085;bluescsi.s;564;00/0492;;Code;;3;00;2
BlueSCSI;1089;bluescsi.s;568;00/049C;;Code;;3;00;2
BlueSCSI;1095;bluescsi.s;570;00/049F;;Code;;3;00;1 >>16
BlueSCSI;1102;bluescsi.s;570;00/04A2;;Code;;3;00;2
BlueSCSI;1110;bluescsi.s;573;00/04AC;;Code;;3;00;2
BlueSCSI;1115;bluescsi.s;578;00/04B7;;Code;;3;00;2
BlueSCSI;1121;bluescsi.s;580;00/04BA;;Code;;3;00;1 >>16
BlueSCSI;1128;bluescsi.s;580;00/04BD;;Code;;3;00;2
BlueSCSI;1136;bluescsi.s;583;00/04C7;;Code;;3;00;2
BlueSCSI;1142;bluescsi.s;589;00/04D3;;Code;;3;00;2
BlueSCSI;1148;bluescsi.s;591;00/04D6;;Code;;3;00;1 >>16
BlueSCSI;1155;bluescsi.s;591;00/04D9;;Code;;3;00;2
BlueSCSI;1163;bluescsi.s;594;00/04E3;;Code;;3;00;2
BlueSCSI;1170;bluescsi.s;601;00/04F0;;Code;;3;00;2
BlueSCSI;1176;bluescsi.s;603;00/04F3;;Code;;3;00;1 >>16
BlueSCSI;1183;bluescsi.s;603;00/04F6;;Code;;3;00;2
BlueSCSI;1191;bluescsi.s;606;00/0500;;Code;;3;00;2
BlueSCSI;1199;bluescsi.s;614;00/050E;;Code;;3;00;2
BlueSCSI;1205;bluescsi.s;616;00/0511;;Code;;3;00;1 >>16
BlueSCSI;1212;bluescsi.s;616;00/0514;;Code;;3;00;2
BlueSCSI;1220;bluescsi.s;619;00/051E;;Code;;3;00;2
BlueSCSI;1230;bluescsi.s;629;00/052E;;Code;;3;00;2
BlueSCSI;1236;bluescsi.s;631;00/0531;;Code;;3;00;1 >>16
BlueSCSI;1243;bluescsi.s;631;00/0534;;Code;;3;00;2
BlueSCSI;1251;bluescsi.s;634;00/053E;;Code;;3;00;2
BlueSCSI;1262;bluescsi.s;645;00/054F;;Code;;3;00;2
BlueSCSI;1270;bluescsi.s;649;00/0552;;Code;;3;00;1 >>16
BlueSCSI;1277;bluescsi.s;649;00/0555;;Code;;3;00;2
BlueSCSI;1287;bluescsi.s;654;00/0563;;Code;;3;00;2
BlueSCSI;1295;bluescsi.s;658;00/0566;;Code;;3;00;1 >>16
BlueSCSI;1302;bluescsi.s;658;00/0569;;Code;;3;00;2
BlueSCSI;1312;bluescsi.s;663;00/0577;;Code;;3;00;2
BlueSCSI;1320;bluescsi.s;667;00/057A;;Code;;3;00;1 >>16
BlueSCSI;1327;bluescsi.s;667;00/057D;;Code;;3;00;2
BlueSCSI;1337;bluescsi.s;672;00/058D;;Code;;3;00;2
BlueSCSI;1345;bluescsi.s;680;00/0598;ozunid_5;Code;;3;10;2
BlueSCSI;1346;bluescsi.s;681;00/059B;;Code;;3;10;2
BlueSCSI;1352;bluescsi.s;687;00/05A5;checkBS2;Code;;3;10;
BlueSCSI;1353;bluescsi.s;688;00/05A8;ozunid_6;Code;;3;10;2
BlueSCSI;1354;bluescsi.s;689;00/05AB;;Code;;3;10;2
BlueSCSI;1359;bluescsi.s;694;00/05B3;foundBS;Code;;3;10;
BlueSCSI;1360;bluescsi.s;695;00/05B6;nofoundBS;Code;;2;00;
BlueSCSI;1361;bluescsi.s;696;00/05B8;;Code;;3;00;2
BlueSCSI;1369;bluescsi.s;700;00/05BB;;Code;;3;00;1 >>16
BlueSCSI;1376;bluescsi.s;700;00/05BE;;Code;;3;00;2
BlueSCSI;1384;bluescsi.s;703;00/05C8;;Code;;3;00;2
BlueSCSI;1391;bluescsi.s;706;00/05CD;;Code;;3;00;1 >>16
BlueSCSI;1398;bluescsi.s;706;00/05D0;;Code;;3;00;2
BlueSCSI;1405;bluescsi.s;708;00/05DA;;Code;;3;00;2
BlueSCSI;1407;bluescsi.s;710;00/05DD;noBSFOUND;Code;;3;00;
BlueSCSI;1411;bluescsi.s;710;00/05DD;;Code;;3;00;1 >>16
BlueSCSI;1418;bluescsi.s;710;00/05E0;;Code;;3;00;2
BlueSCSI;1425;bluescsi.s;712;00/05EA;;Code;;3;00;2
BlueSCSI;1429;bluescsi.s;716;00/05ED;scsiINQUIRY;Data;hex;6;00;
BlueSCSI;1431;bluescsi.s;718;00/05F3;strPQ;Data;asc;25;00;
BlueSCSI;1432;bluescsi.s;719;00/060C;strPDT;Data;asc;29;00;
BlueSCSI;1433;bluescsi.s;720;00/0629;strRMB;Data;asc;8;00;
BlueSCSI;1434;bluescsi.s;721;00/0631;strDTM;Data;asc;26;00;
BlueSCSI;1435;bluescsi.s;722;00/064B;strISO;Data;asc;16;00;
BlueSCSI;1436;bluescsi.s;723;00/065B;strECMA;Data;asc;18;00;
BlueSCSI;1437;bluescsi.s;724;00/066D;strANSI;Data;asc;27;00;
BlueSCSI;1438;bluescsi.s;725;00/0688;strAENC;Data;asc;9;00;
BlueSCSI;1439;bluescsi.s;726;00/0691;strTRMIOP;Data;asc;12;00;
BlueSCSI;1440;bluescsi.s;727;00/069D;strRDF;Data;asc;26;00;
BlueSCSI;1441;bluescsi.s;728;00/06B7;strRELADR;Data;asc;11;00;
BlueSCSI;1442;bluescsi.s;729;00/06C2;strWBUS32;Data;asc;12;00;
BlueSCSI;1443;bluescsi.s;730;00/06CE;strWBUS16;Data;asc;12;00;
BlueSCSI;1444;bluescsi.s;731;00/06DA;strSYNC;Data;asc;10;00;
BlueSCSI;1445;bluescsi.s;732;00/06E4;strLINKED;Data;asc;11;00;
BlueSCSI;1446;bluescsi.s;733;00/06EF;strCMDQUE;Data;asc;12;00;
BlueSCSI;1447;bluescsi.s;734;00/06FB;strSFTRE;Data;asc;11;00;
BlueSCSI;1448;bluescsi.s;735;00/0706;strVI;Data;asc;26;00;
BlueSCSI;1449;bluescsi.s;736;00/0720;strPI;Data;asc;27;00;
BlueSCSI;1450;bluescsi.s;737;00/073B;strPRL;Data;asc;27;00;
BlueSCSI;1452;bluescsi.s;739;00/0756;strBS;Data;asc;13;00;
BlueSCSI;1453;bluescsi.s;740;00/0763;strYES;Data;asc;4;00;
BlueSCSI;1454;bluescsi.s;741;00/0767;strNO;Data;asc;3;00;
BlueSCSI;1456;bluescsi.s;743;00/076A;refBLUESCSI;Data;asc;9;00;
BlueSCSI;1458;bluescsi.s;745;00/0773;fgBLUESCSI;Data;ds;2;00;
BlueSCSI;1462;bluescsi.s;749;00/0775;doSENSE;Code;;3;00;2
BlueSCSI;1465;bluescsi.s;752;00/077B;ozunid_7;Code;;3;00;2
BlueSCSI;1466;bluescsi.s;753;00/077E;;Code;;3;00;2
BlueSCSI;1472;bluescsi.s;759;00/0788;;Code;;3;00;2
BlueSCSI;1476;bluescsi.s;763;00/078E;doSENSE1;Code;;3;00;
BlueSCSI;1486;bluescsi.s;769;00/078E;;Code;;3;00;1 >>16
BlueSCSI;1493;bluescsi.s;769;00/0791;;Code;;3;00;2
BlueSCSI;1501;bluescsi.s;772;00/079B;;Code;;3;00;2
BlueSCSI;1502;bluescsi.s;773;00/079E;;Code;;3;00;2
BlueSCSI;1510;bluescsi.s;777;00/07A1;;Code;;3;00;1 >>16
BlueSCSI;1517;bluescsi.s;777;00/07A4;;Code;;3;00;2
BlueSCSI;1525;bluescsi.s;780;00/07AE;;Code;;3;00;2
BlueSCSI;1526;bluescsi.s;781;00/07B1;;Code;;3;00;2
BlueSCSI;1534;bluescsi.s;785;00/07B4;;Code;;3;00;1 >>16
BlueSCSI;1541;bluescsi.s;785;00/07B7;;Code;;3;00;2
BlueSCSI;1551;bluescsi.s;790;00/07C7;;Code;;3;00;2
BlueSCSI;1558;bluescsi.s;797;00/07D0;ozunid_8;Code;;3;00;2
BlueSCSI;1559;bluescsi.s;798;00/07D3;;Code;;3;00;2
BlueSCSI;1566;bluescsi.s;805;00/07DF;noGOODPAGE;Code;;3;00;2
BlueSCSI;1574;bluescsi.s;809;00/07E2;;Code;;3;00;1 >>16
BlueSCSI;1581;bluescsi.s;809;00/07E5;;Code;;3;00;2
BlueSCSI;1589;bluescsi.s;812;00/07EF;;Code;;3;00;2
BlueSCSI;1596;bluescsi.s;815;00/07F4;;Code;;3;00;1 >>16
BlueSCSI;1603;bluescsi.s;815;00/07F7;;Code;;3;00;2
BlueSCSI;1610;bluescsi.s;817;00/0801;;Code;;3;00;2
BlueSCSI;1612;bluescsi.s;819;00/0804;noBSFOUND2;Code;;3;00;
BlueSCSI;1616;bluescsi.s;819;00/0804;;Code;;3;00;1 >>16
BlueSCSI;1623;bluescsi.s;819;00/0807;;Code;;3;00;2
BlueSCSI;1630;bluescsi.s;821;00/0811;;Code;;3;00;2
BlueSCSI;1634;bluescsi.s;825;00/0814;scsiSENSE;Data;hex;6;00;
BlueSCSI;1636;bluescsi.s;827;00/081A;strPAGECODE;Data;asc;14;00;
BlueSCSI;1637;bluescsi.s;828;00/0828;strPAGELENGTH;Data;asc;16;00;
BlueSCSI;1638;bluescsi.s;829;00/0838;strVENDORPAGE;Data;asc;16;00;
BlueSCSI;1640;bluescsi.s;831;00/0848;refVENDORPAGE;Data;hex;1;00;
BlueSCSI;1645;bluescsi.s;836;00/0874;fgBLUESCSI2;Data;ds;2;00;
BlueSCSI;1651;bluescsi.s;842;00/0876;doWIFI;Code;;3;00;2
BlueSCSI;1654;bluescsi.s;845;00/087C;ozunid_9;Code;;3;00;2
BlueSCSI;1655;bluescsi.s;846;00/087F;;Code;;3;00;2
BlueSCSI;1662;bluescsi.s;853;00/0886;;Code;;3;00;2
BlueSCSI;1668;bluescsi.s;855;00/0889;;Code;;3;00;1 >>16
BlueSCSI;1675;bluescsi.s;855;00/088C;;Code;;3;00;2
BlueSCSI;1687;bluescsi.s;858;00/0896;;Code;;3;00;1 >>16
BlueSCSI;1694;bluescsi.s;858;00/0899;;Code;;3;00;2
BlueSCSI;1702;bluescsi.s;861;00/08A3;ozunid_10;Code;;3;00;
BlueSCSI;1704;bluescsi.s;863;00/08A9;;Code;;3;00;2
BlueSCSI;1716;bluescsi.s;868;00/08B6;;Code;;3;00;2
BlueSCSI;1724;bluescsi.s;872;00/08BE;;Code;;3;00;1 >>16
BlueSCSI;1731;bluescsi.s;872;00/08C1;;Code;;3;00;2
BlueSCSI;1741;bluescsi.s;877;00/08CB;;Code;;3;00;2
BlueSCSI;1747;bluescsi.s;879;00/08CE;;Code;;3;00;1 >>16
BlueSCSI;1754;bluescsi.s;879;00/08D1;;Code;;3;00;2
BlueSCSI;1762;bluescsi.s;882;00/08DB;ozunid_11;Code;;3;00;
BlueSCSI;1764;bluescsi.s;884;00/08E1;;Code;;3;00;2
BlueSCSI;1776;bluescsi.s;889;00/08EE;;Code;;3;00;2
BlueSCSI;1784;bluescsi.s;893;00/08F6;;Code;;3;00;1 >>16
BlueSCSI;1791;bluescsi.s;893;00/08F9;;Code;;3;00;2
BlueSCSI;1801;bluescsi.s;898;00/0903;;Code;;3;00;2
BlueSCSI;1805;bluescsi.s;902;00/090C;;Code;;3;00;2
BlueSCSI;1811;bluescsi.s;904;00/090F;;Code;;3;00;1 >>16
BlueSCSI;1818;bluescsi.s;904;00/0912;;Code;;3;00;2
BlueSCSI;1826;bluescsi.s;907;00/091C;;Code;;3;00;2
BlueSCSI;1831;bluescsi.s;910;00/0921;;Code;;3;00;2
BlueSCSI;1838;bluescsi.s;912;00/092B;;Code;;3;00;2
BlueSCSI;1850;bluescsi.s;924;00/092E;wehavedata;Code;;3;00;
BlueSCSI;1851;bluescsi.s;925;00/0931;ozunid_12;Code;;3;00;2
BlueSCSI;1862;bluescsi.s;932;00/0938;;Code;;3;00;1 >>16
BlueSCSI;1869;bluescsi.s;932;00/093B;;Code;;3;00;2
BlueSCSI;1881;bluescsi.s;935;00/0945;;Code;;3;00;1 >>16
BlueSCSI;1888;bluescsi.s;935;00/0948;;Code;;3;00;2
BlueSCSI;1897;bluescsi.s;939;00/0955;;Code;;3;00;2
BlueSCSI;1899;bluescsi.s;941;00/095B;;Code;;3;00;2
BlueSCSI;1901;bluescsi.s;943;00/095E;ozunid_13;Code;;2;10;
BlueSCSI;1902;bluescsi.s;944;00/0960;;Code;;3;10;2
BlueSCSI;1904;bluescsi.s;946;00/0965;;Code;;3;10;2
BlueSCSI;1907;bluescsi.s;949;00/096A;;Code;;3;00;2
BlueSCSI;1908;bluescsi.s;950;00/096D;;Code;;3;00;2
BlueSCSI;1917;bluescsi.s;955;00/0978;;Code;;3;00;1 >>16
BlueSCSI;1924;bluescsi.s;955;00/097B;;Code;;3;00;2
BlueSCSI;1932;bluescsi.s;958;00/0985;;Code;;3;00;2
BlueSCSI;1934;bluescsi.s;960;00/098B;;Code;;3;00;2
BlueSCSI;1936;bluescsi.s;962;00/098E;;Code;;3;00;2
BlueSCSI;1939;bluescsi.s;965;00/0995;;Code;;3;00;2
BlueSCSI;1941;bluescsi.s;967;00/0998;;Code;;3;00;2
BlueSCSI;1942;bluescsi.s;968;00/099B;;Code;;3;00;2
BlueSCSI;1947;bluescsi.s;973;00/09A5;lastaccesspoint;Code;;3;00;
BlueSCSI;1959;bluescsi.s;978;00/09AF;ozunid_14;Code;;3;00;2
BlueSCSI;1963;bluescsi.s;982;00/09B9;;Code;;3;00;2
BlueSCSI;1964;bluescsi.s;983;00/09BC;apMENU2;Code;;1;00;
BlueSCSI;1966;bluescsi.s;985;00/09C0;;Code;;3;00;2
BlueSCSI;1972;bluescsi.s;991;00/09C7;apMENU3;Code;;1;00;
BlueSCSI;1974;bluescsi.s;993;00/09CB;ozunid_15;Code;;1;00;
BlueSCSI;1981;bluescsi.s;1000;00/09D7;apMENU4;Code;;3;00;2
BlueSCSI;1988;bluescsi.s;1007;00/09E0;ozunid_16;Code;;3;10;2
BlueSCSI;1989;bluescsi.s;1008;00/09E3;;Code;;3;10;2
BlueSCSI;2002;bluescsi.s;1017;00/09EF;;Code;;3;00;1 >>16
BlueSCSI;2009;bluescsi.s;1017;00/09F2;;Code;;3;00;2
BlueSCSI;2023;bluescsi.s;1022;00/09FC;;Code;;3;00;1 >>16
BlueSCSI;2030;bluescsi.s;1022;00/09FF;;Code;;3;00;2
BlueSCSI;2037;bluescsi.s;1024;00/0A09;;Code;;3;00;2
BlueSCSI;2039;bluescsi.s;1026;00/0A0F;;Code;;3;00;2
BlueSCSI;2047;bluescsi.s;1030;00/0A12;;Code;;3;00;1 >>16
BlueSCSI;2054;bluescsi.s;1030;00/0A15;;Code;;3;00;2
BlueSCSI;2061;bluescsi.s;1032;00/0A1F;;Code;;3;00;2
BlueSCSI;2065;bluescsi.s;1036;00/0A29;;Code;;3;00;2
BlueSCSI;2073;bluescsi.s;1040;00/0A2C;;Code;;3;00;1 >>16
BlueSCSI;2080;bluescsi.s;1040;00/0A2F;;Code;;3;00;2
BlueSCSI;2087;bluescsi.s;1042;00/0A39;;Code;;3;00;2
BlueSCSI;2091;bluescsi.s;1046;00/0A41;;Code;;3;00;2
BlueSCSI;2092;bluescsi.s;1047;00/0A44;;Code;;3;00;2
BlueSCSI;2100;bluescsi.s;1051;00/0A47;;Code;;3;00;1 >>16
BlueSCSI;2107;bluescsi.s;1051;00/0A4A;;Code;;3;00;2
BlueSCSI;2114;bluescsi.s;1053;00/0A54;;Code;;3;00;2
BlueSCSI;2118;bluescsi.s;1057;00/0A5C;;Code;;3;00;2
BlueSCSI;2120;bluescsi.s;1059;00/0A61;;Code;;3;10;2
BlueSCSI;2122;bluescsi.s;1061;00/0A66;;Code;;3;00;2
BlueSCSI;2130;bluescsi.s;1065;00/0A69;;Code;;3;00;1 >>16
BlueSCSI;2137;bluescsi.s;1065;00/0A6C;;Code;;3;00;2
BlueSCSI;2144;bluescsi.s;1067;00/0A76;;Code;;3;00;2
BlueSCSI;2148;bluescsi.s;1071;00/0A7E;;Code;;3;00;2
BlueSCSI;2149;bluescsi.s;1072;00/0A81;;Code;;3;00;2
BlueSCSI;2157;bluescsi.s;1076;00/0A84;;Code;;3;00;1 >>16
BlueSCSI;2164;bluescsi.s;1076;00/0A87;;Code;;3;00;2
BlueSCSI;2171;bluescsi.s;1078;00/0A91;;Code;;3;00;2
BlueSCSI;2175;bluescsi.s;1082;00/0A99;;Code;;3;00;2
BlueSCSI;2177;bluescsi.s;1084;00/0A9E;;Code;;3;10;2
BlueSCSI;2179;bluescsi.s;1086;00/0AA3;;Code;;3;00;2
BlueSCSI;2187;bluescsi.s;1090;00/0AA6;;Code;;3;00;1 >>16
BlueSCSI;2194;bluescsi.s;1090;00/0AA9;;Code;;3;00;2
BlueSCSI;2202;bluescsi.s;1093;00/0AB3;ozunid_17;Code;;3;00;2
BlueSCSI;2205;bluescsi.s;1096;00/0ABB;;Code;;3;00;2
BlueSCSI;2206;bluescsi.s;1097;00/0ABE;apMENU10;Code;;3;00;
BlueSCSI;2213;bluescsi.s;1100;00/0AC3;;Code;;3;00;1 >>16
BlueSCSI;2220;bluescsi.s;1100;00/0AC6;;Code;;3;00;2
BlueSCSI;2234;bluescsi.s;1105;00/0AD0;;Code;;3;00;1 >>16
BlueSCSI;2241;bluescsi.s;1105;00/0AD3;;Code;;3;00;2
BlueSCSI;2264;bluescsi.s;1115;00/0AE0;;Code;;3;00;1 >>16
BlueSCSI;2271;bluescsi.s;1115;00/0AE3;;Code;;3;00;2
BlueSCSI;2294;bluescsi.s;1121;00/0AF7;;Code;;3;00;2
BlueSCSI;2306;bluescsi.s;1126;00/0B04;;Code;;3;00;1 >>16
