------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  133 |  1 devices.s     76 | Code        | 00 |         |    3 | 00/0069 : F4 FF 00    |                 PEA       #$00FF         
  136 |  1 devices.s     77 | Macro       | 00 |         |    0 | 00/006C               |                 PushWord  #$0080         
  138 |  1 devices.s     77 | Code        | 00 |         |    3 | 00/006C : F4 80 00    |                 PEA       #$0080         
  141 |  1 devices.s     78 | Macro       | 00 |         |    0 | 00/006F               |                 _SetInGlobals                 
  143 |  1 devices.s     78 | Code        | 00 |         |    3 | 00/006F : A2 0C 09    |                 LDX       #$90C          ; load tool call #
  144 |  1 devices.s     78 | Code        | 00 |         |    4 | 00/0072 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  145 |  1 devices.s     79 | Macro       | 00 |         |    0 | 00/0076               |                 PushWord  #$00FF         
  147 |  1 devices.s     79 | Code        | 00 |         |    3 | 00/0076 : F4 FF 00    |                 PEA       #$00FF         
  150 |  1 devices.s     80 | Macro       | 00 |         |    0 | 00/0079               |                 PushWord  #$0080         
  152 |  1 devices.s     80 | Code        | 00 |         |    3 | 00/0079 : F4 80 00    |                 PEA       #$0080         
  155 |  1 devices.s     81 | Macro       | 00 |         |    0 | 00/007C               |                 _SetOutGlobals                 
  157 |  1 devices.s     81 | Code        | 00 |         |    3 | 00/007C : A2 0C 0A    |                 LDX       #$A0C          ; load tool call #
  158 |  1 devices.s     81 | Code        | 00 |         |    4 | 00/007F : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  159 |  1 devices.s     82 | Macro       | 00 |         |    0 | 00/0083               |                 PushWord  #$00FF         
  161 |  1 devices.s     82 | Code        | 00 |         |    3 | 00/0083 : F4 FF 00    |                 PEA       #$00FF         
  164 |  1 devices.s     83 | Macro       | 00 |         |    0 | 00/0086               |                 PushWord  #$0080         
  166 |  1 devices.s     83 | Code        | 00 |         |    3 | 00/0086 : F4 80 00    |                 PEA       #$0080         
  169 |  1 devices.s     84 | Macro       | 00 |         |    0 | 00/0089               |                 _SetErrGlobals                 
  171 |  1 devices.s     84 | Code        | 00 |         |    3 | 00/0089 : A2 0C 0B    |                 LDX       #$B0C          ; load tool call #
  172 |  1 devices.s     84 | Code        | 00 |         |    4 | 00/008C : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  173 |  1 devices.s     85 | Empty       | 00 |         |    0 | 00/0090               |                                          
  174 |  1 devices.s     86 | Macro       | 00 |         |    0 | 00/0090               |                 PushWord  #0             
  176 |  1 devices.s     86 | Code        | 00 |         |    3 | 00/0090 : F4 00 00    |                 PEA       #0             
  179 |  1 devices.s     87 | Macro       | 00 |         |    0 | 00/0093               |                 PushLong  #3             
  183 |  1 devices.s     87 | Code        | 00 |         |    3 | 00/0093 : F4 00 00    |                 PEA       #^#3           
  190 |  1 devices.s     87 | Code        | 00 |         |    3 | 00/0096 : F4 03 00    |                 PEA       #3             
  193 |  1 devices.s     88 | Macro       | 00 |         |    0 | 00/0099               |                 _SetInputDevice                 
  195 |  1 devices.s     88 | Code        | 00 |         |    3 | 00/0099 : A2 0C 0F    |                 LDX       #$F0C          ; load tool call #
  196 |  1 devices.s     88 | Code        | 00 |         |    4 | 00/009C : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  197 |  1 devices.s     89 | Macro       | 00 |         |    0 | 00/00A0               |                 PushWord  #0             
  199 |  1 devices.s     89 | Code        | 00 |         |    3 | 00/00A0 : F4 00 00    |                 PEA       #0             
  202 |  1 devices.s     90 | Macro       | 00 |         |    0 | 00/00A3               |                 PushLong  #3             
  206 |  1 devices.s     90 | Code        | 00 |         |    3 | 00/00A3 : F4 00 00    |                 PEA       #^#3           
  213 |  1 devices.s     90 | Code        | 00 |         |    3 | 00/00A6 : F4 03 00    |                 PEA       #3             
  216 |  1 devices.s     91 | Macro       | 00 |         |    0 | 00/00A9               |                 _SetOutputDevice                 
  218 |  1 devices.s     91 | Code        | 00 |         |    3 | 00/00A9 : A2 0C 10    |                 LDX       #$100C         ; load tool call #
  219 |  1 devices.s     91 | Code        | 00 |         |    4 | 00/00AC : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  220 |  1 devices.s     92 | Macro       | 00 |         |    0 | 00/00B0               |                 PushWord  #0             
  222 |  1 devices.s     92 | Code        | 00 |         |    3 | 00/00B0 : F4 00 00    |                 PEA       #0             
  225 |  1 devices.s     93 | Macro       | 00 |         |    0 | 00/00B3               |                 PushLong  #3             
  229 |  1 devices.s     93 | Code        | 00 |         |    3 | 00/00B3 : F4 00 00    |                 PEA       #^#3           
  236 |  1 devices.s     93 | Code        | 00 |         |    3 | 00/00B6 : F4 03 00    |                 PEA       #3             
  239 |  1 devices.s     94 | Macro       | 00 |         |    0 | 00/00B9               |                 _SetErrorDevice                 
  241 |  1 devices.s     94 | Code        | 00 |         |    3 | 00/00B9 : A2 0C 11    |                 LDX       #$110C         ; load tool call #
  242 |  1 devices.s     94 | Code        | 00 |         |    4 | 00/00BC : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  243 |  1 devices.s     95 | Empty       | 00 |         |    0 | 00/00C0               |                                          
  244 |  1 devices.s     96 | Macro       | 00 |         |    0 | 00/00C0               |                 PushWord  #0             
  246 |  1 devices.s     96 | Code        | 00 |         |    3 | 00/00C0 : F4 00 00    |                 PEA       #0             
  249 |  1 devices.s     97 | Macro       | 00 |         |    0 | 00/00C3               |                 _InitTextDev                 
  251 |  1 devices.s     97 | Code        | 00 |         |    3 | 00/00C3 : A2 0C 15    |                 LDX       #$150C         ; load tool call #
  252 |  1 devices.s     97 | Code        | 00 |         |    4 | 00/00C6 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  253 |  1 devices.s     98 | Macro       | 00 |         |    0 | 00/00CA               |                 PushWord  #1             
  255 |  1 devices.s     98 | Code        | 00 |         |    3 | 00/00CA : F4 01 00    |                 PEA       #1             
  258 |  1 devices.s     99 | Macro       | 00 |         |    0 | 00/00CD               |                 _InitTextDev                 
  260 |  1 devices.s     99 | Code        | 00 |         |    3 | 00/00CD : A2 0C 15    |                 LDX       #$150C         ; load tool call #
  261 |  1 devices.s     99 | Code        | 00 |         |    4 | 00/00D0 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  262 |  1 devices.s    100 | Macro       | 00 |         |    0 | 00/00D4               |                 PushWord  #2             
  264 |  1 devices.s    100 | Code        | 00 |         |    3 | 00/00D4 : F4 02 00    |                 PEA       #2             
  267 |  1 devices.s    101 | Macro       | 00 |         |    0 | 00/00D7               |                 _InitTextDev                 
  269 |  1 devices.s    101 | Code        | 00 |         |    3 | 00/00D7 : A2 0C 15    |                 LDX       #$150C         ; load tool call #
  270 |  1 devices.s    101 | Code        | 00 |         |    4 | 00/00DA : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  271 |  1 devices.s    102 | Empty       | 00 |         |    0 | 00/00DE               |                                          
  272 |  1 devices.s    103 | Macro       | 00 |         |    0 | 00/00DE               |                 PushWord  #$0c           ; home
  274 |  1 devices.s    103 | Code        | 00 |         |    3 | 00/00DE : F4 0C 00    |                 PEA       #$0c           
  277 |  1 devices.s    104 | Macro       | 00 |         |    0 | 00/00E1               |                 _WriteChar                 
  279 |  1 devices.s    104 | Code        | 00 |         |    3 | 00/00E1 : A2 0C 18    |                 LDX       #$180C         ; load tool call #
  280 |  1 devices.s    104 | Code        | 00 |         |    4 | 00/00E4 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  281 |  1 devices.s    105 | Empty       | 00 |         |    0 | 00/00E8               |                                          
  282 |  1 devices.s    106 | Comment     | 00 |         |    0 | 00/00E8               | *----------------------------
  283 |  1 devices.s    107 | Comment     | 00 |         |    0 | 00/00E8               | * MAIN MENU
  284 |  1 devices.s    108 | Comment     | 00 |         |    0 | 00/00E8               | *----------------------------
  285 |  1 devices.s    109 | Empty       | 00 |         |    0 | 00/00E8               |                                          
  286 |  1 devices.s    110 | Macro       | 00 |         |    0 | 00/00E8               | mainMENU        PushLong  #strMAINMENU   
  290 |  1 devices.s    110 | Code        | 00 |  1 >>16 |    3 | 00/00E8 : F4 00 00    |                 PEA       #^#strMAINMENU 
  297 |  1 devices.s    110 | Code        | 00 |  2      |    3 | 00/00EB : F4 1B 02    |                 PEA       #strMAINMENU   
  300 |  1 devices.s    111 | Macro       | 00 |         |    0 | 00/00EE               |                 _WriteCString                 
  302 |  1 devices.s    111 | Code        | 00 |         |    3 | 00/00EE : A2 0C 20    |                 LDX       #$200C         ; load tool call #
  303 |  1 devices.s    111 | Code        | 00 |         |    4 | 00/00F1 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  304 |  1 devices.s    112 | Empty       | 00 |         |    0 | 00/00F5               |                                          
  305 |  1 devices.s    113 | Code        | 00 |  2      |    3 | 00/00F5 : 20 F6 01    |                 jsr       waitFORKEY     
  306 |  1 devices.s    114 | Code        | 00 |         |    3 | 00/00F8 : C9 D1 00    |                 cmp       #"Q"           
  307 |  1 devices.s    115 | Code        | 00 |         |    2 | 00/00FB : F0 11       |                 beq       doQUIT         
  308 |  1 devices.s    116 | Code        | 00 |         |    3 | 00/00FD : C9 F1 00    |                 cmp       #"q"           
  309 |  1 devices.s    117 | Code        | 00 |         |    2 | 00/0100 : F0 0C       |                 beq       doQUIT         
  310 |  1 devices.s    118 | Code        | 00 |         |    3 | 00/0102 : C9 B1 00    |                 cmp       #"1"           
  311 |  1 devices.s    119 | Code        | 00 |         |    2 | 00/0105 : F0 45       |                 beq       setALL         
  312 |  1 devices.s    120 | Code        | 00 |         |    3 | 00/0107 : C9 B2 00    |                 cmp       #"2"           
  313 |  1 devices.s    121 | Code        | 00 |         |    2 | 00/010A : F0 45       |                 beq       setBLOCK       
  314 |  1 devices.s    122 | Code        | 00 |         |    2 | 00/010C : D0 DA       |                 bne       mainMENU       
  315 |  1 devices.s    123 | Empty       | 00 |         |    0 | 00/010E               |                                          
  316 |  1 devices.s    124 | Comment     | 00 |         |    0 | 00/010E               | *----------------------------
  317 |  1 devices.s    125 | Comment     | 00 |         |    0 | 00/010E               | * QUIT PROGRAM
  318 |  1 devices.s    126 | Comment     | 00 |         |    0 | 00/010E               | *----------------------------
  319 |  1 devices.s    127 | Empty       | 00 |         |    0 | 00/010E               |                                          
  320 |  1 devices.s    128 | Macro       | 00 |         |    0 | 00/010E               | doQUIT          _IMShutDown                 
  322 |  1 devices.s    128 | Code        | 00 |         |    3 | 00/010E : A2 0B 03    |                 LDX       #$30B          ; load tool call #
  323 |  1 devices.s    128 | Code        | 00 |         |    4 | 00/0111 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  324 |  1 devices.s    129 | Macro       | 00 |         |    0 | 00/0115               |                 _TextShutDown                 
  326 |  1 devices.s    129 | Code        | 00 |         |    3 | 00/0115 : A2 0C 03    |                 LDX       #$30C          ; load tool call #
  327 |  1 devices.s    129 | Code        | 00 |         |    4 | 00/0118 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  328 |  1 devices.s    130 | Macro       | 00 |         |    0 | 00/011C               |                 _MTShutDown                 
  330 |  1 devices.s    130 | Code        | 00 |         |    3 | 00/011C : A2 03 03    |                 LDX       #$303          ; load tool call #
  331 |  1 devices.s    130 | Code        | 00 |         |    4 | 00/011F : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  332 |  1 devices.s    131 | Empty       | 00 |         |    0 | 00/0123               |                                          
  333 |  1 devices.s    132 | Macro       | 00 |         |    0 | 00/0123               |                 PushWord  myID           
  338 |  1 devices.s    132 | Code        | 00 |  2      |    3 | 00/0123 : AD DB 02    |                 LDA       myID           
  339 |  1 devices.s    132 | Code        | 00 |         |    1 | 00/0126 : 48          |                 PHA                      
  341 |  1 devices.s    133 | Macro       | 00 |         |    0 | 00/0127               |                 _DisposeAll                 
  343 |  1 devices.s    133 | Code        | 00 |         |    3 | 00/0127 : A2 02 11    |                 LDX       #$1102         ; load tool call #
  344 |  1 devices.s    133 | Code        | 00 |         |    4 | 00/012A : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  345 |  1 devices.s    134 | Empty       | 00 |         |    0 | 00/012E               |                                          
  346 |  1 devices.s    135 | Macro       | 00 |         |    0 | 00/012E               |                 PushWord  appID          
  351 |  1 devices.s    135 | Code        | 00 |  2      |    3 | 00/012E : AD D9 02    |                 LDA       appID          
  352 |  1 devices.s    135 | Code        | 00 |         |    1 | 00/0131 : 48          |                 PHA                      
  354 |  1 devices.s    136 | Macro       | 00 |         |    0 | 00/0132               |                 _MMShutDown                 
  356 |  1 devices.s    136 | Code        | 00 |         |    3 | 00/0132 : A2 02 03    |                 LDX       #$302          ; load tool call #
  357 |  1 devices.s    136 | Code        | 00 |         |    4 | 00/0135 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  358 |  1 devices.s    137 | Empty       | 00 |         |    0 | 00/0139               |                                          
  359 |  1 devices.s    138 | Macro       | 00 |         |    0 | 00/0139               |                 _TLShutDown                 
  361 |  1 devices.s    138 | Code        | 00 |         |    3 | 00/0139 : A2 01 03    |                 LDX       #$301          ; load tool call #
  362 |  1 devices.s    138 | Code        | 00 |         |    4 | 00/013C : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  363 |  1 devices.s    139 | Empty       | 00 |         |    0 | 00/0140               |                                          
  364 |  1 devices.s    140 | Code        | 00 |         |    4 | 00/0140 : 22 A8 00 E1 |                 jsl       {$e100a8}      
  365 |  1 devices.s    141 | Data        | 00 |         |    2 | 00/0144 : 29 20       |                 dw        $2029          
  366 |  1 devices.s    142 | Data        | 00 |  3      |    4 | 00/0146 : 87 02 00 00 |                 adrl      proQUIT        
  367 |  1 devices.s    143 | Empty       | 00 |         |    0 | 00/014A               |                                          
  368 |  1 devices.s    144 | Code        | 00 |         |    2 | 00/014A : 00 BD       |                 brk       $bd            
  369 |  1 devices.s    145 | Empty       | 00 |         |    0 | 00/014C               |                                          
  370 |  1 devices.s    146 | Comment     | 00 |         |    0 | 00/014C               | *----------------------------
  371 |  1 devices.s    147 | Comment     | 00 |         |    0 | 00/014C               | * HANDLE MENU
  372 |  1 devices.s    148 | Comment     | 00 |         |    0 | 00/014C               | *----------------------------
  373 |  1 devices.s    149 | Empty       | 00 |         |    0 | 00/014C               |                                          
  374 |  1 devices.s    150 | Code        | 00 |         |    3 | 00/014C : A9 FF FF    | setALL          lda       #$ffff         
  375 |  1 devices.s    151 | Code        | 00 |         |    2 | 00/014F : D0 03       |                 bne       showALL        
  376 |  1 devices.s    152 | Code        | 00 |         |    3 | 00/0151 : A9 80 00    | setBLOCK        lda       #{$0080}       
  377 |  1 devices.s    153 | Empty       | 00 |         |    0 | 00/0154               |                                          
  378 |  1 devices.s    154 | Code        | 00 |  2      |    3 | 00/0154 : 8D 85 02    | showALL         sta       devMASK        
  379 |  1 devices.s    155 | Code        | 00 |  2      |    3 | 00/0157 : 20 60 01    |                 jsr       pollDEVICES    
  380 |  1 devices.s    156 | Code        | 00 |  2      |    3 | 00/015A : 20 F6 01    |                 jsr       waitFORKEY     
  381 |  1 devices.s    157 | Code        | 00 |  2      |    3 | 00/015D : 4C E8 00    |                 jmp       mainMENU       
  382 |  1 devices.s    158 | Empty       | 00 |         |    0 | 00/0160               |                                          
  383 |  1 devices.s    159 | Comment     | 00 |         |    0 | 00/0160               | *----------------------------
  384 |  1 devices.s    160 | Comment     | 00 |         |    0 | 00/0160               | * POLL DEVICES
  385 |  1 devices.s    161 | Comment     | 00 |         |    0 | 00/0160               | *----------------------------
  386 |  1 devices.s    162 | Empty       | 00 |         |    0 | 00/0160               |                                          
  387 |  1 devices.s    163 | Code        | 00 |         |    3 | 00/0160 : A9 01 00    | pollDEVICES     lda       #1             ; start with device 1
  388 |  1 devices.s    164 | Code        | 00 |  2      |    3 | 00/0163 : 8D 91 02    |                 sta       proDINFO+2     
  389 |  1 devices.s    165 | Empty       | 00 |         |    0 | 00/0166               |                                          
  390 |  1 devices.s    166 | Code        | 00 |         |    4 | 00/0166 : 22 A8 00 E1 | ozunid_1        jsl       {$e100a8}      ; do a DInfo
  391 |  1 devices.s    167 | Data        | 00 |         |    2 | 00/016A : 2C 20       |                 dw        $202c          
  392 |  1 devices.s    168 | Data        | 00 |  3      |    4 | 00/016C : 8F 02 00 00 |                 adrl      proDINFO       
  393 |  1 devices.s    169 | Code        | 00 |         |    2 | 00/0170 : 90 0B       |                 bcc       found          
  394 |  1 devices.s    170 | Empty       | 00 |         |    0 | 00/0172               |                                          
  395 |  1 devices.s    171 | Code        | 00 |         |    3 | 00/0172 : C9 11 00    |                 cmp       #$0011         ; no more devices
  396 |  1 devices.s    172 | Code        | 00 |         |    2 | 00/0175 : D0 01       |                 bne       loop           
  397 |  1 devices.s    173 | Code        | 00 |         |    1 | 00/0177 : 60          |                 rts                      
  398 |  1 devices.s    174 | Empty       | 00 |         |    0 | 00/0178               |                                          
  399 |  1 devices.s    175 | Code        | 00 |  2      |    3 | 00/0178 : EE 91 02    | loop            inc       proDINFO+2     
  400 |  1 devices.s    176 | Code        | 00 |         |    2 | 00/017B : 80 E9       |                 bra       ozunid_1       
  401 |  1 devices.s    177 | Empty       | 00 |         |    0 | 00/017D               |                                          
  402 |  1 devices.s    178 | Comment     | 00 |         |    0 | 00/017D               | *---------- Show device
  403 |  1 devices.s    179 | Empty       | 00 |         |    0 | 00/017D               |                                          
  404 |  1 devices.s    180 | Code        | 00 |  2      |    3 | 00/017D : AD 97 02    | found           lda       proDINFO+8     ; block device
  405 |  1 devices.s    181 | Code        | 00 |  2      |    3 | 00/0180 : 2D 85 02    |                 and       devMASK        
  406 |  1 devices.s    182 | Code        | 00 |         |    2 | 00/0183 : F0 F3       |                 beq       loop           
