------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   75 |  1 PROGRAMB.S     75 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $00            
   76 |  1 PROGRAMB.S     76 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
   77 |  1 PROGRAMB.S     77 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $02            
   78 |  1 PROGRAMB.S     78 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$00]          
   79 |  1 PROGRAMB.S     79 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0B97          
   80 |  1 PROGRAMB.S     80 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0B97          
   81 |  1 PROGRAMB.S     81 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TAY                  
   82 |  1 PROGRAMB.S     82 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
   83 |  1 PROGRAMB.S     83 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$0100         
   84 |  1 PROGRAMB.S     84 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0B97          
   85 |  1 PROGRAMB.S     85 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TYA                  
   86 |  1 PROGRAMB.S     86 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
   87 |  1 PROGRAMB.S     87 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0001          
   88 |  1 PROGRAMB.S     88 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
   89 |  1 PROGRAMB.S     89 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0140          
   90 |  1 PROGRAMB.S     90 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
   91 |  1 PROGRAMB.S     91 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $00C8          
   92 |  1 PROGRAMB.S     92 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0B93          
   93 |  1 PROGRAMB.S     93 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
   94 |  1 PROGRAMB.S     94 | Macro       | ?? |         |   -1 | 00/FFFF               |             _EMStartUp                 
   95 |  1 PROGRAMB.S     95 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L10AC          
   96 |  1 PROGRAMB.S     96 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDAL  $E0C029        
   97 |  1 PROGRAMB.S     97 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$FF00         
   98 |  1 PROGRAMB.S     98 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   #$0001         
   99 |  1 PROGRAMB.S     99 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STAL  $E0C029        
  100 |  1 PROGRAMB.S    100 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDY   L0B97          
  101 |  1 PROGRAMB.S    101 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TYA                  
  102 |  1 PROGRAMB.S    102 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
  103 |  1 PROGRAMB.S    103 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$0300         
  104 |  1 PROGRAMB.S    104 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0B97          
  105 |  1 PROGRAMB.S    105 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TYA                  
  106 |  1 PROGRAMB.S    106 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  107 |  1 PROGRAMB.S    107 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
  108 |  1 PROGRAMB.S    108 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
  109 |  1 PROGRAMB.S    109 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0B93          
  110 |  1 PROGRAMB.S    110 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  111 |  1 PROGRAMB.S    111 | Macro       | ?? |         |   -1 | 00/FFFF               |             _QDStartUp                 
  112 |  1 PROGRAMB.S    112 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L10AC          
  113 |  1 PROGRAMB.S    113 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L00BD          
  114 |  1 PROGRAMB.S    114 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  115 |  1 PROGRAMB.S    115 | Data        | ?? |         |   -1 | 00/FFFF :             | L00BB       DW    $0000          
  116 |  1 PROGRAMB.S    116 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L00BD       LDAL  $E0C034        
  117 |  1 PROGRAMB.S    117 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$FFF0         
  118 |  1 PROGRAMB.S    118 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   #$0000         
  119 |  1 PROGRAMB.S    119 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STAL  $E0C034        
  120 |  1 PROGRAMB.S    120 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0000         
  121 |  1 PROGRAMB.S    121 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L00BB          
  122 |  1 PROGRAMB.S    122 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
  123 |  1 PROGRAMB.S    123 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
  124 |  1 PROGRAMB.S    124 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
  125 |  1 PROGRAMB.S    125 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
  126 |  1 PROGRAMB.S    126 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   L00BB          
  127 |  1 PROGRAMB.S    127 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L00BB          
  128 |  1 PROGRAMB.S    128 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDAL  $E0C022        
  129 |  1 PROGRAMB.S    129 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$FF00         
  130 |  1 PROGRAMB.S    130 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   L00BB          
  131 |  1 PROGRAMB.S    131 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STAL  $E0C022        
  132 |  1 PROGRAMB.S    132 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L12CB          
  133 |  1 PROGRAMB.S    133 | Macro       | ?? |         |   -1 | 00/FFFF               |             _PenNormal                 
  134 |  1 PROGRAMB.S    134 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
  135 |  1 PROGRAMB.S    135 | Macro       | ?? |         |   -1 | 00/FFFF               |             _SetFontFlags                 
  136 |  1 PROGRAMB.S    136 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0004          
  137 |  1 PROGRAMB.S    137 | Macro       | ?? |         |   -1 | 00/FFFF               |             _SetTextMode                 
  138 |  1 PROGRAMB.S    138 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $000F          
  139 |  1 PROGRAMB.S    139 | Macro       | ?? |         |   -1 | 00/FFFF               |             _SetForeColor                 
  140 |  1 PROGRAMB.S    140 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  141 |  1 PROGRAMB.S    141 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  142 |  1 PROGRAMB.S    142 | Macro       | ?? |         |   -1 | 00/FFFF               |             _NewRgn                 
  143 |  1 PROGRAMB.S    143 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L10AC          
  144 |  1 PROGRAMB.S    144 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
  145 |  1 PROGRAMB.S    145 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0B85          
  146 |  1 PROGRAMB.S    146 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
  147 |  1 PROGRAMB.S    147 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0B87          
  148 |  1 PROGRAMB.S    148 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0B87          
  149 |  1 PROGRAMB.S    149 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  150 |  1 PROGRAMB.S    150 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0B85          
  151 |  1 PROGRAMB.S    151 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  152 |  1 PROGRAMB.S    152 | Macro       | ?? |         |   -1 | 00/FFFF               |             _GetClip                 
  153 |  1 PROGRAMB.S    153 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L10AC          
  154 |  1 PROGRAMB.S    154 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  155 |  1 PROGRAMB.S    155 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  156 |  1 PROGRAMB.S    156 | Macro       | ?? |         |   -1 | 00/FFFF               |             _NewRgn                 
  157 |  1 PROGRAMB.S    157 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L10AC          
  158 |  1 PROGRAMB.S    158 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
  159 |  1 PROGRAMB.S    159 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0E9B          
  160 |  1 PROGRAMB.S    160 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
  161 |  1 PROGRAMB.S    161 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0E9B+2        
  162 |  1 PROGRAMB.S    162 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0E9B+2        
  163 |  1 PROGRAMB.S    163 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  164 |  1 PROGRAMB.S    164 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0E9B          
  165 |  1 PROGRAMB.S    165 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  166 |  1 PROGRAMB.S    166 | Macro       | ?? |         |   -1 | 00/FFFF               |             _GetClip                 
  167 |  1 PROGRAMB.S    167 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L10AC          
  168 |  1 PROGRAMB.S    168 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  169 |  1 PROGRAMB.S    169 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  170 |  1 PROGRAMB.S    170 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
  171 |  1 PROGRAMB.S    171 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$8000         
  172 |  1 PROGRAMB.S    172 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  173 |  1 PROGRAMB.S    173 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0B95          
  174 |  1 PROGRAMB.S    174 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  175 |  1 PROGRAMB.S    175 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0100          
  176 |  1 PROGRAMB.S    176 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
  177 |  1 PROGRAMB.S    177 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
  178 |  1 PROGRAMB.S    178 | Macro       | ?? |         |   -1 | 00/FFFF               |             _NewHandle                 
  179 |  1 PROGRAMB.S    179 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L10AC          
  180 |  1 PROGRAMB.S    180 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
  181 |  1 PROGRAMB.S    181 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CAC          
  182 |  1 PROGRAMB.S    182 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
  183 |  1 PROGRAMB.S    183 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CAE          
  184 |  1 PROGRAMB.S    184 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$8000         
  185 |  1 PROGRAMB.S    185 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CC2          
  186 |  1 PROGRAMB.S    186 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  187 |  1 PROGRAMB.S    187 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  188 |  1 PROGRAMB.S    188 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
  189 |  1 PROGRAMB.S    189 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$8000         
  190 |  1 PROGRAMB.S    190 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  191 |  1 PROGRAMB.S    191 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0B95          
  192 |  1 PROGRAMB.S    192 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  193 |  1 PROGRAMB.S    193 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0100          
  194 |  1 PROGRAMB.S    194 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
  195 |  1 PROGRAMB.S    195 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
  196 |  1 PROGRAMB.S    196 | Macro       | ?? |         |   -1 | 00/FFFF               |             _NewHandle                 
  197 |  1 PROGRAMB.S    197 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L10AC          
  198 |  1 PROGRAMB.S    198 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
  199 |  1 PROGRAMB.S    199 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0ED5          
  200 |  1 PROGRAMB.S    200 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
  201 |  1 PROGRAMB.S    201 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0ED5+2        
  202 |  1 PROGRAMB.S    202 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L233E          
  203 |  1 PROGRAMB.S    203 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L01C8          
  204 |  1 PROGRAMB.S    204 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  205 |  1 PROGRAMB.S    205 | Data        | ?? |         |   -1 | 00/FFFF :             | L01B9       STR   'SUBB'         
  206 |  1 PROGRAMB.S    206 | Data        | ?? |         |   -1 | 00/FFFF :             | L01BE       DW    $0000          ;  ref num
  207 |  1 PROGRAMB.S    207 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L01B9          ;  path name
  208 |  1 PROGRAMB.S    208 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  $00000000      ;  reserved
  209 |  1 PROGRAMB.S    209 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L01C8       JSL   GSOS           
  210 |  1 PROGRAMB.S    210 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0010          ; Open
  211 |  1 PROGRAMB.S    211 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L01BE          
  212 |  1 PROGRAMB.S    212 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L10AC          
  213 |  1 PROGRAMB.S    213 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L01BE          
  214 |  1 PROGRAMB.S    214 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0BA3          
  215 |  1 PROGRAMB.S    215 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0BB1          
  216 |  1 PROGRAMB.S    216 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L479E          
  217 |  1 PROGRAMB.S    217 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L01E6          
  218 |  1 PROGRAMB.S    218 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  219 |  1 PROGRAMB.S    219 | Data        | ?? |         |   -1 | 00/FFFF :             | L01E4       DW    $0000          
  220 |  1 PROGRAMB.S    220 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L01E6       LDAL  $E0C034        
  221 |  1 PROGRAMB.S    221 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$FFF0         
  222 |  1 PROGRAMB.S    222 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   #$0007         
  223 |  1 PROGRAMB.S    223 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STAL  $E0C034        
  224 |  1 PROGRAMB.S    224 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0007         
  225 |  1 PROGRAMB.S    225 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L01E4          
  226 |  1 PROGRAMB.S    226 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
  227 |  1 PROGRAMB.S    227 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
  228 |  1 PROGRAMB.S    228 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
  229 |  1 PROGRAMB.S    229 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
  230 |  1 PROGRAMB.S    230 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   L01E4          
  231 |  1 PROGRAMB.S    231 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L01E4          
  232 |  1 PROGRAMB.S    232 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDAL  $E0C022        
  233 |  1 PROGRAMB.S    233 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$FF00         
  234 |  1 PROGRAMB.S    234 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   L01E4          
  235 |  1 PROGRAMB.S    235 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STAL  $E0C022        
  236 |  1 PROGRAMB.S    236 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L492E          
  237 |  1 PROGRAMB.S    237 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L2072          
  238 |  1 PROGRAMB.S    238 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$4000         
  239 |  1 PROGRAMB.S    239 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CD4          
  240 |  1 PROGRAMB.S    240 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STZ   L0CD2          
  241 |  1 PROGRAMB.S    241 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L1217          
  242 |  1 PROGRAMB.S    242 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L0228          
  243 |  1 PROGRAMB.S    243 | Data        | ?? |         |   -1 | 00/FFFF :             | L0226       DW    $0000          
  244 |  1 PROGRAMB.S    244 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0228       JMP   L022D          
  245 |  1 PROGRAMB.S    245 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
