Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
BrutalTimer;758;speedometer.s;439;00/0344;;Code;;3;00;2
BrutalTimer;759;speedometer.s;440;00/0347;;Code;;3;00;2
BrutalTimer;763;speedometer.s;444;00/0350;;Data;adrl;4;00;3
BrutalTimer;765;speedometer.s;446;00/0354;;Code;;3;00;2
BrutalTimer;766;speedometer.s;447;00/0357;;Code;;3;00;2
BrutalTimer;770;speedometer.s;451;00/035A;;Code;;3;00;2
BrutalTimer;771;speedometer.s;452;00/035D;;Code;;3;00;2
BrutalTimer;773;speedometer.s;454;00/0360;;Code;;3;00;2
BrutalTimer;774;speedometer.s;455;00/0363;;Code;;3;00;2
BrutalTimer;778;speedometer.s;459;00/036C;;Data;adrl;4;00;3
BrutalTimer;780;speedometer.s;461;00/0370;;Code;;3;00;2
BrutalTimer;781;speedometer.s;462;00/0373;;Code;;3;00;2
BrutalTimer;783;speedometer.s;464;00/0376;;Code;;3;00;2
BrutalTimer;789;speedometer.s;470;00/0379;doFREAD512B;Code;;3;00;2
BrutalTimer;791;speedometer.s;472;00/037E;;Code;;3;00;2
BrutalTimer;793;speedometer.s;474;00/0381;doFREAD512C;Code;;3;00;2
BrutalTimer;796;speedometer.s;477;00/0386;;Code;;3;00;2
BrutalTimer;798;speedometer.s;479;00/0389;;Code;;3;00;2
BrutalTimer;800;speedometer.s;481;00/038C;;Code;;3;00;2
BrutalTimer;801;speedometer.s;482;00/038F;;Code;;3;00;2
BrutalTimer;802;speedometer.s;483;00/0392;;Code;;3;00;2
BrutalTimer;803;speedometer.s;484;00/0395;;Code;;3;00;2
BrutalTimer;806;speedometer.s;487;00/039B;;Code;;3;00;2
BrutalTimer;808;speedometer.s;489;00/03A1;;Code;;3;00;2
BrutalTimer;810;speedometer.s;491;00/03A4;;Code;;3;00;2
BrutalTimer;812;speedometer.s;493;00/03A7;;Code;;3;00;2
BrutalTimer;813;speedometer.s;494;00/03AA;;Code;;3;00;2
BrutalTimer;817;speedometer.s;498;00/03B3;;Data;adrl;4;00;3
BrutalTimer;819;speedometer.s;500;00/03B7;;Code;;3;00;2
BrutalTimer;820;speedometer.s;501;00/03BA;;Code;;3;00;2
BrutalTimer;824;speedometer.s;505;00/03BD;;Code;;3;00;2
BrutalTimer;825;speedometer.s;506;00/03C0;;Code;;3;00;2
BrutalTimer;827;speedometer.s;508;00/03C3;ozunid_2;Code;;3;00;2
BrutalTimer;828;speedometer.s;509;00/03C6;;Code;;3;00;2
BrutalTimer;835;speedometer.s;516;00/03CF;;Data;adrl;4;00;3
BrutalTimer;838;speedometer.s;519;00/03D5;;Code;;3;00;2
BrutalTimer;839;speedometer.s;520;00/03D8;;Code;;3;00;2
BrutalTimer;840;speedometer.s;521;00/03DB;;Code;;3;00;2
BrutalTimer;844;speedometer.s;525;00/03DE;doFREAD512B2;Code;;3;00;2
BrutalTimer;845;speedometer.s;526;00/03E1;;Code;;3;00;2
BrutalTimer;847;speedometer.s;528;00/03E4;;Code;;3;00;2
BrutalTimer;848;speedometer.s;529;00/03E7;;Code;;3;00;2
BrutalTimer;852;speedometer.s;533;00/03F0;;Data;adrl;4;00;3
BrutalTimer;854;speedometer.s;535;00/03F4;;Code;;3;00;2
BrutalTimer;855;speedometer.s;536;00/03F7;;Code;;3;00;2
BrutalTimer;857;speedometer.s;538;00/03FA;;Code;;3;00;2
BrutalTimer;863;speedometer.s;544;00/03FD;doFILESIZE;Code;;3;00;2
BrutalTimer;869;speedometer.s;550;00/040C;doFS1;Code;;3;00;2
BrutalTimer;870;speedometer.s;551;00/040F;;Code;;3;00;2
BrutalTimer;889;speedometer.s;570;00/0412;doBREAD;Code;;3;00;2
BrutalTimer;893;speedometer.s;574;00/0417;doBREADOK;Code;;3;00;2
BrutalTimer;894;speedometer.s;575;00/041A;;Code;;3;00;2
BrutalTimer;896;speedometer.s;577;00/041D;;Code;;3;00;2
BrutalTimer;897;speedometer.s;578;00/0420;;Code;;3;00;2
BrutalTimer;898;speedometer.s;579;00/0423;;Code;;3;00;2
BrutalTimer;899;speedometer.s;580;00/0426;;Code;;3;00;1 >>16
BrutalTimer;900;speedometer.s;581;00/0429;;Code;;3;00;2
BrutalTimer;901;speedometer.s;582;00/042C;;Code;;3;00;2
BrutalTimer;903;speedometer.s;584;00/042F;;Code;;3;00;2
BrutalTimer;904;speedometer.s;585;00/0432;;Code;;3;00;2
BrutalTimer;906;speedometer.s;587;00/0435;;Code;;3;00;2
BrutalTimer;908;speedometer.s;589;00/0438;;Code;;3;00;2
BrutalTimer;909;speedometer.s;590;00/043B;;Code;;3;00;2
BrutalTimer;915;speedometer.s;596;00/0444;;Data;adrl;4;00;3
BrutalTimer;921;speedometer.s;602;00/044A;;Code;;3;10;2
BrutalTimer;924;speedometer.s;605;00/0450;ozunid_3;Code;;3;10;2
BrutalTimer;929;speedometer.s;610;00/0458;;Code;;3;10;2
BrutalTimer;932;speedometer.s;613;00/045D;doBREAD1;Code;;3;10;2
BrutalTimer;939;speedometer.s;620;00/0465;;Code;;3;00;2
BrutalTimer;941;speedometer.s;622;00/0468;buildVOL1;Code;;4;00;
BrutalTimer;943;speedometer.s;624;00/046E;;Data;adrl;4;00;3
BrutalTimer;948;speedometer.s;629;00/0479;;Code;;3;00;2
BrutalTimer;950;speedometer.s;631;00/047C;buildVOL9;Code;;3;00;2
BrutalTimer;955;speedometer.s;636;00/0481;buildVOL3;Code;;3;00;2
BrutalTimer;961;speedometer.s;642;00/048F;;Data;adrl;4;00;3
BrutalTimer;966;speedometer.s;647;00/0495;;Code;;3;00;2
BrutalTimer;970;speedometer.s;651;00/049D;;Code;;3;00;2
BrutalTimer;976;speedometer.s;657;00/04A5;buildVOL4;Code;;3;00;2
BrutalTimer;977;speedometer.s;658;00/04A8;;Code;;3;00;2
BrutalTimer;981;speedometer.s;662;00/04B0;ozunid_4;Code;;3;00;2
BrutalTimer;982;speedometer.s;663;00/04B3;;Code;;3;00;2
BrutalTimer;985;speedometer.s;666;00/04B9;;Code;;3;00;2
BrutalTimer;990;speedometer.s;671;00/04BE;;Code;;3;00;2
BrutalTimer;991;speedometer.s;672;00/04C1;;Code;;3;00;2
BrutalTimer;997;speedometer.s;678;00/04CA;;Data;adrl;4;00;3
BrutalTimer;999;speedometer.s;680;00/04CE;;Code;;3;00;2
BrutalTimer;1000;speedometer.s;681;00/04D1;;Code;;3;00;2
BrutalTimer;1001;speedometer.s;682;00/04D4;;Code;;3;00;2
BrutalTimer;1005;speedometer.s;686;00/04DD;;Data;adrl;4;00;3
BrutalTimer;1009;speedometer.s;690;00/04E7;;Data;adrl;4;00;3
BrutalTimer;1013;speedometer.s;694;00/04EB;;Code;;3;00;2
BrutalTimer;1018;speedometer.s;699;00/04F4;;Code;;3;00;2
BrutalTimer;1021;speedometer.s;702;00/04F9;;Code;;3;00;2
BrutalTimer;1023;speedometer.s;704;00/04FE;;Code;;3;00;2
BrutalTimer;1024;speedometer.s;705;00/0501;;Code;;3;00;2
BrutalTimer;1028;speedometer.s;709;00/0506;findFILE;Code;;2;11;
BrutalTimer;1030;speedometer.s;711;00/050A;;Code;;3;11;2
BrutalTimer;1039;speedometer.s;720;00/0519;;Code;;3;11;2
BrutalTimer;1042;speedometer.s;723;00/051E;ozunid_5;Code;;2;11;
BrutalTimer;1046;speedometer.s;727;00/0525;;Code;;3;11;2
BrutalTimer;1051;speedometer.s;732;00/052E;findNEXT;Code;;2;11;
BrutalTimer;1058;speedometer.s;739;00/0539;;Code;;3;00;2
BrutalTimer;1062;speedometer.s;743;00/053C;foundIT;Code;;2;00;
BrutalTimer;1064;speedometer.s;745;00/053E;;Code;;3;00;2
BrutalTimer;1069;speedometer.s;750;00/0548;;Code;;3;00;2
BrutalTimer;1073;speedometer.s;754;00/0551;;Data;adrl;4;00;3
BrutalTimer;1075;speedometer.s;756;00/0555;;Code;;3;00;2
BrutalTimer;1079;speedometer.s;760;00/055D;;Code;;3;00;2
BrutalTimer;1081;speedometer.s;762;00/0560;simpleREAD;Code;;3;00;2
BrutalTimer;1085;speedometer.s;766;00/0563;;Code;;3;00;2
BrutalTimer;1087;speedometer.s;768;00/0566;;Code;;3;00;2
BrutalTimer;1088;speedometer.s;769;00/0569;;Code;;3;00;2
BrutalTimer;1089;speedometer.s;770;00/056C;;Code;;3;00;2
BrutalTimer;1090;speedometer.s;771;00/056F;;Code;;3;00;2
BrutalTimer;1092;speedometer.s;773;00/0572;;Code;;3;00;2
BrutalTimer;1093;speedometer.s;774;00/0575;;Code;;3;00;2
BrutalTimer;1100;speedometer.s;781;00/0578;ozunid_6;Code;;3;00;2
BrutalTimer;1101;speedometer.s;782;00/057B;;Code;;3;00;2
BrutalTimer;1103;speedometer.s;784;00/057E;;Code;;3;00;2
BrutalTimer;1106;speedometer.s;787;00/0583;;Code;;3;00;2
BrutalTimer;1107;speedometer.s;788;00/0586;;Code;;3;00;2
BrutalTimer;1109;speedometer.s;790;00/0589;doBREAD3;Code;;4;00;
BrutalTimer;1111;speedometer.s;792;00/058F;;Data;adrl;4;00;3
BrutalTimer;1114;speedometer.s;795;00/0595;;Code;;3;00;2
BrutalTimer;1115;speedometer.s;796;00/0598;;Code;;3;00;2
BrutalTimer;1117;speedometer.s;798;00/059B;;Code;;3;00;2
BrutalTimer;1118;speedometer.s;799;00/059E;;Code;;3;00;2
BrutalTimer;1119;speedometer.s;800;00/05A1;;Code;;3;00;2
BrutalTimer;1122;speedometer.s;803;00/05A6;doBREAD2;Code;;3;00;2
BrutalTimer;1123;speedometer.s;804;00/05A9;;Code;;3;00;2
BrutalTimer;1125;speedometer.s;806;00/05AC;;Code;;3;00;2
BrutalTimer;1126;speedometer.s;807;00/05AF;;Code;;3;00;2
BrutalTimer;1128;speedometer.s;809;00/05B2;;Code;;3;00;2
BrutalTimer;1132;speedometer.s;813;00/05B5;makeTYPE3;Code;;2;11;
BrutalTimer;1133;speedometer.s;814;00/05B7;;Code;;3;11;2
BrutalTimer;1134;speedometer.s;815;00/05BA;;Code;;3;11;2
BrutalTimer;1135;speedometer.s;816;00/05BD;;Code;;3;11;2
BrutalTimer;1136;speedometer.s;817;00/05C0;;Code;;3;11;2
BrutalTimer;1138;speedometer.s;819;00/05C3;;Code;;3;11;2
BrutalTimer;1139;speedometer.s;820;00/05C6;;Code;;3;11;2
BrutalTimer;1140;speedometer.s;821;00/05C9;;Code;;3;11;2
BrutalTimer;1141;speedometer.s;822;00/05CC;;Code;;3;11;2
BrutalTimer;1144;speedometer.s;825;00/05D1;;Code;;3;00;2
BrutalTimer;1145;speedometer.s;826;00/05D4;;Code;;3;00;2
BrutalTimer;1148;speedometer.s;829;00/05DD;;Data;adrl;4;00;3
BrutalTimer;1149;speedometer.s;830;00/05E1;;Code;;3;00;2
BrutalTimer;1151;speedometer.s;832;00/05E4;;Code;;3;00;2
BrutalTimer;1152;speedometer.s;833;00/05E7;;Code;;3;00;2
BrutalTimer;1155;speedometer.s;836;00/05F0;;Data;adrl;4;00;3
BrutalTimer;1160;speedometer.s;841;00/05F5;makeTABLE;Code;;2;11;
BrutalTimer;1162;speedometer.s;843;00/05F9;ozunid_7;Code;;3;11;2
BrutalTimer;1167;speedometer.s;848;00/0604;mt1;Code;;3;11;2
BrutalTimer;1172;speedometer.s;853;00/060F;mt2;Code;;1;11;
BrutalTimer;1188;speedometer.s;869;00/0615;doLLREAD;Code;;3;00;2
BrutalTimer;1190;speedometer.s;871;00/061A;;Code;;3;00;2
BrutalTimer;1192;speedometer.s;873;00/061D;doLLREAD1;Code;;3;00;2
BrutalTimer;1195;speedometer.s;876;00/0622;;Code;;3;00;2
BrutalTimer;1196;speedometer.s;877;00/0625;;Code;;3;00;2
BrutalTimer;1198;speedometer.s;879;00/0628;;Code;;3;00;2
BrutalTimer;1199;speedometer.s;880;00/062B;;Code;;3;00;2
BrutalTimer;1200;speedometer.s;881;00/062E;;Code;;3;00;2
BrutalTimer;1201;speedometer.s;882;00/0631;;Code;;3;00;2
BrutalTimer;1203;speedometer.s;884;00/0634;;Code;;3;00;2
BrutalTimer;1206;speedometer.s;887;00/0639;;Code;;3;00;2
BrutalTimer;1207;speedometer.s;888;00/063C;;Code;;3;00;2
BrutalTimer;1209;speedometer.s;890;00/063F;;Code;;3;00;2
BrutalTimer;1211;speedometer.s;892;00/0642;;Code;;3;00;2
BrutalTimer;1212;speedometer.s;893;00/0645;;Code;;3;00;2
BrutalTimer;1216;speedometer.s;897;00/064E;;Data;adrl;4;00;3
BrutalTimer;1220;speedometer.s;901;00/0652;ozunid_8;Code;;4;00;
BrutalTimer;1236;speedometer.s;917;00/0675;;Code;;3;00;2
BrutalTimer;1239;speedometer.s;920;00/0680;;Code;;3;00;2
BrutalTimer;1240;speedometer.s;921;00/0683;;Code;;3;00;2
BrutalTimer;1242;speedometer.s;923;00/0688;;Code;;3;01;2
BrutalTimer;1243;speedometer.s;924;00/068B;;Code;;3;01;2
BrutalTimer;1247;speedometer.s;928;00/0693;theFCRVOL;Code;;4;00;
BrutalTimer;1250;speedometer.s;931;00/069F;;Code;;3;00;2
BrutalTimer;1252;speedometer.s;933;00/06A4;;Code;;3;01;2
BrutalTimer;1270;speedometer.s;951;00/06C0;theFCR;Code;;4;00;
BrutalTimer;1271;speedometer.s;952;00/06C4;;Code;;3;00;2
BrutalTimer;1274;speedometer.s;955;00/06CA;theVCR;Code;;4;00;
BrutalTimer;1275;speedometer.s;956;00/06CE;;Code;;3;00;2
BrutalTimer;1279;speedometer.s;960;00/06D7;;Data;adrl;4;00;3
BrutalTimer;1283;speedometer.s;964;00/06DB;;Code;;3;00;2
BrutalTimer;1286;speedometer.s;967;00/06E0;;Code;;3;00;2
BrutalTimer;1290;speedometer.s;971;00/06E8;;Code;;3;00;2
BrutalTimer;1292;speedometer.s;973;00/06EB;doLL1;Code;;3;00;2
BrutalTimer;1294;speedometer.s;975;00/06EE;;Code;;3;00;2
BrutalTimer;1295;speedometer.s;976;00/06F1;;Code;;3;00;2
BrutalTimer;1299;speedometer.s;980;00/06F4;;Code;;3;00;2
BrutalTimer;1301;speedometer.s;982;00/06F7;ozunid_9;Code;;3;00;2
BrutalTimer;1302;speedometer.s;983;00/06FA;;Code;;3;00;2
BrutalTimer;1304;speedometer.s;985;00/06FD;;Code;;3;00;2
BrutalTimer;1307;speedometer.s;988;00/0702;;Code;;3;00;2
BrutalTimer;1308;speedometer.s;989;00/0705;;Code;;3;00;2
BrutalTimer;1312;speedometer.s;993;00/070E;;Data;adrl;4;00;3
BrutalTimer;1315;speedometer.s;996;00/0714;;Code;;3;00;2
BrutalTimer;1316;speedometer.s;997;00/0717;;Code;;3;00;2
BrutalTimer;1318;speedometer.s;999;00/071A;;Code;;3;00;2
BrutalTimer;1319;speedometer.s;1000;00/071D;;Code;;3;00;2
BrutalTimer;1320;speedometer.s;1001;00/0720;;Code;;3;00;2
BrutalTimer;1325;speedometer.s;1006;00/0725;doLLEND;Code;;3;00;2
BrutalTimer;1326;speedometer.s;1007;00/0728;;Code;;3;00;2
BrutalTimer;1328;speedometer.s;1009;00/072B;;Code;;3;00;2
BrutalTimer;1329;speedometer.s;1010;00/072E;;Code;;3;00;2
BrutalTimer;1333;speedometer.s;1014;00/0737;;Data;adrl;4;00;3
BrutalTimer;1335;speedometer.s;1016;00/073B;;Code;;3;00;2
BrutalTimer;1336;speedometer.s;1017;00/073E;;Code;;3;00;2
BrutalTimer;1337;speedometer.s;1018;00/0741;;Code;;3;00;2
BrutalTimer;1343;speedometer.s;1024;00/0744;showHEADER;Code;;3;00;2
BrutalTimer;1348;speedometer.s;1029;00/074D;;Code;;3;00;2
BrutalTimer;1349;speedometer.s;1030;00/0750;;Code;;3;00;2
BrutalTimer;1351;speedometer.s;1032;00/0753;;Code;;3;00;2
BrutalTimer;1354;speedometer.s;1035;00/0758;;Code;;3;00;2
BrutalTimer;1360;speedometer.s;1041;00/075B;outputCSV;Code;;3;00;2
BrutalTimer;1363;speedometer.s;1044;00/0761;outputCSV1;Code;;3;00;
BrutalTimer;1372;speedometer.s;1053;00/0774;outputCSV9;Code;;1;00;
BrutalTimer;1378;speedometer.s;1059;00/0775;showTICK;Code;;3;00;2
BrutalTimer;1381;speedometer.s;1062;00/077B;;Code;;3;00;2
BrutalTimer;1384;speedometer.s;1065;00/0781;;Code;;3;00;2
BrutalTimer;1386;speedometer.s;1067;00/0784;;Code;;3;00;2
BrutalTimer;1388;speedometer.s;1069;00/0788;;Code;;3;00;2
BrutalTimer;1394;speedometer.s;1071;00/078C;;Code;;3;00;1 >>16
BrutalTimer;1401;speedometer.s;1071;00/078F;;Code;;3;00;2
BrutalTimer;1414;speedometer.s;1075;00/079C;;Code;;3;00;2
BrutalTimer;1415;speedometer.s;1076;00/079F;;Code;;3;00;2
BrutalTimer;1418;speedometer.s;1079;00/07A5;;Code;;3;00;2
BrutalTimer;1424;speedometer.s;1085;00/07A8;resetTICK;Code;;3;00;2
BrutalTimer;1429;speedometer.s;1090;00/07AF;resetTICKOK;Code;;3;00;
BrutalTimer;1430;speedometer.s;1091;00/07B2;;Code;;3;00;2
BrutalTimer;1433;speedometer.s;1094;00/07B8;;Code;;3;00;2
BrutalTimer;1436;speedometer.s;1097;00/07BE;;Code;;3;00;2
BrutalTimer;1445;speedometer.s;1106;00/07C3;resetTIMER2;Code;;2;11;
BrutalTimer;1446;speedometer.s;1107;00/07C5;;Code;;3;11;2
BrutalTimer;1447;speedometer.s;1108;00/07C8;resetTIMER;Code;;2;11;
BrutalTimer;1448;speedometer.s;1109;00/07CA;;Code;;3;11;2
BrutalTimer;1449;speedometer.s;1110;00/07CD;;Code;;3;11;2
BrutalTimer;1456;speedometer.s;1117;00/07D7;startTIMER2;Code;;2;11;
BrutalTimer;1457;speedometer.s;1118;00/07D9;;Code;;3;11;2
BrutalTimer;1458;speedometer.s;1119;00/07DC;startTIMER;Code;;2;11;
BrutalTimer;1459;speedometer.s;1120;00/07DE;;Code;;3;11;2
BrutalTimer;1460;speedometer.s;1121;00/07E1;;Code;;3;11;2
BrutalTimer;1467;speedometer.s;1128;00/07EB;pauseTIMER2;Code;;2;11;
BrutalTimer;1468;speedometer.s;1129;00/07ED;;Code;;3;11;2
BrutalTimer;1469;speedometer.s;1130;00/07F0;pauseTIMER;Code;;2;11;
BrutalTimer;1470;speedometer.s;1131;00/07F2;;Code;;3;11;2
BrutalTimer;1471;speedometer.s;1132;00/07F5;;Code;;3;11;2
BrutalTimer;1478;speedometer.s;1139;00/07FF;stopTIMER2;Code;;2;11;
BrutalTimer;1479;speedometer.s;1140;00/0801;;Code;;3;11;2
BrutalTimer;1480;speedometer.s;1141;00/0804;stopTIMER;Code;;2;11;
BrutalTimer;1481;speedometer.s;1142;00/0806;;Code;;3;11;2
BrutalTimer;1482;speedometer.s;1143;00/0809;;Code;;3;11;2
BrutalTimer;1489;speedometer.s;1150;00/0813;setT2FREQUENCY2;Code;;2;11;
BrutalTimer;1490;speedometer.s;1151;00/0815;;Code;;3;11;2
BrutalTimer;1491;speedometer.s;1152;00/0818;setT2FREQUENCY;Code;;2;11;
BrutalTimer;1492;speedometer.s;1153;00/081A;;Code;;3;11;2
BrutalTimer;1493;speedometer.s;1154;00/081D;;Code;;3;11;2
BrutalTimer;1500;speedometer.s;1161;00/0827;setT2DISPLAY2;Code;;2;11;
BrutalTimer;1501;speedometer.s;1162;00/0829;;Code;;3;11;2
BrutalTimer;1502;speedometer.s;1163;00/082C;setT2DISPLAY;Code;;2;11;
BrutalTimer;1503;speedometer.s;1164;00/082E;;Code;;3;11;2
BrutalTimer;1504;speedometer.s;1165;00/0831;;Code;;3;11;2
BrutalTimer;1511;speedometer.s;1172;00/083B;readTIMER2;Code;;2;11;
BrutalTimer;1512;speedometer.s;1173;00/083D;;Code;;3;11;2
BrutalTimer;1513;speedometer.s;1174;00/0840;readTIMER;Code;;2;11;
BrutalTimer;1514;speedometer.s;1175;00/0842;;Code;;3;11;2
