------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   32 |  1 brutaltimer.s     32 | Equivalence | 11 |         |    0 | 00/2000               | T               =             0              
   33 |  1 brutaltimer.s     33 | Equivalence | 11 |         |    0 | 00/2000               | T1              =             1              
   34 |  1 brutaltimer.s     34 | Equivalence | 11 |         |    0 | 00/2000               | T2              =             2              
   35 |  1 brutaltimer.s     35 | Empty       | 11 |         |    0 | 00/2000               |                                              
   36 |  1 brutaltimer.s     36 | Equivalence | 11 |         |    0 | 00/2000               | F1              =             0              
   37 |  1 brutaltimer.s     37 | Equivalence | 11 |         |    0 | 00/2000               | F1X             =             1              
   38 |  1 brutaltimer.s     38 | Equivalence | 11 |         |    0 | 00/2000               | F35             =             2              
   39 |  1 brutaltimer.s     39 | Empty       | 11 |         |    0 | 00/2000               |                                              
   40 |  1 brutaltimer.s     40 | Equivalence | 11 |         |    0 | 00/2000               | FALSE           =             0              
   41 |  1 brutaltimer.s     41 | Equivalence | 11 |         |    0 | 00/2000               | TRUE            =             255            
   42 |  1 brutaltimer.s     42 | Empty       | 11 |         |    0 | 00/2000               |                                              
   43 |  1 brutaltimer.s     43 | Comment     | 11 |         |    0 | 00/2000               | *-------------- MACROS
   44 |  1 brutaltimer.s     44 | Empty       | 11 |         |    0 | 00/2000               |                                              
   45 |  1 brutaltimer.s     45 | Directive   | 11 |         |    0 | 00/2000               | @printSTRING    mac                          
   46 |  1 brutaltimer.s     46 | Directive   | 11 |         |    0 | 00/2000               |                 ldx           #>]1           
   47 |  1 brutaltimer.s     47 | Directive   | 11 |         |    0 | 00/2000               |                 ldy           #<]1           
   48 |  1 brutaltimer.s     48 | Directive   | 11 |         |    0 | 00/2000               |                 jsr           printSTRING    
   49 |  1 brutaltimer.s     49 | Directive   | 11 |         |    0 | 00/2000               |                 <<<                          
   50 |  1 brutaltimer.s     50 | Empty       | 11 |         |    0 | 00/2000               |                                              
   51 |  1 brutaltimer.s     51 | Directive   | 11 |         |    0 | 00/2000               | @gotoxy         mac                          
   52 |  1 brutaltimer.s     52 | Directive   | 11 |         |    0 | 00/2000               |                 ldx           #]1            
   53 |  1 brutaltimer.s     53 | Directive   | 11 |         |    0 | 00/2000               |                 ldy           #]2            
   54 |  1 brutaltimer.s     54 | Directive   | 11 |         |    0 | 00/2000               |                 jsr           gotoxy         
   55 |  1 brutaltimer.s     55 | Directive   | 11 |         |    0 | 00/2000               |                 <<<                          
   56 |  1 brutaltimer.s     56 | Empty       | 11 |         |    0 | 00/2000               |                                              
   57 |  1 brutaltimer.s     57 | Comment     | 11 |         |    0 | 00/2000               | *-------------- CODE
   58 |  1 brutaltimer.s     58 | Empty       | 11 |         |    0 | 00/2000               |                                              
   59 |  1 brutaltimer.s     59 | Code        | 11 |         |    3 | 00/2000 : 20 58 FC    |                 jsr           {$FC58}        
   60 |  1 brutaltimer.s     60 | Macro       | 11 |         |    0 | 00/2003               |                 @printSTRING  #strHELLO      
   61 |  1 brutaltimer.s     60 | Code        | 11 |         |    2 | 00/2003 : A2 24       |                 ldx           #>#strHELLO    
   62 |  1 brutaltimer.s     60 | Code        | 11 |         |    2 | 00/2005 : A0 E5       |                 ldy           #<#strHELLO    
   63 |  1 brutaltimer.s     60 | Code        | 11 |         |    3 | 00/2007 : 20 A1 24    |                 jsr           printSTRING    
   64 |  1 brutaltimer.s     61 | Empty       | 11 |         |    0 | 00/200A               |                                              
   65 |  1 brutaltimer.s     62 | Macro       | 11 |         |    0 | 00/200A               | loopTEST        @printSTRING  #strMENU       
   66 |  1 brutaltimer.s     62 | Code        | 11 |         |    2 | 00/200A : A2 25       |                 ldx           #>#strMENU     
   67 |  1 brutaltimer.s     62 | Code        | 11 |         |    2 | 00/200C : A0 30       |                 ldy           #<#strMENU     
   68 |  1 brutaltimer.s     62 | Code        | 11 |         |    3 | 00/200E : 20 A1 24    |                 jsr           printSTRING    
   69 |  1 brutaltimer.s     63 | Code        | 11 |         |    3 | 00/2011 : 20 0C FD    |                 jsr           {$FD0C}        
   70 |  1 brutaltimer.s     64 | Code        | 11 |         |    2 | 00/2014 : C9 B0       |                 cmp           #"0"           
   71 |  1 brutaltimer.s     65 | Code        | 11 |         |    2 | 00/2016 : D0 08       |                 bne           noTEST0        
   72 |  1 brutaltimer.s     66 | Empty       | 11 |         |    0 | 00/2018               |                                              
   73 |  1 brutaltimer.s     67 | Macro       | 11 |         |    0 | 00/2018               |                 @printSTRING  #strGOODBYE    
   74 |  1 brutaltimer.s     67 | Code        | 11 |         |    2 | 00/2018 : A2 26       |                 ldx           #>#strGOODBYE  
   75 |  1 brutaltimer.s     67 | Code        | 11 |         |    2 | 00/201A : A0 B6       |                 ldy           #<#strGOODBYE  
   76 |  1 brutaltimer.s     67 | Code        | 11 |         |    3 | 00/201C : 20 A1 24    |                 jsr           printSTRING    
   77 |  1 brutaltimer.s     68 | Code        | 11 |         |    1 | 00/201F : 60          |                 rts                          
   78 |  1 brutaltimer.s     69 | Empty       | 11 |         |    0 | 00/2020               |                                              
   79 |  1 brutaltimer.s     70 | Code        | 11 |         |    2 | 00/2020 : C9 B1       | noTEST0         cmp           #"1"           ; set slot
   80 |  1 brutaltimer.s     71 | Code        | 11 |         |    2 | 00/2022 : D0 03       |                 bne           noTEST1        
   81 |  1 brutaltimer.s     72 | Code        | 11 |         |    3 | 00/2024 : 4C 51 20    |                 jmp           doSETSLOT      
   82 |  1 brutaltimer.s     73 | Empty       | 11 |         |    0 | 00/2027               |                                              
   83 |  1 brutaltimer.s     74 | Code        | 11 |         |    2 | 00/2027 : C9 B2       | noTEST1         cmp           #"2"           ; T1 one-shot
   84 |  1 brutaltimer.s     75 | Code        | 11 |         |    2 | 00/2029 : D0 03       |                 bne           noTEST2        
   85 |  1 brutaltimer.s     76 | Code        | 11 |         |    3 | 00/202B : 4C 00 21    |                 jmp           doONESHOTT1    
   86 |  1 brutaltimer.s     77 | Empty       | 11 |         |    0 | 00/202E               |                                              
   87 |  1 brutaltimer.s     78 | Code        | 11 |         |    2 | 00/202E : C9 B3       | noTEST2         cmp           #"3"           ; T1 loop
   88 |  1 brutaltimer.s     79 | Code        | 11 |         |    2 | 00/2030 : D0 03       |                 bne           noTEST3        
   89 |  1 brutaltimer.s     80 | Code        | 11 |         |    3 | 00/2032 : 4C 00 22    |                 jmp           doLOOPT1       
   90 |  1 brutaltimer.s     81 | Empty       | 11 |         |    0 | 00/2035               |                                              
   91 |  1 brutaltimer.s     82 | Code        | 11 |         |    2 | 00/2035 : C9 B4       | noTEST3         cmp           #"4"           ; set frequency
   92 |  1 brutaltimer.s     83 | Code        | 11 |         |    2 | 00/2037 : D0 03       |                 bne           noTEST4        
   93 |  1 brutaltimer.s     84 | Code        | 11 |         |    3 | 00/2039 : 4C 73 20    |                 jmp           doSETFREQ      
   94 |  1 brutaltimer.s     85 | Empty       | 11 |         |    0 | 00/203C               |                                              
   95 |  1 brutaltimer.s     86 | Code        | 11 |         |    2 | 00/203C : C9 B5       | noTEST4         cmp           #"5"           ; T2 one-shot
   96 |  1 brutaltimer.s     87 | Code        | 11 |         |    2 | 00/203E : D0 03       |                 bne           noTEST5        
   97 |  1 brutaltimer.s     88 | Code        | 11 |         |    3 | 00/2040 : 4C 05 21    |                 jmp           doONESHOTT2    
   98 |  1 brutaltimer.s     89 | Empty       | 11 |         |    0 | 00/2043               |                                              
   99 |  1 brutaltimer.s     90 | Code        | 11 |         |    2 | 00/2043 : C9 B6       | noTEST5         cmp           #"6"           ; T2 loop
  100 |  1 brutaltimer.s     91 | Code        | 11 |         |    2 | 00/2045 : D0 03       |                 bne           noTEST6        
  101 |  1 brutaltimer.s     92 | Code        | 11 |         |    3 | 00/2047 : 4C 05 22    |                 jmp           doLOOPT2       
  102 |  1 brutaltimer.s     93 | Empty       | 11 |         |    0 | 00/204A               |                                              
  103 |  1 brutaltimer.s     94 | Code        | 11 |         |    2 | 00/204A : C9 B7       | noTEST6         cmp           #"7"           
  104 |  1 brutaltimer.s     95 | Code        | 11 |         |    2 | 00/204C : D0 BC       |                 bne           loopTEST       
  105 |  1 brutaltimer.s     96 | Code        | 11 |         |    3 | 00/204E : 4C 91 20    |                 jmp           doSTATUS       
  106 |  1 brutaltimer.s     97 | Empty       | 11 |         |    0 | 00/2051               |                                              
  107 |  1 brutaltimer.s     98 | Comment     | 11 |         |    0 | 00/2051               | *-------------- SET SLOT
  108 |  1 brutaltimer.s     99 | Empty       | 11 |         |    0 | 00/2051               |                                              
  109 |  1 brutaltimer.s    100 | Macro       | 11 |         |    0 | 00/2051               | doSETSLOT       @printSTRING  #strSETSLOT    
  110 |  1 brutaltimer.s    100 | Code        | 11 |         |    2 | 00/2051 : A2 25       |                 ldx           #>#strSETSLOT  
  111 |  1 brutaltimer.s    100 | Code        | 11 |         |    2 | 00/2053 : A0 C3       |                 ldy           #<#strSETSLOT  
  112 |  1 brutaltimer.s    100 | Code        | 11 |         |    3 | 00/2055 : 20 A1 24    |                 jsr           printSTRING    
  113 |  1 brutaltimer.s    101 | Code        | 11 |         |    3 | 00/2058 : 20 0C FD    |                 jsr           {$FD0C}        
  114 |  1 brutaltimer.s    102 | Code        | 11 |         |    2 | 00/205B : C9 B1       |                 cmp           #"1"           
  115 |  1 brutaltimer.s    103 | Code        | 11 |         |    2 | 00/205D : 90 F2       |                 bcc           doSETSLOT      
  116 |  1 brutaltimer.s    104 | Code        | 11 |         |    2 | 00/205F : C9 B8       |                 cmp           #"7"+1         
  117 |  1 brutaltimer.s    105 | Code        | 11 |         |    2 | 00/2061 : B0 EE       |                 bcs           doSETSLOT      
  118 |  1 brutaltimer.s    106 | Empty       | 11 |         |    0 | 00/2063               |                                              
  119 |  1 brutaltimer.s    107 | Code        | 11 |         |    1 | 00/2063 : 38          |                 sec                          
  120 |  1 brutaltimer.s    108 | Code        | 11 |         |    2 | 00/2064 : E9 B0       |                 sbc           #"0"           
  121 |  1 brutaltimer.s    109 | Code        | 11 |         |    3 | 00/2066 : 8D E1 24    |                 sta           theSLOT        
  122 |  1 brutaltimer.s    110 | Code        | 11 |         |    1 | 00/2069 : 0A          |                 asl                          
  123 |  1 brutaltimer.s    111 | Code        | 11 |         |    1 | 00/206A : 0A          |                 asl                          
  124 |  1 brutaltimer.s    112 | Code        | 11 |         |    1 | 00/206B : 0A          |                 asl                          
  125 |  1 brutaltimer.s    113 | Code        | 11 |         |    1 | 00/206C : 0A          |                 asl                          
  126 |  1 brutaltimer.s    114 | Code        | 11 |         |    3 | 00/206D : 8D E2 24    |                 sta           theSLOT16      
  127 |  1 brutaltimer.s    115 | Code        | 11 |         |    3 | 00/2070 : 4C 0A 20    |                 jmp           loopTEST       
  128 |  1 brutaltimer.s    116 | Empty       | 11 |         |    0 | 00/2073               |                                              
  129 |  1 brutaltimer.s    117 | Comment     | 11 |         |    0 | 00/2073               | *-------------- SET T2 FREQUENCY
  130 |  1 brutaltimer.s    118 | Empty       | 11 |         |    0 | 00/2073               |                                              
  131 |  1 brutaltimer.s    119 | Macro       | 11 |         |    0 | 00/2073               | doSETFREQ       @printSTRING  #strSETFREQ    
  132 |  1 brutaltimer.s    119 | Code        | 11 |         |    2 | 00/2073 : A2 25       |                 ldx           #>#strSETFREQ  
  133 |  1 brutaltimer.s    119 | Code        | 11 |         |    2 | 00/2075 : A0 D6       |                 ldy           #<#strSETFREQ  
  134 |  1 brutaltimer.s    119 | Code        | 11 |         |    3 | 00/2077 : 20 A1 24    |                 jsr           printSTRING    
  135 |  1 brutaltimer.s    120 | Code        | 11 |         |    3 | 00/207A : 20 0C FD    |                 jsr           {$FD0C}        
  136 |  1 brutaltimer.s    121 | Code        | 11 |         |    2 | 00/207D : C9 B1       |                 cmp           #"1"           
  137 |  1 brutaltimer.s    122 | Code        | 11 |         |    2 | 00/207F : 90 F2       |                 bcc           doSETFREQ      
  138 |  1 brutaltimer.s    123 | Code        | 11 |         |    2 | 00/2081 : C9 B5       |                 cmp           #"4"+1         
  139 |  1 brutaltimer.s    124 | Code        | 11 |         |    2 | 00/2083 : B0 EE       |                 bcs           doSETFREQ      
  140 |  1 brutaltimer.s    125 | Empty       | 11 |         |    0 | 00/2085               |                                              
  141 |  1 brutaltimer.s    126 | Code        | 11 |         |    1 | 00/2085 : 38          |                 sec                          
  142 |  1 brutaltimer.s    127 | Code        | 11 |         |    2 | 00/2086 : E9 B1       |                 sbc           #"1"           ; 1..4 -> 0..3
  143 |  1 brutaltimer.s    128 | Code        | 11 |         |    3 | 00/2088 : 8D DF 24    |                 sta           theFREQ        
  144 |  1 brutaltimer.s    129 | Code        | 11 |         |    3 | 00/208B : 20 28 24    |                 jsr           setT2FREQUENCY 
  145 |  1 brutaltimer.s    130 | Code        | 11 |         |    3 | 00/208E : 4C 0A 20    |                 jmp           loopTEST       
  146 |  1 brutaltimer.s    131 | Empty       | 11 |         |    0 | 00/2091               |                                              
  147 |  1 brutaltimer.s    132 | Comment     | 11 |         |    0 | 00/2091               | *-------------- STATUS
  148 |  1 brutaltimer.s    133 | Empty       | 11 |         |    0 | 00/2091               |                                              
  149 |  1 brutaltimer.s    134 | Code        | 11 |         |    3 | 00/2091 : 20 32 24    | doSTATUS        jsr           readSTATUS     
  150 |  1 brutaltimer.s    135 | Empty       | 11 |         |    0 | 00/2094               |                                              
  151 |  1 brutaltimer.s    136 | Comment     | 11 |         |    0 | 00/2094               | *--- Timers status
  152 |  1 brutaltimer.s    137 | Empty       | 11 |         |    0 | 00/2094               |                                              
  153 |  1 brutaltimer.s    138 | Code        | 11 |         |    1 | 00/2094 : 48          |                 pha                          
  154 |  1 brutaltimer.s    139 | Code        | 11 |         |    2 | 00/2095 : 10 0A       |                 bpl           doSTATUS1      ; T1 is off
  155 |  1 brutaltimer.s    140 | Macro       | 11 |         |    0 | 00/2097               |                 @printSTRING  #strT1ON       
  156 |  1 brutaltimer.s    140 | Code        | 11 |         |    2 | 00/2097 : A2 26       |                 ldx           #>#strT1ON     
  157 |  1 brutaltimer.s    140 | Code        | 11 |         |    2 | 00/2099 : A0 2C       |                 ldy           #<#strT1ON     
  158 |  1 brutaltimer.s    140 | Code        | 11 |         |    3 | 00/209B : 20 A1 24    |                 jsr           printSTRING    
  159 |  1 brutaltimer.s    141 | Code        | 11 |         |    3 | 00/209E : 4C A8 20    |                 jmp           doSTATUS2      
  160 |  1 brutaltimer.s    142 | Macro       | 11 |         |    0 | 00/20A1               | doSTATUS1       @printSTRING  #strT1OFF      
  161 |  1 brutaltimer.s    142 | Code        | 11 |         |    2 | 00/20A1 : A2 26       |                 ldx           #>#strT1OFF    
  162 |  1 brutaltimer.s    142 | Code        | 11 |         |    2 | 00/20A3 : A0 3C       |                 ldy           #<#strT1OFF    
  163 |  1 brutaltimer.s    142 | Code        | 11 |         |    3 | 00/20A5 : 20 A1 24    |                 jsr           printSTRING    
  164 |  1 brutaltimer.s    143 | Empty       | 11 |         |    0 | 00/20A8               |                                              
  165 |  1 brutaltimer.s    144 | Code        | 11 |         |    1 | 00/20A8 : 68          | doSTATUS2       pla                          
  166 |  1 brutaltimer.s    145 | Code        | 11 |         |    1 | 00/20A9 : 0A          |                 asl                          
  167 |  1 brutaltimer.s    146 | Code        | 11 |         |    2 | 00/20AA : 10 0A       |                 bpl           doSTATUS3      ; T1 is off
  168 |  1 brutaltimer.s    147 | Macro       | 11 |         |    0 | 00/20AC               |                 @printSTRING  #strT2ON       
  169 |  1 brutaltimer.s    147 | Code        | 11 |         |    2 | 00/20AC : A2 26       |                 ldx           #>#strT2ON     
  170 |  1 brutaltimer.s    147 | Code        | 11 |         |    2 | 00/20AE : A0 4C       |                 ldy           #<#strT2ON     
  171 |  1 brutaltimer.s    147 | Code        | 11 |         |    3 | 00/20B0 : 20 A1 24    |                 jsr           printSTRING    
  172 |  1 brutaltimer.s    148 | Code        | 11 |         |    3 | 00/20B3 : 4C BD 20    |                 jmp           doSTATUS4      
  173 |  1 brutaltimer.s    149 | Macro       | 11 |         |    0 | 00/20B6               | doSTATUS3       @printSTRING  #strT2OFF      
  174 |  1 brutaltimer.s    149 | Code        | 11 |         |    2 | 00/20B6 : A2 26       |                 ldx           #>#strT2OFF    
  175 |  1 brutaltimer.s    149 | Code        | 11 |         |    2 | 00/20B8 : A0 5C       |                 ldy           #<#strT2OFF    
  176 |  1 brutaltimer.s    149 | Code        | 11 |         |    3 | 00/20BA : 20 A1 24    |                 jsr           printSTRING    
  177 |  1 brutaltimer.s    150 | Empty       | 11 |         |    0 | 00/20BD               |                                              
  178 |  1 brutaltimer.s    151 | Comment     | 11 |         |    0 | 00/20BD               | *--- Frequency
  179 |  1 brutaltimer.s    152 | Empty       | 11 |         |    0 | 00/20BD               |                                              
  180 |  1 brutaltimer.s    153 | Macro       | 11 |         |    0 | 00/20BD               | doSTATUS4       @printSTRING  #strT2FREQ     
  181 |  1 brutaltimer.s    153 | Code        | 11 |         |    2 | 00/20BD : A2 26       |                 ldx           #>#strT2FREQ   
  182 |  1 brutaltimer.s    153 | Code        | 11 |         |    2 | 00/20BF : A0 6C       |                 ldy           #<#strT2FREQ   
  183 |  1 brutaltimer.s    153 | Code        | 11 |         |    3 | 00/20C1 : 20 A1 24    |                 jsr           printSTRING    
  184 |  1 brutaltimer.s    154 | Empty       | 11 |         |    0 | 00/20C4               |                                              
  185 |  1 brutaltimer.s    155 | Code        | 11 |         |    3 | 00/20C4 : 20 39 24    |                 jsr           readFREQUENCY  
  186 |  1 brutaltimer.s    156 | Code        | 11 |         |    2 | 00/20C7 : 29 C0       |                 and           #%1100_0000    
  187 |  1 brutaltimer.s    157 | Code        | 11 |         |    2 | 00/20C9 : C9 00       |                 cmp           #%0000_0000    
  188 |  1 brutaltimer.s    158 | Code        | 11 |         |    2 | 00/20CB : D0 07       |                 bne           doSTATUS5      
  189 |  1 brutaltimer.s    159 | Macro       | 11 |         |    0 | 00/20CD               |                 @printSTRING  #strT2FREQ0    
  190 |  1 brutaltimer.s    159 | Code        | 11 |         |    2 | 00/20CD : A2 26       |                 ldx           #>#strT2FREQ0  
  191 |  1 brutaltimer.s    159 | Code        | 11 |         |    2 | 00/20CF : A0 84       |                 ldy           #<#strT2FREQ0  
  192 |  1 brutaltimer.s    159 | Code        | 11 |         |    3 | 00/20D1 : 20 A1 24    |                 jsr           printSTRING    
  193 |  1 brutaltimer.s    160 | Empty       | 11 |         |    0 | 00/20D4               |                                              
  194 |  1 brutaltimer.s    161 | Code        | 11 |         |    2 | 00/20D4 : C9 40       | doSTATUS5       cmp           #%0100_0000    
  195 |  1 brutaltimer.s    162 | Code        | 11 |         |    2 | 00/20D6 : D0 07       |                 bne           doSTATUS6      
  196 |  1 brutaltimer.s    163 | Macro       | 11 |         |    0 | 00/20D8               |                 @printSTRING  #strT2FREQ1    
  197 |  1 brutaltimer.s    163 | Code        | 11 |         |    2 | 00/20D8 : A2 26       |                 ldx           #>#strT2FREQ1  
  198 |  1 brutaltimer.s    163 | Code        | 11 |         |    2 | 00/20DA : A0 90       |                 ldy           #<#strT2FREQ1  
  199 |  1 brutaltimer.s    163 | Code        | 11 |         |    3 | 00/20DC : 20 A1 24    |                 jsr           printSTRING    
  200 |  1 brutaltimer.s    164 | Empty       | 11 |         |    0 | 00/20DF               |                                              
  201 |  1 brutaltimer.s    165 | Code        | 11 |         |    2 | 00/20DF : C9 80       | doSTATUS6       cmp           #%1000_0000    
  202 |  1 brutaltimer.s    166 | Code        | 11 |         |    2 | 00/20E1 : D0 07       |                 bne           doSTATUS7      
  203 |  1 brutaltimer.s    167 | Macro       | 11 |         |    0 | 00/20E3               |                 @printSTRING  #strT2FREQ2    
  204 |  1 brutaltimer.s    167 | Code        | 11 |         |    2 | 00/20E3 : A2 26       |                 ldx           #>#strT2FREQ2  
  205 |  1 brutaltimer.s    167 | Code        | 11 |         |    2 | 00/20E5 : A0 9B       |                 ldy           #<#strT2FREQ2  
  206 |  1 brutaltimer.s    167 | Code        | 11 |         |    3 | 00/20E7 : 20 A1 24    |                 jsr           printSTRING    
  207 |  1 brutaltimer.s    168 | Empty       | 11 |         |    0 | 00/20EA               |                                              
  208 |  1 brutaltimer.s    169 | Code        | 11 |         |    2 | 00/20EA : C9 C0       | doSTATUS7       cmp           #%1100_0000    
  209 |  1 brutaltimer.s    170 | Code        | 11 |         |    2 | 00/20EC : D0 07       |                 bne           doSTATUS8      
  210 |  1 brutaltimer.s    171 | Macro       | 11 |         |    0 | 00/20EE               |                 @printSTRING  #strT2FREQ3    
  211 |  1 brutaltimer.s    171 | Code        | 11 |         |    2 | 00/20EE : A2 26       |                 ldx           #>#strT2FREQ3  
  212 |  1 brutaltimer.s    171 | Code        | 11 |         |    2 | 00/20F0 : A0 A8       |                 ldy           #<#strT2FREQ3  
  213 |  1 brutaltimer.s    171 | Code        | 11 |         |    3 | 00/20F2 : 20 A1 24    |                 jsr           printSTRING    
  214 |  1 brutaltimer.s    172 | Empty       | 11 |         |    0 | 00/20F5               |                                              
  215 |  1 brutaltimer.s    173 | Code        | 11 |         |    3 | 00/20F5 : 4C 0A 20    | doSTATUS8       jmp           loopTEST       
  216 |  1 brutaltimer.s    174 | Empty       | 11 |         |    0 | 00/20F8               |                                              
  217 |  1 brutaltimer.s    175 | Comment     | 11 |         |    0 | 00/20F8               | *-------------- ONE SHOT
  218 |  1 brutaltimer.s    176 | Empty       | 11 |         |    0 | 00/20F8               |                                              
  219 |  1 brutaltimer.s    177 | Data        | 11 |         |    8 | 00/20F8 : 00 00 00 00 |                 ds            \              
      |                         |             |    |         |      |           00 00 00 00 |
  220 |  1 brutaltimer.s    178 | Empty       | 11 |         |    0 | 00/2100               |                                              
  221 |  1 brutaltimer.s    179 | Code        | 11 |         |    2 | 00/2100 : A9 01       | doONESHOTT1     lda           #{1}           
  222 |  1 brutaltimer.s    180 | Code        | 11 |         |    3 | 00/2102 : 4C 07 21    |                 jmp           doONESHOT      
  223 |  1 brutaltimer.s    181 | Code        | 11 |         |    2 | 00/2105 : A9 02       | doONESHOTT2     lda           #{2}           
  224 |  1 brutaltimer.s    182 | Empty       | 11 |         |    0 | 00/2107               |                                              
  225 |  1 brutaltimer.s    183 | Code        | 11 |         |    3 | 00/2107 : 8D DE 24    | doONESHOT       sta           theTIMER       
  226 |  1 brutaltimer.s    184 | Code        | 11 |         |    3 | 00/210A : 20 00 24    |                 jsr           resetTIMER     
  227 |  1 brutaltimer.s    185 | Code        | 11 |         |    3 | 00/210D : 20 0A 24    |                 jsr           startTIMER     
  228 |  1 brutaltimer.s    186 | Code        | 11 |         |    3 | 00/2110 : 20 00 23    |                 jsr           doTEST         
  229 |  1 brutaltimer.s    187 | Code        | 11 |         |    3 | 00/2113 : 20 1E 24    |                 jsr           stopTIMER      
  230 |  1 brutaltimer.s    188 | Code        | 11 |         |    3 | 00/2116 : 20 4A 24    |                 jsr           printTIMER     
  231 |  1 brutaltimer.s    189 | Code        | 11 |         |    3 | 00/2119 : 20 D5 24    |                 jsr           waitFORKEY     
  232 |  1 brutaltimer.s    190 | Code        | 11 |         |    3 | 00/211C : 4C 0A 20    |                 jmp           loopTEST       
  233 |  1 brutaltimer.s    191 | Empty       | 11 |         |    0 | 00/211F               |                                              
  234 |  1 brutaltimer.s    192 | Comment     | 11 |         |    0 | 00/211F               | *-------------- LOOP TEST
  235 |  1 brutaltimer.s    193 | Empty       | 11 |         |    0 | 00/211F               |                                              
  236 |  1 brutaltimer.s    194 | Data        | 11 |         |  225 | 00/211F : 00 00 00 00 |                 ds            \              
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
