Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;1092;kikekankoi.s;1029;00/0E7A;_4020;Code;;2;11;
Segment1;1098;kikekankoi.s;1032;00/0E84;_4030;Code;;2;11;
Segment1;1104;kikekankoi.s;1035;00/0E8E;_4040;Code;;2;11;
Segment1;1110;kikekankoi.s;1038;00/0E98;_4050;Code;;2;11;
Segment1;1116;kikekankoi.s;1041;00/0EA0;_4060;Code;;2;11;
Segment1;1122;kikekankoi.s;1044;00/0EA8;_4070;Code;;2;11;
Segment1;1128;kikekankoi.s;1047;00/0EB2;_4080;Code;;2;11;
Segment1;1134;kikekankoi.s;1050;00/0EBC;_4090;Code;;2;11;
Segment1;1140;kikekankoi.s;1053;00/0EC6;_4100;Code;;2;11;
Segment1;1146;kikekankoi.s;1056;00/0ED0;_4110;Code;;2;11;
Segment1;1152;kikekankoi.s;1059;00/0EDA;_4120;Code;;2;11;
Segment1;1158;kikekankoi.s;1062;00/0EE4;_4130;Code;;2;11;
Segment1;1164;kikekankoi.s;1065;00/0EEE;_4140;Code;;2;11;
Segment1;1170;kikekankoi.s;1068;00/0EF8;_4150;Code;;2;11;
Segment1;1176;kikekankoi.s;1071;00/0F02;_4160;Code;;2;11;
Segment1;1182;kikekankoi.s;1074;00/0F0C;_4170;Code;;2;11;
Segment1;1188;kikekankoi.s;1077;00/0F16;_4180;Code;;2;11;
Segment1;1194;kikekankoi.s;1080;00/0F20;_4190;Code;;2;11;
Segment1;1200;kikekankoi.s;1083;00/0F2A;_4200;Code;;2;11;
Segment1;1206;kikekankoi.s;1086;00/0F34;_4210;Code;;2;11;
Segment1;1212;kikekankoi.s;1089;00/0F3E;_4220;Code;;2;11;
Segment1;1218;kikekankoi.s;1092;00/0F48;_4230;Code;;2;11;
Segment1;1224;kikekankoi.s;1095;00/0F50;_4240;Code;;2;11;
Segment1;1230;kikekankoi.s;1098;00/0F5A;_4250;Code;;2;11;
Segment1;1236;kikekankoi.s;1101;00/0F62;_4260;Code;;2;11;
Segment1;1242;kikekankoi.s;1104;00/0F6A;_4270;Code;;2;11;
Segment1;1248;kikekankoi.s;1107;00/0F72;_4280;Code;;2;11;
Segment1;1254;kikekankoi.s;1110;00/0F7A;_4290;Code;;2;11;
Segment1;1260;kikekankoi.s;1113;00/0F82;_4300;Code;;2;11;
Segment1;1266;kikekankoi.s;1116;00/0F8A;_4310;Code;;2;11;
Segment1;1272;kikekankoi.s;1119;00/0F94;_4320;Code;;2;11;
Segment1;1278;kikekankoi.s;1122;00/0F9C;_4330;Code;;2;11;
Segment1;1284;kikekankoi.s;1125;00/0FA4;_4340;Code;;2;11;
Segment1;1290;kikekankoi.s;1128;00/0FAC;_4350;Code;;2;11;
Segment1;1296;kikekankoi.s;1131;00/0FB4;_4360;Code;;2;11;
Segment1;1302;kikekankoi.s;1134;00/0FBE;_4370;Code;;2;11;
Segment1;1308;kikekankoi.s;1137;00/0FC8;_4380;Code;;2;11;
Segment1;1314;kikekankoi.s;1140;00/0FD0;_4390;Code;;2;11;
Segment1;1320;kikekankoi.s;1143;00/0FD8;_4400;Code;;2;11;
Segment1;1326;kikekankoi.s;1146;00/0FE0;_4410;Code;;2;11;
Segment1;1332;kikekankoi.s;1149;00/0FEA;_4420;Code;;2;11;
Segment1;1338;kikekankoi.s;1152;00/0FF4;_4430;Code;;2;11;
Segment1;1344;kikekankoi.s;1155;00/0FFE;_4440;Code;;2;11;
Segment1;1350;kikekankoi.s;1158;00/1008;_4450;Code;;2;11;
Segment1;1356;kikekankoi.s;1161;00/1012;_4460;Code;;2;11;
Segment1;1362;kikekankoi.s;1164;00/101A;_4470;Code;;2;11;
Segment1;1368;kikekankoi.s;1167;00/1024;_4480;Code;;2;11;
Segment1;1374;kikekankoi.s;1170;00/102E;_4490;Code;;2;11;
Segment1;1380;kikekankoi.s;1173;00/1038;_4500;Code;;2;11;
Segment1;1386;kikekankoi.s;1176;00/1042;_4510;Code;;2;11;
Segment1;1392;kikekankoi.s;1179;00/104C;_4520;Code;;2;11;
Segment1;1398;kikekankoi.s;1182;00/1056;_4530;Code;;2;11;
Segment1;1404;kikekankoi.s;1185;00/1060;_4540;Code;;2;11;
Segment1;1410;kikekankoi.s;1188;00/106A;_4550;Code;;2;11;
Segment1;1416;kikekankoi.s;1191;00/1072;_4560;Code;;2;11;
Segment1;1422;kikekankoi.s;1194;00/107C;_4570;Code;;2;11;
Segment1;1428;kikekankoi.s;1197;00/1086;_4580;Code;;2;11;
Segment1;1434;kikekankoi.s;1200;00/1090;_4590;Code;;2;11;
Segment1;1440;kikekankoi.s;1203;00/1098;_4600;Code;;2;11;
Segment1;1446;kikekankoi.s;1206;00/10A0;_4610;Code;;2;11;
Segment1;1452;kikekankoi.s;1209;00/10AA;_4620;Code;;2;11;
Segment1;1458;kikekankoi.s;1212;00/10B2;_4630;Code;;2;11;
Segment1;1464;kikekankoi.s;1215;00/10BA;_4640;Code;;2;11;
Segment1;1472;kikekankoi.s;1220;00/10C2;_4650;Code;;2;11;
Segment1;1484;kikekankoi.s;1229;00/10D4;_4660;Code;;3;11;
Segment1;1489;kikekankoi.s;1234;00/10DF;_4665;Code;;1;11;
Segment1;1497;kikekankoi.s;1242;00/10EC;_4670;Code;;2;11;
Segment1;1500;kikekankoi.s;1245;00/10F0;_4680;Code;;2;11;
Segment1;1503;kikekankoi.s;1248;00/10F4;_4690;Code;;2;11;
Segment1;1506;kikekankoi.s;1251;00/10F8;_4700;Code;;2;11;
Segment1;1509;kikekankoi.s;1254;00/10FC;_4710;Code;;2;11;
Segment1;1512;kikekankoi.s;1257;00/1100;_4720;Code;;2;11;
Segment1;1515;kikekankoi.s;1260;00/1104;_4730;Code;;2;11;
Segment1;1518;kikekankoi.s;1263;00/1108;_4740;Code;;2;11;
Segment1;1521;kikekankoi.s;1266;00/110C;_4750;Code;;2;11;
Segment1;1528;kikekankoi.s;1273;00/1110;_6000;Code;;2;11;
Segment1;1539;kikekankoi.s;1284;00/1123;ozunid_3;Code;;3;11;
Segment1;1549;kikekankoi.s;1294;00/1130;_6021;Code;;1;11;
Segment1;1557;kikekankoi.s;1302;00/1131;_6022;Code;;2;11;
Segment1;1558;kikekankoi.s;1303;00/1133;ozunid_4;Code;;3;11;
Segment1;1571;kikekankoi.s;1316;00/114E;_6022_bis;Code;;1;11;
Segment1;1572;kikekankoi.s;1317;00/114F;_6023;Code;;3;11;
Segment1;1577;kikekankoi.s;1322;00/1152;ozunid_5;Code;;3;11;
Segment1;1591;kikekankoi.s;1336;00/1161;_6032;Code;;1;11;
Segment1;1593;kikekankoi.s;1338;00/1164;ozunid_6;Code;;3;11;
Segment1;1606;kikekankoi.s;1351;00/117F;_6032_bis;Code;;1;11;
Segment1;1607;kikekankoi.s;1352;00/1180;_6033;Code;;3;11;
Segment1;1615;kikekankoi.s;1360;00/1183;_6100;Code;;3;11;
Segment1;1619;kikekankoi.s;1364;00/1189;_6110;Code;;2;11;
Segment1;1620;kikekankoi.s;1365;00/118B;ozunid_7;Code;;3;11;
Segment1;1626;kikekankoi.s;1371;00/1199;_6225;Code;;3;11;
Segment1;1638;kikekankoi.s;1383;00/11B1;_6250;Code;;1;11;
Segment1;1645;kikekankoi.s;1390;00/11B8;_6300;Code;;3;11;
Segment1;1649;kikekankoi.s;1394;00/11BE;_6310;Code;;2;11;
Segment1;1650;kikekankoi.s;1395;00/11C0;ozunid_8;Code;;3;11;
Segment1;1656;kikekankoi.s;1401;00/11CE;_6325;Code;;3;11;
Segment1;1668;kikekankoi.s;1413;00/11E6;_6350;Code;;1;11;
Segment1;1673;kikekankoi.s;1418;00/11ED;_6400;Code;;1;11;
Segment1;1679;kikekankoi.s;1424;00/11EE;tbl7000;Data;da;2;11;
Segment1;1688;kikekankoi.s;1433;00/1268;_7010;Code;;2;11;
Segment1;1697;kikekankoi.s;1437;00/1275;_7020;Code;;2;11;
Segment1;1706;kikekankoi.s;1441;00/1282;_7030;Code;;2;11;
Segment1;1715;kikekankoi.s;1445;00/128F;_7040;Code;;2;11;
Segment1;1724;kikekankoi.s;1449;00/129C;_7050;Code;;2;11;
Segment1;1733;kikekankoi.s;1453;00/12A9;_7060;Code;;2;11;
Segment1;1742;kikekankoi.s;1457;00/12B6;_7070;Code;;2;11;
Segment1;1751;kikekankoi.s;1461;00/12C3;_7080;Code;;2;11;
Segment1;1760;kikekankoi.s;1465;00/12D0;_7090;Code;;2;11;
Segment1;1769;kikekankoi.s;1469;00/12DD;_7100;Code;;2;11;
Segment1;1778;kikekankoi.s;1473;00/12EA;_7110;Code;;2;11;
Segment1;1787;kikekankoi.s;1477;00/12F7;_7120;Code;;2;11;
Segment1;1796;kikekankoi.s;1481;00/1304;_7130;Code;;2;11;
Segment1;1805;kikekankoi.s;1485;00/1311;_7140;Code;;2;11;
Segment1;1814;kikekankoi.s;1489;00/131E;_7150;Code;;2;11;
Segment1;1823;kikekankoi.s;1493;00/132B;_7160;Code;;2;11;
Segment1;1832;kikekankoi.s;1497;00/1338;_7170;Code;;2;11;
Segment1;1841;kikekankoi.s;1501;00/1345;_7180;Code;;2;11;
Segment1;1850;kikekankoi.s;1505;00/1352;_7190;Code;;2;11;
Segment1;1859;kikekankoi.s;1509;00/135F;_7200;Code;;2;11;
Segment1;1868;kikekankoi.s;1513;00/136C;_7210;Code;;2;11;
Segment1;1877;kikekankoi.s;1517;00/1379;_7220;Code;;2;11;
Segment1;1886;kikekankoi.s;1521;00/1386;_7230;Code;;2;11;
Segment1;1895;kikekankoi.s;1525;00/1393;_7240;Code;;2;11;
Segment1;1904;kikekankoi.s;1529;00/13A0;_7250;Code;;2;11;
Segment1;1913;kikekankoi.s;1533;00/13AD;_7260;Code;;2;11;
Segment1;1922;kikekankoi.s;1537;00/13BA;_7270;Code;;2;11;
Segment1;1931;kikekankoi.s;1541;00/13C7;_7280;Code;;2;11;
Segment1;1940;kikekankoi.s;1545;00/13D4;_7290;Code;;2;11;
Segment1;1949;kikekankoi.s;1549;00/13E1;_7300;Code;;2;11;
Segment1;1958;kikekankoi.s;1553;00/13EE;_7310;Code;;2;11;
Segment1;1967;kikekankoi.s;1557;00/13FB;_7320;Code;;2;11;
Segment1;1976;kikekankoi.s;1561;00/1408;_7330;Code;;2;11;
Segment1;1985;kikekankoi.s;1565;00/1415;_7340;Code;;2;11;
Segment1;1994;kikekankoi.s;1569;00/1422;_7350;Code;;2;11;
Segment1;2003;kikekankoi.s;1573;00/142F;_7360;Code;;2;11;
Segment1;2012;kikekankoi.s;1577;00/143C;_7370;Code;;2;11;
Segment1;2021;kikekankoi.s;1581;00/1449;_7380;Code;;2;11;
Segment1;2030;kikekankoi.s;1585;00/1456;_7390;Code;;2;11;
Segment1;2039;kikekankoi.s;1589;00/1463;_7400;Code;;2;11;
Segment1;2048;kikekankoi.s;1593;00/1470;_7410;Code;;2;11;
Segment1;2057;kikekankoi.s;1597;00/147D;_7420;Code;;2;11;
Segment1;2066;kikekankoi.s;1601;00/148A;_7430;Code;;2;11;
Segment1;2075;kikekankoi.s;1605;00/1497;_7440;Code;;2;11;
Segment1;2084;kikekankoi.s;1609;00/14A4;_7450;Code;;2;11;
Segment1;2093;kikekankoi.s;1613;00/14B1;_7460;Code;;2;11;
Segment1;2102;kikekankoi.s;1617;00/14BE;_7470;Code;;2;11;
Segment1;2111;kikekankoi.s;1621;00/14CB;_7480;Code;;2;11;
Segment1;2120;kikekankoi.s;1625;00/14D8;_7490;Code;;2;11;
Segment1;2129;kikekankoi.s;1629;00/14E5;_7500;Code;;2;11;
Segment1;2138;kikekankoi.s;1633;00/14F2;_7510;Code;;2;11;
Segment1;2147;kikekankoi.s;1637;00/14FF;_7520;Code;;2;11;
Segment1;2156;kikekankoi.s;1641;00/150C;_7530;Code;;2;11;
Segment1;2165;kikekankoi.s;1645;00/1519;_7540;Code;;2;11;
Segment1;2174;kikekankoi.s;1649;00/1526;_7550;Code;;2;11;
Segment1;2183;kikekankoi.s;1653;00/1533;_7560;Code;;2;11;
Segment1;2192;kikekankoi.s;1657;00/1540;_7570;Code;;2;11;
Segment1;2201;kikekankoi.s;1661;00/154D;_7580;Code;;2;11;
Segment1;2210;kikekankoi.s;1665;00/155A;_7590;Code;;2;11;
Segment1;2219;kikekankoi.s;1669;00/1567;_7600;Code;;2;11;
Segment1;2232;kikekankoi.s;1677;00/1574;initALL;Code;;2;11;
Segment1;2235;kikekankoi.s;1680;00/1578;ozunid_9;Code;;3;11;
Segment1;2266;kikekankoi.s;1711;00/15AF;ozunid_10;Code;;3;11;
Segment1;2272;kikekankoi.s;1717;00/15BA;ozunid_11;Code;;3;11;
Segment1;2282;kikekankoi.s;1727;00/15C4;_perdu;Code;;2;11;
Segment1;2311;kikekankoi.s;1738;00/15F2;_20050;Code;;2;11;
Segment1;2312;kikekankoi.s;1739;00/15F2;ozunid_12;Code;;2;11;
Segment1;2323;kikekankoi.s;1747;00/1607;_20001;Code;;3;11;
Segment1;2336;kikekankoi.s;1760;00/161B;proQUIT;Data;dfb;1;11;
Segment1;2342;kikekankoi.s;1766;00/1622;sauveCYA;Data;ds;1;11;
Segment1;2343;kikekankoi.s;1767;00/1623;sauveMONO;Data;ds;1;11;
Segment1;2349;kikekankoi.s;1773;00/1624;_gagne;Code;;2;11;
Segment1;2376;kikekankoi.s;1786;00/164B;EXPLODE;Code;;2;11;
Segment1;2377;kikekankoi.s;1787;00/164D;ozunid_13;Code;;3;11;
Segment1;2395;kikekankoi.s;1805;00/1661;setTEXTFULL;Code;;3;11;
Segment1;2406;kikekankoi.s;1816;00/1670;setHGR;Code;;3;11;
Segment1;2417;kikekankoi.s;1827;00/167D;switchCASE;Code;;3;11;
Segment1;2427;kikekankoi.s;1837;00/1686;doCHARGE;Code;;2;11;
Segment1;2441;kikekankoi.s;1848;00/16A0;load_good;Code;;1;11;
Segment1;2444;kikekankoi.s;1851;00/16A2;load_bad;Code;;1;11;
Segment1;2449;kikekankoi.s;1856;00/16A4;loadSLOT;Code;;3;11;
Segment1;2457;kikekankoi.s;1864;00/16B0;ls_ok;Code;;3;11;
Segment1;2467;kikekankoi.s;1874;00/16C3;ozunid_14;Code;;3;11;
Segment1;2475;kikekankoi.s;1882;00/16D0;ls_err;Code;;1;11;
Segment1;2477;kikekankoi.s;1884;00/16D1;ls_end;Code;;1;11;
Segment1;2490;kikekankoi.s;1897;00/16DB;doSAUVE;Code;;2;11;
Segment1;2504;kikekankoi.s;1908;00/16F5;save_good;Code;;1;11;
Segment1;2507;kikekankoi.s;1911;00/16F7;save_bad;Code;;1;11;
Segment1;2512;kikekankoi.s;1916;00/16F9;saveSLOT;Code;;3;11;
Segment1;2528;kikekankoi.s;1932;00/1711;ss_ok;Code;;3;11;
Segment1;2545;kikekankoi.s;1949;00/1729;gDESTROY;Data;dfb;1;11;
Segment1;2548;kikekankoi.s;1952;00/172C;gCREATE;Data;dfb;1;11;
Segment1;2559;kikekankoi.s;1963;00/1738;mySTRING;Data;asc;4;11;
Segment1;2560;kikekankoi.s;1964;00/173C;pPARTY;Data;str;6;11;
Segment1;2562;kikekankoi.s;1966;00/1742;gOPEN;Data;dfb;1;11;
Segment1;2567;kikekankoi.s;1971;00/1748;gREAD;Data;dfb;1;11;
Segment1;2573;kikekankoi.s;1977;00/1750;gCLOSE;Data;dfb;1;11;
Segment1;2580;kikekankoi.s;1984;00/1752;GETLN1;Code;;2;11;
Segment1;2581;kikekankoi.s;1985;00/1754;ozunid_15;Code;;3;11;
Segment1;2595;kikekankoi.s;1999;00/1770;doNEXT;Code;;1;11;
Segment1;2599;kikekankoi.s;2003;00/1775;doEXIT;Code;;2;11;
Segment1;2604;kikekankoi.s;2008;00/1780;doBACK;Code;;2;11;
Segment1;2610;kikekankoi.s;2014;00/178A;doRET;Code;;2;11;
Segment1;2620;kikekankoi.s;2024;00/1794;switchENERGIE;Code;;2;11;
Segment1;2626;kikekankoi.s;2030;00/179C;testENERGIE;Code;;1;11;
Segment1;2632;kikekankoi.s;2036;00/17A4;wedoENERGIE;Code;;3;11;
Segment1;2649;kikekankoi.s;2053;00/17CD;printENERGIE;Code;;3;11;
Segment1;2670;kikekankoi.s;2074;00/17EF;switchVIDEO;Code;;2;11;
Segment1;2680;kikekankoi.s;2084;00/17F8;setMIXEDON;Code;;3;11;
Segment1;2689;kikekankoi.s;2093;00/17FF;setMIXEDOFF;Code;;3;11;
Segment1;2705;kikekankoi.s;2109;00/1806;printCSTRING;Code;;3;11;
Segment1;2713;kikekankoi.s;2117;00/1812;ozunid_16;Code;;2;11;
Segment1;2718;kikekankoi.s;2122;00/181B;pcsEOS;Code;;2;11;
Segment1;2724;kikekankoi.s;2128;00/1822;pcs1;Code;;3;11;
Segment1;2732;kikekankoi.s;2136;00/1830;pcs2;Code;;3;11;
Segment1;2739;kikekankoi.s;2143;00/183D;pcs4;Code;;1;11;
Segment1;2747;kikekankoi.s;2151;00/183E;pcsLONG;Code;;2;11;
Segment1;2750;kikekankoi.s;2154;00/1843;ozunid_17;Code;;2;11;
Segment1;2759;kikekankoi.s;2163;00/1852;pcslEOW;Code;;1;11;
Segment1;2760;kikekankoi.s;2164;00/1853;pcslEOS;Code;;3;11;
Segment1;2771;kikekankoi.s;2175;00/1865;pcslGOOD;Code;;2;11;
Segment1;2772;kikekankoi.s;2176;00/1867;ozunid_18;Code;;2;11;
Segment1;2780;kikekankoi.s;2184;00/1874;pcslg2;Code;;2;11;
Segment1;2789;kikekankoi.s;2193;00/1882;pcslg4;Code;;3;11;
Segment1;2795;kikekankoi.s;2199;00/188B;pcslg5;Code;;2;11;
Segment1;2804;kikekankoi.s;2208;00/189C;pcslEND;Code;;1;11;
Segment1;2808;kikekankoi.s;2212;00/189D;wordLEN;Data;ds;1;11;
Segment1;2809;kikekankoi.s;2213;00/189E;fgCASE;Data;ds;1;11;
Segment1;2810;kikekankoi.s;2214;00/189F;fgDEBUG;Data;ds;1;11;
Segment1;2816;kikekankoi.s;2220;00/18A0;switchWAIT;Code;;3;11;
Segment1;2822;kikekankoi.s;2226;00/18A9;waitMS;Code;;2;11;
Segment1;2826;kikekankoi.s;2230;00/18AF;doW1;Code;;2;11;
Segment1;2827;kikekankoi.s;2231;00/18B1;ozunid_19;Code;;2;11;
Segment1;2833;kikekankoi.s;2237;00/18BC;waitMS9;Code;;1;11;
Segment1;2839;kikekankoi.s;2243;00/18BD;showPIC;Code;;1;11;
Segment1;2860;kikekankoi.s;2264;00/18DE;showPIC1;Code;;2;11;
Segment1;2867;kikekankoi.s;2271;00/18E2;drawPICTURE;Code;;3;11;
Segment1;2871;kikekankoi.s;2275;00/18E8;drawLOOP;Code;;3;11;
Segment1;2876;kikekankoi.s;2280;00/18F0;drawPIC1;Code;;1;11;
Segment1;2900;kikekankoi.s;2304;00/190C;doPLOT;Code;;3;11;
Segment1;2913;kikekankoi.s;2317;00/1924;doLINE;Code;;3;11;
Segment1;2932;kikekankoi.s;2336;00/1945;doD1;Code;;3;11;
Segment1;2937;kikekankoi.s;2341;00/1951;doD2;Code;;2;11;
Segment1;2975;kikekankoi.s;2379;00/1983;drawREAD;Code;;3;11;
Segment1;2979;kikekankoi.s;2383;00/198E;drawREAD1;Code;;1;11;
Segment1;2985;kikekankoi.s;2389;00/198F;picFRAME;Data;hex;1;11;
Segment1;2999;kikekankoi.s;2403;00/199F;theX;Data;dfb;1;11;
Segment1;3000;kikekankoi.s;2404;00/19A0;theY;Data;dfb;1;11;
