Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;2520;stp2.s;758;00/1384;;Data;da;2;00;2
Segment1;2521;stp2.s;759;00/1386;;Data;da;2;00;2
Segment1;2522;stp2.s;760;00/1388;;Data;da;2;00;2
Segment1;2523;stp2.s;761;00/138A;;Data;da;2;00;2
Segment1;2525;stp2.s;763;00/138C;sndPAGE;Data;dw;2;00;
Segment1;2534;stp2.s;772;00/139C;sndPLAY;Data;dfb;1;00;
Segment1;2543;stp2.s;781;00/13A4;snd2OSC;Data;dfb;1;00;
Segment1;2558;stp2.s;796;00/13AC;oscFREQL;Data;hex;8;00;
Segment1;2560;stp2.s;798;00/13BC;oscFREQH;Data;hex;8;00;
Segment1;2565;stp2.s;803;00/13CC;oscVOLUME;Data;hex;8;00;
Segment1;2570;stp2.s;808;00/13DC;oscADDRESS;Data;hex;8;00;
Segment1;2583;stp2.s;821;00/13EC;oscWAVRES;Data;hex;8;00;
Segment1;2586;stp2.s;824;00/13FC;oscRAMPTR;Data;ds;64;00;
Segment1;2587;stp2.s;825;00/143C;oscPAGE;Data;ds;32;00;
Segment1;2589;stp2.s;827;00/145C;theREALOSC;Data;ds;2;00;
Segment1;2590;stp2.s;828;00/145E;theMASKEDOSC;Data;ds;2;00;
Segment1;2598;stp2.s;836;00/1460;myID;Data;ds;2;00;
Segment1;2600;stp2.s;838;00/1462;ptrSOUNDBANK;Data;ds;4;00;
Segment1;2602;stp2.s;840;00/1466;ptrVINE;Data;ds;4;00;
Segment1;2603;stp2.s;841;00/146A;ptrJUMP;Data;ds;4;00;
Segment1;2604;stp2.s;842;00/146E;ptrTREASURE;Data;ds;4;00;
Segment1;2605;stp2.s;843;00/1472;ptrDAMAGE;Data;ds;4;00;
Segment1;2606;stp2.s;844;00/1476;ptrDAMAGE2;Data;ds;4;00;
Segment1;2607;stp2.s;845;00/147A;ptrFALLING;Data;ds;4;00;
Segment1;2608;stp2.s;846;00/147E;ptrDEATH;Data;ds;4;00;
Segment1;2612;stp2.s;850;00/1482;proOPEN;Data;dw;2;00;
Segment1;2614;stp2.s;852;00/1486;;Data;adrl;4;00;3
Segment1;2624;stp2.s;862;00/14AC;proEOF;Data;ds;4;00;
Segment1;2626;stp2.s;864;00/14B0;proREAD;Data;dw;2;00;
Segment1;2632;stp2.s;870;00/14C0;proCLOSE;Data;dw;2;00;
Segment1;2635;stp2.s;873;00/14C4;proQUIT;Data;dw;2;00;
Segment1;2641;stp2.s;879;00/14CC;pSOUNDBANK;Data;strl;17;00;
Segment1;2643;stp2.s;881;00/14DD;pVINE;Data;strl;16;00;
Segment1;2644;stp2.s;882;00/14ED;pJUMP;Data;strl;16;00;
Segment1;2645;stp2.s;883;00/14FD;pTREASURE;Data;strl;20;00;
Segment1;2646;stp2.s;884;00/1511;pDAMAGE;Data;strl;18;00;
Segment1;2647;stp2.s;885;00/1523;pDAMAGE2;Data;strl;19;00;
Segment1;2648;stp2.s;886;00/1536;pFALLING;Data;strl;19;00;
Segment1;2649;stp2.s;887;00/1549;pDEATH;Data;strl;17;00;
