------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   20 |  1 stp.s     20 | Directive   | 00 |         |    0 | 00/0000               |                    use       4/Util.Macs          
   21 |  1 stp.s     21 | Empty       | 00 |         |    0 | 00/0000               |                                                   
   22 |  1 stp.s     22 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   23 |  1 stp.s     23 | Comment     | 00 |         |    0 | 00/0000               | * SOFTSWITCHES
   24 |  1 stp.s     24 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   25 |  1 stp.s     25 | Empty       | 00 |         |    0 | 00/0000               |                                                   
   26 |  1 stp.s     26 | Equivalence | 00 |         |    0 | 00/0000               | KBD                =         $e0c000              
   27 |  1 stp.s     27 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE          =         $e0c010              
   28 |  1 stp.s     28 | Equivalence | 00 |         |    0 | 00/0000               | SOUNDCTL           =         $e0c03c              
   29 |  1 stp.s     29 | Equivalence | 00 |         |    0 | 00/0000               | SOUNDDATA          =         $e0c03d              
   30 |  1 stp.s     30 | Equivalence | 00 |         |    0 | 00/0000               | SOUNDADRL          =         $e0c03e              
   31 |  1 stp.s     31 | Equivalence | 00 |         |    0 | 00/0000               | SOUNDADRH          =         $e0c03f              
   32 |  1 stp.s     32 | Empty       | 00 |         |    0 | 00/0000               |                                                   
   33 |  1 stp.s     33 | Equivalence | 00 |         |    0 | 00/0000               | dpSOUNDCTL         =         $3c                  ; same as above
   34 |  1 stp.s     34 | Equivalence | 00 |         |    0 | 00/0000               | dpSOUNDDATA        =         $3d                  ; but set as direct page
   35 |  1 stp.s     35 | Equivalence | 00 |         |    0 | 00/0000               | dpSOUNDADRL        =         $3e                  ; for faster accesses
   36 |  1 stp.s     36 | Equivalence | 00 |         |    0 | 00/0000               | dpSOUNDADRH        =         $3f                  
   37 |  1 stp.s     37 | Empty       | 00 |         |    0 | 00/0000               |                                                   
   38 |  1 stp.s     38 | Equivalence | 00 |         |    0 | 00/0000               | GSOS               =         $e100a8              
   39 |  1 stp.s     39 | Equivalence | 00 |         |    0 | 00/0000               | IRQ_VOLUME         =         $e100ca              
   40 |  1 stp.s     40 | Empty       | 00 |         |    0 | 00/0000               |                                                   
   41 |  1 stp.s     41 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   42 |  1 stp.s     42 | Comment     | 00 |         |    0 | 00/0000               | * EQUATES
   43 |  1 stp.s     43 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   44 |  1 stp.s     44 | Empty       | 00 |         |    0 | 00/0000               |                                                   
   45 |  1 stp.s     45 | Equivalence | 00 |         |    0 | 00/0000               | dpFROM             =         $0                   
   46 |  1 stp.s     46 | Equivalence | 00 |         |    0 | 00/0000               | dpTO               =         {$0}+4               
   47 |  1 stp.s     47 | Empty       | 00 |         |    0 | 00/0000               |                                                   
   48 |  1 stp.s     48 | Equivalence | 00 |         |    0 | 00/0000               | TRUE               =         255                  
   49 |  1 stp.s     49 | Equivalence | 00 |         |    0 | 00/0000               | FALSE              =         0                    
   50 |  1 stp.s     50 | Empty       | 00 |         |    0 | 00/0000               |                                                   
   51 |  1 stp.s     51 | Equivalence | 00 |         |    0 | 00/0000               | AUDIO_VINE         =         0                    
   52 |  1 stp.s     52 | Equivalence | 00 |         |    0 | 00/0000               | AUDIO_JUMP         =         1                    
   53 |  1 stp.s     53 | Equivalence | 00 |         |    0 | 00/0000               | AUDIO_TREASURE     =         2                    
   54 |  1 stp.s     54 | Equivalence | 00 |         |    0 | 00/0000               | AUDIO_DAMAGE       =         3                    
   55 |  1 stp.s     55 | Equivalence | 00 |         |    0 | 00/0000               | AUDIO_DAMAGE2      =         4                    
   56 |  1 stp.s     56 | Equivalence | 00 |         |    0 | 00/0000               | AUDIO_FALLING      =         5                    
   57 |  1 stp.s     57 | Equivalence | 00 |         |    0 | 00/0000               | AUDIO_DEATH        =         6                    
   58 |  1 stp.s     58 | Empty       | 00 |         |    0 | 00/0000               |                                                   
   59 |  1 stp.s     59 | Equivalence | 00 |         |    0 | 00/0000               | NUM_AUDIO_SOURCES  =         7                    
   60 |  1 stp.s     60 | Empty       | 00 |         |    0 | 00/0000               |                                                   
   61 |  1 stp.s     61 | Equivalence | 00 |         |    0 | 00/0000               | NUM_OSCILLATORS    =         {7}*2                ; number of oscillators to configure
   62 |  1 stp.s     62 | Empty       | 00 |         |    0 | 00/0000               |                                                   
   63 |  1 stp.s     63 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   64 |  1 stp.s     64 | Comment     | 00 |         |    0 | 00/0000               | * ENTRY POINT
   65 |  1 stp.s     65 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   66 |  1 stp.s     66 | Empty       | 00 |         |    0 | 00/0000               |                                                   
   67 |  1 stp.s     67 | Code        | 00 |         |    1 | 00/0000 : 4B          |                    phk                            
   68 |  1 stp.s     68 | Code        | 00 |         |    1 | 00/0001 : AB          |                    plb                            
   69 |  1 stp.s     69 | Empty       | 00 |         |    0 | 00/0002               |                                                   
   70 |  1 stp.s     70 | Code        | 00 |         |    1 | 00/0002 : 18          |                    clc                            
   71 |  1 stp.s     71 | Code        | 00 |         |    1 | 00/0003 : FB          |                    xce                            
   72 |  1 stp.s     72 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                    rep       #$30                 
   73 |  1 stp.s     73 | Empty       | 00 |         |    0 | 00/0006               |                                                   
   74 |  1 stp.s     74 | Macro       | 00 |         |    0 | 00/0006               |                    _TLStartUp                       
   76 |  1 stp.s     74 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                    LDX       #$201                ; load tool call #
   77 |  1 stp.s     74 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                    JSL       $E10000              ; go to dispatcher
   78 |  1 stp.s     75 | Code        | 00 |         |    1 | 00/000D : 48          |                    pha                            
   79 |  1 stp.s     76 | Macro       | 00 |         |    0 | 00/000E               |                    _MMStartUp                       
   81 |  1 stp.s     76 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                    LDX       #$202                ; load tool call #
   82 |  1 stp.s     76 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                    JSL       $E10000              ; go to dispatcher
   83 |  1 stp.s     77 | Code        | 00 |         |    1 | 00/0015 : 68          |                    pla                            
   84 |  1 stp.s     78 | Code        | 00 |  2      |    3 | 00/0016 : 8D 0D 0F    |                    sta       myID                 
   85 |  1 stp.s     79 | Macro       | 00 |         |    0 | 00/0019               |                    _MTStartUp                       
   87 |  1 stp.s     79 | Code        | 00 |         |    3 | 00/0019 : A2 03 02    |                    LDX       #$203                ; load tool call #
   88 |  1 stp.s     79 | Code        | 00 |         |    4 | 00/001C : 22 00 00 E1 |                    JSL       $E10000              ; go to dispatcher
   89 |  1 stp.s     80 | Empty       | 00 |         |    0 | 00/0020               |                                                   
   90 |  1 stp.s     81 | Macro       | 00 |         |    0 | 00/0020               |                    PushLong  #0                   ; compact memory
   94 |  1 stp.s     81 | Code        | 00 |         |    3 | 00/0020 : F4 00 00    |                    PEA       #^#0                 
  101 |  1 stp.s     81 | Code        | 00 |         |    3 | 00/0023 : F4 00 00    |                    PEA       #0                   
  104 |  1 stp.s     82 | Macro       | 00 |         |    0 | 00/0026               |                    PushLong  #$8fffff             
  108 |  1 stp.s     82 | Code        | 00 |         |    3 | 00/0026 : F4 8F 00    |                    PEA       #^#$8fffff           
  115 |  1 stp.s     82 | Code        | 00 |         |    3 | 00/0029 : F4 FF FF    |                    PEA       #$8fffff             
  118 |  1 stp.s     83 | Macro       | 00 |         |    0 | 00/002C               |                    PushWord  myID                 
  123 |  1 stp.s     83 | Code        | 00 |  2      |    3 | 00/002C : AD 0D 0F    |                    LDA       myID                 
  124 |  1 stp.s     83 | Code        | 00 |         |    1 | 00/002F : 48          |                    PHA                            
  126 |  1 stp.s     84 | Macro       | 00 |         |    0 | 00/0030               |                    PushWord  #%11000000_00000000  
  128 |  1 stp.s     84 | Code        | 00 |         |    3 | 00/0030 : F4 00 C0    |                    PEA       #%11000000_00000000  
  131 |  1 stp.s     85 | Macro       | 00 |         |    0 | 00/0033               |                    PushLong  #0                   
  135 |  1 stp.s     85 | Code        | 00 |         |    3 | 00/0033 : F4 00 00    |                    PEA       #^#0                 
  142 |  1 stp.s     85 | Code        | 00 |         |    3 | 00/0036 : F4 00 00    |                    PEA       #0                   
  145 |  1 stp.s     86 | Macro       | 00 |         |    0 | 00/0039               |                    _NewHandle                       
  147 |  1 stp.s     86 | Code        | 00 |         |    3 | 00/0039 : A2 02 09    |                    LDX       #$902                ; load tool call #
  148 |  1 stp.s     86 | Code        | 00 |         |    4 | 00/003C : 22 00 00 E1 |                    JSL       $E10000              ; go to dispatcher
  149 |  1 stp.s     87 | Macro       | 00 |         |    0 | 00/0040               |                    _DisposeHandle                       
  151 |  1 stp.s     87 | Code        | 00 |         |    3 | 00/0040 : A2 02 10    |                    LDX       #$1002               ; load tool call #
  152 |  1 stp.s     87 | Code        | 00 |         |    4 | 00/0043 : 22 00 00 E1 |                    JSL       $E10000              ; go to dispatcher
  153 |  1 stp.s     88 | Macro       | 00 |         |    0 | 00/0047               |                    _CompactMem                       
  155 |  1 stp.s     88 | Code        | 00 |         |    3 | 00/0047 : A2 02 1F    |                    LDX       #$1F02               ; load tool call #
  156 |  1 stp.s     88 | Code        | 00 |         |    4 | 00/004A : 22 00 00 E1 |                    JSL       $E10000              ; go to dispatcher
  157 |  1 stp.s     89 | Empty       | 00 |         |    0 | 00/004E               |                                                   
  158 |  1 stp.s     90 | Code        | 00 |  2      |    3 | 00/004E : 20 81 00    |                    jsr       doTHEWORK            
  159 |  1 stp.s     91 | Empty       | 00 |         |    0 | 00/0051               |                                                   
  160 |  1 stp.s     92 | Macro       | 00 |         |    0 | 00/0051               |                    _MTShutDown                       
  162 |  1 stp.s     92 | Code        | 00 |         |    3 | 00/0051 : A2 03 03    |                    LDX       #$303                ; load tool call #
  163 |  1 stp.s     92 | Code        | 00 |         |    4 | 00/0054 : 22 00 00 E1 |                    JSL       $E10000              ; go to dispatcher
  164 |  1 stp.s     93 | Macro       | 00 |         |    0 | 00/0058               |                    PushWord  myID                 
  169 |  1 stp.s     93 | Code        | 00 |  2      |    3 | 00/0058 : AD 0D 0F    |                    LDA       myID                 
  170 |  1 stp.s     93 | Code        | 00 |         |    1 | 00/005B : 48          |                    PHA                            
  172 |  1 stp.s     94 | Macro       | 00 |         |    0 | 00/005C               |                    _DisposeAll                       
  174 |  1 stp.s     94 | Code        | 00 |         |    3 | 00/005C : A2 02 11    |                    LDX       #$1102               ; load tool call #
  175 |  1 stp.s     94 | Code        | 00 |         |    4 | 00/005F : 22 00 00 E1 |                    JSL       $E10000              ; go to dispatcher
  176 |  1 stp.s     95 | Macro       | 00 |         |    0 | 00/0063               |                    PushWord  myID                 
  181 |  1 stp.s     95 | Code        | 00 |  2      |    3 | 00/0063 : AD 0D 0F    |                    LDA       myID                 
  182 |  1 stp.s     95 | Code        | 00 |         |    1 | 00/0066 : 48          |                    PHA                            
  184 |  1 stp.s     96 | Macro       | 00 |         |    0 | 00/0067               |                    _MMShutDown                       
  186 |  1 stp.s     96 | Code        | 00 |         |    3 | 00/0067 : A2 02 03    |                    LDX       #$302                ; load tool call #
  187 |  1 stp.s     96 | Code        | 00 |         |    4 | 00/006A : 22 00 00 E1 |                    JSL       $E10000              ; go to dispatcher
  188 |  1 stp.s     97 | Macro       | 00 |         |    0 | 00/006E               |                    _TLShutDown                       
  190 |  1 stp.s     97 | Code        | 00 |         |    3 | 00/006E : A2 01 03    |                    LDX       #$301                ; load tool call #
  191 |  1 stp.s     97 | Code        | 00 |         |    4 | 00/0071 : 22 00 00 E1 |                    JSL       $E10000              ; go to dispatcher
  192 |  1 stp.s     98 | Empty       | 00 |         |    0 | 00/0075               |                                                   
  193 |  1 stp.s     99 | Code        | 00 |         |    4 | 00/0075 : 22 A8 00 E1 |                    jsl       {$e100a8}            
  194 |  1 stp.s    100 | Data        | 00 |         |    2 | 00/0079 : 29 20       |                    dw        $2029                
  195 |  1 stp.s    101 | Data        | 00 |  3      |    4 | 00/007B : 71 0F 00 00 |                    adrl      proQUIT              
  196 |  1 stp.s    102 | Code        | 00 |         |    2 | 00/007F : 00 BD       |                    brk       $bd                  ; ...if GS/OS fails
  197 |  1 stp.s    103 | Empty       | 00 |         |    0 | 00/0081               |                                                   
  198 |  1 stp.s    104 | Comment     | 00 |         |    0 | 00/0081               | *-----------------------------------
  199 |  1 stp.s    105 | Comment     | 00 |         |    0 | 00/0081               | * THE MAGIC IS HERE
  200 |  1 stp.s    106 | Comment     | 00 |         |    0 | 00/0081               | *-----------------------------------
  201 |  1 stp.s    107 | Empty       | 00 |         |    0 | 00/0081               |                                                   
  202 |  1 stp.s    108 | Code        | 00 |  2      |    3 | 00/0081 : 20 91 02    | doTHEWORK          jsr       initSOUND            ; set vector
  203 |  1 stp.s    109 | Code        | 00 |  2      |    3 | 00/0084 : 20 BB 00    |                    jsr       loadFILES            ; load all files
  204 |  1 stp.s    110 | Code        | 00 |  2      |    3 | 00/0087 : 20 D2 01    |                    jsr       initENSONIQ          ; init the ensoniq
  205 |  1 stp.s    111 | Code        | 00 |  2      |    3 | 00/008A : 20 93 00    |                    jsr       doPIANO              ; handle keypresses
  206 |  1 stp.s    112 | Code        | 00 |  2      |    3 | 00/008D : 20 60 02    |                    jsr       stopENSONIQ          ; stop all oscillators
  207 |  1 stp.s    113 | Code        | 00 |  2      |    3 | 00/0090 : 4C BD 02    |                    jmp       stopSOUND            ; restore vector and return
  208 |  1 stp.s    114 | Empty       | 00 |         |    0 | 00/0093               |                                                   
  209 |  1 stp.s    115 | Comment     | 00 |         |    0 | 00/0093               | *-----------------------------------
  210 |  1 stp.s    116 | Comment     | 00 |         |    0 | 00/0093               | * HANDLE KEYPRESSES (A-X and ESCAPE)
  211 |  1 stp.s    117 | Comment     | 00 |         |    0 | 00/0093               | *-----------------------------------
  212 |  1 stp.s    118 | Empty       | 00 |         |    0 | 00/0093               |                                                   
  213 |  1 stp.s    119 | Code        | 10 |         |    2 | 00/0093 : E2 20       | doPIANO            sep       #$20                 
  214 |  1 stp.s    120 | Empty       | 10 |         |    0 | 00/0095               |                                                   
  215 |  1 stp.s    121 | Code        | 10 |         |    4 | 00/0095 : AF 00 C0 E0 | ozunid_1           ldal      {$e0c000}            ; get a key
  216 |  1 stp.s    122 | Code        | 10 |         |    2 | 00/0099 : 10 FA       |                    bpl       ozunid_1             
  217 |  1 stp.s    123 | Code        | 10 |         |    4 | 00/009B : 8F 10 C0 E0 |                    stal      {$e0c010}            
  218 |  1 stp.s    124 | Code        | 10 |         |    2 | 00/009F : C9 9B       |                    cmp       #$9b                 ; esc to quit
  219 |  1 stp.s    125 | Code        | 10 |         |    2 | 00/00A1 : F0 15       |                    beq       piano_end            
  220 |  1 stp.s    126 | Code        | 10 |         |    2 | 00/00A3 : C9 C1       |                    cmp       #"A"                 ; A-G are possible keys
  221 |  1 stp.s    127 | Code        | 10 |         |    2 | 00/00A5 : 90 EE       |                    bcc       ozunid_1             
  222 |  1 stp.s    128 | Code        | 10 |         |    2 | 00/00A7 : C9 C8       |                    cmp       #"G"+1               
  223 |  1 stp.s    129 | Code        | 10 |         |    2 | 00/00A9 : B0 EA       |                    bcs       ozunid_1             
  224 |  1 stp.s    130 | Code        | 10 |         |    1 | 00/00AB : 38          |                    sec                            
  225 |  1 stp.s    131 | Code        | 10 |         |    2 | 00/00AC : E9 C1       |                    sbc       #"A"                 
  226 |  1 stp.s    132 | Code        | 00 |         |    2 | 00/00AE : C2 20       |                    rep       #$20                 
  227 |  1 stp.s    133 | Code        | 00 |         |    3 | 00/00B0 : 29 FF 00    |                    and       #$00ff               
  228 |  1 stp.s    134 | Code        | 00 |  2      |    3 | 00/00B3 : 20 D7 02    |                    jsr       playSOUND            ; and play
  229 |  1 stp.s    135 | Code        | 00 |         |    2 | 00/00B6 : 80 DB       |                    bra       doPIANO              ; so force A=8 now
  230 |  1 stp.s    136 | Empty       | 00 |         |    0 | 00/00B8               |                                                   
  231 |  1 stp.s    137 | Code        | 00 |         |    2 | 00/00B8 : C2 20       | piano_end          rep       #$20                 
  232 |  1 stp.s    138 | Code        | 00 |         |    1 | 00/00BA : 60          |                    rts                            
  233 |  1 stp.s    139 | Empty       | 00 |         |    0 | 00/00BB               |                                                   
  234 |  1 stp.s    140 | Comment     | 00 |         |    0 | 00/00BB               | *-----------------------------------
  235 |  1 stp.s    141 | Comment     | 00 |         |    0 | 00/00BB               | * LOAD ALL FILES
  236 |  1 stp.s    142 | Comment     | 00 |         |    0 | 00/00BB               | *-----------------------------------
  237 |  1 stp.s    143 | Empty       | 00 |         |    0 | 00/00BB               |                                                   
  238 |  1 stp.s    144 | Empty       | 00 |         |    0 | 00/00BB               | loadFILES                                         
  239 |  1 stp.s    145 | Code        | 00 |  2      |    3 | 00/00BB : A9 79 0F    |                    lda       #pSOUNDBANK          ; The 64KB wavebank
  240 |  1 stp.s    146 | Code        | 00 |         |    3 | 00/00BE : A0 00 00    |                    ldy       #0                   
  241 |  1 stp.s    147 | Code        | 00 |  2      |    3 | 00/00C1 : 20 4C 01    |                    jsr       loadFILE             
  242 |  1 stp.s    148 | Code        | 00 |  2      |    3 | 00/00C4 : 8C 0F 0F    |                    sty       ptrSOUNDBANK         
  243 |  1 stp.s    149 | Code        | 00 |  2      |    3 | 00/00C7 : 8E 11 0F    |                    stx       ptrSOUNDBANK+2       
  244 |  1 stp.s    150 | Empty       | 00 |         |    0 | 00/00CA               |                                                   
  245 |  1 stp.s    151 | Code        | 00 |  2      |    3 | 00/00CA : 4C 39 01    |                    jmp       skipME               
  246 |  1 stp.s    152 | Empty       | 00 |         |    0 | 00/00CD               |                                                   
  247 |  1 stp.s    153 | Code        | 00 |  2      |    3 | 00/00CD : A9 8A 0F    |                    lda       #pVINE               
  248 |  1 stp.s    154 | Code        | 00 |         |    3 | 00/00D0 : A0 00 00    |                    ldy       #0                   
  249 |  1 stp.s    155 | Code        | 00 |  2      |    3 | 00/00D3 : 20 4C 01    |                    jsr       loadFILE             
  250 |  1 stp.s    156 | Code        | 00 |  2      |    3 | 00/00D6 : 8D 53 0E    |                    sta       sndPAGE+0            ; 0
  251 |  1 stp.s    157 | Code        | 00 |  2      |    3 | 00/00D9 : 8C 13 0F    |                    sty       ptrVINE              
  252 |  1 stp.s    158 | Code        | 00 |  2      |    3 | 00/00DC : 8E 15 0F    |                    stx       ptrVINE+2            
  253 |  1 stp.s    159 | Empty       | 00 |         |    0 | 00/00DF               |                                                   
  254 |  1 stp.s    160 | Code        | 00 |  2      |    3 | 00/00DF : A9 9A 0F    |                    lda       #pJUMP               
  255 |  1 stp.s    161 | Code        | 00 |         |    3 | 00/00E2 : A0 00 00    |                    ldy       #0                   
  256 |  1 stp.s    162 | Code        | 00 |  2      |    3 | 00/00E5 : 20 4C 01    |                    jsr       loadFILE             
  257 |  1 stp.s    163 | Code        | 00 |  2      |    3 | 00/00E8 : 8D 55 0E    |                    sta       sndPAGE+2            ; 1
  258 |  1 stp.s    164 | Code        | 00 |  2      |    3 | 00/00EB : 8C 17 0F    |                    sty       ptrJUMP              
  259 |  1 stp.s    165 | Code        | 00 |  2      |    3 | 00/00EE : 8E 19 0F    |                    stx       ptrJUMP+2            
  260 |  1 stp.s    166 | Empty       | 00 |         |    0 | 00/00F1               |                                                   
  261 |  1 stp.s    167 | Code        | 00 |  2      |    3 | 00/00F1 : A9 AA 0F    |                    lda       #pTREASURE           
  262 |  1 stp.s    168 | Code        | 00 |         |    3 | 00/00F4 : A0 00 00    |                    ldy       #0                   
  263 |  1 stp.s    169 | Code        | 00 |  2      |    3 | 00/00F7 : 20 4C 01    |                    jsr       loadFILE             
  264 |  1 stp.s    170 | Code        | 00 |  2      |    3 | 00/00FA : 8D 57 0E    |                    sta       sndPAGE+4            ; 2
  265 |  1 stp.s    171 | Code        | 00 |  2      |    3 | 00/00FD : 8C 1B 0F    |                    sty       ptrTREASURE          
  266 |  1 stp.s    172 | Code        | 00 |  2      |    3 | 00/0100 : 8E 1D 0F    |                    stx       ptrTREASURE+2        
  267 |  1 stp.s    173 | Empty       | 00 |         |    0 | 00/0103               |                                                   
  268 |  1 stp.s    174 | Code        | 00 |  2      |    3 | 00/0103 : A9 BE 0F    |                    lda       #pDAMAGE             
  269 |  1 stp.s    175 | Code        | 00 |         |    3 | 00/0106 : A0 00 00    |                    ldy       #0                   
  270 |  1 stp.s    176 | Code        | 00 |  2      |    3 | 00/0109 : 20 4C 01    |                    jsr       loadFILE             
  271 |  1 stp.s    177 | Code        | 00 |  2      |    3 | 00/010C : 8D 59 0E    |                    sta       sndPAGE+6            ; 3
  272 |  1 stp.s    178 | Code        | 00 |  2      |    3 | 00/010F : 8C 1F 0F    |                    sty       ptrDAMAGE            
  273 |  1 stp.s    179 | Code        | 00 |  2      |    3 | 00/0112 : 8E 21 0F    |                    stx       ptrDAMAGE+2          
  274 |  1 stp.s    180 | Empty       | 00 |         |    0 | 00/0115               |                                                   
  275 |  1 stp.s    181 | Code        | 00 |  2      |    3 | 00/0115 : A9 D0 0F    |                    lda       #pDAMAGE2            
  276 |  1 stp.s    182 | Code        | 00 |         |    3 | 00/0118 : A0 00 00    |                    ldy       #0                   
  277 |  1 stp.s    183 | Code        | 00 |  2      |    3 | 00/011B : 20 4C 01    |                    jsr       loadFILE             
  278 |  1 stp.s    184 | Code        | 00 |  2      |    3 | 00/011E : 8D 5B 0E    |                    sta       sndPAGE+8            ; 4
  279 |  1 stp.s    185 | Code        | 00 |  2      |    3 | 00/0121 : 8C 23 0F    |                    sty       ptrDAMAGE2           
  280 |  1 stp.s    186 | Code        | 00 |  2      |    3 | 00/0124 : 8E 25 0F    |                    stx       ptrDAMAGE2+2         
  281 |  1 stp.s    187 | Empty       | 00 |         |    0 | 00/0127               |                                                   
  282 |  1 stp.s    188 | Code        | 00 |  2      |    3 | 00/0127 : A9 E3 0F    |                    lda       #pFALLING            
  283 |  1 stp.s    189 | Code        | 00 |         |    3 | 00/012A : A0 00 00    |                    ldy       #0                   
  284 |  1 stp.s    190 | Code        | 00 |  2      |    3 | 00/012D : 20 4C 01    |                    jsr       loadFILE             
  285 |  1 stp.s    191 | Code        | 00 |  2      |    3 | 00/0130 : 8D 5D 0E    |                    sta       sndPAGE+10           ; 5
  286 |  1 stp.s    192 | Code        | 00 |  2      |    3 | 00/0133 : 8C 27 0F    |                    sty       ptrFALLING           
  287 |  1 stp.s    193 | Code        | 00 |  2      |    3 | 00/0136 : 8E 29 0F    |                    stx       ptrFALLING+2         
  288 |  1 stp.s    194 | Empty       | 00 |         |    0 | 00/0139               |                                                   
  289 |  1 stp.s    195 | Empty       | 00 |         |    0 | 00/0139               | skipME                                            
  290 |  1 stp.s    196 | Empty       | 00 |         |    0 | 00/0139               |                                                   
  291 |  1 stp.s    197 | Code        | 00 |  2      |    3 | 00/0139 : A9 F6 0F    |                    lda       #pDEATH              
  292 |  1 stp.s    198 | Code        | 00 |         |    3 | 00/013C : A0 00 00    |                    ldy       #0                   
  293 |  1 stp.s    199 | Code        | 00 |  2      |    3 | 00/013F : 20 4C 01    |                    jsr       loadFILE             
  294 |  1 stp.s    200 | Code        | 00 |  2      |    3 | 00/0142 : 8D 5F 0E    |                    sta       sndPAGE+12           ; 6
  295 |  1 stp.s    201 | Code        | 00 |  2      |    3 | 00/0145 : 8C 2B 0F    |                    sty       ptrDEATH             
  296 |  1 stp.s    202 | Code        | 00 |  2      |    3 | 00/0148 : 8E 2D 0F    |                    stx       ptrDEATH+2           
  297 |  1 stp.s    203 | Empty       | 00 |         |    0 | 00/014B               |                                                   
  298 |  1 stp.s    204 | Code        | 00 |         |    1 | 00/014B : 60          |                    rts                            
  299 |  1 stp.s    205 | Empty       | 00 |         |    0 | 00/014C               |                                                   
  300 |  1 stp.s    206 | Comment     | 00 |         |    0 | 00/014C               | *-----------------------------------
  301 |  1 stp.s    207 | Comment     | 00 |         |    0 | 00/014C               | * LOAD A FILE
  302 |  1 stp.s    208 | Comment     | 00 |         |    0 | 00/014C               | *-----------------------------------
  303 |  1 stp.s    209 | Empty       | 00 |         |    0 | 00/014C               |                                                   
  304 |  1 stp.s    210 | Code        | 00 |  2      |    3 | 00/014C : 8D 33 0F    | loadFILE           sta       proOPEN+4            ; A contains the filename pointer
  305 |  1 stp.s    211 | Code        | 00 |  2      |    3 | 00/014F : 8C 74 01    |                    sty       lf_skip+1            ; if Y=$bdbd then skip NewHandle
  306 |  1 stp.s    212 | Empty       | 00 |         |    0 | 00/0152               |                                                   
  307 |  1 stp.s    213 | Code        | 00 |         |    4 | 00/0152 : 22 A8 00 E1 |                    jsl       {$e100a8}            
  308 |  1 stp.s    214 | Data        | 00 |         |    2 | 00/0156 : 10 20       |                    dw        $2010                
  309 |  1 stp.s    215 | Data        | 00 |  3      |    4 | 00/0158 : 2F 0F 00 00 |                    adrl      proOPEN              
  310 |  1 stp.s    216 | Code        | 00 |         |    2 | 00/015C : B0 5E       |                    bcs       lf_err               
  311 |  1 stp.s    217 | Empty       | 00 |         |    0 | 00/015E               |                                                   
  312 |  1 stp.s    218 | Code        | 00 |  2      |    3 | 00/015E : AD 31 0F    |                    lda       proOPEN+2            ; get file ID
  313 |  1 stp.s    219 | Code        | 00 |  2      |    3 | 00/0161 : 8D 5F 0F    |                    sta       proREAD+2            
  314 |  1 stp.s    220 | Code        | 00 |  2      |    3 | 00/0164 : 8D 6F 0F    |                    sta       proCLOSE+2           
