Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;1980;stp.s;730;00/0E51;;Data;da;2;00;2
Segment1;1982;stp.s;732;00/0E53;sndPAGE;Data;dw;2;00;
Segment1;1990;stp.s;740;00/0E61;sndPLAY;Data;dfb;1;00;
Segment1;1998;stp.s;748;00/0E68;snd2OSC;Data;dfb;1;00;
Segment1;2012;stp.s;762;00/0E6F;oscFREQL;Data;hex;8;00;
Segment1;2014;stp.s;764;00/0E7D;oscFREQH;Data;hex;8;00;
Segment1;2019;stp.s;769;00/0E8B;oscVOLUME;Data;hex;8;00;
Segment1;2024;stp.s;774;00/0E99;oscADDRESS;Data;hex;8;00;
Segment1;2037;stp.s;787;00/0EA7;oscWAVRES;Data;hex;8;00;
Segment1;2040;stp.s;790;00/0EB5;oscRAMPTR;Data;ds;56;00;
Segment1;2041;stp.s;791;00/0EED;oscPAGE;Data;ds;28;00;
Segment1;2043;stp.s;793;00/0F09;theREALOSC;Data;ds;2;00;
Segment1;2044;stp.s;794;00/0F0B;theMASKEDOSC;Data;ds;2;00;
Segment1;2052;stp.s;802;00/0F0D;myID;Data;ds;2;00;
Segment1;2054;stp.s;804;00/0F0F;ptrSOUNDBANK;Data;ds;4;00;
Segment1;2056;stp.s;806;00/0F13;ptrVINE;Data;ds;4;00;
Segment1;2057;stp.s;807;00/0F17;ptrJUMP;Data;ds;4;00;
Segment1;2058;stp.s;808;00/0F1B;ptrTREASURE;Data;ds;4;00;
Segment1;2059;stp.s;809;00/0F1F;ptrDAMAGE;Data;ds;4;00;
Segment1;2060;stp.s;810;00/0F23;ptrDAMAGE2;Data;ds;4;00;
Segment1;2061;stp.s;811;00/0F27;ptrFALLING;Data;ds;4;00;
Segment1;2062;stp.s;812;00/0F2B;ptrDEATH;Data;ds;4;00;
Segment1;2066;stp.s;816;00/0F2F;proOPEN;Data;dw;2;00;
Segment1;2068;stp.s;818;00/0F33;;Data;adrl;4;00;3
Segment1;2078;stp.s;828;00/0F59;proEOF;Data;ds;4;00;
Segment1;2080;stp.s;830;00/0F5D;proREAD;Data;dw;2;00;
Segment1;2086;stp.s;836;00/0F6D;proCLOSE;Data;dw;2;00;
Segment1;2089;stp.s;839;00/0F71;proQUIT;Data;dw;2;00;
Segment1;2095;stp.s;845;00/0F79;pSOUNDBANK;Data;strl;17;00;
Segment1;2097;stp.s;847;00/0F8A;pVINE;Data;strl;16;00;
Segment1;2098;stp.s;848;00/0F9A;pJUMP;Data;strl;16;00;
Segment1;2099;stp.s;849;00/0FAA;pTREASURE;Data;strl;20;00;
Segment1;2100;stp.s;850;00/0FBE;pDAMAGE;Data;strl;18;00;
Segment1;2101;stp.s;851;00/0FD0;pDAMAGE2;Data;strl;19;00;
Segment1;2102;stp.s;852;00/0FE3;pFALLING;Data;strl;19;00;
Segment1;2103;stp.s;853;00/0FF6;pDEATH;Data;strl;17;00;
