------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   51 |  2 BD.EQUATES     33 | Empty       | 11 |         |    0 | 00/6000               |                                              
   52 |  2 BD.EQUATES     34 | Equivalence | 11 |         |    0 | 00/6000               | ptrPREFIX             =     $280             
   53 |  2 BD.EQUATES     35 | Equivalence | 11 |         |    0 | 00/6000               | ptrTITLES             =     $2000            
   54 |  2 BD.EQUATES     36 | Equivalence | 11 |         |    0 | 00/6000               | proBUFFER             =     $b800            
   55 |  2 BD.EQUATES     37 | Empty       | 11 |         |    0 | 00/6000               |                                              
   56 |  2 BD.EQUATES     38 | Equivalence | 11 |         |    0 | 00/6000               | PRODOS                =     $bf00            
   57 |  2 BD.EQUATES     39 | Empty       | 11 |         |    0 | 00/6000               |                                              
   58 |  2 BD.EQUATES     40 | Equivalence | 11 |         |    0 | 00/6000               | fileTYPE              =     $5D              
   59 |  2 BD.EQUATES     41 | Equivalence | 11 |         |    0 | 00/6000               | auxTYPE               =     $8028            
   60 |  1  BD.MAKE.S     19 | Directive   | 11 |         |    0 | 00/6000               |                       use   BD.ZP            
   61 |  3      BD.ZP      1 | Comment     | 11 |         |    0 | 00/6000               | *
   62 |  3      BD.ZP      2 | Comment     | 11 |         |    0 | 00/6000               | * Boulderdash
   63 |  3      BD.ZP      3 | Comment     | 11 |         |    0 | 00/6000               | *
   64 |  3      BD.ZP      4 | Comment     | 11 |         |    0 | 00/6000               | * (c) 1984, First Star
   65 |  3      BD.ZP      5 | Comment     | 11 |         |    0 | 00/6000               | * (s) 2022-2025, Brutal Deluxe Software
   66 |  3      BD.ZP      6 | Comment     | 11 |         |    0 | 00/6000               | *
   67 |  3      BD.ZP      7 | Empty       | 11 |         |    0 | 00/6000               |                                              
   68 |  3      BD.ZP      8 | Comment     | 11 |         |    0 | 00/6000               | *-----------------------------
   69 |  3      BD.ZP      9 | Comment     | 11 |         |    0 | 00/6000               | * ZERO PAGE USAGE
   70 |  3      BD.ZP     10 | Comment     | 11 |         |    0 | 00/6000               | *-----------------------------
   71 |  3      BD.ZP     11 | Empty       | 11 |         |    0 | 00/6000               |                                              
   72 |  3      BD.ZP     12 | Equivalence | 11 |         |    0 | 00/6000               | saveA                 =     $02              
   73 |  3      BD.ZP     13 | Equivalence | 11 |         |    0 | 00/6000               | theX                  =     $03              
   74 |  3      BD.ZP     14 | Equivalence | 11 |         |    0 | 00/6000               | theY                  =     $04              
   75 |  3      BD.ZP     15 | Comment     | 11 |         |    0 | 00/6000               | *
   76 |  3      BD.ZP     16 | Equivalence | 11 |         |    0 | 00/6000               | theDIR                =     $0F              ; player's direction
   77 |  3      BD.ZP     17 | Comment     | 11 |         |    0 | 00/6000               | 			; 0: no, 1: left, 2: right, 3: up, 4: down
   78 |  3      BD.ZP     18 | Equivalence | 11 |         |    0 | 00/6000               | rndPTR1               =     $10              ; word
   79 |  3      BD.ZP     19 | Equivalence | 11 |         |    0 | 00/6000               | rndPTR2               =     $12              ; word
   80 |  3      BD.ZP     20 | Equivalence | 11 |         |    0 | 00/6000               | rndVALUE1             =     $14              
   81 |  3      BD.ZP     21 | Equivalence | 11 |         |    0 | 00/6000               | rndVALUE2             =     $15              
   82 |  3      BD.ZP     22 | Equivalence | 11 |         |    0 | 00/6000               | rndVALUE3             =     $16              
   83 |  3      BD.ZP     23 | Equivalence | 11 |         |    0 | 00/6000               | rndVALUE4             =     $17              
   84 |  3      BD.ZP     24 | Equivalence | 11 |         |    0 | 00/6000               | rndVALUE5             =     $18              
   85 |  3      BD.ZP     25 | Equivalence | 11 |         |    0 | 00/6000               | theCOUNTER            =     $19              ; the game counter
   86 |  3      BD.ZP     26 | Equivalence | 11 |         |    0 | 00/6000               | saveTIME              =     $1A              ; level time copy
   87 |  3      BD.ZP     27 | Equivalence | 11 |         |    0 | 00/6000               | theTIME               =     $1B              ; level time
   88 |  3      BD.ZP     28 | Equivalence | 11 |         |    0 | 00/6000               | enchCOUNTER           =     $1C              ; enchantment period counter
   89 |  3      BD.ZP     29 | Comment     | 11 |         |    0 | 00/6000               | *
   90 |  3      BD.ZP     30 | Equivalence | 11 |         |    0 | 00/6000               | scoreP1               =     $1E              ; adr - 1E..1F..20
   91 |  3      BD.ZP     31 | Equivalence | 11 |         |    0 | 00/6000               | scoreP2               =     $21              ; adr - 21..22..23
   92 |  3      BD.ZP     32 | Empty       | 11 |         |    0 | 00/6000               |                                              
   93 |  3      BD.ZP     33 | Equivalence | 11 |         |    0 | 00/6000               | extraP1               =     $24              ; mid-score to reach to get an extra life
   94 |  3      BD.ZP     34 | Equivalence | 11 |         |    0 | 00/6000               | extraP2               =     $25              ; mid-score to reach to get an extra life
   95 |  3      BD.ZP     35 | Equivalence | 11 |         |    0 | 00/6000               | curPLAYER             =     $26              ; 0: PLR1, 1: PLR2
   96 |  3      BD.ZP     36 | Equivalence | 11 |         |    0 | 00/6000               | nbPLAYER              =     $27              ; -1:DEMO, 0:1P, 1:2P
   97 |  3      BD.ZP     37 | Equivalence | 11 |         |    0 | 00/6000               | livesP1               =     $28              ; start with 3 lives
   98 |  3      BD.ZP     38 | Equivalence | 11 |         |    0 | 00/6000               | livesP2               =     $29              ; start with 3 lives
   99 |  3      BD.ZP     39 | Equivalence | 11 |         |    0 | 00/6000               | caveP1                =     $2A              ; cave of P1
  100 |  3      BD.ZP     40 | Equivalence | 11 |         |    0 | 00/6000               | caveP2                =     $2B              ; cave of P2
  101 |  3      BD.ZP     41 | Equivalence | 11 |         |    0 | 00/6000               | levelP1               =     $2C              ; difficulty level of P1
  102 |  3      BD.ZP     42 | Equivalence | 11 |         |    0 | 00/6000               | levelP2               =     $2D              ; difficulty level of P2
  103 |  3      BD.ZP     43 | Equivalence | 11 |         |    0 | 00/6000               | fgWON                 =     $2F              ; -1: Rockford is on the exit block
  104 |  3      BD.ZP     44 | Equivalence | 11 |         |    0 | 00/6000               | theACTION             =     $31              ; action to perform
  105 |  3      BD.ZP     45 | Comment     | 11 |         |    0 | 00/6000               | 			; 00: 
  106 |  3      BD.ZP     46 | Comment     | 11 |         |    0 | 00/6000               | 			; 01: draw std bar
  107 |  3      BD.ZP     47 | Comment     | 11 |         |    0 | 00/6000               | 			; 10: out of time
  108 |  3      BD.ZP     48 | Comment     | 11 |         |    0 | 00/6000               | 			; FF: player is dead
  109 |  3      BD.ZP     49 | Equivalence | 11 |         |    0 | 00/6000               | flashCOUNTER          =     $32              ; 00: black sprite
  110 |  3      BD.ZP     50 | Comment     | 11 |         |    0 | 00/6000               | 			; <128: white sprite once
  111 |  3      BD.ZP     51 | Comment     | 11 |         |    0 | 00/6000               | 			; >127: random, 256-value times
  112 |  3      BD.ZP     52 | Equivalence | 11 |         |    0 | 00/6000               | fgENCH                =     $33              ; 0: inactive
  113 |  3      BD.ZP     53 | Comment     | 11 |         |    0 | 00/6000               | 			; 1: running
  114 |  3      BD.ZP     54 | Comment     | 11 |         |    0 | 00/6000               | 			; FF: deactivated
  115 |  3      BD.ZP     55 | Equivalence | 11 |         |    0 | 00/6000               | rndMASK               =     $35              ; 7F: std mask, 0F: reduced mask
  116 |  3      BD.ZP     56 | Equivalence | 11 |         |    0 | 00/6000               | fgEXIT                =     $4C              ; 0: exit off, -1: exit on
  117 |  3      BD.ZP     57 | Equivalence | 11 |         |    0 | 00/6000               | fgPAUSE               =     $4D              ; 0: no pause, -1: pause allowed
  118 |  3      BD.ZP     58 | Equivalence | 11 |         |    0 | 00/6000               | joyX                  =     $50              ; Apple analog joystick X
  119 |  3      BD.ZP     59 | Equivalence | 11 |         |    0 | 00/6000               | joyY                  =     $51              ; Apple analog joystick Y
  120 |  3      BD.ZP     60 | Equivalence | 11 |         |    0 | 00/6000               | joyBTN                =     $52              ; 0 if not pressed, $80 if pressed
  121 |  3      BD.ZP     61 | Equivalence | 11 |         |    0 | 00/6000               | idxDEMO               =     $55              ; index in demo data
  122 |  3      BD.ZP     62 | Equivalence | 11 |         |    0 | 00/6000               | ptrROW1               =     $56              ; reference row
  123 |  3      BD.ZP     63 | Equivalence | 11 |         |    0 | 00/6000               | ptrROW2               =     $58              ; one row below
  124 |  3      BD.ZP     64 | Equivalence | 11 |         |    0 | 00/6000               | ptrROW3               =     $5a              ; two rows below
  125 |  3      BD.ZP     65 | Equivalence | 11 |         |    0 | 00/6000               | fgROW1                =     $5c              ; tell which sprite to change
  126 |  3      BD.ZP     66 | Equivalence | 11 |         |    0 | 00/6000               | fgROW2                =     $84              ; on three consecutive rows
  127 |  3      BD.ZP     67 | Equivalence | 11 |         |    0 | 00/6000               | fgROW3                =     $ac              ; of the game board
  128 |  3      BD.ZP     68 | Comment     | 11 |         |    0 | 00/6000               | * D4..D7
  129 |  3      BD.ZP     69 | Equivalence | 11 |         |    0 | 00/6000               | sprA                  =     $D3              
  130 |  3      BD.ZP     70 | Equivalence | 11 |         |    0 | 00/6000               | sprX                  =     $D4              
  131 |  3      BD.ZP     71 | Equivalence | 11 |         |    0 | 00/6000               | sprY                  =     $D5              ;
  132 |  3      BD.ZP     72 | Equivalence | 11 |         |    0 | 00/6000               | strX                  =     $D8              
  133 |  3      BD.ZP     73 | Equivalence | 11 |         |    0 | 00/6000               | strY                  =     $D9              ; first line where to draw block
  134 |  3      BD.ZP     74 | Empty       | 11 |         |    0 | 00/6000               |                                              
  135 |  3      BD.ZP     75 | Comment     | 11 |         |    0 | 00/6000               | * $E7 is not used
  136 |  3      BD.ZP     76 | Equivalence | 11 |         |    0 | 00/6000               | fgSOUND               =     $E8              ; call SPKR if not 0
  137 |  3      BD.ZP     77 | Equivalence | 11 |         |    0 | 00/6000               | fgSOUND1              =     $E9              ; we have 12 because
  138 |  3      BD.ZP     78 | Equivalence | 11 |         |    0 | 00/6000               | fgSOUND2              =     $EA              ; we see 12 rows
  139 |  3      BD.ZP     79 | Equivalence | 11 |         |    0 | 00/6000               | fgSOUND3              =     $EB              ; on screen
  140 |  3      BD.ZP     80 | Equivalence | 11 |         |    0 | 00/6000               | fgSOUND4              =     $EC              ;
  141 |  3      BD.ZP     81 | Equivalence | 11 |         |    0 | 00/6000               | fgSOUND5              =     $ED              ;
  142 |  3      BD.ZP     82 | Equivalence | 11 |         |    0 | 00/6000               | fgSOUND6              =     $EE              ;
  143 |  3      BD.ZP     83 | Equivalence | 11 |         |    0 | 00/6000               | fgSOUND7              =     $EF              ;
  144 |  3      BD.ZP     84 | Equivalence | 11 |         |    0 | 00/6000               | fgSOUND8              =     $F0              ;
  145 |  3      BD.ZP     85 | Equivalence | 11 |         |    0 | 00/6000               | fgSOUND9              =     $F1              ;
  146 |  3      BD.ZP     86 | Equivalence | 11 |         |    0 | 00/6000               | fgSOUND10             =     $F2              ;
  147 |  3      BD.ZP     87 | Equivalence | 11 |         |    0 | 00/6000               | fgSOUND11             =     $F3              ;
  148 |  3      BD.ZP     88 | Empty       | 11 |         |    0 | 00/6000               |                                              
  149 |  3      BD.ZP     89 | Comment     | 11 |         |    0 | 00/6000               | * $F4..$FB are for the music player
  150 |  3      BD.ZP     90 | Empty       | 11 |         |    0 | 00/6000               |                                              
  151 |  3      BD.ZP     91 | Equivalence | 11 |         |    0 | 00/6000               | ptrCAVE               =     $F8              ; word - pointer to a compressed level
  152 |  3      BD.ZP     92 | Equivalence | 11 |         |    0 | 00/6000               | theTRACK              =     $F8              ; track to load
  153 |  3      BD.ZP     93 | Equivalence | 11 |         |    0 | 00/6000               | diffCOUNTER2          =     $F8              ; the default value saved
  154 |  3      BD.ZP     94 | Equivalence | 11 |         |    0 | 00/6000               | diffCOUNTER           =     $F9              ; the difficulty counter
  155 |  3      BD.ZP     95 | Comment     | 11 |         |    0 | 00/6000               | 			; the higher, the less the player... plays
  156 |  3      BD.ZP     96 | Equivalence | 11 |         |    0 | 00/6000               | fgHIGH                =     $ff              ; 0: no need to save scores file on disk, <>0: save it please
  157 |  3      BD.ZP     97 | Empty       | 11 |         |    0 | 00/6000               |                                              
  158 |  3      BD.ZP     98 | Comment     | 11 |         |    0 | 00/6000               | *-----------------------------
  159 |  3      BD.ZP     99 | Comment     | 11 |         |    0 | 00/6000               | * EQUATES
  160 |  3      BD.ZP    100 | Comment     | 11 |         |    0 | 00/6000               | *
  161 |  3      BD.ZP    101 | Comment     | 11 |         |    0 | 00/6000               | * fgINPUT     DB    $55	; $00: Apple, $55: none, $FF: Atari
  162 |  3      BD.ZP    102 | Empty       | 11 |         |    0 | 00/6000               |                                              
  163 |  3      BD.ZP    103 | Equivalence | 11 |         |    0 | 00/6000               | moveNONE              =     0                
  164 |  3      BD.ZP    104 | Equivalence | 11 |         |    0 | 00/6000               | moveLEFT              =     1                
  165 |  3      BD.ZP    105 | Equivalence | 11 |         |    0 | 00/6000               | moveRIGHT             =     2                
  166 |  3      BD.ZP    106 | Equivalence | 11 |         |    0 | 00/6000               | moveUP                =     3                
  167 |  3      BD.ZP    107 | Equivalence | 11 |         |    0 | 00/6000               | moveDOWN              =     4                
  168 |  3      BD.ZP    108 | Empty       | 11 |         |    0 | 00/6000               |                                              
  169 |  3      BD.ZP    109 | Equivalence | 11 |         |    0 | 00/6000               | MAXCAVES              =     19               ; maximum number of caves
  170 |  3      BD.ZP    110 | Equivalence | 11 |         |    0 | 00/6000               | MAXLEVELS             =     4                ; maximum number of difficulties
  171 |  3      BD.ZP    111 | Equivalence | 11 |         |    0 | 00/6000               | NBLIVES               =     3                ; number of lives
  172 |  3      BD.ZP    112 | Equivalence | 11 |         |    0 | 00/6000               | MAXLIVES              =     9                ; maximum number of lives
  173 |  3      BD.ZP    113 | Equivalence | 11 |         |    0 | 00/6000               | MAXPLRS               =     2                ; max number of players
  174 |  3      BD.ZP    114 | Equivalence | 11 |         |    0 | 00/6000               | MAXHIGH               =     5                ; max number of high scores
  175 |  3      BD.ZP    115 | Equivalence | 11 |         |    0 | 00/6000               | SIZEHIGH              =     9                ; size of a high-score entry
  176 |  3      BD.ZP    116 | Equivalence | 11 |         |    0 | 00/6000               | SIZESCORE             =     3                ; size of a score
  177 |  3      BD.ZP    117 | Empty       | 11 |         |    0 | 00/6000               |                                              
  178 |  3      BD.ZP    118 | Equivalence | 11 |         |    0 | 00/6000               | WIDTH                 =     40               ; size of a board
  179 |  3      BD.ZP    119 | Equivalence | 11 |         |    0 | 00/6000               | HEIGHT                =     22               
  180 |  3      BD.ZP    120 | Empty       | 11 |         |    0 | 00/6000               |                                              
  181 |  3      BD.ZP    121 | Comment     | 11 |         |    0 | 00/6000               | *-----------------------------
  182 |  3      BD.ZP    122 | Comment     | 11 |         |    0 | 00/6000               | * ADDRESSES
  183 |  3      BD.ZP    123 | Comment     | 11 |         |    0 | 00/6000               | *-----------------------------
  184 |  3      BD.ZP    124 | Empty       | 11 |         |    0 | 00/6000               |                                              
  185 |  3      BD.ZP    125 | Equivalence | 11 |         |    0 | 00/6000               | LD000                 =     $D000            ; for RANDOM
  186 |  3      BD.ZP    126 | Equivalence | 11 |         |    0 | 00/6000               | LFF00                 =     $FF00            ; for RANDOM
  187 |  3      BD.ZP    127 | Empty       | 11 |         |    0 | 00/6000               |                                              
  188 |  3      BD.ZP    128 | Comment     | 11 |         |    0 | 00/6000               | *-----------------------------
  189 |  3      BD.ZP    129 | Comment     | 11 |         |    0 | 00/6000               | * ALPHABET
  190 |  3      BD.ZP    130 | Comment     | 11 |         |    0 | 00/6000               | * 
  191 |  3      BD.ZP    131 | Comment     | 11 |         |    0 | 00/6000               | * 0 00
  192 |  3      BD.ZP    132 | Comment     | 11 |         |    0 | 00/6000               | * 1 02
  193 |  3      BD.ZP    133 | Comment     | 11 |         |    0 | 00/6000               | * 2 04
  194 |  3      BD.ZP    134 | Comment     | 11 |         |    0 | 00/6000               | * 3 06
  195 |  3      BD.ZP    135 | Comment     | 11 |         |    0 | 00/6000               | * 4 08
  196 |  3      BD.ZP    136 | Comment     | 11 |         |    0 | 00/6000               | * 5 0A
  197 |  3      BD.ZP    137 | Comment     | 11 |         |    0 | 00/6000               | * 6 0C
  198 |  3      BD.ZP    138 | Comment     | 11 |         |    0 | 00/6000               | * 7 0E
  199 |  3      BD.ZP    139 | Comment     | 11 |         |    0 | 00/6000               | * 8 10
  200 |  3      BD.ZP    140 | Comment     | 11 |         |    0 | 00/6000               | * 9 12
  201 |  3      BD.ZP    141 | Comment     | 11 |         |    0 | 00/6000               | * A 14
  202 |  3      BD.ZP    142 | Comment     | 11 |         |    0 | 00/6000               | * B 16
  203 |  3      BD.ZP    143 | Comment     | 11 |         |    0 | 00/6000               | * C 18
  204 |  3      BD.ZP    144 | Comment     | 11 |         |    0 | 00/6000               | * D 1A
  205 |  3      BD.ZP    145 | Comment     | 11 |         |    0 | 00/6000               | * E 1C
  206 |  3      BD.ZP    146 | Comment     | 11 |         |    0 | 00/6000               | * F 1E
  207 |  3      BD.ZP    147 | Comment     | 11 |         |    0 | 00/6000               | * G 20
  208 |  3      BD.ZP    148 | Comment     | 11 |         |    0 | 00/6000               | * H 22
  209 |  3      BD.ZP    149 | Comment     | 11 |         |    0 | 00/6000               | * I 24
  210 |  3      BD.ZP    150 | Comment     | 11 |         |    0 | 00/6000               | * J 26
  211 |  3      BD.ZP    151 | Comment     | 11 |         |    0 | 00/6000               | * K 28
  212 |  3      BD.ZP    152 | Comment     | 11 |         |    0 | 00/6000               | * L 2A
  213 |  3      BD.ZP    153 | Comment     | 11 |         |    0 | 00/6000               | * M 2C
  214 |  3      BD.ZP    154 | Comment     | 11 |         |    0 | 00/6000               | * N 2E
  215 |  3      BD.ZP    155 | Comment     | 11 |         |    0 | 00/6000               | * O 30
  216 |  3      BD.ZP    156 | Comment     | 11 |         |    0 | 00/6000               | * P 32
  217 |  3      BD.ZP    157 | Comment     | 11 |         |    0 | 00/6000               | * Q 34
  218 |  3      BD.ZP    158 | Comment     | 11 |         |    0 | 00/6000               | * R 36
  219 |  3      BD.ZP    159 | Comment     | 11 |         |    0 | 00/6000               | * S 38
  220 |  3      BD.ZP    160 | Comment     | 11 |         |    0 | 00/6000               | * T 3A
  221 |  3      BD.ZP    161 | Comment     | 11 |         |    0 | 00/6000               | * U 3C
  222 |  3      BD.ZP    162 | Comment     | 11 |         |    0 | 00/6000               | * V 3E
  223 |  3      BD.ZP    163 | Comment     | 11 |         |    0 | 00/6000               | * W 40
  224 |  3      BD.ZP    164 | Comment     | 11 |         |    0 | 00/6000               | * X 4E
  225 |  3      BD.ZP    165 | Comment     | 11 |         |    0 | 00/6000               | * Y 44
  226 |  3      BD.ZP    166 | Comment     | 11 |         |    0 | 00/6000               | * Z 46
  227 |  3      BD.ZP    167 | Comment     | 11 |         |    0 | 00/6000               | * : 48
  228 |  3      BD.ZP    168 | Comment     | 11 |         |    0 | 00/6000               | * , 4A
  229 |  3      BD.ZP    169 | Comment     | 11 |         |    0 | 00/6000               | * / 4C
  230 |  3      BD.ZP    170 | Comment     | 11 |         |    0 | 00/6000               | * diamond from top bar 4E
  231 |  3      BD.ZP    171 | Empty       | 11 |         |    0 | 00/6000               |                                              
  232 |  3      BD.ZP    172 | Comment     | 11 |         |    0 | 00/6000               | * All chars are 8px high
  233 |  3      BD.ZP    173 | Equivalence | 11 |         |    0 | 00/6000               | chrDIAMOND            =     $4E              ; diamond
  234 |  3      BD.ZP    174 | Empty       | 11 |         |    0 | 00/6000               |                                              
  235 |  3      BD.ZP    175 | Comment     | 11 |         |    0 | 00/6000               | * All sprites are 16px high
  236 |  3      BD.ZP    176 | Equivalence | 11 |         |    0 | 00/6000               | sprWTITA              =     $60              ; titanium wall
  237 |  3      BD.ZP    177 | Equivalence | 11 |         |    0 | 00/6000               | sprWTITA2             =     $64              ; titanium wall
  238 |  3      BD.ZP    178 | Equivalence | 11 |         |    0 | 00/6000               | sprWALL               =     $68              ; standard wall
  239 |  3      BD.ZP    179 | Equivalence | 11 |         |    0 | 00/6000               | sprGRASS              =     $6c              ; grass
  240 |  3      BD.ZP    180 | Equivalence | 11 |         |    0 | 00/6000               | sprEMPTY              =     $70              ; empty block
  241 |  3      BD.ZP    181 | Equivalence | 11 |         |    0 | 00/6000               | sprSPACE              =     $74              ; space character
  242 |  3      BD.ZP    182 | Equivalence | 11 |         |    0 | 00/6000               | sprFIREFLY            =     $80              ; enemy
  243 |  3      BD.ZP    183 | Equivalence | 11 |         |    0 | 00/6000               | sprBUTTERFLY          =     $84              ; enemy
  244 |  3      BD.ZP    184 | Equivalence | 11 |         |    0 | 00/6000               | sprBOULDER            =     $88              ; boulder
  245 |  3      BD.ZP    185 | Equivalence | 11 |         |    0 | 00/6000               | sprDIAMOND            =     $8c              ; diamond
  246 |  3      BD.ZP    186 | Equivalence | 11 |         |    0 | 00/6000               | sprAMEOBA             =     $90              ; enemy
  247 |  3      BD.ZP    187 | Equivalence | 11 |         |    0 | 00/6000               | sprWENCH              =     $94              ; enchanted wall
  248 |  3      BD.ZP    188 | Equivalence | 11 |         |    0 | 00/6000               | sprEXIT               =     $98              ; exit
  249 |  3      BD.ZP    189 | Equivalence | 11 |         |    0 | 00/6000               | sprENTRY              =     $9c              ; entry
  250 |  3      BD.ZP    190 | Equivalence | 11 |         |    0 | 00/6000               | sprDISGRASS           =     $a0              ; disappearing grass
  251 |  3      BD.ZP    191 | Equivalence | 11 |         |    0 | 00/6000               | sprAMEDIA             =     $b0              ; ameoba becomes diamond
  252 |  3      BD.ZP    192 | Equivalence | 11 |         |    0 | 00/6000               | sprROCKFORD           =     $f0              ; Rockford
  253 |  3      BD.ZP    193 | Empty       | 11 |         |    0 | 00/6000               |                                              
  254 |  3      BD.ZP    194 | Equivalence | 11 |         |    0 | 00/6000               | sprAFIREFLY           =     $c0              ; anim steps of the firefly
  255 |  3      BD.ZP    195 | Equivalence | 11 |         |    0 | 00/6000               | sprABUTTERFLY         =     $d0              ; anim steps of the butterfly
  256 |  3      BD.ZP    196 | Equivalence | 11 |         |    0 | 00/6000               | sprAAMEOBA            =     $50              ; anim steps of the ameoba
  257 |  3      BD.ZP    197 | Equivalence | 11 |         |    0 | 00/6000               | sprADIAMOND           =     $e0              ; anim steps of the diamond
