Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;328;MEMORY.USE.S;277;00/0225;;Code;;3;00;2
Segment1;340;MEMORY.USE.S;286;00/0232;pathADDR;Data;ADRL;4;00;
Segment1;342;MEMORY.USE.S;288;00/0236;saveRESID;Data;DW;2;00;
Segment1;344;MEMORY.USE.S;290;00/0238;saveCURSOR;Data;ADRL;4;00;
Segment1;348;MEMORY.USE.S;294;00/023E;proSAVELEVEL;Data;DW;2;00;
Segment1;352;MEMORY.USE.S;298;00/0242;proSETLEVEL;Data;DW;2;00;
Segment1;355;MEMORY.USE.S;301;00/0246;proSAVESYSPREFS;Data;DW;2;00;
Segment1;359;MEMORY.USE.S;305;00/024A;proSETSYSPREFS;Data;DW;2;00;
Segment1;367;MEMORY.USE.S;313;00/024E;initROUTINE;Code;;1;00;
Segment1;376;MEMORY.USE.S;322;00/0258;initSHUT;Code;;3;00;2
Segment1;379;MEMORY.USE.S;325;00/0261;;Code;;3;00;2
Segment1;380;MEMORY.USE.S;326;00/0264;;Code;;3;00;2
Segment1;381;MEMORY.USE.S;327;00/0267;L0267;Code;;3;00;2
Segment1;387;MEMORY.USE.S;333;00/0271;;Code;;3;00;2
Segment1;389;MEMORY.USE.S;335;00/0277;;Code;;3;00;2
Segment1;397;MEMORY.USE.S;343;00/027C;closeROUTINE;Code;;1;00;
Segment1;401;MEMORY.USE.S;347;00/027F;;Code;;3;00;2
Segment1;404;MEMORY.USE.S;350;00/0284;;Code;;3;00;2
Segment1;405;MEMORY.USE.S;351;00/0287;;Code;;3;00;2
Segment1;407;MEMORY.USE.S;353;00/028B;;Code;;3;00;2
Segment1;413;MEMORY.USE.S;356;00/0296;;Code;;3;00;2
Segment1;419;MEMORY.USE.S;359;00/02A1;;Code;;3;00;2
Segment1;429;MEMORY.USE.S;363;00/02B3;L02B3;Code;;1;00;
Segment1;436;MEMORY.USE.S;370;00/02B5;actionROUTINE;Code;;1;00;
Segment1;444;MEMORY.USE.S;378;00/02BB;;Code;;3;00;1 >>16
Segment1;445;MEMORY.USE.S;379;00/02BE;;Code;;3;00;2
Segment1;455;MEMORY.USE.S;386;00/02D1;;Code;;3;00;2
Segment1;461;MEMORY.USE.S;392;00/02D6;tblACTION;Data;DA;2;00;2
Segment1;462;MEMORY.USE.S;393;00/02D8;;Data;DA;2;00;2
Segment1;463;MEMORY.USE.S;394;00/02DA;;Data;DA;2;00;2
Segment1;464;MEMORY.USE.S;395;00/02DC;;Data;DA;2;00;2
Segment1;465;MEMORY.USE.S;396;00/02DE;;Data;DA;2;00;2
Segment1;466;MEMORY.USE.S;397;00/02E0;;Data;DA;2;00;2
Segment1;467;MEMORY.USE.S;398;00/02E2;;Data;DA;2;00;2
Segment1;468;MEMORY.USE.S;399;00/02E4;;Data;DA;2;00;2
Segment1;469;MEMORY.USE.S;400;00/02E6;;Data;DA;2;00;2
Segment1;470;MEMORY.USE.S;401;00/02E8;;Data;DA;2;00;2
Segment1;474;MEMORY.USE.S;405;00/02EA;doSAYOK;Code;;3;00;
Segment1;479;MEMORY.USE.S;410;00/02EE;doEVENT;Code;;3;00;
Segment1;481;MEMORY.USE.S;412;00/02F4;;Code;;3;00;1 >>16
Segment1;482;MEMORY.USE.S;413;00/02F7;;Code;;3;00;2
Segment1;495;MEMORY.USE.S;423;00/0306;showTHERMO;Code;;1;00;
Segment1;502;MEMORY.USE.S;427;00/030F;;Code;;3;00;2
Segment1;504;MEMORY.USE.S;429;00/0313;;Code;;3;00;2
Segment1;529;MEMORY.USE.S;445;00/0345;;Code;;3;00;2
Segment1;531;MEMORY.USE.S;447;00/0349;;Code;;3;00;2
Segment1;539;MEMORY.USE.S;455;00/035A;;Code;;3;00;2
Segment1;541;MEMORY.USE.S;457;00/035E;;Code;;3;00;2
Segment1;543;MEMORY.USE.S;459;00/0362;;Code;;3;00;2
Segment1;545;MEMORY.USE.S;461;00/0366;;Code;;3;00;2
Segment1;552;MEMORY.USE.S;465;00/0372;;Code;;3;00;2
Segment1;554;MEMORY.USE.S;467;00/0376;;Code;;3;00;2
Segment1;560;MEMORY.USE.S;473;00/037F;;Code;;3;00;2
Segment1;564;MEMORY.USE.S;477;00/038A;L038A;Code;;1;00;
Segment1;565;MEMORY.USE.S;478;00/038B;;Code;;3;00;2
Segment1;566;MEMORY.USE.S;479;00/038E;;Code;;3;00;2
Segment1;568;MEMORY.USE.S;481;00/0393;;Code;;3;00;2
Segment1;569;MEMORY.USE.S;482;00/0396;;Code;;3;00;2
Segment1;570;MEMORY.USE.S;483;00/0399;;Code;;3;00;2
Segment1;572;MEMORY.USE.S;485;00/039F;;Code;;3;00;2
Segment1;574;MEMORY.USE.S;487;00/03A2;;Code;;3;00;1 >>16
Segment1;575;MEMORY.USE.S;488;00/03A5;;Code;;3;00;2
Segment1;576;MEMORY.USE.S;489;00/03A8;;Code;;3;00;2
Segment1;578;MEMORY.USE.S;491;00/03AC;;Code;;3;00;2
Segment1;585;MEMORY.USE.S;495;00/03B7;;Code;;3;00;1 >>16
Segment1;586;MEMORY.USE.S;496;00/03BA;;Code;;3;00;2
Segment1;587;MEMORY.USE.S;497;00/03BD;;Code;;3;00;1 >>16
Segment1;588;MEMORY.USE.S;498;00/03C0;;Code;;3;00;2
Segment1;593;MEMORY.USE.S;500;00/03CA;L03CA;Code;;3;00;
Segment1;602;MEMORY.USE.S;506;00/03D5;freeRAM;Data;ADRL;4;00;
Segment1;603;MEMORY.USE.S;507;00/03D9;totalMEM;Data;ADRL;4;00;
Segment1;604;MEMORY.USE.S;508;00/03DD;theRAM;Data;DW;2;00;
Segment1;610;MEMORY.USE.S;514;00/03DF;winREFRESH;Code;;1;00;
Segment1;613;MEMORY.USE.S;517;00/03E2;;Code;;3;00;2
Segment1;615;MEMORY.USE.S;519;00/03E6;;Code;;3;00;2
Segment1;626;MEMORY.USE.S;524;00/03FB;;Code;;3;00;1 >>16
Segment1;627;MEMORY.USE.S;525;00/03FE;;Code;;3;00;2
Segment1;632;MEMORY.USE.S;527;00/0408;;Code;;3;00;2
Segment1;633;MEMORY.USE.S;528;00/040B;;Code;;3;00;2
Segment1;639;MEMORY.USE.S;534;00/0410;frameRECT;Data;DW;2;00;
Segment1;644;MEMORY.USE.S;539;00/0418;busyRECT;Data;DW;2;00;
Segment1;645;MEMORY.USE.S;540;00/041A;busyRECT_X1;Data;DW;2;00;
Segment1;647;MEMORY.USE.S;542;00/041E;busyRECT_X2;Data;DW;2;00;
Segment1;649;MEMORY.USE.S;544;00/0420;freeRECT;Data;DW;2;00;
Segment1;650;MEMORY.USE.S;545;00/0422;freeRECT_X1;Data;DW;2;00;
Segment1;652;MEMORY.USE.S;547;00/0426;freeRECT_X2;Data;DW;2;00;
Segment1;654;MEMORY.USE.S;549;00/0428;busyPATTPTR;Data;ADRL;4;00;3
Segment1;656;MEMORY.USE.S;551;00/042C;freePATTERN;Data;HEX;16;00;
Segment1;658;MEMORY.USE.S;553;00/044C;pattern320;Data;HEX;16;00;
Segment1;660;MEMORY.USE.S;555;00/046C;pattern640;Data;HEX;16;00;
Segment1;667;MEMORY.USE.S;562;00/048C;showERROR;Code;;3;00;2
Segment1;668;MEMORY.USE.S;563;00/048F;;Code;;3;00;2
Segment1;670;MEMORY.USE.S;565;00/0495;;Code;;3;00;1 >>16
Segment1;671;MEMORY.USE.S;566;00/0498;;Code;;3;00;2
Segment1;672;MEMORY.USE.S;567;00/049B;;Code;;3;00;2
Segment1;674;MEMORY.USE.S;569;00/049F;;Code;;3;00;2
Segment1;676;MEMORY.USE.S;571;00/04A3;;Code;;3;00;1 >>16
Segment1;677;MEMORY.USE.S;572;00/04A6;;Code;;3;00;2
Segment1;678;MEMORY.USE.S;573;00/04A9;;Code;;3;00;1 >>16
Segment1;679;MEMORY.USE.S;574;00/04AC;;Code;;3;00;2
Segment1;686;MEMORY.USE.S;578;00/04B7;;Code;;3;00;2
Segment1;696;MEMORY.USE.S;585;00/04C3;ptrSTRING;Data;ADRL;4;00;
Segment1;698;MEMORY.USE.S;587;00/04C7;strFATAL;Data;STR;33;00;
Segment1;699;MEMORY.USE.S;588;00/04E8;strRETURN;Data;STR;26;00;
Segment1;700;MEMORY.USE.S;589;00/0502;strSPACE;Data;STR;2;00;
Segment1;702;MEMORY.USE.S;591;00/0504;strNORES;Data;STR;27;00;
Segment1;703;MEMORY.USE.S;592;00/051F;strNOWIN;Data;STR;20;00;
Segment1;704;MEMORY.USE.S;593;00/0533;strNOCTL;Data;STR;24;00;
Segment1;708;MEMORY.USE.S;597;00/054B;fgSTART;Data;DW;2;00;
Segment1;709;MEMORY.USE.S;598;00/054D;memID;Data;DW;2;00;
Segment1;710;MEMORY.USE.S;599;00/054F;resID;Data;DW;2;00;
Segment1;713;MEMORY.USE.S;602;00/0553;winTITLE;Data;STR;16;00;
Segment1;715;MEMORY.USE.S;604;00/0563;ptrWINDOW;Data;ADRL;4;00;
Segment1;717;MEMORY.USE.S;606;00/0567;tblCOLOR320;Data;DW;2;00;
Segment1;723;MEMORY.USE.S;612;00/0571;tblCOLOR640;Data;DW;2;00;
Segment1;729;MEMORY.USE.S;618;00/057B;taskREC;Data;DW;2;00;
Segment1;735;MEMORY.USE.S;624;00/058B;taskDATA;Data;ADRL;4;00;
Segment1;736;MEMORY.USE.S;625;00/058F;taskMASK;Data;ADRL;4;00;
Segment1;737;MEMORY.USE.S;626;00/0593;taskEXT;Data;ADRL;4;00;
