------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   57 |  1 MEMORY.USE.S     57 | Code        | 00 |         |    1 | 00/0030 : 48          | openME           PHA                  ; save cursor address
   58 |  1 MEMORY.USE.S     58 | Code        | 00 |         |    1 | 00/0031 : 48          |                  PHA                  
   59 |  1 MEMORY.USE.S     59 | Macro       | 00 |         |    0 | 00/0032               |                  _GetCursorAdr                 
   61 |  1 MEMORY.USE.S     59 | Code        | 00 |         |    3 | 00/0032 : A2 04 8F    |                  LDX   #$8F04         ; load tool call #
   62 |  1 MEMORY.USE.S     59 | Code        | 00 |         |    4 | 00/0035 : 22 00 00 E1 |                  JSL   $E10000        ; go to dispatcher
   63 |  1 MEMORY.USE.S     60 | Code        | 00 |         |    1 | 00/0039 : 68          |                  PLA                  
   64 |  1 MEMORY.USE.S     61 | Code        | 00 |  2      |    3 | 00/003A : 8D 38 02    |                  STA   saveCURSOR     
   65 |  1 MEMORY.USE.S     62 | Code        | 00 |         |    1 | 00/003D : 68          |                  PLA                  
   66 |  1 MEMORY.USE.S     63 | Code        | 00 |  2      |    3 | 00/003E : 8D 3A 02    |                  STA   saveCURSOR+2   
   67 |  1 MEMORY.USE.S     64 | Macro       | 00 |         |    0 | 00/0041               |                  _WaitCursor                 
   69 |  1 MEMORY.USE.S     64 | Code        | 00 |         |    3 | 00/0041 : A2 12 0A    |                  LDX   #$A12          ; load tool call #
   70 |  1 MEMORY.USE.S     64 | Code        | 00 |         |    4 | 00/0044 : 22 00 00 E1 |                  JSL   $E10000        ; go to dispatcher
   71 |  1 MEMORY.USE.S     65 | Empty       | 00 |         |    0 | 00/0048               |                                       
   72 |  1 MEMORY.USE.S     66 | Code        | 00 |         |    1 | 00/0048 : 48          |                  PHA                  
   73 |  1 MEMORY.USE.S     67 | Code        | 00 |         |    1 | 00/0049 : 48          |                  PHA                  
   74 |  1 MEMORY.USE.S     68 | Macro       | 00 |         |    0 | 00/004A               |                  _TotalMem                 
   76 |  1 MEMORY.USE.S     68 | Code        | 00 |         |    3 | 00/004A : A2 02 1D    |                  LDX   #$1D02         ; load tool call #
   77 |  1 MEMORY.USE.S     68 | Code        | 00 |         |    4 | 00/004D : 22 00 00 E1 |                  JSL   $E10000        ; go to dispatcher
   78 |  1 MEMORY.USE.S     69 | Code        | 00 |         |    1 | 00/0051 : 68          |                  PLA                  
   79 |  1 MEMORY.USE.S     70 | Code        | 00 |  2      |    3 | 00/0052 : 8D D9 03    |                  STA   totalMEM       
   80 |  1 MEMORY.USE.S     71 | Code        | 00 |         |    1 | 00/0055 : 68          |                  PLA                  
   81 |  1 MEMORY.USE.S     72 | Code        | 00 |  2      |    3 | 00/0056 : 8D DB 03    |                  STA   totalMEM+2     
   82 |  1 MEMORY.USE.S     73 | Empty       | 00 |         |    0 | 00/0059               |                                       
   83 |  1 MEMORY.USE.S     74 | Code        | 00 |  2      |    3 | 00/0059 : 9C DD 03    |                  STZ   theRAM         
   84 |  1 MEMORY.USE.S     75 | Empty       | 00 |         |    0 | 00/005C               |                                       
   85 |  1 MEMORY.USE.S     76 | Code        | 00 |         |    3 | 00/005C : F4 00 00    |                  PEA   $0000          ; save the current resource app ID
   86 |  1 MEMORY.USE.S     77 | Macro       | 00 |         |    0 | 00/005F               |                  _GetCurResourceApp                 
   88 |  1 MEMORY.USE.S     77 | Code        | 00 |         |    3 | 00/005F : A2 1E 14    |                  LDX   #$141E         ; load tool call #
   89 |  1 MEMORY.USE.S     77 | Code        | 00 |         |    4 | 00/0062 : 22 00 00 E1 |                  JSL   $E10000        ; go to dispatcher
   90 |  1 MEMORY.USE.S     78 | Code        | 00 |         |    1 | 00/0066 : 68          |                  PLA                  
   91 |  1 MEMORY.USE.S     79 | Code        | 00 |  2      |    3 | 00/0067 : 8D 36 02    |                  STA   saveRESID      
   92 |  1 MEMORY.USE.S     80 | Empty       | 00 |         |    0 | 00/006A               |                                       
   93 |  1 MEMORY.USE.S     81 | Code        | 00 |         |    1 | 00/006A : 48          |                  PHA                  ; get a Memory Manager ID
   94 |  1 MEMORY.USE.S     82 | Macro       | 00 |         |    0 | 00/006B               |                  _MMStartUp                 
   96 |  1 MEMORY.USE.S     82 | Code        | 00 |         |    3 | 00/006B : A2 02 02    |                  LDX   #$202          ; load tool call #
   97 |  1 MEMORY.USE.S     82 | Code        | 00 |         |    4 | 00/006E : 22 00 00 E1 |                  JSL   $E10000        ; go to dispatcher
   98 |  1 MEMORY.USE.S     83 | Code        | 00 |         |    1 | 00/0072 : 68          |                  PLA                  
   99 |  1 MEMORY.USE.S     84 | Code        | 00 |  2      |    3 | 00/0073 : 8D 4D 05    |                  STA   memID          
  100 |  1 MEMORY.USE.S     85 | Empty       | 00 |         |    0 | 00/0076               |                                       
  101 |  1 MEMORY.USE.S     86 | Code        | 00 |  2      |    3 | 00/0076 : AD 4D 05    |                  LDA   memID          ; and start the resource manager
  102 |  1 MEMORY.USE.S     87 | Code        | 00 |         |    1 | 00/0079 : 48          |                  PHA                  
  103 |  1 MEMORY.USE.S     88 | Macro       | 00 |         |    0 | 00/007A               |                  _ResourceStartUp                 
  105 |  1 MEMORY.USE.S     88 | Code        | 00 |         |    3 | 00/007A : A2 1E 02    |                  LDX   #$21E          ; load tool call #
  106 |  1 MEMORY.USE.S     88 | Code        | 00 |         |    4 | 00/007D : 22 00 00 E1 |                  JSL   $E10000        ; go to dispatcher
  107 |  1 MEMORY.USE.S     89 | Code        | 00 |         |    2 | 00/0081 : 90 03       |                  BCC   okRES          
  108 |  1 MEMORY.USE.S     90 | Code        | 00 |         |    3 | 00/0083 : 82 75 01    |                  BRL   exitNORES      
  109 |  1 MEMORY.USE.S     91 | Empty       | 00 |         |    0 | 00/0086               |                                       
  110 |  1 MEMORY.USE.S     92 | Comment     | 00 |         |    0 | 00/0086               | *------------------------------
  111 |  1 MEMORY.USE.S     93 | Empty       | 00 |         |    0 | 00/0086               |                                       
  112 |  1 MEMORY.USE.S     94 | Code        | 00 |         |    3 | 00/0086 : F4 00 00    | okRES            PEA   $0000          ; get my pathname
  113 |  1 MEMORY.USE.S     95 | Code        | 00 |         |    3 | 00/0089 : F4 00 00    |                  PEA   $0000          
  114 |  1 MEMORY.USE.S     96 | Code        | 00 |  2      |    3 | 00/008C : AD 4D 05    |                  LDA   memID          
  115 |  1 MEMORY.USE.S     97 | Code        | 00 |         |    1 | 00/008F : 48          |                  PHA                  
  116 |  1 MEMORY.USE.S     98 | Code        | 00 |         |    3 | 00/0090 : F4 01 00    |                  PEA   $0001          
  117 |  1 MEMORY.USE.S     99 | Macro       | 00 |         |    0 | 00/0093               |                  _LGetPathname2                 
  119 |  1 MEMORY.USE.S     99 | Code        | 00 |         |    3 | 00/0093 : A2 11 22    |                  LDX   #$2211         ; load tool call #
  120 |  1 MEMORY.USE.S     99 | Code        | 00 |         |    4 | 00/0096 : 22 00 00 E1 |                  JSL   $E10000        ; go to dispatcher
  121 |  1 MEMORY.USE.S    100 | Code        | 00 |         |    1 | 00/009A : 68          |                  PLA                  
  122 |  1 MEMORY.USE.S    101 | Code        | 00 |  2      |    3 | 00/009B : 8D 32 02    |                  STA   pathADDR       
  123 |  1 MEMORY.USE.S    102 | Code        | 00 |         |    1 | 00/009E : 68          |                  PLA                  
  124 |  1 MEMORY.USE.S    103 | Code        | 00 |  2      |    3 | 00/009F : 8D 34 02    |                  STA   pathADDR+2     
  125 |  1 MEMORY.USE.S    104 | Code        | 00 |         |    2 | 00/00A2 : 90 03       |                  BCC   okPATH         ; got it
  126 |  1 MEMORY.USE.S    105 | Code        | 00 |         |    3 | 00/00A4 : 82 54 01    |                  BRL   exitNORES      ; no name...
  127 |  1 MEMORY.USE.S    106 | Empty       | 00 |         |    0 | 00/00A7               |                                       
  128 |  1 MEMORY.USE.S    107 | Comment     | 00 |         |    0 | 00/00A7               | *------------------------------
  129 |  1 MEMORY.USE.S    108 | Empty       | 00 |         |    0 | 00/00A7               |                                       
  130 |  1 MEMORY.USE.S    109 | Code        | 00 |         |    4 | 00/00A7 : 22 A8 00 E1 | okPATH           JSL   {$E100A8}      
  131 |  1 MEMORY.USE.S    110 | Data        | 00 |         |    2 | 00/00AB : 1B 20       |                  DW    $201B          ; GetLevel
  132 |  1 MEMORY.USE.S    111 | Data        | 00 |  3      |    4 | 00/00AD : 3E 02 00 00 |                  ADRL  proSAVELEVEL   
  133 |  1 MEMORY.USE.S    112 | Code        | 00 |         |    4 | 00/00B1 : 22 A8 00 E1 |                  JSL   {$E100A8}      
  134 |  1 MEMORY.USE.S    113 | Data        | 00 |         |    2 | 00/00B5 : 1A 20       |                  DW    $201A          ; SetLevel
  135 |  1 MEMORY.USE.S    114 | Data        | 00 |  3      |    4 | 00/00B7 : 42 02 00 00 |                  ADRL  proSETLEVEL    
  136 |  1 MEMORY.USE.S    115 | Code        | 00 |         |    4 | 00/00BB : 22 A8 00 E1 |                  JSL   {$E100A8}      
  137 |  1 MEMORY.USE.S    116 | Data        | 00 |         |    2 | 00/00BF : 0F 20       |                  DW    $200F          ; GetSysPrefs
  138 |  1 MEMORY.USE.S    117 | Data        | 00 |  3      |    4 | 00/00C1 : 46 02 00 00 |                  ADRL  proSAVESYSPREFS
  139 |  1 MEMORY.USE.S    118 | Empty       | 00 |         |    0 | 00/00C5               |                                       
  140 |  1 MEMORY.USE.S    119 | Code        | 00 |  2      |    3 | 00/00C5 : AD 48 02    |                  LDA   proSAVESYSPREFS+2
  141 |  1 MEMORY.USE.S    120 | Code        | 00 |         |    3 | 00/00C8 : 29 FF 7F    |                  AND   #$7FFF         
  142 |  1 MEMORY.USE.S    121 | Code        | 00 |         |    3 | 00/00CB : 09 00 80    |                  ORA   #$8000         ; Display Volume Mount dialog box
  143 |  1 MEMORY.USE.S    122 | Code        | 00 |  2      |    3 | 00/00CE : 8D 4C 02    |                  STA   proSETSYSPREFS+2
  144 |  1 MEMORY.USE.S    123 | Empty       | 00 |         |    0 | 00/00D1               |                                       
  145 |  1 MEMORY.USE.S    124 | Code        | 00 |         |    4 | 00/00D1 : 22 A8 00 E1 |                  JSL   {$E100A8}      
  146 |  1 MEMORY.USE.S    125 | Data        | 00 |         |    2 | 00/00D5 : 0C 20       |                  DW    $200C          ; SetSysPrefs
  147 |  1 MEMORY.USE.S    126 | Data        | 00 |  3      |    4 | 00/00D7 : 4A 02 00 00 |                  ADRL  proSETSYSPREFS 
  148 |  1 MEMORY.USE.S    127 | Empty       | 00 |         |    0 | 00/00DB               |                                       
  149 |  1 MEMORY.USE.S    128 | Comment     | 00 |         |    0 | 00/00DB               | *------------------------------
  150 |  1 MEMORY.USE.S    129 | Empty       | 00 |         |    0 | 00/00DB               |                                       
  151 |  1 MEMORY.USE.S    130 | Code        | 00 |         |    3 | 00/00DB : F4 00 00    |                  PEA   $0000          ; open my resource file, please
  152 |  1 MEMORY.USE.S    131 | Code        | 00 |         |    3 | 00/00DE : F4 01 00    |                  PEA   $0001          
  153 |  1 MEMORY.USE.S    132 | Code        | 00 |         |    3 | 00/00E1 : F4 00 00    |                  PEA   $0000          
  154 |  1 MEMORY.USE.S    133 | Code        | 00 |         |    3 | 00/00E4 : F4 00 00    |                  PEA   $0000          
  155 |  1 MEMORY.USE.S    134 | Code        | 00 |  2      |    3 | 00/00E7 : AD 34 02    |                  LDA   pathADDR+2     
  156 |  1 MEMORY.USE.S    135 | Code        | 00 |         |    1 | 00/00EA : 48          |                  PHA                  
  157 |  1 MEMORY.USE.S    136 | Code        | 00 |  2      |    3 | 00/00EB : AD 32 02    |                  LDA   pathADDR       
  158 |  1 MEMORY.USE.S    137 | Code        | 00 |         |    1 | 00/00EE : 48          |                  PHA                  
  159 |  1 MEMORY.USE.S    138 | Macro       | 00 |         |    0 | 00/00EF               |                  _OpenResourceFile                 
  161 |  1 MEMORY.USE.S    138 | Code        | 00 |         |    3 | 00/00EF : A2 1E 0A    |                  LDX   #$A1E          ; load tool call #
  162 |  1 MEMORY.USE.S    138 | Code        | 00 |         |    4 | 00/00F2 : 22 00 00 E1 |                  JSL   $E10000        ; go to dispatcher
  163 |  1 MEMORY.USE.S    139 | Code        | 00 |         |    1 | 00/00F6 : 68          |                  PLA                  
  164 |  1 MEMORY.USE.S    140 | Code        | 00 |  2      |    3 | 00/00F7 : 8D 4F 05    |                  STA   resID          
  165 |  1 MEMORY.USE.S    141 | Code        | 00 |         |    2 | 00/00FA : 90 03       |                  BCC   okMYRES        ; ok
  166 |  1 MEMORY.USE.S    142 | Code        | 00 |         |    3 | 00/00FC : 82 07 01    |                  BRL   exitNOWIN      ; not ok
  167 |  1 MEMORY.USE.S    143 | Empty       | 00 |         |    0 | 00/00FF               |                                       
  168 |  1 MEMORY.USE.S    144 | Comment     | 00 |         |    0 | 00/00FF               | *------------------------------
  169 |  1 MEMORY.USE.S    145 | Empty       | 00 |         |    0 | 00/00FF               |                                       
  170 |  1 MEMORY.USE.S    146 | Code        | 00 |         |    3 | 00/00FF : F4 00 00    | okMYRES          PEA   $0000          ; load my window
  171 |  1 MEMORY.USE.S    147 | Code        | 00 |         |    3 | 00/0102 : F4 00 00    |                  PEA   $0000          ; but do not show it
  172 |  1 MEMORY.USE.S    148 | Code        | 00 |  1 >>16 |    3 | 00/0105 : F4 00 00    |                  PEA   ^winTITLE      
  173 |  1 MEMORY.USE.S    149 | Code        | 00 |  2      |    3 | 00/0108 : F4 53 05    |                  PEA   winTITLE       
  174 |  1 MEMORY.USE.S    150 | Code        | 00 |         |    3 | 00/010B : F4 00 00    |                  PEA   $0000          
  175 |  1 MEMORY.USE.S    151 | Code        | 00 |         |    3 | 00/010E : F4 00 00    |                  PEA   $0000          
  176 |  1 MEMORY.USE.S    152 | Code        | 00 |  1 >>16 |    3 | 00/0111 : F4 00 00    |                  PEA   ^winREFRESH    
  177 |  1 MEMORY.USE.S    153 | Code        | 00 |  2      |    3 | 00/0114 : F4 DF 03    |                  PEA   winREFRESH     
  178 |  1 MEMORY.USE.S    154 | Code        | 00 |         |    3 | 00/0117 : F4 00 00    |                  PEA   $0000          
  179 |  1 MEMORY.USE.S    155 | Code        | 00 |         |    3 | 00/011A : F4 00 00    |                  PEA   $0000          
  180 |  1 MEMORY.USE.S    156 | Code        | 00 |         |    3 | 00/011D : F4 02 00    |                  PEA   $0002          
  181 |  1 MEMORY.USE.S    157 | Code        | 00 |         |    3 | 00/0120 : F4 00 00    |                  PEA   $0000          
  182 |  1 MEMORY.USE.S    158 | Code        | 00 |         |    3 | 00/0123 : F4 01 00    |                  PEA   $0001          
  183 |  1 MEMORY.USE.S    159 | Code        | 00 |         |    3 | 00/0126 : F4 0E 80    |                  PEA   $800E          
  184 |  1 MEMORY.USE.S    160 | Macro       | 00 |         |    0 | 00/0129               |                  _NewWindow2                 
  186 |  1 MEMORY.USE.S    160 | Code        | 00 |         |    3 | 00/0129 : A2 0E 61    |                  LDX   #$610E         ; load tool call #
  187 |  1 MEMORY.USE.S    160 | Code        | 00 |         |    4 | 00/012C : 22 00 00 E1 |                  JSL   $E10000        ; go to dispatcher
  188 |  1 MEMORY.USE.S    161 | Code        | 00 |         |    1 | 00/0130 : FA          |                  PLX                  
  189 |  1 MEMORY.USE.S    162 | Code        | 00 |         |    1 | 00/0131 : 68          |                  PLA                  
  190 |  1 MEMORY.USE.S    163 | Code        | 00 |         |    2 | 00/0132 : 90 03       |                  BCC   okWIN          
  191 |  1 MEMORY.USE.S    164 | Code        | 00 |         |    3 | 00/0134 : 82 CF 00    |                  BRL   exitNOWIN      
  192 |  1 MEMORY.USE.S    165 | Empty       | 00 |         |    0 | 00/0137               |                                       
  193 |  1 MEMORY.USE.S    166 | Comment     | 00 |         |    0 | 00/0137               | *------------------------------
  194 |  1 MEMORY.USE.S    167 | Empty       | 00 |         |    0 | 00/0137               |                                       
  195 |  1 MEMORY.USE.S    168 | Code        | 00 |  2      |    3 | 00/0137 : 8E 63 05    | okWIN            STX   ptrWINDOW      ; save my window pointer
  196 |  1 MEMORY.USE.S    169 | Code        | 00 |  2      |    3 | 00/013A : 8D 65 05    |                  STA   ptrWINDOW+2    
  197 |  1 MEMORY.USE.S    170 | Code        | 00 |         |    2 | 00/013D : 83 07       |                  STA   $07,S          
  198 |  1 MEMORY.USE.S    171 | Code        | 00 |         |    1 | 00/013F : 8A          |                  TXA                  
  199 |  1 MEMORY.USE.S    172 | Code        | 00 |         |    2 | 00/0140 : 83 05       |                  STA   $05,S          
  200 |  1 MEMORY.USE.S    173 | Empty       | 00 |         |    0 | 00/0142               |                                       
  201 |  1 MEMORY.USE.S    174 | Code        | 00 |  2      |    3 | 00/0142 : AD 65 05    |                  LDA   ptrWINDOW+2    ; make it my port
  202 |  1 MEMORY.USE.S    175 | Code        | 00 |         |    1 | 00/0145 : 48          |                  PHA                  
  203 |  1 MEMORY.USE.S    176 | Code        | 00 |  2      |    3 | 00/0146 : AD 63 05    |                  LDA   ptrWINDOW      
  204 |  1 MEMORY.USE.S    177 | Code        | 00 |         |    1 | 00/0149 : 48          |                  PHA                  
  205 |  1 MEMORY.USE.S    178 | Macro       | 00 |         |    0 | 00/014A               |                  _SetPort                 
  207 |  1 MEMORY.USE.S    178 | Code        | 00 |         |    3 | 00/014A : A2 04 1B    |                  LDX   #$1B04         ; load tool call #
  208 |  1 MEMORY.USE.S    178 | Code        | 00 |         |    4 | 00/014D : 22 00 00 E1 |                  JSL   $E10000        ; go to dispatcher
  209 |  1 MEMORY.USE.S    179 | Empty       | 00 |         |    0 | 00/0151               |                                       
  210 |  1 MEMORY.USE.S    180 | Code        | 00 |  2      |    3 | 00/0151 : AD 65 05    |                  LDA   ptrWINDOW+2    ; make it a system window
  211 |  1 MEMORY.USE.S    181 | Code        | 00 |         |    1 | 00/0154 : 48          |                  PHA                  
  212 |  1 MEMORY.USE.S    182 | Code        | 00 |  2      |    3 | 00/0155 : AD 63 05    |                  LDA   ptrWINDOW      
  213 |  1 MEMORY.USE.S    183 | Code        | 00 |         |    1 | 00/0158 : 48          |                  PHA                  
  214 |  1 MEMORY.USE.S    184 | Macro       | 00 |         |    0 | 00/0159               |                  _SetSysWindow                 
  216 |  1 MEMORY.USE.S    184 | Code        | 00 |         |    3 | 00/0159 : A2 0E 4B    |                  LDX   #$4B0E         ; load tool call #
  217 |  1 MEMORY.USE.S    184 | Code        | 00 |         |    4 | 00/015C : 22 00 00 E1 |                  JSL   $E10000        ; go to dispatcher
  218 |  1 MEMORY.USE.S    185 | Empty       | 00 |         |    0 | 00/0160               |                                       
  219 |  1 MEMORY.USE.S    186 | Comment     | 00 |         |    0 | 00/0160               | *------------------------------
  220 |  1 MEMORY.USE.S    187 | Empty       | 00 |         |    0 | 00/0160               |                                       
  221 |  1 MEMORY.USE.S    188 | Code        | 00 |         |    1 | 00/0160 : 48          |                  PHA                  ; which mode are we in?
  222 |  1 MEMORY.USE.S    189 | Macro       | 00 |         |    0 | 00/0161               |                  _GetMasterSCB                 
  224 |  1 MEMORY.USE.S    189 | Code        | 00 |         |    3 | 00/0161 : A2 04 17    |                  LDX   #$1704         ; load tool call #
  225 |  1 MEMORY.USE.S    189 | Code        | 00 |         |    4 | 00/0164 : 22 00 00 E1 |                  JSL   $E10000        ; go to dispatcher
  226 |  1 MEMORY.USE.S    190 | Code        | 00 |         |    1 | 00/0168 : 68          |                  PLA                  
  227 |  1 MEMORY.USE.S    191 | Code        | 00 |         |    3 | 00/0169 : 29 80 00    |                  AND   #$0080         
  228 |  1 MEMORY.USE.S    192 | Code        | 00 |         |    2 | 00/016C : D0 03       |                  BNE   set640         ; 640...
  229 |  1 MEMORY.USE.S    193 | Code        | 00 |         |    3 | 00/016E : 82 24 00    |                  BRL   set320         ; or 320
  230 |  1 MEMORY.USE.S    194 | Empty       | 00 |         |    0 | 00/0171               |                                       
  231 |  1 MEMORY.USE.S    195 | Code        | 00 |  1 >>16 |    3 | 00/0171 : F4 00 00    | set640           PEA   ^tblCOLOR640   
  232 |  1 MEMORY.USE.S    196 | Code        | 00 |  2      |    3 | 00/0174 : F4 71 05    |                  PEA   tblCOLOR640    
  233 |  1 MEMORY.USE.S    197 | Code        | 00 |  2      |    3 | 00/0177 : AD 65 05    |                  LDA   ptrWINDOW+2    
  234 |  1 MEMORY.USE.S    198 | Code        | 00 |         |    1 | 00/017A : 48          |                  PHA                  
  235 |  1 MEMORY.USE.S    199 | Code        | 00 |  2      |    3 | 00/017B : AD 63 05    |                  LDA   ptrWINDOW      
  236 |  1 MEMORY.USE.S    200 | Code        | 00 |         |    1 | 00/017E : 48          |                  PHA                  
  237 |  1 MEMORY.USE.S    201 | Macro       | 00 |         |    0 | 00/017F               |                  _SetFrameColor                 
  239 |  1 MEMORY.USE.S    201 | Code        | 00 |         |    3 | 00/017F : A2 0E 0F    |                  LDX   #$F0E          ; load tool call #
  240 |  1 MEMORY.USE.S    201 | Code        | 00 |         |    4 | 00/0182 : 22 00 00 E1 |                  JSL   $E10000        ; go to dispatcher
  241 |  1 MEMORY.USE.S    202 | Code        | 00 |  1 >>16 |    3 | 00/0186 : A9 00 00    |                  LDA   #^pattern640   
