Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
EXE;1460;SP1.S;1382;00/0D27;;Code;;3;00;1 >>16
EXE;1461;SP1.S;1383;00/0D2A;;Code;;3;00;2
EXE;1468;SP1.S;1390;00/0D36;;Code;;4;00;3
EXE;1484;SP1.S;1406;00/0D48;L020D4B;Code;;1;00;
EXE;1488;SP1.S;1410;00/0D4E;;Code;;3;00;2
EXE;1490;SP1.S;1412;00/0D53;;Code;;3;00;2
EXE;1491;SP1.S;1413;00/0D56;;Code;;3;00;1 >>16
EXE;1492;SP1.S;1414;00/0D59;;Code;;3;00;2
EXE;1499;SP1.S;1421;00/0D65;;Code;;4;00;3
EXE;1511;SP1.S;1433;00/0D77;L020D7A;Code;;1;00;
EXE;1517;SP1.S;1439;00/0D80;L020D83;Code;;2;00;
EXE;1525;SP1.S;1447;00/0D90;;Code;;4;00;3
EXE;1526;SP1.S;1448;00/0D94;L020D97;Code;;2;00;
EXE;1550;SP1.S;1472;00/0DBC;L020DBF;Code;;1;00;
EXE;1551;SP1.S;1473;00/0DBD;;Code;;3;00;1 >>16
EXE;1552;SP1.S;1474;00/0DC0;;Code;;3;00;2
EXE;1559;SP1.S;1478;00/0DD0;;Code;;3;00;2
EXE;1561;SP1.S;1480;00/0DD3;L020DD6;Data;DB;1;00;
EXE;1562;SP1.S;1481;00/0DD4;L020DD7;Data;DB;1;00;
EXE;1563;SP1.S;1482;00/0DD5;L020DD8;Data;DS;40;00;
EXE;1564;SP1.S;1483;00/0DFD;L020E00;Data;DS;40;00;
EXE;1566;SP1.S;1485;00/0E25;L020E28;Code;;1;00;
EXE;1572;SP1.S;1491;00/0E2F;L020E32;Code;;4;10;3
EXE;1576;SP1.S;1495;00/0E38;L020E3B;Code;;2;00;
EXE;1586;SP1.S;1505;00/0E4B;L020E4E;Code;;3;10;
EXE;1588;SP1.S;1507;00/0E50;L020E53;Code;;4;10;3
EXE;1597;SP1.S;1516;00/0E62;L020E65;Code;;2;00;
EXE;1599;SP1.S;1518;00/0E66;L020E69;Code;;2;00;
EXE;1608;SP1.S;1527;00/0E72;L020E75;Code;;1;00;
EXE;1617;SP1.S;1536;00/0E7D;L020E80;Code;;3;00;
PSEG;47;SP2.S;47;00/0000;L030000;Code;;3;00;
PSEG;50;SP2.S;50;00/0004;L030004;Data;DB;1;00;
PSEG;52;SP2.S;52;00/0006;L030006;Data;DB;1;00;
PSEG;54;SP2.S;54;00/0008;L030008;Data;DB;1;00;
PSEG;56;SP2.S;56;00/000A;L03000A;Data;DB;1;00;
PSEG;58;SP2.S;58;00/000C;L03000C;Data;ADRL;4;00;
PSEG;59;SP2.S;59;00/0010;L030010;Data;ADRL;4;00;
PSEG;60;SP2.S;60;00/0014;L030014;Data;DB;1;00;
PSEG;62;SP2.S;62;00/0016;L030016;Data;DB;1;00;
PSEG;64;SP2.S;64;00/0018;L030018;Data;DW;2;00;
PSEG;65;SP2.S;65;00/001A;L03001A;Data;DB;1;00;
PSEG;71;SP2.S;71;00/0020;L030020;Data;DB;1;00;
PSEG;73;SP2.S;73;00/0022;L030022;Data;DB;1;00;
PSEG;75;SP2.S;75;00/0024;L030024;Data;DW;2;00;
PSEG;76;SP2.S;76;00/0026;L030026;Data;DW;2;00;
PSEG;77;SP2.S;77;00/0028;L030028;Data;DB;1;00;
PSEG;79;SP2.S;79;00/002A;L03002A;Data;DW;2;00;
PSEG;80;SP2.S;80;00/002C;L03002C;Data;DB;1;00;
PSEG;81;SP2.S;81;00/002D;L03002D;Data;DB;1;00;
PSEG;82;SP2.S;82;00/002E;L03002E;Data;DB;1;00;
PSEG;84;SP2.S;84;00/0030;L030030;Data;DB;1;00;
PSEG;86;SP2.S;86;00/0032;L030032;Data;DB;1;00;
PSEG;88;SP2.S;88;00/0034;L030034;Data;DB;1;00;
PSEG;89;SP2.S;89;00/0035;L030035;Data;STR;20;00;
PSEG;90;SP2.S;90;00/0049;L030049;Data;DW;2;00;
PSEG;92;SP2.S;92;00/0070;L030070;Data;DB;1;00;
PSEG;94;SP2.S;94;00/0072;L030072;Data;DB;1;00;
PSEG;98;SP2.S;98;00/0076;L030076;Data;DB;1;00;
PSEG;100;SP2.S;100;00/0078;L030078;Data;DW;2;00;
PSEG;101;SP2.S;101;00/007A;L03007A;Data;DW;2;00;
PSEG;102;SP2.S;102;00/007C;L03007C;Data;DB;1;00;
PSEG;116;SP2.S;116;00/008A;L03008A;Data;DB;1;00;
PSEG;118;SP2.S;118;00/008C;L03008C;Data;DB;1;00;
PSEG;121;SP2.S;121;00/008E;L03008E;Code;;1;00;
PSEG;122;SP2.S;122;00/008F;;Code;;3;00;1 >>16
PSEG;123;SP2.S;123;00/0092;;Code;;3;00;2
PSEG;133;SP2.S;130;00/00A6;L0300A6;Code;;4;00;
PSEG;136;SP2.S;133;00/00AF;;Code;;4;00;3
PSEG;140;SP2.S;137;00/00B5;L0300B5;Code;;1;00;
PSEG;141;SP2.S;138;00/00B6;;Code;;3;00;1 >>16
PSEG;142;SP2.S;139;00/00B9;;Code;;3;00;2
PSEG;149;SP2.S;143;00/00C7;;Code;;4;00;3
PSEG;152;SP2.S;146;00/00CC;L0300CC;Data;ADRL;4;00;
PSEG;153;SP2.S;147;00/00D0;L0300D0;Data;DW;2;00;
PSEG;162;SP2.S;156;00/00E1;L0300E1;Data;DA;2;00;2
PSEG;163;SP2.S;157;00/00E3;;Data;DA;2;00;2
PSEG;164;SP2.S;158;00/00E5;;Data;DA;2;00;2
PSEG;165;SP2.S;159;00/00E7;;Data;DA;2;00;2
PSEG;166;SP2.S;160;00/00E9;;Data;DA;2;00;2
PSEG;167;SP2.S;161;00/00EB;;Data;DA;2;00;2
PSEG;168;SP2.S;162;00/00ED;;Data;DA;2;00;2
PSEG;169;SP2.S;163;00/00EF;;Data;DA;2;00;2
PSEG;170;SP2.S;164;00/00F1;;Data;DA;2;00;2
PSEG;171;SP2.S;165;00/00F3;;Data;DA;2;00;2
PSEG;172;SP2.S;166;00/00F5;;Data;DA;2;00;2
PSEG;173;SP2.S;167;00/00F7;;Data;DA;2;00;2
PSEG;174;SP2.S;168;00/00F9;;Data;DA;2;00;2
PSEG;175;SP2.S;169;00/00FB;;Data;DA;2;00;2
PSEG;176;SP2.S;170;00/00FD;;Data;DA;2;00;2
PSEG;177;SP2.S;171;00/00FF;;Data;DA;2;00;2
PSEG;178;SP2.S;172;00/0101;;Data;DA;2;00;2
PSEG;179;SP2.S;173;00/0103;;Data;DA;2;00;2
PSEG;181;SP2.S;175;00/0105;L030105;Code;;3;00;
PSEG;186;SP2.S;180;00/0111;L030111;Code;;1;00;
PSEG;194;SP2.S;188;00/011D;;Code;;4;00;3
PSEG;195;SP2.S;189;00/0121;;Code;;3;00;2
PSEG;201;SP2.S;195;00/0124;L030124;Code;;1;00;
PSEG;207;SP2.S;201;00/0125;L030125;Code;;2;00;
PSEG;210;SP2.S;204;00/012C;;Code;;4;00;3
PSEG;217;SP2.S;211;00/0132;L030132;Code;;3;00;
PSEG;223;SP2.S;217;00/0140;L030140;Code;;3;00;
PSEG;225;SP2.S;219;00/0145;;Code;;4;00;3
PSEG;227;SP2.S;221;00/014A;;Code;;4;00;3
PSEG;234;SP2.S;228;00/0150;L030150;Code;;2;00;
PSEG;237;SP2.S;231;00/0157;;Code;;4;00;3
PSEG;239;SP2.S;233;00/015D;L03015D;Code;;1;00;
PSEG;241;SP2.S;235;00/015E;L03015E;Code;;1;00;
PSEG;246;SP2.S;240;00/0165;;Code;;3;00;2
PSEG;250;SP2.S;244;00/016B;;Code;;3;00;2
PSEG;267;SP2.S;255;00/018D;L03018D;Code;;2;00;
PSEG;272;SP2.S;260;00/0195;;Code;;3;00;2
PSEG;276;SP2.S;264;00/019E;L03019E;Code;;1;00;
PSEG;295;SP2.S;277;00/01BB;;Code;;3;00;2
PSEG;296;SP2.S;278;00/01BE;;Code;;3;00;2
PSEG;297;SP2.S;279;00/01C1;;Code;;3;00;2
PSEG;298;SP2.S;280;00/01C4;;Code;;3;00;2
