Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
EXE;134;SP1.S;125;00/00F2;;Code;;3;00;1 >>16
EXE;135;SP1.S;126;00/00F5;;Code;;3;00;2
EXE;141;SP1.S;129;00/0102;;Code;;3;00;1 >>16
EXE;142;SP1.S;130;00/0105;;Code;;3;00;2
EXE;149;SP1.S;134;00/0110;L020102;Code;;3;00;1 >>16
EXE;150;SP1.S;135;00/0113;;Code;;3;00;2
EXE;164;SP1.S;146;00/0120;L020112;Code;;3;00;2
EXE;166;SP1.S;148;00/0126;L020118;Code;;3;00;2
EXE;172;SP1.S;154;00/0131;;Code;;3;00;2
EXE;174;SP1.S;156;00/0134;L020126;Code;;3;00;2
EXE;175;SP1.S;157;00/0137;;Code;;3;00;2
EXE;181;SP1.S;163;00/0141;;Code;;3;00;2
EXE;199;SP1.S;178;00/015E;;Code;;3;00;2
EXE;214;SP1.S;190;00/0175;L020167;Code;;3;00;
EXE;215;SP1.S;191;00/0178;;Code;;3;00;2
EXE;216;SP1.S;192;00/017B;;Code;;3;00;2
EXE;217;SP1.S;193;00/017E;L020170;Code;;3;00;
EXE;219;SP1.S;195;00/0183;;Code;;3;00;2
EXE;221;SP1.S;197;00/0187;;Code;;3;00;2
EXE;223;SP1.S;199;00/018C;L02017E;Code;;3;00;
EXE;225;SP1.S;201;00/0191;;Code;;3;00;2
EXE;227;SP1.S;203;00/0195;;Code;;3;00;2
EXE;229;SP1.S;205;00/019A;L02018C;Code;;3;00;
EXE;231;SP1.S;207;00/019F;;Code;;3;00;2
EXE;233;SP1.S;209;00/01A5;;Code;;3;00;2
EXE;235;SP1.S;211;00/01A9;;Code;;3;00;2
EXE;237;SP1.S;213;00/01AE;L0201A0;Code;;3;00;
EXE;239;SP1.S;215;00/01B3;;Code;;3;00;2
EXE;240;SP1.S;216;00/01B6;;Code;;3;00;2
EXE;242;SP1.S;218;00/01BA;;Code;;3;00;2
EXE;244;SP1.S;220;00/01BF;L0201B1;Code;;3;00;
EXE;245;SP1.S;221;00/01C2;;Code;;3;00;2
EXE;247;SP1.S;223;00/01C8;;Code;;3;00;2
EXE;248;SP1.S;224;00/01CB;;Code;;3;00;2
EXE;249;SP1.S;225;00/01CE;L0201C0;Code;;2;00;
EXE;250;SP1.S;226;00/01D0;;Code;;3;00;2
EXE;255;SP1.S;231;00/01D7;L0201C9;Code;;1;00;
EXE;258;SP1.S;234;00/01D9;L0201CB;Code;;3;00;
EXE;260;SP1.S;236;00/01DE;;Code;;3;10;2
EXE;262;SP1.S;238;00/01E3;L0201D5;Code;;1;10;
EXE;263;SP1.S;239;00/01E4;L0201D6;Code;;2;10;
EXE;265;SP1.S;241;00/01E8;;Code;;3;10;2
EXE;267;SP1.S;243;00/01ED;L0201DF;Code;;2;00;
EXE;271;SP1.S;247;00/01F3;L0201E5;Code;;2;10;
EXE;273;SP1.S;249;00/01F7;L0201E9;Code;;1;10;
EXE;274;SP1.S;250;00/01F8;L0201EA;Code;;2;10;
EXE;278;SP1.S;254;00/0200;L0201F2;Code;;2;00;
EXE;287;SP1.S;263;00/0206;L0201F8;Code;;2;10;
EXE;292;SP1.S;268;00/0210;L020202;Code;;2;10;
EXE;293;SP1.S;269;00/0212;;Code;;3;10;2
EXE;296;SP1.S;272;00/0217;L020209;Code;;3;10;2
EXE;298;SP1.S;274;00/021C;L02020E;Code;;3;10;2
EXE;305;SP1.S;281;00/022A;;Code;;3;00;1 >>16
EXE;306;SP1.S;282;00/022D;;Code;;3;00;2
EXE;316;SP1.S;289;00/023E;L020230;Code;;2;00;
EXE;320;SP1.S;293;00/0241;L020233;Code;;2;10;
EXE;327;SP1.S;300;00/0250;;Code;;3;10;2
EXE;328;SP1.S;301;00/0253;L020245;Code;;1;10;
EXE;332;SP1.S;305;00/0257;L020249;Code;;1;10;
EXE;341;SP1.S;314;00/0259;L02024B;Code;;2;00;
EXE;346;SP1.S;319;00/0265;L020257;Code;;3;00;
EXE;347;SP1.S;320;00/0268;L02025A;Code;;1;00;
EXE;348;SP1.S;321;00/0269;;Code;;3;00;2
EXE;352;SP1.S;325;00/0274;L020266;Code;;3;00;
EXE;355;SP1.S;328;00/027C;L02026E;Code;;3;00;
EXE;358;SP1.S;331;00/0284;L020276;Code;;3;00;
EXE;361;SP1.S;334;00/028C;L02027E;Code;;3;00;
EXE;364;SP1.S;337;00/0294;L020286;Code;;3;00;
EXE;367;SP1.S;340;00/029C;L02028E;Code;;3;00;
EXE;370;SP1.S;343;00/02A4;L020296;Code;;3;00;
EXE;375;SP1.S;348;00/02AC;L0202A0;Code;;3;00;
EXE;378;SP1.S;351;00/02B4;L0202A8;Code;;3;00;
EXE;381;SP1.S;354;00/02BC;L0202B0;Code;;3;00;
EXE;384;SP1.S;357;00/02C4;L0202B8;Code;;3;00;
EXE;387;SP1.S;360;00/02CC;L0202C0;Code;;3;00;
EXE;390;SP1.S;363;00/02D4;L0202C8;Code;;3;00;
EXE;393;SP1.S;366;00/02DC;L0202D0;Code;;3;00;
EXE;394;SP1.S;367;00/02DF;L0202D3;Code;;1;00;
EXE;398;SP1.S;371;00/02E6;L0202DA;Code;;1;00;
EXE;399;SP1.S;372;00/02E7;L0202DB;Code;;1;00;
EXE;405;SP1.S;378;00/02E8;L0202DC;Code;;2;00;
EXE;406;SP1.S;379;00/02EA;L0202DE;Data;STR;15;00;
EXE;407;SP1.S;380;00/02F9;L0202ED;Code;;3;00;1 >>16
EXE;408;SP1.S;381;00/02FC;;Code;;3;00;2
EXE;420;SP1.S;390;00/0308;L0202FC;Code;;3;00;2
EXE;425;SP1.S;395;00/0311;;Code;;3;00;2
EXE;429;SP1.S;399;00/031A;;Code;;4;00;E 3
EXE;430;SP1.S;400;00/031E;L020312;Code;;1;00;
EXE;438;SP1.S;408;00/0322;L020316;Code;;3;00;2
EXE;443;SP1.S;413;00/032B;;Code;;3;00;2
EXE;447;SP1.S;417;00/0334;;Code;;4;00;E 3
EXE;448;SP1.S;418;00/0338;L02032C;Code;;1;00;
EXE;456;SP1.S;426;00/033C;L020330;Code;;3;00;2
EXE;461;SP1.S;431;00/0345;;Code;;3;00;2
EXE;465;SP1.S;435;00/034E;;Code;;4;00;E 3
EXE;466;SP1.S;436;00/0352;L020346;Code;;1;00;
EXE;474;SP1.S;444;00/0356;L02034A;Code;;3;00;2
EXE;477;SP1.S;447;00/035E;;Code;;3;00;2
EXE;481;SP1.S;451;00/0369;L02035D;Code;;1;00;
EXE;483;SP1.S;453;00/036D;;Code;;4;00;E 3
EXE;492;SP1.S;462;00/0374;L020368;Code;;3;00;2
EXE;494;SP1.S;464;00/0379;;Code;;3;00;2
EXE;497;SP1.S;467;00/0381;L020375;Code;;1;00;
EXE;507;SP1.S;477;00/0392;;Code;;3;00;2
EXE;512;SP1.S;482;00/039E;L020392;Code;;1;00;
EXE;514;SP1.S;484;00/03A2;;Code;;4;00;E 3
EXE;522;SP1.S;492;00/03A8;L02039C;Code;;3;00;2
EXE;525;SP1.S;495;00/03B0;;Code;;4;00;E 3
EXE;533;SP1.S;503;00/03B6;L0203AA;Code;;3;00;2
EXE;535;SP1.S;505;00/03BB;;Code;;4;00;3
EXE;537;SP1.S;507;00/03C1;;Code;;3;00;2
EXE;538;SP1.S;508;00/03C4;L0203B8;Code;;1;00;
EXE;540;SP1.S;510;00/03C6;L0203BA;Code;;1;00;
EXE;543;SP1.S;513;00/03C8;L0203BC;Code;;1;00;
EXE;568;SP1.S;538;00/03FB;L0203EF;Code;;3;00;2
EXE;570;SP1.S;540;00/0400;;Code;;3;00;2
EXE;574;SP1.S;544;00/0409;;Code;;4;00;E 3
EXE;583;SP1.S;553;00/0410;L020404;Code;;3;00;2
EXE;587;SP1.S;557;00/0417;L02040B;Data;STR;13;00;
EXE;589;SP1.S;559;00/0424;L020418;Code;;3;00;1 >>16
EXE;590;SP1.S;560;00/0427;;Code;;3;00;2
EXE;610;SP1.S;574;00/0443;L020437;Data;STR;2;00;
EXE;611;SP1.S;575;00/0445;L020439;Code;;3;00;1 >>16
EXE;612;SP1.S;576;00/0448;;Code;;3;00;2
EXE;624;SP1.S;585;00/0454;L020448;Code;;2;00;
EXE;625;SP1.S;586;00/0456;L02044A;Data;STR;23;00;
EXE;626;SP1.S;587;00/046D;L020461;Code;;3;00;1 >>16
EXE;627;SP1.S;588;00/0470;;Code;;3;00;2
EXE;639;SP1.S;597;00/047C;L020470;Code;;3;00;2
EXE;642;SP1.S;600;00/0484;;Code;;3;00;2
EXE;646;SP1.S;604;00/048F;L020483;Code;;1;00;
EXE;648;SP1.S;606;00/0493;;Code;;4;00;E 3
EXE;650;SP1.S;608;00/0498;L02048C;Code;;1;00;
EXE;657;SP1.S;615;00/049A;L02048E;Code;;3;00;2
EXE;660;SP1.S;618;00/04A2;;Code;;3;00;2
EXE;664;SP1.S;622;00/04AD;L0204A1;Code;;1;00;
EXE;666;SP1.S;624;00/04B1;;Code;;4;00;E 3
EXE;668;SP1.S;626;00/04B6;L0204AA;Code;;1;00;
EXE;675;SP1.S;633;00/04B8;L0204AC;Code;;3;00;2
EXE;678;SP1.S;636;00/04C0;;Code;;4;00;E 3
EXE;679;SP1.S;637;00/04C4;L0204B8;Code;;1;00;
EXE;686;SP1.S;644;00/04C6;L0204BA;Code;;3;00;2
EXE;689;SP1.S;647;00/04CE;;Code;;4;00;E 3
EXE;697;SP1.S;655;00/04D4;L0204C8;Code;;3;00;2
EXE;700;SP1.S;658;00/04DC;L0204D0;Code;;1;00;
EXE;703;SP1.S;661;00/04E0;;Code;;3;00;2
EXE;707;SP1.S;665;00/04E9;;Code;;4;00;E 3
EXE;708;SP1.S;666;00/04ED;L0204E1;Code;;1;00;
EXE;711;SP1.S;669;00/04F3;L0204E7;Code;;1;00;
EXE;717;SP1.S;675;00/04F4;L0204E8;Code;;3;00;2
EXE;719;SP1.S;677;00/04F9;;Code;;3;00;2
EXE;720;SP1.S;678;00/04FC;L0204F0;Code;;1;00;
EXE;723;SP1.S;681;00/04FE;L0204F2;Code;;3;00;2
EXE;726;SP1.S;684;00/0506;L0204FA;Code;;2;10;
EXE;729;SP1.S;687;00/050D;L020501;Code;;3;10;2
EXE;734;SP1.S;692;00/051A;L02050E;Code;;3;10;2
EXE;738;SP1.S;696;00/0521;L020515;Code;;1;10;
EXE;740;SP1.S;698;00/0523;L020517;Code;;2;00;
EXE;742;SP1.S;700;00/0526;;Code;;3;00;2
EXE;746;SP1.S;704;00/052D;;Code;;3;00;2
EXE;748;SP1.S;706;00/0532;;Code;;3;10;2
EXE;751;SP1.S;709;00/0539;;Code;;3;00;2
EXE;752;SP1.S;710;00/053C;;Code;;3;00;2
EXE;754;SP1.S;712;00/0541;;Code;;3;00;2
EXE;756;SP1.S;714;00/0546;L02053A;Code;;3;00;2
EXE;758;SP1.S;716;00/054B;L02053F;Code;;3;00;2
EXE;759;SP1.S;717;00/054E;L020542;Code;;2;00;
EXE;760;SP1.S;718;00/0550;;Code;;3;00;2
EXE;762;SP1.S;720;00/0555;L020549;Code;;3;00;
EXE;763;SP1.S;721;00/0558;L02054C;Code;;1;00;
EXE;767;SP1.S;725;00/055D;L020551;Code;;3;00;1 >>16
EXE;768;SP1.S;726;00/0560;;Code;;3;00;2
EXE;773;SP1.S;728;00/056A;;Code;;3;00;1 >>16
EXE;774;SP1.S;729;00/056D;;Code;;3;00;2
EXE;791;SP1.S;737;00/0590;L020584;Code;;4;00;
EXE;793;SP1.S;739;00/0596;;Data;ADRL;4;00;3
EXE;794;SP1.S;740;00/059A;L02058E;Code;;4;00;
EXE;796;SP1.S;742;00/05A0;;Data;ADRL;4;00;3
EXE;797;SP1.S;743;00/05A4;;Code;;3;00;2
EXE;800;SP1.S;746;00/05AC;;Code;;3;00;2
EXE;801;SP1.S;747;00/05AF;;Code;;3;00;2
EXE;804;SP1.S;750;00/05B6;;Code;;3;00;2
EXE;805;SP1.S;751;00/05B9;;Code;;3;00;2
EXE;808;SP1.S;754;00/05C0;L0205B4;Code;;1;00;
EXE;809;SP1.S;755;00/05C1;L0205B5;Code;;1;00;
EXE;811;SP1.S;757;00/05C2;L0205B6;Code;;3;00;2
EXE;812;SP1.S;758;00/05C5;;Code;;3;00;2
EXE;820;SP1.S;766;00/05DB;;Data;ADRL;4;00;3
EXE;822;SP1.S;768;00/05E1;L0205D5;Code;;3;00;2
EXE;825;SP1.S;771;00/05E8;;Code;;3;00;2
EXE;829;SP1.S;775;00/05F1;;Code;;3;00;2
EXE;831;SP1.S;777;00/05F5;;Code;;3;00;2
EXE;833;SP1.S;779;00/05FA;;Code;;3;00;2
EXE;835;SP1.S;781;00/05FF;;Code;;3;11;2
EXE;837;SP1.S;783;00/0603;L0205F7;Code;;3;11;2
EXE;841;SP1.S;787;00/060C;L020600;Code;;2;11;
EXE;847;SP1.S;793;00/0619;;Data;ADRL;4;00;3
EXE;849;SP1.S;795;00/061F;;Code;;3;00;2
EXE;850;SP1.S;796;00/0622;;Code;;3;00;2
EXE;852;SP1.S;798;00/0627;L02061B;Code;;1;00;
EXE;853;SP1.S;799;00/0628;L02061C;Code;;1;00;
EXE;855;SP1.S;801;00/0629;L02061D;Code;;2;00;
EXE;856;SP1.S;802;00/062B;;Code;;3;00;2
EXE;861;SP1.S;807;00/0637;L02062B;Code;;2;00;
EXE;862;SP1.S;808;00/0639;L02062D;Data;STR;11;00;
EXE;863;SP1.S;809;00/0644;L020638;Code;;3;00;1 >>16
EXE;864;SP1.S;810;00/0647;;Code;;3;00;2
EXE;869;SP1.S;812;00/0651;;Code;;3;00;2
EXE;874;SP1.S;817;00/065E;;Code;;4;00;3
EXE;875;SP1.S;818;00/0662;L020656;Code;;3;00;
EXE;879;SP1.S;822;00/0667;L02065B;Code;;2;00;
EXE;881;SP1.S;824;00/066B;L02065F;Data;STR;20;00;
EXE;882;SP1.S;825;00/067F;L020673;Code;;3;00;1 >>16
EXE;883;SP1.S;826;00/0682;;Code;;3;00;2
EXE;889;SP1.S;829;00/068E;L020682;Code;;3;00;2
EXE;892;SP1.S;832;00/0696;L02068A;Code;;3;00;2
EXE;893;SP1.S;833;00/0699;;Code;;3;00;2
EXE;898;SP1.S;838;00/06A7;L02069B;Code;;2;00;
EXE;900;SP1.S;840;00/06AB;;Code;;3;00;1 >>16
EXE;901;SP1.S;841;00/06AE;;Code;;3;00;2
EXE;904;SP1.S;844;00/06B7;;Code;;4;00;3
EXE;907;SP1.S;847;00/06BF;L0206B3;Code;;2;00;
EXE;909;SP1.S;849;00/06C3;;Code;;3;00;1 >>16
EXE;910;SP1.S;850;00/06C6;;Code;;3;00;2
EXE;912;SP1.S;852;00/06CC;;Code;;3;00;2
EXE;916;SP1.S;856;00/06D2;;Code;;4;00;3
EXE;919;SP1.S;859;00/06DA;L0206CE;Code;;1;00;
EXE;920;SP1.S;860;00/06DB;L0206CF;Code;;1;00;
EXE;922;SP1.S;862;00/06DC;L0206D0;Code;;3;00;2
EXE;924;SP1.S;864;00/06E1;L0206D5;Code;;3;00;
EXE;925;SP1.S;865;00/06E4;;Code;;3;00;2
EXE;927;SP1.S;867;00/06E9;;Code;;3;00;2
EXE;932;SP1.S;872;00/06F0;L0206E4;Code;;3;00;1 >>16
EXE;933;SP1.S;873;00/06F3;;Code;;3;00;2
EXE;935;SP1.S;875;00/06F9;;Code;;3;00;2
EXE;944;SP1.S;881;00/0706;L0206FA;Code;;1;00;
EXE;997;SP1.S;925;00/0765;L020759;Code;;1;00;
EXE;1012;SP1.S;940;00/077C;L020770;Data;DW;2;00;
EXE;1013;SP1.S;941;00/077E;L020772;Data;DB;1;00;
EXE;1015;SP1.S;943;00/0780;L020774;Data;DB;1;00;
EXE;1017;SP1.S;945;00/0782;L020776;Data;DB;1;00;
EXE;1021;SP1.S;949;00/0786;L02077A;Data;DB;1;00;
EXE;1023;SP1.S;951;00/0788;L02077C;Data;DB;1;00;
EXE;1025;SP1.S;953;00/078A;L02077E;Data;DB;1;00;
EXE;1027;SP1.S;955;00/078C;L020780;Data;DB;1;00;
EXE;1033;SP1.S;961;00/0792;L020786;Data;DB;1;00;
EXE;1035;SP1.S;963;00/0794;L020788;Data;DB;1;00;
EXE;1037;SP1.S;965;00/0796;L02078A;Data;DW;2;00;
EXE;1038;SP1.S;966;00/0798;L02078C;Data;DB;1;00;
EXE;1040;SP1.S;968;00/079A;L02078E;Data;DB;1;00;
EXE;1043;SP1.S;971;00/079C;L020790;Data;STR;31;00;
EXE;1044;SP1.S;972;00/07BB;L0207AF;Data;DB;1;00;
EXE;1045;SP1.S;973;00/07BC;L0207B0;Data;DB;1;00;
EXE;1046;SP1.S;974;00/07BD;L0207B1;Data;DB;1;00;
EXE;1052;SP1.S;980;00/07C3;L0207B7;Data;ADRL;4;00;3
EXE;1054;SP1.S;982;00/07C9;L0207BD;Data;ADRL;4;00;3
EXE;1055;SP1.S;983;00/07CD;L0207C1;Data;DB;1;00;
EXE;1056;SP1.S;984;00/07CE;L0207C2;Data;DB;1;00;
EXE;1120;SP1.S;1048;00/080E;L020802;Data;DW;2;00;
EXE;1121;SP1.S;1049;00/0810;L020804;Data;DB;1;00;
EXE;1122;SP1.S;1050;00/0811;L020805;Data;DB;1;00;
EXE;1123;SP1.S;1051;00/0812;L020806;Data;DB;1;00;
EXE;1378;SP1.S;1306;00/0911;L020905;Data;DB;1;00;
EXE;1394;SP1.S;1322;00/0921;L020915;Data;DW;2;00;
EXE;1396;SP1.S;1324;00/0925;;Data;ADRL;4;00;3
EXE;1397;SP1.S;1325;00/0929;L02091D;Data;DW;2;00;
EXE;1398;SP1.S;1326;00/092B;;Data;ADRL;4;00;3
EXE;1400;SP1.S;1328;00/0931;L020925;Data;STR;11;00;
EXE;1402;SP1.S;1330;00/093C;L020930;Data;DW;2;00;
EXE;1403;SP1.S;1331;00/093E;L020932;Data;ASC;5;00;
EXE;1420;SP1.S;1348;00/0D07;L020CFB;Data;ASC;8;00;
EXE;1426;SP1.S;1354;00/0D0F;L020D03;Code;;3;00;
EXE;1427;SP1.S;1355;00/0D12;;Code;;4;00;E 3
EXE;1444;SP1.S;1366;00/0D27;L020D1B;Code;;1;00;
EXE;1448;SP1.S;1370;00/0D2A;;Code;;3;00;1 >>16
EXE;1449;SP1.S;1371;00/0D2D;;Code;;3;00;2
EXE;1451;SP1.S;1373;00/0D32;;Code;;4;00;3
EXE;1452;SP1.S;1374;00/0D36;;Code;;3;00;1 >>16
EXE;1453;SP1.S;1375;00/0D39;;Code;;3;00;2
EXE;1460;SP1.S;1382;00/0D45;;Code;;4;00;3
EXE;1476;SP1.S;1398;00/0D57;L020D4B;Code;;1;00;
EXE;1480;SP1.S;1402;00/0D5D;;Code;;3;00;2
EXE;1482;SP1.S;1404;00/0D62;;Code;;3;00;2
EXE;1483;SP1.S;1405;00/0D65;;Code;;3;00;1 >>16
EXE;1484;SP1.S;1406;00/0D68;;Code;;3;00;2
EXE;1491;SP1.S;1413;00/0D74;;Code;;4;00;3
EXE;1503;SP1.S;1425;00/0D86;L020D7A;Code;;1;00;
EXE;1509;SP1.S;1431;00/0D8F;L020D83;Code;;2;00;
EXE;1517;SP1.S;1439;00/0D9F;;Code;;4;00;3
EXE;1518;SP1.S;1440;00/0DA3;L020D97;Code;;2;00;
EXE;1542;SP1.S;1464;00/0DCB;L020DBF;Code;;1;00;
EXE;1543;SP1.S;1465;00/0DCC;;Code;;3;00;1 >>16
EXE;1544;SP1.S;1466;00/0DCF;;Code;;3;00;2
EXE;1551;SP1.S;1470;00/0DDF;;Code;;3;00;2
EXE;1553;SP1.S;1472;00/0DE2;L020DD6;Data;DB;1;00;
EXE;1554;SP1.S;1473;00/0DE3;L020DD7;Data;DB;1;00;
EXE;1555;SP1.S;1474;00/0DE4;L020DD8;Data;DS;40;00;
EXE;1556;SP1.S;1475;00/0E0C;L020E00;Data;DS;40;00;
EXE;1558;SP1.S;1477;00/0E34;L020E28;Code;;1;00;
EXE;1564;SP1.S;1483;00/0E3E;L020E32;Code;;4;10;3
EXE;1568;SP1.S;1487;00/0E47;L020E3B;Code;;2;00;
EXE;1578;SP1.S;1497;00/0E5A;L020E4E;Code;;3;10;
EXE;1580;SP1.S;1499;00/0E5F;L020E53;Code;;4;10;3
EXE;1589;SP1.S;1508;00/0E71;L020E65;Code;;2;00;
EXE;1591;SP1.S;1510;00/0E75;L020E69;Code;;2;00;
EXE;1600;SP1.S;1519;00/0E81;L020E75;Code;;1;00;
EXE;1609;SP1.S;1528;00/0E8C;L020E80;Code;;3;00;
PSEG;47;SP2.S;47;00/0000;L030000;Code;;3;00;
PSEG;50;SP2.S;50;00/0003;L030004;Data;DW;2;00;
PSEG;51;SP2.S;51;00/0005;L030006;Data;DW;2;00;
PSEG;52;SP2.S;52;00/0007;L030008;Data;DW;2;00;
PSEG;53;SP2.S;53;00/0009;L03000A;Data;DW;2;00;
PSEG;54;SP2.S;54;00/000B;L03000C;Data;ADRL;4;00;
PSEG;55;SP2.S;55;00/000F;L030010;Data;ADRL;4;00;
PSEG;56;SP2.S;56;00/0013;L030014;Data;DB;1;00;
PSEG;58;SP2.S;58;00/0015;L030016;Data;DB;1;00;
PSEG;60;SP2.S;60;00/0017;L030018;Data;DW;2;00;
PSEG;61;SP2.S;61;00/0019;L03001A;Data;DB;1;00;
PSEG;67;SP2.S;67;00/001F;L030020;Data;DB;1;00;
PSEG;69;SP2.S;69;00/0021;L030022;Data;DB;1;00;
PSEG;71;SP2.S;71;00/0023;L030024;Data;DW;2;00;
PSEG;72;SP2.S;72;00/0025;L030026;Data;DW;2;00;
PSEG;73;SP2.S;73;00/0027;L030028;Data;DW;2;00;
PSEG;75;SP2.S;75;00/0029;L03002A;Data;DW;2;00;
PSEG;76;SP2.S;76;00/002B;L03002C;Data;DB;1;00;
PSEG;77;SP2.S;77;00/002C;L03002D;Data;DB;1;00;
PSEG;78;SP2.S;78;00/002D;L03002E;Data;DB;1;00;
PSEG;80;SP2.S;80;00/002F;L030030;Data;ADRL;4;00;
PSEG;82;SP2.S;82;00/0033;L030034;Data;DB;1;00;
PSEG;83;SP2.S;83;00/0034;L030035;Data;STR;20;00;
PSEG;85;SP2.S;85;00/0048;L030049;Data;DW;2;00;
PSEG;87;SP2.S;87;00/006F;L030070;Data;ADRL;4;00;
PSEG;90;SP2.S;90;00/0075;L030076;Data;DB;1;00;
PSEG;92;SP2.S;92;00/0077;L030078;Data;DW;2;00;
PSEG;93;SP2.S;93;00/0079;L03007A;Data;DW;2;00;
PSEG;94;SP2.S;94;00/007B;L03007C;Data;DB;1;00;
PSEG;108;SP2.S;108;00/0089;L03008A;Data;DB;1;00;
PSEG;110;SP2.S;110;00/008B;L03008C;Data;DB;1;00;
PSEG;113;SP2.S;113;00/008D;L03008E;Code;;1;00;
PSEG;114;SP2.S;114;00/008E;;Code;;3;00;1 >>16
PSEG;115;SP2.S;115;00/0091;;Code;;3;00;2
PSEG;125;SP2.S;122;00/00A5;L0300A6;Code;;4;00;
PSEG;128;SP2.S;125;00/00AE;;Code;;4;00;3
PSEG;132;SP2.S;129;00/00B4;L0300B5;Code;;1;00;
PSEG;133;SP2.S;130;00/00B5;;Code;;3;00;1 >>16
PSEG;134;SP2.S;131;00/00B8;;Code;;3;00;2
PSEG;141;SP2.S;135;00/00C6;;Code;;4;00;3
PSEG;144;SP2.S;138;00/00CB;L0300CC;Data;ADRL;4;00;
PSEG;145;SP2.S;139;00/00CF;L0300D0;Data;DW;2;00;
PSEG;155;SP2.S;149;00/00E0;L0300E1;Data;DA;2;00;2
PSEG;156;SP2.S;150;00/00E2;;Data;DA;2;00;2
PSEG;157;SP2.S;151;00/00E4;;Data;DA;2;00;2
PSEG;158;SP2.S;152;00/00E6;;Data;DA;2;00;2
PSEG;159;SP2.S;153;00/00E8;;Data;DA;2;00;2
PSEG;160;SP2.S;154;00/00EA;;Data;DA;2;00;2
PSEG;161;SP2.S;155;00/00EC;;Data;DA;2;00;2
PSEG;162;SP2.S;156;00/00EE;;Data;DA;2;00;2
PSEG;163;SP2.S;157;00/00F0;;Data;DA;2;00;2
PSEG;164;SP2.S;158;00/00F2;;Data;DA;2;00;2
PSEG;165;SP2.S;159;00/00F4;;Data;DA;2;00;2
PSEG;166;SP2.S;160;00/00F6;;Data;DA;2;00;2
PSEG;167;SP2.S;161;00/00F8;;Data;DA;2;00;2
PSEG;168;SP2.S;162;00/00FA;;Data;DA;2;00;2
PSEG;169;SP2.S;163;00/00FC;;Data;DA;2;00;2
PSEG;170;SP2.S;164;00/00FE;;Data;DA;2;00;2
PSEG;171;SP2.S;165;00/0100;;Data;DA;2;00;2
PSEG;172;SP2.S;166;00/0102;;Data;DA;2;00;2
PSEG;176;SP2.S;170;00/0104;L030105;Code;;3;00;
PSEG;181;SP2.S;175;00/0110;L030111;Code;;1;00;
PSEG;190;SP2.S;184;00/0113;;Code;;3;00;2
PSEG;196;SP2.S;190;00/0116;L030124;Code;;1;00;
PSEG;202;SP2.S;196;00/0117;L030125;Code;;2;00;
PSEG;205;SP2.S;199;00/011E;;Code;;4;00;3
PSEG;212;SP2.S;206;00/0124;L030132;Code;;3;00;
PSEG;218;SP2.S;212;00/0132;L030140;Code;;3;00;
PSEG;220;SP2.S;214;00/0137;;Code;;4;00;3
PSEG;222;SP2.S;216;00/013C;;Code;;4;00;3
PSEG;229;SP2.S;223;00/0142;L030150;Code;;2;00;
PSEG;232;SP2.S;226;00/0149;;Code;;4;00;3
PSEG;234;SP2.S;228;00/014F;L03015D;Code;;1;00;
PSEG;236;SP2.S;230;00/0150;L03015E;Code;;1;00;
