------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   24 |  1 SP1.S     24 | Equivalence | ?? |         |   -1 | 00/FFFF               | GSOS        EQU   $E100A8        
   25 |  1 SP1.S     25 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
   26 |  1 SP1.S     26 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
   27 |  1 SP1.S     27 | Comment     | ?? |         |   -1 | 00/FFFF               | * EXTERNALS
   28 |  1 SP1.S     28 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
   29 |  1 SP1.S     29 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
   30 |  1 SP1.S     30 | External    | ?? |         |   -1 | 00/FFFF               | L030000     EXT                  
   31 |  1 SP1.S     31 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
   32 |  1 SP1.S     32 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
   33 |  1 SP1.S     33 | Comment     | ?? |         |   -1 | 00/FFFF               | * CODE
   34 |  1 SP1.S     34 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
   35 |  1 SP1.S     35 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
   36 |  1 SP1.S     36 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHK                  
   37 |  1 SP1.S     37 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLB                  
   38 |  1 SP1.S     38 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L02078E        
   39 |  1 SP1.S     39 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STY   $00            
   40 |  1 SP1.S     40 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $02            
   41 |  1 SP1.S     41 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L020112        
   42 |  1 SP1.S     42 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCC   L020011        
   43 |  1 SP1.S     43 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L0200C5        
   44 |  1 SP1.S     44 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020011     JSR   L0206D5        
   45 |  1 SP1.S     45 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCC   L020019        
   46 |  1 SP1.S     46 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L0200C5        
   47 |  1 SP1.S     47 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020019     PHA                  
   48 |  1 SP1.S     48 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
   49 |  1 SP1.S     49 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0001         
   50 |  1 SP1.S     50 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L030000        
   51 |  1 SP1.S     51 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLX                  
   52 |  1 SP1.S     52 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLX                  
   53 |  1 SP1.S     53 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCC   L020087        
   54 |  1 SP1.S     54 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CMP   #$8103         
   55 |  1 SP1.S     55 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L02005E        
   56 |  1 SP1.S     56 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L02004E        
   57 |  1 SP1.S     57 | Data        | ?? |         |   -1 | 00/FFFF :             | L02002D     STR   'Sound toolset is already active.'
   58 |  1 SP1.S     58 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L02004E     PEA   ^L02002D       
   59 |  1 SP1.S     59 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   L02002D        
   60 |  1 SP1.S     60 | Macro       | ?? |         |   -1 | 00/FFFF               |             _WriteLine                 
   61 |  1 SP1.S     61 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L0200C5        
   62 |  1 SP1.S     62 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L02005E     BRA   L020077        
   63 |  1 SP1.S     63 | Data        | ?? |         |   -1 | 00/FFFF :             | L020060     STR   'Unable to allocate DP.'
   64 |  1 SP1.S     64 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020077     PEA   ^L020060       
   65 |  1 SP1.S     65 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   L020060        
   66 |  1 SP1.S     66 | Macro       | ?? |         |   -1 | 00/FFFF               |             _WriteLine                 
   67 |  1 SP1.S     67 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L0200C5        
   68 |  1 SP1.S     68 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020087     LDA   #$0001         
   69 |  1 SP1.S     69 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L02078C        
   70 |  1 SP1.S     70 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0000         
   71 |  1 SP1.S     71 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L02078A        
   72 |  1 SP1.S     72 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L020167        
   73 |  1 SP1.S     73 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCC   L02009B        
   74 |  1 SP1.S     74 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L0200C5        
   75 |  1 SP1.S     75 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L02009B     LDA   L020774        
   76 |  1 SP1.S     76 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L0200BC        
   77 |  1 SP1.S     77 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEI   $0E            
   78 |  1 SP1.S     78 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEI   $0C            
   79 |  1 SP1.S     79 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $06            
   80 |  1 SP1.S     80 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
   81 |  1 SP1.S     81 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $04            
   82 |  1 SP1.S     82 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
   83 |  1 SP1.S     83 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L020774        
   84 |  1 SP1.S     84 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
   85 |  1 SP1.S     85 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0005         
   86 |  1 SP1.S     86 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L030000        
   87 |  1 SP1.S     87 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLX                  
   88 |  1 SP1.S     88 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLX                  
   89 |  1 SP1.S     89 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLX                  
   90 |  1 SP1.S     90 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLX                  
   91 |  1 SP1.S     91 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLX                  
   92 |  1 SP1.S     92 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCS   L0200CA        
   93 |  1 SP1.S     93 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0200BC     LDA   #$0001         
   94 |  1 SP1.S     94 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L02078A        
   95 |  1 SP1.S     95 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L020167        
   96 |  1 SP1.S     96 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0200C5     CLC                  
   97 |  1 SP1.S     97 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0000         
   98 |  1 SP1.S     98 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTL                  
   99 |  1 SP1.S     99 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  100 |  1 SP1.S    100 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0200CA     PHA                  
  101 |  1 SP1.S    101 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   ^L020790       
  102 |  1 SP1.S    102 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   L020790        
  103 |  1 SP1.S    103 | Macro       | ?? |         |   -1 | 00/FFFF               |             _WriteString                 
  104 |  1 SP1.S    104 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L0200E1        
  105 |  1 SP1.S    105 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
  106 |  1 SP1.S    106 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L020102        
  107 |  1 SP1.S    107 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L0200C5        
  108 |  1 SP1.S    108 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0200E1     LDA   $03,S          
  109 |  1 SP1.S    109 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  110 |  1 SP1.S    110 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   ^L0207B1       
  111 |  1 SP1.S    111 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   L0207B1        
  112 |  1 SP1.S    112 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0004          
  113 |  1 SP1.S    113 | Macro       | ?? |         |   -1 | 00/FFFF               |             _Int2Hex                 
  114 |  1 SP1.S    114 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   ^L0207B0       
  115 |  1 SP1.S    115 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   L0207B0        
  116 |  1 SP1.S    116 | Macro       | ?? |         |   -1 | 00/FFFF               |             _WriteString                 
  117 |  1 SP1.S    117 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
  118 |  1 SP1.S    118 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  119 |  1 SP1.S    119 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020102     PEA   ^L0207AF       
  120 |  1 SP1.S    120 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   L0207AF        
  121 |  1 SP1.S    121 | Macro       | ?? |         |   -1 | 00/FFFF               |             _WriteLine                 
  122 |  1 SP1.S    122 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
  123 |  1 SP1.S    123 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  124 |  1 SP1.S    124 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
  125 |  1 SP1.S    125 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
  126 |  1 SP1.S    126 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  127 |  1 SP1.S    127 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020112     STZ   L020770        
  128 |  1 SP1.S    128 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDY   #$0006         
  129 |  1 SP1.S    129 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020118     LDA   L020CFB,Y      
  130 |  1 SP1.S    130 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CMP   [$00],Y        
  131 |  1 SP1.S    131 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L020126        
  132 |  1 SP1.S    132 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             DEY                  
  133 |  1 SP1.S    133 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             DEY                  
  134 |  1 SP1.S    134 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BPL   L020118        
  135 |  1 SP1.S    135 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INC   L020770        
  136 |  1 SP1.S    136 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020126     STZ   L020774        
  137 |  1 SP1.S    137 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STZ   L020776        
  138 |  1 SP1.S    138 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  139 |  1 SP1.S    139 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  140 |  1 SP1.S    140 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0000         
  141 |  1 SP1.S    141 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  142 |  1 SP1.S    142 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  143 |  1 SP1.S    143 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L02078E        
  144 |  1 SP1.S    144 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  145 |  1 SP1.S    145 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
  146 |  1 SP1.S    146 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  147 |  1 SP1.S    147 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  148 |  1 SP1.S    148 | Macro       | ?? |         |   -1 | 00/FFFF               |             _NewHandle                 
  149 |  1 SP1.S    149 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLX                  
  150 |  1 SP1.S    150 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $04            
  151 |  1 SP1.S    151 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLX                  
  152 |  1 SP1.S    152 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $06            
  153 |  1 SP1.S    153 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  154 |  1 SP1.S    154 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  155 |  1 SP1.S    155 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0000         
  156 |  1 SP1.S    156 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  157 |  1 SP1.S    157 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  158 |  1 SP1.S    158 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L02078E        
  159 |  1 SP1.S    159 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  160 |  1 SP1.S    160 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
  161 |  1 SP1.S    161 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  162 |  1 SP1.S    162 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  163 |  1 SP1.S    163 | Macro       | ?? |         |   -1 | 00/FFFF               |             _NewHandle                 
  164 |  1 SP1.S    164 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLX                  
  165 |  1 SP1.S    165 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $0C            
  166 |  1 SP1.S    166 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLX                  
  167 |  1 SP1.S    167 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $0E            
  168 |  1 SP1.S    168 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
  169 |  1 SP1.S    169 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  170 |  1 SP1.S    170 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020167     LDY   #$0008         
  171 |  1 SP1.S    171 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L0201CB        
  172 |  1 SP1.S    172 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L0201E5        
  173 |  1 SP1.S    173 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020170     CMP   #$002D         
  174 |  1 SP1.S    174 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L02017E        
  175 |  1 SP1.S    175 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L02077A        
  176 |  1 SP1.S    176 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INY                  
  177 |  1 SP1.S    177 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L02024B        
  178 |  1 SP1.S    178 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L0201C0        
  179 |  1 SP1.S    179 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L02017E     CMP   #$002B         
  180 |  1 SP1.S    180 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L02018C        
  181 |  1 SP1.S    181 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L02077A        
  182 |  1 SP1.S    182 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INY                  
  183 |  1 SP1.S    183 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L02024B        
  184 |  1 SP1.S    184 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L0201C0        
  185 |  1 SP1.S    185 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L02018C     CMP   #$0022         
  186 |  1 SP1.S    186 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L0201A0        
  187 |  1 SP1.S    187 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L02077C        
  188 |  1 SP1.S    188 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0001         
  189 |  1 SP1.S    189 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L020780        
  190 |  1 SP1.S    190 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INY                  
  191 |  1 SP1.S    191 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L0204F2        
  192 |  1 SP1.S    192 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L0201C0        
  193 |  1 SP1.S    193 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0201A0     CMP   #$0027         
  194 |  1 SP1.S    194 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L0201B1        
  195 |  1 SP1.S    195 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L02077C        
  196 |  1 SP1.S    196 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STZ   L020780        
  197 |  1 SP1.S    197 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INY                  
  198 |  1 SP1.S    198 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L0204F2        
  199 |  1 SP1.S    199 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L0201C0        
  200 |  1 SP1.S    200 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0201B1     LDA   #$0001         
  201 |  1 SP1.S    201 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L020780        
  202 |  1 SP1.S    202 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0020         
  203 |  1 SP1.S    203 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L02077C        
  204 |  1 SP1.S    204 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L0204F2        
  205 |  1 SP1.S    205 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0201C0     BCS   L0201C9        
  206 |  1 SP1.S    206 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L0201E5        
  207 |  1 SP1.S    207 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L020170        
  208 |  1 SP1.S    208 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
  209 |  1 SP1.S    209 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
  210 |  1 SP1.S    210 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  211 |  1 SP1.S    211 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0201C9     SEC                  
  212 |  1 SP1.S    212 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
  213 |  1 SP1.S    213 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  214 |  1 SP1.S    214 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0201CB     LDA   #$0020         
  215 |  1 SP1.S    215 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SEP   #$20           
  216 |  1 SP1.S    216 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L02077E        
  217 |  1 SP1.S    217 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L0201D6        
  218 |  1 SP1.S    218 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0201D5     INY                  
  219 |  1 SP1.S    219 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0201D6     LDA   [$00],Y        
  220 |  1 SP1.S    220 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L0201DF        
  221 |  1 SP1.S    221 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CMP   L02077E        
  222 |  1 SP1.S    222 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L0201D5        
  223 |  1 SP1.S    223 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0201DF     REP   #$20           
  224 |  1 SP1.S    224 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$00FF         
  225 |  1 SP1.S    225 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
  226 |  1 SP1.S    226 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  227 |  1 SP1.S    227 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0201E5     SEP   #$20           
  228 |  1 SP1.S    228 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L0201EA        
  229 |  1 SP1.S    229 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0201E9     INY                  
  230 |  1 SP1.S    230 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0201EA     LDA   [$00],Y        
  231 |  1 SP1.S    231 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L0201F2        
  232 |  1 SP1.S    232 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CMP   #$20           
  233 |  1 SP1.S    233 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L0201E9        
  234 |  1 SP1.S    234 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0201F2     REP   #$30           
  235 |  1 SP1.S    235 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$00FF         
  236 |  1 SP1.S    236 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
  237 |  1 SP1.S    237 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  238 |  1 SP1.S    238 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0201F8     SEP   #$20           
  239 |  1 SP1.S    239 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   #$0000         
  240 |  1 SP1.S    240 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INY                  
  241 |  1 SP1.S    241 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$00],Y        
  242 |  1 SP1.S    242 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CMP   #$2D           
  243 |  1 SP1.S    243 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020202     BNE   L020209        
  244 |  1 SP1.S    244 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0207B1,X      
  245 |  1 SP1.S    245 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INX                  
  246 |  1 SP1.S    246 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INY                  
  247 |  1 SP1.S    247 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020209     JSR   L020233        
  248 |  1 SP1.S    248 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCS   L020230        
  249 |  1 SP1.S    249 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L02020E     JSR   L020233        
  250 |  1 SP1.S    250 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCC   L02020E        
  251 |  1 SP1.S    251 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CPX   #$0007         
  252 |  1 SP1.S    252 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCS   L020230        
  253 |  1 SP1.S    253 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             REP   #$20           
  254 |  1 SP1.S    254 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHY                  
  255 |  1 SP1.S    255 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  256 |  1 SP1.S    256 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   ^L0207B1       
  257 |  1 SP1.S    257 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   L0207B1        
  258 |  1 SP1.S    258 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHX                  
  259 |  1 SP1.S    259 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0001          
  260 |  1 SP1.S    260 | Macro       | ?? |         |   -1 | 00/FFFF               |             _Dec2Int                 
  261 |  1 SP1.S    261 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
  262 |  1 SP1.S    262 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLY                  
  263 |  1 SP1.S    263 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             DEY                  
