------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   40 |  3 Seg1A.X.s     16 | External    | 00 |         |    0 | 00/0000               | L03254A     EXT                  
   41 |  3 Seg1A.X.s     17 | External    | 00 |         |    0 | 00/0000               | L032548     EXT                  
   42 |  3 Seg1A.X.s     18 | External    | 00 |         |    0 | 00/0000               | L0F19F5     EXT                  
   43 |  3 Seg1A.X.s     19 | External    | 00 |         |    0 | 00/0000               | L130185     EXT                  
   44 |  3 Seg1A.X.s     20 | External    | 00 |         |    0 | 00/0000               | L260000     EXT                  
   45 |  3 Seg1A.X.s     21 | External    | 00 |         |    0 | 00/0000               | L1300A8     EXT                  
   46 |  3 Seg1A.X.s     22 | External    | 00 |         |    0 | 00/0000               | L03253A     EXT                  
   47 |  3 Seg1A.X.s     23 | External    | 00 |         |    0 | 00/0000               | L0F19B6     EXT                  
   48 |  3 Seg1A.X.s     24 | External    | 00 |         |    0 | 00/0000               | L032656     EXT                  
   49 |  3 Seg1A.X.s     25 | External    | 00 |         |    0 | 00/0000               | L032654     EXT                  
   50 |  3 Seg1A.X.s     26 | External    | 00 |         |    0 | 00/0000               | L032658     EXT                  
   51 |  3 Seg1A.X.s     27 | External    | 00 |         |    0 | 00/0000               | L03265C     EXT                  
   52 |  3 Seg1A.X.s     28 | External    | 00 |         |    0 | 00/0000               | L03265D     EXT                  
   53 |  3 Seg1A.X.s     29 | External    | 00 |         |    0 | 00/0000               | L03265A     EXT                  
   54 |  3 Seg1A.X.s     30 | External    | 00 |         |    0 | 00/0000               | L033471     EXT                  
   55 |  3 Seg1A.X.s     31 | External    | 00 |         |    0 | 00/0000               | L033473     EXT                  
   56 |  3 Seg1A.X.s     32 | External    | 00 |         |    0 | 00/0000               | L03346B     EXT                  
   57 |  3 Seg1A.X.s     33 | External    | 00 |         |    0 | 00/0000               | L03346F     EXT                  
   58 |  3 Seg1A.X.s     34 | External    | 00 |         |    0 | 00/0000               | L03346D     EXT                  
   59 |  3 Seg1A.X.s     35 | External    | 00 |         |    0 | 00/0000               | L033475     EXT                  
   60 |  3 Seg1A.X.s     36 | External    | 00 |         |    0 | 00/0000               | L033477     EXT                  
   61 |  3 Seg1A.X.s     37 | External    | 00 |         |    0 | 00/0000               | L033469     EXT                  
   62 |  3 Seg1A.X.s     38 | External    | 00 |         |    0 | 00/0000               | L033467     EXT                  
   63 |  3 Seg1A.X.s     39 | External    | 00 |         |    0 | 00/0000               | L03369E     EXT                  
   64 |  3 Seg1A.X.s     40 | External    | 00 |         |    0 | 00/0000               | L0336B2     EXT                  
   65 |  3 Seg1A.X.s     41 | External    | 00 |         |    0 | 00/0000               | L0336AC     EXT                  
   66 |  3 Seg1A.X.s     42 | External    | 00 |         |    0 | 00/0000               | L0336B0     EXT                  
   67 |  3 Seg1A.X.s     43 | External    | 00 |         |    0 | 00/0000               | L0336AE     EXT                  
   68 |  3 Seg1A.X.s     44 | External    | 00 |         |    0 | 00/0000               | L0336B6     EXT                  
   69 |  3 Seg1A.X.s     45 | External    | 00 |         |    0 | 00/0000               | L0336B4     EXT                  
   70 |  3 Seg1A.X.s     46 | External    | 00 |         |    0 | 00/0000               | L0336A6     EXT                  
   71 |  3 Seg1A.X.s     47 | External    | 00 |         |    0 | 00/0000               | L0336A4     EXT                  
   72 |  3 Seg1A.X.s     48 | External    | 00 |         |    0 | 00/0000               | L0336A2     EXT                  
   73 |  3 Seg1A.X.s     49 | External    | 00 |         |    0 | 00/0000               | L0336A0     EXT                  
   74 |  3 Seg1A.X.s     50 | External    | 00 |         |    0 | 00/0000               | L0336A8     EXT                  
   75 |  3 Seg1A.X.s     51 | External    | 00 |         |    0 | 00/0000               | L0336AA     EXT                  
   76 |  3 Seg1A.X.s     52 | External    | 00 |         |    0 | 00/0000               | L033674     EXT                  
   77 |  3 Seg1A.X.s     53 | External    | 00 |         |    0 | 00/0000               | L033672     EXT                  
   78 |  3 Seg1A.X.s     54 | External    | 00 |         |    0 | 00/0000               | L033678     EXT                  
   79 |  3 Seg1A.X.s     55 | External    | 00 |         |    0 | 00/0000               | L033676     EXT                  
   80 |  3 Seg1A.X.s     56 | External    | 00 |         |    0 | 00/0000               | L03367C     EXT                  
   81 |  3 Seg1A.X.s     57 | External    | 00 |         |    0 | 00/0000               | L03367A     EXT                  
   82 |  3 Seg1A.X.s     58 | External    | 00 |         |    0 | 00/0000               | L033680     EXT                  
   83 |  3 Seg1A.X.s     59 | External    | 00 |         |    0 | 00/0000               | L033684     EXT                  
   84 |  3 Seg1A.X.s     60 | External    | 00 |         |    0 | 00/0000               | L033682     EXT                  
   85 |  3 Seg1A.X.s     61 | External    | 00 |         |    0 | 00/0000               | L03367E     EXT                  
   86 |  3 Seg1A.X.s     62 | External    | 00 |         |    0 | 00/0000               | L033698     EXT                  
   87 |  3 Seg1A.X.s     63 | External    | 00 |         |    0 | 00/0000               | L033696     EXT                  
   88 |  3 Seg1A.X.s     64 | External    | 00 |         |    0 | 00/0000               | L033694     EXT                  
   89 |  3 Seg1A.X.s     65 | External    | 00 |         |    0 | 00/0000               | L03368A     EXT                  
   90 |  3 Seg1A.X.s     66 | External    | 00 |         |    0 | 00/0000               | L033688     EXT                  
   91 |  3 Seg1A.X.s     67 | External    | 00 |         |    0 | 00/0000               | L020128     EXT                  
   92 |  3 Seg1A.X.s     68 | External    | 00 |         |    0 | 00/0000               | L02012A     EXT                  
   93 |  3 Seg1A.X.s     69 | External    | 00 |         |    0 | 00/0000               | L020120     EXT                  
   94 |  3 Seg1A.X.s     70 | External    | 00 |         |    0 | 00/0000               | L020122     EXT                  
   95 |  3 Seg1A.X.s     71 | External    | 00 |         |    0 | 00/0000               | L0201E9     EXT                  
   96 |  3 Seg1A.X.s     72 | External    | 00 |         |    0 | 00/0000               | L0201EB     EXT                  
   97 |  3 Seg1A.X.s     73 | External    | 00 |         |    0 | 00/0000               | L0201EF     EXT                  
   98 |  3 Seg1A.X.s     74 | External    | 00 |         |    0 | 00/0000               | L0201ED     EXT                  
   99 |  3 Seg1A.X.s     75 | External    | 00 |         |    0 | 00/0000               | L032525     EXT                  
  100 |  3 Seg1A.X.s     76 | External    | 00 |         |    0 | 00/0000               | L032533     EXT                  
  101 |  3 Seg1A.X.s     77 | External    | 00 |         |    0 | 00/0000               | L032552     EXT                  
  102 |  3 Seg1A.X.s     78 | External    | 00 |         |    0 | 00/0000               | L032679     EXT                  
  103 |  3 Seg1A.X.s     79 | External    | 00 |         |    0 | 00/0000               | L03264C     EXT                  
  104 |  3 Seg1A.X.s     80 | External    | 00 |         |    0 | 00/0000               | L032651     EXT                  
  105 |  3 Seg1A.X.s     81 | External    | 00 |         |    0 | 00/0000               | L0334D2     EXT                  
  106 |  3 Seg1A.X.s     82 | External    | 00 |         |    0 | 00/0000               | L03354A     EXT                  
  107 |  3 Seg1A.X.s     83 | External    | 00 |         |    0 | 00/0000               | L033553     EXT                  
  108 |  3 Seg1A.X.s     84 | External    | 00 |         |    0 | 00/0000               | L03355C     EXT                  
  109 |  3 Seg1A.X.s     85 | External    | 00 |         |    0 | 00/0000               | L03356E     EXT                  
  110 |  3 Seg1A.X.s     86 | External    | 00 |         |    0 | 00/0000               | L033570     EXT                  
  111 |  3 Seg1A.X.s     87 | External    | 00 |         |    0 | 00/0000               | L033565     EXT                  
  112 |  3 Seg1A.X.s     88 | External    | 00 |         |    0 | 00/0000               | L0336B8     EXT                  
  113 |  3 Seg1A.X.s     89 | External    | 00 |         |    0 | 00/0000               | L0336BE     EXT                  
  114 |  3 Seg1A.X.s     90 | External    | 00 |         |    0 | 00/0000               | L0336C5     EXT                  
  115 |  3 Seg1A.X.s     91 | External    | 00 |         |    0 | 00/0000               | L0336CD     EXT                  
  116 |  3 Seg1A.X.s     92 | External    | 00 |         |    0 | 00/0000               | L033572     EXT                  
  117 |  3 Seg1A.X.s     93 | Empty       | 00 |         |    0 | 00/0000               |                                  
  118 |  1   SEG1A.S     18 | Empty       | 00 |         |    0 | 00/0000               |                                  
  119 |  1   SEG1A.S     19 | Comment     | 00 |         |    0 | 00/0000               | *-----------
  120 |  1   SEG1A.S     20 | Empty       | 00 |         |    0 | 00/0000               |                                  
  121 |  1   SEG1A.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
  122 |  1   SEG1A.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
  123 |  1   SEG1A.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Menu.Macs    
  124 |  1   SEG1A.S     24 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
  125 |  1   SEG1A.S     25 | Directive   | 00 |         |    0 | 00/0000               |             use   4/SANE.Macs    
  126 |  1   SEG1A.S     26 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Text.Macs    
  127 |  1   SEG1A.S     27 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
  128 |  1   SEG1A.S     28 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Window.Macs  
  129 |  1   SEG1A.S     29 | Empty       | 00 |         |    0 | 00/0000               |                                  
  130 |  1   SEG1A.S     30 | Comment     | 00 |         |    0 | 00/0000               | *-----------
  131 |  1   SEG1A.S     31 | Empty       | 00 |         |    0 | 00/0000               |                                  
  132 |  1   SEG1A.S     32 | Code        | 00 |         |    1 | 00/0000 : 0B          | L1A0000     PHD                  
  133 |  1   SEG1A.S     33 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
  134 |  1   SEG1A.S     34 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
  135 |  1   SEG1A.S     35 | Code        | 00 |         |    3 | 00/0003 : E9 FB 00    |             SBC   #$00FB         
  136 |  1   SEG1A.S     36 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
  137 |  1   SEG1A.S     37 | Code        | 00 |         |    3 | 00/0007 : 69 EE 00    |             ADC   #$00EE         
  138 |  1   SEG1A.S     38 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
  139 |  1   SEG1A.S     39 | Code        | 00 |E 1 >>16 |    3 | 00/000B : F4 00 00    |             PEA   ^L032525       
  140 |  1   SEG1A.S     40 | Code        | 00 |E 2      |    3 | 00/000E : F4 32 25    |             PEA   L032525        
  141 |  1   SEG1A.S     41 | Code        | 00 |  3      |    4 | 00/0011 : 22 D8 0D 00 |             JSL   L1A0E02        
  142 |  1   SEG1A.S     42 | Code        | 00 |         |    1 | 00/0015 : 7A          |             PLY                  
  143 |  1   SEG1A.S     43 | Code        | 00 |         |    1 | 00/0016 : 7A          |             PLY                  
  144 |  1   SEG1A.S     44 | Code        | 00 |         |    1 | 00/0017 : 48          |             PHA                  
  145 |  1   SEG1A.S     45 | Code        | 00 |         |    3 | 00/0018 : F4 00 00    |             PEA   $0000          
  146 |  1   SEG1A.S     46 | Code        | 00 |         |    1 | 00/001B : 7B          |             TDC                  
  147 |  1   SEG1A.S     47 | Code        | 00 |         |    1 | 00/001C : 18          |             CLC                  
  148 |  1   SEG1A.S     48 | Code        | 00 |         |    3 | 00/001D : 69 F0 00    |             ADC   #$00F0         
  149 |  1   SEG1A.S     49 | Code        | 00 |         |    1 | 00/0020 : 48          |             PHA                  
  150 |  1   SEG1A.S     50 | Code        | 00 |E 3      |    4 | 00/0021 : AF 53 25 03 |             LDAL  L032546        
  151 |  1   SEG1A.S     51 | Code        | 00 |         |    1 | 00/0025 : 48          |             PHA                  
  152 |  1   SEG1A.S     52 | Code        | 00 |E 3      |    4 | 00/0026 : AF 51 25 03 |             LDAL  L032544        
  153 |  1   SEG1A.S     53 | Code        | 00 |         |    1 | 00/002A : 48          |             PHA                  
  154 |  1   SEG1A.S     54 | Macro       | 00 |         |    0 | 00/002B               |             _FindWindow                 
  156 |  1   SEG1A.S     54 | Code        | 00 |         |    3 | 00/002B : A2 0E 17    |             LDX   #$170E         ; load tool call #
  157 |  1   SEG1A.S     54 | Code        | 00 |         |    4 | 00/002E : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  158 |  1   SEG1A.S     55 | Comment     | 00 |         |    0 | 00/0032               | * BCS L1A0037
  159 |  1   SEG1A.S     56 | Comment     | 00 |         |    0 | 00/0032               | * LDA #$0000
  160 |  1   SEG1A.S     57 | Comment     | 00 |         |    0 | 00/0032               | *L1A0037 STAL L0201E7
  161 |  1   SEG1A.S     58 | Code        | 00 |         |    1 | 00/0032 : 68          |             PLA                  
  162 |  1   SEG1A.S     59 | Code        | 00 |         |    2 | 00/0033 : 85 F4       |             STA   $F4            
  163 |  1   SEG1A.S     60 | Code        | 00 |         |    2 | 00/0035 : A5 F4       |             LDA   $F4            
  164 |  1   SEG1A.S     61 | Code        | 00 |         |    3 | 00/0037 : C9 11 00    |             CMP   #$0011         
  165 |  1   SEG1A.S     62 | Code        | 00 |         |    2 | 00/003A : D0 26       |             BNE   L1A0074        
  166 |  1   SEG1A.S     63 | Code        | 00 |E 1 >>16 |    3 | 00/003C : F4 00 00    |             PEA   ^L03253A       
  167 |  1   SEG1A.S     64 | Code        | 00 |E 2      |    3 | 00/003F : F4 47 25    |             PEA   L03253A        
  168 |  1   SEG1A.S     65 | Code        | 00 |         |    3 | 00/0042 : F4 00 00    |             PEA   $0000          
  169 |  1   SEG1A.S     66 | Code        | 00 |         |    3 | 00/0045 : F4 00 00    |             PEA   $0000          
  170 |  1   SEG1A.S     67 | Macro       | 00 |         |    0 | 00/0048               |             _MenuSelect                 
  172 |  1   SEG1A.S     67 | Code        | 00 |         |    3 | 00/0048 : A2 0F 2B    |             LDX   #$2B0F         ; load tool call #
  173 |  1   SEG1A.S     67 | Code        | 00 |         |    4 | 00/004B : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  174 |  1   SEG1A.S     68 | Comment     | 00 |         |    0 | 00/004F               | * BCS L1A005D
  175 |  1   SEG1A.S     69 | Comment     | 00 |         |    0 | 00/004F               | * LDA #$0000
  176 |  1   SEG1A.S     70 | Comment     | 00 |         |    0 | 00/004F               | *L1A005D STAL L0201E7
  177 |  1   SEG1A.S     71 | Code        | 00 |E 3      |    4 | 00/004F : AF 59 25 03 |             LDAL  L03254C        
  178 |  1   SEG1A.S     72 | Code        | 00 |         |    1 | 00/0053 : AA          |             TAX                  
  179 |  1   SEG1A.S     73 | Code        | 00 |E 3      |    4 | 00/0054 : AF 57 25 03 |             LDAL  L03254A        
  180 |  1   SEG1A.S     74 | Code        | 00 |         |    1 | 00/0058 : DA          |             PHX                  
  181 |  1   SEG1A.S     75 | Code        | 00 |         |    1 | 00/0059 : 48          |             PHA                  
  182 |  1   SEG1A.S     76 | Code        | 00 |E 3      |    4 | 00/005A : 22 20 06 1C |             JSL   L1C0764        
  183 |  1   SEG1A.S     77 | Code        | 00 |         |    1 | 00/005E : 7A          |             PLY                  
  184 |  1   SEG1A.S     78 | Code        | 00 |         |    1 | 00/005F : 7A          |             PLY                  
  185 |  1   SEG1A.S     79 | Code        | 00 |         |    2 | 00/0060 : 80 04       |             BRA   L1A0078        
  186 |  1   SEG1A.S     80 | Code        | 00 |E 3      |    4 | 00/0062 : 22 25 00 13 | L1A0074     JSL   L130027        
  187 |  1   SEG1A.S     81 | Code        | 00 |  3      |    4 | 00/0066 : 22 6B 0E 00 | L1A0078     JSL   L1A0E95        
  188 |  1   SEG1A.S     82 | Code        | 00 |         |    1 | 00/006A : 3B          |             TSC                  
  189 |  1   SEG1A.S     83 | Code        | 00 |         |    1 | 00/006B : 18          |             CLC                  
  190 |  1   SEG1A.S     84 | Code        | 00 |         |    3 | 00/006C : 69 0C 00    |             ADC   #$000C         
  191 |  1   SEG1A.S     85 | Code        | 00 |         |    1 | 00/006F : 1B          |             TCS                  
  192 |  1   SEG1A.S     86 | Code        | 00 |         |    1 | 00/0070 : 2B          |             PLD                  
  193 |  1   SEG1A.S     87 | Code        | 00 |         |    1 | 00/0071 : 6B          |             RTL                  
  194 |  1   SEG1A.S     88 | Empty       | 00 |         |    0 | 00/0072               |                                  
  195 |  1   SEG1A.S     89 | Code        | 00 |         |    1 | 00/0072 : 0B          | L1A0084     PHD                  
  196 |  1   SEG1A.S     90 | Code        | 00 |         |    1 | 00/0073 : 3B          |             TSC                  
  197 |  1   SEG1A.S     91 | Code        | 00 |         |    1 | 00/0074 : 38          |             SEC                  
  198 |  1   SEG1A.S     92 | Code        | 00 |         |    3 | 00/0075 : E9 FB 00    |             SBC   #$00FB         
  199 |  1   SEG1A.S     93 | Code        | 00 |         |    1 | 00/0078 : 5B          |             TCD                  
  200 |  1   SEG1A.S     94 | Code        | 00 |         |    3 | 00/0079 : 69 F4 00    |             ADC   #$00F4         
  201 |  1   SEG1A.S     95 | Code        | 00 |         |    1 | 00/007C : 1B          |             TCS                  
  202 |  1   SEG1A.S     96 | Code        | 00 |E 3      |    4 | 00/007D : AF 55 25 03 |             LDAL  L032548        
  203 |  1   SEG1A.S     97 | Code        | 00 |         |    3 | 00/0081 : 29 00 01    |             AND   #$0100         
  204 |  1   SEG1A.S     98 | Code        | 00 |         |    1 | 00/0084 : A8          |             TAY                  
  205 |  1   SEG1A.S     99 | Code        | 00 |         |    2 | 00/0085 : F0 26       |             BEQ   L1A00C8        
  206 |  1   SEG1A.S    100 | Code        | 00 |E 1 >>16 |    3 | 00/0087 : F4 00 00    |             PEA   ^L03253A       
  207 |  1   SEG1A.S    101 | Code        | 00 |E 2      |    3 | 00/008A : F4 47 25    |             PEA   L03253A        
  208 |  1   SEG1A.S    102 | Code        | 00 |         |    3 | 00/008D : F4 00 00    |             PEA   $0000          
  209 |  1   SEG1A.S    103 | Code        | 00 |         |    3 | 00/0090 : F4 00 00    |             PEA   $0000          
  210 |  1   SEG1A.S    104 | Macro       | 00 |         |    0 | 00/0093               |             _MenuKey                 
  212 |  1   SEG1A.S    104 | Code        | 00 |         |    3 | 00/0093 : A2 0F 09    |             LDX   #$90F          ; load tool call #
  213 |  1   SEG1A.S    104 | Code        | 00 |         |    4 | 00/0096 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  214 |  1   SEG1A.S    105 | Comment     | 00 |         |    0 | 00/009A               | * BCS L1A00B1
  215 |  1   SEG1A.S    106 | Comment     | 00 |         |    0 | 00/009A               | * LDA #$0000
  216 |  1   SEG1A.S    107 | Comment     | 00 |         |    0 | 00/009A               | *L1A00B1 STAL L0201E7
  217 |  1   SEG1A.S    108 | Code        | 00 |E 3      |    4 | 00/009A : AF 59 25 03 |             LDAL  L03254C        
  218 |  1   SEG1A.S    109 | Code        | 00 |         |    1 | 00/009E : AA          |             TAX                  
  219 |  1   SEG1A.S    110 | Code        | 00 |E 3      |    4 | 00/009F : AF 57 25 03 |             LDAL  L03254A        
  220 |  1   SEG1A.S    111 | Code        | 00 |         |    1 | 00/00A3 : DA          |             PHX                  
  221 |  1   SEG1A.S    112 | Code        | 00 |         |    1 | 00/00A4 : 48          |             PHA                  
  222 |  1   SEG1A.S    113 | Code        | 00 |E 3      |    4 | 00/00A5 : 22 20 06 1C |             JSL   L1C0764        
  223 |  1   SEG1A.S    114 | Code        | 00 |         |    1 | 00/00A9 : 7A          |             PLY                  
  224 |  1   SEG1A.S    115 | Code        | 00 |         |    1 | 00/00AA : 7A          |             PLY                  
  225 |  1   SEG1A.S    116 | Code        | 00 |         |    2 | 00/00AB : 80 04       |             BRA   L1A00CC        
  226 |  1   SEG1A.S    117 | Code        | 00 |E 3      |    4 | 00/00AD : 22 25 00 13 | L1A00C8     JSL   L130027        
  227 |  1   SEG1A.S    118 | Code        | 00 |         |    1 | 00/00B1 : 3B          | L1A00CC     TSC                  
  228 |  1   SEG1A.S    119 | Code        | 00 |         |    1 | 00/00B2 : 18          |             CLC                  
  229 |  1   SEG1A.S    120 | Code        | 00 |         |    3 | 00/00B3 : 69 06 00    |             ADC   #$0006         
  230 |  1   SEG1A.S    121 | Code        | 00 |         |    1 | 00/00B6 : 1B          |             TCS                  
  231 |  1   SEG1A.S    122 | Code        | 00 |         |    1 | 00/00B7 : 2B          |             PLD                  
  232 |  1   SEG1A.S    123 | Code        | 00 |         |    1 | 00/00B8 : 6B          |             RTL                  
  233 |  1   SEG1A.S    124 | Empty       | 00 |         |    0 | 00/00B9               |                                  
  234 |  1   SEG1A.S    125 | Global      | 00 |         |    0 | 00/00B9               | L1A00D4     ENT                  
  235 |  1   SEG1A.S    126 | Code        | 00 |         |    1 | 00/00B9 : 0B          |             PHD                  
  236 |  1   SEG1A.S    127 | Code        | 00 |         |    1 | 00/00BA : 3B          |             TSC                  
  237 |  1   SEG1A.S    128 | Code        | 00 |         |    1 | 00/00BB : 38          |             SEC                  
  238 |  1   SEG1A.S    129 | Code        | 00 |         |    3 | 00/00BC : E9 FB 00    |             SBC   #$00FB         
  239 |  1   SEG1A.S    130 | Code        | 00 |         |    1 | 00/00BF : 5B          |             TCD                  
  240 |  1   SEG1A.S    131 | Code        | 00 |         |    3 | 00/00C0 : 69 F4 00    |             ADC   #$00F4         
  241 |  1   SEG1A.S    132 | Code        | 00 |         |    1 | 00/00C3 : 1B          |             TCS                  
  242 |  1   SEG1A.S    133 | Empty       | 00 |         |    0 | 00/00C4               |                                  
  243 |  1   SEG1A.S    134 | Comment     | 00 |         |    0 | 00/00C4               | *            STZ   L020128
  244 |  1   SEG1A.S    135 | Code        | 00 |         |    3 | 00/00C4 : A9 01 00    |             lda   #1             ; debug
  245 |  1   SEG1A.S    136 | Code        | 00 |E 2      |    3 | 00/00C7 : 8D 29 01    |             sta   L020128        
  246 |  1   SEG1A.S    137 | Empty       | 00 |         |    0 | 00/00CA               |                                  
  247 |  1   SEG1A.S    138 | Code        | 00 |E 1 >>16 |    3 | 00/00CA : F4 00 00    |             PEA   ^L032533       
  248 |  1   SEG1A.S    139 | Code        | 00 |E 2      |    3 | 00/00CD : F4 40 25    |             PEA   L032533        
  249 |  1   SEG1A.S    140 | Code        | 00 |  3      |    4 | 00/00D0 : 22 D8 0D 00 |             JSL   L1A0E02        
  250 |  1   SEG1A.S    141 | Code        | 00 |         |    1 | 00/00D4 : 7A          |             PLY                  
  251 |  1   SEG1A.S    142 | Code        | 00 |         |    1 | 00/00D5 : 7A          |             PLY                  
  252 |  1   SEG1A.S    143 | Code        | 00 |E 2      |    3 | 00/00D6 : 9C 1F 01    |             STZ   L02011E        
  253 |  1   SEG1A.S    144 | Code        | 00 |E 3      |    4 | 00/00D9 : 22 D1 19 0F |             JSL   L0F19F5        
  254 |  1   SEG1A.S    145 | Code        | 00 |E 3      |    4 | 00/00DD : 22 7A 01 13 |             JSL   L130185        
  255 |  1   SEG1A.S    146 | Code        | 00 |E 3      |    4 | 00/00E1 : 22 00 00 26 |             JSL   L260000        
  256 |  1   SEG1A.S    147 | Code        | 00 |         |    1 | 00/00E5 : 48          |             PHA                  
  257 |  1   SEG1A.S    148 | Code        | 00 |         |    3 | 00/00E6 : F4 FF FF    |             PEA   $FFFF          
  258 |  1   SEG1A.S    149 | Code        | 00 |         |    3 | 00/00E9 : F4 00 00    |             PEA   $0000          
  259 |  1   SEG1A.S    150 | Macro       | 00 |         |    0 | 00/00EC               |             _FlushEvents                 
  261 |  1   SEG1A.S    150 | Code        | 00 |         |    3 | 00/00EC : A2 06 15    |             LDX   #$1506         ; load tool call #
  262 |  1   SEG1A.S    150 | Code        | 00 |         |    4 | 00/00EF : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  263 |  1   SEG1A.S    151 | Comment     | 00 |         |    0 | 00/00F3               | * BCS L1A0110
