------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   22 |  2 Seg1B.X.s      6 | External    | 00 |         |    0 | 00/0000               | myINDEX     EXT                  
   23 |  2 Seg1B.X.s      7 | External    | 00 |         |    0 | 00/0000               | L0201E7     EXT                  
   24 |  2 Seg1B.X.s      8 | External    | 00 |         |    0 | 00/0000               | L1A0EFF     EXT                  
   25 |  2 Seg1B.X.s      9 | External    | 00 |         |    0 | 00/0000               | L1A0F19     EXT                  
   26 |  2 Seg1B.X.s     10 | External    | 00 |         |    0 | 00/0000               | L1A0F9E     EXT                  
   27 |  2 Seg1B.X.s     11 | External    | 00 |         |    0 | 00/0000               | L1A184A     EXT                  
   28 |  2 Seg1B.X.s     12 | External    | 00 |         |    0 | 00/0000               | L1A10DF     EXT                  
   29 |  2 Seg1B.X.s     13 | External    | 00 |         |    0 | 00/0000               | L1A186E     EXT                  
   30 |  2 Seg1B.X.s     14 | External    | 00 |         |    0 | 00/0000               | L1A0F0A     EXT                  
   31 |  2 Seg1B.X.s     15 | External    | 00 |         |    0 | 00/0000               | L020043     EXT                  
   32 |  2 Seg1B.X.s     16 | External    | 00 |         |    0 | 00/0000               | L09007C     EXT                  
   33 |  2 Seg1B.X.s     17 | External    | 00 |         |    0 | 00/0000               | L1A108F     EXT                  
   34 |  2 Seg1B.X.s     18 | Empty       | 00 |         |    0 | 00/0000               |                                  
   35 |  1   SEG1B.S     17 | Empty       | 00 |         |    0 | 00/0000               |                                  
   36 |  1   SEG1B.S     18 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   37 |  1   SEG1B.S     19 | Empty       | 00 |         |    0 | 00/0000               |                                  
   38 |  1   SEG1B.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
   39 |  1   SEG1B.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
   40 |  1   SEG1B.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   41 |  1   SEG1B.S     23 | Empty       | 00 |         |    0 | 00/0000               |                                  
   42 |  1   SEG1B.S     24 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   43 |  1   SEG1B.S     25 | Empty       | 00 |         |    0 | 00/0000               |                                  
   44 |  1   SEG1B.S     26 | Global      | 00 |         |    0 | 00/0000               | L1B0000     ENT                  
   45 |  1   SEG1B.S     27 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
   46 |  1   SEG1B.S     28 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
   47 |  1   SEG1B.S     29 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
   48 |  1   SEG1B.S     30 | Code        | 00 |         |    3 | 00/0003 : E9 F9 00    |             SBC   #$00F9         
   49 |  1   SEG1B.S     31 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
   50 |  1   SEG1B.S     32 | Code        | 00 |         |    3 | 00/0007 : 69 F2 00    |             ADC   #$00F2         
   51 |  1   SEG1B.S     33 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
   52 |  1   SEG1B.S     34 | Code        | 00 |         |    2 | 00/000B : A5 FF       |             LDA   $FF            
   53 |  1   SEG1B.S     35 | Code        | 00 |         |    1 | 00/000D : 38          |             SEC                  
   54 |  1   SEG1B.S     36 | Code        | 00 |         |    3 | 00/000E : E9 00 00    |             SBC   #$0000         
   55 |  1   SEG1B.S     37 | Code        | 00 |         |    2 | 00/0011 : 70 03       |             BVS   L1B0016        
   56 |  1   SEG1B.S     38 | Code        | 00 |         |    3 | 00/0013 : 49 00 80    |             EOR   #$8000         
   57 |  1   SEG1B.S     39 | Code        | 00 |         |    2 | 00/0016 : 30 0A       | L1B0016     BMI   L1B0022        
   58 |  1   SEG1B.S     40 | Code        | 00 |         |    2 | 00/0018 : A5 FF       |             LDA   $FF            
   59 |  1   SEG1B.S     41 | Code        | 00 |         |    3 | 00/001A : 49 FF FF    |             EOR   #$FFFF         
   60 |  1   SEG1B.S     42 | Code        | 00 |         |    1 | 00/001D : 1A          |             INC                  
   61 |  1   SEG1B.S     43 | Code        | 00 |         |    2 | 00/001E : 80 04       |             BRA   L1B0024        
   62 |  1   SEG1B.S     44 | Code        | 00 |         |    2 | 00/0020 : 80 02       |             BRA   L1B0024        
   63 |  1   SEG1B.S     45 | Code        | 00 |         |    2 | 00/0022 : A5 FF       | L1B0022     LDA   $FF            
   64 |  1   SEG1B.S     46 | Code        | 00 |         |    1 | 00/0024 : A8          | L1B0024     TAY                  
   65 |  1   SEG1B.S     47 | Code        | 00 |         |    1 | 00/0025 : 3B          |             TSC                  
   66 |  1   SEG1B.S     48 | Code        | 00 |         |    1 | 00/0026 : 18          |             CLC                  
   67 |  1   SEG1B.S     49 | Code        | 00 |         |    3 | 00/0027 : 69 06 00    |             ADC   #$0006         
   68 |  1   SEG1B.S     50 | Code        | 00 |         |    1 | 00/002A : 1B          |             TCS                  
   69 |  1   SEG1B.S     51 | Code        | 00 |         |    1 | 00/002B : 98          |             TYA                  
   70 |  1   SEG1B.S     52 | Code        | 00 |         |    1 | 00/002C : 2B          |             PLD                  
   71 |  1   SEG1B.S     53 | Code        | 00 |         |    1 | 00/002D : 6B          |             RTL                  
   72 |  1   SEG1B.S     54 | Empty       | 00 |         |    0 | 00/002E               |                                  
   73 |  1   SEG1B.S     55 | Global      | 00 |         |    0 | 00/002E               | L1B002E     ENT                  
   74 |  1   SEG1B.S     56 | Code        | 00 |         |    1 | 00/002E : 0B          |             PHD                  
   75 |  1   SEG1B.S     57 | Code        | 00 |         |    1 | 00/002F : 3B          |             TSC                  
   76 |  1   SEG1B.S     58 | Code        | 00 |         |    1 | 00/0030 : 38          |             SEC                  
   77 |  1   SEG1B.S     59 | Code        | 00 |         |    3 | 00/0031 : E9 F7 00    |             SBC   #$00F7         
   78 |  1   SEG1B.S     60 | Code        | 00 |         |    1 | 00/0034 : 5B          |             TCD                  
   79 |  1   SEG1B.S     61 | Code        | 00 |         |    3 | 00/0035 : 69 F0 00    |             ADC   #$00F0         
   80 |  1   SEG1B.S     62 | Code        | 00 |         |    1 | 00/0038 : 1B          |             TCS                  
   81 |  1   SEG1B.S     63 | Code        | 00 |         |    1 | 00/0039 : 38          |             SEC                  
   82 |  1   SEG1B.S     64 | Code        | 00 |         |    2 | 00/003A : A5 FD       |             LDA   $FD            
   83 |  1   SEG1B.S     65 | Code        | 00 |         |    3 | 00/003C : E9 00 00    |             SBC   #$0000         
   84 |  1   SEG1B.S     66 | Code        | 00 |         |    2 | 00/003F : D0 07       |             BNE   L1B0048        
   85 |  1   SEG1B.S     67 | Code        | 00 |         |    2 | 00/0041 : A5 FF       |             LDA   $FF            
   86 |  1   SEG1B.S     68 | Code        | 00 |         |    3 | 00/0043 : E9 00 00    |             SBC   #$0000         
   87 |  1   SEG1B.S     69 | Code        | 00 |         |    2 | 00/0046 : 80 07       |             BRA   L1B004F        
   88 |  1   SEG1B.S     70 | Code        | 00 |         |    2 | 00/0048 : A5 FF       | L1B0048     LDA   $FF            
   89 |  1   SEG1B.S     71 | Code        | 00 |         |    3 | 00/004A : E9 00 00    |             SBC   #$0000         
   90 |  1   SEG1B.S     72 | Code        | 00 |         |    2 | 00/004D : C2 02       |             REP   #$02           
   91 |  1   SEG1B.S     73 | Code        | 00 |         |    2 | 00/004F : 70 03       | L1B004F     BVS   L1B0054        
   92 |  1   SEG1B.S     74 | Code        | 00 |         |    3 | 00/0051 : 49 00 80    |             EOR   #$8000         
   93 |  1   SEG1B.S     75 | Code        | 00 |         |    2 | 00/0054 : 30 0C       | L1B0054     BMI   L1B0062        
   94 |  1   SEG1B.S     76 | Code        | 00 |         |    2 | 00/0056 : A6 FF       |             LDX   $FF            
   95 |  1   SEG1B.S     77 | Code        | 00 |         |    2 | 00/0058 : A5 FD       |             LDA   $FD            
   96 |  1   SEG1B.S     78 | Code        | 00 |E 3      |    4 | 00/005A : 22 E0 0E 1A |             JSL   L1A0F0A        
   97 |  1   SEG1B.S     79 | Code        | 00 |         |    2 | 00/005E : 80 06       |             BRA   L1B0066        
   98 |  1   SEG1B.S     80 | Code        | 00 |         |    2 | 00/0060 : 80 04       |             BRA   L1B0066        
   99 |  1   SEG1B.S     81 | Code        | 00 |         |    2 | 00/0062 : A6 FF       | L1B0062     LDX   $FF            
  100 |  1   SEG1B.S     82 | Code        | 00 |         |    2 | 00/0064 : A5 FD       |             LDA   $FD            
  101 |  1   SEG1B.S     83 | Code        | 00 |         |    1 | 00/0066 : A8          | L1B0066     TAY                  
  102 |  1   SEG1B.S     84 | Code        | 00 |         |    1 | 00/0067 : 3B          |             TSC                  
  103 |  1   SEG1B.S     85 | Code        | 00 |         |    1 | 00/0068 : 18          |             CLC                  
  104 |  1   SEG1B.S     86 | Code        | 00 |         |    3 | 00/0069 : 69 06 00    |             ADC   #$0006         
  105 |  1   SEG1B.S     87 | Code        | 00 |         |    1 | 00/006C : 1B          |             TCS                  
  106 |  1   SEG1B.S     88 | Code        | 00 |         |    1 | 00/006D : 98          |             TYA                  
  107 |  1   SEG1B.S     89 | Code        | 00 |         |    1 | 00/006E : 2B          |             PLD                  
  108 |  1   SEG1B.S     90 | Code        | 00 |         |    1 | 00/006F : 6B          |             RTL                  
  109 |  1   SEG1B.S     91 | Empty       | 00 |         |    0 | 00/0070               |                                  
  110 |  1   SEG1B.S     92 | Global      | 00 |         |    0 | 00/0070               | L1B0070     ENT                  
  111 |  1   SEG1B.S     93 | Code        | 00 |         |    1 | 00/0070 : 0B          |             PHD                  
  112 |  1   SEG1B.S     94 | Code        | 00 |         |    1 | 00/0071 : 3B          |             TSC                  
  113 |  1   SEG1B.S     95 | Code        | 00 |         |    1 | 00/0072 : 38          |             SEC                  
  114 |  1   SEG1B.S     96 | Code        | 00 |         |    3 | 00/0073 : E9 F7 00    |             SBC   #$00F7         
  115 |  1   SEG1B.S     97 | Code        | 00 |         |    1 | 00/0076 : 5B          |             TCD                  
  116 |  1   SEG1B.S     98 | Code        | 00 |         |    3 | 00/0077 : 69 F0 00    |             ADC   #$00F0         
  117 |  1   SEG1B.S     99 | Code        | 00 |         |    1 | 00/007A : 1B          |             TCS                  
  118 |  1   SEG1B.S    100 | Code        | 00 |         |    2 | 00/007B : A5 FD       |             LDA   $FD            
  119 |  1   SEG1B.S    101 | Code        | 00 |         |    1 | 00/007D : 38          |             SEC                  
  120 |  1   SEG1B.S    102 | Code        | 00 |         |    2 | 00/007E : E5 FF       |             SBC   $FF            
  121 |  1   SEG1B.S    103 | Code        | 00 |         |    2 | 00/0080 : 70 03       |             BVS   L1B0085        
  122 |  1   SEG1B.S    104 | Code        | 00 |         |    3 | 00/0082 : 49 00 80    |             EOR   #$8000         
  123 |  1   SEG1B.S    105 | Code        | 00 |         |    2 | 00/0085 : 30 06       | L1B0085     BMI   L1B008D        
  124 |  1   SEG1B.S    106 | Code        | 00 |         |    2 | 00/0087 : A5 FD       |             LDA   $FD            
  125 |  1   SEG1B.S    107 | Code        | 00 |         |    2 | 00/0089 : 80 04       |             BRA   L1B008F        
  126 |  1   SEG1B.S    108 | Code        | 00 |         |    2 | 00/008B : 80 02       |             BRA   L1B008F        
  127 |  1   SEG1B.S    109 | Code        | 00 |         |    2 | 00/008D : A5 FF       | L1B008D     LDA   $FF            
  128 |  1   SEG1B.S    110 | Code        | 00 |         |    1 | 00/008F : A8          | L1B008F     TAY                  
  129 |  1   SEG1B.S    111 | Code        | 00 |         |    1 | 00/0090 : 3B          |             TSC                  
  130 |  1   SEG1B.S    112 | Code        | 00 |         |    1 | 00/0091 : 18          |             CLC                  
  131 |  1   SEG1B.S    113 | Code        | 00 |         |    3 | 00/0092 : 69 06 00    |             ADC   #$0006         
  132 |  1   SEG1B.S    114 | Code        | 00 |         |    1 | 00/0095 : 1B          |             TCS                  
  133 |  1   SEG1B.S    115 | Code        | 00 |         |    1 | 00/0096 : 98          |             TYA                  
  134 |  1   SEG1B.S    116 | Code        | 00 |         |    1 | 00/0097 : 2B          |             PLD                  
  135 |  1   SEG1B.S    117 | Code        | 00 |         |    1 | 00/0098 : 6B          |             RTL                  
  136 |  1   SEG1B.S    118 | Empty       | 00 |         |    0 | 00/0099               |                                  
  137 |  1   SEG1B.S    119 | Global      | 00 |         |    0 | 00/0099               | L1B0099     ENT                  
  138 |  1   SEG1B.S    120 | Code        | 00 |         |    1 | 00/0099 : 0B          |             PHD                  
  139 |  1   SEG1B.S    121 | Code        | 00 |         |    1 | 00/009A : 3B          |             TSC                  
  140 |  1   SEG1B.S    122 | Code        | 00 |         |    1 | 00/009B : 38          |             SEC                  
  141 |  1   SEG1B.S    123 | Code        | 00 |         |    3 | 00/009C : E9 F7 00    |             SBC   #$00F7         
  142 |  1   SEG1B.S    124 | Code        | 00 |         |    1 | 00/009F : 5B          |             TCD                  
  143 |  1   SEG1B.S    125 | Code        | 00 |         |    3 | 00/00A0 : 69 F0 00    |             ADC   #$00F0         
  144 |  1   SEG1B.S    126 | Code        | 00 |         |    1 | 00/00A3 : 1B          |             TCS                  
  145 |  1   SEG1B.S    127 | Code        | 00 |         |    2 | 00/00A4 : A5 FD       |             LDA   $FD            
  146 |  1   SEG1B.S    128 | Code        | 00 |         |    1 | 00/00A6 : 38          |             SEC                  
  147 |  1   SEG1B.S    129 | Code        | 00 |         |    2 | 00/00A7 : E5 FF       |             SBC   $FF            
  148 |  1   SEG1B.S    130 | Code        | 00 |         |    2 | 00/00A9 : F0 0D       |             BEQ   L1B00B8        
  149 |  1   SEG1B.S    131 | Code        | 00 |         |    2 | 00/00AB : 70 03       |             BVS   L1B00B0        
  150 |  1   SEG1B.S    132 | Code        | 00 |         |    3 | 00/00AD : 49 00 80    |             EOR   #$8000         
  151 |  1   SEG1B.S    133 | Code        | 00 |         |    2 | 00/00B0 : 10 06       | L1B00B0     BPL   L1B00B8        
  152 |  1   SEG1B.S    134 | Code        | 00 |         |    2 | 00/00B2 : A5 FD       |             LDA   $FD            
  153 |  1   SEG1B.S    135 | Code        | 00 |         |    2 | 00/00B4 : 80 04       |             BRA   L1B00BA        
  154 |  1   SEG1B.S    136 | Code        | 00 |         |    2 | 00/00B6 : 80 02       |             BRA   L1B00BA        
  155 |  1   SEG1B.S    137 | Code        | 00 |         |    2 | 00/00B8 : A5 FF       | L1B00B8     LDA   $FF            
  156 |  1   SEG1B.S    138 | Code        | 00 |         |    1 | 00/00BA : A8          | L1B00BA     TAY                  
  157 |  1   SEG1B.S    139 | Code        | 00 |         |    1 | 00/00BB : 3B          |             TSC                  
  158 |  1   SEG1B.S    140 | Code        | 00 |         |    1 | 00/00BC : 18          |             CLC                  
  159 |  1   SEG1B.S    141 | Code        | 00 |         |    3 | 00/00BD : 69 06 00    |             ADC   #$0006         
  160 |  1   SEG1B.S    142 | Code        | 00 |         |    1 | 00/00C0 : 1B          |             TCS                  
  161 |  1   SEG1B.S    143 | Code        | 00 |         |    1 | 00/00C1 : 98          |             TYA                  
  162 |  1   SEG1B.S    144 | Code        | 00 |         |    1 | 00/00C2 : 2B          |             PLD                  
  163 |  1   SEG1B.S    145 | Code        | 00 |         |    1 | 00/00C3 : 6B          |             RTL                  
  164 |  1   SEG1B.S    146 | Empty       | 00 |         |    0 | 00/00C4               |                                  
  165 |  1   SEG1B.S    147 | Global      | 00 |         |    0 | 00/00C4               | L1B00C4     ENT                  
  166 |  1   SEG1B.S    148 | Code        | 00 |         |    1 | 00/00C4 : 0B          |             PHD                  
  167 |  1   SEG1B.S    149 | Code        | 00 |         |    1 | 00/00C5 : 3B          |             TSC                  
  168 |  1   SEG1B.S    150 | Code        | 00 |         |    1 | 00/00C6 : 38          |             SEC                  
  169 |  1   SEG1B.S    151 | Code        | 00 |         |    3 | 00/00C7 : E9 F5 00    |             SBC   #$00F5         
  170 |  1   SEG1B.S    152 | Code        | 00 |         |    1 | 00/00CA : 5B          |             TCD                  
  171 |  1   SEG1B.S    153 | Code        | 00 |         |    3 | 00/00CB : 69 EE 00    |             ADC   #$00EE         
  172 |  1   SEG1B.S    154 | Code        | 00 |         |    1 | 00/00CE : 1B          |             TCS                  
  173 |  1   SEG1B.S    155 | Code        | 00 |         |    2 | 00/00CF : A5 FD       |             LDA   $FD            
  174 |  1   SEG1B.S    156 | Code        | 00 |         |    2 | 00/00D1 : C5 FF       |             CMP   $FF            
  175 |  1   SEG1B.S    157 | Code        | 00 |         |    2 | 00/00D3 : 30 07       |             BMI   L1B00DC        
  176 |  1   SEG1B.S    158 | Code        | 00 |         |    2 | 00/00D5 : A6 FF       |             LDX   $FF            
  177 |  1   SEG1B.S    159 | Code        | 00 |         |    2 | 00/00D7 : 86 FD       |             STX   $FD            
  178 |  1   SEG1B.S    160 | Code        | 00 |         |    2 | 00/00D9 : 85 FF       |             STA   $FF            
  179 |  1   SEG1B.S    161 | Code        | 00 |         |    1 | 00/00DB : 8A          |             TXA                  
  180 |  1   SEG1B.S    162 | Code        | 00 |         |    2 | 00/00DC : C5 FB       | L1B00DC     CMP   $FB            
  181 |  1   SEG1B.S    163 | Code        | 00 |         |    2 | 00/00DE : 30 02       |             BMI   L1B00E2        
  182 |  1   SEG1B.S    164 | Code        | 00 |         |    2 | 00/00E0 : 85 FB       |             STA   $FB            
  183 |  1   SEG1B.S    165 | Code        | 00 |         |    2 | 00/00E2 : A5 FF       | L1B00E2     LDA   $FF            
  184 |  1   SEG1B.S    166 | Code        | 00 |         |    2 | 00/00E4 : C5 FB       |             CMP   $FB            
  185 |  1   SEG1B.S    167 | Code        | 00 |         |    2 | 00/00E6 : 10 02       |             BPL   L1B00EA        
  186 |  1   SEG1B.S    168 | Code        | 00 |         |    2 | 00/00E8 : 85 FB       |             STA   $FB            
  187 |  1   SEG1B.S    169 | Code        | 00 |         |    2 | 00/00EA : A5 FB       | L1B00EA     LDA   $FB            
  188 |  1   SEG1B.S    170 | Code        | 00 |         |    1 | 00/00EC : A8          |             TAY                  
  189 |  1   SEG1B.S    171 | Code        | 00 |         |    1 | 00/00ED : 3B          |             TSC                  
  190 |  1   SEG1B.S    172 | Code        | 00 |         |    1 | 00/00EE : 18          |             CLC                  
  191 |  1   SEG1B.S    173 | Code        | 00 |         |    3 | 00/00EF : 69 06 00    |             ADC   #$0006         
  192 |  1   SEG1B.S    174 | Code        | 00 |         |    1 | 00/00F2 : 1B          |             TCS                  
  193 |  1   SEG1B.S    175 | Code        | 00 |         |    1 | 00/00F3 : 98          |             TYA                  
  194 |  1   SEG1B.S    176 | Code        | 00 |         |    1 | 00/00F4 : 2B          |             PLD                  
  195 |  1   SEG1B.S    177 | Code        | 00 |         |    1 | 00/00F5 : 6B          |             RTL                  
  196 |  1   SEG1B.S    178 | Empty       | 00 |         |    0 | 00/00F6               |                                  
  197 |  1   SEG1B.S    179 | Code        | 00 |         |    1 | 00/00F6 : 0B          |             PHD                  
  198 |  1   SEG1B.S    180 | Code        | 00 |         |    1 | 00/00F7 : 3B          |             TSC                  
  199 |  1   SEG1B.S    181 | Code        | 00 |         |    1 | 00/00F8 : 38          |             SEC                  
  200 |  1   SEG1B.S    182 | Code        | 00 |         |    3 | 00/00F9 : E9 F7 00    |             SBC   #$00F7         
  201 |  1   SEG1B.S    183 | Code        | 00 |         |    1 | 00/00FC : 5B          |             TCD                  
  202 |  1   SEG1B.S    184 | Code        | 00 |         |    3 | 00/00FD : 69 F0 00    |             ADC   #$00F0         
  203 |  1   SEG1B.S    185 | Code        | 00 |         |    1 | 00/0100 : 1B          |             TCS                  
  204 |  1   SEG1B.S    186 | Code        | 00 |         |    2 | 00/0101 : A5 FD       |             LDA   $FD            
  205 |  1   SEG1B.S    187 | Code        | 00 |         |    1 | 00/0103 : 38          |             SEC                  
  206 |  1   SEG1B.S    188 | Code        | 00 |         |    3 | 00/0104 : E9 00 00    |             SBC   #$0000         
  207 |  1   SEG1B.S    189 | Code        | 00 |         |    2 | 00/0107 : 70 03       |             BVS   L1B010C        
  208 |  1   SEG1B.S    190 | Code        | 00 |         |    3 | 00/0109 : 49 00 80    |             EOR   #$8000         
  209 |  1   SEG1B.S    191 | Code        | 00 |         |    2 | 00/010C : 30 13       | L1B010C     BMI   L1B0121        
  210 |  1   SEG1B.S    192 | Code        | 00 |         |    2 | 00/010E : A5 FF       |             LDA   $FF            
  211 |  1   SEG1B.S    193 | Code        | 00 |         |    3 | 00/0110 : 49 FF FF    |             EOR   #$FFFF         
  212 |  1   SEG1B.S    194 | Code        | 00 |         |    1 | 00/0113 : 1A          |             INC                  
  213 |  1   SEG1B.S    195 | Code        | 00 |         |    1 | 00/0114 : 48          |             PHA                  
  214 |  1   SEG1B.S    196 | Code        | 00 |         |    2 | 00/0115 : D4 FD       |             PEI   $FD            
  215 |  1   SEG1B.S    197 | Code        | 00 |  3      |    4 | 00/0117 : 22 99 00 00 |             JSL   L1B0099        
  216 |  1   SEG1B.S    198 | Code        | 00 |         |    1 | 00/011B : 7A          |             PLY                  
  217 |  1   SEG1B.S    199 | Code        | 00 |         |    1 | 00/011C : 7A          |             PLY                  
  218 |  1   SEG1B.S    200 | Code        | 00 |         |    2 | 00/011D : 80 0C       |             BRA   L1B012B        
  219 |  1   SEG1B.S    201 | Code        | 00 |         |    2 | 00/011F : 80 0A       |             BRA   L1B012B        
  220 |  1   SEG1B.S    202 | Code        | 00 |         |    2 | 00/0121 : D4 FF       | L1B0121     PEI   $FF            
  221 |  1   SEG1B.S    203 | Code        | 00 |         |    2 | 00/0123 : D4 FD       |             PEI   $FD            
  222 |  1   SEG1B.S    204 | Code        | 00 |  3      |    4 | 00/0125 : 22 70 00 00 |             JSL   L1B0070        
  223 |  1   SEG1B.S    205 | Code        | 00 |         |    1 | 00/0129 : 7A          |             PLY                  
  224 |  1   SEG1B.S    206 | Code        | 00 |         |    1 | 00/012A : 7A          |             PLY                  
  225 |  1   SEG1B.S    207 | Code        | 00 |         |    1 | 00/012B : A8          | L1B012B     TAY                  
  226 |  1   SEG1B.S    208 | Code        | 00 |         |    1 | 00/012C : 3B          |             TSC                  
  227 |  1   SEG1B.S    209 | Code        | 00 |         |    1 | 00/012D : 18          |             CLC                  
  228 |  1   SEG1B.S    210 | Code        | 00 |         |    3 | 00/012E : 69 06 00    |             ADC   #$0006         
  229 |  1   SEG1B.S    211 | Code        | 00 |         |    1 | 00/0131 : 1B          |             TCS                  
  230 |  1   SEG1B.S    212 | Code        | 00 |         |    1 | 00/0132 : 98          |             TYA                  
  231 |  1   SEG1B.S    213 | Code        | 00 |         |    1 | 00/0133 : 2B          |             PLD                  
  232 |  1   SEG1B.S    214 | Code        | 00 |         |    1 | 00/0134 : 6B          |             RTL                  
  233 |  1   SEG1B.S    215 | Empty       | 00 |         |    0 | 00/0135               |                                  
  234 |  1   SEG1B.S    216 | Global      | 00 |         |    0 | 00/0135               | L1B0135     ENT                  
  235 |  1   SEG1B.S    217 | Code        | 00 |         |    1 | 00/0135 : 0B          |             PHD                  
  236 |  1   SEG1B.S    218 | Code        | 00 |         |    1 | 00/0136 : 3B          |             TSC                  
  237 |  1   SEG1B.S    219 | Code        | 00 |         |    1 | 00/0137 : 38          |             SEC                  
  238 |  1   SEG1B.S    220 | Code        | 00 |         |    3 | 00/0138 : E9 F3 00    |             SBC   #$00F3         
  239 |  1   SEG1B.S    221 | Code        | 00 |         |    1 | 00/013B : 5B          |             TCD                  
  240 |  1   SEG1B.S    222 | Code        | 00 |         |    3 | 00/013C : 69 EC 00    |             ADC   #$00EC         
  241 |  1   SEG1B.S    223 | Code        | 00 |         |    1 | 00/013F : 1B          |             TCS                  
  242 |  1   SEG1B.S    224 | Code        | 00 |         |    1 | 00/0140 : 38          |             SEC                  
  243 |  1   SEG1B.S    225 | Code        | 00 |         |    2 | 00/0141 : A5 F9       |             LDA   $F9            
  244 |  1   SEG1B.S    226 | Code        | 00 |         |    2 | 00/0143 : E5 FD       |             SBC   $FD            
  245 |  1   SEG1B.S    227 | Code        | 00 |         |    2 | 00/0145 : D0 06       |             BNE   L1B014D        
  246 |  1   SEG1B.S    228 | Code        | 00 |         |    2 | 00/0147 : A5 FB       |             LDA   $FB            
  247 |  1   SEG1B.S    229 | Code        | 00 |         |    2 | 00/0149 : E5 FF       |             SBC   $FF            
  248 |  1   SEG1B.S    230 | Code        | 00 |         |    2 | 00/014B : 80 06       |             BRA   L1B0153        
  249 |  1   SEG1B.S    231 | Code        | 00 |         |    2 | 00/014D : A5 FB       | L1B014D     LDA   $FB            
  250 |  1   SEG1B.S    232 | Code        | 00 |         |    2 | 00/014F : E5 FF       |             SBC   $FF            
  251 |  1   SEG1B.S    233 | Code        | 00 |         |    2 | 00/0151 : C2 02       |             REP   #$02           
  252 |  1   SEG1B.S    234 | Code        | 00 |         |    2 | 00/0153 : 70 03       | L1B0153     BVS   L1B0158        
  253 |  1   SEG1B.S    235 | Code        | 00 |         |    3 | 00/0155 : 49 00 80    |             EOR   #$8000         
  254 |  1   SEG1B.S    236 | Code        | 00 |         |    2 | 00/0158 : 30 08       | L1B0158     BMI   L1B0162        
  255 |  1   SEG1B.S    237 | Code        | 00 |         |    2 | 00/015A : A6 FB       |             LDX   $FB            
  256 |  1   SEG1B.S    238 | Code        | 00 |         |    2 | 00/015C : A5 F9       |             LDA   $F9            
  257 |  1   SEG1B.S    239 | Code        | 00 |         |    2 | 00/015E : 80 06       |             BRA   L1B0166        
