------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  193 |  1 PicViewer.s    125 | Comment     | 00 |         |    0 | 00/005C               | * finderSaysBeforeOpen
  194 |  1 PicViewer.s    126 | Comment     | 00 |         |    0 | 00/005C               | *--------------------------------------
  195 |  1 PicViewer.s    127 | Empty       | 00 |         |    0 | 00/005C               |                                            
  196 |  1 PicViewer.s    128 | Code        | 00 |         |    3 | 00/005C : A0 16 00    | L005C        LDY       #$0016              
  197 |  1 PicViewer.s    129 | Code        | 00 |         |    2 | 00/005F : B7 0A       |              LDA       [$0A],Y             
  198 |  1 PicViewer.s    130 | Code        | 00 |         |    2 | 00/0061 : F0 03       |              BEQ       L0066               
  199 |  1 PicViewer.s    131 | Code        | 00 |         |    3 | 00/0063 : 82 E7 FF    | L0063        BRL       L004D               
  200 |  1 PicViewer.s    132 | Code        | 00 |         |    3 | 00/0066 : A0 0C 00    | L0066        LDY       #$000C              
  201 |  1 PicViewer.s    133 | Code        | 00 |         |    2 | 00/0069 : B7 0A       |              LDA       [$0A],Y             
  202 |  1 PicViewer.s    134 | Code        | 00 |         |    1 | 00/006B : 48          |              PHA                           
  203 |  1 PicViewer.s    135 | Code        | 00 |         |    3 | 00/006C : A0 02 00    |              LDY       #$0002              
  204 |  1 PicViewer.s    136 | Code        | 00 |         |    2 | 00/006F : B7 0A       |              LDA       [$0A],Y             
  205 |  1 PicViewer.s    137 | Code        | 00 |  3      |    4 | 00/0071 : 8F 2A 1A 00 |              STAL      proGETINFO+2        
  206 |  1 PicViewer.s    138 | Code        | 00 |  3      |    4 | 00/0075 : 8F 54 1A 00 |              STAL      proOPEN+4           
  207 |  1 PicViewer.s    139 | Code        | 00 |         |    1 | 00/0079 : C8          |              INY                           
  208 |  1 PicViewer.s    140 | Code        | 00 |         |    1 | 00/007A : C8          |              INY                           
  209 |  1 PicViewer.s    141 | Code        | 00 |         |    2 | 00/007B : B7 0A       |              LDA       [$0A],Y             
  210 |  1 PicViewer.s    142 | Code        | 00 |  3      |    4 | 00/007D : 8F 2C 1A 00 |              STAL      proGETINFO+2+2      
  211 |  1 PicViewer.s    143 | Code        | 00 |  3      |    4 | 00/0081 : 8F 56 1A 00 |              STAL      proOPEN+4+2         
  212 |  1 PicViewer.s    144 | Code        | 00 |         |    4 | 00/0085 : 22 A8 00 E1 |              JSL       {$e100a8}           
  213 |  1 PicViewer.s    145 | Data        | 00 |         |    2 | 00/0089 : 06 20       |              DW        $2006               ; GetFileInfo
  214 |  1 PicViewer.s    146 | Data        | 00 |  3      |    4 | 00/008B : 28 1A 00 00 |              ADRL      proGETINFO          
  215 |  1 PicViewer.s    147 | Code        | 00 |         |    3 | 00/008F : A0 0A 00    |              LDY       #$000A              
  216 |  1 PicViewer.s    148 | Code        | 00 |         |    2 | 00/0092 : B7 0A       |              LDA       [$0A],Y             
  217 |  1 PicViewer.s    149 | Code        | 00 |         |    2 | 00/0094 : D0 03       |              BNE       L0099               
  218 |  1 PicViewer.s    150 | Code        | 00 |         |    3 | 00/0096 : 82 9A 00    |              BRL       L0133               
  219 |  1 PicViewer.s    151 | Code        | 00 |         |    1 | 00/0099 : 7A          | L0099        PLY                           
  220 |  1 PicViewer.s    152 | Code        | 00 |         |    3 | 00/009A : C9 C0 00    |              CMP       #$00C0              
  221 |  1 PicViewer.s    153 | Code        | 00 |         |    2 | 00/009D : F0 2B       |              BEQ       L00CA               
  222 |  1 PicViewer.s    154 | Code        | 00 |         |    3 | 00/009F : C9 F1 00    |              CMP       #$00F1              
  223 |  1 PicViewer.s    155 | Code        | 00 |         |    2 | 00/00A2 : F0 60       |              BEQ       L0104               
  224 |  1 PicViewer.s    156 | Code        | 00 |         |    3 | 00/00A4 : C9 C1 00    |              CMP       #$00C1              
  225 |  1 PicViewer.s    157 | Code        | 00 |         |    2 | 00/00A7 : F0 66       |              BEQ       L010F               
  226 |  1 PicViewer.s    158 | Code        | 00 |         |    3 | 00/00A9 : C9 06 00    |              CMP       #$0006              
  227 |  1 PicViewer.s    159 | Code        | 00 |         |    2 | 00/00AC : F0 54       |              BEQ       L0102               
  228 |  1 PicViewer.s    160 | Code        | 00 |         |    3 | 00/00AE : C9 CA 00    |              CMP       #$00CA              
  229 |  1 PicViewer.s    161 | Code        | 00 |         |    2 | 00/00B1 : F0 12       |              BEQ       L00C5               
  230 |  1 PicViewer.s    162 | Code        | 00 |         |    3 | 00/00B3 : C9 C2 00    |              CMP       #$00C2              
  231 |  1 PicViewer.s    163 | Code        | 00 |         |    2 | 00/00B6 : D0 AB       |              BNE       L0063               
  232 |  1 PicViewer.s    164 | Code        | 00 |         |    3 | 00/00B8 : A2 0A 00    |              LDX       #$000A              
  233 |  1 PicViewer.s    165 | Code        | 00 |         |    3 | 00/00BB : C0 05 80    |              CPY       #$8005              
  234 |  1 PicViewer.s    166 | Code        | 00 |         |    2 | 00/00BE : F0 77       |              BEQ       L0137               
  235 |  1 PicViewer.s    167 | Code        | 00 |         |    3 | 00/00C0 : A2 06 00    |              LDX       #$0006              
  236 |  1 PicViewer.s    168 | Code        | 00 |         |    2 | 00/00C3 : 80 08       |              BRA       L00CD               
  237 |  1 PicViewer.s    169 | Code        | 00 |         |    3 | 00/00C5 : A2 09 00    | L00C5        LDX       #$0009              
  238 |  1 PicViewer.s    170 | Code        | 00 |         |    2 | 00/00C8 : 80 6D       |              BRA       L0137               
  239 |  1 PicViewer.s    171 | Code        | 00 |         |    3 | 00/00CA : A2 05 00    | L00CA        LDX       #$0005              
  240 |  1 PicViewer.s    172 | Code        | 00 |         |    3 | 00/00CD : C0 00 00    | L00CD        CPY       #$0000              
  241 |  1 PicViewer.s    173 | Code        | 00 |         |    2 | 00/00D0 : F0 65       |              BEQ       L0137               
  242 |  1 PicViewer.s    174 | Code        | 00 |         |    3 | 00/00D2 : C0 00 80    |              CPY       #$8000              
  243 |  1 PicViewer.s    175 | Code        | 00 |         |    2 | 00/00D5 : F0 60       |              BEQ       L0137               
  244 |  1 PicViewer.s    176 | Code        | 00 |         |    3 | 00/00D7 : A2 00 00    |              LDX       #$0000              
  245 |  1 PicViewer.s    177 | Code        | 00 |         |    3 | 00/00DA : C0 01 00    |              CPY       #$0001              
  246 |  1 PicViewer.s    178 | Code        | 00 |         |    2 | 00/00DD : F0 58       |              BEQ       L0137               
  247 |  1 PicViewer.s    179 | Code        | 00 |         |    3 | 00/00DF : A2 01 00    |              LDX       #$0001              
  248 |  1 PicViewer.s    180 | Code        | 00 |         |    3 | 00/00E2 : C0 04 00    |              CPY       #$0004              
  249 |  1 PicViewer.s    181 | Code        | 00 |         |    2 | 00/00E5 : F0 50       |              BEQ       L0137               
  250 |  1 PicViewer.s    182 | Code        | 00 |         |    3 | 00/00E7 : A2 04 00    |              LDX       #$0004              
  251 |  1 PicViewer.s    183 | Code        | 00 |         |    3 | 00/00EA : C0 05 80    |              CPY       #$8005              
  252 |  1 PicViewer.s    184 | Code        | 00 |         |    2 | 00/00ED : F0 48       |              BEQ       L0137               
  253 |  1 PicViewer.s    185 | Code        | 00 |         |    3 | 00/00EF : A2 07 00    |              LDX       #$0007              
  254 |  1 PicViewer.s    186 | Code        | 00 |         |    3 | 00/00F2 : C0 02 00    |              CPY       #$0002              
  255 |  1 PicViewer.s    187 | Code        | 00 |         |    2 | 00/00F5 : F0 40       |              BEQ       L0137               
  256 |  1 PicViewer.s    188 | Code        | 00 |         |    3 | 00/00F7 : A2 0B 00    |              LDX       #$000B              
  257 |  1 PicViewer.s    189 | Code        | 00 |         |    3 | 00/00FA : C0 BD BD    |              CPY       #$BDBD              
  258 |  1 PicViewer.s    190 | Code        | 00 |         |    2 | 00/00FD : F0 38       |              BEQ       L0137               
  259 |  1 PicViewer.s    191 | Code        | 00 |         |    3 | 00/00FF : 82 4B FF    |              BRL       L004D               
  260 |  1 PicViewer.s    192 | Code        | 00 |         |    2 | 00/0102 : 80 30       | L0102        BRA       L0134               
  261 |  1 PicViewer.s    193 | Code        | 00 |         |    3 | 00/0104 : A2 01 00    | L0104        LDX       #$0001              
  262 |  1 PicViewer.s    194 | Code        | 00 |         |    3 | 00/0107 : C0 04 00    |              CPY       #$0004              
  263 |  1 PicViewer.s    195 | Code        | 00 |         |    2 | 00/010A : F0 2B       |              BEQ       L0137               
  264 |  1 PicViewer.s    196 | Code        | 00 |         |    3 | 00/010C : 82 3E FF    |              BRL       L004D               
  265 |  1 PicViewer.s    197 | Code        | 00 |         |    3 | 00/010F : A2 02 00    | L010F        LDX       #$0002              
  266 |  1 PicViewer.s    198 | Code        | 00 |         |    3 | 00/0112 : C0 00 00    |              CPY       #$0000              
  267 |  1 PicViewer.s    199 | Code        | 00 |         |    2 | 00/0115 : F0 20       |              BEQ       L0137               
  268 |  1 PicViewer.s    200 | Code        | 00 |         |    3 | 00/0117 : C0 01 01    |              CPY       #$0101              
  269 |  1 PicViewer.s    201 | Code        | 00 |         |    2 | 00/011A : F0 1B       |              BEQ       L0137               
  270 |  1 PicViewer.s    202 | Code        | 00 |         |    3 | 00/011C : A2 08 00    |              LDX       #$0008              
  271 |  1 PicViewer.s    203 | Code        | 00 |         |    3 | 00/011F : C0 02 00    |              CPY       #$0002              
  272 |  1 PicViewer.s    204 | Code        | 00 |         |    2 | 00/0122 : F0 13       |              BEQ       L0137               
  273 |  1 PicViewer.s    205 | Code        | 00 |         |    3 | 00/0124 : A2 02 00    |              LDX       #$0002              
  274 |  1 PicViewer.s    206 | Code        | 00 |  3      |    4 | 00/0127 : AF 4C 1A 00 |              LDAL      proEOF              
  275 |  1 PicViewer.s    207 | Code        | 00 |         |    3 | 00/012B : C9 00 80    |              CMP       #$8000              
  276 |  1 PicViewer.s    208 | Code        | 00 |         |    2 | 00/012E : F0 07       |              BEQ       L0137               
  277 |  1 PicViewer.s    209 | Code        | 00 |         |    3 | 00/0130 : 82 1A FF    |              BRL       L004D               
  278 |  1 PicViewer.s    210 | Code        | 00 |         |    1 | 00/0133 : 7A          | L0133        PLY                           
  279 |  1 PicViewer.s    211 | Code        | 00 |         |    3 | 00/0134 : A2 03 00    | L0134        LDX       #$0003              
  280 |  1 PicViewer.s    212 | Code        | 00 |         |    1 | 00/0137 : 8A          | L0137        TXA                           
  281 |  1 PicViewer.s    213 | Code        | 00 |  3      |    4 | 00/0138 : 8F 88 19 00 |              STAL      theFORMAT           
  282 |  1 PicViewer.s    214 | Code        | 00 |         |    1 | 00/013C : 8B          |              PHB                           
  283 |  1 PicViewer.s    215 | Code        | 00 |         |    1 | 00/013D : 4B          |              PHK                           
  284 |  1 PicViewer.s    216 | Code        | 00 |         |    1 | 00/013E : AB          |              PLB                           
  285 |  1 PicViewer.s    217 | Code        | 00 |         |    1 | 00/013F : 0B          |              PHD                           
  286 |  1 PicViewer.s    218 | Code        | 00 |         |    4 | 00/0140 : AF 35 C0 E0 |              LDAL      $E0C035             
  287 |  1 PicViewer.s    219 | Code        | 00 |         |    3 | 00/0144 : 29 08 00    |              AND       #$0008              
  288 |  1 PicViewer.s    220 | Code        | 00 |         |    2 | 00/0147 : D0 38       |              BNE       L0181               
  289 |  1 PicViewer.s    221 | Code        | 00 |  2      |    3 | 00/0149 : 20 CA 11    |              JSR       initMEMORY          
  290 |  1 PicViewer.s    222 | Code        | 00 |         |    2 | 00/014C : B0 30       |              BCS       L017E               
  291 |  1 PicViewer.s    223 | Code        | 00 |  2      |    3 | 00/014E : AD 8E 19    |              LDA       myDP                
  292 |  1 PicViewer.s    224 | Code        | 00 |         |    1 | 00/0151 : 5B          |              TCD                           
  293 |  1 PicViewer.s    225 | Code        | 00 |  2      |    3 | 00/0152 : AD 88 19    |              LDA       theFORMAT           
  294 |  1 PicViewer.s    226 | Code        | 00 |         |    3 | 00/0155 : C9 0A 00    |              CMP       #$000A              
  295 |  1 PicViewer.s    227 | Code        | 00 |         |    2 | 00/0158 : F0 05       |              BEQ       L015F               
  296 |  1 PicViewer.s    228 | Code        | 00 |  2      |    3 | 00/015A : 20 C7 18    |              JSR       loadFILE            
  297 |  1 PicViewer.s    229 | Code        | 00 |         |    2 | 00/015D : B0 1F       |              BCS       L017E               
  298 |  1 PicViewer.s    230 | Code        | 00 |  2      |    3 | 00/015F : 20 5B 11    | L015F        JSR       saveSHR             
  299 |  1 PicViewer.s    231 | Code        | 00 |  2      |    3 | 00/0162 : AD 88 19    |              LDA       theFORMAT           
  300 |  1 PicViewer.s    232 | Code        | 00 |         |    1 | 00/0165 : 0A          |              ASL                           
