------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   81 |  1 ZIPDA.S     69 | Empty       | 00 |         |    0 | 00/005E               |                                  
   82 |  1 ZIPDA.S     70 | Code        | 00 |  2      |    3 | 00/005E : 20 EE 00    | L005E       JSR   L00EE          
   83 |  1 ZIPDA.S     71 | Code        | 00 |         |    3 | 00/0061 : 29 FF 00    |             AND   #$00FF         
   84 |  1 ZIPDA.S     72 | Code        | 00 |         |    3 | 00/0064 : C9 8A 00    |             CMP   #$008A         
   85 |  1 ZIPDA.S     73 | Code        | 00 |         |    2 | 00/0067 : F0 32       |             BEQ   L009B          
   86 |  1 ZIPDA.S     74 | Code        | 00 |         |    3 | 00/0069 : C9 8B 00    |             CMP   #$008B         
   87 |  1 ZIPDA.S     75 | Code        | 00 |         |    2 | 00/006C : F0 27       |             BEQ   L0095          
   88 |  1 ZIPDA.S     76 | Code        | 00 |         |    3 | 00/006E : C9 88 00    |             CMP   #$0088         
   89 |  1 ZIPDA.S     77 | Code        | 00 |         |    2 | 00/0071 : F0 2E       |             BEQ   L00A1          
   90 |  1 ZIPDA.S     78 | Code        | 00 |         |    3 | 00/0073 : C9 95 00    |             CMP   #$0095         
   91 |  1 ZIPDA.S     79 | Code        | 00 |         |    2 | 00/0076 : F0 29       |             BEQ   L00A1          
   92 |  1 ZIPDA.S     80 | Code        | 00 |         |    3 | 00/0078 : C9 8D 00    |             CMP   #$008D         
   93 |  1 ZIPDA.S     81 | Code        | 00 |         |    2 | 00/007B : D0 07       |             BNE   L0084          
   94 |  1 ZIPDA.S     82 | Code        | 00 |  2      |    3 | 00/007D : AD 8D 08    |             LDA   L088D          
   95 |  1 ZIPDA.S     83 | Code        | 00 |         |    2 | 00/0080 : F0 1F       |             BEQ   L00A1          
   96 |  1 ZIPDA.S     84 | Code        | 00 |         |    2 | 00/0082 : 80 23       |             BRA   L00A7          
   97 |  1 ZIPDA.S     85 | Code        | 00 |         |    3 | 00/0084 : C9 9B 00    | L0084       CMP   #$009B         
   98 |  1 ZIPDA.S     86 | Code        | 00 |         |    2 | 00/0087 : F0 1E       |             BEQ   L00A7          
   99 |  1 ZIPDA.S     87 | Code        | 00 |         |    3 | 00/0089 : C9 BF 00    |             CMP   #$00BF         
  100 |  1 ZIPDA.S     88 | Code        | 00 |         |    2 | 00/008C : F0 1F       |             BEQ   L00AD          
  101 |  1 ZIPDA.S     89 | Code        | 00 |         |    3 | 00/008E : C9 AF 00    |             CMP   #$00AF         
  102 |  1 ZIPDA.S     90 | Code        | 00 |         |    2 | 00/0091 : F0 1A       |             BEQ   L00AD          
  103 |  1 ZIPDA.S     91 | Code        | 00 |         |    2 | 00/0093 : 80 C9       |             BRA   L005E          
  104 |  1 ZIPDA.S     92 | Code        | 00 |  2      |    3 | 00/0095 : 20 0D 09    | L0095       JSR   L090D          
  105 |  1 ZIPDA.S     93 | Code        | 00 |         |    3 | 00/0098 : 82 C3 FF    |             BRL   L005E          
  106 |  1 ZIPDA.S     94 | Code        | 00 |  2      |    3 | 00/009B : 20 27 09    | L009B       JSR   L0927          
  107 |  1 ZIPDA.S     95 | Code        | 00 |         |    3 | 00/009E : 82 BD FF    |             BRL   L005E          
  108 |  1 ZIPDA.S     96 | Code        | 00 |  2      |    3 | 00/00A1 : 20 6F 09    | L00A1       JSR   L096F          
  109 |  1 ZIPDA.S     97 | Code        | 00 |         |    3 | 00/00A4 : 82 B7 FF    |             BRL   L005E          
  110 |  1 ZIPDA.S     98 | Code        | 00 |  2      |    3 | 00/00A7 : 20 92 09    | L00A7       JSR   L0992          
  111 |  1 ZIPDA.S     99 | Code        | 00 |         |    3 | 00/00AA : 82 B1 FF    |             BRL   L005E          
  112 |  1 ZIPDA.S    100 | Code        | 00 |  2      |    3 | 00/00AD : 20 B3 00    | L00AD       JSR   L00B3          
  113 |  1 ZIPDA.S    101 | Code        | 00 |         |    3 | 00/00B0 : 82 AB FF    |             BRL   L005E          
  114 |  1 ZIPDA.S    102 | Empty       | 00 |         |    0 | 00/00B3               |                                  
  115 |  1 ZIPDA.S    103 | Code        | 00 |         |    4 | 00/00B3 : AF 61 C0 00 | L00B3       LDAL  {$C061}        
  116 |  1 ZIPDA.S    104 | Code        | 00 |         |    3 | 00/00B7 : 29 80 00    |             AND   #$0080         
  117 |  1 ZIPDA.S    105 | Code        | 00 |         |    2 | 00/00BA : D0 0A       |             BNE   L00C6          
  118 |  1 ZIPDA.S    106 | Code        | 00 |         |    4 | 00/00BC : AF 62 C0 00 |             LDAL  {$C062}        
  119 |  1 ZIPDA.S    107 | Code        | 00 |         |    3 | 00/00C0 : 29 80 00    |             AND   #$0080         
  120 |  1 ZIPDA.S    108 | Code        | 00 |         |    2 | 00/00C3 : D0 01       |             BNE   L00C6          
  121 |  1 ZIPDA.S    109 | Code        | 00 |         |    1 | 00/00C5 : 60          |             RTS                  
  122 |  1 ZIPDA.S    110 | Empty       | 00 |         |    0 | 00/00C6               |                                  
  123 |  1 ZIPDA.S    111 | Code        | 00 |         |    2 | 00/00C6 : A5 10       | L00C6       LDA   $10            
  124 |  1 ZIPDA.S    112 | Code        | 00 |  2      |    3 | 00/00C8 : 8D EA 00    |             STA   L00EA          
  125 |  1 ZIPDA.S    113 | Code        | 00 |         |    2 | 00/00CB : A5 12       |             LDA   $12            
  126 |  1 ZIPDA.S    114 | Code        | 00 |  2      |    3 | 00/00CD : 8D EC 00    |             STA   L00EA+2        
  127 |  1 ZIPDA.S    115 | Code        | 00 |  2      |    3 | 00/00D0 : 20 AB 0E    |             JSR   L0EAB          
  128 |  1 ZIPDA.S    116 | Code        | 00 |  2      |    3 | 00/00D3 : 20 DA 0F    |             JSR   L0FDA          
  129 |  1 ZIPDA.S    117 | Code        | 00 |  2      |    3 | 00/00D6 : 20 D2 03    |             JSR   L03D2          
  130 |  1 ZIPDA.S    118 | Code        | 00 |  2      |    3 | 00/00D9 : 20 EE 00    |             JSR   L00EE          
  131 |  1 ZIPDA.S    119 | Code        | 00 |  2      |    3 | 00/00DC : 20 29 10    |             JSR   L1029          
  132 |  1 ZIPDA.S    120 | Code        | 00 |  2      |    3 | 00/00DF : AD EA 00    |             LDA   L00EA          
  133 |  1 ZIPDA.S    121 | Code        | 00 |         |    2 | 00/00E2 : 85 10       |             STA   $10            
  134 |  1 ZIPDA.S    122 | Code        | 00 |  2      |    3 | 00/00E4 : AD EC 00    |             LDA   L00EA+2        
  135 |  1 ZIPDA.S    123 | Code        | 00 |         |    2 | 00/00E7 : 85 12       |             STA   $12            
  136 |  1 ZIPDA.S    124 | Code        | 00 |         |    1 | 00/00E9 : 60          |             RTS                  
  137 |  1 ZIPDA.S    125 | Empty       | 00 |         |    0 | 00/00EA               |                                  
  138 |  1 ZIPDA.S    126 | Data        | 00 |         |    4 | 00/00EA : 00 00 00 00 | L00EA       ADRL  $00000000      
  139 |  1 ZIPDA.S    127 | Empty       | 00 |         |    0 | 00/00EE               |                                  
  140 |  1 ZIPDA.S    128 | Code        | 10 |         |    2 | 00/00EE : E2 20       | L00EE       SEP   #$20           
  141 |  1 ZIPDA.S    129 | Code        | 10 |         |    4 | 00/00F0 : AF 00 C0 00 |             LDAL  {$C000}        
  142 |  1 ZIPDA.S    130 | Code        | 10 |         |    2 | 00/00F4 : 10 F8       |             BPL   L00EE          
  143 |  1 ZIPDA.S    131 | Code        | 10 |         |    4 | 00/00F6 : 8F 10 C0 00 |             STAL  {$C010}        
  144 |  1 ZIPDA.S    132 | Code        | 00 |         |    2 | 00/00FA : C2 20       |             REP   #$20           
  145 |  1 ZIPDA.S    133 | Code        | 00 |         |    1 | 00/00FC : 60          | L00FC       RTS                  
  146 |  1 ZIPDA.S    134 | Empty       | 00 |         |    0 | 00/00FD               |                                  
  147 |  1 ZIPDA.S    135 | Code        | 00 |  2      |    3 | 00/00FD : AD FF 11    | L00FD       LDA   L1203          
  148 |  1 ZIPDA.S    136 | Code        | 00 |         |    2 | 00/0100 : F0 03       |             BEQ   L0105          
  149 |  1 ZIPDA.S    137 | Code        | 00 |  2      |    3 | 00/0102 : 20 3D 12    |             JSR   L1241          
  150 |  1 ZIPDA.S    138 | Code        | 00 |  2      |    3 | 00/0105 : 20 AB 0E    | L0105       JSR   L0EAB          
  151 |  1 ZIPDA.S    139 | Code        | 00 |  2      |    3 | 00/0108 : 20 6A 0D    |             JSR   L0D6A          
  152 |  1 ZIPDA.S    140 | Code        | 00 |  2      |    3 | 00/010B : AD 41 01    |             LDA   L0141          
  153 |  1 ZIPDA.S    141 | Code        | 00 |         |    1 | 00/010E : 1B          |             TCS                  
  154 |  1 ZIPDA.S    142 | Macro       | 00 |         |    0 | 00/010F               |             _SetOutGlobals                 
  156 |  1 ZIPDA.S    142 | Code        | 00 |         |    3 | 00/010F : A2 0C 0A    |             LDX   #$A0C          ; load tool call #
  157 |  1 ZIPDA.S    142 | Code        | 00 |         |    4 | 00/0112 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  158 |  1 ZIPDA.S    143 | Macro       | 00 |         |    0 | 00/0116               |             _SetOutputDevice                 
  160 |  1 ZIPDA.S    143 | Code        | 00 |         |    3 | 00/0116 : A2 0C 10    |             LDX   #$100C         ; load tool call #
  161 |  1 ZIPDA.S    143 | Code        | 00 |         |    4 | 00/0119 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  162 |  1 ZIPDA.S    144 | Macro       | 00 |         |    0 | 00/011D               |             _SetInGlobals                 
  164 |  1 ZIPDA.S    144 | Code        | 00 |         |    3 | 00/011D : A2 0C 09    |             LDX   #$90C          ; load tool call #
  165 |  1 ZIPDA.S    144 | Code        | 00 |         |    4 | 00/0120 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  166 |  1 ZIPDA.S    145 | Macro       | 00 |         |    0 | 00/0124               |             _SetInputDevice                 
  168 |  1 ZIPDA.S    145 | Code        | 00 |         |    3 | 00/0124 : A2 0C 0F    |             LDX   #$F0C          ; load tool call #
  169 |  1 ZIPDA.S    145 | Code        | 00 |         |    4 | 00/0127 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  170 |  1 ZIPDA.S    146 | Code        | 00 |         |    3 | 00/012B : F4 00 00    |             PEA   $0000          
  171 |  1 ZIPDA.S    147 | Macro       | 00 |         |    0 | 00/012E               |             _InitTextDev                 
  173 |  1 ZIPDA.S    147 | Code        | 00 |         |    3 | 00/012E : A2 0C 15    |             LDX   #$150C         ; load tool call #
  174 |  1 ZIPDA.S    147 | Code        | 00 |         |    4 | 00/0131 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  175 |  1 ZIPDA.S    148 | Code        | 00 |         |    3 | 00/0135 : F4 01 00    |             PEA   $0001          
  176 |  1 ZIPDA.S    149 | Macro       | 00 |         |    0 | 00/0138               |             _InitTextDev                 
  178 |  1 ZIPDA.S    149 | Code        | 00 |         |    3 | 00/0138 : A2 0C 15    |             LDX   #$150C         ; load tool call #
  179 |  1 ZIPDA.S    149 | Code        | 00 |         |    4 | 00/013B : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  180 |  1 ZIPDA.S    150 | Code        | 00 |         |    1 | 00/013F : AB          |             PLB                  
  181 |  1 ZIPDA.S    151 | Empty       | 00 |         |    0 | 00/0140               |                                  
  182 |  1 ZIPDA.S    152 | Comment     | 00 |         |    0 | 00/0140               | *-------------------------------
  183 |  1 ZIPDA.S    153 | Empty       | 00 |         |    0 | 00/0140               |                                  
  184 |  1 ZIPDA.S    154 | Code        | 00 |         |    1 | 00/0140 : 6B          | exitPOINT   RTL                  
  185 |  1 ZIPDA.S    155 | Empty       | 00 |         |    0 | 00/0141               |                                  
  186 |  1 ZIPDA.S    156 | Comment     | 00 |         |    0 | 00/0141               | *-------------------------------
  187 |  1 ZIPDA.S    157 | Empty       | 00 |         |    0 | 00/0141               |                                  
  188 |  1 ZIPDA.S    158 | Empty       | 00 |         |    0 | 00/0141               |                                  
  189 |  1 ZIPDA.S    159 | Data        | 00 |         |    2 | 00/0141 : 00 00       | L0141       DW    $0000          
  190 |  1 ZIPDA.S    160 | Empty       | 00 |         |    0 | 00/0143               |                                  
  191 |  1 ZIPDA.S    161 | Code        | 00 |         |    1 | 00/0143 : 60          | L0143       RTS                  
  192 |  1 ZIPDA.S    162 | Code        | 00 |         |    1 | 00/0144 : 60          | L0144       RTS                  
  193 |  1 ZIPDA.S    163 | Empty       | 00 |         |    0 | 00/0145               |                                  
  194 |  1 ZIPDA.S    164 | Comment     | 00 |         |    0 | 00/0145               | *-------------------------------
  195 |  1 ZIPDA.S    165 | Empty       | 00 |         |    0 | 00/0145               |                                  
  196 |  1 ZIPDA.S    166 | Code        | 00 |  2      |    3 | 00/0145 : A9 C5 01    | L0145       LDA   #L01C5         
  197 |  1 ZIPDA.S    167 | Code        | 00 |  2      |    3 | 00/0148 : 20 D7 10    |             JSR   L10DB          
  198 |  1 ZIPDA.S    168 | Code        | 00 |  2      |    3 | 00/014B : 20 06 04    |             JSR   L0406          
  199 |  1 ZIPDA.S    169 | Code        | 00 |  2      |    3 | 00/014E : 20 0F 0D    |             JSR   L0D0F          
  200 |  1 ZIPDA.S    170 | Code        | 00 |  2      |    3 | 00/0151 : 20 7F 09    |             JSR   L097F          
  201 |  1 ZIPDA.S    171 | Code        | 00 |  2      |    3 | 00/0154 : 20 41 04    |             JSR   L0441          
  202 |  1 ZIPDA.S    172 | Code        | 00 |  2      |    3 | 00/0157 : 20 67 04    |             JSR   L0467          
  203 |  1 ZIPDA.S    173 | Code        | 00 |         |    1 | 00/015A : 60          |             RTS                  
  204 |  1 ZIPDA.S    174 | Empty       | 00 |         |    0 | 00/015B               |                                  
  205 |  1 ZIPDA.S    175 | Code        | 00 |  2      |    3 | 00/015B : A9 BB 04    | L015B       LDA   #L04BB         
  206 |  1 ZIPDA.S    176 | Code        | 00 |         |    2 | 00/015E : 85 06       |             STA   $06            
  207 |  1 ZIPDA.S    177 | Code        | 01 |         |    2 | 00/0160 : E2 10       |             SEP   #$10           
  208 |  1 ZIPDA.S    178 | Code        | 01 |         |    2 | 00/0162 : A2 03       |             LDX   #$03           
  209 |  1 ZIPDA.S    179 | Code        | 01 |         |    2 | 00/0164 : A0 06       |             LDY   #$06           
  210 |  1 ZIPDA.S    180 | Code        | 00 |         |    2 | 00/0166 : C2 10       |             REP   #$10           
  211 |  1 ZIPDA.S    181 | Code        | 00 |  2      |    3 | 00/0168 : 20 78 10    |             JSR   L1078          
  212 |  1 ZIPDA.S    182 | Code        | 00 |         |    1 | 00/016B : 60          |             RTS                  
  213 |  1 ZIPDA.S    183 | Empty       | 00 |         |    0 | 00/016C               |                                  
  214 |  1 ZIPDA.S    184 | Code        | 00 |  2      |    3 | 00/016C : A9 CC 04    | L016C       LDA   #L04CC         
  215 |  1 ZIPDA.S    185 | Code        | 00 |         |    2 | 00/016F : 85 06       |             STA   $06            
  216 |  1 ZIPDA.S    186 | Code        | 01 |         |    2 | 00/0171 : E2 10       |             SEP   #$10           
  217 |  1 ZIPDA.S    187 | Code        | 01 |         |    2 | 00/0173 : A2 03       |             LDX   #$03           
  218 |  1 ZIPDA.S    188 | Code        | 01 |         |    2 | 00/0175 : A0 08       |             LDY   #$08           
  219 |  1 ZIPDA.S    189 | Code        | 00 |         |    2 | 00/0177 : C2 10       |             REP   #$10           
  220 |  1 ZIPDA.S    190 | Code        | 00 |  2      |    3 | 00/0179 : 20 78 10    |             JSR   L1078          
  221 |  1 ZIPDA.S    191 | Code        | 00 |         |    1 | 00/017C : 60          |             RTS                  
  222 |  1 ZIPDA.S    192 | Empty       | 00 |         |    0 | 00/017D               |                                  
  223 |  1 ZIPDA.S    193 | Code        | 00 |  2      |    3 | 00/017D : A9 DD 04    | L017D       LDA   #L04DD         
  224 |  1 ZIPDA.S    194 | Code        | 00 |         |    2 | 00/0180 : 85 06       |             STA   $06            
  225 |  1 ZIPDA.S    195 | Code        | 01 |         |    2 | 00/0182 : E2 10       |             SEP   #$10           
  226 |  1 ZIPDA.S    196 | Code        | 01 |         |    2 | 00/0184 : A2 03       |             LDX   #$03           
  227 |  1 ZIPDA.S    197 | Code        | 01 |         |    2 | 00/0186 : A0 09       |             LDY   #$09           
  228 |  1 ZIPDA.S    198 | Code        | 00 |         |    2 | 00/0188 : C2 10       |             REP   #$10           
  229 |  1 ZIPDA.S    199 | Code        | 00 |  2      |    3 | 00/018A : 20 78 10    |             JSR   L1078          
  230 |  1 ZIPDA.S    200 | Code        | 00 |         |    1 | 00/018D : 60          |             RTS                  
  231 |  1 ZIPDA.S    201 | Empty       | 00 |         |    0 | 00/018E               |                                  
  232 |  1 ZIPDA.S    202 | Code        | 00 |  2      |    3 | 00/018E : A9 EE 04    | L018E       LDA   #L04EE         
  233 |  1 ZIPDA.S    203 | Code        | 00 |         |    2 | 00/0191 : 85 06       |             STA   $06            
  234 |  1 ZIPDA.S    204 | Code        | 01 |         |    2 | 00/0193 : E2 10       |             SEP   #$10           
  235 |  1 ZIPDA.S    205 | Code        | 01 |         |    2 | 00/0195 : A2 03       |             LDX   #$03           
  236 |  1 ZIPDA.S    206 | Code        | 01 |         |    2 | 00/0197 : A0 0A       |             LDY   #$0A           
  237 |  1 ZIPDA.S    207 | Code        | 00 |         |    2 | 00/0199 : C2 10       |             REP   #$10           
  238 |  1 ZIPDA.S    208 | Code        | 00 |  2      |    3 | 00/019B : 20 78 10    |             JSR   L1078          
  239 |  1 ZIPDA.S    209 | Code        | 00 |         |    1 | 00/019E : 60          |             RTS                  
  240 |  1 ZIPDA.S    210 | Empty       | 00 |         |    0 | 00/019F               |                                  
  241 |  1 ZIPDA.S    211 | Code        | 00 |  2      |    3 | 00/019F : A9 FF 04    | L019F       LDA   #L04FF         
  242 |  1 ZIPDA.S    212 | Code        | 00 |         |    2 | 00/01A2 : 85 06       |             STA   $06            
  243 |  1 ZIPDA.S    213 | Code        | 01 |         |    2 | 00/01A4 : E2 10       |             SEP   #$10           
  244 |  1 ZIPDA.S    214 | Code        | 01 |         |    2 | 00/01A6 : A2 03       |             LDX   #$03           
  245 |  1 ZIPDA.S    215 | Code        | 01 |         |    2 | 00/01A8 : A0 0E       |             LDY   #$0E           
  246 |  1 ZIPDA.S    216 | Code        | 00 |         |    2 | 00/01AA : C2 10       |             REP   #$10           
  247 |  1 ZIPDA.S    217 | Code        | 00 |  2      |    3 | 00/01AC : 20 78 10    |             JSR   L1078          
  248 |  1 ZIPDA.S    218 | Code        | 00 |         |    1 | 00/01AF : 60          |             RTS                  
  249 |  1 ZIPDA.S    219 | Empty       | 00 |         |    0 | 00/01B0               |                                  
  250 |  1 ZIPDA.S    220 | Code        | 10 |         |    2 | 00/01B0 : E2 20       | L01B0       SEP   #$20           
  251 |  1 ZIPDA.S    221 | Code        | 10 |         |    2 | 00/01B2 : A9 13       |             LDA   #$13           
