Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;482;alzan.s;449;00/4271;_2900;Code;;3;11;
Segment1;487;alzan.s;454;00/427E;_2905;Code;;1;11;
Segment1;491;alzan.s;458;00/427F;_2910;Code;;3;11;
Segment1;496;alzan.s;463;00/428C;_2915;Code;;2;11;
Segment1;498;alzan.s;465;00/4291;_2916;Code;;1;11;
Segment1;502;alzan.s;469;00/4292;_2920;Code;;3;11;
Segment1;506;alzan.s;473;00/429B;_2925;Code;;3;11;
Segment1;509;alzan.s;476;00/42A1;_2927;Code;;2;11;
Segment1;515;alzan.s;482;00/42A7;_2930;Code;;3;11;
Segment1;520;alzan.s;487;00/42B4;_2935;Code;;1;11;
Segment1;524;alzan.s;491;00/42B5;_2940;Code;;3;11;
Segment1;529;alzan.s;496;00/42C2;_2945;Code;;1;11;
Segment1;533;alzan.s;500;00/42C3;_2950;Code;;3;11;
Segment1;538;alzan.s;505;00/42D0;_2955;Code;;1;11;
Segment1;542;alzan.s;509;00/42D1;_2960;Code;;3;11;
Segment1;548;alzan.s;515;00/42E0;_2965;Code;;1;11;
Segment1;552;alzan.s;519;00/42E1;_2970;Code;;3;11;
Segment1;558;alzan.s;525;00/42F1;_2975;Code;;1;11;
Segment1;564;alzan.s;531;00/42F2;_3000;Code;;2;11;
Segment1;569;alzan.s;536;00/42FA;_3100;Code;;3;11;
Segment1;575;alzan.s;542;00/4307;_3120;Code;;1;11;
Segment1;584;alzan.s;551;00/4315;_3125;Code;;1;11;
Segment1;587;alzan.s;554;00/4319;_3130;Code;;3;11;
Segment1;604;alzan.s;571;00/4337;_3200;Code;;2;11;
Segment1;617;alzan.s;584;00/4350;_3210;Code;;3;11;
Segment1;619;alzan.s;586;00/4353;_3215;Code;;3;11;
Segment1;628;alzan.s;595;00/4366;_3220;Code;;3;11;
Segment1;630;alzan.s;597;00/4369;_3230;Code;;3;11;
Segment1;638;alzan.s;605;00/4375;tblBRKA;Data;da;2;11;
Segment1;645;alzan.s;612;00/437D;tbl4000;Data;da;20;11;
Segment1;650;alzan.s;617;00/439F;_4000;Code;;2;11;
Segment1;655;alzan.s;622;00/43AA;_4010;Code;;3;11;
Segment1;667;alzan.s;634;00/43C1;_4040;Code;;3;11;
Segment1;675;alzan.s;639;00/43CD;_4050;Code;;3;11;
Segment1;685;alzan.s;646;00/43DC;_4060;Code;;3;11;
Segment1;693;alzan.s;651;00/43E8;_4065;Code;;3;11;
Segment1;707;alzan.s;665;00/4401;_4070;Code;;3;11;
Segment1;716;alzan.s;671;00/4410;_4080;Code;;2;11;
Segment1;721;alzan.s;673;00/4417;_4090;Code;;2;11;
Segment1;727;alzan.s;679;00/441D;_4100;Code;;2;11;
Segment1;737;alzan.s;686;00/442D;_4120;Code;;2;11;
Segment1;741;alzan.s;690;00/4433;_4140;Code;;3;11;
Segment1;753;alzan.s;702;00/4448;_4180;Code;;2;11;
Segment1;761;alzan.s;707;00/4452;_4200;Code;;3;11;
Segment1;774;alzan.s;717;00/4469;_4240;Code;;3;11;
Segment1;783;alzan.s;726;00/4475;_4300;Code;;2;11;
Segment1;796;alzan.s;736;00/448D;_4310;Code;;3;11;
Segment1;800;alzan.s;740;00/4490;_4400;Code;;3;11;
Segment1;807;alzan.s;747;00/4499;_4500;Code;;3;11;
Segment1;814;alzan.s;754;00/44A2;_4600;Code;;3;11;
Segment1;837;alzan.s;777;00/44CB;_4700;Code;;3;11;
Segment1;858;alzan.s;798;00/44ED;_4800;Code;;3;11;
Segment1;865;alzan.s;805;00/44F7;_4900;Code;;3;11;
Segment1;872;alzan.s;812;00/4504;_4910;Code;;3;11;
Segment1;879;alzan.s;819;00/450D;_5000;Code;;3;11;
Segment1;885;alzan.s;825;00/4514;_5100;Code;;2;11;
Segment1;892;alzan.s;829;00/451B;_5200;Code;;2;11;
Segment1;898;alzan.s;835;00/4521;_5300;Code;;2;11;
Segment1;904;alzan.s;841;00/4527;_5400;Code;;2;11;
Segment1;910;alzan.s;847;00/452D;_5500;Code;;3;11;
Segment1;914;alzan.s;851;00/4530;_5600;Code;;3;11;
Segment1;918;alzan.s;855;00/4533;_5700;Code;;2;11;
Segment1;923;alzan.s;860;00/453E;_5710;Code;;3;11;
Segment1;935;alzan.s;872;00/4555;_5740;Code;;3;11;
Segment1;943;alzan.s;877;00/4561;_5750;Code;;3;11;
Segment1;953;alzan.s;884;00/4570;_5760;Code;;3;11;
Segment1;971;alzan.s;899;00/4590;_5770;Code;;3;11;
Segment1;980;alzan.s;905;00/459D;_5780;Code;;2;11;
Segment1;990;alzan.s;912;00/45A5;_6000;Code;;2;11;
Segment1;1004;alzan.s;926;00/45BC;_6010;Code;;2;11;
Segment1;1005;alzan.s;927;00/45BE;ozunid_3;Code;;3;11;
Segment1;1014;alzan.s;936;00/45D1;_6021;Code;;1;11;
Segment1;1018;alzan.s;940;00/45D2;_6022;Code;;2;11;
Segment1;1019;alzan.s;941;00/45D4;ozunid_4;Code;;3;11;
Segment1;1033;alzan.s;955;00/45F1;_6023;Code;;1;11;
Segment1;1034;alzan.s;956;00/45F2;_6024;Code;;3;11;
Segment1;1038;alzan.s;960;00/45F5;ozunid_5;Code;;3;11;
Segment1;1050;alzan.s;972;00/4608;_6032;Code;;2;11;
Segment1;1051;alzan.s;973;00/460A;ozunid_6;Code;;3;11;
Segment1;1065;alzan.s;987;00/4627;_6033;Code;;1;11;
Segment1;1066;alzan.s;988;00/4628;_6034;Code;;3;11;
Segment1;1070;alzan.s;992;00/462B;_6100;Code;;2;11;
Segment1;1077;alzan.s;999;00/4639;_6102;Code;;3;11;
Segment1;1085;alzan.s;1007;00/4645;_6104;Code;;3;11;
Segment1;1089;alzan.s;1011;00/464B;_6110;Code;;2;11;
Segment1;1090;alzan.s;1012;00/464D;ozunid_7;Code;;1;11;
Segment1;1099;alzan.s;1021;00/465E;_6225;Code;;3;11;
Segment1;1111;alzan.s;1033;00/4676;_6250;Code;;1;11;
Segment1;1118;alzan.s;1040;00/467D;_6300;Code;;3;11;
Segment1;1122;alzan.s;1044;00/4683;_6310;Code;;2;11;
Segment1;1123;alzan.s;1045;00/4685;ozunid_8;Code;;1;11;
Segment1;1132;alzan.s;1054;00/4696;_6325;Code;;3;11;
Segment1;1144;alzan.s;1066;00/46AE;_6350;Code;;1;11;
Segment1;1149;alzan.s;1071;00/46B5;_6400;Code;;1;11;
Segment1;1155;alzan.s;1077;00/46B6;tbl7000;Data;da;2;11;
Segment1;1161;alzan.s;1083;00/46D8;_7010;Code;;2;11;
Segment1;1169;alzan.s;1087;00/46E3;_7020;Code;;2;11;
Segment1;1175;alzan.s;1090;00/46EB;_7030;Code;;2;11;
Segment1;1181;alzan.s;1093;00/46F3;_7040;Code;;2;11;
Segment1;1187;alzan.s;1096;00/46FB;_7050;Code;;2;11;
Segment1;1193;alzan.s;1099;00/4703;_7060;Code;;2;11;
Segment1;1199;alzan.s;1102;00/470B;_7070;Code;;2;11;
Segment1;1205;alzan.s;1105;00/4713;_7080;Code;;2;11;
Segment1;1211;alzan.s;1108;00/471B;_7090;Code;;2;11;
Segment1;1217;alzan.s;1111;00/4723;_7100;Code;;2;11;
Segment1;1223;alzan.s;1114;00/472B;_7110;Code;;2;11;
Segment1;1229;alzan.s;1117;00/4733;_7120;Code;;2;11;
Segment1;1235;alzan.s;1120;00/473B;_7130;Code;;2;11;
Segment1;1241;alzan.s;1123;00/4743;_7140;Code;;2;11;
Segment1;1247;alzan.s;1126;00/474B;_7150;Code;;2;11;
Segment1;1253;alzan.s;1129;00/4753;_7160;Code;;2;11;
Segment1;1263;alzan.s;1136;00/475B;tbl8000;Data;da;2;11;
Segment1;1284;alzan.s;1157;00/4783;_8010;Code;;2;11;
Segment1;1290;alzan.s;1160;00/478B;_8020;Code;;2;11;
Segment1;1296;alzan.s;1163;00/4793;_8030;Code;;2;11;
Segment1;1302;alzan.s;1166;00/479B;_8040;Code;;2;11;
Segment1;1308;alzan.s;1169;00/47A3;_8050;Code;;2;11;
Segment1;1314;alzan.s;1172;00/47AB;_8060;Code;;2;11;
Segment1;1320;alzan.s;1175;00/47B3;_8070;Code;;2;11;
Segment1;1326;alzan.s;1178;00/47BB;_8080;Code;;2;11;
Segment1;1332;alzan.s;1181;00/47C3;_8090;Code;;2;11;
Segment1;1338;alzan.s;1184;00/47CB;_8100;Code;;2;11;
Segment1;1344;alzan.s;1187;00/47D3;_8110;Code;;2;11;
Segment1;1350;alzan.s;1190;00/47DB;_8120;Code;;2;11;
Segment1;1356;alzan.s;1193;00/47E3;_8130;Code;;2;11;
Segment1;1362;alzan.s;1196;00/47EB;_8140;Code;;2;11;
Segment1;1368;alzan.s;1199;00/47F3;_8150;Code;;2;11;
Segment1;1374;alzan.s;1202;00/47FB;_8160;Code;;2;11;
Segment1;1380;alzan.s;1205;00/4803;_8170;Code;;2;11;
Segment1;1386;alzan.s;1208;00/480B;_8180;Code;;2;11;
Segment1;1392;alzan.s;1211;00/4813;_8190;Code;;2;11;
Segment1;1402;alzan.s;1218;00/481D;initALL;Code;;2;11;
Segment1;1405;alzan.s;1221;00/4821;ozunid_9;Code;;3;11;
Segment1;1417;alzan.s;1233;00/482E;ozunid_10;Code;;3;11;
Segment1;1423;alzan.s;1239;00/4839;ozunid_11;Code;;3;11;
Segment1;1433;alzan.s;1249;00/4843;_20000;Code;;2;11;
Segment1;1439;alzan.s;1252;00/484A;_20050;Code;;3;11;
Segment1;1441;alzan.s;1254;00/484D;ozunid_12;Code;;2;11;
Segment1;1452;alzan.s;1262;00/4862;_21000;Code;;3;11;
Segment1;1463;alzan.s;1273;00/4870;proQUIT;Data;dfb;1;11;
Segment1;1469;alzan.s;1279;00/4877;sauveCYA;Data;ds;1;11;
Segment1;1475;alzan.s;1285;00/4878;_32000;Code;;2;11;
Segment1;1510;alzan.s;1317;00/4882;introPIC;Code;;3;11;
Segment1;1559;alzan.s;1360;00/4894;EXPLODE;Code;;2;11;
Segment1;1560;alzan.s;1361;00/4896;ozunid_13;Code;;3;11;
Segment1;1578;alzan.s;1379;00/48AA;setTEXTFULL;Code;;3;11;
Segment1;1589;alzan.s;1390;00/48B9;switchCASE;Code;;3;11;
Segment1;1599;alzan.s;1400;00/48C2;printCSTRING;Code;;3;11;
Segment1;1603;alzan.s;1404;00/48C8;pcs1;Code;;3;11;
Segment1;1612;alzan.s;1413;00/48D6;pcs2;Code;;3;11;
Segment1;1619;alzan.s;1420;00/48E3;pcs3;Code;;1;11;
Segment1;1623;alzan.s;1424;00/48E4;fgCASE;Data;ds;1;11;
Segment1;1629;alzan.s;1430;00/48E5;switchWAIT;Code;;3;11;
Segment1;1635;alzan.s;1436;00/48EE;waitMS;Code;;2;11;
Segment1;1639;alzan.s;1440;00/48F4;doW1;Code;;2;11;
Segment1;1640;alzan.s;1441;00/48F6;ozunid_14;Code;;2;11;
Segment1;1646;alzan.s;1447;00/4901;waitMS9;Code;;1;11;
Segment1;1652;alzan.s;1453;00/4902;rewriteSTRING;Code;;2;11;
Segment1;1654;alzan.s;1455;00/4904;ozunid_15;Code;;3;11;
Segment1;1666;alzan.s;1467;00/4914;translateKEY;Code;;3;11;
Segment1;1672;alzan.s;1473;00/491C;tblKEY;Data;hex;16;11;
Segment1;1696;alzan.s;1497;00/4A1C;tblV$;Data;da;2;11;
Segment1;1704;alzan.s;1505;00/4A7E;tblV;Data;dfb;1;11;
Segment1;1716;alzan.s;1517;00/4AAF;refO;Data;dfb;1;11;
Segment1;1719;alzan.s;1520;00/4ABB;O;Data;dfb;1;11;
Segment1;1724;alzan.s;1525;00/4AC7;refO$;Data;da;2;11;
Segment1;1727;alzan.s;1528;00/4ADF;tblO$;Data;da;2;11;
Segment1;1734;alzan.s;1535;00/4AF7;tblM$;Data;da;2;11;
Segment1;1738;alzan.s;1539;00/4B1F;M$1;Data;dfb;1;11;
Segment1;1739;alzan.s;1540;00/4B20;M$2;Data;dfb;7;11;
Segment1;1740;alzan.s;1541;00/4B27;M$3;Data;dfb;1;11;
Segment1;1741;alzan.s;1542;00/4B28;M$4;Data;dfb;5;11;
Segment1;1742;alzan.s;1543;00/4B2D;M$5;Data;dfb;5;11;
Segment1;1743;alzan.s;1544;00/4B32;M$6;Data;dfb;1;11;
Segment1;1744;alzan.s;1545;00/4B33;M$7;Data;dfb;5;11;
Segment1;1745;alzan.s;1546;00/4B38;M$8;Data;dfb;3;11;
Segment1;1746;alzan.s;1547;00/4B3B;M$9;Data;dfb;9;11;
Segment1;1747;alzan.s;1548;00/4B44;M$10;Data;dfb;3;11;
Segment1;1748;alzan.s;1549;00/4B47;M$11;Data;dfb;1;11;
Segment1;1749;alzan.s;1550;00/4B48;M$12;Data;dfb;5;11;
Segment1;1750;alzan.s;1551;00/4B4D;M$13;Data;dfb;1;11;
Segment1;1751;alzan.s;1552;00/4B4E;M$14;Data;dfb;3;11;
Segment1;1752;alzan.s;1553;00/4B51;M$15;Data;dfb;3;11;
Segment1;1753;alzan.s;1554;00/4B54;M$16;Data;dfb;3;11;
Segment1;1754;alzan.s;1555;00/4B57;M$17;Data;dfb;1;11;
Segment1;1755;alzan.s;1556;00/4B58;M$18;Data;dfb;5;11;
Segment1;1756;alzan.s;1557;00/4B5D;M$19;Data;dfb;1;11;
Segment1;1762;alzan.s;1563;00/4B5E;tblA$;Data;da;2;11;
Segment1;1769;alzan.s;1570;00/4BBE;A$1;Data;str;13;11;
Segment1;1770;alzan.s;1571;00/4BCB;A$2;Data;str;28;11;
Segment1;1771;alzan.s;1572;00/4BE7;A$3;Data;str;10;11;
Segment1;1772;alzan.s;1573;00/4BF1;A$4;Data;str;10;11;
Segment1;1773;alzan.s;1574;00/4BFB;A$5;Data;str;10;11;
Segment1;1774;alzan.s;1575;00/4C05;A$6;Data;str;13;11;
Segment1;1775;alzan.s;1576;00/4C12;A$7;Data;str;10;11;
Segment1;1776;alzan.s;1577;00/4C1C;A$8;Data;str;10;11;
Segment1;1777;alzan.s;1578;00/4C26;A$9;Data;str;10;11;
Segment1;1778;alzan.s;1579;00/4C30;A$10;Data;str;13;11;
Segment1;1779;alzan.s;1580;00/4C3D;A$11;Data;str;10;11;
Segment1;1780;alzan.s;1581;00/4C47;A$12;Data;str;10;11;
Segment1;1781;alzan.s;1582;00/4C51;A$13;Data;str;10;11;
Segment1;1782;alzan.s;1583;00/4C5B;A$14;Data;str;10;11;
Segment1;1783;alzan.s;1584;00/4C65;A$15;Data;str;10;11;
Segment1;1784;alzan.s;1585;00/4C6F;A$16;Data;str;13;11;
Segment1;1785;alzan.s;1586;00/4C7C;A$17;Data;str;13;11;
Segment1;1786;alzan.s;1587;00/4C89;A$18;Data;str;10;11;
Segment1;1787;alzan.s;1588;00/4C93;A$19;Data;str;10;11;
Segment1;1788;alzan.s;1589;00/4C9D;A$20;Data;str;13;11;
Segment1;1789;alzan.s;1590;00/4CAA;A$21;Data;str;13;11;
Segment1;1790;alzan.s;1591;00/4CB7;A$22;Data;str;13;11;
Segment1;1791;alzan.s;1592;00/4CC4;A$23;Data;str;10;11;
Segment1;1792;alzan.s;1593;00/4CCE;A$24;Data;str;19;11;
Segment1;1793;alzan.s;1594;00/4CE1;A$25;Data;str;19;11;
Segment1;1794;alzan.s;1595;00/4CF4;A$26;Data;str;25;11;
Segment1;1795;alzan.s;1596;00/4D0D;A$27;Data;str;10;11;
Segment1;1796;alzan.s;1597;00/4D17;A$28;Data;str;10;11;
Segment1;1797;alzan.s;1598;00/4D21;A$29;Data;str;10;11;
Segment1;1798;alzan.s;1599;00/4D2B;A$30;Data;str;10;11;
Segment1;1799;alzan.s;1600;00/4D35;A$31;Data;str;13;11;
Segment1;1800;alzan.s;1601;00/4D42;A$32;Data;str;10;11;
Segment1;1801;alzan.s;1602;00/4D4C;A$33;Data;str;10;11;
Segment1;1802;alzan.s;1603;00/4D56;A$34;Data;str;10;11;
Segment1;1803;alzan.s;1604;00/4D60;A$35;Data;str;10;11;
Segment1;1804;alzan.s;1605;00/4D6A;A$36;Data;str;10;11;
Segment1;1805;alzan.s;1606;00/4D74;A$37;Data;str;13;11;
Segment1;1806;alzan.s;1607;00/4D81;A$38;Data;str;19;11;
Segment1;1807;alzan.s;1608;00/4D94;A$39;Data;str;13;11;
Segment1;1808;alzan.s;1609;00/4DA1;A$40;Data;str;9;11;
Segment1;1809;alzan.s;1610;00/4DAA;A$41;Data;str;10;11;
Segment1;1810;alzan.s;1611;00/4DB4;A$42;Data;str;10;11;
Segment1;1811;alzan.s;1612;00/4DBE;A$43;Data;str;10;11;
Segment1;1812;alzan.s;1613;00/4DC8;A$44;Data;str;4;11;
Segment1;1813;alzan.s;1614;00/4DCC;A$45;Data;str;4;11;
Segment1;1814;alzan.s;1615;00/4DD0;A$46;Data;str;4;11;
Segment1;1815;alzan.s;1616;00/4DD4;A$47;Data;str;4;11;
Segment1;1817;alzan.s;1618;00/4DD8;tblA;Data;dfb;2;11;
Segment1;1870;alzan.s;1671;00/4E38;tblC$;Data;da;2;11;
Segment1;1873;alzan.s;1674;00/4E4C;C$1;Data;str;10;11;
Segment1;1874;alzan.s;1675;00/4E56;C$2;Data;str;14;11;
Segment1;1875;alzan.s;1676;00/4E64;C$3;Data;str;10;11;
Segment1;1876;alzan.s;1677;00/4E6E;C$4;Data;str;15;11;
Segment1;1877;alzan.s;1678;00/4E7D;C$5;Data;str;13;11;
Segment1;1878;alzan.s;1679;00/4E8A;C$6;Data;str;13;11;
Segment1;1879;alzan.s;1680;00/4E97;C$7;Data;str;7;11;
Segment1;1880;alzan.s;1681;00/4E9E;C$8;Data;str;7;11;
Segment1;1881;alzan.s;1682;00/4EA5;C$9;Data;str;10;11;
Segment1;1885;alzan.s;1686;00/4EAF;DEBUT_DATA;Data;ds;1;11;
Segment1;1887;alzan.s;1688;00/4EAF;XXO;Data;ds;1;11;
Segment1;1888;alzan.s;1689;00/4EB0;BREAK;Data;ds;1;11;
Segment1;1889;alzan.s;1690;00/4EB1;E;Data;ds;1;11;
Segment1;1890;alzan.s;1691;00/4EB2;F1;Data;ds;1;11;
Segment1;1891;alzan.s;1692;00/4EB3;G;Data;ds;1;11;
Segment1;1892;alzan.s;1693;00/4EB4;H;Data;ds;1;11;
Segment1;1893;alzan.s;1694;00/4EB5;HH;Data;ds;1;11;
Segment1;1894;alzan.s;1695;00/4EB6;L;Data;ds;1;11;
Segment1;1895;alzan.s;1696;00/4EB7;LX;Data;ds;1;11;
Segment1;1896;alzan.s;1697;00/4EB8;MO$1;Data;ds;1;11;
Segment1;1897;alzan.s;1698;00/4EB9;MO$2;Data;ds;1;11;
Segment1;1898;alzan.s;1699;00/4EBA;N;Data;ds;1;11;
Segment1;1899;alzan.s;1700;00/4EBB;CP;Data;ds;1;11;
Segment1;1900;alzan.s;1701;00/4EBC;OK;Data;ds;1;11;
Segment1;1901;alzan.s;1702;00/4EBD;SALLE;Data;ds;1;11;
Segment1;1902;alzan.s;1703;00/4EBE;T;Data;ds;1;11;
Segment1;1903;alzan.s;1704;00/4EBF;X;Data;ds;1;11;
Segment1;1904;alzan.s;1705;00/4EC0;W;Data;ds;1;11;
Segment1;1905;alzan.s;1706;00/4EC1;Z;Data;ds;1;11;
Segment1;1906;alzan.s;1707;00/4EC2;lenSTRING;Data;ds;1;11;
Segment1;1907;alzan.s;1708;00/4EC3;theSTACK;Data;ds;1;11;
Segment1;1909;alzan.s;1710;00/4EC4;C;Data;ds;6;11;
Segment1;1910;alzan.s;1711;00/4ECA;S;Data;ds;11;11;
Segment1;1911;alzan.s;1712;00/4ED5;X$1;Data;ds;33;11;
Segment1;1912;alzan.s;1713;00/4EF6;X$2;Data;ds;33;11;
Segment1;1913;alzan.s;1714;00/4F17;E$;Data;ds;32;11;
Segment1;1915;alzan.s;1716;00/4F37;FIN_DATA;Data;dfb;10;11;
Segment1;1919;alzan.s;1720;00/4F37;tblD2H;Data;dfb;10;11;
Segment1;1944;en.s;19;00/4F41;strVOUSDETENEZ;Data;asc;18;11;
Segment1;1947;en.s;22;00/4F53;strVOUSRIEN;Data;asc;27;11;
Segment1;1950;en.s;25;00/4F6E;strPOINT;Data;asc;2;11;
Segment1;1953;en.s;28;00/4F70;strEVIDENT;Data;asc;24;11;
Segment1;1956;en.s;31;00/4F88;strVOUSLAVEZ;Data;asc;22;11;
Segment1;1959;en.s;34;00/4F9E;strNOTOWNED;Data;asc;17;11;
Segment1;1962;en.s;37;00/4FAF;strDACCORD;Data;asc;7;11;
Segment1;1969;en.s;44;00/4FB6;str7010;Data;asc;83;11;
Segment1;1970;en.s;45;00/5009;str7020;Data;asc;109;11;
Segment1;1971;en.s;46;00/5076;str7030;Data;asc;57;11;
Segment1;1972;en.s;47;00/50AF;str7040;Data;asc;27;11;
Segment1;1973;en.s;48;00/50CA;str7050;Data;asc;35;11;
Segment1;1974;en.s;49;00/50ED;str7060;Data;asc;23;11;
Segment1;1975;en.s;50;00/5104;str7070;Data;asc;27;11;
Segment1;1976;en.s;51;00/511F;str7080;Data;asc;27;11;
Segment1;1977;en.s;52;00/513A;str7090;Data;asc;37;11;
Segment1;1978;en.s;53;00/515F;str7100;Data;asc;48;11;
Segment1;1979;en.s;54;00/518F;str7110;Data;asc;18;11;
Segment1;1980;en.s;55;00/51A1;str7120;Data;asc;25;11;
Segment1;1981;en.s;56;00/51BA;str7130;Data;asc;111;11;
Segment1;1982;en.s;57;00/5229;str7140;Data;asc;29;11;
Segment1;1983;en.s;58;00/5246;str7150;Data;asc;21;11;
Segment1;1984;en.s;59;00/525B;str7160;Data;asc;45;11;
Segment1;1994;en.s;69;00/5288;str8010;Data;asc;117;11;
Segment1;1995;en.s;70;00/52FD;str8020;Data;asc;132;11;
Segment1;1996;en.s;71;00/5381;str8030;Data;asc;92;11;
Segment1;1997;en.s;72;00/53DD;str8040;Data;asc;99;11;
Segment1;1998;en.s;73;00/5440;str8050;Data;asc;70;11;
Segment1;1999;en.s;74;00/5486;str8060;Data;asc;53;11;
Segment1;2000;en.s;75;00/54BB;str8070;Data;asc;48;11;
Segment1;2001;en.s;76;00/54EB;str8080;Data;asc;74;11;
Segment1;2002;en.s;77;00/5535;str8090;Data;asc;25;11;
Segment1;2003;en.s;78;00/554E;str8100;Data;asc;88;11;
Segment1;2004;en.s;79;00/55A6;str8110;Data;asc;118;11;
Segment1;2005;en.s;80;00/561C;str8120;Data;asc;31;11;
Segment1;2006;en.s;81;00/563B;str8130;Data;asc;66;11;
Segment1;2007;en.s;82;00/567D;str8140;Data;asc;70;11;
Segment1;2008;en.s;83;00/56C3;str8150;Data;asc;73;11;
Segment1;2009;en.s;84;00/570C;str8160;Data;asc;81;11;
Segment1;2010;en.s;85;00/575D;str8170;Data;asc;96;11;
Segment1;2011;en.s;86;00/57BD;str8180;Data;asc;64;11;
Segment1;2012;en.s;87;00/57FD;strGAGNE;Data;asc;109;11;
Segment1;2013;en.s;88;00/57FD;str8190;Data;asc;109;11;
Segment1;2015;en.s;90;00/586A;strREPLAY;Data;asc;29;11;
Segment1;2065;en.s;140;00/5887;strLEMANOIR;Data;asc;14;11;
Segment1;2099;en.s;174;00/5A80;V$1;Data;str;2;11;
Segment1;2100;en.s;175;00/5A82;V$2;Data;str;5;11;
Segment1;2101;en.s;176;00/5A87;V$3;Data;str;2;11;
Segment1;2102;en.s;177;00/5A89;V$4;Data;str;5;11;
Segment1;2103;en.s;178;00/5A8E;V$5;Data;str;2;11;
Segment1;2104;en.s;179;00/5A90;V$6;Data;str;5;11;
Segment1;2105;en.s;180;00/5A95;V$7;Data;str;2;11;
Segment1;2106;en.s;181;00/5A97;V$8;Data;str;5;11;
Segment1;2107;en.s;182;00/5A9C;V$9;Data;str;2;11;
Segment1;2108;en.s;183;00/5A9E;V$10;Data;str;3;11;
Segment1;2109;en.s;184;00/5AA1;V$11;Data;str;2;11;
Segment1;2110;en.s;185;00/5AA3;V$12;Data;str;5;11;
Segment1;2111;en.s;186;00/5AA8;V$13;Data;str;5;11;
Segment1;2112;en.s;187;00/5AAD;V$13B;Data;str;4;11;
Segment1;2113;en.s;188;00/5AB1;V$14;Data;str;4;11;
Segment1;2114;en.s;189;00/5AB5;V$15;Data;str;5;11;
Segment1;2115;en.s;190;00/5ABA;V$16;Data;str;5;11;
Segment1;2116;en.s;191;00/5ABF;V$17;Data;str;3;11;
Segment1;2117;en.s;192;00/5AC2;V$18;Data;str;4;11;
Segment1;2118;en.s;193;00/5AC6;V$19;Data;str;5;11;
Segment1;2119;en.s;194;00/5ACB;V$20;Data;str;5;11;
Segment1;2120;en.s;195;00/5AD0;V$21;Data;str;5;11;
