------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   61 |  1 ULTIMA.II.S     61 | Code        | 11 |         |    3 | 00/5000 : 20 58 FC    | L5000       JSR   {$FC58}        
   62 |  1 ULTIMA.II.S     62 | Code        | 11 |         |    2 | 00/5003 : A0 0C       |             LDY   #$0C           
   63 |  1 ULTIMA.II.S     63 | Code        | 11 |         |    2 | 00/5005 : A2 0A       |             LDX   #$0A           
   64 |  1 ULTIMA.II.S     64 | Code        | 11 |         |    3 | 00/5007 : 20 8A 45    |             JSR   {$458A}        
   65 |  1 ULTIMA.II.S     65 | Code        | 11 |         |    3 | 00/500A : 20 2C 40    |             JSR   {$402C}        
   66 |  1 ULTIMA.II.S     66 | Data        | 11 |         |   21 | 00/500D : A8 C9 CE D3 |             ASC   "(INSERT PLAYER DISK)"00
      |                       |             |    |         |      |           C5 D2 D4 A0 |
      |                       |             |    |         |      |           D0 CC C1 D9 |
      |                       |             |    |         |      |           C5 D2 A0 C4 |
      |                       |             |    |         |      |           C9 D3 CB A9 |
      |                       |             |    |         |      |           00          |
   67 |  1 ULTIMA.II.S     67 | Code        | 11 |         |    3 | 00/5022 : 2C 10 C0    |             BIT   {$C010}        
   68 |  1 ULTIMA.II.S     68 | Code        | 11 |         |    3 | 00/5025 : AD 00 C0    | L5025       LDA   {$C000}        
   69 |  1 ULTIMA.II.S     69 | Code        | 11 |         |    2 | 00/5028 : C9 9B       |             CMP   #$9B           
   70 |  1 ULTIMA.II.S     70 | Code        | 11 |         |    2 | 00/502A : D0 F9       |             BNE   L5025          
   71 |  1 ULTIMA.II.S     71 | Code        | 11 |         |    3 | 00/502C : 2C 10 C0    |             BIT   {$C010}        
   72 |  1 ULTIMA.II.S     72 | Code        | 11 |         |    3 | 00/502F : 20 2C 40    |             JSR   {$402C}        
   73 |  1 ULTIMA.II.S     73 | Data        | 11 |         |    1 | 00/5032 : 0D          |             ASC   0D             
   74 |  1 ULTIMA.II.S     74 | Data        | 11 |         |    1 | 00/5033 : 04          |             ASC   04             
   75 |  1 ULTIMA.II.S     75 | Data        | 11 |         |   14 | 00/5034 : C2 CC CF C1 |             ASC   "BLOAD PLAYER"0D00
      |                       |             |    |         |      |           C4 A0 D0 CC |
      |                       |             |    |         |      |           C1 D9 C5 D2 |
      |                       |             |    |         |      |           0D 00       |
   76 |  1 ULTIMA.II.S     76 | Code        | 11 |         |    3 | 00/5042 : AD 00 4E    |             LDA   {$4E00}        
   77 |  1 ULTIMA.II.S     77 | Code        | 11 |         |    2 | 00/5045 : D0 2F       |             BNE   L5076          
   78 |  1 ULTIMA.II.S     78 | Code        | 11 |         |    3 | 00/5047 : 20 58 FC    |             JSR   {$FC58}        
   79 |  1 ULTIMA.II.S     79 | Code        | 11 |         |    2 | 00/504A : A0 0C       |             LDY   #$0C           
   80 |  1 ULTIMA.II.S     80 | Code        | 11 |         |    2 | 00/504C : A2 0A       |             LDX   #$0A           
   81 |  1 ULTIMA.II.S     81 | Code        | 11 |         |    3 | 00/504E : 20 8A 45    |             JSR   {$458A}        
   82 |  1 ULTIMA.II.S     82 | Code        | 11 |         |    3 | 00/5051 : 20 2C 40    |             JSR   {$402C}        
   83 |  1 ULTIMA.II.S     83 | Data        | 11 |         |   21 | 00/5054 : CE CF A0 C3 |             ASC   "NO CHARACTER ON DISK"00
      |                       |             |    |         |      |           C8 C1 D2 C1 |
      |                       |             |    |         |      |           C3 D4 C5 D2 |
      |                       |             |    |         |      |           A0 CF CE A0 |
      |                       |             |    |         |      |           C4 C9 D3 CB |
      |                       |             |    |         |      |           00          |
   84 |  1 ULTIMA.II.S     84 | Code        | 11 |         |    3 | 00/5069 : AD 00 C0    | L5069       LDA   {$C000}        
   85 |  1 ULTIMA.II.S     85 | Code        | 11 |         |    2 | 00/506C : C9 9B       |             CMP   #$9B           
   86 |  1 ULTIMA.II.S     86 | Code        | 11 |         |    2 | 00/506E : D0 F9       |             BNE   L5069          
   87 |  1 ULTIMA.II.S     87 | Code        | 11 |         |    3 | 00/5070 : 2C 10 C0    |             BIT   {$C010}        
   88 |  1 ULTIMA.II.S     88 | Code        | 11 |         |    3 | 00/5073 : 4C 00 50    |             JMP   L5000          
   89 |  1 ULTIMA.II.S     89 | Empty       | 11 |         |    0 | 00/5076               |                                  
   90 |  1 ULTIMA.II.S     90 | Code        | 11 |         |    3 | 00/5076 : 20 06 67    | L5076       JSR   L6706          
   91 |  1 ULTIMA.II.S     91 | Code        | 11 |         |    3 | 00/5079 : 2C 10 C0    |             BIT   {$C010}        
   92 |  1 ULTIMA.II.S     92 | Code        | 11 |         |    3 | 00/507C : AD 11 4E    |             LDA   {$4E00}+$11    
   93 |  1 ULTIMA.II.S     93 | Code        | 11 |         |    1 | 00/507F : 0A          |             ASL                  
   94 |  1 ULTIMA.II.S     94 | Code        | 11 |         |    1 | 00/5080 : 18          |             CLC                  
   95 |  1 ULTIMA.II.S     95 | Code        | 11 |         |    2 | 00/5081 : 69 78       |             ADC   #$78           
   96 |  1 ULTIMA.II.S     96 | Code        | 11 |         |    2 | 00/5083 : 85 11       |             STA   $11            
   97 |  1 ULTIMA.II.S     97 | Code        | 11 |         |    2 | 00/5085 : A9 00       |             LDA   #$00           
   98 |  1 ULTIMA.II.S     98 | Code        | 11 |         |    2 | 00/5087 : 85 D9       |             STA   $D9            
   99 |  1 ULTIMA.II.S     99 | Code        | 11 |         |    2 | 00/5089 : 85 DA       |             STA   $DA            
  100 |  1 ULTIMA.II.S    100 | Code        | 11 |         |    2 | 00/508B : 85 DB       |             STA   $DB            
  101 |  1 ULTIMA.II.S    101 | Code        | 11 |         |    2 | 00/508D : 85 DC       |             STA   $DC            
  102 |  1 ULTIMA.II.S    102 | Code        | 11 |         |    3 | 00/508F : AD 24 4E    |             LDA   {$4E00}+$24    
  103 |  1 ULTIMA.II.S    103 | Code        | 11 |         |    2 | 00/5092 : 85 00       |             STA   $00            
  104 |  1 ULTIMA.II.S    104 | Code        | 11 |         |    3 | 00/5094 : AD 25 4E    |             LDA   {$4E00}+$25    
  105 |  1 ULTIMA.II.S    105 | Code        | 11 |         |    2 | 00/5097 : 85 01       |             STA   $01            
  106 |  1 ULTIMA.II.S    106 | Code        | 11 |         |    3 | 00/5099 : AD 33 4E    |             LDA   {$4E00}+$33    
  107 |  1 ULTIMA.II.S    107 | Code        | 11 |         |    2 | 00/509C : F0 11       |             BEQ   L50AF          
  108 |  1 ULTIMA.II.S    108 | Code        | 11 |         |    3 | 00/509E : AD 34 4E    |             LDA   {$4E00}+$34    
  109 |  1 ULTIMA.II.S    109 | Code        | 11 |         |    2 | 00/50A1 : 85 F4       |             STA   $F4            
  110 |  1 ULTIMA.II.S    110 | Code        | 11 |         |    3 | 00/50A3 : AD 35 4E    |             LDA   {$4E00}+$35    
  111 |  1 ULTIMA.II.S    111 | Code        | 11 |         |    2 | 00/50A6 : 85 F5       |             STA   $F5            
  112 |  1 ULTIMA.II.S    112 | Code        | 11 |         |    3 | 00/50A8 : 20 7B 43    |             JSR   {$437B}        
  113 |  1 ULTIMA.II.S    113 | Code        | 11 |         |    2 | 00/50AB : A9 50       |             LDA   #$50           
  114 |  1 ULTIMA.II.S    114 | Code        | 11 |         |    2 | 00/50AD : 91 06       |             STA   ($06),Y        
  115 |  1 ULTIMA.II.S    115 | Code        | 11 |         |    2 | 00/50AF : A2 FF       | L50AF       LDX   #$FF           
  116 |  1 ULTIMA.II.S    116 | Code        | 11 |         |    2 | 00/50B1 : A9 FF       |             LDA   #$FF           
  117 |  1 ULTIMA.II.S    117 | Code        | 11 |         |    1 | 00/50B3 : CA          | L50B3       DEX                  
  118 |  1 ULTIMA.II.S    118 | Code        | 11 |         |    3 | 00/50B4 : 9D 00 4B    |             STA   {$4B00},X      
  119 |  1 ULTIMA.II.S    119 | Code        | 11 |         |    3 | 00/50B7 : 9D 00 4C    |             STA   {$4C00},X      
  120 |  1 ULTIMA.II.S    120 | Code        | 11 |         |    2 | 00/50BA : D0 F7       |             BNE   L50B3          
  121 |  1 ULTIMA.II.S    121 | Code        | 11 |         |    3 | 00/50BC : 20 40 02    |             JSR   {$0240}        
  122 |  1 ULTIMA.II.S    122 | Code        | 11 |         |    3 | 00/50BF : AD 53 C0    |             LDA   {$C053}        
  123 |  1 ULTIMA.II.S    123 | Code        | 11 |         |    3 | 00/50C2 : AD 57 C0    |             LDA   {$C057}        
  124 |  1 ULTIMA.II.S    124 | Code        | 11 |         |    3 | 00/50C5 : AD 50 C0    |             LDA   {$C050}        
  125 |  1 ULTIMA.II.S    125 | Code        | 11 |         |    3 | 00/50C8 : 20 58 FC    |             JSR   {$FC58}        
  126 |  1 ULTIMA.II.S    126 | Code        | 11 |         |    2 | 00/50CB : A9 FF       |             LDA   #$FF           
  127 |  1 ULTIMA.II.S    127 | Code        | 11 |         |    2 | 00/50CD : 85 10       |             STA   $10            
  128 |  1 ULTIMA.II.S    128 | Code        | 11 |         |    3 | 00/50CF : 20 DE 44    |             JSR   {$44DE}        
  129 |  1 ULTIMA.II.S    129 | Code        | 11 |         |    3 | 00/50D2 : AD 14 4E    | L50D2       LDA   {$4E00}+$14    
  130 |  1 ULTIMA.II.S    130 | Code        | 11 |         |    2 | 00/50D5 : C9 04       |             CMP   #$04           
  131 |  1 ULTIMA.II.S    131 | Code        | 11 |         |    2 | 00/50D7 : 90 03       |             BCC   L50DC          
  132 |  1 ULTIMA.II.S    132 | Code        | 11 |         |    3 | 00/50D9 : 4C CE 6C    |             JMP   L6CCE          
  133 |  1 ULTIMA.II.S    133 | Empty       | 11 |         |    0 | 00/50DC               |                                  
  134 |  1 ULTIMA.II.S    134 | Code        | 11 |         |    3 | 00/50DC : 20 2C 40    | L50DC       JSR   {$402C}        
  135 |  1 ULTIMA.II.S    135 | Data        | 11 |         |    6 | 00/50DF : C3 CD C4 BA |             ASC   "CMD: "00      
      |                       |             |    |         |      |           A0 00       |
  136 |  1 ULTIMA.II.S    136 | Code        | 11 |         |    3 | 00/50E5 : 20 00 69    |             JSR   L6900          
  137 |  1 ULTIMA.II.S    137 | Code        | 11 |         |    3 | 00/50E8 : 20 00 69    |             JSR   L6900          
  138 |  1 ULTIMA.II.S    138 | Code        | 11 |         |    3 | 00/50EB : 20 00 69    |             JSR   L6900          
  139 |  1 ULTIMA.II.S    139 | Code        | 11 |         |    3 | 00/50EE : 20 00 69    |             JSR   L6900          
  140 |  1 ULTIMA.II.S    140 | Code        | 11 |         |    3 | 00/50F1 : 20 55 68    |             JSR   L6855          
  141 |  1 ULTIMA.II.S    141 | Code        | 11 |         |    2 | 00/50F4 : A9 00       |             LDA   #$00           
  142 |  1 ULTIMA.II.S    142 | Code        | 11 |         |    2 | 00/50F6 : 85 F2       |             STA   $F2            
  143 |  1 ULTIMA.II.S    143 | Code        | 11 |         |    2 | 00/50F8 : A9 E8       |             LDA   #$E8           
  144 |  1 ULTIMA.II.S    144 | Code        | 11 |         |    2 | 00/50FA : 85 F3       |             STA   $F3            
  145 |  1 ULTIMA.II.S    145 | Code        | 11 |         |    2 | 00/50FC : A5 DC       |             LDA   $DC            
  146 |  1 ULTIMA.II.S    146 | Code        | 11 |         |    2 | 00/50FE : F0 1A       |             BEQ   L511A          
  147 |  1 ULTIMA.II.S    147 | Code        | 11 |         |    2 | 00/5100 : A9 14       |             LDA   #$14           
  148 |  1 ULTIMA.II.S    148 | Code        | 11 |         |    2 | 00/5102 : 85 FC       |             STA   $FC            
  149 |  1 ULTIMA.II.S    149 | Code        | 11 |         |    3 | 00/5104 : 20 2C 40    | L5104       JSR   {$402C}        
  150 |  1 ULTIMA.II.S    150 | Data        | 11 |         |    2 | 00/5107 : DA 00       |             ASC   "Z"00          
  151 |  1 ULTIMA.II.S    151 | Code        | 11 |         |    2 | 00/5109 : A2 FF       |             LDX   #$FF           
  152 |  1 ULTIMA.II.S    152 | Code        | 11 |         |    1 | 00/510B : CA          | L510B       DEX                  
  153 |  1 ULTIMA.II.S    153 | Code        | 11 |         |    1 | 00/510C : EA          |             NOP                  
  154 |  1 ULTIMA.II.S    154 | Code        | 11 |         |    1 | 00/510D : EA          |             NOP                  
  155 |  1 ULTIMA.II.S    155 | Code        | 11 |         |    1 | 00/510E : EA          |             NOP                  
  156 |  1 ULTIMA.II.S    156 | Code        | 11 |         |    1 | 00/510F : EA          |             NOP                  
  157 |  1 ULTIMA.II.S    157 | Code        | 11 |         |    1 | 00/5110 : EA          |             NOP                  
  158 |  1 ULTIMA.II.S    158 | Code        | 11 |         |    2 | 00/5111 : D0 F8       |             BNE   L510B          
  159 |  1 ULTIMA.II.S    159 | Code        | 11 |         |    2 | 00/5113 : C6 FC       |             DEC   $FC            
  160 |  1 ULTIMA.II.S    160 | Code        | 11 |         |    2 | 00/5115 : D0 ED       |             BNE   L5104          
  161 |  1 ULTIMA.II.S    161 | Code        | 11 |         |    3 | 00/5117 : 4C 8B 52    |             JMP   L528B          
  162 |  1 ULTIMA.II.S    162 | Empty       | 11 |         |    0 | 00/511A               |                                  
  163 |  1 ULTIMA.II.S    163 | Code        | 11 |         |    3 | 00/511A : AD 00 C0    | L511A       LDA   {$C000}        
  164 |  1 ULTIMA.II.S    164 | Code        | 11 |         |    2 | 00/511D : 30 56       |             BMI   L5175          
  165 |  1 ULTIMA.II.S    165 | Code        | 11 |         |    2 | 00/511F : E6 F2       |             INC   $F2            
  166 |  1 ULTIMA.II.S    166 | Code        | 11 |         |    2 | 00/5121 : D0 F7       |             BNE   L511A          
  167 |  1 ULTIMA.II.S    167 | Code        | 11 |         |    2 | 00/5123 : A5 11       |             LDA   $11            
  168 |  1 ULTIMA.II.S    168 | Code        | 11 |         |    2 | 00/5125 : C9 26       |             CMP   #$26           
  169 |  1 ULTIMA.II.S    169 | Code        | 11 |         |    2 | 00/5127 : D0 03       |             BNE   L512C          
  170 |  1 ULTIMA.II.S    170 | Code        | 11 |         |    3 | 00/5129 : 20 E9 43    |             JSR   {$43E9}        
  171 |  1 ULTIMA.II.S    171 | Code        | 11 |         |    3 | 00/512C : 20 40 02    | L512C       JSR   {$0240}        
  172 |  1 ULTIMA.II.S    172 | Code        | 11 |         |    3 | 00/512F : 20 00 69    |             JSR   L6900          
  173 |  1 ULTIMA.II.S    173 | Code        | 11 |         |    3 | 00/5132 : 20 00 69    |             JSR   L6900          
  174 |  1 ULTIMA.II.S    174 | Code        | 11 |         |    3 | 00/5135 : 20 00 69    |             JSR   L6900          
  175 |  1 ULTIMA.II.S    175 | Code        | 11 |         |    3 | 00/5138 : 20 00 69    |             JSR   L6900          
  176 |  1 ULTIMA.II.S    176 | Code        | 11 |         |    3 | 00/513B : 20 55 68    |             JSR   L6855          
  177 |  1 ULTIMA.II.S    177 | Code        | 11 |         |    2 | 00/513E : E6 4E       |             INC   $4E            
  178 |  1 ULTIMA.II.S    178 | Code        | 11 |         |    2 | 00/5140 : E6 F3       |             INC   $F3            
  179 |  1 ULTIMA.II.S    179 | Code        | 11 |         |    2 | 00/5142 : D0 D6       |             BNE   L511A          
  180 |  1 ULTIMA.II.S    180 | Code        | 11 |         |    2 | 00/5144 : E6 4F       |             INC   $4F            
  181 |  1 ULTIMA.II.S    181 | Code        | 11 |         |    2 | 00/5146 : A9 00       |             LDA   #$00           
  182 |  1 ULTIMA.II.S    182 | Code        | 11 |         |    2 | 00/5148 : 85 FB       |             STA   $FB            
  183 |  1 ULTIMA.II.S    183 | Code        | 11 |         |    3 | 00/514A : 20 2C 40    |             JSR   {$402C}        
  184 |  1 ULTIMA.II.S    184 | Data        | 11 |         |    5 | 00/514D : D0 C1 D3 D3 |             ASC   "PASS"00       
      |                       |             |    |         |      |           00          |
  185 |  1 ULTIMA.II.S    185 | Code        | 11 |         |    1 | 00/5152 : F8          | L5152       SED                  
  186 |  1 ULTIMA.II.S    186 | Code        | 11 |         |    1 | 00/5153 : 38          |             SEC                  
  187 |  1 ULTIMA.II.S    187 | Code        | 11 |         |    3 | 00/5154 : AD 1F 4E    |             LDA   {$4E00}+$1F    
  188 |  1 ULTIMA.II.S    188 | Code        | 11 |         |    2 | 00/5157 : E9 0A       |             SBC   #$0A           
  189 |  1 ULTIMA.II.S    189 | Code        | 11 |         |    3 | 00/5159 : 8D 1F 4E    |             STA   {$4E00}+$1F    
  190 |  1 ULTIMA.II.S    190 | Code        | 11 |         |    3 | 00/515C : AD 1E 4E    |             LDA   {$4E00}+$1E    
  191 |  1 ULTIMA.II.S    191 | Code        | 11 |         |    2 | 00/515F : E9 00       |             SBC   #$00           
  192 |  1 ULTIMA.II.S    192 | Code        | 11 |         |    3 | 00/5161 : 8D 1E 4E    |             STA   {$4E00}+$1E    
  193 |  1 ULTIMA.II.S    193 | Code        | 11 |         |    3 | 00/5164 : AD 1D 4E    |             LDA   {$4E00}+$1D    
  194 |  1 ULTIMA.II.S    194 | Code        | 11 |         |    2 | 00/5167 : E9 00       |             SBC   #$00           
  195 |  1 ULTIMA.II.S    195 | Code        | 11 |         |    3 | 00/5169 : 8D 1D 4E    |             STA   {$4E00}+$1D    
  196 |  1 ULTIMA.II.S    196 | Code        | 11 |         |    1 | 00/516C : D8          |             CLD                  
  197 |  1 ULTIMA.II.S    197 | Code        | 11 |         |    2 | 00/516D : B0 03       |             BCS   L5172          
  198 |  1 ULTIMA.II.S    198 | Code        | 11 |         |    3 | 00/516F : 4C 03 67    |             JMP   L6703          
  199 |  1 ULTIMA.II.S    199 | Code        | 11 |         |    3 | 00/5172 : 4C 8B 52    | L5172       JMP   L528B          
  200 |  1 ULTIMA.II.S    200 | Empty       | 11 |         |    0 | 00/5175               |                                  
  201 |  1 ULTIMA.II.S    201 | Code        | 11 |         |    3 | 00/5175 : 8D 27 4E    | L5175       STA   {$4E00}+$27    
  202 |  1 ULTIMA.II.S    202 | Code        | 11 |         |    3 | 00/5178 : 8D 10 C0    |             STA   {$C010}        
  203 |  1 ULTIMA.II.S    203 | Code        | 11 |         |    3 | 00/517B : AD 27 4E    |             LDA   {$4E00}+$27    
  204 |  1 ULTIMA.II.S    204 | Code        | 11 |         |    2 | 00/517E : C9 A0       |             CMP   #$A0           
  205 |  1 ULTIMA.II.S    205 | Code        | 11 |         |    2 | 00/5180 : D0 0F       |             BNE   L5191          
  206 |  1 ULTIMA.II.S    206 | Code        | 11 |         |    2 | 00/5182 : A9 00       |             LDA   #$00           
  207 |  1 ULTIMA.II.S    207 | Code        | 11 |         |    2 | 00/5184 : 85 FB       |             STA   $FB            
  208 |  1 ULTIMA.II.S    208 | Code        | 11 |         |    3 | 00/5186 : 20 2C 40    |             JSR   {$402C}        
  209 |  1 ULTIMA.II.S    209 | Data        | 11 |         |    5 | 00/5189 : D0 C1 D3 D3 |             ASC   "PASS"00       
      |                       |             |    |         |      |           00          |
  210 |  1 ULTIMA.II.S    210 | Code        | 11 |         |    3 | 00/518E : 4C 52 51    |             JMP   L5152          
  211 |  1 ULTIMA.II.S    211 | Empty       | 11 |         |    0 | 00/5191               |                                  
  212 |  1 ULTIMA.II.S    212 | Code        | 11 |         |    2 | 00/5191 : C9 8D       | L5191       CMP   #$8D           
  213 |  1 ULTIMA.II.S    213 | Code        | 11 |         |    2 | 00/5193 : D0 1C       |             BNE   L51B1          
  214 |  1 ULTIMA.II.S    214 | Code        | 11 |         |    2 | 00/5195 : C6 01       |             DEC   $01            
  215 |  1 ULTIMA.II.S    215 | Code        | 11 |         |    3 | 00/5197 : 20 2C 40    |             JSR   {$402C}        
  216 |  1 ULTIMA.II.S    216 | Data        | 11 |         |    6 | 00/519A : CE CF D2 D4 |             ASC   "NORTH"00      
      |                       |             |    |         |      |           C8 00       |
  217 |  1 ULTIMA.II.S    217 | Code        | 11 |         |    2 | 00/51A0 : A5 13       |             LDA   $13            
  218 |  1 ULTIMA.II.S    218 | Code        | 11 |         |    3 | 00/51A2 : 20 D3 69    |             JSR   L69D3          
  219 |  1 ULTIMA.II.S    219 | Code        | 11 |         |    2 | 00/51A5 : C9 00       |             CMP   #$00           
  220 |  1 ULTIMA.II.S    220 | Code        | 11 |         |    2 | 00/51A7 : F0 05       |             BEQ   L51AE          
  221 |  1 ULTIMA.II.S    221 | Code        | 11 |         |    2 | 00/51A9 : E6 01       |             INC   $01            
  222 |  1 ULTIMA.II.S    222 | Code        | 11 |         |    3 | 00/51AB : 4C 25 52    |             JMP   L5225          
  223 |  1 ULTIMA.II.S    223 | Code        | 11 |         |    3 | 00/51AE : 4C 0F 52    | L51AE       JMP   L520F          
  224 |  1 ULTIMA.II.S    224 | Empty       | 11 |         |    0 | 00/51B1               |                                  
  225 |  1 ULTIMA.II.S    225 | Code        | 11 |         |    2 | 00/51B1 : C9 AF       | L51B1       CMP   #$AF           ; /
