Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;537;MR.S;393;00/0408;;Data;DA;2;00;2
Segment1;538;MR.S;394;00/040A;;Data;DA;2;00;2
Segment1;539;MR.S;395;00/040C;;Data;DA;2;00;2
Segment1;540;MR.S;396;00/040E;;Data;DA;2;00;2
Segment1;541;MR.S;397;00/0410;;Data;DA;2;00;2
Segment1;542;MR.S;398;00/0412;;Data;DA;2;00;2
Segment1;543;MR.S;399;00/0414;L03F9;Code;;1;00;
Segment1;558;MR.S;414;00/0430;L0415;Code;;2;00;
Segment1;594;MR.S;444;00/046D;L0452;Code;;2;00;
Segment1;607;MR.S;457;00/0480;L0465;Code;;1;00;
Segment1;639;MR.S;480;00/04C4;L04A9;Code;;2;00;
Segment1;640;MR.S;481;00/04C6;;Code;;3;00;2
Segment1;642;MR.S;483;00/04CB;;Code;;3;00;2
Segment1;647;MR.S;485;00/04D5;;Code;;3;00;2
Segment1;648;MR.S;486;00/04D8;;Code;;3;00;2
Segment1;649;MR.S;487;00/04DB;;Code;;3;00;2
Segment1;650;MR.S;488;00/04DE;;Code;;3;00;2
Segment1;652;MR.S;490;00/04E2;;Code;;3;00;2
Segment1;663;MR.S;495;00/04F7;;Code;;3;00;2
Segment1;665;MR.S;497;00/04FD;;Code;;3;00;2
Segment1;666;MR.S;498;00/0500;L04E5;Code;;1;00;
Segment1;668;MR.S;500;00/0504;;Code;;3;00;1 >>16
Segment1;669;MR.S;501;00/0507;;Code;;3;00;2
Segment1;677;MR.S;506;00/0517;;Code;;3;00;2
Segment1;678;MR.S;507;00/051A;;Code;;3;00;2
Segment1;679;MR.S;508;00/051D;;Code;;3;00;2
Segment1;680;MR.S;509;00/0520;L0505;Code;;3;00;
Segment1;690;MR.S;513;00/052F;L0514;Code;;1;00;
Segment1;699;MR.S;519;00/053B;;Code;;3;00;2
Segment1;701;MR.S;521;00/053F;;Code;;3;00;2
Segment1;703;MR.S;523;00/0543;;Code;;3;00;2
Segment1;705;MR.S;525;00/0547;;Code;;3;00;2
Segment1;712;MR.S;529;00/0553;;Code;;3;00;2
Segment1;720;MR.S;534;00/0560;;Code;;3;00;2
Segment1;722;MR.S;536;00/0564;;Code;;3;00;2
Segment1;723;MR.S;537;00/0567;;Code;;3;00;1 >>16
Segment1;724;MR.S;538;00/056A;;Code;;3;00;2
Segment1;729;MR.S;540;00/0574;;Code;;3;00;1 >>16
Segment1;730;MR.S;541;00/0577;;Code;;3;00;2
Segment1;735;MR.S;543;00/0581;;Code;;3;00;1 >>16
Segment1;736;MR.S;544;00/0584;;Code;;3;00;2
Segment1;741;MR.S;546;00/058E;;Code;;3;00;1 >>16
Segment1;742;MR.S;547;00/0591;;Code;;3;00;2
Segment1;747;MR.S;549;00/059B;;Code;;3;00;1 >>16
Segment1;748;MR.S;550;00/059E;;Code;;3;00;2
Segment1;753;MR.S;552;00/05A8;;Code;;3;00;1 >>16
Segment1;754;MR.S;553;00/05AB;;Code;;3;00;2
Segment1;759;MR.S;555;00/05B5;;Code;;3;00;1 >>16
Segment1;760;MR.S;556;00/05B8;;Code;;3;00;2
Segment1;793;MR.S;571;00/05F8;L05DD;Code;;3;00;2
Segment1;795;MR.S;573;00/05FC;;Code;;3;00;2
Segment1;797;MR.S;575;00/0600;;Code;;3;00;2
Segment1;799;MR.S;577;00/0604;;Code;;3;00;2
Segment1;805;MR.S;580;00/060F;;Code;;3;00;2
Segment1;807;MR.S;582;00/0613;;Code;;3;00;2
Segment1;813;MR.S;585;00/061E;;Code;;3;00;1 >>16
Segment1;814;MR.S;586;00/0621;;Code;;3;00;2
Segment1;819;MR.S;588;00/062B;;Code;;3;00;1 >>16
Segment1;820;MR.S;589;00/062E;;Code;;3;00;2
Segment1;825;MR.S;591;00/0638;;Code;;3;00;1 >>16
Segment1;826;MR.S;592;00/063B;;Code;;3;00;2
Segment1;831;MR.S;594;00/0645;;Code;;3;00;2
Segment1;841;MR.S;598;00/0657;;Code;;3;00;1 >>16
Segment1;842;MR.S;599;00/065A;;Code;;3;00;2
Segment1;849;MR.S;603;00/0665;L064A;Code;;3;00;2
Segment1;850;MR.S;604;00/0668;;Code;;3;00;2
Segment1;852;MR.S;606;00/066D;;Code;;3;00;2
Segment1;854;MR.S;608;00/0671;;Code;;3;00;2
Segment1;860;MR.S;611;00/067C;;Code;;3;00;2
Segment1;862;MR.S;613;00/0680;;Code;;3;00;2
Segment1;870;MR.S;618;00/068C;L0671;Code;;3;00;
Segment1;878;MR.S;623;00/069B;;Code;;3;00;1 >>16
Segment1;879;MR.S;624;00/069E;;Code;;3;00;2
Segment1;880;MR.S;625;00/06A1;;Code;;3;00;1 >>16
Segment1;881;MR.S;626;00/06A4;;Code;;3;00;2
Segment1;896;MR.S;638;00/06C7;L06AC;Code;;2;00;
Segment1;897;MR.S;639;00/06C9;;Code;;3;00;2
Segment1;899;MR.S;641;00/06CE;;Code;;3;00;2
Segment1;904;MR.S;643;00/06D8;;Code;;3;00;1 >>16
Segment1;905;MR.S;644;00/06DB;;Code;;3;00;2
Segment1;906;MR.S;645;00/06DE;;Code;;3;00;2
Segment1;908;MR.S;647;00/06E2;;Code;;3;00;2
Segment1;915;MR.S;651;00/06EF;;Code;;3;00;2
Segment1;919;MR.S;655;00/06F5;;Code;;3;00;2
Segment1;921;MR.S;657;00/06F9;;Code;;3;00;2
Segment1;934;MR.S;664;00/0713;;Code;;3;00;2
Segment1;938;MR.S;668;00/0719;;Code;;3;00;2
Segment1;940;MR.S;670;00/071D;;Code;;3;00;2
Segment1;953;MR.S;677;00/0737;;Code;;3;00;2
Segment1;957;MR.S;681;00/073D;;Code;;3;00;2
Segment1;959;MR.S;683;00/0741;;Code;;3;00;2
Segment1;971;MR.S;689;00/0759;;Code;;3;00;2
Segment1;972;MR.S;690;00/075C;;Code;;3;00;2
Segment1;973;MR.S;691;00/075F;;Code;;3;00;2
Segment1;974;MR.S;692;00/0762;;Code;;3;00;2
Segment1;975;MR.S;693;00/0765;;Code;;3;00;2
Segment1;976;MR.S;694;00/0768;;Code;;3;00;2
Segment1;977;MR.S;695;00/076B;L0750;Code;;3;00;
Segment1;983;MR.S;698;00/0773;L0758;Code;;1;00;
Segment1;987;MR.S;702;00/0777;;Code;;3;00;2
Segment1;995;MR.S;707;00/0784;;Code;;3;00;2
Segment1;997;MR.S;709;00/0788;;Code;;3;00;2
Segment1;1003;MR.S;712;00/0793;;Code;;3;00;2
Segment1;1005;MR.S;714;00/0797;;Code;;3;00;2
Segment1;1011;MR.S;717;00/07A2;;Code;;3;00;2
Segment1;1012;MR.S;718;00/07A5;;Code;;3;00;2
Segment1;1013;MR.S;719;00/07A8;;Code;;3;00;2
Segment1;1014;MR.S;720;00/07AB;;Code;;3;00;2
Segment1;1023;MR.S;726;00/07B8;L079D;Code;;1;00;
Segment1;1034;MR.S;731;00/07C9;;Code;;3;00;2
Segment1;1036;MR.S;733;00/07CD;;Code;;3;00;2
Segment1;1059;MR.S;750;00/07F5;;Code;;3;00;1 >>16
Segment1;1060;MR.S;751;00/07F8;;Code;;3;00;2
Segment1;1069;MR.S;757;00/080B;;Code;;3;00;1 >>16
Segment1;1070;MR.S;758;00/080E;;Code;;3;00;2
Segment1;1079;MR.S;764;00/0821;;Code;;3;00;1 >>16
Segment1;1080;MR.S;765;00/0824;;Code;;3;00;2
Segment1;1089;MR.S;771;00/0837;;Code;;3;00;1 >>16
Segment1;1090;MR.S;772;00/083A;;Code;;3;00;2
Segment1;1103;MR.S;779;00/0857;;Code;;3;00;1 >>16
Segment1;1104;MR.S;780;00/085A;;Code;;3;00;2
Segment1;1115;MR.S;785;00/0871;;Code;;3;00;1 >>16
Segment1;1116;MR.S;786;00/0874;;Code;;3;00;2
Segment1;1127;MR.S;791;00/088B;;Code;;3;00;1 >>16
Segment1;1128;MR.S;792;00/088E;;Code;;3;00;2
Segment1;1139;MR.S;797;00/08A5;;Code;;3;00;1 >>16
Segment1;1140;MR.S;798;00/08A8;;Code;;3;00;2
Segment1;1155;MR.S;804;00/08C1;L08A6;Code;;1;00;
Segment1;1159;MR.S;808;00/08C6;;Code;;4;00;3
Segment1;1162;MR.S;811;00/08CF;;Code;;4;00;3
Segment1;1165;MR.S;814;00/08D8;;Code;;4;00;3
Segment1;1168;MR.S;817;00/08E1;;Code;;4;00;3
Segment1;1169;MR.S;818;00/08E5;;Code;;3;00;1 >>16
Segment1;1170;MR.S;819;00/08E8;;Code;;3;00;2
Segment1;1175;MR.S;821;00/08F2;;Code;;4;00;3
Segment1;1178;MR.S;824;00/08F9;;Code;;3;00;1 >>16
Segment1;1179;MR.S;825;00/08FC;;Code;;3;00;2
Segment1;1192;MR.S;832;00/0917;;Code;;3;00;1 >>16
Segment1;1193;MR.S;833;00/091A;;Code;;3;00;2
Segment1;1199;MR.S;836;00/0925;;Code;;4;00;3
Segment1;1204;MR.S;841;00/0931;;Code;;4;00;3
Segment1;1211;MR.S;845;00/0940;;Code;;3;00;1 >>16
Segment1;1212;MR.S;846;00/0943;;Code;;3;00;2
Segment1;1217;MR.S;848;00/094D;L0932;Code;;1;00;
Segment1;1232;MR.S;863;00/095F;L0944;Code;;3;00;2
Segment1;1233;MR.S;864;00/0962;;Code;;3;00;2
Segment1;1234;MR.S;865;00/0965;;Code;;3;00;2
Segment1;1235;MR.S;866;00/0968;;Code;;3;00;2
Segment1;1236;MR.S;867;00/096B;;Code;;3;00;2
Segment1;1239;MR.S;870;00/096F;L0954;Code;;1;00;
Segment1;1242;MR.S;873;00/0972;;Code;;3;00;2
Segment1;1244;MR.S;875;00/0976;;Code;;3;00;2
Segment1;1258;MR.S;883;00/0992;L0977;Code;;3;00;2
Segment1;1263;MR.S;888;00/099B;L0980;Code;;3;00;
Segment1;1267;MR.S;892;00/09A6;L098B;Code;;2;00;
Segment1;1273;MR.S;898;00/09AF;L0994;Code;;1;00;
Segment1;1276;MR.S;901;00/09B2;;Code;;3;00;2
Segment1;1278;MR.S;903;00/09B6;;Code;;3;00;2
Segment1;1292;MR.S;911;00/09D2;L09B7;Code;;3;00;2
Segment1;1297;MR.S;916;00/09DB;L09C0;Code;;2;00;
Segment1;1302;MR.S;921;00/09E2;L09C7;Code;;1;00;
Segment1;1305;MR.S;924;00/09E5;;Code;;3;00;2
Segment1;1307;MR.S;926;00/09E9;;Code;;3;00;2
Segment1;1321;MR.S;934;00/0A05;L09EA;Code;;3;00;2
Segment1;1326;MR.S;939;00/0A0E;L09F3;Code;;2;00;
Segment1;1331;MR.S;944;00/0A15;L09FA;Code;;1;00;
Segment1;1342;MR.S;949;00/0A26;;Code;;3;00;2
Segment1;1344;MR.S;951;00/0A2A;;Code;;3;00;2
Segment1;1355;MR.S;956;00/0A3F;;Code;;3;00;2
Segment1;1356;MR.S;957;00/0A42;;Code;;3;00;2
Segment1;1357;MR.S;958;00/0A45;;Code;;3;00;2
Segment1;1358;MR.S;959;00/0A48;;Code;;3;00;2
Segment1;1360;MR.S;961;00/0A4C;;Code;;3;00;2
Segment1;1366;MR.S;964;00/0A57;;Code;;3;00;2
Segment1;1367;MR.S;965;00/0A5A;;Code;;3;00;2
Segment1;1368;MR.S;966;00/0A5D;;Code;;3;00;2
Segment1;1379;MR.S;971;00/0A6F;L0A54;Code;;2;00;
Segment1;1380;MR.S;972;00/0A71;;Code;;3;00;2
Segment1;1384;MR.S;976;00/0A77;L0A5C;Data;DW;2;00;
Segment1;1387;MR.S;979;00/0A7D;L0A62;Code;;2;00;
Segment1;1390;MR.S;982;00/0A80;L0A65;Code;;3;00;
Segment1;1394;MR.S;986;00/0A86;L0A6B;Code;;3;00;
Segment1;1398;MR.S;990;00/0A8C;L0A71;Code;;2;00;
Segment1;1402;MR.S;994;00/0A91;;Code;;3;00;2
Segment1;1404;MR.S;996;00/0A95;;Code;;3;00;2
Segment1;1418;MR.S;1004;00/0AAE;L0A93;Code;;2;00;
Segment1;1422;MR.S;1008;00/0AB3;;Code;;3;00;2
Segment1;1424;MR.S;1010;00/0AB7;;Code;;3;00;2
Segment1;1438;MR.S;1018;00/0AD0;L0AB5;Code;;2;00;
Segment1;1442;MR.S;1022;00/0AD5;;Code;;3;00;2
Segment1;1444;MR.S;1024;00/0AD9;;Code;;3;00;2
Segment1;1458;MR.S;1032;00/0AF2;L0AD7;Code;;3;00;2
Segment1;1459;MR.S;1033;00/0AF5;;Code;;3;00;2
Segment1;1461;MR.S;1035;00/0AFA;;Code;;3;00;2
Segment1;1463;MR.S;1037;00/0AFE;;Code;;3;00;2
Segment1;1469;MR.S;1040;00/0B09;;Code;;3;00;2
Segment1;1471;MR.S;1042;00/0B0D;;Code;;3;00;2
Segment1;1479;MR.S;1047;00/0B19;L0AFE;Code;;3;00;
Segment1;1487;MR.S;1052;00/0B28;;Code;;3;00;1 >>16
Segment1;1488;MR.S;1053;00/0B2B;;Code;;3;00;2
Segment1;1489;MR.S;1054;00/0B2E;;Code;;3;00;1 >>16
Segment1;1490;MR.S;1055;00/0B31;;Code;;3;00;2
Segment1;1505;MR.S;1067;00/0B53;L0B38;Code;;2;00;
Segment1;1506;MR.S;1068;00/0B55;;Code;;3;00;2
Segment1;1508;MR.S;1070;00/0B5A;;Code;;3;00;2
Segment1;1514;MR.S;1073;00/0B66;;Code;;3;00;2
Segment1;1515;MR.S;1074;00/0B69;;Code;;3;00;2
Segment1;1518;MR.S;1077;00/0B70;;Code;;3;00;2
Segment1;1520;MR.S;1079;00/0B75;;Code;;3;00;2
Segment1;1524;MR.S;1083;00/0B7B;;Code;;3;00;2
Segment1;1526;MR.S;1085;00/0B7F;;Code;;3;00;2
Segment1;1538;MR.S;1091;00/0B97;L0B7C;Code;;3;00;2
Segment1;1539;MR.S;1092;00/0B9A;;Code;;3;00;2
Segment1;1540;MR.S;1093;00/0B9D;;Code;;3;00;2
Segment1;1541;MR.S;1094;00/0BA0;;Code;;3;00;2
Segment1;1542;MR.S;1095;00/0BA3;L0B88;Code;;3;00;
Segment1;1548;MR.S;1098;00/0BAB;L0B90;Code;;1;00;
Segment1;1558;MR.S;1105;00/0BB8;;Code;;3;00;2
Segment1;1560;MR.S;1107;00/0BBC;;Code;;3;00;2
Segment1;1566;MR.S;1110;00/0BC7;;Code;;3;00;2
Segment1;1568;MR.S;1112;00/0BCB;;Code;;3;00;2
Segment1;1582;MR.S;1120;00/0BE0;L0BC5;Code;;3;00;2
Segment1;1583;MR.S;1121;00/0BE3;;Code;;3;00;2
Segment1;1584;MR.S;1122;00/0BE6;;Code;;3;00;2
Segment1;1585;MR.S;1123;00/0BE9;;Code;;3;00;2
Segment1;1586;MR.S;1124;00/0BEC;;Code;;3;00;2
Segment1;1591;MR.S;1129;00/0BF4;L0BD9;Code;;1;00;
Segment1;1594;MR.S;1132;00/0BF7;;Code;;3;00;2
Segment1;1596;MR.S;1134;00/0BFB;;Code;;3;00;2
Segment1;1611;MR.S;1143;00/0C1A;L0BFF;Code;;3;00;2
Segment1;1619;MR.S;1151;00/0C2A;L0C0F;Code;;2;00;
Segment1;1622;MR.S;1154;00/0C30;;Code;;3;00;2
Segment1;1623;MR.S;1155;00/0C33;L0C18;Code;;1;00;
Segment1;1625;MR.S;1157;00/0C34;L0C19;Code;;2;00;
Segment1;1630;MR.S;1162;00/0C3C;;Code;;3;00;2
Segment1;1632;MR.S;1164;00/0C40;;Code;;3;00;2
Segment1;1641;MR.S;1173;00/0C55;;Code;;3;00;2
Segment1;1643;MR.S;1175;00/0C59;;Code;;3;00;2
Segment1;1657;MR.S;1183;00/0C72;L0C57;Code;;3;00;
Segment1;1660;MR.S;1186;00/0C85;L0C6A;Code;;3;00;2
Segment1;1661;MR.S;1187;00/0C88;;Code;;3;00;2
Segment1;1665;MR.S;1191;00/0C8E;L0C73;Code;;3;00;
Segment1;1669;MR.S;1192;00/0C95;;Code;;3;00;2
Segment1;1680;MR.S;1200;00/0CAA;L0C8F;Code;;3;00;2
Segment1;1685;MR.S;1205;00/0CB8;;Data;ADRL;4;00;3
Segment1;1687;MR.S;1207;00/0CBE;;Code;;3;00;2
Segment1;1688;MR.S;1208;00/0CC1;;Code;;3;00;2
Segment1;1689;MR.S;1209;00/0CC4;;Code;;3;00;2
Segment1;1691;MR.S;1211;00/0CCA;;Code;;3;00;2
Segment1;1693;MR.S;1213;00/0CD0;;Code;;3;00;2
Segment1;1694;MR.S;1214;00/0CD3;;Code;;3;00;2
Segment1;1695;MR.S;1215;00/0CD6;;Code;;3;00;2
Segment1;1696;MR.S;1216;00/0CD9;;Code;;3;00;1 >>16
Segment1;1697;MR.S;1217;00/0CDC;;Code;;3;00;2
Segment1;1700;MR.S;1220;00/0CE5;;Data;ADRL;4;00;3
Segment1;1701;MR.S;1221;00/0CE9;L0CCE;Code;;1;00;
Segment1;1704;MR.S;1224;00/0CF0;;Data;ADRL;4;00;3
Segment1;1706;MR.S;1226;00/0CF5;L0CDA;Code;;3;00;
Segment1;1712;MR.S;1229;00/0CFD;L0CE2;Code;;2;00;
Segment1;1716;MR.S;1233;00/0D07;;Data;ADRL;4;00;3
Segment1;1718;MR.S;1235;00/0D0D;;Code;;3;00;2
Segment1;1719;MR.S;1236;00/0D10;;Code;;3;00;2
Segment1;1720;MR.S;1237;00/0D13;;Code;;3;00;2
Segment1;1721;MR.S;1238;00/0D16;;Code;;3;00;2
Segment1;1722;MR.S;1239;00/0D19;;Code;;3;00;2
Segment1;1726;MR.S;1243;00/0D24;;Data;ADRL;4;00;3
Segment1;1728;MR.S;1245;00/0D2A;;Code;;3;00;2
Segment1;1729;MR.S;1246;00/0D2D;;Code;;3;00;2
Segment1;1730;MR.S;1247;00/0D30;;Code;;3;00;2
Segment1;1733;MR.S;1250;00/0D39;;Data;ADRL;4;00;3
Segment1;1734;MR.S;1251;00/0D3D;L0D22;Code;;1;00;
Segment1;1737;MR.S;1254;00/0D44;;Data;ADRL;4;00;3
Segment1;1740;MR.S;1257;00/0D4B;;Code;;3;00;2
Segment1;1741;MR.S;1258;00/0D4E;L0D33;Code;;2;00;
Segment1;1752;MR.S;1266;00/0D61;L0D46;Code;;3;00;
Segment1;1758;MR.S;1269;00/0D69;L0D4E;Code;;3;00;
Segment1;1761;MR.S;1272;00/0D7A;L0D5F;Code;;3;00;2
Segment1;1763;MR.S;1274;00/0D7F;;Code;;3;00;2
Segment1;1765;MR.S;1276;00/0D84;;Code;;3;00;2
Segment1;1774;MR.S;1285;00/0D9B;L0D80;Code;;1;00;
Segment1;1777;MR.S;1288;00/0D9D;L0D82;Code;;3;00;
Segment1;1780;MR.S;1291;00/0DA6;;Code;;3;00;2
Segment1;1784;MR.S;1295;00/0DB2;;Code;;3;00;2
Segment1;1787;MR.S;1298;00/0DBB;L0DA0;Code;;3;00;2
Segment1;1794;MR.S;1305;00/0DC4;L0DA9;Code;;3;00;
Segment1;1797;MR.S;1308;00/0DCD;;Code;;3;00;2
Segment1;1801;MR.S;1312;00/0DD2;L0DB7;Code;;3;00;
Segment1;1803;MR.S;1314;00/0DD7;;Code;;3;00;2
Segment1;1806;MR.S;1317;00/0DDF;;Code;;3;00;2
Segment1;1809;MR.S;1320;00/0DE4;;Code;;3;00;2
Segment1;1816;MR.S;1327;00/0DED;;Code;;3;00;2
Segment1;1819;MR.S;1330;00/0DF3;;Code;;3;00;2
Segment1;1822;MR.S;1333;00/0DF8;;Code;;3;00;2
Segment1;1826;MR.S;1337;00/0DFE;;Code;;3;00;2
Segment1;1827;MR.S;1338;00/0E01;;Code;;3;00;2
