------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   29 |  1   iigs.s     29 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
   30 |  1   iigs.s     30 | Comment     | 00 |         |   -1 | 00/FFFF               | * MACROS
   31 |  1   iigs.s     31 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
   32 |  1   iigs.s     32 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
   33 |  1   iigs.s     33 | Directive   | 00 |         |   -1 | 00/FFFF               |                      use           4/Event.Macs         
   34 |  1   iigs.s     34 | Directive   | 00 |         |   -1 | 00/FFFF               |                      use           4/Font.Macs          
   35 |  1   iigs.s     35 | Directive   | 00 |         |   -1 | 00/FFFF               |                      use           4/Int.Macs           
   36 |  1   iigs.s     36 | Directive   | 00 |         |   -1 | 00/FFFF               |                      use           4/Locator.Macs       
   37 |  1   iigs.s     37 | Directive   | 00 |         |   -1 | 00/FFFF               |                      use           4/Mem.Macs           
   38 |  1   iigs.s     38 | Directive   | 00 |         |   -1 | 00/FFFF               |                      use           4/Menu.Macs          
   39 |  1   iigs.s     39 | Directive   | 00 |         |   -1 | 00/FFFF               |                      use           4/MidiSyn.Macs       
   40 |  1   iigs.s     40 | Directive   | 00 |         |   -1 | 00/FFFF               |                      use           4/Misc.Macs          
   41 |  1   iigs.s     41 | Directive   | 00 |         |   -1 | 00/FFFF               |                      use           4/QD.Macs            
   42 |  1   iigs.s     42 | Directive   | 00 |         |   -1 | 00/FFFF               |                      use           4/QDAux.Macs         
   43 |  1   iigs.s     43 | Directive   | 00 |         |   -1 | 00/FFFF               |                      use           4/Sound.Macs         
   44 |  1   iigs.s     44 | Directive   | 00 |         |   -1 | 00/FFFF               |                      use           4/Std.Macs           
   45 |  1   iigs.s     45 | Directive   | 00 |         |   -1 | 00/FFFF               |                      use           4/Util.Macs          
   46 |  1   iigs.s     46 | Directive   | 00 |         |   -1 | 00/FFFF               |                      use           4/Window.Macs        
   47 |  1   iigs.s     47 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
   48 |  1   iigs.s     48 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
   49 |  1   iigs.s     49 | Comment     | 00 |         |   -1 | 00/FFFF               | * EQUATES
   50 |  1   iigs.s     50 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
   51 |  1   iigs.s     51 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
   52 |  1   iigs.s     52 | Equivalence | 00 |         |   -1 | 00/FFFF               | appleKey             =             $0100                
   53 |  1   iigs.s     53 | Equivalence | 00 |         |   -1 | 00/FFFF               | mouseDownEvt         =             $0001                
   54 |  1   iigs.s     54 | Equivalence | 00 |         |   -1 | 00/FFFF               | mouseUpEvt           =             $0002                
   55 |  1   iigs.s     55 | Equivalence | 00 |         |   -1 | 00/FFFF               | keyDownEvt           =             $0003                
   56 |  1   iigs.s     56 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
   57 |  1   iigs.s     57 | Equivalence | 00 |         |   -1 | 00/FFFF               | mDownMask            =             $0002                
   58 |  1   iigs.s     58 | Equivalence | 00 |         |   -1 | 00/FFFF               | mUpMask              =             $0004                
   59 |  1   iigs.s     59 | Equivalence | 00 |         |   -1 | 00/FFFF               | keyDownMask          =             $0008                
   60 |  1   iigs.s     60 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
   61 |  1   iigs.s     61 | Equivalence | 00 |         |   -1 | 00/FFFF               | modeCopy             =             0                    
   62 |  1   iigs.s     62 | Equivalence | 00 |         |   -1 | 00/FFFF               | modeOr               =             1                    
   63 |  1   iigs.s     63 | Equivalence | 00 |         |   -1 | 00/FFFF               | modeForeCopy         =             4                    
   64 |  1   iigs.s     64 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
   65 |  1   iigs.s     65 | Equivalence | 00 |         |   -1 | 00/FFFF               | mode320              =             $00                  
   66 |  1   iigs.s     66 | Equivalence | 00 |         |   -1 | 00/FFFF               | mode640              =             $80                  
   67 |  1   iigs.s     67 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
   68 |  1   iigs.s     68 | Equivalence | 00 |         |   -1 | 00/FFFF               | screen160            =             160                  
   69 |  1   iigs.s     69 | Equivalence | 00 |         |   -1 | 00/FFFF               | screen320            =             320                  
   70 |  1   iigs.s     70 | Equivalence | 00 |         |   -1 | 00/FFFF               | screen640            =             640                  
   71 |  1   iigs.s     71 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
   72 |  1   iigs.s     72 | Equivalence | 00 |         |   -1 | 00/FFFF               | GFX_MAX_X            =             320                  
   73 |  1   iigs.s     73 | Equivalence | 00 |         |   -1 | 00/FFFF               | GFX_MAX_Y            =             200                  
   74 |  1   iigs.s     74 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
   75 |  1   iigs.s     75 | Equivalence | 00 |         |   -1 | 00/FFFF               | ptr012000            =             $012000              
   76 |  1   iigs.s     76 | Equivalence | 00 |         |   -1 | 00/FFFF               | ptrE12000            =             $e12000              
   77 |  1   iigs.s     77 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
   78 |  1   iigs.s     78 | Equivalence | 00 |         |   -1 | 00/FFFF               | refIsPointer         =             $0                   
   79 |  1   iigs.s     79 | Equivalence | 00 |         |   -1 | 00/FFFF               | refIsHandle          =             $1                   
   80 |  1   iigs.s     80 | Equivalence | 00 |         |   -1 | 00/FFFF               | refIsResource        =             $2                   
   81 |  1   iigs.s     81 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
   82 |  1   iigs.s     82 | Comment     | 00 |         |   -1 | 00/FFFF               | *---
   83 |  1   iigs.s     83 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
   84 |  1   iigs.s     84 | Equivalence | 00 |         |   -1 | 00/FFFF               | chrNULL              =             $00                  
   85 |  1   iigs.s     85 | Equivalence | 00 |         |   -1 | 00/FFFF               | chrLA                =             $08                  
   86 |  1   iigs.s     86 | Equivalence | 00 |         |   -1 | 00/FFFF               | chrRETURN            =             $0d                  
   87 |  1   iigs.s     87 | Equivalence | 00 |         |   -1 | 00/FFFF               | chrRA                =             $15                  
   88 |  1   iigs.s     88 | Equivalence | 00 |         |   -1 | 00/FFFF               | chrESCAPE            =             $1b                  
   89 |  1   iigs.s     89 | Equivalence | 00 |         |   -1 | 00/FFFF               | chrSPACE             =             $20                  
   90 |  1   iigs.s     90 | Equivalence | 00 |         |   -1 | 00/FFFF               | chrGUILLEMET         =             $27                  
   91 |  1   iigs.s     91 | Equivalence | 00 |         |   -1 | 00/FFFF               | chrCOMMA             =             $2c                  
   92 |  1   iigs.s     92 | Equivalence | 00 |         |   -1 | 00/FFFF               | chrDELETE            =             $7f                  
   93 |  1   iigs.s     93 | Equivalence | 00 |         |   -1 | 00/FFFF               | chrEOT               =             $fe                  
   94 |  1   iigs.s     94 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
   95 |  1   iigs.s     95 | Equivalence | 00 |         |   -1 | 00/FFFF               | chrYES               =             'O'                  ; FR
   96 |  1   iigs.s     96 | Equivalence | 00 |         |   -1 | 00/FFFF               | chrNO                =             'N'                  
   97 |  1   iigs.s     97 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
   98 |  1   iigs.s     98 | Equivalence | 00 |         |   -1 | 00/FFFF               | TRUE                 =             $ffff                
   99 |  1   iigs.s     99 | Equivalence | 00 |         |   -1 | 00/FFFF               | FALSE                =             $0000                
  100 |  1   iigs.s    100 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  101 |  1   iigs.s    101 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------- Color index
  102 |  1   iigs.s    102 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  103 |  1   iigs.s    103 | Equivalence | 00 |         |   -1 | 00/FFFF               | indexBLACK           =             0                    
  104 |  1   iigs.s    104 | Equivalence | 00 |         |   -1 | 00/FFFF               | indexDARKGRAY        =             1                    
  105 |  1   iigs.s    105 | Equivalence | 00 |         |   -1 | 00/FFFF               | indexBROWN           =             2                    
  106 |  1   iigs.s    106 | Equivalence | 00 |         |   -1 | 00/FFFF               | indexPURPLE          =             3                    
  107 |  1   iigs.s    107 | Equivalence | 00 |         |   -1 | 00/FFFF               | indexBLUE            =             4                    
  108 |  1   iigs.s    108 | Equivalence | 00 |         |   -1 | 00/FFFF               | indexDARKGREEN       =             5                    
  109 |  1   iigs.s    109 | Equivalence | 00 |         |   -1 | 00/FFFF               | indexORANGE          =             6                    
  110 |  1   iigs.s    110 | Equivalence | 00 |         |   -1 | 00/FFFF               | indexRED             =             7                    
  111 |  1   iigs.s    111 | Equivalence | 00 |         |   -1 | 00/FFFF               | indexBEIGE           =             8                    
  112 |  1   iigs.s    112 | Equivalence | 00 |         |   -1 | 00/FFFF               | indexYELLOW          =             9                    
  113 |  1   iigs.s    113 | Equivalence | 00 |         |   -1 | 00/FFFF               | indexGREEN           =             10                   
  114 |  1   iigs.s    114 | Equivalence | 00 |         |   -1 | 00/FFFF               | indexLIGHTBLUE       =             11                   
  115 |  1   iigs.s    115 | Equivalence | 00 |         |   -1 | 00/FFFF               | indexLILAC           =             12                   
  116 |  1   iigs.s    116 | Equivalence | 00 |         |   -1 | 00/FFFF               | indexPERIBLUE        =             13                   
  117 |  1   iigs.s    117 | Equivalence | 00 |         |   -1 | 00/FFFF               | indexLIGHTGRAY       =             14                   
  118 |  1   iigs.s    118 | Equivalence | 00 |         |   -1 | 00/FFFF               | indexWHITE           =             15                   
  119 |  1   iigs.s    119 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  120 |  1   iigs.s    120 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  121 |  1   iigs.s    121 | Comment     | 00 |         |   -1 | 00/FFFF               | * DIRECT PAGE
  122 |  1   iigs.s    122 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  123 |  1   iigs.s    123 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  124 |  1   iigs.s    124 | Equivalence | 00 |         |   -1 | 00/FFFF               | dpFROM               =             $00                  
  125 |  1   iigs.s    125 | Equivalence | 00 |         |   -1 | 00/FFFF               | dpTO                 =             {$00}+4              
  126 |  1   iigs.s    126 | Equivalence | 00 |         |   -1 | 00/FFFF               | dpTHREE              =             {{$00}+4}+4          
  127 |  1   iigs.s    127 | Equivalence | 00 |         |   -1 | 00/FFFF               | dpFOUR               =             {{{$00}+4}+4}+4      
  128 |  1   iigs.s    128 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  129 |  1   iigs.s    129 | Equivalence | 00 |         |   -1 | 00/FFFF               | Debut                =             {{{{$00}+4}+4}+4}+4  
  130 |  1   iigs.s    130 | Equivalence | 00 |         |   -1 | 00/FFFF               | Arrivee              =             {{{{{$00}+4}+4}+4}+4}+4
  131 |  1   iigs.s    131 | Equivalence | 00 |         |   -1 | 00/FFFF               | Third                =             {{{{{{$00}+4}+4}+4}+4}+4}+4
  132 |  1   iigs.s    132 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  133 |  1   iigs.s    133 | Equivalence | 00 |         |   -1 | 00/FFFF               | dpDATA               =             {{{{{{{$00}+4}+4}+4}+4}+4}+4}+4
  134 |  1   iigs.s    134 | Equivalence | 00 |         |   -1 | 00/FFFF               | dpREAD               =             {{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4
  135 |  1   iigs.s    135 | Equivalence | 00 |         |   -1 | 00/FFFF               | dpINSTR1             =             {{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4
  136 |  1   iigs.s    136 | Equivalence | 00 |         |   -1 | 00/FFFF               | dpINSTR2             =             {{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4
  137 |  1   iigs.s    137 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  138 |  1   iigs.s    138 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  139 |  1   iigs.s    139 | Comment     | 00 |         |   -1 | 00/FFFF               | * FIRMWARE
  140 |  1   iigs.s    140 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  141 |  1   iigs.s    141 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  142 |  1   iigs.s    142 | Equivalence | 00 |         |   -1 | 00/FFFF               | KBD                  =             $c000                
  143 |  1   iigs.s    143 | Equivalence | 00 |         |   -1 | 00/FFFF               | KBDSTROBE            =             $c010                
  144 |  1   iigs.s    144 | Equivalence | 00 |         |   -1 | 00/FFFF               | RDVBLBAR             =             $c019                
  145 |  1   iigs.s    145 | Equivalence | 00 |         |   -1 | 00/FFFF               | HORIZCNT             =             $c02e                
  146 |  1   iigs.s    146 | Equivalence | 00 |         |   -1 | 00/FFFF               | VERTCNT              =             $c02f                
  147 |  1   iigs.s    147 | Equivalence | 00 |         |   -1 | 00/FFFF               | CLOCKCTL             =             $c034                
  148 |  1   iigs.s    148 | Equivalence | 00 |         |   -1 | 00/FFFF               | BUTN0                =             $c061                
  149 |  1   iigs.s    149 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  150 |  1   iigs.s    150 | Equivalence | 00 |         |   -1 | 00/FFFF               | GSOS                 =             $e100a8              
  151 |  1   iigs.s    151 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  152 |  1   iigs.s    152 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  153 |  1   iigs.s    153 | Comment     | 00 |         |   -1 | 00/FFFF               | * DU 16-BITS
  154 |  1   iigs.s    154 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  155 |  1   iigs.s    155 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  156 |  1   iigs.s    156 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ICI                  phk                                
  157 |  1   iigs.s    157 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      plb                                
  158 |  1   iigs.s    158 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  159 |  1   iigs.s    159 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      clc                                
  160 |  1   iigs.s    160 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      xce                                
  161 |  1   iigs.s    161 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep           #$30                 
  162 |  1   iigs.s    162 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  163 |  1   iigs.s    163 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      tdc                                
  164 |  1   iigs.s    164 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           myDP                 
  165 |  1   iigs.s    165 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  166 |  1   iigs.s    166 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _TLStartUp                         
    0 |  1   iigs.s    166 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$201                ; load tool call #
    0 |  1   iigs.s    166 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
  167 |  1   iigs.s    167 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pha                                
  168 |  1   iigs.s    168 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _MMStartUp                         
    0 |  1   iigs.s    168 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$202                ; load tool call #
    0 |  1   iigs.s    168 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
  169 |  1   iigs.s    169 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pla                                
  170 |  1   iigs.s    170 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           appID                
  171 |  1   iigs.s    171 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ora           #$0100               
  172 |  1   iigs.s    172 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           myID                 
  173 |  1   iigs.s    173 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  174 |  1   iigs.s    174 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  175 |  1   iigs.s    175 | Comment     | 00 |         |   -1 | 00/FFFF               | * MEMORY...
  176 |  1   iigs.s    176 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  177 |  1   iigs.s    177 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  178 |  1   iigs.s    178 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           make64KB             
  179 |  1   iigs.s    179 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bcc           okMEM1               
  180 |  1   iigs.s    180 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  181 |  1   iigs.s    181 | Code        | 00 |         |   -1 | 00/FFFF : 00          | koMEM                pha                                
  182 |  1   iigs.s    182 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushLong      #memSTR1             
    0 |  1   iigs.s    182 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #^#memSTR1           
    0 |  1   iigs.s    182 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #memSTR1             
  183 |  1   iigs.s    183 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushLong      #errSTR2             
    0 |  1   iigs.s    183 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #^#errSTR2           
    0 |  1   iigs.s    183 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #errSTR2             
  184 |  1   iigs.s    184 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushLong      #errSTR1             
    0 |  1   iigs.s    184 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #^#errSTR1           
    0 |  1   iigs.s    184 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #errSTR1             
  185 |  1   iigs.s    185 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushLong      #errSTR2             
    0 |  1   iigs.s    185 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #^#errSTR2           
    0 |  1   iigs.s    185 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #errSTR2             
  186 |  1   iigs.s    186 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _TLTextMountVolume                       
    0 |  1   iigs.s    186 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$1201               ; load tool call #
    0 |  1   iigs.s    186 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
  187 |  1   iigs.s    187 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pla                                
  188 |  1   iigs.s    188 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      brl           meQUIT1              
  189 |  1   iigs.s    189 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  190 |  1   iigs.s    190 | Code        | 00 |         |   -1 | 00/FFFF : 00          | okMEM1               sty           ptrTEXT              
  191 |  1   iigs.s    191 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      stx           ptrTEXT+2            
  192 |  1   iigs.s    192 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      stx           ptrBACKGND+2         
  193 |  1   iigs.s    193 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  194 |  1   iigs.s    194 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------
  195 |  1   iigs.s    195 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  196 |  1   iigs.s    196 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           make64KB             
  197 |  1   iigs.s    197 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bcs           koMEM                
  198 |  1   iigs.s    198 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  199 |  1   iigs.s    199 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sty           ptrUNPACK            
  200 |  1   iigs.s    200 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      stx           ptrUNPACK+2          
  201 |  1   iigs.s    201 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      stx           ptrIMAGE+2           
  202 |  1   iigs.s    202 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  203 |  1   iigs.s    203 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  204 |  1   iigs.s    204 | Comment     | 00 |         |   -1 | 00/FFFF               | * DESKTOP MODE
  205 |  1   iigs.s    205 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  206 |  1   iigs.s    206 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  207 |  1   iigs.s    207 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pha                                
  208 |  1   iigs.s    208 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pha                                
  209 |  1   iigs.s    209 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushWord      myID                 
    0 |  1   iigs.s    209 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDA           myID                 
    0 |  1   iigs.s    209 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PHA                                
  210 |  1   iigs.s    210 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushWord      #{$2}                
    0 |  1   iigs.s    210 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #{$2}                
  211 |  1   iigs.s    211 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushLong      #1                   
    0 |  1   iigs.s    211 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #^#1                 
    0 |  1   iigs.s    211 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #1                   
  212 |  1   iigs.s    212 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _StartUpTools                       
    0 |  1   iigs.s    212 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$1801               ; load tool call #
    0 |  1   iigs.s    212 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
  213 |  1   iigs.s    213 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PullLong      ssREC                
    0 |  1   iigs.s    213 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PLA                                
    0 |  1   iigs.s    213 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      STA           ssREC                
    0 |  1   iigs.s    213 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PLA                                
    0 |  1   iigs.s    213 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      STA           ssREC+2              
  214 |  1   iigs.s    214 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bcc           okTOOL               
  215 |  1   iigs.s    215 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  216 |  1   iigs.s    216 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pha                                
  217 |  1   iigs.s    217 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushLong      #tolSTR1             
    0 |  1   iigs.s    217 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #^#tolSTR1           
    0 |  1   iigs.s    217 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #tolSTR1             
  218 |  1   iigs.s    218 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushLong      #errSTR2             
    0 |  1   iigs.s    218 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #^#errSTR2           
    0 |  1   iigs.s    218 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #errSTR2             
  219 |  1   iigs.s    219 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushLong      #errSTR1             
    0 |  1   iigs.s    219 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #^#errSTR1           
    0 |  1   iigs.s    219 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #errSTR1             
  220 |  1   iigs.s    220 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushLong      #errSTR2             
    0 |  1   iigs.s    220 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #^#errSTR2           
    0 |  1   iigs.s    220 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #errSTR2             
  221 |  1   iigs.s    221 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _TLTextMountVolume                       
    0 |  1   iigs.s    221 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$1201               ; load tool call #
    0 |  1   iigs.s    221 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
