Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Orphee;1923;orphee.s;626;00/0841;;Code;;3;00;1 >>16
Orphee;1930;orphee.s;626;00/0844;;Code;;3;00;2
Orphee;1948;orphee.s;631;00/0854;;Code;;3;00;2
Orphee;1950;orphee.s;633;00/085A;;Code;;3;00;2
Orphee;1955;orphee.s;638;00/085E;strDEBUG;Data;ds;3;00;
Orphee;1959;orphee.s;642;00/0861;showBORDER;Code;;2;10;
Orphee;1970;orphee.s;653;00/086F;VERIFI;Code;;3;00;2
Orphee;1973;orphee.s;656;00/0874;;Code;;3;00;2
Orphee;1974;orphee.s;657;00/0877;VERIFI_1;Code;;3;00;
Orphee;1977;orphee.s;660;00/087C;;Code;;3;00;2
Orphee;1980;orphee.s;663;00/0881;VERIFI_2;Code;;3;00;2
Orphee;1984;orphee.s;667;00/0889;VERIFI_4;Code;;3;00;2
Orphee;1989;orphee.s;672;00/0892;VERIFI_3;Code;;3;00;2
Orphee;1991;orphee.s;674;00/0897;;Code;;3;00;2
Orphee;1992;orphee.s;675;00/089A;VERIFI_31;Code;;3;00;2
Orphee;1994;orphee.s;677;00/089D;VERIFI_5;Code;;3;00;2
Orphee;2003;orphee.s;686;00/08A7;RETROU;Code;;3;00;2
Orphee;2004;orphee.s;687;00/08AA;;Code;;3;00;2
Orphee;2009;orphee.s;692;00/08B6;RETROU_1;Code;;3;00;2
Orphee;2010;orphee.s;693;00/08B9;;Code;;3;00;2
Orphee;2015;orphee.s;698;00/08C5;RETROU_2;Code;;3;00;2
Orphee;2016;orphee.s;699;00/08C8;;Code;;3;00;2
Orphee;2021;orphee.s;704;00/08D4;RETROU_3;Code;;3;00;2
Orphee;2022;orphee.s;705;00/08D7;;Code;;3;00;2
Orphee;2027;orphee.s;710;00/08E3;RETROU_4;Code;;3;00;2
Orphee;2028;orphee.s;711;00/08E6;;Code;;3;00;2
Orphee;2033;orphee.s;716;00/08F2;RETROU_5;Code;;3;00;2
Orphee;2034;orphee.s;717;00/08F5;;Code;;3;00;2
Orphee;2042;orphee.s;725;00/08FC;TEST;Code;;3;00;2
Orphee;2045;orphee.s;728;00/0902;TEST_1;Code;;1;00;
Orphee;2046;orphee.s;729;00/0903;;Code;;3;00;2
Orphee;2052;orphee.s;735;00/0906;ZERO;Code;;3;00;2
Orphee;2053;orphee.s;736;00/0909;;Code;;3;00;2
Orphee;2054;orphee.s;737;00/090C;;Code;;3;00;2
Orphee;2055;orphee.s;738;00/090F;;Code;;3;00;2
Orphee;2056;orphee.s;739;00/0912;;Code;;3;00;2
Orphee;2057;orphee.s;740;00/0915;;Code;;3;00;2
Orphee;2059;orphee.s;742;00/0918;;Code;;3;00;2
Orphee;2060;orphee.s;743;00/091B;;Code;;3;00;2
Orphee;2061;orphee.s;744;00/091E;;Code;;3;00;2
Orphee;2062;orphee.s;745;00/0921;;Code;;3;00;2
Orphee;2063;orphee.s;746;00/0924;;Code;;3;00;2
Orphee;2070;orphee.s;753;00/0928;SPACE;Code;;2;10;
Orphee;2073;orphee.s;756;00/092F;ozunid_10;Code;;3;10;2
Orphee;2084;orphee.s;767;00/093B;DCRIPT;Code;;3;00;2
Orphee;2086;orphee.s;769;00/093E;DCRIPT_1;Code;;3;00;2
Orphee;2087;orphee.s;770;00/0941;;Code;;3;00;2
Orphee;2089;orphee.s;772;00/0944;;Code;;3;00;2
Orphee;2093;orphee.s;776;00/094C;;Code;;3;00;2
Orphee;2100;orphee.s;783;00/0951;TESTMO;Code;;3;00;2
Orphee;2103;orphee.s;786;00/0959;;Code;;3;00;2
Orphee;2107;orphee.s;790;00/095C;TESTMO_1;Code;;3;00;2
Orphee;2112;orphee.s;795;00/0964;;Code;;3;00;2
Orphee;2115;orphee.s;798;00/096C;;Code;;3;00;2
