------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   66 |  1                  nda.s     66 | Equivalence | ?? |         |   -1 | 00/FFFF               | inKey                 =         $03                
   67 |  1                  nda.s     67 | Equivalence | ?? |         |   -1 | 00/FFFF               | inButtDwn             =         $01                
   68 |  1                  nda.s     68 | Equivalence | ?? |         |   -1 | 00/FFFF               | inUpdate              =         $06                
   69 |  1                  nda.s     69 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
   70 |  1                  nda.s     70 | Equivalence | ?? |         |   -1 | 00/FFFF               | wInDesk               =         $10                
   71 |  1                  nda.s     71 | Equivalence | ?? |         |   -1 | 00/FFFF               | wInMenuBar            =         $11                
   72 |  1                  nda.s     72 | Equivalence | ?? |         |   -1 | 00/FFFF               | wClickCalled          =         $12                
   73 |  1                  nda.s     73 | Equivalence | ?? |         |   -1 | 00/FFFF               | wInContent            =         $13                
   74 |  1                  nda.s     74 | Equivalence | ?? |         |   -1 | 00/FFFF               | wInDrag               =         $14                
   75 |  1                  nda.s     75 | Equivalence | ?? |         |   -1 | 00/FFFF               | wInGrow               =         $15                
   76 |  1                  nda.s     76 | Equivalence | ?? |         |   -1 | 00/FFFF               | wInGoAway             =         $16                
   77 |  1                  nda.s     77 | Equivalence | ?? |         |   -1 | 00/FFFF               | wInZoom               =         $17                
   78 |  1                  nda.s     78 | Equivalence | ?? |         |   -1 | 00/FFFF               | wInInfo               =         $18                
   79 |  1                  nda.s     79 | Equivalence | ?? |         |   -1 | 00/FFFF               | wInSpecial            =         $19                
   80 |  1                  nda.s     80 | Equivalence | ?? |         |   -1 | 00/FFFF               | wInDeskItem           =         $1a                
   81 |  1                  nda.s     81 | Equivalence | ?? |         |   -1 | 00/FFFF               | wInFrame              =         $1b                
   82 |  1                  nda.s     82 | Equivalence | ?? |         |   -1 | 00/FFFF               | wInactMenu            =         $1c                
   83 |  1                  nda.s     83 | Equivalence | ?? |         |   -1 | 00/FFFF               | wCloseNDA             =         $1d                
   84 |  1                  nda.s     84 | Equivalence | ?? |         |   -1 | 00/FFFF               | wCalledSysEdit        =         $1e                
   85 |  1                  nda.s     85 | Equivalence | ?? |         |   -1 | 00/FFFF               | wTrackZoom            =         $1f                
   86 |  1                  nda.s     86 | Equivalence | ?? |         |   -1 | 00/FFFF               | wHitFrame             =         $20                
   87 |  1                  nda.s     87 | Equivalence | ?? |         |   -1 | 00/FFFF               | wInControl            =         $21                
   88 |  1                  nda.s     88 | Equivalence | ?? |         |   -1 | 00/FFFF               | wInControlMenu        =         $22                
   89 |  1                  nda.s     89 | Equivalence | ?? |         |   -1 | 00/FFFF               | wInSysWindow          =         $8000              
   90 |  1                  nda.s     90 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
   91 |  1                  nda.s     91 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------- NDA
   92 |  1                  nda.s     92 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
   93 |  1                  nda.s     93 | Equivalence | ?? |         |   -1 | 00/FFFF               | Period                =         60                 ; every second
   94 |  1                  nda.s     94 | Equivalence | ?? |         |   -1 | 00/FFFF               | EventMask             =         $ffff              ; get all events
   95 |  1                  nda.s     95 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
   96 |  1                  nda.s     96 | Equivalence | ?? |         |   -1 | 00/FFFF               | eventAction           =         1                  ; action routine, in A register
   97 |  1                  nda.s     97 | Equivalence | ?? |         |   -1 | 00/FFFF               | runAction             =         2                  
   98 |  1                  nda.s     98 | Equivalence | ?? |         |   -1 | 00/FFFF               | cursorAction          =         3                  
   99 |  1                  nda.s     99 | Equivalence | ?? |         |   -1 | 00/FFFF               | menuAction            =         4                  ; does nothing
  100 |  1                  nda.s    100 | Equivalence | ?? |         |   -1 | 00/FFFF               | undoAction            =         5                  
  101 |  1                  nda.s    101 | Equivalence | ?? |         |   -1 | 00/FFFF               | cutAction             =         6                  
  102 |  1                  nda.s    102 | Equivalence | ?? |         |   -1 | 00/FFFF               | copyAction            =         7                  
  103 |  1                  nda.s    103 | Equivalence | ?? |         |   -1 | 00/FFFF               | pasteAction           =         8                  
  104 |  1                  nda.s    104 | Equivalence | ?? |         |   -1 | 00/FFFF               | clearAction           =         9                  
  105 |  1                  nda.s    105 | Equivalence | ?? |         |   -1 | 00/FFFF               | sysClickAction        =         10                 
  106 |  1                  nda.s    106 | Equivalence | ?? |         |   -1 | 00/FFFF               | optionalCloseAction   =         11                 
  107 |  1                  nda.s    107 | Equivalence | ?? |         |   -1 | 00/FFFF               | reOpenAction          =         12                 
  108 |  1                  nda.s    108 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  109 |  1                  nda.s    109 | Equivalence | ?? |         |   -1 | 00/FFFF               | ndaShutdown           =         0                  ; init routine, in A register, non-zero for Startup
  110 |  1                  nda.s    110 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  111 |  1                  nda.s    111 | Equivalence | ?? |         |   -1 | 00/FFFF               | readWrite             =         0                  ; open access flags for OpenResourceFileByID
  112 |  1                  nda.s    112 | Equivalence | ?? |         |   -1 | 00/FFFF               | readOnly              =         1                  
  113 |  1                  nda.s    113 | Equivalence | ?? |         |   -1 | 00/FFFF               | fstAppleShare         =         13                 ; Appleshare FST ID ($0D)
  114 |  1                  nda.s    114 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  115 |  1                  nda.s    115 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------- QuickDraw II
  116 |  1                  nda.s    116 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  117 |  1                  nda.s    117 | Equivalence | ?? |         |   -1 | 00/FFFF               | MINQDVERSION          =         $0307              ; for 6.0
  118 |  1                  nda.s    118 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  119 |  1                  nda.s    119 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  120 |  1                  nda.s    120 | Comment     | ?? |         |   -1 | 00/FFFF               | * CODE
  121 |  1                  nda.s    121 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  122 |  1                  nda.s    122 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  123 |  1                  nda.s    123 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl      ndaOPEN            
  124 |  1                  nda.s    124 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl      ndaCLOSE           
  125 |  1                  nda.s    125 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl      ndaACTION          
  126 |  1                  nda.s    126 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl      ndaINIT            
  127 |  1                  nda.s    127 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        Period             
  128 |  1                  nda.s    128 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        EventMask          
  129 |  1                  nda.s    129 | Data        | ?? |         |   -1 | 00/FFFF :             |                       asc       '  FM Radio \H**'00
  130 |  1                  nda.s    130 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  131 |  1                  nda.s    131 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  132 |  1                  nda.s    132 | Comment     | ?? |         |   -1 | 00/FFFF               | * OPEN ROUTINE
  133 |  1                  nda.s    133 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  134 |  1                  nda.s    134 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  135 |  1                  nda.s    135 | Equivalence | ?? |         |   -1 | 00/FFFF               | result                =         5                  ; window pointer result
  136 |  1                  nda.s    136 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  137 |  1                  nda.s    137 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ndaOPEN               phb                          
  138 |  1                  nda.s    138 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       phk                          
  139 |  1                  nda.s    139 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       plb                          
  140 |  1                  nda.s    140 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  141 |  1                  nda.s    141 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       #0                 
  142 |  1                  nda.s    142 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta       result,s           
  143 |  1                  nda.s    143 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta       result+2,s         
  144 |  1                  nda.s    144 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  145 |  1                  nda.s    145 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Do we have the FM Radio installed?
  146 |  1                  nda.s    146 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  147 |  1                  nda.s    147 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr       lacie_getINFO      
  148 |  1                  nda.s    148 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne       ndaOPEN1           ; no
  149 |  1                  nda.s    149 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  150 |  1                  nda.s    150 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr       checkQDVersion     ; yes
  151 |  1                  nda.s    151 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcs       ndaOPEN2           
  152 |  1                  nda.s    152 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ndaOPEN1              plb                          
  153 |  1                  nda.s    153 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rtl                          
  154 |  1                  nda.s    154 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  155 |  1                  nda.s    155 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Open our window
  156 |  1                  nda.s    156 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  157 |  1                  nda.s    157 | Macro       | ?? |         |   -1 | 00/FFFF               | ndaOPEN2              PushLong  #0                 
  158 |  1                  nda.s    158 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _GetPort                     
  159 |  1                  nda.s    159 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PullLong  curPORT            
  160 |  1                  nda.s    160 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _WaitCursor                     
  161 |  1                  nda.s    161 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  162 |  1                  nda.s    162 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  #0                 
  163 |  1                  nda.s    163 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _GetCurResourceApp                     
  164 |  1                  nda.s    164 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PullWord  curRESID           
  165 |  1                  nda.s    165 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcs       ndaOPEN9           
  166 |  1                  nda.s    166 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  167 |  1                  nda.s    167 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr       startResourceManager
  168 |  1                  nda.s    168 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcs       ndaOPEN9           
  169 |  1                  nda.s    169 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr       makeMainWindow     
  170 |  1                  nda.s    170 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  171 |  1                  nda.s    171 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       myWINDOW+2         
  172 |  1                  nda.s    172 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta       result+2,s         
  173 |  1                  nda.s    173 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       myWINDOW           
  174 |  1                  nda.s    174 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta       result,s           
  175 |  1                  nda.s    175 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  176 |  1                  nda.s    176 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       #1                 
  177 |  1                  nda.s    177 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta       fgOPEN             
  178 |  1                  nda.s    178 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  179 |  1                  nda.s    179 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr       lacie_setDFTVAL    ; set default values
  180 |  1                  nda.s    180 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr       lacie_setVOLUME    ; set the volume
  181 |  1                  nda.s    181 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr       lacie_setFREQUENCY ; and the frequency
  182 |  1                  nda.s    182 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  183 |  1                  nda.s    183 | Macro       | ?? |         |   -1 | 00/FFFF               | ndaOPEN9              PushWord  curRESID           
  184 |  1                  nda.s    184 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SetCurResourceApp                     
  185 |  1                  nda.s    185 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong  curPORT            
  186 |  1                  nda.s    186 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SetPort                     
  187 |  1                  nda.s    187 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _InitCursor                     
  188 |  1                  nda.s    188 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       plb                          
  189 |  1                  nda.s    189 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rtl                          
  190 |  1                  nda.s    190 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  191 |  1                  nda.s    191 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  192 |  1                  nda.s    192 | Comment     | ?? |         |   -1 | 00/FFFF               | * CLOSE ROUTINE
  193 |  1                  nda.s    193 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  194 |  1                  nda.s    194 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  195 |  1                  nda.s    195 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ndaCLOSE              phb                          
  196 |  1                  nda.s    196 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       phk                          
  197 |  1                  nda.s    197 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       plb                          
  198 |  1                  nda.s    198 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  199 |  1                  nda.s    199 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       fgOPEN             
  200 |  1                  nda.s    200 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq       ndaCLOSE9          
  201 |  1                  nda.s    201 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  202 |  1                  nda.s    202 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sep       #$20               
  203 |  1                  nda.s    203 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldal      KEYMODREG          
  204 |  1                  nda.s    204 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rep       #$20               
  205 |  1                  nda.s    205 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       and       #$40               ; is option key down?
  206 |  1                  nda.s    206 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne       ndaCLOSE1          ; do not turn the radio off
  207 |  1                  nda.s    207 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  208 |  1                  nda.s    208 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr       lacie_switchOFF    ; turn FM Radio off
  209 |  1                  nda.s    209 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  210 |  1                  nda.s    210 | Macro       | ?? |         |   -1 | 00/FFFF               | ndaCLOSE1             PushWord  #0                 
  211 |  1                  nda.s    211 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _GetCurResourceFile                     
  212 |  1                  nda.s    212 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  myRESID            
  213 |  1                  nda.s    213 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SetCurResourceFile                     
  214 |  1                  nda.s    214 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  215 |  1                  nda.s    215 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong  myWINDOW           
  216 |  1                  nda.s    216 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _HideWindow                     
  217 |  1                  nda.s    217 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong  myWINDOW           
  218 |  1                  nda.s    218 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _CloseWindow                     
  219 |  1                  nda.s    219 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  220 |  1                  nda.s    220 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stz       myWINDOW           
  221 |  1                  nda.s    221 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stz       myWINDOW+2         
  222 |  1                  nda.s    222 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stz       fgOPEN             
  223 |  1                  nda.s    223 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  224 |  1                  nda.s    224 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SetCurResourceFile                     
  225 |  1                  nda.s    225 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr       stopResourceManager
  226 |  1                  nda.s    226 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  227 |  1                  nda.s    227 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ndaCLOSE9             plb                          
  228 |  1                  nda.s    228 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rtl                          
  229 |  1                  nda.s    229 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  230 |  1                  nda.s    230 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  231 |  1                  nda.s    231 | Comment     | ?? |         |   -1 | 00/FFFF               | * ACTION ROUTINE
  232 |  1                  nda.s    232 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  233 |  1                  nda.s    233 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  234 |  1                  nda.s    234 | Equivalence | ?? |         |   -1 | 00/FFFF               | eventPtr              =         1                  
  235 |  1                  nda.s    235 | Equivalence | ?? |         |   -1 | 00/FFFF               | actionCode            =         5                  
  236 |  1                  nda.s    236 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  237 |  1                  nda.s    237 | Comment     | ?? |         |   -1 | 00/FFFF               | *---
  238 |  1                  nda.s    238 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  239 |  1                  nda.s    239 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ndaACTION             phd                          
  240 |  1                  nda.s    240 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       phb                          
  241 |  1                  nda.s    241 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       phk                          
  242 |  1                  nda.s    242 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       plb                          
  243 |  1                  nda.s    243 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                          ; action   = <5
  244 |  1                  nda.s    244 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       phy                          ; ptr high = <3
  245 |  1                  nda.s    245 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       phx                          ; ptr  low = <1
  246 |  1                  nda.s    246 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tsc                          
  247 |  1                  nda.s    247 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tcd                          
  248 |  1                  nda.s    248 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  249 |  1                  nda.s    249 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  #0                 
  250 |  1                  nda.s    250 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _GetCurResourceFile                     
  251 |  1                  nda.s    251 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  myRESID            
  252 |  1                  nda.s    252 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SetCurResourceFile                     
  253 |  1                  nda.s    253 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  254 |  1                  nda.s    254 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong  #0                 
  255 |  1                  nda.s    255 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _GetPort                     
  256 |  1                  nda.s    256 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong  myWINDOW           
  257 |  1                  nda.s    257 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SetPort                     
  258 |  1                  nda.s    258 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
