Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Affaire;561;iigs.s;267;00/0134;;Code;;3;00;2
Affaire;592;iigs.s;279;00/0158;;Code;;3;00;2
Affaire;598;iigs.s;285;00/015B;okSHADOW;Code;;3;00;2
Affaire;599;iigs.s;286;00/015E;;Code;;3;00;2
Affaire;605;iigs.s;292;00/0161;QUIT;Macro;;0;00;
Affaire;610;iigs.s;292;00/0161;;Code;;3;00;2
Affaire;626;iigs.s;299;00/0177;;Code;;3;10;2
Affaire;630;iigs.s;303;00/0180;meQUIT;Code;;3;00;2
Affaire;645;iigs.s;306;00/0186;;Code;;3;00;2
Affaire;654;iigs.s;306;00/018A;;Code;;3;00;2
Affaire;662;iigs.s;309;00/0195;meQUIT1;Code;;3;00;
Affaire;672;iigs.s;311;00/019C;;Code;;3;00;2
Affaire;684;iigs.s;313;00/01A7;;Code;;3;00;2
Affaire;696;iigs.s;315;00/01B2;;Code;;3;00;2
Affaire;711;iigs.s;322;00/01CA;;Data;adrl;4;00;3
Affaire;737;iigs.s;348;00/01D0;unpackLZ4;Code;;3;00;2
Affaire;746;iigs.s;357;00/01D5;;Code;;3;10;2
Affaire;747;iigs.s;358;00/01D8;;Code;;3;10;2
Affaire;748;iigs.s;359;00/01DB;;Code;;3;10;2
Affaire;749;iigs.s;360;00/01DE;;Code;;3;10;2
Affaire;750;iigs.s;361;00/01E1;;Code;;3;10;2
Affaire;752;iigs.s;363;00/01E4;;Code;;3;10;2
Affaire;753;iigs.s;364;00/01E7;;Code;;3;10;2
Affaire;754;iigs.s;365;00/01EA;;Code;;3;10;2
Affaire;755;iigs.s;366;00/01ED;;Code;;3;10;2
Affaire;761;iigs.s;372;00/01F2;;Code;;3;00;2
Affaire;764;iigs.s;375;00/01F8;LZ4_ReadToken;Code;;4;00;
Affaire;766;iigs.s;377;00/01FD;;Code;;3;00;2
Affaire;770;iigs.s;381;00/0200;LZ4_Literal;Code;;3;00;
Affaire;774;iigs.s;385;00/020A;;Code;;3;00;2
Affaire;776;iigs.s;387;00/020F;LZ4_Literal_1;Code;;1;00;
Affaire;781;iigs.s;392;00/0213;LZ4_Literal_2;Code;;1;00;
Affaire;782;iigs.s;393;00/0214;LZ4_Literal_3;Code;;3;00;
Affaire;788;iigs.s;399;00/0219;LZ4_Limit;Code;;3;00;
Affaire;793;iigs.s;404;00/021E;LZ4_Match;Code;;1;00;
Affaire;795;iigs.s;406;00/0220;LZ4_Match_1;Code;;4;00;
Affaire;798;iigs.s;409;00/0226;;Code;;3;00;2
Affaire;800;iigs.s;411;00/0229;LZ4_Match_2;Code;;3;00;
Affaire;804;iigs.s;415;00/0234;;Code;;3;00;2
Affaire;805;iigs.s;416;00/0237;LZ4_Match_3;Code;;1;00;
Affaire;808;iigs.s;419;00/023C;LZ4_Match_4;Code;;3;00;
Affaire;809;iigs.s;420;00/023F;LZ4_Match_5;Code;;3;00;
Affaire;817;iigs.s;428;00/0247;LZ4_GetLengthLit;Code;;3;00;
Affaire;819;iigs.s;430;00/024A;LZ4_GetLengthMat;Code;;3;00;
Affaire;820;iigs.s;431;00/024A;;Code;;3;00;2
Affaire;821;iigs.s;432;00/024D;LZ4_GetLength_1;Code;;4;00;
Affaire;828;iigs.s;439;00/025B;LZ4_GetLength_2;Code;;3;00;
Affaire;830;iigs.s;441;00/025E;;Code;;3;00;2
Affaire;832;iigs.s;443;00/0263;LZ4_GetLength_3;Code;;3;00;
Affaire;833;iigs.s;444;00/0263;;Code;;3;00;2
Affaire;838;iigs.s;449;00/0267;LZ4_End;Code;;3;00;2
Affaire;839;iigs.s;450;00/026A;;Code;;3;00;2
Affaire;844;iigs.s;455;00/026E;LZ4_length;Data;ds;4;00;
Affaire;852;iigs.s;463;00/0272;fadeIN;Code;;2;00;
Affaire;864;iigs.s;475;00/0288;ozunid_1;Code;;2;00;
Affaire;870;iigs.s;481;00/0290;fadeIN1;Code;;2;00;
Affaire;886;iigs.s;497;00/02B1;fadeIN2;Code;;3;00;
Affaire;887;iigs.s;498;00/02B4;fadeIN3;Code;;2;00;
Affaire;900;iigs.s;511;00/02D0;fadeIN4;Code;;2;00;
Affaire;911;iigs.s;522;00/02E8;fadeIN5;Code;;2;00;
Affaire;922;iigs.s;533;00/0300;fadeIN6;Code;;1;00;
Affaire;926;iigs.s;537;00/0304;;Code;;3;00;2
Affaire;934;iigs.s;545;00/030B;fadeOUT;Code;;1;00;
Affaire;945;iigs.s;556;00/0320;ozunid_2;Code;;3;00;
Affaire;946;iigs.s;557;00/0323;fadeOUT2;Code;;2;00;
Affaire;953;iigs.s;564;00/0332;fadeOUT3;Code;;2;00;
Affaire;960;iigs.s;571;00/0341;fadeOUT4;Code;;2;00;
Affaire;968;iigs.s;579;00/0350;fadeOUT5;Code;;1;00;
Affaire;971;iigs.s;582;00/0354;;Code;;3;00;2
Affaire;981;iigs.s;592;00/035E;fadeOUT6;Code;;3;00;
Affaire;996;iigs.s;600;00/0369;nextVBL;Code;;4;00;
Affaire;998;iigs.s;602;00/036F;ozunid_3;Code;;4;00;
Affaire;1006;iigs.s;610;00/0376;nowWAIT;Code;;1;00;
Affaire;1009;iigs.s;613;00/037B;ozunid_4;Code;;1;00;
Affaire;1016;iigs.s;620;00/0387;nowTEMPO;Code;;1;00;
Affaire;1020;iigs.s;624;00/038B;nowWAIT1;Code;;1;00;
Affaire;1021;iigs.s;625;00/038C;ozunid_5;Code;;3;00;2
Affaire;1028;iigs.s;632;00/0398;nowWAIT2;Code;;1;00;
Affaire;1034;iigs.s;638;00/0399;makeXYKB;Code;;1;00;
Affaire;1043;iigs.s;642;00/039D;;Code;;3;00;2
Affaire;1073;iigs.s;650;00/03B6;pasbon;Code;;1;00;
Affaire;1081;iigs.s;658;00/03BA;make64KB;Code;;1;00;
Affaire;1102;iigs.s;661;00/03C2;;Code;;3;00;2
Affaire;1145;iigs.s;682;00/03E6;loadBIGFILE;Code;;3;00;2
Affaire;1149;iigs.s;686;00/03EF;;Data;adrl;4;00;3
Affaire;1152;iigs.s;689;00/03F5;;Code;;3;00;2
Affaire;1153;iigs.s;690;00/03F8;;Code;;3;00;2
Affaire;1154;iigs.s;691;00/03FB;;Code;;3;00;2
Affaire;1156;iigs.s;693;00/03FE;;Code;;3;00;2
Affaire;1157;iigs.s;694;00/0401;;Code;;3;00;2
Affaire;1158;iigs.s;695;00/0404;;Code;;3;00;2
Affaire;1159;iigs.s;696;00/0407;;Code;;3;00;2
Affaire;1161;iigs.s;698;00/040A;;Code;;3;00;2
Affaire;1162;iigs.s;699;00/040D;;Code;;3;00;2
Affaire;1186;iigs.s;702;00/0416;;Code;;3;00;2
Affaire;1195;iigs.s;702;00/041A;;Code;;3;00;2
Affaire;1203;iigs.s;703;00/041E;;Code;;3;00;2
Affaire;1233;iigs.s;711;00/0437;;Code;;3;00;2
Affaire;1236;iigs.s;714;00/043F;;Code;;3;00;2
Affaire;1239;iigs.s;717;00/0444;;Code;;3;00;2
Affaire;1241;iigs.s;719;00/0448;;Code;;3;00;2
Affaire;1245;iigs.s;723;00/0451;;Data;adrl;4;00;3
Affaire;1247;iigs.s;725;00/0455;;Code;;3;00;2
Affaire;1250;iigs.s;728;00/045E;;Data;adrl;4;00;3
Affaire;1254;iigs.s;732;00/0464;lbf_err;Code;;3;00;2
Affaire;1257;iigs.s;735;00/046D;;Data;adrl;4;00;3
Affaire;1265;iigs.s;743;00/0473;loadFILE;Code;;3;00;2
Affaire;1266;iigs.s;744;00/0476;;Code;;3;00;2
Affaire;1267;iigs.s;745;00/0479;;Code;;3;00;2
Affaire;1269;iigs.s;747;00/047C;loadFILE1;Code;;4;00;
Affaire;1271;iigs.s;749;00/0482;;Data;adrl;4;00;3
Affaire;1274;iigs.s;752;00/0488;;Code;;3;00;2
Affaire;1275;iigs.s;753;00/048B;;Code;;3;00;2
Affaire;1276;iigs.s;754;00/048E;;Code;;3;00;2
Affaire;1278;iigs.s;756;00/0491;;Code;;3;00;2
Affaire;1279;iigs.s;757;00/0494;;Code;;3;00;2
Affaire;1280;iigs.s;758;00/0497;;Code;;3;00;2
Affaire;1281;iigs.s;759;00/049A;;Code;;3;00;2
Affaire;1285;iigs.s;763;00/04A3;;Data;adrl;4;00;3
Affaire;1290;iigs.s;768;00/04AF;;Data;adrl;4;00;3
Affaire;1294;iigs.s;772;00/04B5;loadERR;Code;;4;00;
Affaire;1296;iigs.s;774;00/04BB;;Data;adrl;4;00;3
Affaire;1298;iigs.s;776;00/04BF;loadERR99;Code;;1;00;
Affaire;1305;iigs.s;783;00/04C1;loadGAME;Code;;4;00;
Affaire;1307;iigs.s;785;00/04C7;;Data;adrl;4;00;3
Affaire;1310;iigs.s;788;00/04CD;;Code;;3;00;2
Affaire;1311;iigs.s;789;00/04D0;;Code;;3;00;2
Affaire;1312;iigs.s;790;00/04D3;;Code;;3;00;2
Affaire;1316;iigs.s;794;00/04DC;;Data;adrl;4;00;3
Affaire;1322;iigs.s;800;00/04E7;;Data;adrl;4;00;3
Affaire;1327;iigs.s;805;00/04EE;loadKO99;Code;;1;00;
Affaire;1330;iigs.s;808;00/04F0;loadGAME1;Code;;3;00;
Affaire;1331;iigs.s;809;00/04F3;ozunid_6;Code;;3;00;2
Affaire;1332;iigs.s;810;00/04F6;;Code;;3;00;2
Affaire;1340;iigs.s;818;00/0505;ozunid_7;Code;;3;00;2
Affaire;1341;iigs.s;819;00/0508;;Code;;3;00;2
Affaire;1347;iigs.s;825;00/0512;;Code;;3;00;2
Affaire;1350;iigs.s;828;00/0517;;Code;;3;00;2
Affaire;1351;iigs.s;829;00/051A;;Code;;3;00;2
Affaire;1359;iigs.s;837;00/051F;saveGAME;Code;;3;00;
Affaire;1360;iigs.s;838;00/0522;ozunid_8;Code;;3;00;2
Affaire;1361;iigs.s;839;00/0525;;Code;;3;00;2
Affaire;1369;iigs.s;847;00/0535;;Data;adrl;4;00;3
Affaire;1373;iigs.s;851;00/053F;;Data;adrl;4;00;3
Affaire;1378;iigs.s;856;00/054B;;Data;adrl;4;00;3
Affaire;1381;iigs.s;859;00/0551;;Code;;3;00;2
Affaire;1382;iigs.s;860;00/0554;;Code;;3;00;2
Affaire;1383;iigs.s;861;00/0557;;Code;;3;00;2
Affaire;1387;iigs.s;865;00/0560;;Data;adrl;4;00;3
Affaire;1393;iigs.s;871;00/056B;;Data;adrl;4;00;3
Affaire;1397;iigs.s;875;00/0570;saveKO99;Code;;1;00;
Affaire;1401;iigs.s;879;00/0571;proCREATEGAME;Data;dw;2;00;
Affaire;1403;iigs.s;881;00/0573;;Data;adrl;4;00;3
Affaire;1411;iigs.s;889;00/0589;proDESTROYGAME;Data;dw;2;00;
Affaire;1413;iigs.s;891;00/058B;;Data;adrl;4;00;3
Affaire;1415;iigs.s;893;00/058F;proOPENGAME;Data;dw;2;00;
Affaire;1418;iigs.s;896;00/0593;;Data;adrl;4;00;3
Affaire;1420;iigs.s;898;00/0597;proREADGAME;Data;dw;2;00;
Affaire;1423;iigs.s;901;00/059B;;Data;adrl;4;00;3
Affaire;1427;iigs.s;905;00/05A7;proWRITEGAME;Data;dw;2;00;
Affaire;1430;iigs.s;908;00/05AB;;Data;adrl;4;00;3
Affaire;1435;iigs.s;913;00/05B9;pGAME;Data;strl;15;00;
Affaire;1441;iigs.s;919;00/05C8;saveBACK;Code;;3;00;
Affaire;1453;iigs.s;920;00/05CF;;Code;;3;00;2
Affaire;1462;iigs.s;920;00/05D3;;Code;;3;00;2
Affaire;1473;iigs.s;921;00/05D7;;Code;;3;00;2
Affaire;1482;iigs.s;921;00/05DB;;Code;;3;00;2
Affaire;1513;iigs.s;931;00/05F4;loadBACK;Code;;3;00;
Affaire;1525;iigs.s;932;00/05FB;;Code;;3;00;2
Affaire;1534;iigs.s;932;00/05FF;;Code;;3;00;2
Affaire;1545;iigs.s;933;00/0603;;Code;;3;00;2
Affaire;1554;iigs.s;933;00/0607;;Code;;3;00;2
Affaire;1583;iigs.s;944;00/0619;appID;Data;ds;2;00;
Affaire;1584;iigs.s;945;00/061B;myID;Data;ds;2;00;
Affaire;1585;iigs.s;946;00/061D;myDP;Data;ds;2;00;
Affaire;1587;iigs.s;948;00/061F;ptrSCREEN;Data;adrl;4;00;
Affaire;1589;iigs.s;950;00/0623;ptrUNPACK;Data;adrl;4;00;
Affaire;1590;iigs.s;951;00/0627;ptrBACKGND;Data;adrl;4;00;
Affaire;1591;iigs.s;952;00/0627;ptrIMAGE;Data;adrl;4;00;
Affaire;1595;iigs.s;956;00/062B;bramBORDER;Data;ds;2;00;
Affaire;1596;iigs.s;957;00/062D;firmBORDER;Data;ds;2;00;
Affaire;1598;iigs.s;959;00/062F;palette320;Data;dw;16;00;
Affaire;1601;iigs.s;962;00/064F;palette640;Data;dw;16;00;
Affaire;1604;iigs.s;965;00/066F;blackPATTERN;Data;ds;32;00;
Affaire;1611;iigs.s;972;00/074F;redPATTERN;Data;ds;32;00;
Affaire;1613;iigs.s;974;00/078F;yellowPATTERN;Data;ds;32;00;
Affaire;1615;iigs.s;976;00/07CF;cyanPATTERN;Data;ds;32;00;
Affaire;1619;iigs.s;980;00/084F;whitePATTERN;Data;ds;32;00;
Affaire;1621;iigs.s;982;00/086F;checkeredPATTERN;Data;hex;4;00;
Affaire;1631;iigs.s;992;00/088F;curPATTERN;Data;ds;32;00;
Affaire;1633;iigs.s;994;00/08AF;curPENSIZE;Data;ds;4;00;
Affaire;1635;iigs.s;996;00/08B3;patternPtr;Data;adrl;4;00;3
Affaire;1637;iigs.s;998;00/08B7;leakTblPtr;Data;dw;2;00;
Affaire;1642;iigs.s;1003;00/08BB;iconParamPtr;Data;adrl;4;00;
Affaire;1643;iigs.s;1004;00/08BB;;Data;adrl;4;00;3
Affaire;1644;iigs.s;1005;00/08BF;;Data;adrl;4;00;3
Affaire;1645;iigs.s;1006;00/08C3;;Data;adrl;4;00;3
Affaire;1646;iigs.s;1007;00/08C7;;Data;adrl;4;00;3
Affaire;1650;iigs.s;1011;00/08D1;iconToSourceLocInfo;Data;dw;2;00;
Affaire;1652;iigs.s;1013;00/08D3;;Data;adrl;4;00;3
Affaire;1656;iigs.s;1017;00/08E1;iconToDestLocInfo;Data;dw;2;00;
Affaire;1662;iigs.s;1023;00/08F1;iconToSourceRect;Data;dw;8;00;
Affaire;1664;iigs.s;1025;00/08F9;iconToDestPoint;Data;dw;4;00;
Affaire;1669;iigs.s;1030;00/08FD;fondLocInfoPtr;Data;dw;2;00;
Affaire;1676;iigs.s;1037;00/090D;tolSTR1;Data;str;26;00;
Affaire;1677;iigs.s;1038;00/0927;memSTR1;Data;str;23;00;
Affaire;1678;iigs.s;1039;00/093E;filSTR1;Data;str;17;00;
Affaire;1679;iigs.s;1040;00/094F;errSTR1;Data;str;5;00;
Affaire;1680;iigs.s;1041;00/0954;errSTR2;Data;str;1;00;
Affaire;1684;iigs.s;1045;00/0955;ssREC;Data;ds;4;00;
Affaire;1688;iigs.s;1049;00/0959;proERR;Data;ds;2;00;
Affaire;1689;iigs.s;1050;00/095B;proHANDLE;Data;ds;4;00;
Affaire;1691;iigs.s;1052;00/095F;proOPEN;Data;dw;2;00;
Affaire;1693;iigs.s;1054;00/0963;;Data;adrl;4;00;3
Affaire;1703;iigs.s;1064;00/0989;proEOF;Data;ds;4;00;
Affaire;1705;iigs.s;1066;00/098D;proREAD;Data;dw;2;00;
Affaire;1711;iigs.s;1072;00/099D;proCLOSE;Data;dw;2;00;
Affaire;1714;iigs.s;1075;00/09A1;proQUIT;Data;dw;2;00;
Affaire;1720;iigs.s;1081;00/09A9;mainPORT;Data;ds;4;00;
Affaire;1722;iigs.s;1083;00/09AD;taskREC;Data;ds;2;00;
Affaire;1723;iigs.s;1084;00/09AF;taskMESSAGE;Data;ds;4;00;
Affaire;1724;iigs.s;1085;00/09B3;taskWHEN;Data;ds;4;00;
Affaire;1725;iigs.s;1086;00/09B7;taskWHERE;Data;ds;4;00;
Affaire;1726;iigs.s;1087;00/09BB;taskMODIFIERS;Data;ds;2;00;
Affaire;1727;iigs.s;1088;00/09BD;taskDATA;Data;ds;4;00;
Affaire;1728;iigs.s;1089;00/09C1;taskMASK;Data;ds;4;00;
Affaire;1729;iigs.s;1090;00/09C5;taskLASTCLICK;Data;ds;4;00;
Affaire;1730;iigs.s;1091;00/09C9;taskCLICKCOUNT;Data;ds;2;00;
Affaire;1731;iigs.s;1092;00/09CB;taskDATA2;Data;ds;4;00;
Affaire;1732;iigs.s;1093;00/09CF;taskDATA3;Data;ds;4;00;
Affaire;1733;iigs.s;1094;00/09D3;taskDATA4;Data;ds;4;00;
Affaire;1757;midi.s;18;00/09D7;stopMIDI;Code;;3;00;2
Affaire;1765;midi.s;26;00/09DC;;Code;;3;00;2
Affaire;1770;midi.s;27;00/09DF;;Code;;3;00;1 >>16
Affaire;1777;midi.s;27;00/09E2;;Code;;3;00;2
Affaire;1803;midi.s;35;00/0A04;stopMIDI99;Code;;1;00;
Affaire;1809;midi.s;41;00/0A05;initMIDI;Code;;1;00;
Affaire;1818;midi.s;47;00/0A13;;Code;;3;00;2
Affaire;1821;midi.s;50;00/0A17;initSOUND;Code;;3;00;
Affaire;1840;midi.s;69;00/0A17;initSOUND2;Code;;3;00;
Affaire;1868;midi.s;79;00/0A30;;Code;;3;00;2
Affaire;1871;midi.s;82;00/0A34;initMIDI2;Code;;3;00;
Affaire;1877;midi.s;85;00/0A3D;;Code;;3;00;2
Affaire;1882;midi.s;90;00/0A41;musicMEMORY;Code;;3;00;
Affaire;1915;midi.s;92;00/0A4D;;Code;;3;00;2
Affaire;1945;midi.s;100;00/0A66;;Code;;3;00;2
Affaire;1948;midi.s;103;00/0A6E;;Code;;3;00;2
Affaire;1954;midi.s;109;00/0A76;;Code;;3;00;2
Affaire;1957;midi.s;112;00/0A7A;musicMEMORY1;Code;;3;00;
Affaire;1990;midi.s;114;00/0A86;;Code;;3;00;2
Affaire;2020;midi.s;122;00/0A9F;;Code;;3;00;2
Affaire;2023;midi.s;125;00/0AA7;;Code;;3;00;2
Affaire;2029;midi.s;131;00/0AAF;;Code;;3;00;2
Affaire;2032;midi.s;134;00/0AB3;musicMEMORY2;Code;;3;00;
Affaire;2065;midi.s;136;00/0ABF;;Code;;3;00;2
Affaire;2095;midi.s;144;00/0AD8;;Code;;3;00;2
Affaire;2098;midi.s;147;00/0AE0;;Code;;3;00;2
Affaire;2104;midi.s;153;00/0AE8;;Code;;3;00;2
Affaire;2109;midi.s;158;00/0AEC;loadWAV;Code;;3;00;2
Affaire;2110;midi.s;159;00/0AEF;;Code;;3;00;2
Affaire;2114;midi.s;163;00/0AF8;;Data;adrl;4;00;3
Affaire;2115;midi.s;164;00/0AFC;;Code;;3;00;2
Affaire;2118;midi.s;167;00/0B01;;Code;;3;00;2
Affaire;2119;midi.s;168;00/0B04;;Code;;3;00;2
Affaire;2120;midi.s;169;00/0B07;;Code;;3;00;2
Affaire;2121;midi.s;170;00/0B0A;;Code;;3;00;2
Affaire;2125;midi.s;174;00/0B13;;Data;adrl;4;00;3
Affaire;2127;midi.s;176;00/0B17;;Code;;3;00;2
Affaire;2128;midi.s;177;00/0B1A;;Code;;3;00;2
Affaire;2129;midi.s;178;00/0B1D;;Code;;3;00;2
Affaire;2130;midi.s;179;00/0B20;;Code;;3;00;2
Affaire;2132;midi.s;181;00/0B23;;Code;;3;00;2
Affaire;2134;midi.s;183;00/0B29;;Code;;3;00;2
Affaire;2138;midi.s;187;00/0B32;;Data;adrl;4;00;3
Affaire;2139;midi.s;188;00/0B36;;Code;;3;00;2
Affaire;2143;midi.s;192;00/0B3F;;Data;adrl;4;00;3
Affaire;2145;midi.s;194;00/0B43;;Code;;3;00;2
Affaire;2148;midi.s;197;00/0B48;lw_err;Code;;3;00;2
Affaire;2153;midi.s;202;00/0B4C;loadBNK;Code;;3;00;2
Affaire;2154;midi.s;203;00/0B4F;;Code;;3;00;2
Affaire;2155;midi.s;204;00/0B52;;Code;;3;00;2
Affaire;2156;midi.s;205;00/0B55;;Code;;3;00;2
Affaire;2158;midi.s;207;00/0B58;;Code;;3;00;2
Affaire;2161;midi.s;210;00/0B5D;;Code;;3;00;2
Affaire;2166;midi.s;215;00/0B61;loadSEQUENCE;Code;;3;00;2
Affaire;2167;midi.s;216;00/0B64;;Code;;3;00;2
Affaire;2168;midi.s;217;00/0B67;;Code;;3;00;2
Affaire;2169;midi.s;218;00/0B6A;;Code;;3;00;2
Affaire;2171;midi.s;220;00/0B6D;;Code;;3;00;2
Affaire;2174;midi.s;223;00/0B72;;Code;;3;00;2
Affaire;2179;midi.s;228;00/0B76;initMUSIC;Code;;3;00;2
Affaire;2181;midi.s;230;00/0B7B;;Code;;3;00;2
Affaire;2193;midi.s;239;00/0B8F;;Code;;3;00;2
Affaire;2196;midi.s;242;00/0B97;;Code;;3;00;2
Affaire;2219;midi.s;259;00/0BB9;;Code;;3;00;2
Affaire;2222;midi.s;262;00/0BC0;;Code;;3;00;2
Affaire;2223;midi.s;263;00/0BC3;;Code;;3;00;2
Affaire;2225;midi.s;265;00/0BC9;;Code;;3;00;2
Affaire;2227;midi.s;267;00/0BCC;;Code;;3;00;2
Affaire;2229;midi.s;269;00/0BCF;ozunid_9;Macro;;0;00;
Affaire;2234;midi.s;269;00/0BCF;;Code;;3;00;2
Affaire;2252;midi.s;273;00/0BDD;;Code;;3;00;2
Affaire;2270;midi.s;277;00/0BEB;;Code;;3;00;2
Affaire;2291;midi.s;281;00/0BF9;;Code;;3;00;2
Affaire;2300;midi.s;281;00/0BFD;;Code;;3;00;2
Affaire;2308;midi.s;282;00/0C01;;Code;;3;00;2
Affaire;2316;midi.s;285;00/0C0C;;Code;;3;00;2
Affaire;2319;midi.s;288;00/0C13;;Code;;3;00;2
Affaire;2320;midi.s;289;00/0C16;;Code;;3;00;2
Affaire;2322;midi.s;291;00/0C1C;;Code;;3;00;2
Affaire;2324;midi.s;293;00/0C1F;;Code;;3;00;2
Affaire;2325;midi.s;294;00/0C22;;Code;;3;00;2
Affaire;2342;midi.s;303;00/0C2C;;Code;;3;00;2
Affaire;2351;midi.s;303;00/0C30;;Code;;3;00;2
Affaire;2373;midi.s;308;00/0C41;;Code;;3;00;1 >>16
Affaire;2380;midi.s;308;00/0C44;;Code;;3;00;2
Affaire;2406;midi.s;313;00/0C54;;Code;;3;00;2
Affaire;2415;midi.s;313;00/0C58;;Code;;3;00;2
Affaire;2426;midi.s;314;00/0C5C;;Code;;3;00;2
Affaire;2435;midi.s;314;00/0C60;;Code;;3;00;2
Affaire;2447;midi.s;316;00/0C6C;;Code;;3;00;2
Affaire;2454;midi.s;316;00/0C70;;Code;;3;00;2
Affaire;2461;midi.s;318;00/0C73;;Code;;3;00;2
Affaire;2467;midi.s;324;00/0C78;doMUSIK;Code;;3;00;2
Affaire;2470;midi.s;327;00/0C7D;;Code;;3;00;2
Affaire;2472;midi.s;329;00/0C83;;Code;;3;00;2
Affaire;2476;midi.s;333;00/0C8A;nozik99;Code;;1;00;
Affaire;2478;midi.s;335;00/0C8B;fgMIDIPLAY;Data;ds;2;00;
Affaire;2482;midi.s;339;00/0C8D;doSOUNDON;Code;;3;00;2
Affaire;2485;midi.s;342;00/0C92;;Code;;3;00;2
Affaire;2487;midi.s;344;00/0C95;doRESTART;Code;;3;00;
Affaire;2488;midi.s;345;00/0C98;;Code;;3;00;2
Affaire;2493;midi.s;346;00/0C9B;;Code;;3;00;1 >>16
Affaire;2500;midi.s;346;00/0C9E;;Code;;3;00;2
Affaire;2507;midi.s;348;00/0CA8;;Code;;3;00;2
Affaire;2509;midi.s;350;00/0CAB;playMUSIC99;Code;;1;00;
Affaire;2514;midi.s;355;00/0CAC;doSOUNDOFF;Code;;3;00;2
Affaire;2517;midi.s;358;00/0CB1;;Code;;3;00;2
Affaire;2522;midi.s;359;00/0CB4;;Code;;3;00;1 >>16
Affaire;2529;midi.s;359;00/0CB7;;Code;;3;00;2
Affaire;2541;midi.s;363;00/0CC8;stopMUSIC99;Code;;1;00;
Affaire;2545;midi.s;367;00/0CC9;suspendMUSIC;Code;;3;00;
Affaire;2546;midi.s;368;00/0CC9;;Code;;3;00;2
Affaire;2547;midi.s;369;00/0CCC;;Code;;3;00;2
Affaire;2555;midi.s;374;00/0CD8;suspendMUSIC9;Code;;1;00;
Affaire;2560;midi.s;379;00/0CD9;resumeMUSIC;Code;;3;00;
Affaire;2561;midi.s;380;00/0CD9;;Code;;3;00;2
Affaire;2562;midi.s;381;00/0CDC;;Code;;3;00;2
Affaire;2570;midi.s;386;00/0CE8;resumeMUSIC9;Code;;1;00;
Affaire;2575;midi.s;391;00/0CE9;checkREPLAY;Code;;3;00;2
Affaire;2578;midi.s;394;00/0CEE;;Code;;3;00;2
Affaire;2581;midi.s;397;00/0CF3;;Code;;3;00;2
Affaire;2585;midi.s;401;00/0CF8;;Code;;3;00;2
Affaire;2587;midi.s;403;00/0CFB;checkREPLAY99;Code;;1;00;
Affaire;2592;midi.s;408;00/0CFC;replayMUSIC;Code;;3;00;
Affaire;2594;midi.s;410;00/0CFF;;Code;;4;00;3
Affaire;2597;midi.s;413;00/0D04;fgLOOP;Data;dw;2;00;
