------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   39 |  2 AS.EQUATES.S     26 | Equivalence | 00 |         |   -1 | 00/FFFF               | CMD_WRITE_ENABLE              =     $06                
   40 |  2 AS.EQUATES.S     27 | Equivalence | 00 |         |   -1 | 00/FFFF               | CMD_WRITE_DISABLE             =     $04                
   41 |  2 AS.EQUATES.S     28 | Equivalence | 00 |         |   -1 | 00/FFFF               | CMD_PAGE_PROGRAM              =     $02                
   42 |  2 AS.EQUATES.S     29 | Equivalence | 00 |         |   -1 | 00/FFFF               | CMD_SECTOR_ERASE              =     $d8                
   43 |  2 AS.EQUATES.S     30 | Equivalence | 00 |         |   -1 | 00/FFFF               | CMD_BULK_ERASE                =     $c7                
   44 |  2 AS.EQUATES.S     31 | Equivalence | 00 |         |   -1 | 00/FFFF               | CMD_READ_DATA_BYTES           =     $03                
   45 |  2 AS.EQUATES.S     32 | Equivalence | 00 |         |   -1 | 00/FFFF               | CMD_READ_STATUS_REGISTER      =     $05                
   46 |  2 AS.EQUATES.S     33 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
   47 |  2 AS.EQUATES.S     34 | Equivalence | 00 |         |   -1 | 00/FFFF               | exdram_address_set_main_bank  =     $e30000            ; 00..0E
   48 |  2 AS.EQUATES.S     35 | Equivalence | 00 |         |   -1 | 00/FFFF               | exdram_address_set_addr_low   =     $e30002            ; 00/00xx
   49 |  2 AS.EQUATES.S     36 | Equivalence | 00 |         |   -1 | 00/FFFF               | exdram_address_set_addr_high  =     $e30004            ; 00/xx00
   50 |  2 AS.EQUATES.S     37 | Equivalence | 00 |         |   -1 | 00/FFFF               | exdram_address_set_addr_bank  =     $e30006            ; xx/0000
   51 |  2 AS.EQUATES.S     38 | Equivalence | 00 |         |   -1 | 00/FFFF               | exdram_address_access         =     $e30008            ; R/W auto-increment to end of main bank
   52 |  2 AS.EQUATES.S     39 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
   53 |  2 AS.EQUATES.S     40 | Equivalence | 00 |         |   -1 | 00/FFFF               | SD_ADDRESS_SET_MSB            =     $e40000            
   54 |  2 AS.EQUATES.S     41 | Equivalence | 00 |         |   -1 | 00/FFFF               | SD_ADDRESS_SET_MSB_1          =     $e40002            
   55 |  2 AS.EQUATES.S     42 | Equivalence | 00 |         |   -1 | 00/FFFF               | SD_ADDRESS_SET_MSB_2          =     $e40004            
   56 |  2 AS.EQUATES.S     43 | Equivalence | 00 |         |   -1 | 00/FFFF               | SD_ADDRESS_SET_MSB_3          =     $e40006            
   57 |  2 AS.EQUATES.S     44 | Equivalence | 00 |         |   -1 | 00/FFFF               | SD_START_READ                 =     $e40008            ; starts reading the sector (if it was idle)
   58 |  2 AS.EQUATES.S     45 | Equivalence | 00 |         |   -1 | 00/FFFF               | SD_ACCESS                     =     $e4000a            ; read or write
   59 |  2 AS.EQUATES.S     46 | Equivalence | 00 |         |   -1 | 00/FFFF               | SD_START_WRITE                =     $e4000c            ; starts writing the sector (if it was idle)
   60 |  2 AS.EQUATES.S     47 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
   61 |  2 AS.EQUATES.S     48 | Equivalence | 00 |         |   -1 | 00/FFFF               | SD_IDLE                       =     $e4000e            
   62 |  2 AS.EQUATES.S     49 | Equivalence | 00 |         |   -1 | 00/FFFF               | SD_CARD_INSERTED              =     $e40012            ; 0: no card inserted, 1: card inserted
   63 |  2 AS.EQUATES.S     50 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
   64 |  2 AS.EQUATES.S     51 | Equivalence | 00 |         |   -1 | 00/FFFF               | STA_NOINIT                    =     1                  ; Drive not initialized
   65 |  2 AS.EQUATES.S     52 | Equivalence | 00 |         |   -1 | 00/FFFF               | STA_NODISK                    =     2                  ; No medium in the drive
   66 |  2 AS.EQUATES.S     53 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
   67 |  2 AS.EQUATES.S     54 | Equivalence | 00 |         |   -1 | 00/FFFF               | TRUE                          =     1                  
   68 |  2 AS.EQUATES.S     55 | Equivalence | 00 |         |   -1 | 00/FFFF               | FALSE                         =     0                  
   69 |  2 AS.EQUATES.S     56 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
   70 |  2 AS.EQUATES.S     57 | Equivalence | 00 |         |   -1 | 00/FFFF               | minVERSION                    =     13                 ; minimum core version to handle the driver
   71 |  2 AS.EQUATES.S     58 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
   72 |  2 AS.EQUATES.S     59 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Speed settings
   73 |  2 AS.EQUATES.S     60 | Comment     | 00 |         |   -1 | 00/FFFF               | * From 233 (3 MHz) to 255 (full speed)
   74 |  2 AS.EQUATES.S     61 | Comment     | 00 |         |   -1 | 00/FFFF               | * Setting is not preserved
   75 |  2 AS.EQUATES.S     62 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
   76 |  2 AS.EQUATES.S     63 | Equivalence | 00 |         |   -1 | 00/FFFF               | AS_SPEED                      =     $e50000            ; just write a speed byte
   77 |  2 AS.EQUATES.S     64 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
   78 |  2 AS.EQUATES.S     65 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
   79 |  2 AS.EQUATES.S     66 | Comment     | 00 |         |   -1 | 00/FFFF               | * GS/OS EQUATES
   80 |  2 AS.EQUATES.S     67 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
   81 |  2 AS.EQUATES.S     68 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
   82 |  2 AS.EQUATES.S     69 | Equivalence | 00 |         |   -1 | 00/FFFF               | GSOS2                         =     $E100B0            
   83 |  2 AS.EQUATES.S     70 | Equivalence | 00 |         |   -1 | 00/FFFF               | MOVE_INFO                     =     $01FC70            
   84 |  2 AS.EQUATES.S     71 | Equivalence | 00 |         |   -1 | 00/FFFF               | SET_DISKSW                    =     $01FC90            
   85 |  2 AS.EQUATES.S     72 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
   86 |  2 AS.EQUATES.S     73 | Equivalence | 00 |         |   -1 | 00/FFFF               | uncertainBlockCountBit        =     $8000              
   87 |  2 AS.EQUATES.S     74 | Equivalence | 00 |         |   -1 | 00/FFFF               | diskSwitchedBit               =     $0001              
   88 |  2 AS.EQUATES.S     75 | Equivalence | 00 |         |   -1 | 00/FFFF               | diskInDriveBit                =     $0010              
   89 |  2 AS.EQUATES.S     76 | Equivalence | 00 |         |   -1 | 00/FFFF               | diskModifyBit                 =     $0100              
   90 |  2 AS.EQUATES.S     77 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
   91 |  2 AS.EQUATES.S     78 | Equivalence | 00 |         |   -1 | 00/FFFF               | spHDD                         =     $02                ; smartport ProFile-type hard disk
   92 |  2 AS.EQUATES.S     79 | Equivalence | 00 |         |   -1 | 00/FFFF               | dftHDD                        =     $02                ; $0e device ID for HDD (generic)
   93 |  2 AS.EQUATES.S     80 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
   94 |  2 AS.EQUATES.S     81 | Equivalence | 00 |         |   -1 | 00/FFFF               | dchar                         =     $08                
   95 |  2 AS.EQUATES.S     82 | Equivalence | 00 |         |   -1 | 00/FFFF               | dblockcount                   =     $0a                
   96 |  2 AS.EQUATES.S     83 | Equivalence | 00 |         |   -1 | 00/FFFF               | ddeviceid                     =     $34                
   97 |  2 AS.EQUATES.S     84 | Equivalence | 00 |         |   -1 | 00/FFFF               | ddevnumber                    =     $3e                
   98 |  2 AS.EQUATES.S     85 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
   99 |  2 AS.EQUATES.S     86 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  100 |  2 AS.EQUATES.S     87 | Comment     | 00 |         |   -1 | 00/FFFF               | * AS DRIVER EQUATES
  101 |  2 AS.EQUATES.S     88 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  102 |  2 AS.EQUATES.S     89 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  103 |  2 AS.EQUATES.S     90 | Equivalence | 00 |         |   -1 | 00/FFFF               | maxIMAGES                     =     4                  ; no more than N images
  104 |  2 AS.EQUATES.S     91 | Equivalence | 00 |         |   -1 | 00/FFFF               | blockSIZE                     =     512                ; ProDOS 8 block size
  105 |  2 AS.EQUATES.S     92 | Equivalence | 00 |         |   -1 | 00/FFFF               | maxBLOCKS                     =     $ffff              ; that is a huge number of blocks
  106 |  2 AS.EQUATES.S     93 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  107 |  2 AS.EQUATES.S     94 | Comment     | 00 |         |   -1 | 00/FFFF               | * 8 1000 => RAM nor ROM disk | no generated device | no linked device | no device busy
  108 |  2 AS.EQUATES.S     95 | Comment     | 00 |         |   -1 | 00/FFFF               | * B 1011 => not speed dependent
  109 |  2 AS.EQUATES.S     96 | Comment     | 00 |         |   -1 | 00/FFFF               | * E 1110 => block device | write allowed | read allowed
  110 |  2 AS.EQUATES.S     97 | Comment     | 00 |         |   -1 | 00/FFFF               | * C 1100 => format allowed | removable media
  111 |  2 AS.EQUATES.S     98 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  112 |  2 AS.EQUATES.S     99 | Equivalence | 00 |         |   -1 | 00/FFFF               | dftCHAR                       =     $83E4              ; default characteristics with no disk
  113 |  2 AS.EQUATES.S    100 | Equivalence | 00 |         |   -1 | 00/FFFF               | dftCHARWITHDISK               =     $83EC              ; default chars with disk present
  114 |  2 AS.EQUATES.S    101 | Equivalence | 00 |         |   -1 | 00/FFFF               | dftSLOT                       =     $8000              ; independent of slot hw
  115 |  2 AS.EQUATES.S    102 | Equivalence | 00 |         |   -1 | 00/FFFF               | dftVERSION                    =     $1030              ; version
  116 |  2 AS.EQUATES.S    103 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  117 |  2 AS.EQUATES.S    104 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  118 |  2 AS.EQUATES.S    105 | Comment     | 00 |         |   -1 | 00/FFFF               | * GS/OS DIRECT PAGE
  119 |  2 AS.EQUATES.S    106 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  120 |  2 AS.EQUATES.S    107 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  121 |  2 AS.EQUATES.S    108 | Equivalence | 00 |         |   -1 | 00/FFFF               | deviceNum                     =     $00                
  122 |  2 AS.EQUATES.S    109 | Equivalence | 00 |         |   -1 | 00/FFFF               | callNum                       =     $02                
  123 |  2 AS.EQUATES.S    110 | Equivalence | 00 |         |   -1 | 00/FFFF               | bufferPtr                     =     $04                
  124 |  2 AS.EQUATES.S    111 | Equivalence | 00 |         |   -1 | 00/FFFF               | statusListPtr                 =     $04                
  125 |  2 AS.EQUATES.S    112 | Equivalence | 00 |         |   -1 | 00/FFFF               | controlListPtr                =     $04                
  126 |  2 AS.EQUATES.S    113 | Equivalence | 00 |         |   -1 | 00/FFFF               | requestCount                  =     $08                
  127 |  2 AS.EQUATES.S    114 | Equivalence | 00 |         |   -1 | 00/FFFF               | transferCount                 =     $0C                
  128 |  2 AS.EQUATES.S    115 | Equivalence | 00 |         |   -1 | 00/FFFF               | blockNum                      =     $10                
  129 |  2 AS.EQUATES.S    116 | Equivalence | 00 |         |   -1 | 00/FFFF               | blockSize                     =     $14                
  130 |  2 AS.EQUATES.S    117 | Equivalence | 00 |         |   -1 | 00/FFFF               | FSTNum                        =     $16                ; *
  131 |  2 AS.EQUATES.S    118 | Equivalence | 00 |         |   -1 | 00/FFFF               | statusCode                    =     $16                ; *
  132 |  2 AS.EQUATES.S    119 | Equivalence | 00 |         |   -1 | 00/FFFF               | controlCode                   =     $16                ; *
  133 |  2 AS.EQUATES.S    120 | Equivalence | 00 |         |   -1 | 00/FFFF               | volumeID                      =     $18                
  134 |  2 AS.EQUATES.S    121 | Equivalence | 00 |         |   -1 | 00/FFFF               | cachePriority                 =     $1A                
  135 |  2 AS.EQUATES.S    122 | Equivalence | 00 |         |   -1 | 00/FFFF               | cachePointer                  =     $1C                
  136 |  2 AS.EQUATES.S    123 | Equivalence | 00 |         |   -1 | 00/FFFF               | dibPointer                    =     $20                
  137 |  2 AS.EQUATES.S    124 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  138 |  2 AS.EQUATES.S    125 | Equivalence | 00 |         |   -1 | 00/FFFF               | workSpace                     =     $6a                ; Thank you common.equ.src
  139 |  2 AS.EQUATES.S    126 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  140 |  2 AS.EQUATES.S    127 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  141 |  1    wrapper.s     14 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  142 |  1    wrapper.s     15 | Directive   | 00 |         |   -1 | 00/FFFF               |                               put   diskio.s           
  143 |  3     diskio.s      1 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  144 |  3     diskio.s      2 | Comment     | 00 |         |   -1 | 00/FFFF               | * Petit FAT File System Module: diskio
  145 |  3     diskio.s      3 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  146 |  3     diskio.s      4 | Comment     | 00 |         |   -1 | 00/FFFF               | * (c) 2014, ChaN
  147 |  3     diskio.s      5 | Comment     | 00 |         |   -1 | 00/FFFF               | * (v) 2024, Brutal Deluxe Software
  148 |  3     diskio.s      6 | Comment     | 00 |         |   -1 | 00/FFFF               | * Visit brutaldeluxe.fr
  149 |  3     diskio.s      7 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  150 |  3     diskio.s      8 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  151 |  3     diskio.s      9 | Directive   | 00 |         |   -1 | 00/FFFF               |                               xc                       
  152 |  3     diskio.s     10 | Directive   | 00 |         |   -1 | 00/FFFF               |                               xc                       
  153 |  3     diskio.s     11 | Directive   | 00 |         |   -1 | 00/FFFF               |                               mx    %00                
  154 |  3     diskio.s     12 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  155 |  3     diskio.s     13 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  156 |  3     diskio.s     14 | Comment     | 00 |         |   -1 | 00/FFFF               | * EQUATES
  157 |  3     diskio.s     15 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  158 |  3     diskio.s     16 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  159 |  3     diskio.s     17 | Equivalence | 00 |         |   -1 | 00/FFFF               | RES_OK                        =     0                  
  160 |  3     diskio.s     18 | Equivalence | 00 |         |   -1 | 00/FFFF               | RES_ERROR                     =     1                  
  161 |  3     diskio.s     19 | Equivalence | 00 |         |   -1 | 00/FFFF               | RES_NOTRDY                    =     2                  
  162 |  3     diskio.s     20 | Equivalence | 00 |         |   -1 | 00/FFFF               | RES_PARERR                    =     3                  
  163 |  3     diskio.s     21 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  164 |  3     diskio.s     22 | Equivalence | 00 |         |   -1 | 00/FFFF               | STA_NOINIT                    =     1                  
  165 |  3     diskio.s     23 | Equivalence | 00 |         |   -1 | 00/FFFF               | STA_NODISK                    =     2                  
  166 |  3     diskio.s     24 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  167 |  3     diskio.s     25 | Comment     | 00 |         |   -1 | 00/FFFF               | *SIZE_SECTOR	=	512
  168 |  3     diskio.s     26 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  169 |  3     diskio.s     27 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  170 |  3     diskio.s     28 | Comment     | 00 |         |   -1 | 00/FFFF               | * INITIALIZE DISK DRIVE
  171 |  3     diskio.s     29 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  172 |  3     diskio.s     30 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  173 |  3     diskio.s     31 | Directive   | 00 |         |   -1 | 00/FFFF               |                               mx    %00                
  174 |  3     diskio.s     32 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  175 |  3     diskio.s     33 | Empty       | 00 |         |   -1 | 00/FFFF               | disk_initialize                                        
  176 |  3     diskio.s     34 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               lda   #{0}               
  177 |  3     diskio.s     35 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               clc                      
  178 |  3     diskio.s     36 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               rts                      
  179 |  3     diskio.s     37 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  180 |  3     diskio.s     38 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  181 |  3     diskio.s     39 | Comment     | 00 |         |   -1 | 00/FFFF               | * SKIP BYTES (Y)
  182 |  3     diskio.s     40 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  183 |  3     diskio.s     41 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  184 |  3     diskio.s     42 | Directive   | 11 |         |   -1 | 00/FFFF               |                               mx    %11                
  185 |  3     diskio.s     43 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                        
  186 |  3     diskio.s     44 | Code        | 11 |         |   -1 | 00/FFFF : 00          | skip                          ldal  {$e4000a}          
  187 |  3     diskio.s     45 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               dey                      
  188 |  3     diskio.s     46 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               bne   skip               
  189 |  3     diskio.s     47 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               rts                      
  190 |  3     diskio.s     48 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                        
  191 |  3     diskio.s     49 | Comment     | 11 |         |   -1 | 00/FFFF               | *-------------------------------
  192 |  3     diskio.s     50 | Comment     | 11 |         |   -1 | 00/FFFF               | * READ PARTIAL SECTOR
  193 |  3     diskio.s     51 | Comment     | 11 |         |   -1 | 00/FFFF               | *-------------------------------
  194 |  3     diskio.s     52 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                        
  195 |  3     diskio.s     53 | Directive   | 00 |         |   -1 | 00/FFFF               |                               mx    %00                
  196 |  3     diskio.s     54 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  197 |  3     diskio.s     55 | Code        | 00 |         |   -1 | 00/FFFF : 00          | disk_readp                    ldal  {$e40012}          
  198 |  3     diskio.s     56 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               and   #$ff               
  199 |  3     diskio.s     57 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               bne   drp_0              
  200 |  3     diskio.s     58 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  201 |  3     diskio.s     59 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               lda   #{1}               ; no card inserted
  202 |  3     diskio.s     60 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               sec                      
  203 |  3     diskio.s     61 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               rts                      
  204 |  3     diskio.s     62 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  205 |  3     diskio.s     63 | Code        | 10 |         |   -1 | 00/FFFF : 00          | drp_0                         sep   #$20               
  206 |  3     diskio.s     64 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   {buffer+4}+3       
  207 |  3     diskio.s     65 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40000}          
  208 |  3     diskio.s     66 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   {buffer+4}+2       
  209 |  3     diskio.s     67 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40000}+1        
  210 |  3     diskio.s     68 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   {buffer+4}+1       
  211 |  3     diskio.s     69 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40000}+2        
  212 |  3     diskio.s     70 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   {buffer+4}         
  213 |  3     diskio.s     71 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40000}+3        
  214 |  3     diskio.s     72 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                        
  215 |  3     diskio.s     73 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   #1                 ; dummy data
  216 |  3     diskio.s     74 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40008}          
  217 |  3     diskio.s     75 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                        
  218 |  3     diskio.s     76 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               rep   #$20               ; bc = 512 - offset - count
  219 |  3     diskio.s     77 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               lda   #SIZE_SECTOR       
  220 |  3     diskio.s     78 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               sec                      
  221 |  3     diskio.s     79 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               sbc   {{buffer+4}+4}     
  222 |  3     diskio.s     80 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               sbc   {{{buffer+4}+4}+4} 
  223 |  3     diskio.s     81 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               sta   {{$c0}}            
  224 |  3     diskio.s     82 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  225 |  3     diskio.s     83 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               lda   {{{buffer+4}+4}+4} 
  226 |  3     diskio.s     84 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               lsr                      
  227 |  3     diskio.s     85 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               lsr                      
  228 |  3     diskio.s     86 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               lsr                      
  229 |  3     diskio.s     87 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               tax                      ; count8 = count / 8
  230 |  3     diskio.s     88 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sep   #$20               
  231 |  3     diskio.s     89 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                        
  232 |  3     diskio.s     90 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               ldy   {{buffer+4}+4}     ; if(offset)
  233 |  3     diskio.s     91 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               beq   drp_1              
  234 |  3     diskio.s     92 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               jsr   skip               ; skip(offset)
  235 |  3     diskio.s     93 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                        
  236 |  3     diskio.s     94 | Code        | 10 |         |   -1 | 00/FFFF : 00          | drp_1                         cpx   #0                 ; if(count8)
  237 |  3     diskio.s     95 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               beq   drp_2              
  238 |  3     diskio.s     96 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                        
  239 |  3     diskio.s     97 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               ldy   #0                 
