------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   20 |  1 8enchmarkeD.s     20 | Comment     | ?? |         |   -1 | 00/FFFF               | *	use	4/Mem.Macs
   21 |  1 8enchmarkeD.s     21 | Directive   | ?? |         |   -1 | 00/FFFF               |                 use            4/Misc.Macs    
   22 |  1 8enchmarkeD.s     22 | Directive   | ?? |         |   -1 | 00/FFFF               |                 use            4/Text.Macs    
   23 |  1 8enchmarkeD.s     23 | Directive   | ?? |         |   -1 | 00/FFFF               |                 use            4/Util.Macs    
   24 |  1 8enchmarkeD.s     24 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
   25 |  1 8enchmarkeD.s     25 | Comment     | ?? |         |   -1 | 00/FFFF               | *-----------------------------------
   26 |  1 8enchmarkeD.s     26 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
   27 |  1 8enchmarkeD.s     27 | Equivalence | ?? |         |   -1 | 00/FFFF               | Debut           =              $00            
   28 |  1 8enchmarkeD.s     28 | Equivalence | ?? |         |   -1 | 00/FFFF               | ptrPREFIX       =              $280           
   29 |  1 8enchmarkeD.s     29 | Equivalence | ?? |         |   -1 | 00/FFFF               | ptrONLINE       =              $1000          
   30 |  1 8enchmarkeD.s     30 | Equivalence | ?? |         |   -1 | 00/FFFF               | ptrBLOCK        =              $1000          
   31 |  1 8enchmarkeD.s     31 | Equivalence | ?? |         |   -1 | 00/FFFF               | ptrBUFFER       =              $3000          
   32 |  1 8enchmarkeD.s     32 | Equivalence | ?? |         |   -1 | 00/FFFF               | lenBUFFER       =              $4000          
   33 |  1 8enchmarkeD.s     33 | Equivalence | ?? |         |   -1 | 00/FFFF               | proBUFFER       =              $b800          
   34 |  1 8enchmarkeD.s     34 | Equivalence | ?? |         |   -1 | 00/FFFF               | PRODOS          =              $bf00          
   35 |  1 8enchmarkeD.s     35 | Equivalence | ?? |         |   -1 | 00/FFFF               | xTIMELO         =              $bf8e          
   36 |  1 8enchmarkeD.s     36 | Equivalence | ?? |         |   -1 | 00/FFFF               | xTIMEHI         =              $bf8f          
   37 |  1 8enchmarkeD.s     37 | Equivalence | ?? |         |   -1 | 00/FFFF               | DATELO          =              $bf90          
   38 |  1 8enchmarkeD.s     38 | Equivalence | ?? |         |   -1 | 00/FFFF               | DATEHI          =              $bf91          
   39 |  1 8enchmarkeD.s     39 | Equivalence | ?? |         |   -1 | 00/FFFF               | TIMELO          =              $bf92          
   40 |  1 8enchmarkeD.s     40 | Equivalence | ?? |         |   -1 | 00/FFFF               | TIMEHI          =              $bf93          
   41 |  1 8enchmarkeD.s     41 | Equivalence | ?? |         |   -1 | 00/FFFF               | MACHID          =              $bf98          ; The machine ID calculated by ProDOS
   42 |  1 8enchmarkeD.s     42 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
   43 |  1 8enchmarkeD.s     43 | Equivalence | ?? |         |   -1 | 00/FFFF               | mask128K        =              %00110000      ; 01: 48K, 10: 64K, 11: 128K+
   44 |  1 8enchmarkeD.s     44 | Equivalence | ?? |         |   -1 | 00/FFFF               | mask80COL       =              %00000010      ; 0: 40-col, 1: 80-col
   45 |  1 8enchmarkeD.s     45 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
   46 |  1 8enchmarkeD.s     46 | Comment     | ?? |         |   -1 | 00/FFFF               | *---
   47 |  1 8enchmarkeD.s     47 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
   48 |  1 8enchmarkeD.s     48 | Equivalence | ?? |         |   -1 | 00/FFFF               | BASIC           =              $e000          
   49 |  1 8enchmarkeD.s     49 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
   50 |  1 8enchmarkeD.s     50 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Softswitches
   51 |  1 8enchmarkeD.s     51 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
   52 |  1 8enchmarkeD.s     52 | Equivalence | ?? |         |   -1 | 00/FFFF               | KBD             =              $c000          
   53 |  1 8enchmarkeD.s     53 | Equivalence | ?? |         |   -1 | 00/FFFF               | CLR80VID        =              $c00c          
   54 |  1 8enchmarkeD.s     54 | Equivalence | ?? |         |   -1 | 00/FFFF               | KBDSTROBE       =              $c010          
   55 |  1 8enchmarkeD.s     55 | Equivalence | ?? |         |   -1 | 00/FFFF               | VBL             =              $c019          
   56 |  1 8enchmarkeD.s     56 | Equivalence | ?? |         |   -1 | 00/FFFF               | VERTCNT         =              $c02e          
   57 |  1 8enchmarkeD.s     57 | Equivalence | ?? |         |   -1 | 00/FFFF               | SPKR            =              $c030          
   58 |  1 8enchmarkeD.s     58 | Equivalence | ?? |         |   -1 | 00/FFFF               | CYAREG          =              $C036          
   59 |  1 8enchmarkeD.s     59 | Equivalence | ?? |         |   -1 | 00/FFFF               | TXTCLR          =              $c050          
   60 |  1 8enchmarkeD.s     60 | Equivalence | ?? |         |   -1 | 00/FFFF               | TXTSET          =              $c051          
   61 |  1 8enchmarkeD.s     61 | Equivalence | ?? |         |   -1 | 00/FFFF               | MIXCLR          =              $c052          
   62 |  1 8enchmarkeD.s     62 | Equivalence | ?? |         |   -1 | 00/FFFF               | MIXSET          =              $c053          
   63 |  1 8enchmarkeD.s     63 | Equivalence | ?? |         |   -1 | 00/FFFF               | TXTPAGE1        =              $c054          
   64 |  1 8enchmarkeD.s     64 | Equivalence | ?? |         |   -1 | 00/FFFF               | TXTPAGE2        =              $c055          
   65 |  1 8enchmarkeD.s     65 | Equivalence | ?? |         |   -1 | 00/FFFF               | LORES           =              $c056          
   66 |  1 8enchmarkeD.s     66 | Equivalence | ?? |         |   -1 | 00/FFFF               | HIRES           =              $c057          
   67 |  1 8enchmarkeD.s     67 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
   68 |  1 8enchmarkeD.s     68 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- The firmware routines
   69 |  1 8enchmarkeD.s     69 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
   70 |  1 8enchmarkeD.s     70 | Equivalence | ?? |         |   -1 | 00/FFFF               | HGR             =              $F3E2          ; HGR
   71 |  1 8enchmarkeD.s     71 | Equivalence | ?? |         |   -1 | 00/FFFF               | HPLOT           =              $F457          ; HPLOT
   72 |  1 8enchmarkeD.s     72 | Equivalence | ?? |         |   -1 | 00/FFFF               | HILIN           =              $F53A          ; HPLOT TO
   73 |  1 8enchmarkeD.s     73 | Equivalence | ?? |         |   -1 | 00/FFFF               | HCOLOR          =              $F6E9          ; HCOLOR= (call+3)
   74 |  1 8enchmarkeD.s     74 | Equivalence | ?? |         |   -1 | 00/FFFF               | INIT            =              $FB2F          
   75 |  1 8enchmarkeD.s     75 | Equivalence | ?? |         |   -1 | 00/FFFF               | TABV            =              $FB5B          
   76 |  1 8enchmarkeD.s     76 | Equivalence | ?? |         |   -1 | 00/FFFF               | HOME            =              $FC58          
   77 |  1 8enchmarkeD.s     77 | Equivalence | ?? |         |   -1 | 00/FFFF               | WAIT            =              $FCA8          
   78 |  1 8enchmarkeD.s     78 | Equivalence | ?? |         |   -1 | 00/FFFF               | RDKEY           =              $FD0C          
   79 |  1 8enchmarkeD.s     79 | Equivalence | ?? |         |   -1 | 00/FFFF               | GETLN1          =              $FD6F          
   80 |  1 8enchmarkeD.s     80 | Equivalence | ?? |         |   -1 | 00/FFFF               | PRBYTE          =              $FDDA          
   81 |  1 8enchmarkeD.s     81 | Equivalence | ?? |         |   -1 | 00/FFFF               | COUT            =              $FDED          
   82 |  1 8enchmarkeD.s     82 | Equivalence | ?? |         |   -1 | 00/FFFF               | IDROUTINE       =              $FE1F          
   83 |  1 8enchmarkeD.s     83 | Equivalence | ?? |         |   -1 | 00/FFFF               | SETNORM         =              $FE84          
   84 |  1 8enchmarkeD.s     84 | Equivalence | ?? |         |   -1 | 00/FFFF               | SETKBD          =              $FE89          
   85 |  1 8enchmarkeD.s     85 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
   86 |  1 8enchmarkeD.s     86 | Comment     | ?? |         |   -1 | 00/FFFF               | *-----------------------------------
   87 |  1 8enchmarkeD.s     87 | Comment     | ?? |         |   -1 | 00/FFFF               | * MACROS
   88 |  1 8enchmarkeD.s     88 | Comment     | ?? |         |   -1 | 00/FFFF               | *-----------------------------------
   89 |  1 8enchmarkeD.s     89 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
   90 |  1 8enchmarkeD.s     90 | Directive   | ?? |         |   -1 | 00/FFFF               | @WriteCString   mac                           
   91 |  1 8enchmarkeD.s     91 | Directive   | ?? |         |   -1 | 00/FFFF               |                 ldx            #>]1           
   92 |  1 8enchmarkeD.s     92 | Directive   | ?? |         |   -1 | 00/FFFF               |                 ldy            #<]1           
   93 |  1 8enchmarkeD.s     93 | Directive   | ?? |         |   -1 | 00/FFFF               |                 jsr            printCSTRING   
   94 |  1 8enchmarkeD.s     94 | Directive   | ?? |         |   -1 | 00/FFFF               |                 <<<                           
   95 |  1 8enchmarkeD.s     95 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
   96 |  1 8enchmarkeD.s     96 | Comment     | ?? |         |   -1 | 00/FFFF               | *-----------------------------------
   97 |  1 8enchmarkeD.s     97 | Comment     | ?? |         |   -1 | 00/FFFF               | * THE PROGRAM
   98 |  1 8enchmarkeD.s     98 | Comment     | ?? |         |   -1 | 00/FFFF               | *-----------------------------------
   99 |  1 8enchmarkeD.s     99 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  100 |  1 8enchmarkeD.s    100 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            PRODOS         ; are we running
  101 |  1 8enchmarkeD.s    101 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp            #$4c           ; under P8?
  102 |  1 8enchmarkeD.s    102 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq            onP8           
  103 |  1 8enchmarkeD.s    103 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp            BASIC          ; nah!
  104 |  1 8enchmarkeD.s    104 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  105 |  1 8enchmarkeD.s    105 | Code        | ?? |         |   -1 | 00/FFFF : 00          | onP8            jsr            PRODOS         ; get the prefix
  106 |  1 8enchmarkeD.s    106 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb            $c7            
  107 |  1 8enchmarkeD.s    107 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             proGETPFX      
  108 |  1 8enchmarkeD.s    108 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  109 |  1 8enchmarkeD.s    109 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            PRODOS         ; set it
  110 |  1 8enchmarkeD.s    110 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb            $c6            
  111 |  1 8enchmarkeD.s    111 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             proGETPFX      
  112 |  1 8enchmarkeD.s    112 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  113 |  1 8enchmarkeD.s    113 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- CAN WE DO lowercase?
  114 |  1 8enchmarkeD.s    114 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  115 |  1 8enchmarkeD.s    115 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            $fbb3          ; an Apple // with
  116 |  1 8enchmarkeD.s    116 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp            #6             ; lowercase?
  117 |  1 8enchmarkeD.s    117 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq            lowerOK        ; yes
  118 |  1 8enchmarkeD.s    118 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  119 |  1 8enchmarkeD.s    119 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #$80           ; no
  120 |  1 8enchmarkeD.s    120 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            fgCASE         
  121 |  1 8enchmarkeD.s    121 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  122 |  1 8enchmarkeD.s    122 | Empty       | ?? |         |   -1 | 00/FFFF               | lowerOK                                       
  123 |  1 8enchmarkeD.s    123 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  124 |  1 8enchmarkeD.s    124 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Clear text page
  125 |  1 8enchmarkeD.s    125 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  126 |  1 8enchmarkeD.s    126 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            CLR80VID       
  127 |  1 8enchmarkeD.s    127 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            INIT           ; text screen
  128 |  1 8enchmarkeD.s    128 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            SETNORM        ; set normal text mode
  129 |  1 8enchmarkeD.s    129 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            SETKBD         ; reset input to keyboard
  130 |  1 8enchmarkeD.s    130 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            HOME           ; home cursor and clear to end of page
  131 |  1 8enchmarkeD.s    131 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  132 |  1 8enchmarkeD.s    132 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Can we do 80-columns?
  133 |  1 8enchmarkeD.s    133 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  134 |  1 8enchmarkeD.s    134 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            MACHID         ; an Apple // with
  135 |  1 8enchmarkeD.s    135 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 and            #mask80COL     ; a 80-col card?
  136 |  1 8enchmarkeD.s    136 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq            no80col        ; no
  137 |  1 8enchmarkeD.s    137 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  138 |  1 8enchmarkeD.s    138 | Code        | ?? |         |   -1 | 00/FFFF : 00          | no80col         lda            #0             ; tell we can
  139 |  1 8enchmarkeD.s    139 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            fg80COL        ; do 80-col
  140 |  1 8enchmarkeD.s    140 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  141 |  1 8enchmarkeD.s    141 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #80            ; width is 80-col
  142 |  1 8enchmarkeD.s    142 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            theWIDTH       
  143 |  1 8enchmarkeD.s    143 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            $c300          ; turn firmware on
  144 |  1 8enchmarkeD.s    144 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  145 |  1 8enchmarkeD.s    145 | Comment     | ?? |         |   -1 | 00/FFFF               | *-----------------------------------
  146 |  1 8enchmarkeD.s    146 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  147 |  1 8enchmarkeD.s    147 | Equivalence | ?? |         |   -1 | 00/FFFF               | mainLOOP        =              *              
  148 |  1 8enchmarkeD.s    148 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  149 |  1 8enchmarkeD.s    149 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #0             
  150 |  1 8enchmarkeD.s    150 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            fgCANCEL       ; reset cancel flag
  151 |  1 8enchmarkeD.s    151 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  152 |  1 8enchmarkeD.s    152 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            HOME           
  153 |  1 8enchmarkeD.s    153 | Macro       | ?? |         |   -1 | 00/FFFF               |                 @WriteCString  #strINTRO      
  154 |  1 8enchmarkeD.s    154 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            translateKEY   
  155 |  1 8enchmarkeD.s    155 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  156 |  1 8enchmarkeD.s    156 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp            #"1"           
  157 |  1 8enchmarkeD.s    157 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            noCREATE       
  158 |  1 8enchmarkeD.s    158 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp            doFCREATE      
  159 |  1 8enchmarkeD.s    159 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  160 |  1 8enchmarkeD.s    160 | Code        | ?? |         |   -1 | 00/FFFF : 00          | noCREATE        cmp            #"2"           
  161 |  1 8enchmarkeD.s    161 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            noFREAD        
  162 |  1 8enchmarkeD.s    162 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp            doFREAD        
  163 |  1 8enchmarkeD.s    163 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  164 |  1 8enchmarkeD.s    164 | Code        | ?? |         |   -1 | 00/FFFF : 00          | noFREAD         cmp            #"3"           
  165 |  1 8enchmarkeD.s    165 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            noBREAD        
  166 |  1 8enchmarkeD.s    166 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp            doBREADtrois   
  167 |  1 8enchmarkeD.s    167 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  168 |  1 8enchmarkeD.s    168 | Code        | ?? |         |   -1 | 00/FFFF : 00          | noBREAD         cmp            #"D"           
  169 |  1 8enchmarkeD.s    169 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            noDEBUG        
  170 |  1 8enchmarkeD.s    170 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 brk            $bd            
  171 |  1 8enchmarkeD.s    171 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  172 |  1 8enchmarkeD.s    172 | Code        | ?? |         |   -1 | 00/FFFF : 00          | noDEBUG         cmp            #"Q"           
  173 |  1 8enchmarkeD.s    173 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq            doQUIT         
  174 |  1 8enchmarkeD.s    174 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp            mainLOOP       
  175 |  1 8enchmarkeD.s    175 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  176 |  1 8enchmarkeD.s    176 | Comment     | ?? |         |   -1 | 00/FFFF               | *---------- End of routine, wait for key
  177 |  1 8enchmarkeD.s    177 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  178 |  1 8enchmarkeD.s    178 | Macro       | ?? |         |   -1 | 00/FFFF               | mainNEXT        @WriteCString  #strBYE        
  179 |  1 8enchmarkeD.s    179 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            translateKEY   
  180 |  1 8enchmarkeD.s    180 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp            mainLOOP       
  181 |  1 8enchmarkeD.s    181 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  182 |  1 8enchmarkeD.s    182 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  183 |  1 8enchmarkeD.s    183 | Comment     | ?? |         |   -1 | 00/FFFF               | * QUIT PROGRAM
  184 |  1 8enchmarkeD.s    184 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  185 |  1 8enchmarkeD.s    185 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  186 |  1 8enchmarkeD.s    186 | Code        | ?? |         |   -1 | 00/FFFF : 00          | doQUIT          jsr            PRODOS         ; exit
  187 |  1 8enchmarkeD.s    187 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb            $65            
  188 |  1 8enchmarkeD.s    188 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             proQUIT        
  189 |  1 8enchmarkeD.s    189 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  190 |  1 8enchmarkeD.s    190 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 brk            $bd            ; on ne se refait pas ;-)
  191 |  1 8enchmarkeD.s    191 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  192 |  1 8enchmarkeD.s    192 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  193 |  1 8enchmarkeD.s    193 | Comment     | ?? |         |   -1 | 00/FFFF               | * READ FILE SPEED
  194 |  1 8enchmarkeD.s    194 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  195 |  1 8enchmarkeD.s    195 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  196 |  1 8enchmarkeD.s    196 | Empty       | ?? |         |   -1 | 00/FFFF               | doFREAD                                       ; Read by chunks of 64KB
  197 |  1 8enchmarkeD.s    197 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  198 |  1 8enchmarkeD.s    198 | Comment     | ?? |         |   -1 | 00/FFFF               | * 512K
  199 |  1 8enchmarkeD.s    199 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  200 |  1 8enchmarkeD.s    200 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #0             ; 512
  201 |  1 8enchmarkeD.s    201 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            readFILE       
  202 |  1 8enchmarkeD.s    202 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  203 |  1 8enchmarkeD.s    203 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            fgCANCEL       
  204 |  1 8enchmarkeD.s    204 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            doFREAD1       
  205 |  1 8enchmarkeD.s    205 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  206 |  1 8enchmarkeD.s    206 | Comment     | ?? |         |   -1 | 00/FFFF               | * 1M
  207 |  1 8enchmarkeD.s    207 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  208 |  1 8enchmarkeD.s    208 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #1             ; 1024
  209 |  1 8enchmarkeD.s    209 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            readFILE       
  210 |  1 8enchmarkeD.s    210 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  211 |  1 8enchmarkeD.s    211 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            fgCANCEL       
  212 |  1 8enchmarkeD.s    212 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            doFREAD1       
  213 |  1 8enchmarkeD.s    213 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  214 |  1 8enchmarkeD.s    214 | Comment     | ?? |         |   -1 | 00/FFFF               | * 2M
  215 |  1 8enchmarkeD.s    215 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  216 |  1 8enchmarkeD.s    216 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #2             ; 2048
  217 |  1 8enchmarkeD.s    217 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            readFILE       
  218 |  1 8enchmarkeD.s    218 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  219 |  1 8enchmarkeD.s    219 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            fgCANCEL       
  220 |  1 8enchmarkeD.s    220 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            doFREAD1       
  221 |  1 8enchmarkeD.s    221 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  222 |  1 8enchmarkeD.s    222 | Comment     | ?? |         |   -1 | 00/FFFF               | * 4M
  223 |  1 8enchmarkeD.s    223 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  224 |  1 8enchmarkeD.s    224 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #3             ; 4096
  225 |  1 8enchmarkeD.s    225 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            readFILE       
  226 |  1 8enchmarkeD.s    226 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  227 |  1 8enchmarkeD.s    227 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            fgCANCEL       
  228 |  1 8enchmarkeD.s    228 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            doFREAD1       
  229 |  1 8enchmarkeD.s    229 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  230 |  1 8enchmarkeD.s    230 | Comment     | ?? |         |   -1 | 00/FFFF               | * 8M
  231 |  1 8enchmarkeD.s    231 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  232 |  1 8enchmarkeD.s    232 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #4             ; 8192
  233 |  1 8enchmarkeD.s    233 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            readFILE       
  234 |  1 8enchmarkeD.s    234 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  235 |  1 8enchmarkeD.s    235 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            fgCANCEL       
  236 |  1 8enchmarkeD.s    236 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            doFREAD1       
  237 |  1 8enchmarkeD.s    237 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
