Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;803;speedometer.s;444;00/0420;strAfterRead;Data;asc;18;00;
Segment1;804;speedometer.s;445;00/0432;strBeforeClose;Data;asc;18;00;
Segment1;805;speedometer.s;446;00/0444;strAfterClose;Data;asc;18;00;
Segment1;806;speedometer.s;447;00/0456;strEmpty;Data;asc;3;00;
Segment1;808;speedometer.s;449;00/0459;strTick;Data;asc;9;00;
Segment1;810;speedometer.s;451;00/0462;strREAD;Data;asc;9;00;
Segment1;811;speedometer.s;452;00/046B;strBLOCKS;Data;asc;7;00;
Segment1;812;speedometer.s;453;00/0472;strRERR;Data;asc;11;00;
Segment1;813;speedometer.s;454;00/047D;strCANCEL;Data;asc;7;00;
Segment1;817;speedometer.s;458;00/0484;pathname1;Data;strl;11;00;
Segment1;821;speedometer.s;462;00/048F;proOPEN;Data;dw;2;00;
Segment1;823;speedometer.s;464;00/0493;;Data;adrl;4;00;3
Segment1;838;speedometer.s;479;00/04C9;proREAD;Data;dw;2;00;
Segment1;845;speedometer.s;486;00/04DB;proCLOSE;Data;dw;2;00;
Segment1;848;speedometer.s;489;00/04DF;proQUIT;Data;dw;2;00;
Segment1;854;speedometer.s;495;00/04E7;proGETPREFIX;Data;dw;2;00;
Segment1;856;speedometer.s;497;00/04EB;;Data;adrl;4;00;3
Segment1;858;speedometer.s;499;00/04EF;proDINFO;Data;dw;2;00;
Segment1;860;speedometer.s;501;00/04F3;;Data;adrl;4;00;3
Segment1;864;speedometer.s;505;00/04FD;proDREAD;Data;dw;2;00;
Segment1;872;speedometer.s;513;00/0513;proVOLUME;Data;dw;2;00;
Segment1;873;speedometer.s;514;00/0515;;Data;adrl;4;00;3
Segment1;874;speedometer.s;515;00/0519;;Data;adrl;4;00;3
Segment1;880;speedometer.s;521;00/0529;devOPEN;Data;dw;2;00;
Segment1;881;speedometer.s;522;00/052B;devNAMEopen;Data;db;1;00;
Segment1;882;speedometer.s;523;00/052C;devNAMEopen1;Data;db;1;00;
Segment1;883;speedometer.s;524;00/052D;devNAMEopen2;Data;ds;48;00;
Segment1;885;speedometer.s;526;00/055D;pfxOPEN;Data;dw;2;00;
Segment1;886;speedometer.s;527;00/055F;pfxNAMEopen;Data;db;1;00;
Segment1;887;speedometer.s;528;00/0560;pfxNAMEopen1;Data;db;1;00;
Segment1;888;speedometer.s;529;00/0561;pfxNAMEopen2;Data;ds;192;00;
Segment1;890;speedometer.s;531;00/0621;volOPEN;Data;dw;2;00;
Segment1;891;speedometer.s;532;00/0623;volNAMEopen;Data;db;1;00;
Segment1;892;speedometer.s;533;00/0624;volNAMEopen1;Data;db;1;00;
Segment1;893;speedometer.s;534;00/0625;volNAMEopen2;Data;ds;48;00;
Segment1;897;speedometer.s;538;00/0655;asciitime;Data;ds;32;00;
Segment1;899;speedometer.s;540;00/0675;hextime1;Data;ds;8;00;
Segment1;900;speedometer.s;541;00/067D;hextime2;Data;ds;8;00;
Segment1;902;speedometer.s;543;00/0685;seconds1;Data;ds;4;00;
Segment1;903;speedometer.s;544;00/0689;seconds2;Data;ds;4;00;
Segment1;904;speedometer.s;545;00/068D;seconds;Data;ds;4;00;
Segment1;906;speedometer.s;547;00/0691;kbs;Data;ds;4;00;
Segment1;907;speedometer.s;548;00/0695;strCALCKBS;Data;ds;8;00;
Segment1;911;speedometer.s;552;00/069D;theINDEX;Data;ds;2;00;
Segment1;912;speedometer.s;553;00/069F;maxINDEX;Data;ds;2;00;
Segment1;913;speedometer.s;554;00/06A1;filesize;Data;ds;4;00;
Segment1;917;speedometer.s;558;00/06A5;appID;Data;ds;2;00;
Segment1;918;speedometer.s;559;00/06A7;myID;Data;ds;2;00;
Segment1;920;speedometer.s;561;00/06A9;myDP;Data;ds;2;00;
Segment1;921;speedometer.s;562;00/06AB;haBUFFER;Data;ds;4;00;
