------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   36 |  1 BenchmarkeD.s     36 | Code        | 00 |         |    1 | 00/0002 : 7B          |                tdc                      
   37 |  1 BenchmarkeD.s     37 | Code        | 00 |  2      |    3 | 00/0003 : 8D B4 0A    |                sta       myDP           
   38 |  1 BenchmarkeD.s     38 | Empty       | 00 |         |    0 | 00/0006               |                                         
   39 |  1 BenchmarkeD.s     39 | Macro       | 00 |         |    0 | 00/0006               |                _TLStartUp                 
   41 |  1 BenchmarkeD.s     39 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                LDX       #$201          ; load tool call #
   42 |  1 BenchmarkeD.s     39 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
   43 |  1 BenchmarkeD.s     40 | Code        | 00 |         |    1 | 00/000D : 48          |                pha                      
   44 |  1 BenchmarkeD.s     41 | Macro       | 00 |         |    0 | 00/000E               |                _MMStartUp                 
   46 |  1 BenchmarkeD.s     41 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                LDX       #$202          ; load tool call #
   47 |  1 BenchmarkeD.s     41 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
   48 |  1 BenchmarkeD.s     42 | Code        | 00 |         |    1 | 00/0015 : 68          |                pla                      
   49 |  1 BenchmarkeD.s     43 | Code        | 00 |  2      |    3 | 00/0016 : 8D B0 0A    |                sta       appID          
   50 |  1 BenchmarkeD.s     44 | Code        | 00 |         |    3 | 00/0019 : 09 00 01    |                ora       #$0100         
   51 |  1 BenchmarkeD.s     45 | Code        | 00 |  2      |    3 | 00/001C : 8D B2 0A    |                sta       myID           
   52 |  1 BenchmarkeD.s     46 | Empty       | 00 |         |    0 | 00/001F               |                                         
   53 |  1 BenchmarkeD.s     47 | Macro       | 00 |         |    0 | 00/001F               |                _MTStartUp                 
   55 |  1 BenchmarkeD.s     47 | Code        | 00 |         |    3 | 00/001F : A2 03 02    |                LDX       #$203          ; load tool call #
   56 |  1 BenchmarkeD.s     47 | Code        | 00 |         |    4 | 00/0022 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
   57 |  1 BenchmarkeD.s     48 | Macro       | 00 |         |    0 | 00/0026               |                _TextStartUp                 
   59 |  1 BenchmarkeD.s     48 | Code        | 00 |         |    3 | 00/0026 : A2 0C 02    |                LDX       #$20C          ; load tool call #
   60 |  1 BenchmarkeD.s     48 | Code        | 00 |         |    4 | 00/0029 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
   61 |  1 BenchmarkeD.s     49 | Empty       | 00 |         |    0 | 00/002D               |                                         
   62 |  1 BenchmarkeD.s     50 | Macro       | 00 |         |    0 | 00/002D               |                _IMStartUp                 
   64 |  1 BenchmarkeD.s     50 | Code        | 00 |         |    3 | 00/002D : A2 0B 02    |                LDX       #$20B          ; load tool call #
   65 |  1 BenchmarkeD.s     50 | Code        | 00 |         |    4 | 00/0030 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
   66 |  1 BenchmarkeD.s     51 | Empty       | 00 |         |    0 | 00/0034               |                                         
   67 |  1 BenchmarkeD.s     52 | Comment     | 00 |         |    0 | 00/0034               | * Get 64KB and make it our read buffer
   68 |  1 BenchmarkeD.s     53 | Empty       | 00 |         |    0 | 00/0034               |                                         
   69 |  1 BenchmarkeD.s     54 | Code        | 00 |         |    1 | 00/0034 : 48          |                pha                      
   70 |  1 BenchmarkeD.s     55 | Code        | 00 |         |    1 | 00/0035 : 48          |                pha                      
   71 |  1 BenchmarkeD.s     56 | Macro       | 00 |         |    0 | 00/0036               |                PushLong  #$010000       
   75 |  1 BenchmarkeD.s     56 | Code        | 00 |         |    3 | 00/0036 : F4 01 00    |                PEA       #^#$010000     
   82 |  1 BenchmarkeD.s     56 | Code        | 00 |         |    3 | 00/0039 : F4 00 00    |                PEA       #$010000       
   85 |  1 BenchmarkeD.s     57 | Macro       | 00 |         |    0 | 00/003C               |                PushWord  myID           
   90 |  1 BenchmarkeD.s     57 | Code        | 00 |  2      |    3 | 00/003C : AD B2 0A    |                LDA       myID           
   91 |  1 BenchmarkeD.s     57 | Code        | 00 |         |    1 | 00/003F : 48          |                PHA                      
   93 |  1 BenchmarkeD.s     58 | Macro       | 00 |         |    0 | 00/0040               |                PushWord  #%11000000_00011100
   95 |  1 BenchmarkeD.s     58 | Code        | 00 |         |    3 | 00/0040 : F4 1C C0    |                PEA       #%11000000_00011100
   98 |  1 BenchmarkeD.s     59 | Macro       | 00 |         |    0 | 00/0043               |                PushLong  #0             
  102 |  1 BenchmarkeD.s     59 | Code        | 00 |         |    3 | 00/0043 : F4 00 00    |                PEA       #^#0           
  109 |  1 BenchmarkeD.s     59 | Code        | 00 |         |    3 | 00/0046 : F4 00 00    |                PEA       #0             
  112 |  1 BenchmarkeD.s     60 | Macro       | 00 |         |    0 | 00/0049               |                _NewHandle                 
  114 |  1 BenchmarkeD.s     60 | Code        | 00 |         |    3 | 00/0049 : A2 02 09    |                LDX       #$902          ; load tool call #
  115 |  1 BenchmarkeD.s     60 | Code        | 00 |         |    4 | 00/004C : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  116 |  1 BenchmarkeD.s     61 | Code        | 00 |         |    1 | 00/0050 : 0B          |                phd                      
  117 |  1 BenchmarkeD.s     62 | Code        | 00 |         |    1 | 00/0051 : 3B          |                tsc                      
  118 |  1 BenchmarkeD.s     63 | Code        | 00 |         |    1 | 00/0052 : 5B          |                tcd                      
  119 |  1 BenchmarkeD.s     64 | Code        | 00 |         |    2 | 00/0053 : A7 03       |                lda       [3]            
  120 |  1 BenchmarkeD.s     65 | Code        | 00 |  2      |    3 | 00/0055 : 8D C2 08    |                sta       proREAD+4      ; file buffer
  121 |  1 BenchmarkeD.s     66 | Code        | 00 |  2      |    3 | 00/0058 : 8D 0C 09    |                sta       proDREAD+4     ; block buffer
  122 |  1 BenchmarkeD.s     67 | Code        | 00 |         |    3 | 00/005B : A0 02 00    |                ldy       #2             
  123 |  1 BenchmarkeD.s     68 | Code        | 00 |         |    2 | 00/005E : B7 03       |                lda       [3],y          
  124 |  1 BenchmarkeD.s     69 | Code        | 00 |  2      |    3 | 00/0060 : 8D C4 08    |                sta       proREAD+6      
  125 |  1 BenchmarkeD.s     70 | Code        | 00 |  2      |    3 | 00/0063 : 8D 0E 09    |                sta       proDREAD+6     
  126 |  1 BenchmarkeD.s     71 | Code        | 00 |         |    1 | 00/0066 : 2B          |                pld                      
  127 |  1 BenchmarkeD.s     72 | Code        | 00 |         |    1 | 00/0067 : 7A          |                ply                      
  128 |  1 BenchmarkeD.s     73 | Code        | 00 |  2      |    3 | 00/0068 : 8C B6 0A    |                sty       haBUFFER       
  129 |  1 BenchmarkeD.s     74 | Code        | 00 |         |    1 | 00/006B : FA          |                plx                      
  130 |  1 BenchmarkeD.s     75 | Code        | 00 |  2      |    3 | 00/006C : 8E B8 0A    |                stx       haBUFFER+2     
  131 |  1 BenchmarkeD.s     76 | Empty       | 00 |         |    0 | 00/006F               |                                         
  132 |  1 BenchmarkeD.s     77 | Comment     | 00 |         |    0 | 00/006F               | *----------
  133 |  1 BenchmarkeD.s     78 | Empty       | 00 |         |    0 | 00/006F               |                                         
  134 |  1 BenchmarkeD.s     79 | Code        | 00 |         |    4 | 00/006F : 22 A8 00 E1 |                jsl       {$e100a8}      
  135 |  1 BenchmarkeD.s     80 | Data        | 00 |         |    2 | 00/0073 : 2A 20       |                dw        $202a          
  136 |  1 BenchmarkeD.s     81 | Data        | 00 |  3      |    4 | 00/0075 : EE 08 00 00 |                adrl      proVERSION     
  137 |  1 BenchmarkeD.s     82 | Empty       | 00 |         |    0 | 00/0079               |                                         
  138 |  1 BenchmarkeD.s     83 | Code        | 00 |  2      |    3 | 00/0079 : AD F0 08    |                lda       proVERSION+2   
  139 |  1 BenchmarkeD.s     84 | Code        | 00 |         |    3 | 00/007C : 29 FF 0F    |                and       #$0fff         
  140 |  1 BenchmarkeD.s     85 | Code        | 00 |         |    3 | 00/007F : C9 00 04    |                cmp       #$0400         ; System 6.0.1
  141 |  1 BenchmarkeD.s     86 | Code        | 00 |         |    2 | 00/0082 : B0 03       |                bge       versionOK      
  142 |  1 BenchmarkeD.s     87 | Empty       | 00 |         |    0 | 00/0084               |                                         
  143 |  1 BenchmarkeD.s     88 | Code        | 00 |  2      |    3 | 00/0084 : 4C 72 01    |                jmp       doQUIT         ; Ouch...
  144 |  1 BenchmarkeD.s     89 | Empty       | 00 |         |    0 | 00/0087               |                                         
  145 |  1 BenchmarkeD.s     90 | Comment     | 00 |         |    0 | 00/0087               | *----------
  146 |  1 BenchmarkeD.s     91 | Empty       | 00 |         |    0 | 00/0087               |                                         
  147 |  1 BenchmarkeD.s     92 | Empty       | 00 |         |    0 | 00/0087               | versionOK                               
  148 |  1 BenchmarkeD.s     93 | Macro       | 00 |         |    0 | 00/0087               |                PushWord  #$00FF         
  150 |  1 BenchmarkeD.s     93 | Code        | 00 |         |    3 | 00/0087 : F4 FF 00    |                PEA       #$00FF         
  153 |  1 BenchmarkeD.s     94 | Macro       | 00 |         |    0 | 00/008A               |                PushWord  #$0080         
  155 |  1 BenchmarkeD.s     94 | Code        | 00 |         |    3 | 00/008A : F4 80 00    |                PEA       #$0080         
  158 |  1 BenchmarkeD.s     95 | Macro       | 00 |         |    0 | 00/008D               |                _SetInGlobals                 
  160 |  1 BenchmarkeD.s     95 | Code        | 00 |         |    3 | 00/008D : A2 0C 09    |                LDX       #$90C          ; load tool call #
  161 |  1 BenchmarkeD.s     95 | Code        | 00 |         |    4 | 00/0090 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  162 |  1 BenchmarkeD.s     96 | Macro       | 00 |         |    0 | 00/0094               |                PushWord  #$00FF         
  164 |  1 BenchmarkeD.s     96 | Code        | 00 |         |    3 | 00/0094 : F4 FF 00    |                PEA       #$00FF         
  167 |  1 BenchmarkeD.s     97 | Macro       | 00 |         |    0 | 00/0097               |                PushWord  #$0080         
  169 |  1 BenchmarkeD.s     97 | Code        | 00 |         |    3 | 00/0097 : F4 80 00    |                PEA       #$0080         
  172 |  1 BenchmarkeD.s     98 | Macro       | 00 |         |    0 | 00/009A               |                _SetOutGlobals                 
  174 |  1 BenchmarkeD.s     98 | Code        | 00 |         |    3 | 00/009A : A2 0C 0A    |                LDX       #$A0C          ; load tool call #
  175 |  1 BenchmarkeD.s     98 | Code        | 00 |         |    4 | 00/009D : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  176 |  1 BenchmarkeD.s     99 | Macro       | 00 |         |    0 | 00/00A1               |                PushWord  #$00FF         
  178 |  1 BenchmarkeD.s     99 | Code        | 00 |         |    3 | 00/00A1 : F4 FF 00    |                PEA       #$00FF         
  181 |  1 BenchmarkeD.s    100 | Macro       | 00 |         |    0 | 00/00A4               |                PushWord  #$0080         
  183 |  1 BenchmarkeD.s    100 | Code        | 00 |         |    3 | 00/00A4 : F4 80 00    |                PEA       #$0080         
  186 |  1 BenchmarkeD.s    101 | Macro       | 00 |         |    0 | 00/00A7               |                _SetErrGlobals                 
  188 |  1 BenchmarkeD.s    101 | Code        | 00 |         |    3 | 00/00A7 : A2 0C 0B    |                LDX       #$B0C          ; load tool call #
  189 |  1 BenchmarkeD.s    101 | Code        | 00 |         |    4 | 00/00AA : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  190 |  1 BenchmarkeD.s    102 | Empty       | 00 |         |    0 | 00/00AE               |                                         
  191 |  1 BenchmarkeD.s    103 | Macro       | 00 |         |    0 | 00/00AE               |                PushWord  #0             
  193 |  1 BenchmarkeD.s    103 | Code        | 00 |         |    3 | 00/00AE : F4 00 00    |                PEA       #0             
  196 |  1 BenchmarkeD.s    104 | Macro       | 00 |         |    0 | 00/00B1               |                PushLong  #3             
  200 |  1 BenchmarkeD.s    104 | Code        | 00 |         |    3 | 00/00B1 : F4 00 00    |                PEA       #^#3           
  207 |  1 BenchmarkeD.s    104 | Code        | 00 |         |    3 | 00/00B4 : F4 03 00    |                PEA       #3             
  210 |  1 BenchmarkeD.s    105 | Macro       | 00 |         |    0 | 00/00B7               |                _SetInputDevice                 
  212 |  1 BenchmarkeD.s    105 | Code        | 00 |         |    3 | 00/00B7 : A2 0C 0F    |                LDX       #$F0C          ; load tool call #
  213 |  1 BenchmarkeD.s    105 | Code        | 00 |         |    4 | 00/00BA : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  214 |  1 BenchmarkeD.s    106 | Macro       | 00 |         |    0 | 00/00BE               |                PushWord  #0             
  216 |  1 BenchmarkeD.s    106 | Code        | 00 |         |    3 | 00/00BE : F4 00 00    |                PEA       #0             
  219 |  1 BenchmarkeD.s    107 | Macro       | 00 |         |    0 | 00/00C1               |                PushLong  #3             
  223 |  1 BenchmarkeD.s    107 | Code        | 00 |         |    3 | 00/00C1 : F4 00 00    |                PEA       #^#3           
  230 |  1 BenchmarkeD.s    107 | Code        | 00 |         |    3 | 00/00C4 : F4 03 00    |                PEA       #3             
  233 |  1 BenchmarkeD.s    108 | Macro       | 00 |         |    0 | 00/00C7               |                _SetOutputDevice                 
  235 |  1 BenchmarkeD.s    108 | Code        | 00 |         |    3 | 00/00C7 : A2 0C 10    |                LDX       #$100C         ; load tool call #
  236 |  1 BenchmarkeD.s    108 | Code        | 00 |         |    4 | 00/00CA : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  237 |  1 BenchmarkeD.s    109 | Macro       | 00 |         |    0 | 00/00CE               |                PushWord  #0             
  239 |  1 BenchmarkeD.s    109 | Code        | 00 |         |    3 | 00/00CE : F4 00 00    |                PEA       #0             
  242 |  1 BenchmarkeD.s    110 | Macro       | 00 |         |    0 | 00/00D1               |                PushLong  #3             
  246 |  1 BenchmarkeD.s    110 | Code        | 00 |         |    3 | 00/00D1 : F4 00 00    |                PEA       #^#3           
  253 |  1 BenchmarkeD.s    110 | Code        | 00 |         |    3 | 00/00D4 : F4 03 00    |                PEA       #3             
  256 |  1 BenchmarkeD.s    111 | Macro       | 00 |         |    0 | 00/00D7               |                _SetErrorDevice                 
  258 |  1 BenchmarkeD.s    111 | Code        | 00 |         |    3 | 00/00D7 : A2 0C 11    |                LDX       #$110C         ; load tool call #
  259 |  1 BenchmarkeD.s    111 | Code        | 00 |         |    4 | 00/00DA : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  260 |  1 BenchmarkeD.s    112 | Empty       | 00 |         |    0 | 00/00DE               |                                         
  261 |  1 BenchmarkeD.s    113 | Macro       | 00 |         |    0 | 00/00DE               |                PushWord  #0             
  263 |  1 BenchmarkeD.s    113 | Code        | 00 |         |    3 | 00/00DE : F4 00 00    |                PEA       #0             
  266 |  1 BenchmarkeD.s    114 | Macro       | 00 |         |    0 | 00/00E1               |                _InitTextDev                 
  268 |  1 BenchmarkeD.s    114 | Code        | 00 |         |    3 | 00/00E1 : A2 0C 15    |                LDX       #$150C         ; load tool call #
  269 |  1 BenchmarkeD.s    114 | Code        | 00 |         |    4 | 00/00E4 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  270 |  1 BenchmarkeD.s    115 | Macro       | 00 |         |    0 | 00/00E8               |                PushWord  #1             
  272 |  1 BenchmarkeD.s    115 | Code        | 00 |         |    3 | 00/00E8 : F4 01 00    |                PEA       #1             
  275 |  1 BenchmarkeD.s    116 | Macro       | 00 |         |    0 | 00/00EB               |                _InitTextDev                 
  277 |  1 BenchmarkeD.s    116 | Code        | 00 |         |    3 | 00/00EB : A2 0C 15    |                LDX       #$150C         ; load tool call #
  278 |  1 BenchmarkeD.s    116 | Code        | 00 |         |    4 | 00/00EE : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  279 |  1 BenchmarkeD.s    117 | Macro       | 00 |         |    0 | 00/00F2               |                PushWord  #2             
  281 |  1 BenchmarkeD.s    117 | Code        | 00 |         |    3 | 00/00F2 : F4 02 00    |                PEA       #2             
  284 |  1 BenchmarkeD.s    118 | Macro       | 00 |         |    0 | 00/00F5               |                _InitTextDev                 
  286 |  1 BenchmarkeD.s    118 | Code        | 00 |         |    3 | 00/00F5 : A2 0C 15    |                LDX       #$150C         ; load tool call #
  287 |  1 BenchmarkeD.s    118 | Code        | 00 |         |    4 | 00/00F8 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  288 |  1 BenchmarkeD.s    119 | Empty       | 00 |         |    0 | 00/00FC               |                                         
  289 |  1 BenchmarkeD.s    120 | Comment     | 00 |         |    0 | 00/00FC               | *----------
  290 |  1 BenchmarkeD.s    121 | Empty       | 00 |         |    0 | 00/00FC               |                                         
  291 |  1 BenchmarkeD.s    122 | Empty       | 00 |         |    0 | 00/00FC               | mainLOOP                                
  292 |  1 BenchmarkeD.s    123 | Empty       | 00 |         |    0 | 00/00FC               |                                         
  293 |  1 BenchmarkeD.s    124 | Code        | 00 |  2      |    3 | 00/00FC : 9C 68 08    |                stz       fgCANCEL       ; reset cancel flag
  294 |  1 BenchmarkeD.s    125 | Empty       | 00 |         |    0 | 00/00FF               |                                         
  295 |  1 BenchmarkeD.s    126 | Macro       | 00 |         |    0 | 00/00FF               |                PushWord  #$0c           ; home
  297 |  1 BenchmarkeD.s    126 | Code        | 00 |         |    3 | 00/00FF : F4 0C 00    |                PEA       #$0c           
  300 |  1 BenchmarkeD.s    127 | Macro       | 00 |         |    0 | 00/0102               |                _WriteChar                 
  302 |  1 BenchmarkeD.s    127 | Code        | 00 |         |    3 | 00/0102 : A2 0C 18    |                LDX       #$180C         ; load tool call #
  303 |  1 BenchmarkeD.s    127 | Code        | 00 |         |    4 | 00/0105 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  304 |  1 BenchmarkeD.s    128 | Empty       | 00 |         |    0 | 00/0109               |                                         
  305 |  1 BenchmarkeD.s    129 | Macro       | 00 |         |    0 | 00/0109               |                PushLong  #strINTRO      
  309 |  1 BenchmarkeD.s    129 | Code        | 00 |  1 >>16 |    3 | 00/0109 : F4 00 00    |                PEA       #^#strINTRO    
  316 |  1 BenchmarkeD.s    129 | Code        | 00 |  2      |    3 | 00/010C : F4 93 06    |                PEA       #strINTRO      
  319 |  1 BenchmarkeD.s    130 | Macro       | 00 |         |    0 | 00/010F               |                _WriteCString                 
  321 |  1 BenchmarkeD.s    130 | Code        | 00 |         |    3 | 00/010F : A2 0C 20    |                LDX       #$200C         ; load tool call #
  322 |  1 BenchmarkeD.s    130 | Code        | 00 |         |    4 | 00/0112 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  323 |  1 BenchmarkeD.s    131 | Empty       | 00 |         |    0 | 00/0116               |                                         
  324 |  1 BenchmarkeD.s    132 | Macro       | 00 |         |    0 | 00/0116               |                PushWord  #0             ; wait for key
  326 |  1 BenchmarkeD.s    132 | Code        | 00 |         |    3 | 00/0116 : F4 00 00    |                PEA       #0             
  329 |  1 BenchmarkeD.s    133 | Macro       | 00 |         |    0 | 00/0119               |                PushWord  #1             ; echo char
  331 |  1 BenchmarkeD.s    133 | Code        | 00 |         |    3 | 00/0119 : F4 01 00    |                PEA       #1             
  334 |  1 BenchmarkeD.s    134 | Macro       | 00 |         |    0 | 00/011C               |                _ReadChar                 
  336 |  1 BenchmarkeD.s    134 | Code        | 00 |         |    3 | 00/011C : A2 0C 22    |                LDX       #$220C         ; load tool call #
  337 |  1 BenchmarkeD.s    134 | Code        | 00 |         |    4 | 00/011F : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  338 |  1 BenchmarkeD.s    135 | Code        | 00 |         |    1 | 00/0123 : 68          |                pla                      
  339 |  1 BenchmarkeD.s    136 | Code        | 00 |         |    3 | 00/0124 : 29 FF 00    |                and       #$ff           ; mask bits 15-8
  340 |  1 BenchmarkeD.s    137 | Empty       | 00 |         |    0 | 00/0127               |                                         
  341 |  1 BenchmarkeD.s    138 | Code        | 00 |         |    3 | 00/0127 : C9 B1 00    |                cmp       #"1"           
  342 |  1 BenchmarkeD.s    139 | Code        | 00 |         |    2 | 00/012A : D0 03       |                bne       noCREATE       
  343 |  1 BenchmarkeD.s    140 | Empty       | 00 |         |    0 | 00/012C               |                                         
  344 |  1 BenchmarkeD.s    141 | Code        | 00 |  2      |    3 | 00/012C : 4C 73 02    |                jmp       doFCREATE      
  345 |  1 BenchmarkeD.s    142 | Empty       | 00 |         |    0 | 00/012F               |                                         
  346 |  1 BenchmarkeD.s    143 | Code        | 00 |         |    3 | 00/012F : C9 B2 00    | noCREATE       cmp       #"2"           
  347 |  1 BenchmarkeD.s    144 | Code        | 00 |         |    2 | 00/0132 : D0 03       |                bne       noFREAD        
  348 |  1 BenchmarkeD.s    145 | Empty       | 00 |         |    0 | 00/0134               |                                         
  349 |  1 BenchmarkeD.s    146 | Code        | 00 |  2      |    3 | 00/0134 : 4C B0 01    |                jmp       doFREAD        
  350 |  1 BenchmarkeD.s    147 | Empty       | 00 |         |    0 | 00/0137               |                                         
  351 |  1 BenchmarkeD.s    148 | Code        | 00 |         |    3 | 00/0137 : C9 B3 00    | noFREAD        cmp       #"3"           
  352 |  1 BenchmarkeD.s    149 | Code        | 00 |         |    2 | 00/013A : D0 03       |                bne       noBREAD3       
  353 |  1 BenchmarkeD.s    150 | Empty       | 00 |         |    0 | 00/013C               |                                         
  354 |  1 BenchmarkeD.s    151 | Code        | 00 |  2      |    3 | 00/013C : 4C 8D 03    |                jmp       doBREADtrois   
  355 |  1 BenchmarkeD.s    152 | Empty       | 00 |         |    0 | 00/013F               |                                         
  356 |  1 BenchmarkeD.s    153 | Code        | 00 |         |    3 | 00/013F : C9 B4 00    | noBREAD3       cmp       #"4"           
  357 |  1 BenchmarkeD.s    154 | Code        | 00 |         |    2 | 00/0142 : D0 03       |                bne       noBREAD4       
  358 |  1 BenchmarkeD.s    155 | Empty       | 00 |         |    0 | 00/0144               |                                         
  359 |  1 BenchmarkeD.s    156 | Code        | 00 |  2      |    3 | 00/0144 : 4C 9E 03    |                jmp       doBREADquatre  
  360 |  1 BenchmarkeD.s    157 | Empty       | 00 |         |    0 | 00/0147               |                                         
  361 |  1 BenchmarkeD.s    158 | Code        | 00 |         |    3 | 00/0147 : C9 F1 00    | noBREAD4       cmp       #"q"           
  362 |  1 BenchmarkeD.s    159 | Code        | 00 |         |    2 | 00/014A : F0 26       |                beq       doQUIT         
  363 |  1 BenchmarkeD.s    160 | Code        | 00 |         |    3 | 00/014C : C9 D1 00    |                cmp       #"Q"           
  364 |  1 BenchmarkeD.s    161 | Code        | 00 |         |    2 | 00/014F : F0 21       |                beq       doQUIT         
  365 |  1 BenchmarkeD.s    162 | Empty       | 00 |         |    0 | 00/0151               |                                         
  366 |  1 BenchmarkeD.s    163 | Code        | 00 |  2      |    3 | 00/0151 : 4C FC 00    |                jmp       mainLOOP       
  367 |  1 BenchmarkeD.s    164 | Empty       | 00 |         |    0 | 00/0154               |                                         
  368 |  1 BenchmarkeD.s    165 | Comment     | 00 |         |    0 | 00/0154               | *---------- End of routine, wait for key
  369 |  1 BenchmarkeD.s    166 | Empty       | 00 |         |    0 | 00/0154               |                                         
  370 |  1 BenchmarkeD.s    167 | Empty       | 00 |         |    0 | 00/0154               | mainNEXT                                
  371 |  1 BenchmarkeD.s    168 | Macro       | 00 |         |    0 | 00/0154               |                PushLong  #strBYE        
  375 |  1 BenchmarkeD.s    168 | Code        | 00 |  1 >>16 |    3 | 00/0154 : F4 00 00    |                PEA       #^#strBYE      
  382 |  1 BenchmarkeD.s    168 | Code        | 00 |  2      |    3 | 00/0157 : F4 57 07    |                PEA       #strBYE        
  385 |  1 BenchmarkeD.s    169 | Macro       | 00 |         |    0 | 00/015A               |                _WriteCString                 
