Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;1114;8enchmarkeD.s;1047;00/265D;getDECIMAL1;Code;;2;11;
Segment1;1126;8enchmarkeD.s;1059;00/266E;getDECIMAL2;Code;;1;11;
Segment1;1133;8enchmarkeD.s;1066;00/2676;valDEC;Data;ds;2;11;
Segment1;1153;BrutalTimer8.s;14;00/2678;setBTSLOT;Code;;2;11;
Segment1;1174;BrutalTimer8.s;32;00/2697;exitBTSLOT;Code;;1;11;
Segment1;1199;BrutalTimer8.s;57;00/2698;resetTICK;Code;;3;11;
Segment1;1204;BrutalTimer8.s;62;00/269F;resetTICKOK;Code;;2;11;
Segment1;1220;BrutalTimer8.s;78;00/26B0;resetTIMER2;Code;;3;11;
Segment1;1221;BrutalTimer8.s;79;00/26B3;resetTIMER;Code;;3;11;
Segment1;1228;BrutalTimer8.s;86;00/26BD;startTIMER2;Code;;3;11;
Segment1;1229;BrutalTimer8.s;87;00/26C0;startTIMER;Code;;3;11;
Segment1;1236;BrutalTimer8.s;94;00/26CA;pauseTIMER2;Code;;3;11;
Segment1;1237;BrutalTimer8.s;95;00/26CD;pauseTIMER;Code;;3;11;
Segment1;1244;BrutalTimer8.s;102;00/26D7;stopTIMER2;Code;;3;11;
Segment1;1245;BrutalTimer8.s;103;00/26DA;stopTIMER;Code;;3;11;
Segment1;1252;BrutalTimer8.s;110;00/26E4;setT2FREQUENCY2;Code;;3;11;
Segment1;1253;BrutalTimer8.s;111;00/26E7;setT2FREQUENCY;Code;;3;11;
Segment1;1260;BrutalTimer8.s;118;00/26F1;setT2DISPLAY2;Code;;3;11;
Segment1;1261;BrutalTimer8.s;119;00/26F4;setT2DISPLAY;Code;;3;11;
Segment1;1268;BrutalTimer8.s;126;00/26FE;readTIMER2;Code;;3;11;
Segment1;1269;BrutalTimer8.s;127;00/2701;readTIMER;Code;;3;11;
Segment1;1276;BrutalTimer8.s;134;00/270D;readT1;Code;;3;11;
Segment1;1289;BrutalTimer8.s;147;00/2729;readT2;Code;;3;11;
Segment1;1304;BrutalTimer8.s;162;00/2745;strSETSLOT;Data;asc;1;11;
Segment1;1316;BrutalTimer8.s;174;00/2758;valTIMER;Data;ds;4;11;
Segment1;1317;BrutalTimer8.s;175;00/275C;theTIMER;Data;ds;2;11;
Segment1;1318;BrutalTimer8.s;176;00/275E;theFREQ;Data;ds;2;11;
Segment1;1319;BrutalTimer8.s;177;00/2760;theDISPLAY;Data;ds;2;11;
Segment1;1320;BrutalTimer8.s;178;00/2762;theSLOT;Data;ds;2;11;
Segment1;1321;BrutalTimer8.s;179;00/2764;theSLOT16;Data;ds;2;11;
Segment1;1326;8enchmarkeD.s;1076;00/2766;calcSPEED;Code;;3;11;
Segment1;1367;8enchmarkeD.s;1117;00/27BC;csNOBT;Code;;2;11;
Segment1;1404;8enchmarkeD.s;1154;00/27E3;csCOMMONCODE;Code;;3;11;
Segment1;1413;8enchmarkeD.s;1163;00/27F9;csNOBT2;Code;;3;11;
Segment1;1436;8enchmarkeD.s;1186;00/2829;csNOSTRING;Code;;2;11;
Segment1;1454;8enchmarkeD.s;1195;00/283F;LongDivide;Code;;2;11;
Segment1;1477;8enchmarkeD.s;1218;00/2875;LongDivide1;Code;;2;11;
Segment1;1479;8enchmarkeD.s;1220;00/2878;ozunid_7;Code;;3;11;
Segment1;1516;8enchmarkeD.s;1257;00/28C4;LongDivide2;Code;;1;11;
Segment1;1528;8enchmarkeD.s;1269;00/28D5;myREF1MHZ;Data;adrl;4;11;
Segment1;1530;8enchmarkeD.s;1271;00/28D9;denominator;Data;ds;4;11;
Segment1;1531;8enchmarkeD.s;1272;00/28DD;numerator;Data;ds;4;11;
Segment1;1532;8enchmarkeD.s;1273;00/28E1;quotient;Data;ds;4;11;
Segment1;1533;8enchmarkeD.s;1274;00/28E5;remainder;Data;ds;4;11;
Segment1;1534;8enchmarkeD.s;1275;00/28E9;temp;Data;ds;4;11;
Segment1;1535;8enchmarkeD.s;1276;00/28ED;digit;Data;ds;2;11;
Segment1;1539;8enchmarkeD.s;1280;00/28EF;Int2Dec;Code;;3;11;
Segment1;1548;8enchmarkeD.s;1289;00/2901;Int2DecLoop;Code;;1;11;
Segment1;1557;8enchmarkeD.s;1298;00/290F;Int2DecDivLoop;Code;;3;11;
Segment1;1572;8enchmarkeD.s;1313;00/2934;Int2DecDivCont;Code;;1;11;
Segment1;1590;8enchmarkeD.s;1331;00/2952;ozunid_8;Code;;2;11;
Segment1;1594;8enchmarkeD.s;1335;00/2957;Int2DecDone;Code;;1;11;
Segment1;1596;8enchmarkeD.s;1337;00/2959;Int2DecErr;Code;;1;11;
Segment1;1605;8enchmarkeD.s;1346;00/295B;strINTRO;Data;asc;22;11;
Segment1;1618;8enchmarkeD.s;1359;00/2A51;strRRC;Data;asc;28;11;
Segment1;1629;8enchmarkeD.s;1370;00/2AC2;tblSTRRRC;Data;da;14;11;
Segment1;1630;8enchmarkeD.s;1371;00/2AD0;strRRC1;Data;asc;5;11;
Segment1;1631;8enchmarkeD.s;1372;00/2AD5;strRRC2;Data;asc;3;11;
Segment1;1632;8enchmarkeD.s;1373;00/2AD8;strRRC3;Data;asc;3;11;
Segment1;1633;8enchmarkeD.s;1374;00/2ADB;strRRC4;Data;asc;3;11;
Segment1;1634;8enchmarkeD.s;1375;00/2ADE;strRRC5;Data;asc;3;11;
Segment1;1635;8enchmarkeD.s;1376;00/2AE1;strRRC6;Data;asc;3;11;
Segment1;1636;8enchmarkeD.s;1377;00/2AE4;strRRC7;Data;asc;4;11;
Segment1;1638;8enchmarkeD.s;1379;00/2AE8;strBYE;Data;asc;40;11;
Segment1;1640;8enchmarkeD.s;1381;00/2B10;strREAD;Data;asc;18;11;
Segment1;1641;8enchmarkeD.s;1382;00/2B22;strREADUNK;Data;asc;37;11;
Segment1;1642;8enchmarkeD.s;1383;00/2B47;strWEREAD;Data;asc;23;11;
Segment1;1643;8enchmarkeD.s;1384;00/2B5E;strCREATE;Data;asc;19;11;
Segment1;1644;8enchmarkeD.s;1385;00/2B71;strRERR;Data;asc;22;11;
Segment1;1645;8enchmarkeD.s;1386;00/2B87;strWERR;Data;asc;23;11;
Segment1;1646;8enchmarkeD.s;1387;00/2B9E;strCANCEL;Data;asc;20;11;
Segment1;1648;8enchmarkeD.s;1389;00/2BB2;strBUFFER;Data;asc;10;11;
Segment1;1652;8enchmarkeD.s;1393;00/2BBC;strFROM;Data;asc;14;11;
Segment1;1653;8enchmarkeD.s;1394;00/2BCA;strTO;Data;asc;11;11;
Segment1;1654;8enchmarkeD.s;1395;00/2BD5;strSPEED;Data;asc;27;11;
Segment1;1655;8enchmarkeD.s;1396;00/2BF0;strKBS;Data;asc;6;11;
Segment1;1656;8enchmarkeD.s;1397;00/2BF6;strBLOCKS;Data;asc;8;11;
Segment1;1660;8enchmarkeD.s;1401;00/2BFE;tblPATHNAME;Data;da;6;11;
Segment1;1663;8enchmarkeD.s;1404;00/2C0A;theRRC;Data;dw;2;11;
Segment1;1664;8enchmarkeD.s;1405;00/2C0C;tblFILESIZE;Data;dw;14;11;
Segment1;1665;8enchmarkeD.s;1406;00/2C1A;tblMAXINDEX;Data;dw;14;11;
Segment1;1669;8enchmarkeD.s;1410;00/2C28;matrixINDEX;Data;dw;16;11;
Segment1;1678;8enchmarkeD.s;1419;00/2C88;theFILE;Data;ds;2;11;
Segment1;1680;8enchmarkeD.s;1421;00/2C8A;pathname1;Data;str;9;11;
Segment1;1681;8enchmarkeD.s;1422;00/2C93;pathname2;Data;str;7;11;
Segment1;1682;8enchmarkeD.s;1423;00/2C9A;pathname3;Data;str;7;11;
Segment1;1683;8enchmarkeD.s;1424;00/2CA1;pathname4;Data;str;7;11;
Segment1;1684;8enchmarkeD.s;1425;00/2CA8;pathname5;Data;str;7;11;
Segment1;1685;8enchmarkeD.s;1426;00/2CAF;pathname6;Data;str;8;11;
Segment1;1687;8enchmarkeD.s;1428;00/2CB7;fgWERR;Data;ds;1;11;
Segment1;1688;8enchmarkeD.s;1429;00/2CB8;fgCANCEL;Data;ds;1;11;
Segment1;1692;8enchmarkeD.s;1433;00/2CB9;proQUIT;Data;dfb;1;11;
Segment1;1698;8enchmarkeD.s;1439;00/2CC0;proREADBLOCK;Data;dfb;1;11;
Segment1;1703;8enchmarkeD.s;1444;00/2CC6;proWRITEBLOCK;Data;dfb;1;11;
Segment1;1708;8enchmarkeD.s;1449;00/2CCC;proDESTROY;Data;dfb;1;11;
Segment1;1711;8enchmarkeD.s;1452;00/2CCF;proCREATE;Data;dfb;1;11;
Segment1;1720;8enchmarkeD.s;1461;00/2CDB;proONLINE;Data;dfb;1;11;
Segment1;1724;8enchmarkeD.s;1465;00/2CDF;proGETPFX;Data;dfb;1;11;
Segment1;1725;8enchmarkeD.s;1466;00/2CDF;proSETPFX;Data;dfb;1;11;
Segment1;1729;8enchmarkeD.s;1470;00/2CE2;proOPEN;Data;dfb;1;11;
Segment1;1734;8enchmarkeD.s;1475;00/2CE8;proREAD;Data;dfb;1;11;
Segment1;1735;8enchmarkeD.s;1476;00/2CE8;proWRITE;Data;dfb;1;11;
Segment1;1742;8enchmarkeD.s;1483;00/2CF0;proCLOSE;Data;dfb;1;11;
Segment1;1747;8enchmarkeD.s;1488;00/2CF2;hextime1;Data;ds;6;11;
Segment1;1748;8enchmarkeD.s;1489;00/2CF8;hextime2;Data;ds;6;11;
Segment1;1750;8enchmarkeD.s;1491;00/2CFE;seconds1;Data;ds;4;11;
Segment1;1751;8enchmarkeD.s;1492;00/2D02;seconds2;Data;ds;4;11;
Segment1;1752;8enchmarkeD.s;1493;00/2D06;seconds;Data;ds;4;11;
Segment1;1754;8enchmarkeD.s;1495;00/2D0A;kbs;Data;ds;4;11;
Segment1;1755;8enchmarkeD.s;1496;00/2D0E;strCALCKBS;Data;ds;8;11;
Segment1;1759;8enchmarkeD.s;1500;00/2D16;theINDEX;Data;ds;2;11;
Segment1;1760;8enchmarkeD.s;1501;00/2D18;maxINDEX;Data;ds;2;11;
Segment1;1761;8enchmarkeD.s;1502;00/2D1A;filesize;Data;ds;2;11;
