------+------------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
   72 |  3 MegaFlashTimer.equ     30 | Empty       | 11 |         |    0 | 00/2000               |                                                        
   73 |  3 MegaFlashTimer.equ     31 | Comment     | 11 |         |    0 | 00/2000               | *-------------- TIMING
   74 |  3 MegaFlashTimer.equ     32 | Empty       | 11 |         |    0 | 00/2000               |                                                        
   75 |  3 MegaFlashTimer.equ     33 | Equivalence | 11 |         |    0 | 00/2000               | REF_1US            =              1000000              
   76 |  3 MegaFlashTimer.equ     34 | Empty       | 11 |         |    0 | 00/2000               |                                                        
   77 |  1      8enchmarkeD.s     18 | Empty       | 11 |         |    0 | 00/2000               |                                                        
   78 |  1      8enchmarkeD.s     19 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   79 |  1      8enchmarkeD.s     20 | Empty       | 11 |         |    0 | 00/2000               |                                                        
   80 |  1      8enchmarkeD.s     21 | Equivalence | 11 |         |    0 | 00/2000               | REF_1MHZ           =              1023000              
   81 |  1      8enchmarkeD.s     22 | Empty       | 11 |         |    0 | 00/2000               |                                                        
   82 |  1      8enchmarkeD.s     23 | Equivalence | 11 |         |    0 | 00/2000               | Debut              =              $00                  
   83 |  1      8enchmarkeD.s     24 | Equivalence | 11 |         |    0 | 00/2000               | ptrPREFIX          =              $280                 
   84 |  1      8enchmarkeD.s     25 | Equivalence | 11 |         |    0 | 00/2000               | ptrONLINE          =              $1000                
   85 |  1      8enchmarkeD.s     26 | Equivalence | 11 |         |    0 | 00/2000               | ptrBLOCK           =              $1000                
   86 |  1      8enchmarkeD.s     27 | Equivalence | 11 |         |    0 | 00/2000               | ptrBUFFER          =              $3000                
   87 |  1      8enchmarkeD.s     28 | Empty       | 11 |         |    0 | 00/2000               |                                                        
   88 |  1      8enchmarkeD.s     29 | Equivalence | 11 |         |    0 | 00/2000               | lenREAD            =              512                  ; 0,5K for read
   89 |  1      8enchmarkeD.s     30 | Equivalence | 11 |         |    0 | 00/2000               | lenWRITE           =              32768                ; 32K for write
   90 |  1      8enchmarkeD.s     31 | Empty       | 11 |         |    0 | 00/2000               |                                                        
   91 |  1      8enchmarkeD.s     32 | Equivalence | 11 |         |    0 | 00/2000               | proBUFFER          =              $b800                
   92 |  1      8enchmarkeD.s     33 | Equivalence | 11 |         |    0 | 00/2000               | PRODOS             =              $bf00                
   93 |  1      8enchmarkeD.s     34 | Equivalence | 11 |         |    0 | 00/2000               | xTIMELO            =              $bf8e                
   94 |  1      8enchmarkeD.s     35 | Equivalence | 11 |         |    0 | 00/2000               | xTIMEHI            =              $bf8f                
   95 |  1      8enchmarkeD.s     36 | Equivalence | 11 |         |    0 | 00/2000               | DATELO             =              $bf90                
   96 |  1      8enchmarkeD.s     37 | Equivalence | 11 |         |    0 | 00/2000               | DATEHI             =              $bf91                
   97 |  1      8enchmarkeD.s     38 | Equivalence | 11 |         |    0 | 00/2000               | TIMELO             =              $bf92                
   98 |  1      8enchmarkeD.s     39 | Equivalence | 11 |         |    0 | 00/2000               | TIMEHI             =              $bf93                
   99 |  1      8enchmarkeD.s     40 | Equivalence | 11 |         |    0 | 00/2000               | MACHID             =              $bf98                ; The machine ID calculated by ProDOS
  100 |  1      8enchmarkeD.s     41 | Empty       | 11 |         |    0 | 00/2000               |                                                        
  101 |  1      8enchmarkeD.s     42 | Equivalence | 11 |         |    0 | 00/2000               | mask128K           =              %00110000            ; 01: 48K, 10: 64K, 11: 128K+
  102 |  1      8enchmarkeD.s     43 | Equivalence | 11 |         |    0 | 00/2000               | mask80COL          =              %00000010            ; 0: 40-col, 1: 80-col
  103 |  1      8enchmarkeD.s     44 | Empty       | 11 |         |    0 | 00/2000               |                                                        
  104 |  1      8enchmarkeD.s     45 | Comment     | 11 |         |    0 | 00/2000               | *---
  105 |  1      8enchmarkeD.s     46 | Empty       | 11 |         |    0 | 00/2000               |                                                        
  106 |  1      8enchmarkeD.s     47 | Equivalence | 11 |         |    0 | 00/2000               | BASIC              =              $e000                
  107 |  1      8enchmarkeD.s     48 | Empty       | 11 |         |    0 | 00/2000               |                                                        
  108 |  1      8enchmarkeD.s     49 | Comment     | 11 |         |    0 | 00/2000               | *--- Softswitches
  109 |  1      8enchmarkeD.s     50 | Empty       | 11 |         |    0 | 00/2000               |                                                        
  110 |  1      8enchmarkeD.s     51 | Equivalence | 11 |         |    0 | 00/2000               | KBD                =              $c000                
  111 |  1      8enchmarkeD.s     52 | Equivalence | 11 |         |    0 | 00/2000               | CLR80VID           =              $c00c                
  112 |  1      8enchmarkeD.s     53 | Equivalence | 11 |         |    0 | 00/2000               | KBDSTROBE          =              $c010                
  113 |  1      8enchmarkeD.s     54 | Equivalence | 11 |         |    0 | 00/2000               | VBL                =              $c019                
  114 |  1      8enchmarkeD.s     55 | Equivalence | 11 |         |    0 | 00/2000               | VERTCNT            =              $c02e                
  115 |  1      8enchmarkeD.s     56 | Equivalence | 11 |         |    0 | 00/2000               | SPKR               =              $c030                
  116 |  1      8enchmarkeD.s     57 | Equivalence | 11 |         |    0 | 00/2000               | CYAREG             =              $C036                
  117 |  1      8enchmarkeD.s     58 | Equivalence | 11 |         |    0 | 00/2000               | TXTCLR             =              $c050                
  118 |  1      8enchmarkeD.s     59 | Equivalence | 11 |         |    0 | 00/2000               | TXTSET             =              $c051                
  119 |  1      8enchmarkeD.s     60 | Equivalence | 11 |         |    0 | 00/2000               | MIXCLR             =              $c052                
  120 |  1      8enchmarkeD.s     61 | Equivalence | 11 |         |    0 | 00/2000               | MIXSET             =              $c053                
  121 |  1      8enchmarkeD.s     62 | Equivalence | 11 |         |    0 | 00/2000               | TXTPAGE1           =              $c054                
  122 |  1      8enchmarkeD.s     63 | Equivalence | 11 |         |    0 | 00/2000               | TXTPAGE2           =              $c055                
  123 |  1      8enchmarkeD.s     64 | Equivalence | 11 |         |    0 | 00/2000               | LORES              =              $c056                
  124 |  1      8enchmarkeD.s     65 | Equivalence | 11 |         |    0 | 00/2000               | HIRES              =              $c057                
  125 |  1      8enchmarkeD.s     66 | Empty       | 11 |         |    0 | 00/2000               |                                                        
  126 |  1      8enchmarkeD.s     67 | Comment     | 11 |         |    0 | 00/2000               | *--- The firmware routines
  127 |  1      8enchmarkeD.s     68 | Empty       | 11 |         |    0 | 00/2000               |                                                        
  128 |  1      8enchmarkeD.s     69 | Equivalence | 11 |         |    0 | 00/2000               | HGR                =              $F3E2                ; HGR
  129 |  1      8enchmarkeD.s     70 | Equivalence | 11 |         |    0 | 00/2000               | HPLOT              =              $F457                ; HPLOT
  130 |  1      8enchmarkeD.s     71 | Equivalence | 11 |         |    0 | 00/2000               | HILIN              =              $F53A                ; HPLOT TO
  131 |  1      8enchmarkeD.s     72 | Equivalence | 11 |         |    0 | 00/2000               | HCOLOR             =              $F6E9                ; HCOLOR= (call+3)
  132 |  1      8enchmarkeD.s     73 | Equivalence | 11 |         |    0 | 00/2000               | INIT               =              $FB2F                
  133 |  1      8enchmarkeD.s     74 | Equivalence | 11 |         |    0 | 00/2000               | TABV               =              $FB5B                
  134 |  1      8enchmarkeD.s     75 | Equivalence | 11 |         |    0 | 00/2000               | HOME               =              $FC58                
  135 |  1      8enchmarkeD.s     76 | Equivalence | 11 |         |    0 | 00/2000               | WAIT               =              $FCA8                
  136 |  1      8enchmarkeD.s     77 | Equivalence | 11 |         |    0 | 00/2000               | RDKEY              =              $FD0C                
  137 |  1      8enchmarkeD.s     78 | Equivalence | 11 |         |    0 | 00/2000               | GETLN1             =              $FD6F                
  138 |  1      8enchmarkeD.s     79 | Equivalence | 11 |         |    0 | 00/2000               | PRBYTE             =              $FDDA                
  139 |  1      8enchmarkeD.s     80 | Equivalence | 11 |         |    0 | 00/2000               | COUT               =              $FDED                
  140 |  1      8enchmarkeD.s     81 | Equivalence | 11 |         |    0 | 00/2000               | IDROUTINE          =              $FE1F                
  141 |  1      8enchmarkeD.s     82 | Equivalence | 11 |         |    0 | 00/2000               | SETNORM            =              $FE84                
  142 |  1      8enchmarkeD.s     83 | Equivalence | 11 |         |    0 | 00/2000               | SETKBD             =              $FE89                
  143 |  1      8enchmarkeD.s     84 | Empty       | 11 |         |    0 | 00/2000               |                                                        
  144 |  1      8enchmarkeD.s     85 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
  145 |  1      8enchmarkeD.s     86 | Comment     | 11 |         |    0 | 00/2000               | * MACROS
  146 |  1      8enchmarkeD.s     87 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
  147 |  1      8enchmarkeD.s     88 | Empty       | 11 |         |    0 | 00/2000               |                                                        
  148 |  1      8enchmarkeD.s     89 | Directive   | 11 |         |    0 | 00/2000               | @WriteCString      mac                                 
  149 |  1      8enchmarkeD.s     90 | Directive   | 11 |         |    0 | 00/2000               |                    ldx            #>]1                 
  150 |  1      8enchmarkeD.s     91 | Directive   | 11 |         |    0 | 00/2000               |                    ldy            #<]1                 
  151 |  1      8enchmarkeD.s     92 | Directive   | 11 |         |    0 | 00/2000               |                    jsr            printCSTRING         
  152 |  1      8enchmarkeD.s     93 | Directive   | 11 |         |    0 | 00/2000               |                    <<<                                 
  153 |  1      8enchmarkeD.s     94 | Empty       | 11 |         |    0 | 00/2000               |                                                        
  154 |  1      8enchmarkeD.s     95 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
  155 |  1      8enchmarkeD.s     96 | Comment     | 11 |         |    0 | 00/2000               | * THE PROGRAM
  156 |  1      8enchmarkeD.s     97 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
  157 |  1      8enchmarkeD.s     98 | Empty       | 11 |         |    0 | 00/2000               |                                                        
  158 |  1      8enchmarkeD.s     99 | Code        | 11 |         |    3 | 00/2000 : AD 00 BF    |                    lda            {$bf00}              ; are we running
  159 |  1      8enchmarkeD.s    100 | Code        | 11 |         |    2 | 00/2003 : C9 4C       |                    cmp            #$4c                 ; under P8?
  160 |  1      8enchmarkeD.s    101 | Code        | 11 |         |    2 | 00/2005 : F0 03       |                    beq            onP8                 
  161 |  1      8enchmarkeD.s    102 | Code        | 11 |         |    3 | 00/2007 : 4C 00 E0    |                    jmp            {$e000}              ; nah!
  162 |  1      8enchmarkeD.s    103 | Empty       | 11 |         |    0 | 00/200A               |                                                        
  163 |  1      8enchmarkeD.s    104 | Code        | 11 |         |    3 | 00/200A : 20 00 BF    | onP8               jsr            {$bf00}              ; get the prefix
  164 |  1      8enchmarkeD.s    105 | Data        | 11 |         |    1 | 00/200D : C7          |                    dfb            $c7                  
  165 |  1      8enchmarkeD.s    106 | Data        | 11 |         |    2 | 00/200E : 6C 2F       |                    da             proGETPFX            
  166 |  1      8enchmarkeD.s    107 | Empty       | 11 |         |    0 | 00/2010               |                                                        
  167 |  1      8enchmarkeD.s    108 | Code        | 11 |         |    3 | 00/2010 : 20 00 BF    |                    jsr            {$bf00}              ; set it
  168 |  1      8enchmarkeD.s    109 | Data        | 11 |         |    1 | 00/2013 : C6          |                    dfb            $c6                  
  169 |  1      8enchmarkeD.s    110 | Data        | 11 |         |    2 | 00/2014 : 6C 2F       |                    da             proGETPFX            
  170 |  1      8enchmarkeD.s    111 | Empty       | 11 |         |    0 | 00/2016               |                                                        
  171 |  1      8enchmarkeD.s    112 | Comment     | 11 |         |    0 | 00/2016               | *--- CAN WE DO lowercase?
  172 |  1      8enchmarkeD.s    113 | Empty       | 11 |         |    0 | 00/2016               |                                                        
  173 |  1      8enchmarkeD.s    114 | Code        | 11 |         |    3 | 00/2016 : AD B3 FB    |                    lda            $fbb3                ; an Apple // with
  174 |  1      8enchmarkeD.s    115 | Code        | 11 |         |    2 | 00/2019 : C9 06       |                    cmp            #6                   ; lowercase?
  175 |  1      8enchmarkeD.s    116 | Code        | 11 |         |    2 | 00/201B : F0 05       |                    beq            lowerOK              ; yes
  176 |  1      8enchmarkeD.s    117 | Empty       | 11 |         |    0 | 00/201D               |                                                        
  177 |  1      8enchmarkeD.s    118 | Code        | 11 |         |    2 | 00/201D : A9 80       |                    lda            #$80                 ; no
  178 |  1      8enchmarkeD.s    119 | Code        | 11 |         |    3 | 00/201F : 8D 50 24    |                    sta            fgCASE               
  179 |  1      8enchmarkeD.s    120 | Empty       | 11 |         |    0 | 00/2022               |                                                        
  180 |  1      8enchmarkeD.s    121 | Empty       | 11 |         |    0 | 00/2022               | lowerOK                                                
  181 |  1      8enchmarkeD.s    122 | Empty       | 11 |         |    0 | 00/2022               |                                                        
  182 |  1      8enchmarkeD.s    123 | Comment     | 11 |         |    0 | 00/2022               | *--- Clear text page
  183 |  1      8enchmarkeD.s    124 | Empty       | 11 |         |    0 | 00/2022               |                                                        
  184 |  1      8enchmarkeD.s    125 | Code        | 11 |         |    3 | 00/2022 : 8D 0C C0    |                    sta            {$c00c}              
  185 |  1      8enchmarkeD.s    126 | Code        | 11 |         |    3 | 00/2025 : 20 2F FB    |                    jsr            {$FB2F}              ; text screen
  186 |  1      8enchmarkeD.s    127 | Code        | 11 |         |    3 | 00/2028 : 20 84 FE    |                    jsr            {$FE84}              ; set normal text mode
  187 |  1      8enchmarkeD.s    128 | Code        | 11 |         |    3 | 00/202B : 20 89 FE    |                    jsr            {$FE89}              ; reset input to keyboard
  188 |  1      8enchmarkeD.s    129 | Code        | 11 |         |    3 | 00/202E : 20 58 FC    |                    jsr            {$FC58}              ; home cursor and clear to end of page
  189 |  1      8enchmarkeD.s    130 | Empty       | 11 |         |    0 | 00/2031               |                                                        
  190 |  1      8enchmarkeD.s    131 | Comment     | 11 |         |    0 | 00/2031               | *--- Can we do 80-columns?
  191 |  1      8enchmarkeD.s    132 | Empty       | 11 |         |    0 | 00/2031               |                                                        
  192 |  1      8enchmarkeD.s    133 | Code        | 11 |         |    3 | 00/2031 : AD 98 BF    |                    lda            {$bf98}              ; an Apple // with
  193 |  1      8enchmarkeD.s    134 | Code        | 11 |         |    2 | 00/2034 : 29 02       |                    and            #{%00000010}         ; a 80-col card?
  194 |  1      8enchmarkeD.s    135 | Code        | 11 |         |    2 | 00/2036 : F0 00       |                    beq            no80col              ; no
  195 |  1      8enchmarkeD.s    136 | Empty       | 11 |         |    0 | 00/2038               |                                                        
  196 |  1      8enchmarkeD.s    137 | Code        | 11 |         |    2 | 00/2038 : A9 00       | no80col            lda            #0                   ; tell we can
  197 |  1      8enchmarkeD.s    138 | Code        | 11 |         |    3 | 00/203A : 8D 53 24    |                    sta            fg80COL              ; do 80-col
  198 |  1      8enchmarkeD.s    139 | Empty       | 11 |         |    0 | 00/203D               |                                                        
  199 |  1      8enchmarkeD.s    140 | Code        | 11 |         |    2 | 00/203D : A9 50       |                    lda            #80                  ; width is 80-col
  200 |  1      8enchmarkeD.s    141 | Code        | 11 |         |    3 | 00/203F : 8D 51 24    |                    sta            theWIDTH             
  201 |  1      8enchmarkeD.s    142 | Code        | 11 |         |    3 | 00/2042 : 20 00 C3    |                    jsr            $c300                ; turn firmware on
  202 |  1      8enchmarkeD.s    143 | Empty       | 11 |         |    0 | 00/2045               |                                                        
  203 |  1      8enchmarkeD.s    144 | Comment     | 11 |         |    0 | 00/2045               | *--- Detect MegaFlash high-resolution timer
  204 |  1      8enchmarkeD.s    145 | Empty       | 11 |         |    0 | 00/2045               |                                                        
  205 |  1      8enchmarkeD.s    146 | Code        | 11 |         |    3 | 00/2045 : 20 91 28    |                    jsr            initMegaFlash        
  206 |  1      8enchmarkeD.s    147 | Empty       | 11 |         |    0 | 00/2048               |                                                        
  207 |  1      8enchmarkeD.s    148 | Comment     | 11 |         |    0 | 00/2048               | *-----------------------------------
  208 |  1      8enchmarkeD.s    149 | Empty       | 11 |         |    0 | 00/2048               |                                                        
  209 |  1      8enchmarkeD.s    150 | Code        | 11 |         |    2 | 00/2048 : A9 00       | mainLOOP           lda            #0                   
  210 |  1      8enchmarkeD.s    151 | Code        | 11 |         |    3 | 00/204A : 8D 45 2F    |                    sta            fgCANCEL             ; reset cancel flag
  211 |  1      8enchmarkeD.s    152 | Empty       | 11 |         |    0 | 00/204D               |                                                        
  212 |  1      8enchmarkeD.s    153 | Code        | 11 |         |    3 | 00/204D : 20 58 FC    |                    jsr            {$FC58}              
  213 |  1      8enchmarkeD.s    154 | Macro       | 11 |         |    0 | 00/2050               |                    @WriteCString  #strINTRO            
  214 |  1      8enchmarkeD.s    154 | Code        | 11 |         |    2 | 00/2050 : A2 2B       |                    ldx            #>#strINTRO          
  215 |  1      8enchmarkeD.s    154 | Code        | 11 |         |    2 | 00/2052 : A0 E6       |                    ldy            #<#strINTRO          
  216 |  1      8enchmarkeD.s    154 | Code        | 11 |         |    3 | 00/2054 : 20 EF 23    |                    jsr            printCSTRING         
  217 |  1      8enchmarkeD.s    155 | Code        | 11 |         |    3 | 00/2057 : 20 B3 26    |                    jsr            translateKEY         
  218 |  1      8enchmarkeD.s    156 | Empty       | 11 |         |    0 | 00/205A               |                                                        
  219 |  1      8enchmarkeD.s    157 | Code        | 11 |         |    2 | 00/205A : C9 B1       |                    cmp            #"1"                 
  220 |  1      8enchmarkeD.s    158 | Code        | 11 |         |    2 | 00/205C : D0 03       |                    bne            noCREATE             
  221 |  1      8enchmarkeD.s    159 | Code        | 11 |         |    3 | 00/205E : 4C D8 21    |                    jmp            doFCREATE            
  222 |  1      8enchmarkeD.s    160 | Empty       | 11 |         |    0 | 00/2061               |                                                        
  223 |  1      8enchmarkeD.s    161 | Code        | 11 |         |    2 | 00/2061 : C9 B2       | noCREATE           cmp            #"2"                 
  224 |  1      8enchmarkeD.s    162 | Code        | 11 |         |    2 | 00/2063 : D0 03       |                    bne            noFREAD              
  225 |  1      8enchmarkeD.s    163 | Code        | 11 |         |    3 | 00/2065 : 4C BD 20    |                    jmp            doFREAD              
  226 |  1      8enchmarkeD.s    164 | Empty       | 11 |         |    0 | 00/2068               |                                                        
  227 |  1      8enchmarkeD.s    165 | Code        | 11 |         |    2 | 00/2068 : C9 B3       | noFREAD            cmp            #"3"                 
  228 |  1      8enchmarkeD.s    166 | Code        | 11 |         |    2 | 00/206A : D0 03       |                    bne            noBREAD              
  229 |  1      8enchmarkeD.s    167 | Code        | 11 |         |    3 | 00/206C : 4C F6 22    |                    jmp            doBREADtrois         
  230 |  1      8enchmarkeD.s    168 | Empty       | 11 |         |    0 | 00/206F               |                                                        
  231 |  1      8enchmarkeD.s    169 | Code        | 11 |         |    2 | 00/206F : C9 B4       | noBREAD            cmp            #"4"                 
  232 |  1      8enchmarkeD.s    170 | Code        | 11 |         |    2 | 00/2071 : D0 06       |                    bne            noBTSLOT             
  233 |  1      8enchmarkeD.s    171 | Code        | 11 |         |    3 | 00/2073 : 20 BC 28    |                    jsr            setBTSLOT            
  234 |  1      8enchmarkeD.s    172 | Code        | 11 |         |    3 | 00/2076 : 4C 48 20    |                    jmp            mainLOOP             
  235 |  1      8enchmarkeD.s    173 | Empty       | 11 |         |    0 | 00/2079               |                                                        
  236 |  1      8enchmarkeD.s    174 | Code        | 11 |         |    2 | 00/2079 : C9 B5       | noBTSLOT           cmp            #"5"                 
  237 |  1      8enchmarkeD.s    175 | Code        | 11 |         |    2 | 00/207B : D0 03       |                    bne            noRRC                
  238 |  1      8enchmarkeD.s    176 | Code        | 11 |         |    3 | 00/207D : 4C A2 20    |                    jmp            setRRC               
  239 |  1      8enchmarkeD.s    177 | Empty       | 11 |         |    0 | 00/2080               |                                                        
  240 |  1      8enchmarkeD.s    178 | Code        | 11 |         |    2 | 00/2080 : C9 C4       | noRRC              cmp            #"D"                 
  241 |  1      8enchmarkeD.s    179 | Code        | 11 |         |    2 | 00/2082 : D0 02       |                    bne            noDEBUG              
