------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   73 |  1   8enchmarkeD.s     48 | Equivalence | 11 |         |    0 | 00/2000               | mask80COL        =              %00000010      ; 0: 40-col, 1: 80-col
   74 |  1   8enchmarkeD.s     49 | Empty       | 11 |         |    0 | 00/2000               |                                                
   75 |  1   8enchmarkeD.s     50 | Comment     | 11 |         |    0 | 00/2000               | *---
   76 |  1   8enchmarkeD.s     51 | Empty       | 11 |         |    0 | 00/2000               |                                                
   77 |  1   8enchmarkeD.s     52 | Equivalence | 11 |         |    0 | 00/2000               | BASIC            =              $e000          
   78 |  1   8enchmarkeD.s     53 | Empty       | 11 |         |    0 | 00/2000               |                                                
   79 |  1   8enchmarkeD.s     54 | Comment     | 11 |         |    0 | 00/2000               | *--- Softswitches
   80 |  1   8enchmarkeD.s     55 | Empty       | 11 |         |    0 | 00/2000               |                                                
   81 |  1   8enchmarkeD.s     56 | Equivalence | 11 |         |    0 | 00/2000               | KBD              =              $c000          
   82 |  1   8enchmarkeD.s     57 | Equivalence | 11 |         |    0 | 00/2000               | CLR80VID         =              $c00c          
   83 |  1   8enchmarkeD.s     58 | Equivalence | 11 |         |    0 | 00/2000               | KBDSTROBE        =              $c010          
   84 |  1   8enchmarkeD.s     59 | Equivalence | 11 |         |    0 | 00/2000               | VBL              =              $c019          
   85 |  1   8enchmarkeD.s     60 | Equivalence | 11 |         |    0 | 00/2000               | VERTCNT          =              $c02e          
   86 |  1   8enchmarkeD.s     61 | Equivalence | 11 |         |    0 | 00/2000               | SPKR             =              $c030          
   87 |  1   8enchmarkeD.s     62 | Equivalence | 11 |         |    0 | 00/2000               | CYAREG           =              $C036          
   88 |  1   8enchmarkeD.s     63 | Equivalence | 11 |         |    0 | 00/2000               | TXTCLR           =              $c050          
   89 |  1   8enchmarkeD.s     64 | Equivalence | 11 |         |    0 | 00/2000               | TXTSET           =              $c051          
   90 |  1   8enchmarkeD.s     65 | Equivalence | 11 |         |    0 | 00/2000               | MIXCLR           =              $c052          
   91 |  1   8enchmarkeD.s     66 | Equivalence | 11 |         |    0 | 00/2000               | MIXSET           =              $c053          
   92 |  1   8enchmarkeD.s     67 | Equivalence | 11 |         |    0 | 00/2000               | TXTPAGE1         =              $c054          
   93 |  1   8enchmarkeD.s     68 | Equivalence | 11 |         |    0 | 00/2000               | TXTPAGE2         =              $c055          
   94 |  1   8enchmarkeD.s     69 | Equivalence | 11 |         |    0 | 00/2000               | LORES            =              $c056          
   95 |  1   8enchmarkeD.s     70 | Equivalence | 11 |         |    0 | 00/2000               | HIRES            =              $c057          
   96 |  1   8enchmarkeD.s     71 | Empty       | 11 |         |    0 | 00/2000               |                                                
   97 |  1   8enchmarkeD.s     72 | Comment     | 11 |         |    0 | 00/2000               | *--- The firmware routines
   98 |  1   8enchmarkeD.s     73 | Empty       | 11 |         |    0 | 00/2000               |                                                
   99 |  1   8enchmarkeD.s     74 | Equivalence | 11 |         |    0 | 00/2000               | HGR              =              $F3E2          ; HGR
  100 |  1   8enchmarkeD.s     75 | Equivalence | 11 |         |    0 | 00/2000               | HPLOT            =              $F457          ; HPLOT
  101 |  1   8enchmarkeD.s     76 | Equivalence | 11 |         |    0 | 00/2000               | HILIN            =              $F53A          ; HPLOT TO
  102 |  1   8enchmarkeD.s     77 | Equivalence | 11 |         |    0 | 00/2000               | HCOLOR           =              $F6E9          ; HCOLOR= (call+3)
  103 |  1   8enchmarkeD.s     78 | Equivalence | 11 |         |    0 | 00/2000               | INIT             =              $FB2F          
  104 |  1   8enchmarkeD.s     79 | Equivalence | 11 |         |    0 | 00/2000               | TABV             =              $FB5B          
  105 |  1   8enchmarkeD.s     80 | Equivalence | 11 |         |    0 | 00/2000               | HOME             =              $FC58          
  106 |  1   8enchmarkeD.s     81 | Equivalence | 11 |         |    0 | 00/2000               | WAIT             =              $FCA8          
  107 |  1   8enchmarkeD.s     82 | Equivalence | 11 |         |    0 | 00/2000               | RDKEY            =              $FD0C          
  108 |  1   8enchmarkeD.s     83 | Equivalence | 11 |         |    0 | 00/2000               | GETLN1           =              $FD6F          
  109 |  1   8enchmarkeD.s     84 | Equivalence | 11 |         |    0 | 00/2000               | PRBYTE           =              $FDDA          
  110 |  1   8enchmarkeD.s     85 | Equivalence | 11 |         |    0 | 00/2000               | COUT             =              $FDED          
  111 |  1   8enchmarkeD.s     86 | Equivalence | 11 |         |    0 | 00/2000               | IDROUTINE        =              $FE1F          
  112 |  1   8enchmarkeD.s     87 | Equivalence | 11 |         |    0 | 00/2000               | SETNORM          =              $FE84          
  113 |  1   8enchmarkeD.s     88 | Equivalence | 11 |         |    0 | 00/2000               | SETKBD           =              $FE89          
  114 |  1   8enchmarkeD.s     89 | Empty       | 11 |         |    0 | 00/2000               |                                                
  115 |  1   8enchmarkeD.s     90 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
  116 |  1   8enchmarkeD.s     91 | Comment     | 11 |         |    0 | 00/2000               | * MACROS
  117 |  1   8enchmarkeD.s     92 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
  118 |  1   8enchmarkeD.s     93 | Empty       | 11 |         |    0 | 00/2000               |                                                
  119 |  1   8enchmarkeD.s     94 | Directive   | 11 |         |    0 | 00/2000               | @WriteCString    mac                           
  120 |  1   8enchmarkeD.s     95 | Directive   | 11 |         |    0 | 00/2000               |                  ldx            #>]1           
  121 |  1   8enchmarkeD.s     96 | Directive   | 11 |         |    0 | 00/2000               |                  ldy            #<]1           
  122 |  1   8enchmarkeD.s     97 | Directive   | 11 |         |    0 | 00/2000               |                  jsr            printCSTRING   
  123 |  1   8enchmarkeD.s     98 | Directive   | 11 |         |    0 | 00/2000               |                  <<<                           
  124 |  1   8enchmarkeD.s     99 | Empty       | 11 |         |    0 | 00/2000               |                                                
  125 |  1   8enchmarkeD.s    100 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
  126 |  1   8enchmarkeD.s    101 | Comment     | 11 |         |    0 | 00/2000               | * THE PROGRAM
  127 |  1   8enchmarkeD.s    102 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
  128 |  1   8enchmarkeD.s    103 | Empty       | 11 |         |    0 | 00/2000               |                                                
  129 |  1   8enchmarkeD.s    104 | Code        | 11 |         |    3 | 00/2000 : AD 00 BF    |                  lda            {$bf00}        ; are we running
  130 |  1   8enchmarkeD.s    105 | Code        | 11 |         |    2 | 00/2003 : C9 4C       |                  cmp            #$4c           ; under P8?
  131 |  1   8enchmarkeD.s    106 | Code        | 11 |         |    2 | 00/2005 : F0 03       |                  beq            onP8           
  132 |  1   8enchmarkeD.s    107 | Code        | 11 |         |    3 | 00/2007 : 4C 00 E0    |                  jmp            {$e000}        ; nah!
  133 |  1   8enchmarkeD.s    108 | Empty       | 11 |         |    0 | 00/200A               |                                                
  134 |  1   8enchmarkeD.s    109 | Code        | 11 |         |    3 | 00/200A : 20 00 BF    | onP8             jsr            {$bf00}        ; get the prefix
  135 |  1   8enchmarkeD.s    110 | Data        | 11 |         |    1 | 00/200D : C7          |                  dfb            $c7            
  136 |  1   8enchmarkeD.s    111 | Data        | 11 |         |    2 | 00/200E : DF 2A       |                  da             proGETPFX      
  137 |  1   8enchmarkeD.s    112 | Empty       | 11 |         |    0 | 00/2010               |                                                
  138 |  1   8enchmarkeD.s    113 | Code        | 11 |         |    3 | 00/2010 : 20 00 BF    |                  jsr            {$bf00}        ; set it
  139 |  1   8enchmarkeD.s    114 | Data        | 11 |         |    1 | 00/2013 : C6          |                  dfb            $c6            
  140 |  1   8enchmarkeD.s    115 | Data        | 11 |         |    2 | 00/2014 : DF 2A       |                  da             proGETPFX      
  141 |  1   8enchmarkeD.s    116 | Empty       | 11 |         |    0 | 00/2016               |                                                
  142 |  1   8enchmarkeD.s    117 | Comment     | 11 |         |    0 | 00/2016               | *--- CAN WE DO lowercase?
  143 |  1   8enchmarkeD.s    118 | Empty       | 11 |         |    0 | 00/2016               |                                                
  144 |  1   8enchmarkeD.s    119 | Code        | 11 |         |    3 | 00/2016 : AD B3 FB    |                  lda            $fbb3          ; an Apple // with
  145 |  1   8enchmarkeD.s    120 | Code        | 11 |         |    2 | 00/2019 : C9 06       |                  cmp            #6             ; lowercase?
  146 |  1   8enchmarkeD.s    121 | Code        | 11 |         |    2 | 00/201B : F0 05       |                  beq            lowerOK        ; yes
  147 |  1   8enchmarkeD.s    122 | Empty       | 11 |         |    0 | 00/201D               |                                                
  148 |  1   8enchmarkeD.s    123 | Code        | 11 |         |    2 | 00/201D : A9 80       |                  lda            #$80           ; no
  149 |  1   8enchmarkeD.s    124 | Code        | 11 |         |    3 | 00/201F : 8D 65 23    |                  sta            fgCASE         
  150 |  1   8enchmarkeD.s    125 | Empty       | 11 |         |    0 | 00/2022               |                                                
  151 |  1   8enchmarkeD.s    126 | Empty       | 11 |         |    0 | 00/2022               | lowerOK                                        
  152 |  1   8enchmarkeD.s    127 | Empty       | 11 |         |    0 | 00/2022               |                                                
  153 |  1   8enchmarkeD.s    128 | Comment     | 11 |         |    0 | 00/2022               | *--- Clear text page
  154 |  1   8enchmarkeD.s    129 | Empty       | 11 |         |    0 | 00/2022               |                                                
  155 |  1   8enchmarkeD.s    130 | Code        | 11 |         |    3 | 00/2022 : 8D 0C C0    |                  sta            {$c00c}        
  156 |  1   8enchmarkeD.s    131 | Code        | 11 |         |    3 | 00/2025 : 20 2F FB    |                  jsr            {$FB2F}        ; text screen
  157 |  1   8enchmarkeD.s    132 | Code        | 11 |         |    3 | 00/2028 : 20 84 FE    |                  jsr            {$FE84}        ; set normal text mode
  158 |  1   8enchmarkeD.s    133 | Code        | 11 |         |    3 | 00/202B : 20 89 FE    |                  jsr            {$FE89}        ; reset input to keyboard
  159 |  1   8enchmarkeD.s    134 | Code        | 11 |         |    3 | 00/202E : 20 58 FC    |                  jsr            {$FC58}        ; home cursor and clear to end of page
  160 |  1   8enchmarkeD.s    135 | Empty       | 11 |         |    0 | 00/2031               |                                                
  161 |  1   8enchmarkeD.s    136 | Comment     | 11 |         |    0 | 00/2031               | *--- Can we do 80-columns?
  162 |  1   8enchmarkeD.s    137 | Empty       | 11 |         |    0 | 00/2031               |                                                
  163 |  1   8enchmarkeD.s    138 | Code        | 11 |         |    3 | 00/2031 : AD 98 BF    |                  lda            {$bf98}        ; an Apple // with
  164 |  1   8enchmarkeD.s    139 | Code        | 11 |         |    2 | 00/2034 : 29 02       |                  and            #{%00000010}   ; a 80-col card?
  165 |  1   8enchmarkeD.s    140 | Code        | 11 |         |    2 | 00/2036 : F0 00       |                  beq            no80col        ; no
  166 |  1   8enchmarkeD.s    141 | Empty       | 11 |         |    0 | 00/2038               |                                                
  167 |  1   8enchmarkeD.s    142 | Code        | 11 |         |    2 | 00/2038 : A9 00       | no80col          lda            #0             ; tell we can
  168 |  1   8enchmarkeD.s    143 | Code        | 11 |         |    3 | 00/203A : 8D 68 23    |                  sta            fg80COL        ; do 80-col
  169 |  1   8enchmarkeD.s    144 | Empty       | 11 |         |    0 | 00/203D               |                                                
  170 |  1   8enchmarkeD.s    145 | Code        | 11 |         |    2 | 00/203D : A9 50       |                  lda            #80            ; width is 80-col
  171 |  1   8enchmarkeD.s    146 | Code        | 11 |         |    3 | 00/203F : 8D 66 23    |                  sta            theWIDTH       
  172 |  1   8enchmarkeD.s    147 | Code        | 11 |         |    3 | 00/2042 : 20 00 C3    |                  jsr            $c300          ; turn firmware on
  173 |  1   8enchmarkeD.s    148 | Empty       | 11 |         |    0 | 00/2045               |                                                
  174 |  1   8enchmarkeD.s    149 | Comment     | 11 |         |    0 | 00/2045               | *-----------------------------------
  175 |  1   8enchmarkeD.s    150 | Empty       | 11 |         |    0 | 00/2045               |                                                
  176 |  1   8enchmarkeD.s    151 | Code        | 11 |         |    2 | 00/2045 : A9 00       | mainLOOP         lda            #0             
  177 |  1   8enchmarkeD.s    152 | Code        | 11 |         |    3 | 00/2047 : 8D B8 2A    |                  sta            fgCANCEL       ; reset cancel flag
  178 |  1   8enchmarkeD.s    153 | Empty       | 11 |         |    0 | 00/204A               |                                                
  179 |  1   8enchmarkeD.s    154 | Code        | 11 |         |    3 | 00/204A : 20 58 FC    |                  jsr            {$FC58}        
  180 |  1   8enchmarkeD.s    155 | Macro       | 11 |         |    0 | 00/204D               |                  @WriteCString  #strINTRO      
  181 |  1   8enchmarkeD.s    155 | Code        | 11 |         |    2 | 00/204D : A2 28       |                  ldx            #>#strINTRO    
  182 |  1   8enchmarkeD.s    155 | Code        | 11 |         |    2 | 00/204F : A0 84       |                  ldy            #<#strINTRO    
  183 |  1   8enchmarkeD.s    155 | Code        | 11 |         |    3 | 00/2051 : 20 43 23    |                  jsr            printCSTRING   
  184 |  1   8enchmarkeD.s    156 | Code        | 11 |         |    3 | 00/2054 : 20 11 24    |                  jsr            translateKEY   
  185 |  1   8enchmarkeD.s    157 | Empty       | 11 |         |    0 | 00/2057               |                                                
  186 |  1   8enchmarkeD.s    158 | Code        | 11 |         |    2 | 00/2057 : C9 B1       |                  cmp            #"1"           
  187 |  1   8enchmarkeD.s    159 | Code        | 11 |         |    2 | 00/2059 : D0 03       |                  bne            noCREATE       
  188 |  1   8enchmarkeD.s    160 | Code        | 11 |         |    3 | 00/205B : 4C 40 21    |                  jmp            doFCREATE      
  189 |  1   8enchmarkeD.s    161 | Empty       | 11 |         |    0 | 00/205E               |                                                
  190 |  1   8enchmarkeD.s    162 | Code        | 11 |         |    2 | 00/205E : C9 B2       | noCREATE         cmp            #"2"           
  191 |  1   8enchmarkeD.s    163 | Code        | 11 |         |    2 | 00/2060 : D0 03       |                  bne            noFREAD        
  192 |  1   8enchmarkeD.s    164 | Code        | 11 |         |    3 | 00/2062 : 4C 98 20    |                  jmp            doFREAD        
  193 |  1   8enchmarkeD.s    165 | Empty       | 11 |         |    0 | 00/2065               |                                                
  194 |  1   8enchmarkeD.s    166 | Code        | 11 |         |    2 | 00/2065 : C9 B3       | noFREAD          cmp            #"3"           
  195 |  1   8enchmarkeD.s    167 | Code        | 11 |         |    2 | 00/2067 : D0 03       |                  bne            noBREAD        
  196 |  1   8enchmarkeD.s    168 | Code        | 11 |         |    3 | 00/2069 : 4C 4A 22    |                  jmp            doBREADtrois   
  197 |  1   8enchmarkeD.s    169 | Empty       | 11 |         |    0 | 00/206C               |                                                
  198 |  1   8enchmarkeD.s    170 | Code        | 11 |         |    2 | 00/206C : C9 B4       | noBREAD          cmp            #"4"           
  199 |  1   8enchmarkeD.s    171 | Code        | 11 |         |    2 | 00/206E : D0 06       |                  bne            noBTSLOT       
  200 |  1   8enchmarkeD.s    172 | Code        | 11 |         |    3 | 00/2070 : 20 9E 25    |                  jsr            setBTSLOT      
  201 |  1   8enchmarkeD.s    173 | Code        | 11 |         |    3 | 00/2073 : 4C 45 20    |                  jmp            mainLOOP       
  202 |  1   8enchmarkeD.s    174 | Empty       | 11 |         |    0 | 00/2076               |                                                
  203 |  1   8enchmarkeD.s    175 | Code        | 11 |         |    2 | 00/2076 : C9 C4       | noBTSLOT         cmp            #"D"           
  204 |  1   8enchmarkeD.s    176 | Code        | 11 |         |    2 | 00/2078 : D0 02       |                  bne            noDEBUG        
  205 |  1   8enchmarkeD.s    177 | Code        | 11 |         |    2 | 00/207A : 00 BD       |                  brk            $bd            
  206 |  1   8enchmarkeD.s    178 | Empty       | 11 |         |    0 | 00/207C               |                                                
  207 |  1   8enchmarkeD.s    179 | Code        | 11 |         |    2 | 00/207C : C9 D1       | noDEBUG          cmp            #"Q"           
  208 |  1   8enchmarkeD.s    180 | Code        | 11 |         |    2 | 00/207E : F0 10       |                  beq            doQUIT         
  209 |  1   8enchmarkeD.s    181 | Code        | 11 |         |    3 | 00/2080 : 4C 45 20    |                  jmp            mainLOOP       
  210 |  1   8enchmarkeD.s    182 | Empty       | 11 |         |    0 | 00/2083               |                                                
  211 |  1   8enchmarkeD.s    183 | Comment     | 11 |         |    0 | 00/2083               | *---------- End of routine, wait for key
  212 |  1   8enchmarkeD.s    184 | Empty       | 11 |         |    0 | 00/2083               |                                                
  213 |  1   8enchmarkeD.s    185 | Macro       | 11 |         |    0 | 00/2083               | mainNEXT         @WriteCString  #strBYE        
  214 |  1   8enchmarkeD.s    185 | Code        | 11 |         |    2 | 00/2083 : A2 29       |                  ldx            #>#strBYE      
  215 |  1   8enchmarkeD.s    185 | Code        | 11 |         |    2 | 00/2085 : A0 5A       |                  ldy            #<#strBYE      
  216 |  1   8enchmarkeD.s    185 | Code        | 11 |         |    3 | 00/2087 : 20 43 23    |                  jsr            printCSTRING   
  217 |  1   8enchmarkeD.s    186 | Code        | 11 |         |    3 | 00/208A : 20 11 24    |                  jsr            translateKEY   
  218 |  1   8enchmarkeD.s    187 | Code        | 11 |         |    3 | 00/208D : 4C 45 20    |                  jmp            mainLOOP       
  219 |  1   8enchmarkeD.s    188 | Empty       | 11 |         |    0 | 00/2090               |                                                
  220 |  1   8enchmarkeD.s    189 | Comment     | 11 |         |    0 | 00/2090               | *----------------------------
  221 |  1   8enchmarkeD.s    190 | Comment     | 11 |         |    0 | 00/2090               | * QUIT PROGRAM
  222 |  1   8enchmarkeD.s    191 | Comment     | 11 |         |    0 | 00/2090               | *----------------------------
  223 |  1   8enchmarkeD.s    192 | Empty       | 11 |         |    0 | 00/2090               |                                                
  224 |  1   8enchmarkeD.s    193 | Code        | 11 |         |    3 | 00/2090 : 20 00 BF    | doQUIT           jsr            {$bf00}        ; exit
  225 |  1   8enchmarkeD.s    194 | Data        | 11 |         |    1 | 00/2093 : 65          |                  dfb            $65            
  226 |  1   8enchmarkeD.s    195 | Data        | 11 |         |    2 | 00/2094 : B9 2A       |                  da             proQUIT        
  227 |  1   8enchmarkeD.s    196 | Empty       | 11 |         |    0 | 00/2096               |                                                
  228 |  1   8enchmarkeD.s    197 | Code        | 11 |         |    2 | 00/2096 : 00 BD       |                  brk            $bd            ; on ne se refait pas ;-)
  229 |  1   8enchmarkeD.s    198 | Empty       | 11 |         |    0 | 00/2098               |                                                
  230 |  1   8enchmarkeD.s    199 | Comment     | 11 |         |    0 | 00/2098               | *----------------------------
  231 |  1   8enchmarkeD.s    200 | Comment     | 11 |         |    0 | 00/2098               | * READ FILE SPEED
  232 |  1   8enchmarkeD.s    201 | Comment     | 11 |         |    0 | 00/2098               | *----------------------------
  233 |  1   8enchmarkeD.s    202 | Empty       | 11 |         |    0 | 00/2098               |                                                
  234 |  1   8enchmarkeD.s    203 | Empty       | 11 |         |    0 | 00/2098               | doFREAD                                        ; Read by chunks of 64KB
  235 |  1   8enchmarkeD.s    204 | Empty       | 11 |         |    0 | 00/2098               |                                                
  236 |  1   8enchmarkeD.s    205 | Comment     | 11 |         |    0 | 00/2098               | * 512K
  237 |  1   8enchmarkeD.s    206 | Empty       | 11 |         |    0 | 00/2098               |                                                
  238 |  1   8enchmarkeD.s    207 | Code        | 11 |         |    2 | 00/2098 : A9 00       |                  lda            #0             ; 512
  239 |  1   8enchmarkeD.s    208 | Code        | 11 |         |    3 | 00/209A : 20 D2 20    |                  jsr            readFILE       
  240 |  1   8enchmarkeD.s    209 | Empty       | 11 |         |    0 | 00/209D               |                                                
  241 |  1   8enchmarkeD.s    210 | Code        | 11 |         |    3 | 00/209D : AD B8 2A    |                  lda            fgCANCEL       
  242 |  1   8enchmarkeD.s    211 | Code        | 11 |         |    2 | 00/20A0 : D0 2D       |                  bne            doFREAD1       
  243 |  1   8enchmarkeD.s    212 | Empty       | 11 |         |    0 | 00/20A2               |                                                
