------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   61 |  2  AS.EQUATES.S     34 | Equivalence | ?? |         |   -1 | 00/FFFF               | exdram_address_set_main_bank  =     $e30000         ; 00..0E
   62 |  2  AS.EQUATES.S     35 | Equivalence | ?? |         |   -1 | 00/FFFF               | exdram_address_set_addr_low   =     $e30002         ; 00/00xx
   63 |  2  AS.EQUATES.S     36 | Equivalence | ?? |         |   -1 | 00/FFFF               | exdram_address_set_addr_high  =     $e30004         ; 00/xx00
   64 |  2  AS.EQUATES.S     37 | Equivalence | ?? |         |   -1 | 00/FFFF               | exdram_address_set_addr_bank  =     $e30006         ; xx/0000
   65 |  2  AS.EQUATES.S     38 | Equivalence | ?? |         |   -1 | 00/FFFF               | exdram_address_access         =     $e30008         ; R/W auto-increment to end of main bank
   66 |  2  AS.EQUATES.S     39 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
   67 |  2  AS.EQUATES.S     40 | Equivalence | ?? |         |   -1 | 00/FFFF               | SD_ADDRESS_SET_MSB            =     $e40000         
   68 |  2  AS.EQUATES.S     41 | Equivalence | ?? |         |   -1 | 00/FFFF               | SD_ADDRESS_SET_MSB_1          =     $e40002         
   69 |  2  AS.EQUATES.S     42 | Equivalence | ?? |         |   -1 | 00/FFFF               | SD_ADDRESS_SET_MSB_2          =     $e40004         
   70 |  2  AS.EQUATES.S     43 | Equivalence | ?? |         |   -1 | 00/FFFF               | SD_ADDRESS_SET_MSB_3          =     $e40006         
   71 |  2  AS.EQUATES.S     44 | Equivalence | ?? |         |   -1 | 00/FFFF               | SD_START_READ                 =     $e40008         ; starts reading the sector (if it was idle)
   72 |  2  AS.EQUATES.S     45 | Equivalence | ?? |         |   -1 | 00/FFFF               | SD_ACCESS                     =     $e4000a         ; read or write
   73 |  2  AS.EQUATES.S     46 | Equivalence | ?? |         |   -1 | 00/FFFF               | SD_START_WRITE                =     $e4000c         ; starts writing the sector (if it was idle)
   74 |  2  AS.EQUATES.S     47 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
   75 |  2  AS.EQUATES.S     48 | Equivalence | ?? |         |   -1 | 00/FFFF               | SD_IDLE                       =     $e4000e         
   76 |  2  AS.EQUATES.S     49 | Equivalence | ?? |         |   -1 | 00/FFFF               | SD_CARD_INSERTED              =     $e40012         ; 0: no card inserted, 1: card inserted
   77 |  2  AS.EQUATES.S     50 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
   78 |  2  AS.EQUATES.S     51 | Equivalence | ?? |         |   -1 | 00/FFFF               | STA_NOINIT                    =     1               ; Drive not initialized
   79 |  2  AS.EQUATES.S     52 | Equivalence | ?? |         |   -1 | 00/FFFF               | STA_NODISK                    =     2               ; No medium in the drive
   80 |  2  AS.EQUATES.S     53 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
   81 |  2  AS.EQUATES.S     54 | Equivalence | ?? |         |   -1 | 00/FFFF               | TRUE                          =     1               
   82 |  2  AS.EQUATES.S     55 | Equivalence | ?? |         |   -1 | 00/FFFF               | FALSE                         =     0               
   83 |  2  AS.EQUATES.S     56 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
   84 |  2  AS.EQUATES.S     57 | Equivalence | ?? |         |   -1 | 00/FFFF               | minVERSION                    =     7               ; minimum core version to handle the driver
   85 |  2  AS.EQUATES.S     58 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
   86 |  2  AS.EQUATES.S     59 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Speed settings
   87 |  2  AS.EQUATES.S     60 | Comment     | ?? |         |   -1 | 00/FFFF               | * From 233 (3 MHz) to 255 (full speed)
   88 |  2  AS.EQUATES.S     61 | Comment     | ?? |         |   -1 | 00/FFFF               | * Setting is not preserved
   89 |  2  AS.EQUATES.S     62 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
   90 |  2  AS.EQUATES.S     63 | Equivalence | ?? |         |   -1 | 00/FFFF               | AS_SPEED                      =     $e50000         ; just write a speed byte
   91 |  2  AS.EQUATES.S     64 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
   92 |  2  AS.EQUATES.S     65 | Comment     | ?? |         |   -1 | 00/FFFF               | *-----------------------------------
   93 |  2  AS.EQUATES.S     66 | Comment     | ?? |         |   -1 | 00/FFFF               | * GS/OS EQUATES
   94 |  2  AS.EQUATES.S     67 | Comment     | ?? |         |   -1 | 00/FFFF               | *-----------------------------------
   95 |  2  AS.EQUATES.S     68 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
   96 |  2  AS.EQUATES.S     69 | Equivalence | ?? |         |   -1 | 00/FFFF               | GSOS2                         =     $E100B0         
   97 |  2  AS.EQUATES.S     70 | Equivalence | ?? |         |   -1 | 00/FFFF               | MOVE_INFO                     =     $01FC70         
   98 |  2  AS.EQUATES.S     71 | Equivalence | ?? |         |   -1 | 00/FFFF               | SET_DISKSW                    =     $01FC90         
   99 |  2  AS.EQUATES.S     72 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  100 |  2  AS.EQUATES.S     73 | Equivalence | ?? |         |   -1 | 00/FFFF               | uncertainBlockCountBit        =     $8000           
  101 |  2  AS.EQUATES.S     74 | Equivalence | ?? |         |   -1 | 00/FFFF               | diskSwitchedBit               =     $0001           
  102 |  2  AS.EQUATES.S     75 | Equivalence | ?? |         |   -1 | 00/FFFF               | diskInDriveBit                =     $0010           
  103 |  2  AS.EQUATES.S     76 | Equivalence | ?? |         |   -1 | 00/FFFF               | diskModifyBit                 =     $0100           
  104 |  2  AS.EQUATES.S     77 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  105 |  2  AS.EQUATES.S     78 | Equivalence | ?? |         |   -1 | 00/FFFF               | spHDD                         =     $02             ; smartport ProFile-type hard disk
  106 |  2  AS.EQUATES.S     79 | Equivalence | ?? |         |   -1 | 00/FFFF               | dftHDD                        =     $02             ; $0e device ID for HDD (generic)
  107 |  2  AS.EQUATES.S     80 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  108 |  2  AS.EQUATES.S     81 | Equivalence | ?? |         |   -1 | 00/FFFF               | dchar                         =     $08             
  109 |  2  AS.EQUATES.S     82 | Equivalence | ?? |         |   -1 | 00/FFFF               | dblockcount                   =     $0a             
  110 |  2  AS.EQUATES.S     83 | Equivalence | ?? |         |   -1 | 00/FFFF               | ddeviceid                     =     $34             
  111 |  2  AS.EQUATES.S     84 | Equivalence | ?? |         |   -1 | 00/FFFF               | ddevnumber                    =     $3e             
  112 |  2  AS.EQUATES.S     85 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  113 |  2  AS.EQUATES.S     86 | Comment     | ?? |         |   -1 | 00/FFFF               | *-----------------------------------
  114 |  2  AS.EQUATES.S     87 | Comment     | ?? |         |   -1 | 00/FFFF               | * AS DRIVER EQUATES
  115 |  2  AS.EQUATES.S     88 | Comment     | ?? |         |   -1 | 00/FFFF               | *-----------------------------------
  116 |  2  AS.EQUATES.S     89 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  117 |  2  AS.EQUATES.S     90 | Equivalence | ?? |         |   -1 | 00/FFFF               | maxIMAGES                     =     1               ; no more than N images
  118 |  2  AS.EQUATES.S     91 | Equivalence | ?? |         |   -1 | 00/FFFF               | blockSIZE                     =     512             ; ProDOS 8 block size
  119 |  2  AS.EQUATES.S     92 | Equivalence | ?? |         |   -1 | 00/FFFF               | maxBLOCKS                     =     $10000          ; that is a huge number of blocks
  120 |  2  AS.EQUATES.S     93 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  121 |  2  AS.EQUATES.S     94 | Comment     | ?? |         |   -1 | 00/FFFF               | * 0 0000 => no RAM nor ROM disk | no generated device | no linked device | no device busy
  122 |  2  AS.EQUATES.S     95 | Comment     | ?? |         |   -1 | 00/FFFF               | * B 1011 => driver is restartable | not speed dependent
  123 |  2  AS.EQUATES.S     96 | Comment     | ?? |         |   -1 | 00/FFFF               | * E 1110 => block device | write allowed | read allowed
  124 |  2  AS.EQUATES.S     97 | Comment     | ?? |         |   -1 | 00/FFFF               | * 8 1000 => format allowed | removable media
  125 |  2  AS.EQUATES.S     98 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  126 |  2  AS.EQUATES.S     99 | Comment     | ?? |         |   -1 | 00/FFFF               | *dftCHAR	=	$0BE8	; default characteristics 0BA8
  127 |  2  AS.EQUATES.S    100 | Equivalence | ?? |         |   -1 | 00/FFFF               | dfbCHAR                       =     $43EC           
  128 |  2  AS.EQUATES.S    101 | Equivalence | ?? |         |   -1 | 00/FFFF               | dftSLOT                       =     $000F           ; independent of slot hw | external slot
  129 |  2  AS.EQUATES.S    102 | Equivalence | ?? |         |   -1 | 00/FFFF               | dftVERSION                    =     $1030           ; v1
  130 |  2  AS.EQUATES.S    103 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  131 |  2  AS.EQUATES.S    104 | Comment     | ?? |         |   -1 | 00/FFFF               | *-----------------------------------
  132 |  2  AS.EQUATES.S    105 | Comment     | ?? |         |   -1 | 00/FFFF               | * GS/OS DIRECT PAGE
  133 |  2  AS.EQUATES.S    106 | Comment     | ?? |         |   -1 | 00/FFFF               | *-----------------------------------
  134 |  2  AS.EQUATES.S    107 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  135 |  2  AS.EQUATES.S    108 | Equivalence | ?? |         |   -1 | 00/FFFF               | deviceNum                     =     $00             
  136 |  2  AS.EQUATES.S    109 | Equivalence | ?? |         |   -1 | 00/FFFF               | callNum                       =     $02             
  137 |  2  AS.EQUATES.S    110 | Equivalence | ?? |         |   -1 | 00/FFFF               | bufferPtr                     =     $04             
  138 |  2  AS.EQUATES.S    111 | Equivalence | ?? |         |   -1 | 00/FFFF               | statusListPtr                 =     $04             
  139 |  2  AS.EQUATES.S    112 | Equivalence | ?? |         |   -1 | 00/FFFF               | controlListPtr                =     $04             
  140 |  2  AS.EQUATES.S    113 | Equivalence | ?? |         |   -1 | 00/FFFF               | requestCount                  =     $08             
  141 |  2  AS.EQUATES.S    114 | Equivalence | ?? |         |   -1 | 00/FFFF               | transferCount                 =     $0C             
  142 |  2  AS.EQUATES.S    115 | Equivalence | ?? |         |   -1 | 00/FFFF               | blockNum                      =     $10             
  143 |  2  AS.EQUATES.S    116 | Equivalence | ?? |         |   -1 | 00/FFFF               | blockSize                     =     $14             
  144 |  2  AS.EQUATES.S    117 | Equivalence | ?? |         |   -1 | 00/FFFF               | FSTNum                        =     $16             ; *
  145 |  2  AS.EQUATES.S    118 | Equivalence | ?? |         |   -1 | 00/FFFF               | statusCode                    =     $16             ; *
  146 |  2  AS.EQUATES.S    119 | Equivalence | ?? |         |   -1 | 00/FFFF               | controlCode                   =     $16             ; *
  147 |  2  AS.EQUATES.S    120 | Equivalence | ?? |         |   -1 | 00/FFFF               | volumeID                      =     $18             
  148 |  2  AS.EQUATES.S    121 | Equivalence | ?? |         |   -1 | 00/FFFF               | cachePriority                 =     $1A             
  149 |  2  AS.EQUATES.S    122 | Equivalence | ?? |         |   -1 | 00/FFFF               | cachePointer                  =     $1C             
  150 |  2  AS.EQUATES.S    123 | Equivalence | ?? |         |   -1 | 00/FFFF               | dibPointer                    =     $20             
  151 |  2  AS.EQUATES.S    124 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  152 |  2  AS.EQUATES.S    125 | Equivalence | ?? |         |   -1 | 00/FFFF               | workSpace                     =     $6a             ; Thank you common.equ.src
  153 |  2  AS.EQUATES.S    126 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  154 |  2  AS.EQUATES.S    127 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  155 |  1 ASSD.DRIVER.S     28 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  156 |  1 ASSD.DRIVER.S     29 | Directive   | ?? |         |   -1 | 00/FFFF               |                               use   4/Sch.Macs      
  157 |  1 ASSD.DRIVER.S     30 | Directive   | ?? |         |   -1 | 00/FFFF               |                               use   4/Util.Macs     
  158 |  1 ASSD.DRIVER.S     31 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  159 |  1 ASSD.DRIVER.S     32 | Comment     | ?? |         |   -1 | 00/FFFF               | *-----------------------------------------------
  160 |  1 ASSD.DRIVER.S     33 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  161 |  1 ASSD.DRIVER.S     34 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  162 |  1 ASSD.DRIVER.S     35 | Comment     | ?? |         |   -1 | 00/FFFF               | * Entry point
  163 |  1 ASSD.DRIVER.S     36 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  164 |  1 ASSD.DRIVER.S     37 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  165 |  1 ASSD.DRIVER.S     38 | Data        | ?? |         |   -1 | 00/FFFF :             | RAMDisk                       da    MyDIB-RAMDisk   ; offset to 1st DIB
  166 |  1 ASSD.DRIVER.S     39 | Data        | ?? |         |   -1 | 00/FFFF :             |                               dw    maxIMAGES       ; number of devices
  167 |  1 ASSD.DRIVER.S     40 | Data        | ?? |         |   -1 | 00/FFFF :             |                               dw    $0000           ; no configuration list
  168 |  1 ASSD.DRIVER.S     41 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  169 |  1 ASSD.DRIVER.S     42 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  170 |  1 ASSD.DRIVER.S     43 | Comment     | ?? |         |   -1 | 00/FFFF               | * Dispatch routine
  171 |  1 ASSD.DRIVER.S     44 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  172 |  1 ASSD.DRIVER.S     45 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  173 |  1 ASSD.DRIVER.S     46 | Code        | ?? |         |   -1 | 00/FFFF : 00          | entryPOINT                    phk                   ; Dispatch
  174 |  1 ASSD.DRIVER.S     47 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               plb                   
  175 |  1 ASSD.DRIVER.S     48 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               cmp   #8+1            
  176 |  1 ASSD.DRIVER.S     49 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               bcc   L0012           
  177 |  1 ASSD.DRIVER.S     50 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               lda   #$0020          
  178 |  1 ASSD.DRIVER.S     51 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               bra   L001D           
  179 |  1 ASSD.DRIVER.S     52 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  180 |  1 ASSD.DRIVER.S     53 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0012                         asl                   
  181 |  1 ASSD.DRIVER.S     54 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               tax                   
  182 |  1 ASSD.DRIVER.S     55 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               stz   errCODE         
  183 |  1 ASSD.DRIVER.S     56 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               jsr   (tblDISPATCH,x) 
  184 |  1 ASSD.DRIVER.S     57 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  185 |  1 ASSD.DRIVER.S     58 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               lda   errCODE         
  186 |  1 ASSD.DRIVER.S     59 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               stal  $310            
  187 |  1 ASSD.DRIVER.S     60 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  188 |  1 ASSD.DRIVER.S     61 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L001D                         cmp   #$0001          
  189 |  1 ASSD.DRIVER.S     62 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               rtl                   
  190 |  1 ASSD.DRIVER.S     63 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  191 |  1 ASSD.DRIVER.S     64 | Data        | ?? |         |   -1 | 00/FFFF :             | tblDISPATCH                   da    DStartup        ; 0 Driver_Startup
  192 |  1 ASSD.DRIVER.S     65 | Data        | ?? |         |   -1 | 00/FFFF :             |                               da    DOpen           ; 1 Driver_Open
  193 |  1 ASSD.DRIVER.S     66 | Data        | ?? |         |   -1 | 00/FFFF :             |                               da    DRead           ; 2 Driver_Read
  194 |  1 ASSD.DRIVER.S     67 | Data        | ?? |         |   -1 | 00/FFFF :             |                               da    DWrite          ; 3 Driver_Write
  195 |  1 ASSD.DRIVER.S     68 | Data        | ?? |         |   -1 | 00/FFFF :             |                               da    DClose          ; 4 Driver_Close
  196 |  1 ASSD.DRIVER.S     69 | Data        | ?? |         |   -1 | 00/FFFF :             |                               da    DStatus         ; 5 Driver_Status
  197 |  1 ASSD.DRIVER.S     70 | Data        | ?? |         |   -1 | 00/FFFF :             |                               da    DControl        ; 6 Driver_Control
  198 |  1 ASSD.DRIVER.S     71 | Data        | ?? |         |   -1 | 00/FFFF :             |                               da    DFlush          ; 7 Driver_Flush
  199 |  1 ASSD.DRIVER.S     72 | Data        | ?? |         |   -1 | 00/FFFF :             |                               da    DShutdown       ; 8 Driver_Shutdown
  200 |  1 ASSD.DRIVER.S     73 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  201 |  1 ASSD.DRIVER.S     74 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  202 |  1 ASSD.DRIVER.S     75 | Comment     | ?? |         |   -1 | 00/FFFF               | * Driver_Startup
  203 |  1 ASSD.DRIVER.S     76 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  204 |  1 ASSD.DRIVER.S     77 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  205 |  1 ASSD.DRIVER.S     78 | Code        | ?? |         |   -1 | 00/FFFF : 00          | DStartup                      ldal  FL_IDLE         
  206 |  1 ASSD.DRIVER.S     79 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               and   #$ff            
  207 |  1 ASSD.DRIVER.S     80 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               cmp   #$01            
  208 |  1 ASSD.DRIVER.S     81 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               bne   DShutdown       ; no AS found
  209 |  1 ASSD.DRIVER.S     82 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  210 |  1 ASSD.DRIVER.S     83 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               ldal  FL_VERSION      
  211 |  1 ASSD.DRIVER.S     84 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               and   #$ff            
  212 |  1 ASSD.DRIVER.S     85 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               cmp   #minVERSION     
  213 |  1 ASSD.DRIVER.S     86 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               bcc   DShutdown       ; no minimum version
  214 |  1 ASSD.DRIVER.S     87 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  215 |  1 ASSD.DRIVER.S     88 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               lda   #1              ; we're on
  216 |  1 ASSD.DRIVER.S     89 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               sta   fgSTARTED       
  217 |  1 ASSD.DRIVER.S     90 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  218 |  1 ASSD.DRIVER.S     91 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Read block 0 of the SD card to determine if we have a partition map or not
  219 |  1 ASSD.DRIVER.S     92 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  220 |  1 ASSD.DRIVER.S     93 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               sep   #$20            
  221 |  1 ASSD.DRIVER.S     94 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               lda   #0              
  222 |  1 ASSD.DRIVER.S     95 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               stal  SD_ADDRESS_SET_MSB
  223 |  1 ASSD.DRIVER.S     96 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               lda   #0              
  224 |  1 ASSD.DRIVER.S     97 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               stal  SD_ADDRESS_SET_MSB_1
  225 |  1 ASSD.DRIVER.S     98 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               lda   #0              
