------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   71 |  2 AS.EQUATES.S     55 | Equivalence | 11 |         |   -1 | 00/FFFF               | FALSE                         =     0                    
   72 |  2 AS.EQUATES.S     56 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
   73 |  2 AS.EQUATES.S     57 | Equivalence | 11 |         |   -1 | 00/FFFF               | minVERSION                    =     13                   ; minimum core version to handle the driver
   74 |  2 AS.EQUATES.S     58 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
   75 |  2 AS.EQUATES.S     59 | Comment     | 11 |         |   -1 | 00/FFFF               | *--- Speed settings
   76 |  2 AS.EQUATES.S     60 | Comment     | 11 |         |   -1 | 00/FFFF               | * From 233 (3 MHz) to 255 (full speed)
   77 |  2 AS.EQUATES.S     61 | Comment     | 11 |         |   -1 | 00/FFFF               | * Setting is not preserved
   78 |  2 AS.EQUATES.S     62 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
   79 |  2 AS.EQUATES.S     63 | Equivalence | 11 |         |   -1 | 00/FFFF               | AS_SPEED                      =     $e50000              ; just write a speed byte
   80 |  2 AS.EQUATES.S     64 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
   81 |  2 AS.EQUATES.S     65 | Comment     | 11 |         |   -1 | 00/FFFF               | *-----------------------------------
   82 |  2 AS.EQUATES.S     66 | Comment     | 11 |         |   -1 | 00/FFFF               | * GS/OS EQUATES
   83 |  2 AS.EQUATES.S     67 | Comment     | 11 |         |   -1 | 00/FFFF               | *-----------------------------------
   84 |  2 AS.EQUATES.S     68 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
   85 |  2 AS.EQUATES.S     69 | Equivalence | 11 |         |   -1 | 00/FFFF               | GSOS2                         =     $E100B0              
   86 |  2 AS.EQUATES.S     70 | Equivalence | 11 |         |   -1 | 00/FFFF               | MOVE_INFO                     =     $01FC70              
   87 |  2 AS.EQUATES.S     71 | Equivalence | 11 |         |   -1 | 00/FFFF               | SET_DISKSW                    =     $01FC90              
   88 |  2 AS.EQUATES.S     72 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
   89 |  2 AS.EQUATES.S     73 | Equivalence | 11 |         |   -1 | 00/FFFF               | uncertainBlockCountBit        =     $8000                
   90 |  2 AS.EQUATES.S     74 | Equivalence | 11 |         |   -1 | 00/FFFF               | diskSwitchedBit               =     $0001                
   91 |  2 AS.EQUATES.S     75 | Equivalence | 11 |         |   -1 | 00/FFFF               | diskInDriveBit                =     $0010                
   92 |  2 AS.EQUATES.S     76 | Equivalence | 11 |         |   -1 | 00/FFFF               | diskModifyBit                 =     $0100                
   93 |  2 AS.EQUATES.S     77 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
   94 |  2 AS.EQUATES.S     78 | Equivalence | 11 |         |   -1 | 00/FFFF               | spHDD                         =     $02                  ; smartport ProFile-type hard disk
   95 |  2 AS.EQUATES.S     79 | Equivalence | 11 |         |   -1 | 00/FFFF               | dftHDD                        =     $02                  ; $0e device ID for HDD (generic)
   96 |  2 AS.EQUATES.S     80 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
   97 |  2 AS.EQUATES.S     81 | Equivalence | 11 |         |   -1 | 00/FFFF               | dchar                         =     $08                  
   98 |  2 AS.EQUATES.S     82 | Equivalence | 11 |         |   -1 | 00/FFFF               | dblockcount                   =     $0a                  
   99 |  2 AS.EQUATES.S     83 | Equivalence | 11 |         |   -1 | 00/FFFF               | ddeviceid                     =     $34                  
  100 |  2 AS.EQUATES.S     84 | Equivalence | 11 |         |   -1 | 00/FFFF               | ddevnumber                    =     $3e                  
  101 |  2 AS.EQUATES.S     85 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  102 |  2 AS.EQUATES.S     86 | Comment     | 11 |         |   -1 | 00/FFFF               | *-----------------------------------
  103 |  2 AS.EQUATES.S     87 | Comment     | 11 |         |   -1 | 00/FFFF               | * AS DRIVER EQUATES
  104 |  2 AS.EQUATES.S     88 | Comment     | 11 |         |   -1 | 00/FFFF               | *-----------------------------------
  105 |  2 AS.EQUATES.S     89 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  106 |  2 AS.EQUATES.S     90 | Equivalence | 11 |         |   -1 | 00/FFFF               | maxIMAGES                     =     4                    ; no more than N images
  107 |  2 AS.EQUATES.S     91 | Equivalence | 11 |         |   -1 | 00/FFFF               | blockSIZE                     =     512                  ; ProDOS 8 block size
  108 |  2 AS.EQUATES.S     92 | Equivalence | 11 |         |   -1 | 00/FFFF               | maxBLOCKS                     =     $ffff                ; that is a huge number of blocks
  109 |  2 AS.EQUATES.S     93 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  110 |  2 AS.EQUATES.S     94 | Comment     | 11 |         |   -1 | 00/FFFF               | * 8 1000 => RAM nor ROM disk | no generated device | no linked device | no device busy
  111 |  2 AS.EQUATES.S     95 | Comment     | 11 |         |   -1 | 00/FFFF               | * B 1011 => not speed dependent
  112 |  2 AS.EQUATES.S     96 | Comment     | 11 |         |   -1 | 00/FFFF               | * E 1110 => block device | write allowed | read allowed
  113 |  2 AS.EQUATES.S     97 | Comment     | 11 |         |   -1 | 00/FFFF               | * C 1100 => format allowed | removable media
  114 |  2 AS.EQUATES.S     98 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  115 |  2 AS.EQUATES.S     99 | Equivalence | 11 |         |   -1 | 00/FFFF               | dftCHAR                       =     $83E4                ; default characteristics with no disk
  116 |  2 AS.EQUATES.S    100 | Equivalence | 11 |         |   -1 | 00/FFFF               | dftCHARWITHDISK               =     $83EC                ; default chars with disk present
  117 |  2 AS.EQUATES.S    101 | Equivalence | 11 |         |   -1 | 00/FFFF               | dftSLOT                       =     $8000                ; independent of slot hw
  118 |  2 AS.EQUATES.S    102 | Equivalence | 11 |         |   -1 | 00/FFFF               | dftVERSION                    =     $1030                ; version
  119 |  2 AS.EQUATES.S    103 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  120 |  2 AS.EQUATES.S    104 | Comment     | 11 |         |   -1 | 00/FFFF               | *-----------------------------------
  121 |  2 AS.EQUATES.S    105 | Comment     | 11 |         |   -1 | 00/FFFF               | * GS/OS DIRECT PAGE
  122 |  2 AS.EQUATES.S    106 | Comment     | 11 |         |   -1 | 00/FFFF               | *-----------------------------------
  123 |  2 AS.EQUATES.S    107 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  124 |  2 AS.EQUATES.S    108 | Equivalence | 11 |         |   -1 | 00/FFFF               | deviceNum                     =     $00                  
  125 |  2 AS.EQUATES.S    109 | Equivalence | 11 |         |   -1 | 00/FFFF               | callNum                       =     $02                  
  126 |  2 AS.EQUATES.S    110 | Equivalence | 11 |         |   -1 | 00/FFFF               | bufferPtr                     =     $04                  
  127 |  2 AS.EQUATES.S    111 | Equivalence | 11 |         |   -1 | 00/FFFF               | statusListPtr                 =     $04                  
  128 |  2 AS.EQUATES.S    112 | Equivalence | 11 |         |   -1 | 00/FFFF               | controlListPtr                =     $04                  
  129 |  2 AS.EQUATES.S    113 | Equivalence | 11 |         |   -1 | 00/FFFF               | requestCount                  =     $08                  
  130 |  2 AS.EQUATES.S    114 | Equivalence | 11 |         |   -1 | 00/FFFF               | transferCount                 =     $0C                  
  131 |  2 AS.EQUATES.S    115 | Equivalence | 11 |         |   -1 | 00/FFFF               | blockNum                      =     $10                  
  132 |  2 AS.EQUATES.S    116 | Equivalence | 11 |         |   -1 | 00/FFFF               | blockSize                     =     $14                  
  133 |  2 AS.EQUATES.S    117 | Equivalence | 11 |         |   -1 | 00/FFFF               | FSTNum                        =     $16                  ; *
  134 |  2 AS.EQUATES.S    118 | Equivalence | 11 |         |   -1 | 00/FFFF               | statusCode                    =     $16                  ; *
  135 |  2 AS.EQUATES.S    119 | Equivalence | 11 |         |   -1 | 00/FFFF               | controlCode                   =     $16                  ; *
  136 |  2 AS.EQUATES.S    120 | Equivalence | 11 |         |   -1 | 00/FFFF               | volumeID                      =     $18                  
  137 |  2 AS.EQUATES.S    121 | Equivalence | 11 |         |   -1 | 00/FFFF               | cachePriority                 =     $1A                  
  138 |  2 AS.EQUATES.S    122 | Equivalence | 11 |         |   -1 | 00/FFFF               | cachePointer                  =     $1C                  
  139 |  2 AS.EQUATES.S    123 | Equivalence | 11 |         |   -1 | 00/FFFF               | dibPointer                    =     $20                  
  140 |  2 AS.EQUATES.S    124 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  141 |  2 AS.EQUATES.S    125 | Equivalence | 11 |         |   -1 | 00/FFFF               | workSpace                     =     $6a                  ; Thank you common.equ.src
  142 |  2 AS.EQUATES.S    126 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  143 |  2 AS.EQUATES.S    127 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  144 |  1 AS.ROMDISK.S     17 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  145 |  1 AS.ROMDISK.S     18 | Comment     | 11 |         |   -1 | 00/FFFF               | *----
  146 |  1 AS.ROMDISK.S     19 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  147 |  1 AS.ROMDISK.S     20 | Comment     | 11 |         |   -1 | 00/FFFF               | *----------------------------
  148 |  1 AS.ROMDISK.S     21 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  149 |  1 AS.ROMDISK.S     22 | Comment     | 11 |         |   -1 | 00/FFFF               | *---------- Blah-blah
  150 |  1 AS.ROMDISK.S     23 | Comment     | 11 |         |   -1 | 00/FFFF               | *
  151 |  1 AS.ROMDISK.S     24 | Comment     | 11 |         |   -1 | 00/FFFF               | * A block device must answer to the following calls
  152 |  1 AS.ROMDISK.S     25 | Comment     | 11 |         |   -1 | 00/FFFF               | * either in standard or extended mode:
  153 |  1 AS.ROMDISK.S     26 | Comment     | 11 |         |   -1 | 00/FFFF               | *  - $00/$40: Status
  154 |  1 AS.ROMDISK.S     27 | Comment     | 11 |         |   -1 | 00/FFFF               | *  - $01/$41: ReadBlock
  155 |  1 AS.ROMDISK.S     28 | Comment     | 11 |         |   -1 | 00/FFFF               | *  - $02/$42: WriteBlock
  156 |  1 AS.ROMDISK.S     29 | Comment     | 11 |         |   -1 | 00/FFFF               | *  - $03/$43: Format
  157 |  1 AS.ROMDISK.S     30 | Comment     | 11 |         |   -1 | 00/FFFF               | *  - $04/$44: Control
  158 |  1 AS.ROMDISK.S     31 | Comment     | 11 |         |   -1 | 00/FFFF               | *  - $05/$45: Init
  159 |  1 AS.ROMDISK.S     32 | Comment     | 11 |         |   -1 | 00/FFFF               | *
  160 |  1 AS.ROMDISK.S     33 | Comment     | 11 |         |   -1 | 00/FFFF               | * Memory organization:
  161 |  1 AS.ROMDISK.S     34 | Comment     | 11 |         |   -1 | 00/FFFF               | *  - $F0/0800: block $  0 (   0)
  162 |  1 AS.ROMDISK.S     35 | Comment     | 11 |         |   -1 | 00/FFFF               | *  - $F1/0000: block $ 7C ( 124)
  163 |  1 AS.ROMDISK.S     36 | Comment     | 11 |         |   -1 | 00/FFFF               | *  - $F2/0000: block $ FC ( 252)
  164 |  1 AS.ROMDISK.S     37 | Comment     | 11 |         |   -1 | 00/FFFF               | *  - $F7/0000: block $37C ( 892)
  165 |  1 AS.ROMDISK.S     38 | Comment     | 11 |         |   -1 | 00/FFFF               | *  - $F7/FE00: block $3FB (1019)
  166 |  1 AS.ROMDISK.S     39 | Comment     | 11 |         |   -1 | 00/FFFF               | *
  167 |  1 AS.ROMDISK.S     40 | Comment     | 11 |         |   -1 | 00/FFFF               | *----------
  168 |  1 AS.ROMDISK.S     41 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  169 |  1 AS.ROMDISK.S     42 | Comment     | 11 |         |   -1 | 00/FFFF               | *---------- Equates
  170 |  1 AS.ROMDISK.S     43 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  171 |  1 AS.ROMDISK.S     44 | Equivalence | 11 |         |   -1 | 00/FFFF               | cmdSTATUS                     =     $00                  
  172 |  1 AS.ROMDISK.S     45 | Equivalence | 11 |         |   -1 | 00/FFFF               | cmdREADBLOCK                  =     $01                  
  173 |  1 AS.ROMDISK.S     46 | Equivalence | 11 |         |   -1 | 00/FFFF               | cmdWRITEBLOCK                 =     $02                  
  174 |  1 AS.ROMDISK.S     47 | Equivalence | 11 |         |   -1 | 00/FFFF               | cmdFORMAT                     =     $03                  
  175 |  1 AS.ROMDISK.S     48 | Equivalence | 11 |         |   -1 | 00/FFFF               | cmdCONTROL                    =     $04                  
  176 |  1 AS.ROMDISK.S     49 | Equivalence | 11 |         |   -1 | 00/FFFF               | cmdINIT                       =     $05                  
  177 |  1 AS.ROMDISK.S     50 | Equivalence | 11 |         |   -1 | 00/FFFF               | cmdEXT                        =     %01000000            ; extended command
  178 |  1 AS.ROMDISK.S     51 | Equivalence | 11 |         |   -1 | 00/FFFF               | maskEXT                       =     %10111111            ; mask for extended command
  179 |  1 AS.ROMDISK.S     52 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  180 |  1 AS.ROMDISK.S     53 | Equivalence | 11 |         |   -1 | 00/FFFF               | blockSIZE                     =     $200                 ; a block is 512 bytes
  181 |  1 AS.ROMDISK.S     54 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  182 |  1 AS.ROMDISK.S     55 | Equivalence | 11 |         |   -1 | 00/FFFF               | spBUFFER                      =     $42                  ; $42 (3)
  183 |  1 AS.ROMDISK.S     56 | Equivalence | 11 |         |   -1 | 00/FFFF               | spCMD                         =     {$42}+3              ; $45 (1)
  184 |  1 AS.ROMDISK.S     57 | Equivalence | 11 |         |   -1 | 00/FFFF               | spPCOUNT                      =     {{$42}+3}+1          ; $46 (1)
  185 |  1 AS.ROMDISK.S     58 | Equivalence | 11 |         |   -1 | 00/FFFF               | spBUF24                       =     {{{$42}+3}+1}+1      ; $47 (1) - always 0
  186 |  1 AS.ROMDISK.S     59 | Equivalence | 11 |         |   -1 | 00/FFFF               | spBLOCK                       =     {{{{$42}+3}+1}+1}+1  ; $48 (4)
  187 |  1 AS.ROMDISK.S     60 | Equivalence | 11 |         |   -1 | 00/FFFF               | spSTATUS                      =     {{{{{$42}+3}+1}+1}+1}; $48 (1)
  188 |  1 AS.ROMDISK.S     61 | Equivalence | 11 |         |   -1 | 00/FFFF               | spCONTROL                     =     {{{{{$42}+3}+1}+1}+1}; $48 (1)
  189 |  1 AS.ROMDISK.S     62 | Equivalence | 11 |         |   -1 | 00/FFFF               | spERROR                       =     {{{{{$42}+3}+1}+1}+1}+8; $50 (1)
  190 |  1 AS.ROMDISK.S     63 | Equivalence | 11 |         |   -1 | 00/FFFF               | spLENGTH                      =     {{{{{{$42}+3}+1}+1}+1}+8}+1; $51 (2)
  191 |  1 AS.ROMDISK.S     64 | Equivalence | 11 |         |   -1 | 00/FFFF               | fgEXT                         =     {{{{{{{$42}+3}+1}+1}+1}+8}+1}; $51 (1) bit 7 = 1 : extended command
  192 |  1 AS.ROMDISK.S     65 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  193 |  1 AS.ROMDISK.S     66 | Equivalence | 11 |         |   -1 | 00/FFFF               | noERR                         =     $00                  ; no error
  194 |  1 AS.ROMDISK.S     67 | Equivalence | 11 |         |   -1 | 00/FFFF               | badcmdERR                     =     $01                  ; A nonexistent command was issued
  195 |  1 AS.ROMDISK.S     68 | Equivalence | 11 |         |   -1 | 00/FFFF               | badpcntERR                    =     $04                  ; A bad call parameter count was given
  196 |  1 AS.ROMDISK.S     69 | Equivalence | 11 |         |   -1 | 00/FFFF               | badctlERR                     =     $21                  ; The control or status code is not supported
  197 |  1 AS.ROMDISK.S     70 | Equivalence | 11 |         |   -1 | 00/FFFF               | badctlparmERR                 =     $22                  ; The control list contains invalid information
  198 |  1 AS.ROMDISK.S     71 | Equivalence | 11 |         |   -1 | 00/FFFF               | ioERR                         =     $27                  ; I/O error
  199 |  1 AS.ROMDISK.S     72 | Equivalence | 11 |         |   -1 | 00/FFFF               | noDEVICE                      =     $28                  ; No device connected
  200 |  1 AS.ROMDISK.S     73 | Equivalence | 11 |         |   -1 | 00/FFFF               | ibnERR                        =     $2D                  ; Illegal block number
  201 |  1 AS.ROMDISK.S     74 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  202 |  1 AS.ROMDISK.S     75 | Comment     | 11 |         |   -1 | 00/FFFF               | *----------------------------
  203 |  1 AS.ROMDISK.S     76 | Comment     | 11 |         |   -1 | 00/FFFF               | *---------- Code (entry in 8-bit)
  204 |  1 AS.ROMDISK.S     77 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  205 |  1 AS.ROMDISK.S     78 | Data        | 11 |         |   -1 | 00/FFFF :             |                               asc   "ROMDISK"            ; Signature
  206 |  1 AS.ROMDISK.S     79 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               jmp   entryPOINT           ; +7
  207 |  1 AS.ROMDISK.S     80 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  208 |  1 AS.ROMDISK.S     81 | Data        | 11 |         |   -1 | 00/FFFF :             | blockZERO                     ds    4                    ; first block (0 or 8)
  209 |  1 AS.ROMDISK.S     82 | Data        | 11 |         |   -1 | 00/FFFF :             | realBLOCK                     ds    4                    
  210 |  1 AS.ROMDISK.S     83 | Data        | 11 |         |   -1 | 00/FFFF :             |                               ds    14                   ; 14+18=32
  211 |  1 AS.ROMDISK.S     84 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  212 |  1 AS.ROMDISK.S     85 | Comment     | 11 |         |   -1 | 00/FFFF               | *---
  213 |  1 AS.ROMDISK.S     86 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  214 |  1 AS.ROMDISK.S     87 | Directive   | 11 |         |   -1 | 00/FFFF               |                               mx    %11                  
  215 |  1 AS.ROMDISK.S     88 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  216 |  1 AS.ROMDISK.S     89 | Code        | 11 |         |   -1 | 00/FFFF : 00          | entryPOINT                    lda   {{$42}+3}            ; Support 0-5 commands
  217 |  1 AS.ROMDISK.S     90 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               and   #{%10111111}         ; mask ext cmd
  218 |  1 AS.ROMDISK.S     91 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               cmp   #{$05}+1             
  219 |  1 AS.ROMDISK.S     92 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               bcc   doCMD                
  220 |  1 AS.ROMDISK.S     93 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               lda   #{$01}               ; unsupported command
