------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   83 |  1 SCANNERSCSIGREY.S     83 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushWord  myID               
    0 |  1 SCANNERSCSIGREY.S     83 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDA       myID               
    0 |  1 SCANNERSCSIGREY.S     83 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PHA                          
   84 |  1 SCANNERSCSIGREY.S     84 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushWord  #%11000000_00011100
    0 |  1 SCANNERSCSIGREY.S     84 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #%11000000_00011100
   85 |  1 SCANNERSCSIGREY.S     85 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushLong  #0                 
    0 |  1 SCANNERSCSIGREY.S     85 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#0               
    0 |  1 SCANNERSCSIGREY.S     85 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #0                 
   86 |  1 SCANNERSCSIGREY.S     86 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _NewHandle                     
    0 |  1 SCANNERSCSIGREY.S     86 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$902              ; load tool call #
    0 |  1 SCANNERSCSIGREY.S     86 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
   87 |  1 SCANNERSCSIGREY.S     87 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        phd                          
   88 |  1 SCANNERSCSIGREY.S     88 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        tsc                          
   89 |  1 SCANNERSCSIGREY.S     89 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        tcd                          
   90 |  1 SCANNERSCSIGREY.S     90 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       [3]                
   91 |  1 SCANNERSCSIGREY.S     91 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta       ptrBUFFER          
   92 |  1 SCANNERSCSIGREY.S     92 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ldy       #2                 
   93 |  1 SCANNERSCSIGREY.S     93 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       [3],y              
   94 |  1 SCANNERSCSIGREY.S     94 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta       ptrBUFFER+2        
   95 |  1 SCANNERSCSIGREY.S     95 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pld                          
   96 |  1 SCANNERSCSIGREY.S     96 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ply                          
   97 |  1 SCANNERSCSIGREY.S     97 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sty       haBUFFER           
   98 |  1 SCANNERSCSIGREY.S     98 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        plx                          
   99 |  1 SCANNERSCSIGREY.S     99 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stx       haBUFFER+2         
  100 |  1 SCANNERSCSIGREY.S    100 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  101 |  1 SCANNERSCSIGREY.S    101 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------
  102 |  1 SCANNERSCSIGREY.S    102 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  103 |  1 SCANNERSCSIGREY.S    103 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushWord  #$00FF             
    0 |  1 SCANNERSCSIGREY.S    103 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #$00FF             
  104 |  1 SCANNERSCSIGREY.S    104 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushWord  #$0080             
    0 |  1 SCANNERSCSIGREY.S    104 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #$0080             
  105 |  1 SCANNERSCSIGREY.S    105 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _SetInGlobals                     
    0 |  1 SCANNERSCSIGREY.S    105 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$90C              ; load tool call #
    0 |  1 SCANNERSCSIGREY.S    105 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
  106 |  1 SCANNERSCSIGREY.S    106 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushWord  #$00FF             
    0 |  1 SCANNERSCSIGREY.S    106 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #$00FF             
  107 |  1 SCANNERSCSIGREY.S    107 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushWord  #$0080             
    0 |  1 SCANNERSCSIGREY.S    107 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #$0080             
  108 |  1 SCANNERSCSIGREY.S    108 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _SetOutGlobals                     
    0 |  1 SCANNERSCSIGREY.S    108 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$A0C              ; load tool call #
    0 |  1 SCANNERSCSIGREY.S    108 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
  109 |  1 SCANNERSCSIGREY.S    109 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushWord  #$00FF             
    0 |  1 SCANNERSCSIGREY.S    109 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #$00FF             
  110 |  1 SCANNERSCSIGREY.S    110 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushWord  #$0080             
    0 |  1 SCANNERSCSIGREY.S    110 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #$0080             
  111 |  1 SCANNERSCSIGREY.S    111 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _SetErrGlobals                     
    0 |  1 SCANNERSCSIGREY.S    111 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$B0C              ; load tool call #
    0 |  1 SCANNERSCSIGREY.S    111 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
  112 |  1 SCANNERSCSIGREY.S    112 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  113 |  1 SCANNERSCSIGREY.S    113 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushWord  #0                 
    0 |  1 SCANNERSCSIGREY.S    113 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #0                 
  114 |  1 SCANNERSCSIGREY.S    114 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushLong  #3                 
    0 |  1 SCANNERSCSIGREY.S    114 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#3               
    0 |  1 SCANNERSCSIGREY.S    114 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #3                 
  115 |  1 SCANNERSCSIGREY.S    115 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _SetInputDevice                     
    0 |  1 SCANNERSCSIGREY.S    115 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$F0C              ; load tool call #
    0 |  1 SCANNERSCSIGREY.S    115 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
  116 |  1 SCANNERSCSIGREY.S    116 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushWord  #0                 
    0 |  1 SCANNERSCSIGREY.S    116 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #0                 
  117 |  1 SCANNERSCSIGREY.S    117 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushLong  #3                 
    0 |  1 SCANNERSCSIGREY.S    117 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#3               
    0 |  1 SCANNERSCSIGREY.S    117 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #3                 
  118 |  1 SCANNERSCSIGREY.S    118 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _SetOutputDevice                     
    0 |  1 SCANNERSCSIGREY.S    118 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$100C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S    118 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
  119 |  1 SCANNERSCSIGREY.S    119 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushWord  #0                 
    0 |  1 SCANNERSCSIGREY.S    119 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #0                 
  120 |  1 SCANNERSCSIGREY.S    120 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushLong  #3                 
    0 |  1 SCANNERSCSIGREY.S    120 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#3               
    0 |  1 SCANNERSCSIGREY.S    120 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #3                 
  121 |  1 SCANNERSCSIGREY.S    121 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _SetErrorDevice                     
    0 |  1 SCANNERSCSIGREY.S    121 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$110C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S    121 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
  122 |  1 SCANNERSCSIGREY.S    122 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  123 |  1 SCANNERSCSIGREY.S    123 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushWord  #0                 
    0 |  1 SCANNERSCSIGREY.S    123 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #0                 
  124 |  1 SCANNERSCSIGREY.S    124 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _InitTextDev                     
    0 |  1 SCANNERSCSIGREY.S    124 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$150C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S    124 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
  125 |  1 SCANNERSCSIGREY.S    125 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushWord  #1                 
    0 |  1 SCANNERSCSIGREY.S    125 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #1                 
  126 |  1 SCANNERSCSIGREY.S    126 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _InitTextDev                     
    0 |  1 SCANNERSCSIGREY.S    126 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$150C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S    126 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
  127 |  1 SCANNERSCSIGREY.S    127 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushWord  #2                 
    0 |  1 SCANNERSCSIGREY.S    127 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #2                 
  128 |  1 SCANNERSCSIGREY.S    128 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _InitTextDev                     
    0 |  1 SCANNERSCSIGREY.S    128 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$150C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S    128 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
  129 |  1 SCANNERSCSIGREY.S    129 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  130 |  1 SCANNERSCSIGREY.S    130 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushWord  #$0c               ; home
    0 |  1 SCANNERSCSIGREY.S    130 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #$0c               
  131 |  1 SCANNERSCSIGREY.S    131 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteChar                     
    0 |  1 SCANNERSCSIGREY.S    131 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$180C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S    131 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
  132 |  1 SCANNERSCSIGREY.S    132 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  133 |  1 SCANNERSCSIGREY.S    133 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       #previewPAGE       
  134 |  1 SCANNERSCSIGREY.S    134 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       #doPLAYLUN         
  135 |  1 SCANNERSCSIGREY.S    135 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stal      $300               
  136 |  1 SCANNERSCSIGREY.S    136 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       #^previewPAGE      
  137 |  1 SCANNERSCSIGREY.S    137 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       #^doPLAYLUN        
  138 |  1 SCANNERSCSIGREY.S    138 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stal      $302               
  139 |  1 SCANNERSCSIGREY.S    139 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  140 |  1 SCANNERSCSIGREY.S    140 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       #statusCALL        
  141 |  1 SCANNERSCSIGREY.S    141 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stal      $310               
  142 |  1 SCANNERSCSIGREY.S    142 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       #^statusCALL       
  143 |  1 SCANNERSCSIGREY.S    143 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stal      $312               
  144 |  1 SCANNERSCSIGREY.S    144 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  145 |  1 SCANNERSCSIGREY.S    145 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       #statusBUFF        
  146 |  1 SCANNERSCSIGREY.S    146 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stal      $320               
  147 |  1 SCANNERSCSIGREY.S    147 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       #^statusBUFF       
  148 |  1 SCANNERSCSIGREY.S    148 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stal      $322               
  149 |  1 SCANNERSCSIGREY.S    149 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  150 |  1 SCANNERSCSIGREY.S    150 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
  151 |  1 SCANNERSCSIGREY.S    151 | Comment     | 00 |         |   -1 | 00/FFFF               | * MAIN MENU
  152 |  1 SCANNERSCSIGREY.S    152 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
  153 |  1 SCANNERSCSIGREY.S    153 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  154 |  1 SCANNERSCSIGREY.S    154 | Empty       | 00 |         |   -1 | 00/FFFF               | mainMENU                                            
  155 |  1 SCANNERSCSIGREY.S    155 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  156 |  1 SCANNERSCSIGREY.S    156 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushLong  #strMAINMENU       
    0 |  1 SCANNERSCSIGREY.S    156 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#strMAINMENU     
    0 |  1 SCANNERSCSIGREY.S    156 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #strMAINMENU       
  157 |  1 SCANNERSCSIGREY.S    157 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                     
