Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;1631;kikekankoi.s;1371;00/11F5;_7020;Code;;2;11;
Segment1;1640;kikekankoi.s;1375;00/1202;_7030;Code;;2;11;
Segment1;1649;kikekankoi.s;1379;00/120F;_7040;Code;;2;11;
Segment1;1658;kikekankoi.s;1383;00/121C;_7050;Code;;2;11;
Segment1;1667;kikekankoi.s;1387;00/1229;_7060;Code;;2;11;
Segment1;1676;kikekankoi.s;1391;00/1236;_7070;Code;;2;11;
Segment1;1685;kikekankoi.s;1395;00/1243;_7080;Code;;2;11;
Segment1;1694;kikekankoi.s;1399;00/1250;_7090;Code;;2;11;
Segment1;1703;kikekankoi.s;1403;00/125D;_7100;Code;;2;11;
Segment1;1712;kikekankoi.s;1407;00/126A;_7110;Code;;2;11;
Segment1;1721;kikekankoi.s;1411;00/1277;_7120;Code;;2;11;
Segment1;1730;kikekankoi.s;1415;00/1284;_7130;Code;;2;11;
Segment1;1739;kikekankoi.s;1419;00/1291;_7140;Code;;2;11;
Segment1;1748;kikekankoi.s;1423;00/129E;_7150;Code;;2;11;
Segment1;1757;kikekankoi.s;1427;00/12AB;_7160;Code;;2;11;
Segment1;1766;kikekankoi.s;1431;00/12B8;_7170;Code;;2;11;
Segment1;1775;kikekankoi.s;1435;00/12C5;_7180;Code;;2;11;
Segment1;1784;kikekankoi.s;1439;00/12D2;_7190;Code;;2;11;
Segment1;1793;kikekankoi.s;1443;00/12DF;_7200;Code;;2;11;
Segment1;1802;kikekankoi.s;1447;00/12EC;_7210;Code;;2;11;
Segment1;1811;kikekankoi.s;1451;00/12F9;_7220;Code;;2;11;
Segment1;1820;kikekankoi.s;1455;00/1306;_7230;Code;;2;11;
Segment1;1829;kikekankoi.s;1459;00/1313;_7240;Code;;2;11;
Segment1;1838;kikekankoi.s;1463;00/1320;_7250;Code;;2;11;
Segment1;1847;kikekankoi.s;1467;00/132D;_7260;Code;;2;11;
Segment1;1856;kikekankoi.s;1471;00/133A;_7270;Code;;2;11;
Segment1;1865;kikekankoi.s;1475;00/1347;_7280;Code;;2;11;
Segment1;1874;kikekankoi.s;1479;00/1354;_7290;Code;;2;11;
Segment1;1883;kikekankoi.s;1483;00/1361;_7300;Code;;2;11;
Segment1;1892;kikekankoi.s;1487;00/136E;_7310;Code;;2;11;
Segment1;1901;kikekankoi.s;1491;00/137B;_7320;Code;;2;11;
Segment1;1910;kikekankoi.s;1495;00/1388;_7330;Code;;2;11;
Segment1;1919;kikekankoi.s;1499;00/1395;_7340;Code;;2;11;
Segment1;1928;kikekankoi.s;1503;00/13A2;_7350;Code;;2;11;
Segment1;1937;kikekankoi.s;1507;00/13AF;_7360;Code;;2;11;
Segment1;1946;kikekankoi.s;1511;00/13BC;_7370;Code;;2;11;
Segment1;1955;kikekankoi.s;1515;00/13C9;_7380;Code;;2;11;
Segment1;1964;kikekankoi.s;1519;00/13D6;_7390;Code;;2;11;
Segment1;1973;kikekankoi.s;1523;00/13E3;_7400;Code;;2;11;
Segment1;1982;kikekankoi.s;1527;00/13F0;_7410;Code;;2;11;
Segment1;1991;kikekankoi.s;1531;00/13FD;_7420;Code;;2;11;
Segment1;2000;kikekankoi.s;1535;00/140A;_7430;Code;;2;11;
Segment1;2009;kikekankoi.s;1539;00/1417;_7440;Code;;2;11;
Segment1;2018;kikekankoi.s;1543;00/1424;_7450;Code;;2;11;
Segment1;2027;kikekankoi.s;1547;00/1431;_7460;Code;;2;11;
Segment1;2036;kikekankoi.s;1551;00/143E;_7470;Code;;2;11;
Segment1;2045;kikekankoi.s;1555;00/144B;_7480;Code;;2;11;
Segment1;2054;kikekankoi.s;1559;00/1458;_7490;Code;;2;11;
Segment1;2063;kikekankoi.s;1563;00/1465;_7500;Code;;2;11;
Segment1;2072;kikekankoi.s;1567;00/1472;_7510;Code;;2;11;
Segment1;2081;kikekankoi.s;1571;00/147F;_7520;Code;;2;11;
Segment1;2090;kikekankoi.s;1575;00/148C;_7530;Code;;2;11;
Segment1;2099;kikekankoi.s;1579;00/1499;_7540;Code;;2;11;
Segment1;2108;kikekankoi.s;1583;00/14A6;_7550;Code;;2;11;
Segment1;2117;kikekankoi.s;1587;00/14B3;_7560;Code;;2;11;
Segment1;2126;kikekankoi.s;1591;00/14C0;_7570;Code;;2;11;
Segment1;2135;kikekankoi.s;1595;00/14CD;_7580;Code;;2;11;
Segment1;2144;kikekankoi.s;1599;00/14DA;_7590;Code;;2;11;
Segment1;2153;kikekankoi.s;1603;00/14E7;_7600;Code;;2;11;
Segment1;2166;kikekankoi.s;1611;00/14F4;initALL;Code;;2;11;
Segment1;2169;kikekankoi.s;1614;00/14F8;ozunid_9;Code;;3;11;
Segment1;2200;kikekankoi.s;1645;00/152F;ozunid_10;Code;;3;11;
Segment1;2206;kikekankoi.s;1651;00/153A;ozunid_11;Code;;3;11;
Segment1;2216;kikekankoi.s;1661;00/1544;_perdu;Code;;3;11;
Segment1;2241;kikekankoi.s;1671;00/156B;_20050;Code;;2;11;
Segment1;2242;kikekankoi.s;1672;00/156B;ozunid_12;Code;;2;11;
Segment1;2253;kikekankoi.s;1680;00/1580;_20001;Code;;3;11;
Segment1;2266;kikekankoi.s;1693;00/1594;proQUIT;Data;dfb;1;11;
Segment1;2272;kikekankoi.s;1699;00/159B;sauveCYA;Data;ds;1;11;
Segment1;2273;kikekankoi.s;1700;00/159C;sauveMONO;Data;ds;1;11;
Segment1;2279;kikekankoi.s;1706;00/159D;_gagne;Code;;2;11;
Segment1;2302;kikekankoi.s;1718;00/15BD;EXPLODE;Code;;2;11;
Segment1;2303;kikekankoi.s;1719;00/15BF;ozunid_13;Code;;3;11;
Segment1;2321;kikekankoi.s;1737;00/15D3;setTEXTFULL;Code;;3;11;
Segment1;2332;kikekankoi.s;1748;00/15E2;setHGR;Code;;3;11;
Segment1;2343;kikekankoi.s;1759;00/15EF;switchCASE;Code;;3;11;
Segment1;2353;kikekankoi.s;1769;00/15F8;GETLN1;Code;;2;11;
Segment1;2354;kikekankoi.s;1770;00/15FA;ozunid_14;Code;;3;11;
Segment1;2368;kikekankoi.s;1784;00/1616;doNEXT;Code;;1;11;
Segment1;2372;kikekankoi.s;1788;00/161B;doEXIT;Code;;2;11;
Segment1;2377;kikekankoi.s;1793;00/1626;doBACK;Code;;2;11;
Segment1;2383;kikekankoi.s;1799;00/1630;doRET;Code;;2;11;
Segment1;2393;kikekankoi.s;1809;00/163A;switchENERGIE;Code;;2;11;
Segment1;2399;kikekankoi.s;1815;00/1642;testENERGIE;Code;;1;11;
Segment1;2405;kikekankoi.s;1821;00/164A;wedoENERGIE;Code;;3;11;
Segment1;2422;kikekankoi.s;1838;00/1673;printENERGIE;Code;;3;11;
Segment1;2443;kikekankoi.s;1859;00/1695;switchVIDEO;Code;;2;11;
Segment1;2453;kikekankoi.s;1869;00/169E;setMIXEDON;Code;;3;11;
Segment1;2462;kikekankoi.s;1878;00/16A5;setMIXEDOFF;Code;;3;11;
Segment1;2471;kikekankoi.s;1887;00/16AC;printCSTRING;Code;;3;11;
Segment1;2475;kikekankoi.s;1891;00/16B2;pcs1;Code;;3;11;
Segment1;2484;kikekankoi.s;1900;00/16C0;pcs2;Code;;3;11;
Segment1;2491;kikekankoi.s;1907;00/16CD;pcs3;Code;;1;11;
Segment1;2495;kikekankoi.s;1911;00/16CE;fgCASE;Data;ds;1;11;
Segment1;2501;kikekankoi.s;1917;00/16CF;switchWAIT;Code;;3;11;
Segment1;2507;kikekankoi.s;1923;00/16D8;waitMS;Code;;2;11;
Segment1;2511;kikekankoi.s;1927;00/16DE;doW1;Code;;2;11;
Segment1;2512;kikekankoi.s;1928;00/16E0;ozunid_15;Code;;2;11;
Segment1;2518;kikekankoi.s;1934;00/16EB;waitMS9;Code;;1;11;
Segment1;2524;kikekankoi.s;1940;00/16EC;showPIC;Code;;1;11;
Segment1;2545;kikekankoi.s;1961;00/170D;showPIC1;Code;;2;11;
Segment1;2552;kikekankoi.s;1968;00/1711;drawPICTURE;Code;;3;11;
Segment1;2556;kikekankoi.s;1972;00/1717;drawLOOP;Code;;3;11;
Segment1;2561;kikekankoi.s;1977;00/171F;drawPIC1;Code;;1;11;
Segment1;2585;kikekankoi.s;2001;00/173B;doPLOT;Code;;3;11;
Segment1;2598;kikekankoi.s;2014;00/1753;doLINE;Code;;3;11;
Segment1;2617;kikekankoi.s;2033;00/1774;doD1;Code;;3;11;
Segment1;2622;kikekankoi.s;2038;00/1780;doD2;Code;;2;11;
Segment1;2660;kikekankoi.s;2076;00/17B2;drawREAD;Code;;3;11;
Segment1;2664;kikekankoi.s;2080;00/17BD;drawREAD1;Code;;1;11;
Segment1;2670;kikekankoi.s;2086;00/17BE;picFRAME;Data;hex;1;11;
Segment1;2684;kikekankoi.s;2100;00/17CE;theX;Data;dfb;1;11;
Segment1;2685;kikekankoi.s;2101;00/17CF;theY;Data;dfb;1;11;
Segment1;2686;kikekankoi.s;2102;00/17D0;theX2;Data;ds;1;11;
Segment1;2687;kikekankoi.s;2103;00/17D1;theY2;Data;ds;1;11;
Segment1;2688;kikekankoi.s;2104;00/17D2;theRADIUS;Data;ds;1;11;
Segment1;2689;kikekankoi.s;2105;00/17D3;theFB;Data;ds;1;11;
Segment1;2690;kikekankoi.s;2106;00/17D4;theINK;Data;ds;1;11;
Segment1;2691;kikekankoi.s;2107;00/17D5;thePAPER;Data;ds;1;11;
Segment1;2710;kikekankoi.s;2126;00/17D6;rewriteSTRING;Code;;2;11;
Segment1;2712;kikekankoi.s;2128;00/17D8;ozunid_16;Code;;3;11;
Segment1;2724;kikekankoi.s;2140;00/17E8;translateKEY;Code;;3;11;
Segment1;2730;kikekankoi.s;2146;00/17F0;tblKEY;Data;hex;16;11;
Segment1;2756;kikekankoi.s;2172;00/18F0;playMUSIC;Code;;2;11;
Segment1;2767;kikekankoi.s;2183;00/18FF;LA038;Code;;1;11;
Segment1;2773;kikekankoi.s;2189;00/1909;LA042;Code;;2;11;
Segment1;2779;kikekankoi.s;2195;00/1914;LA04D;Code;;2;11;
Segment1;2787;kikekankoi.s;2203;00/1921;LA05A;Code;;2;11;
Segment1;2792;kikekankoi.s;2208;00/192A;LA063;Code;;3;11;
Segment1;2795;kikekankoi.s;2211;00/192E;LA067;Code;;2;11;
Segment1;2800;kikekankoi.s;2216;00/193A;LA073;Code;;1;11;
Segment1;2808;kikekankoi.s;2224;00/194B;LA084;Code;;1;11;
Segment1;2819;kikekankoi.s;2235;00/1959;LA095;Code;;3;11;
Segment1;2820;kikekankoi.s;2236;00/195C;LA098;Code;;2;11;
Segment1;2824;kikekankoi.s;2240;00/1963;LA09F;Code;;3;11;
Segment1;2825;kikekankoi.s;2241;00/1966;LA0A2;Code;;2;11;
Segment1;2831;kikekankoi.s;2247;00/1972;LA0AE;Code;;2;11;
Segment1;2834;kikekankoi.s;2250;00/1978;LA0B4;Code;;2;11;
Segment1;2835;kikekankoi.s;2251;00/197A;LA0B6;Code;;2;11;
Segment1;2836;kikekankoi.s;2252;00/197C;LA0B8;Code;;2;11;
Segment1;2839;kikekankoi.s;2255;00/1982;LA0BE;Code;;2;11;
Segment1;2842;kikekankoi.s;2258;00/1987;LA0C3;Code;;1;11;
Segment1;2846;kikekankoi.s;2262;00/198D;LA0C9;Code;;3;11;
Segment1;2847;kikekankoi.s;2263;00/1990;LA0CC;Code;;2;11;
Segment1;2853;kikekankoi.s;2269;00/199D;LA0D9;Code;;1;11;
Segment1;2860;kikekankoi.s;2276;00/19A5;LA0E1;Code;;1;11;
Segment1;2863;kikekankoi.s;2279;00/19AA;LA0E6;Code;;2;11;
Segment1;2866;kikekankoi.s;2282;00/19B0;LA0EC;Code;;2;11;
Segment1;2867;kikekankoi.s;2283;00/19B2;LA0EE;Code;;2;11;
Segment1;2868;kikekankoi.s;2284;00/19B4;LA0F0;Code;;2;11;
Segment1;2876;kikekankoi.s;2292;00/19B9;DEBUT_DATA;Data;ds;1;11;
Segment1;2878;kikekankoi.s;2294;00/19B9;A1;Data;ds;1;11;
Segment1;2879;kikekankoi.s;2295;00/19BA;BREAK;Data;ds;1;11;
Segment1;2880;kikekankoi.s;2296;00/19BB;E;Data;ds;1;11;
Segment1;2881;kikekankoi.s;2297;00/19BC;F1;Data;ds;1;11;
Segment1;2882;kikekankoi.s;2298;00/19BD;G;Data;ds;1;11;
Segment1;2883;kikekankoi.s;2299;00/19BE;H;Data;ds;1;11;
