Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Vignau;511;adbdevices.s;227;00/02A2;strSPACE6;Data;asc;2;00;
Vignau;512;adbdevices.s;228;00/02A4;strSPACE4;Data;asc;2;00;
Vignau;513;adbdevices.s;229;00/02A6;strSPACE2;Data;asc;2;00;
Vignau;609;adb_routines.s;89;00/02AA;ADBGetInfo;Code;;3;00;2
Vignau;611;adb_routines.s;91;00/02AD;;Code;;3;00;2
Vignau;612;adb_routines.s;92;00/02B0;;Code;;3;00;2
Vignau;613;adb_routines.s;93;00/02B3;;Code;;3;00;2
Vignau;614;adb_routines.s;94;00/02B6;;Code;;3;00;2
Vignau;617;adb_routines.s;97;00/02BC;ozunid_3;Code;;1;00;
Vignau;618;adb_routines.s;98;00/02BD;;Code;;3;00;2
Vignau;624;adb_routines.s;104;00/02C6;ADBGetInfo1;Code;;1;00;
Vignau;644;adb_routines.s;124;00/02C7;ADBGetInfo3;Code;;1;00;
Vignau;646;adb_routines.s;126;00/02C9;;Code;;3;00;2
Vignau;653;adb_routines.s;133;00/02CD;ADBSetAddress;Code;;3;00;
Vignau;654;adb_routines.s;134;00/02D0;;Code;;3;00;2
Vignau;659;adb_routines.s;139;00/02D7;;Code;;3;00;2
Vignau;662;adb_routines.s;142;00/02DC;;Code;;3;10;2
Vignau;664;adb_routines.s;144;00/02E1;;Code;;3;10;2
Vignau;665;adb_routines.s;145;00/02E4;;Code;;3;10;2
Vignau;667;adb_routines.s;147;00/02E7;;Code;;3;10;2
Vignau;669;adb_routines.s;149;00/02EC;;Code;;3;10;2
Vignau;670;adb_routines.s;150;00/02EF;;Code;;3;10;2
Vignau;672;adb_routines.s;152;00/02F2;;Code;;3;10;2
Vignau;674;adb_routines.s;154;00/02F7;;Code;;3;10;2
Vignau;675;adb_routines.s;155;00/02FA;;Code;;3;10;2
Vignau;677;adb_routines.s;157;00/02FD;;Code;;3;10;2
Vignau;679;adb_routines.s;159;00/0302;;Code;;3;10;2
Vignau;680;adb_routines.s;160;00/0305;;Code;;3;10;2
Vignau;689;adb_routines.s;169;00/030B;ADBListenPtr;Data;da;2;00;2
Vignau;690;adb_routines.s;170;00/030D;;Data;da;2;00;2
Vignau;691;adb_routines.s;171;00/030F;;Data;da;2;00;2
Vignau;692;adb_routines.s;172;00/0311;;Data;da;2;00;2
Vignau;698;adb_routines.s;178;00/0313;ADBListenRegister0;Code;;3;00;
Vignau;699;adb_routines.s;179;00/0313;;Code;;3;00;2
Vignau;702;adb_routines.s;182;00/0319;;Code;;3;00;2
Vignau;704;adb_routines.s;184;00/031C;ozunid_4;Code;;3;00;
Vignau;706;adb_routines.s;186;00/0320;;Code;;3;00;2
Vignau;712;adb_routines.s;188;00/0324;;Code;;3;00;1 >>16
Vignau;719;adb_routines.s;188;00/0327;;Code;;3;00;2
Vignau;724;adb_routines.s;191;00/032E;;Code;;3;00;2
Vignau;731;adb_routines.s;195;00/033B;;Code;;3;00;2
Vignau;735;adb_routines.s;199;00/0345;FMLR0OK;Code;;1;00;
Vignau;739;adb_routines.s;203;00/0346;dataLength0;Data;ds;2;00;
Vignau;740;adb_routines.s;204;00/0348;dataListen0;Data;dfb;1;00;
Vignau;747;adb_routines.s;211;00/0350;ADBListenRegister1;Code;;3;00;
Vignau;748;adb_routines.s;212;00/0350;;Code;;3;00;2
Vignau;751;adb_routines.s;215;00/0356;;Code;;3;00;2
Vignau;753;adb_routines.s;217;00/0359;ozunid_5;Code;;3;00;
Vignau;755;adb_routines.s;219;00/035D;;Code;;3;00;2
Vignau;761;adb_routines.s;221;00/0361;;Code;;3;00;1 >>16
Vignau;768;adb_routines.s;221;00/0364;;Code;;3;00;2
Vignau;773;adb_routines.s;224;00/036B;;Code;;3;00;2
Vignau;780;adb_routines.s;228;00/0378;;Code;;3;00;2
Vignau;784;adb_routines.s;232;00/0382;FMLR1OK;Code;;1;00;
Vignau;788;adb_routines.s;236;00/0383;dataLength1;Data;ds;2;00;
Vignau;789;adb_routines.s;237;00/0385;dataListen1;Data;dfb;1;00;
Vignau;796;adb_routines.s;244;00/038D;ADBListenRegister2;Code;;3;00;
Vignau;797;adb_routines.s;245;00/038D;;Code;;3;00;2
Vignau;800;adb_routines.s;248;00/0393;;Code;;3;00;2
Vignau;802;adb_routines.s;250;00/0396;ozunid_6;Code;;3;00;
Vignau;804;adb_routines.s;252;00/039A;;Code;;3;00;2
Vignau;810;adb_routines.s;254;00/039E;;Code;;3;00;1 >>16
Vignau;817;adb_routines.s;254;00/03A1;;Code;;3;00;2
Vignau;822;adb_routines.s;257;00/03A8;;Code;;3;00;2
Vignau;829;adb_routines.s;261;00/03B5;;Code;;3;00;2
Vignau;833;adb_routines.s;265;00/03BF;FMLR2OK;Code;;1;00;
Vignau;837;adb_routines.s;269;00/03C0;dataLength2;Data;ds;2;00;
Vignau;838;adb_routines.s;270;00/03C2;dataListen2;Data;dfb;1;00;
Vignau;845;adb_routines.s;277;00/03CA;ADBListenRegister3;Code;;3;00;
Vignau;846;adb_routines.s;278;00/03CA;;Code;;3;00;2
Vignau;849;adb_routines.s;281;00/03D0;;Code;;3;00;2
Vignau;851;adb_routines.s;283;00/03D3;ozunid_7;Code;;3;00;
Vignau;853;adb_routines.s;285;00/03D7;;Code;;3;00;2
Vignau;859;adb_routines.s;287;00/03DB;;Code;;3;00;1 >>16
Vignau;866;adb_routines.s;287;00/03DE;;Code;;3;00;2
Vignau;871;adb_routines.s;290;00/03E5;;Code;;3;00;2
Vignau;878;adb_routines.s;294;00/03F2;;Code;;3;00;2
Vignau;882;adb_routines.s;298;00/03FC;FMLR3OK;Code;;1;00;
Vignau;886;adb_routines.s;302;00/03FD;dataLength3;Data;ds;2;00;
Vignau;887;adb_routines.s;303;00/03FF;dataListen3;Data;dfb;1;00;
Vignau;896;adb_routines.s;312;00/0407;ADBTalkPtr;Data;da;2;00;2
Vignau;897;adb_routines.s;313;00/0409;;Data;da;2;00;2
Vignau;898;adb_routines.s;314;00/040B;;Data;da;2;00;2
Vignau;899;adb_routines.s;315;00/040D;;Data;da;2;00;2
Vignau;905;adb_routines.s;321;00/040F;ADBTalkRegister0;Code;;3;00;
Vignau;911;adb_routines.s;327;00/0412;;Code;;3;00;2
Vignau;913;adb_routines.s;329;00/0415;ozunid_8;Code;;3;00;
Vignau;917;adb_routines.s;329;00/0415;;Code;;3;00;1 >>16
Vignau;924;adb_routines.s;329;00/0418;;Code;;3;00;2
Vignau;928;adb_routines.s;331;00/041E;;Code;;3;00;2
Vignau;935;adb_routines.s;335;00/042B;;Code;;3;00;2
Vignau;939;adb_routines.s;339;00/0435;FMTR0OK;Code;;1;00;
Vignau;943;adb_routines.s;343;00/0436;dataTalk0;Data;ds;8;00;
Vignau;949;adb_routines.s;349;00/043E;ADBTalkRegister1;Code;;3;00;
Vignau;955;adb_routines.s;355;00/0441;;Code;;3;00;2
Vignau;957;adb_routines.s;357;00/0444;ozunid_9;Code;;3;00;
Vignau;961;adb_routines.s;357;00/0444;;Code;;3;00;1 >>16
Vignau;968;adb_routines.s;357;00/0447;;Code;;3;00;2
Vignau;972;adb_routines.s;359;00/044D;;Code;;3;00;2
Vignau;979;adb_routines.s;363;00/045A;;Code;;3;00;2
Vignau;983;adb_routines.s;367;00/0464;FMTR1OK;Code;;1;00;
Vignau;987;adb_routines.s;371;00/0465;dataTalk1;Data;ds;8;00;
Vignau;993;adb_routines.s;377;00/046D;ADBTalkRegister2;Code;;3;00;
Vignau;999;adb_routines.s;383;00/0470;;Code;;3;00;2
Vignau;1001;adb_routines.s;385;00/0473;ozunid_10;Code;;3;00;
Vignau;1005;adb_routines.s;385;00/0473;;Code;;3;00;1 >>16
Vignau;1012;adb_routines.s;385;00/0476;;Code;;3;00;2
Vignau;1016;adb_routines.s;387;00/047C;;Code;;3;00;2
Vignau;1023;adb_routines.s;391;00/0489;;Code;;3;00;2
Vignau;1027;adb_routines.s;395;00/0493;FMTR2OK;Code;;1;00;
Vignau;1031;adb_routines.s;399;00/0494;dataTalk2;Data;ds;8;00;
Vignau;1037;adb_routines.s;405;00/049C;NADA;Code;;1;00;
Vignau;1039;adb_routines.s;407;00/049D;ptrTalkRegister3;Data;da;2;00;
Vignau;1040;adb_routines.s;408;00/049D;;Data;da;2;00;2
Vignau;1041;adb_routines.s;409;00/049F;;Data;da;2;00;2
Vignau;1042;adb_routines.s;410;00/04A1;;Data;da;2;00;2
Vignau;1043;adb_routines.s;411;00/04A3;;Data;da;2;00;2
Vignau;1044;adb_routines.s;412;00/04A5;;Data;da;2;00;2
Vignau;1045;adb_routines.s;413;00/04A7;;Data;da;2;00;2
Vignau;1046;adb_routines.s;414;00/04A9;;Data;da;2;00;2
Vignau;1047;adb_routines.s;415;00/04AB;;Data;da;2;00;2
Vignau;1048;adb_routines.s;416;00/04AD;;Data;da;2;00;2
Vignau;1049;adb_routines.s;417;00/04AF;;Data;da;2;00;2
Vignau;1050;adb_routines.s;418;00/04B1;;Data;da;2;00;2
Vignau;1051;adb_routines.s;419;00/04B3;;Data;da;2;00;2
Vignau;1052;adb_routines.s;420;00/04B5;;Data;da;2;00;2
Vignau;1053;adb_routines.s;421;00/04B7;;Data;da;2;00;2
Vignau;1054;adb_routines.s;422;00/04B9;;Data;da;2;00;2
Vignau;1055;adb_routines.s;423;00/04BB;;Data;da;2;00;2
Vignau;1059;adb_routines.s;427;00/04BD;ADBTalkRegister3;Code;;3;00;
Vignau;1065;adb_routines.s;433;00/04C0;;Code;;3;00;2
Vignau;1067;adb_routines.s;435;00/04C3;ozunid_11;Code;;3;00;
Vignau;1071;adb_routines.s;435;00/04C3;;Code;;3;00;1 >>16
Vignau;1078;adb_routines.s;435;00/04C6;;Code;;3;00;2
Vignau;1082;adb_routines.s;437;00/04CC;;Code;;3;00;2
Vignau;1089;adb_routines.s;441;00/04D9;;Code;;3;00;2
Vignau;1093;adb_routines.s;445;00/04E3;FMTR3OK;Code;;1;00;
Vignau;1097;adb_routines.s;449;00/04E4;ADBTalkRegister3_1;Code;;3;00;
Vignau;1099;adb_routines.s;451;00/04E7;;Code;;3;00;2
Vignau;1100;adb_routines.s;452;00/04EA;ozunid_12;Code;;3;00;
Vignau;1104;adb_routines.s;452;00/04EA;;Code;;3;00;1 >>16
Vignau;1111;adb_routines.s;452;00/04ED;;Code;;3;00;2
Vignau;1123;adb_routines.s;455;00/04FA;;Code;;3;00;2
Vignau;1128;adb_routines.s;460;00/0503;ADBTalkRegister3_2;Code;;3;00;
Vignau;1130;adb_routines.s;462;00/0506;;Code;;3;00;2
Vignau;1131;adb_routines.s;463;00/0509;ozunid_13;Code;;3;00;
Vignau;1135;adb_routines.s;463;00/0509;;Code;;3;00;1 >>16
Vignau;1142;adb_routines.s;463;00/050C;;Code;;3;00;2
Vignau;1154;adb_routines.s;466;00/0519;;Code;;3;00;2
Vignau;1159;adb_routines.s;471;00/0522;ADBTalkRegister3_3;Code;;3;00;
Vignau;1161;adb_routines.s;473;00/0525;;Code;;3;00;2
Vignau;1162;adb_routines.s;474;00/0528;ozunid_14;Code;;3;00;
Vignau;1166;adb_routines.s;474;00/0528;;Code;;3;00;1 >>16
Vignau;1173;adb_routines.s;474;00/052B;;Code;;3;00;2
Vignau;1185;adb_routines.s;477;00/0538;;Code;;3;00;2
Vignau;1190;adb_routines.s;482;00/0541;ADBTalkRegister3_4;Code;;3;00;
Vignau;1192;adb_routines.s;484;00/0544;;Code;;3;00;2
Vignau;1193;adb_routines.s;485;00/0547;ozunid_15;Code;;3;00;
Vignau;1197;adb_routines.s;485;00/0547;;Code;;3;00;1 >>16
Vignau;1204;adb_routines.s;485;00/054A;;Code;;3;00;2
Vignau;1216;adb_routines.s;488;00/0557;;Code;;3;00;2
Vignau;1221;adb_routines.s;493;00/0560;ADBTalkRegister3_5;Code;;3;00;
Vignau;1223;adb_routines.s;495;00/0563;;Code;;3;00;2
Vignau;1224;adb_routines.s;496;00/0566;ozunid_16;Code;;3;00;
Vignau;1228;adb_routines.s;496;00/0566;;Code;;3;00;1 >>16
Vignau;1235;adb_routines.s;496;00/0569;;Code;;3;00;2
Vignau;1247;adb_routines.s;499;00/0576;;Code;;3;00;2
Vignau;1252;adb_routines.s;504;00/057F;ADBTalkRegister3_6;Code;;3;00;
Vignau;1254;adb_routines.s;506;00/0582;;Code;;3;00;2
Vignau;1255;adb_routines.s;507;00/0585;ozunid_17;Code;;3;00;
Vignau;1259;adb_routines.s;507;00/0585;;Code;;3;00;1 >>16
Vignau;1266;adb_routines.s;507;00/0588;;Code;;3;00;2
Vignau;1278;adb_routines.s;510;00/0595;;Code;;3;00;2
Vignau;1283;adb_routines.s;515;00/059E;ADBTalkRegister3_7;Code;;3;00;
Vignau;1285;adb_routines.s;517;00/05A1;;Code;;3;00;2
Vignau;1286;adb_routines.s;518;00/05A4;ozunid_18;Code;;3;00;
Vignau;1290;adb_routines.s;518;00/05A4;;Code;;3;00;1 >>16
Vignau;1297;adb_routines.s;518;00/05A7;;Code;;3;00;2
Vignau;1309;adb_routines.s;521;00/05B4;;Code;;3;00;2
Vignau;1314;adb_routines.s;526;00/05BD;ADBTalkRegister3_8;Code;;3;00;
Vignau;1316;adb_routines.s;528;00/05C0;;Code;;3;00;2
Vignau;1317;adb_routines.s;529;00/05C3;ozunid_19;Code;;3;00;
Vignau;1321;adb_routines.s;529;00/05C3;;Code;;3;00;1 >>16
Vignau;1328;adb_routines.s;529;00/05C6;;Code;;3;00;2
Vignau;1340;adb_routines.s;532;00/05D3;;Code;;3;00;2
Vignau;1345;adb_routines.s;537;00/05DC;ADBTalkRegister3_9;Code;;3;00;
Vignau;1347;adb_routines.s;539;00/05DF;;Code;;3;00;2
Vignau;1348;adb_routines.s;540;00/05E2;ozunid_20;Code;;3;00;
Vignau;1352;adb_routines.s;540;00/05E2;;Code;;3;00;1 >>16
Vignau;1359;adb_routines.s;540;00/05E5;;Code;;3;00;2
Vignau;1371;adb_routines.s;543;00/05F2;;Code;;3;00;2
Vignau;1376;adb_routines.s;548;00/05FB;ADBTalkRegister3_10;Code;;3;00;
Vignau;1378;adb_routines.s;550;00/05FE;;Code;;3;00;2
Vignau;1379;adb_routines.s;551;00/0601;ozunid_21;Code;;3;00;
Vignau;1383;adb_routines.s;551;00/0601;;Code;;3;00;1 >>16
Vignau;1390;adb_routines.s;551;00/0604;;Code;;3;00;2
Vignau;1402;adb_routines.s;554;00/0611;;Code;;3;00;2
Vignau;1407;adb_routines.s;559;00/061A;ADBTalkRegister3_11;Code;;3;00;
Vignau;1409;adb_routines.s;561;00/061D;;Code;;3;00;2
Vignau;1410;adb_routines.s;562;00/0620;ozunid_22;Code;;3;00;
Vignau;1414;adb_routines.s;562;00/0620;;Code;;3;00;1 >>16
Vignau;1421;adb_routines.s;562;00/0623;;Code;;3;00;2
Vignau;1433;adb_routines.s;565;00/0630;;Code;;3;00;2
Vignau;1438;adb_routines.s;570;00/0639;ADBTalkRegister3_12;Code;;3;00;
Vignau;1440;adb_routines.s;572;00/063C;;Code;;3;00;2
Vignau;1441;adb_routines.s;573;00/063F;ozunid_23;Code;;3;00;
Vignau;1445;adb_routines.s;573;00/063F;;Code;;3;00;1 >>16
Vignau;1452;adb_routines.s;573;00/0642;;Code;;3;00;2
Vignau;1464;adb_routines.s;576;00/064F;;Code;;3;00;2
Vignau;1469;adb_routines.s;581;00/0658;ADBTalkRegister3_13;Code;;3;00;
Vignau;1471;adb_routines.s;583;00/065B;;Code;;3;00;2
Vignau;1472;adb_routines.s;584;00/065E;ozunid_24;Code;;3;00;
Vignau;1476;adb_routines.s;584;00/065E;;Code;;3;00;1 >>16
Vignau;1483;adb_routines.s;584;00/0661;;Code;;3;00;2
Vignau;1495;adb_routines.s;587;00/066E;;Code;;3;00;2
Vignau;1500;adb_routines.s;592;00/0677;ADBTalkRegister3_14;Code;;3;00;
Vignau;1502;adb_routines.s;594;00/067A;;Code;;3;00;2
Vignau;1503;adb_routines.s;595;00/067D;ozunid_25;Code;;3;00;
Vignau;1507;adb_routines.s;595;00/067D;;Code;;3;00;1 >>16
Vignau;1514;adb_routines.s;595;00/0680;;Code;;3;00;2
Vignau;1526;adb_routines.s;598;00/068D;;Code;;3;00;2
Vignau;1531;adb_routines.s;603;00/0696;ADBTalkRegister3_15;Code;;3;00;
Vignau;1533;adb_routines.s;605;00/0699;;Code;;3;00;2
Vignau;1534;adb_routines.s;606;00/069C;ozunid_26;Code;;3;00;
Vignau;1538;adb_routines.s;606;00/069C;;Code;;3;00;1 >>16
Vignau;1545;adb_routines.s;606;00/069F;;Code;;3;00;2
Vignau;1557;adb_routines.s;609;00/06AC;;Code;;3;00;2
Vignau;1564;adb_routines.s;616;00/06B5;dataTalk3;Data;ds;1;00;
Vignau;1575;adb_routines.s;627;00/06BD;completionRoutine;Code;;1;11;
Vignau;1584;adb_routines.s;636;00/06C7;;Code;;4;11;3
Vignau;1585;adb_routines.s;637;00/06CB;ozunid_27;Code;;2;11;
Vignau;1588;adb_routines.s;640;00/06CF;;Code;;4;11;3
Vignau;1591;adb_routines.s;643;00/06D6;endpool;Code;;1;11;
Vignau;1595;adb_routines.s;647;00/06D9;completionRoutine_1;Code;;1;11;
Vignau;1604;adb_routines.s;656;00/06E3;;Code;;4;11;3
Vignau;1605;adb_routines.s;657;00/06E7;ozunid_28;Code;;2;11;
Vignau;1608;adb_routines.s;660;00/06EB;;Code;;4;11;3
Vignau;1611;adb_routines.s;663;00/06F2;endpool_1;Code;;1;11;
Vignau;1615;adb_routines.s;667;00/06F5;completionRoutine_2;Code;;1;11;
Vignau;1624;adb_routines.s;676;00/06FF;;Code;;4;11;3
Vignau;1625;adb_routines.s;677;00/0703;ozunid_29;Code;;2;11;
Vignau;1628;adb_routines.s;680;00/0707;;Code;;4;11;3
Vignau;1631;adb_routines.s;683;00/070E;endpool_2;Code;;1;11;
Vignau;1635;adb_routines.s;687;00/0711;completionRoutine_3;Code;;1;11;
Vignau;1644;adb_routines.s;696;00/071B;;Code;;4;11;3
Vignau;1645;adb_routines.s;697;00/071F;ozunid_30;Code;;2;11;
Vignau;1648;adb_routines.s;700;00/0723;;Code;;4;11;3
Vignau;1651;adb_routines.s;703;00/072A;endpool_3;Code;;1;11;
Vignau;1655;adb_routines.s;707;00/072D;completionRoutine_4;Code;;1;11;
Vignau;1664;adb_routines.s;716;00/0737;;Code;;4;11;3
Vignau;1665;adb_routines.s;717;00/073B;ozunid_31;Code;;2;11;
Vignau;1668;adb_routines.s;720;00/073F;;Code;;4;11;3
Vignau;1671;adb_routines.s;723;00/0746;endpool_4;Code;;1;11;
Vignau;1675;adb_routines.s;727;00/0749;completionRoutine_5;Code;;1;11;
Vignau;1684;adb_routines.s;736;00/0753;;Code;;4;11;3
Vignau;1685;adb_routines.s;737;00/0757;ozunid_32;Code;;2;11;
Vignau;1688;adb_routines.s;740;00/075B;;Code;;4;11;3
Vignau;1691;adb_routines.s;743;00/0762;endpool_5;Code;;1;11;
Vignau;1695;adb_routines.s;747;00/0765;completionRoutine_6;Code;;1;11;
Vignau;1704;adb_routines.s;756;00/076F;;Code;;4;11;3
Vignau;1705;adb_routines.s;757;00/0773;ozunid_33;Code;;2;11;
Vignau;1708;adb_routines.s;760;00/0777;;Code;;4;11;3
Vignau;1711;adb_routines.s;763;00/077E;endpool_6;Code;;1;11;
Vignau;1715;adb_routines.s;767;00/0781;completionRoutine_7;Code;;1;11;
Vignau;1724;adb_routines.s;776;00/078B;;Code;;4;11;3
Vignau;1725;adb_routines.s;777;00/078F;ozunid_34;Code;;2;11;
Vignau;1728;adb_routines.s;780;00/0793;;Code;;4;11;3
Vignau;1731;adb_routines.s;783;00/079A;endpool_7;Code;;1;11;
Vignau;1735;adb_routines.s;787;00/079D;completionRoutine_8;Code;;1;11;
Vignau;1744;adb_routines.s;796;00/07A7;;Code;;4;11;3
Vignau;1745;adb_routines.s;797;00/07AB;ozunid_35;Code;;2;11;
Vignau;1748;adb_routines.s;800;00/07AF;;Code;;4;11;3
Vignau;1751;adb_routines.s;803;00/07B6;endpool_8;Code;;1;11;
Vignau;1755;adb_routines.s;807;00/07B9;completionRoutine_9;Code;;1;11;
Vignau;1764;adb_routines.s;816;00/07C3;;Code;;4;11;3
Vignau;1765;adb_routines.s;817;00/07C7;ozunid_36;Code;;2;11;
Vignau;1768;adb_routines.s;820;00/07CB;;Code;;4;11;3
Vignau;1771;adb_routines.s;823;00/07D2;endpool_9;Code;;1;11;
Vignau;1775;adb_routines.s;827;00/07D5;completionRoutine_10;Code;;1;11;
Vignau;1784;adb_routines.s;836;00/07DF;;Code;;4;11;3
Vignau;1785;adb_routines.s;837;00/07E3;ozunid_37;Code;;2;11;
Vignau;1788;adb_routines.s;840;00/07E7;;Code;;4;11;3
Vignau;1791;adb_routines.s;843;00/07EE;endpool_10;Code;;1;11;
Vignau;1795;adb_routines.s;847;00/07F1;completionRoutine_11;Code;;1;11;
Vignau;1804;adb_routines.s;856;00/07FB;;Code;;4;11;3
Vignau;1805;adb_routines.s;857;00/07FF;ozunid_38;Code;;2;11;
Vignau;1808;adb_routines.s;860;00/0803;;Code;;4;11;3
Vignau;1811;adb_routines.s;863;00/080A;endpool_11;Code;;1;11;
Vignau;1815;adb_routines.s;867;00/080D;completionRoutine_12;Code;;1;11;
Vignau;1824;adb_routines.s;876;00/0817;;Code;;4;11;3
Vignau;1825;adb_routines.s;877;00/081B;ozunid_39;Code;;2;11;
Vignau;1828;adb_routines.s;880;00/081F;;Code;;4;11;3
Vignau;1831;adb_routines.s;883;00/0826;endpool_12;Code;;1;11;
Vignau;1835;adb_routines.s;887;00/0829;completionRoutine_13;Code;;1;11;
Vignau;1844;adb_routines.s;896;00/0833;;Code;;4;11;3
Vignau;1845;adb_routines.s;897;00/0837;ozunid_40;Code;;2;11;
Vignau;1848;adb_routines.s;900;00/083B;;Code;;4;11;3
Vignau;1851;adb_routines.s;903;00/0842;endpool_13;Code;;1;11;
Vignau;1855;adb_routines.s;907;00/0845;completionRoutine_14;Code;;1;11;
Vignau;1864;adb_routines.s;916;00/084F;;Code;;4;11;3
Vignau;1865;adb_routines.s;917;00/0853;ozunid_41;Code;;2;11;
Vignau;1868;adb_routines.s;920;00/0857;;Code;;4;11;3
Vignau;1871;adb_routines.s;923;00/085E;endpool_14;Code;;1;11;
Vignau;1875;adb_routines.s;927;00/0861;completionRoutine_15;Code;;1;11;
Vignau;1884;adb_routines.s;936;00/086B;;Code;;4;11;3
Vignau;1885;adb_routines.s;937;00/086F;ozunid_42;Code;;2;11;
Vignau;1888;adb_routines.s;940;00/0873;;Code;;4;11;3
Vignau;1891;adb_routines.s;943;00/087A;endpool_15;Code;;1;11;
Vignau;1899;adb_routines.s;951;00/087D;errCODE;Data;ds;2;00;
Vignau;1900;adb_routines.s;952;00/087F;errCODE_1;Data;ds;2;00;
Vignau;1901;adb_routines.s;953;00/0881;errCODE_2;Data;ds;2;00;
Vignau;1902;adb_routines.s;954;00/0883;errCODE_3;Data;ds;2;00;
Vignau;1903;adb_routines.s;955;00/0885;errCODE_4;Data;ds;2;00;
Vignau;1904;adb_routines.s;956;00/0887;errCODE_5;Data;ds;2;00;
Vignau;1905;adb_routines.s;957;00/0889;errCODE_6;Data;ds;2;00;
Vignau;1906;adb_routines.s;958;00/088B;errCODE_7;Data;ds;2;00;
Vignau;1907;adb_routines.s;959;00/088D;errCODE_8;Data;ds;2;00;
Vignau;1908;adb_routines.s;960;00/088F;errCODE_9;Data;ds;2;00;
Vignau;1909;adb_routines.s;961;00/0891;errCODE_10;Data;ds;2;00;
Vignau;1910;adb_routines.s;962;00/0893;errCODE_11;Data;ds;2;00;
Vignau;1911;adb_routines.s;963;00/0895;errCODE_12;Data;ds;2;00;
