------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   39 |  1   adbdevices.s     39 | Code        | 00 |         |    1 | 00/0001 : AB          |                       plb                      
   40 |  1   adbdevices.s     40 | Empty       | 00 |         |    0 | 00/0002               |                                                
   41 |  1   adbdevices.s     41 | Code        | 00 |         |    1 | 00/0002 : 7B          |                       tdc                      
   42 |  1   adbdevices.s     42 | Code        | 00 |  2      |    3 | 00/0003 : 8D 9F 0A    |                       sta       myDP           
   43 |  1   adbdevices.s     43 | Empty       | 00 |         |    0 | 00/0006               |                                                
   44 |  1   adbdevices.s     44 | Macro       | 00 |         |    0 | 00/0006               |                       _TLStartUp                 
   46 |  1   adbdevices.s     44 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                       LDX       #$201          ; load tool call #
   47 |  1   adbdevices.s     44 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
   48 |  1   adbdevices.s     45 | Code        | 00 |         |    1 | 00/000D : 48          |                       pha                      
   49 |  1   adbdevices.s     46 | Macro       | 00 |         |    0 | 00/000E               |                       _MMStartUp                 
   51 |  1   adbdevices.s     46 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                       LDX       #$202          ; load tool call #
   52 |  1   adbdevices.s     46 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
   53 |  1   adbdevices.s     47 | Code        | 00 |         |    1 | 00/0015 : 68          |                       pla                      
   54 |  1   adbdevices.s     48 | Code        | 00 |  2      |    3 | 00/0016 : 8D 9B 0A    |                       sta       appID          
   55 |  1   adbdevices.s     49 | Code        | 00 |         |    3 | 00/0019 : 09 00 01    |                       ora       #$0100         
   56 |  1   adbdevices.s     50 | Code        | 00 |  2      |    3 | 00/001C : 8D 9D 0A    |                       sta       myID           
   57 |  1   adbdevices.s     51 | Empty       | 00 |         |    0 | 00/001F               |                                                
   58 |  1   adbdevices.s     52 | Macro       | 00 |         |    0 | 00/001F               |                       _MTStartUp                 
   60 |  1   adbdevices.s     52 | Code        | 00 |         |    3 | 00/001F : A2 03 02    |                       LDX       #$203          ; load tool call #
   61 |  1   adbdevices.s     52 | Code        | 00 |         |    4 | 00/0022 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
   62 |  1   adbdevices.s     53 | Macro       | 00 |         |    0 | 00/0026               |                       _TextStartUp                 
   64 |  1   adbdevices.s     53 | Code        | 00 |         |    3 | 00/0026 : A2 0C 02    |                       LDX       #$20C          ; load tool call #
   65 |  1   adbdevices.s     53 | Code        | 00 |         |    4 | 00/0029 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
   66 |  1   adbdevices.s     54 | Macro       | 00 |         |    0 | 00/002D               |                       _IMStartUp                 
   68 |  1   adbdevices.s     54 | Code        | 00 |         |    3 | 00/002D : A2 0B 02    |                       LDX       #$20B          ; load tool call #
   69 |  1   adbdevices.s     54 | Code        | 00 |         |    4 | 00/0030 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
   70 |  1   adbdevices.s     55 | Macro       | 00 |         |    0 | 00/0034               |                       _ADBStartUp                 
   72 |  1   adbdevices.s     55 | Code        | 00 |         |    3 | 00/0034 : A2 09 02    |                       LDX       #$209          ; load tool call #
   73 |  1   adbdevices.s     55 | Code        | 00 |         |    4 | 00/0037 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
   74 |  1   adbdevices.s     56 | Empty       | 00 |         |    0 | 00/003B               |                                                
   75 |  1   adbdevices.s     57 | Comment     | 00 |         |    0 | 00/003B               | *----------
   76 |  1   adbdevices.s     58 | Empty       | 00 |         |    0 | 00/003B               |                                                
   77 |  1   adbdevices.s     59 | Macro       | 00 |         |    0 | 00/003B               |                       PushWord  #$00FF         
   79 |  1   adbdevices.s     59 | Code        | 00 |         |    3 | 00/003B : F4 FF 00    |                       PEA       #$00FF         
   82 |  1   adbdevices.s     60 | Macro       | 00 |         |    0 | 00/003E               |                       PushWord  #$0080         
   84 |  1   adbdevices.s     60 | Code        | 00 |         |    3 | 00/003E : F4 80 00    |                       PEA       #$0080         
   87 |  1   adbdevices.s     61 | Macro       | 00 |         |    0 | 00/0041               |                       _SetInGlobals                 
   89 |  1   adbdevices.s     61 | Code        | 00 |         |    3 | 00/0041 : A2 0C 09    |                       LDX       #$90C          ; load tool call #
   90 |  1   adbdevices.s     61 | Code        | 00 |         |    4 | 00/0044 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
   91 |  1   adbdevices.s     62 | Macro       | 00 |         |    0 | 00/0048               |                       PushWord  #$00FF         
   93 |  1   adbdevices.s     62 | Code        | 00 |         |    3 | 00/0048 : F4 FF 00    |                       PEA       #$00FF         
   96 |  1   adbdevices.s     63 | Macro       | 00 |         |    0 | 00/004B               |                       PushWord  #$0080         
   98 |  1   adbdevices.s     63 | Code        | 00 |         |    3 | 00/004B : F4 80 00    |                       PEA       #$0080         
  101 |  1   adbdevices.s     64 | Macro       | 00 |         |    0 | 00/004E               |                       _SetOutGlobals                 
  103 |  1   adbdevices.s     64 | Code        | 00 |         |    3 | 00/004E : A2 0C 0A    |                       LDX       #$A0C          ; load tool call #
  104 |  1   adbdevices.s     64 | Code        | 00 |         |    4 | 00/0051 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  105 |  1   adbdevices.s     65 | Macro       | 00 |         |    0 | 00/0055               |                       PushWord  #$00FF         
  107 |  1   adbdevices.s     65 | Code        | 00 |         |    3 | 00/0055 : F4 FF 00    |                       PEA       #$00FF         
  110 |  1   adbdevices.s     66 | Macro       | 00 |         |    0 | 00/0058               |                       PushWord  #$0080         
  112 |  1   adbdevices.s     66 | Code        | 00 |         |    3 | 00/0058 : F4 80 00    |                       PEA       #$0080         
  115 |  1   adbdevices.s     67 | Macro       | 00 |         |    0 | 00/005B               |                       _SetErrGlobals                 
  117 |  1   adbdevices.s     67 | Code        | 00 |         |    3 | 00/005B : A2 0C 0B    |                       LDX       #$B0C          ; load tool call #
  118 |  1   adbdevices.s     67 | Code        | 00 |         |    4 | 00/005E : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  119 |  1   adbdevices.s     68 | Empty       | 00 |         |    0 | 00/0062               |                                                
  120 |  1   adbdevices.s     69 | Macro       | 00 |         |    0 | 00/0062               |                       PushWord  #0             
  122 |  1   adbdevices.s     69 | Code        | 00 |         |    3 | 00/0062 : F4 00 00    |                       PEA       #0             
  125 |  1   adbdevices.s     70 | Macro       | 00 |         |    0 | 00/0065               |                       PushLong  #3             
  129 |  1   adbdevices.s     70 | Code        | 00 |         |    3 | 00/0065 : F4 00 00    |                       PEA       #^#3           
  136 |  1   adbdevices.s     70 | Code        | 00 |         |    3 | 00/0068 : F4 03 00    |                       PEA       #3             
  139 |  1   adbdevices.s     71 | Macro       | 00 |         |    0 | 00/006B               |                       _SetInputDevice                 
  141 |  1   adbdevices.s     71 | Code        | 00 |         |    3 | 00/006B : A2 0C 0F    |                       LDX       #$F0C          ; load tool call #
  142 |  1   adbdevices.s     71 | Code        | 00 |         |    4 | 00/006E : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  143 |  1   adbdevices.s     72 | Macro       | 00 |         |    0 | 00/0072               |                       PushWord  #0             
  145 |  1   adbdevices.s     72 | Code        | 00 |         |    3 | 00/0072 : F4 00 00    |                       PEA       #0             
  148 |  1   adbdevices.s     73 | Macro       | 00 |         |    0 | 00/0075               |                       PushLong  #3             
  152 |  1   adbdevices.s     73 | Code        | 00 |         |    3 | 00/0075 : F4 00 00    |                       PEA       #^#3           
  159 |  1   adbdevices.s     73 | Code        | 00 |         |    3 | 00/0078 : F4 03 00    |                       PEA       #3             
  162 |  1   adbdevices.s     74 | Macro       | 00 |         |    0 | 00/007B               |                       _SetOutputDevice                 
  164 |  1   adbdevices.s     74 | Code        | 00 |         |    3 | 00/007B : A2 0C 10    |                       LDX       #$100C         ; load tool call #
  165 |  1   adbdevices.s     74 | Code        | 00 |         |    4 | 00/007E : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  166 |  1   adbdevices.s     75 | Macro       | 00 |         |    0 | 00/0082               |                       PushWord  #0             
  168 |  1   adbdevices.s     75 | Code        | 00 |         |    3 | 00/0082 : F4 00 00    |                       PEA       #0             
  171 |  1   adbdevices.s     76 | Macro       | 00 |         |    0 | 00/0085               |                       PushLong  #3             
  175 |  1   adbdevices.s     76 | Code        | 00 |         |    3 | 00/0085 : F4 00 00    |                       PEA       #^#3           
  182 |  1   adbdevices.s     76 | Code        | 00 |         |    3 | 00/0088 : F4 03 00    |                       PEA       #3             
  185 |  1   adbdevices.s     77 | Macro       | 00 |         |    0 | 00/008B               |                       _SetErrorDevice                 
  187 |  1   adbdevices.s     77 | Code        | 00 |         |    3 | 00/008B : A2 0C 11    |                       LDX       #$110C         ; load tool call #
  188 |  1   adbdevices.s     77 | Code        | 00 |         |    4 | 00/008E : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  189 |  1   adbdevices.s     78 | Empty       | 00 |         |    0 | 00/0092               |                                                
  190 |  1   adbdevices.s     79 | Macro       | 00 |         |    0 | 00/0092               |                       PushWord  #0             
  192 |  1   adbdevices.s     79 | Code        | 00 |         |    3 | 00/0092 : F4 00 00    |                       PEA       #0             
  195 |  1   adbdevices.s     80 | Macro       | 00 |         |    0 | 00/0095               |                       _InitTextDev                 
  197 |  1   adbdevices.s     80 | Code        | 00 |         |    3 | 00/0095 : A2 0C 15    |                       LDX       #$150C         ; load tool call #
  198 |  1   adbdevices.s     80 | Code        | 00 |         |    4 | 00/0098 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  199 |  1   adbdevices.s     81 | Macro       | 00 |         |    0 | 00/009C               |                       PushWord  #1             
  201 |  1   adbdevices.s     81 | Code        | 00 |         |    3 | 00/009C : F4 01 00    |                       PEA       #1             
  204 |  1   adbdevices.s     82 | Macro       | 00 |         |    0 | 00/009F               |                       _InitTextDev                 
  206 |  1   adbdevices.s     82 | Code        | 00 |         |    3 | 00/009F : A2 0C 15    |                       LDX       #$150C         ; load tool call #
  207 |  1   adbdevices.s     82 | Code        | 00 |         |    4 | 00/00A2 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  208 |  1   adbdevices.s     83 | Macro       | 00 |         |    0 | 00/00A6               |                       PushWord  #2             
  210 |  1   adbdevices.s     83 | Code        | 00 |         |    3 | 00/00A6 : F4 02 00    |                       PEA       #2             
  213 |  1   adbdevices.s     84 | Macro       | 00 |         |    0 | 00/00A9               |                       _InitTextDev                 
  215 |  1   adbdevices.s     84 | Code        | 00 |         |    3 | 00/00A9 : A2 0C 15    |                       LDX       #$150C         ; load tool call #
  216 |  1   adbdevices.s     84 | Code        | 00 |         |    4 | 00/00AC : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  217 |  1   adbdevices.s     85 | Empty       | 00 |         |    0 | 00/00B0               |                                                
  218 |  1   adbdevices.s     86 | Macro       | 00 |         |    0 | 00/00B0               |                       PushWord  #$0c           ; home
  220 |  1   adbdevices.s     86 | Code        | 00 |         |    3 | 00/00B0 : F4 0C 00    |                       PEA       #$0c           
  223 |  1   adbdevices.s     87 | Macro       | 00 |         |    0 | 00/00B3               |                       _WriteChar                 
  225 |  1   adbdevices.s     87 | Code        | 00 |         |    3 | 00/00B3 : A2 0C 18    |                       LDX       #$180C         ; load tool call #
  226 |  1   adbdevices.s     87 | Code        | 00 |         |    4 | 00/00B6 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  227 |  1   adbdevices.s     88 | Empty       | 00 |         |    0 | 00/00BA               |                                                
  228 |  1   adbdevices.s     89 | Comment     | 00 |         |    0 | 00/00BA               | *----------------------------
  229 |  1   adbdevices.s     90 | Comment     | 00 |         |    0 | 00/00BA               | * MAIN MENU
  230 |  1   adbdevices.s     91 | Comment     | 00 |         |    0 | 00/00BA               | *----------------------------
  231 |  1   adbdevices.s     92 | Empty       | 00 |         |    0 | 00/00BA               |                                                
  232 |  1   adbdevices.s     93 | Macro       | 00 |         |    0 | 00/00BA               | mainMENU              PushLong  #strMAINMENU   
  236 |  1   adbdevices.s     93 | Code        | 00 |  1 >>16 |    3 | 00/00BA : F4 00 00    |                       PEA       #^#strMAINMENU 
  243 |  1   adbdevices.s     93 | Code        | 00 |  2      |    3 | 00/00BD : F4 E2 00    |                       PEA       #strMAINMENU   
  246 |  1   adbdevices.s     94 | Macro       | 00 |         |    0 | 00/00C0               |                       _WriteCString                 
  248 |  1   adbdevices.s     94 | Code        | 00 |         |    3 | 00/00C0 : A2 0C 20    |                       LDX       #$200C         ; load tool call #
  249 |  1   adbdevices.s     94 | Code        | 00 |         |    4 | 00/00C3 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  250 |  1   adbdevices.s     95 | Empty       | 00 |         |    0 | 00/00C7               |                                                
  251 |  1   adbdevices.s     96 | Code        | 00 |  2      |    3 | 00/00C7 : 20 70 0A    |                       jsr       waitFORKEY     
  252 |  1   adbdevices.s     97 | Code        | 00 |         |    3 | 00/00CA : C9 D1 00    |                       cmp       #"Q"           
  253 |  1   adbdevices.s     98 | Code        | 00 |         |    2 | 00/00CD : F0 64       |                       beq       doQUIT         
  254 |  1   adbdevices.s     99 | Code        | 00 |         |    3 | 00/00CF : C9 F1 00    |                       cmp       #"q"           
  255 |  1   adbdevices.s    100 | Code        | 00 |         |    2 | 00/00D2 : F0 5F       |                       beq       doQUIT         
  256 |  1   adbdevices.s    101 | Code        | 00 |         |    3 | 00/00D4 : C9 B1 00    |                       cmp       #"1"           
  257 |  1   adbdevices.s    102 | Code        | 00 |         |    2 | 00/00D7 : D0 E1       |                       bne       mainMENU       
  258 |  1   adbdevices.s    103 | Empty       | 00 |         |    0 | 00/00D9               |                                                
  259 |  1   adbdevices.s    104 | Code        | 00 |  2      |    3 | 00/00D9 : 20 78 01    |                       jsr       pollDEVICES    ; show ADB devices
  260 |  1   adbdevices.s    105 | Code        | 00 |  2      |    3 | 00/00DC : 20 8D 01    |                       jsr       showRESULTS    
  261 |  1   adbdevices.s    106 | Code        | 00 |  2      |    3 | 00/00DF : 4C BA 00    |                       jmp       mainMENU       
  262 |  1   adbdevices.s    107 | Empty       | 00 |         |    0 | 00/00E2               |                                                
  263 |  1   adbdevices.s    108 | Comment     | 00 |         |    0 | 00/00E2               | *--- Data
  264 |  1   adbdevices.s    109 | Empty       | 00 |         |    0 | 00/00E2               |                                                
  265 |  1   adbdevices.s    110 | Data        | 00 |         |   17 | 00/00E2 : 53 68 6F 77 | strMAINMENU           asc       'Show ADB devices'0d
      |                          |             |    |         |      |           20 41 44 42 |
      |                          |             |    |         |      |           20 64 65 76 |
      |                          |             |    |         |      |           69 63 65 73 |
      |                          |             |    |         |      |           0D          |
  266 |  1   adbdevices.s    111 | Data        | 00 |         |   33 | 00/00F3 : 28 63 29 20 |                       asc       '(c) 2026, Brutal Deluxe Software'0d
      |                          |             |    |         |      |           32 30 32 36 |
      |                          |             |    |         |      |           2C 20 42 72 |
      |                          |             |    |         |      |           75 74 61 6C |
      |                          |             |    |         |      |           20 44 65 6C |
      |                          |             |    |         |      |           75 78 65 20 |
      |                          |             |    |         |      |           53 6F 66 74 |
      |                          |             |    |         |      |           77 61 72 65 |
      |                          |             |    |         |      |           0D          |
  267 |  1   adbdevices.s    112 | Data        | 00 |         |   21 | 00/0114 : 20 31 2E 20 |                       asc       ' 1. Poll ADB devices'0d
      |                          |             |    |         |      |           50 6F 6C 6C |
      |                          |             |    |         |      |           20 41 44 42 |
      |                          |             |    |         |      |           20 64 65 76 |
      |                          |             |    |         |      |           69 63 65 73 |
      |                          |             |    |         |      |           0D          |
  268 |  1   adbdevices.s    113 | Data        | 00 |         |   10 | 00/0129 : 20 51 2E 20 |                       asc       ' Q. Quit'0d00 
      |                          |             |    |         |      |           51 75 69 74 |
      |                          |             |    |         |      |           0D 00       |
  269 |  1   adbdevices.s    114 | Empty       | 00 |         |    0 | 00/0133               |                                                
  270 |  1   adbdevices.s    115 | Comment     | 00 |         |    0 | 00/0133               | *----------------------------
  271 |  1   adbdevices.s    116 | Comment     | 00 |         |    0 | 00/0133               | * QUIT PROGRAM
  272 |  1   adbdevices.s    117 | Comment     | 00 |         |    0 | 00/0133               | *----------------------------
  273 |  1   adbdevices.s    118 | Empty       | 00 |         |    0 | 00/0133               |                                                
  274 |  1   adbdevices.s    119 | Macro       | 00 |         |    0 | 00/0133               | doQUIT                _ADBShutDown                 
  276 |  1   adbdevices.s    119 | Code        | 00 |         |    3 | 00/0133 : A2 09 03    |                       LDX       #$309          ; load tool call #
  277 |  1   adbdevices.s    119 | Code        | 00 |         |    4 | 00/0136 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  278 |  1   adbdevices.s    120 | Macro       | 00 |         |    0 | 00/013A               |                       _IMShutDown                 
  280 |  1   adbdevices.s    120 | Code        | 00 |         |    3 | 00/013A : A2 0B 03    |                       LDX       #$30B          ; load tool call #
  281 |  1   adbdevices.s    120 | Code        | 00 |         |    4 | 00/013D : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  282 |  1   adbdevices.s    121 | Macro       | 00 |         |    0 | 00/0141               |                       _TextShutDown                 
  284 |  1   adbdevices.s    121 | Code        | 00 |         |    3 | 00/0141 : A2 0C 03    |                       LDX       #$30C          ; load tool call #
  285 |  1   adbdevices.s    121 | Code        | 00 |         |    4 | 00/0144 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  286 |  1   adbdevices.s    122 | Macro       | 00 |         |    0 | 00/0148               |                       _MTShutDown                 
  288 |  1   adbdevices.s    122 | Code        | 00 |         |    3 | 00/0148 : A2 03 03    |                       LDX       #$303          ; load tool call #
  289 |  1   adbdevices.s    122 | Code        | 00 |         |    4 | 00/014B : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  290 |  1   adbdevices.s    123 | Empty       | 00 |         |    0 | 00/014F               |                                                
  291 |  1   adbdevices.s    124 | Macro       | 00 |         |    0 | 00/014F               |                       PushWord  myID           
  296 |  1   adbdevices.s    124 | Code        | 00 |  2      |    3 | 00/014F : AD 9D 0A    |                       LDA       myID           
  297 |  1   adbdevices.s    124 | Code        | 00 |         |    1 | 00/0152 : 48          |                       PHA                      
  299 |  1   adbdevices.s    125 | Macro       | 00 |         |    0 | 00/0153               |                       _DisposeAll                 
  301 |  1   adbdevices.s    125 | Code        | 00 |         |    3 | 00/0153 : A2 02 11    |                       LDX       #$1102         ; load tool call #
  302 |  1   adbdevices.s    125 | Code        | 00 |         |    4 | 00/0156 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  303 |  1   adbdevices.s    126 | Empty       | 00 |         |    0 | 00/015A               |                                                
  304 |  1   adbdevices.s    127 | Macro       | 00 |         |    0 | 00/015A               |                       PushWord  appID          
  309 |  1   adbdevices.s    127 | Code        | 00 |  2      |    3 | 00/015A : AD 9B 0A    |                       LDA       appID          
  310 |  1   adbdevices.s    127 | Code        | 00 |         |    1 | 00/015D : 48          |                       PHA                      
  312 |  1   adbdevices.s    128 | Macro       | 00 |         |    0 | 00/015E               |                       _MMShutDown                 
  314 |  1   adbdevices.s    128 | Code        | 00 |         |    3 | 00/015E : A2 02 03    |                       LDX       #$302          ; load tool call #
  315 |  1   adbdevices.s    128 | Code        | 00 |         |    4 | 00/0161 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  316 |  1   adbdevices.s    129 | Empty       | 00 |         |    0 | 00/0165               |                                                
  317 |  1   adbdevices.s    130 | Macro       | 00 |         |    0 | 00/0165               |                       _TLShutDown                 
  319 |  1   adbdevices.s    130 | Code        | 00 |         |    3 | 00/0165 : A2 01 03    |                       LDX       #$301          ; load tool call #
  320 |  1   adbdevices.s    130 | Code        | 00 |         |    4 | 00/0168 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  321 |  1   adbdevices.s    131 | Empty       | 00 |         |    0 | 00/016C               |                                                
  322 |  1   adbdevices.s    132 | Code        | 00 |         |    4 | 00/016C : 22 A8 00 E1 |                       jsl       {$e100a8}      
  323 |  1   adbdevices.s    133 | Data        | 00 |         |    2 | 00/0170 : 29 20       |                       dw        $2029          
  324 |  1   adbdevices.s    134 | Data        | 00 |  3      |    4 | 00/0172 : 93 0A 00 00 |                       adrl      proQUIT        
  325 |  1   adbdevices.s    135 | Empty       | 00 |         |    0 | 00/0176               |                                                
  326 |  1   adbdevices.s    136 | Code        | 00 |         |    2 | 00/0176 : 00 BD       |                       brk       $bd            
  327 |  1   adbdevices.s    137 | Empty       | 00 |         |    0 | 00/0178               |                                                
  328 |  1   adbdevices.s    138 | Comment     | 00 |         |    0 | 00/0178               | *----------------------------
  329 |  1   adbdevices.s    139 | Comment     | 00 |         |    0 | 00/0178               | * POLL DEVICES
  330 |  1   adbdevices.s    140 | Comment     | 00 |         |    0 | 00/0178               | *----------------------------
  331 |  1   adbdevices.s    141 | Empty       | 00 |         |    0 | 00/0178               |                                                
  332 |  1   adbdevices.s    142 | Code        | 00 |         |    3 | 00/0178 : A9 01 00    | pollDEVICES           lda       #1             ; start with device 1
  333 |  1   adbdevices.s    143 | Code        | 00 |  2      |    3 | 00/017B : 8D 35 02    |                       sta       theDEVICE      
  334 |  1   adbdevices.s    144 | Empty       | 00 |         |    0 | 00/017E               |                                                
  335 |  1   adbdevices.s    145 | Code        | 00 |  2      |    3 | 00/017E : 20 C7 02    | ozunid_1              jsr       ADBGetInfo3    ; register 3
  336 |  1   adbdevices.s    146 | Empty       | 00 |         |    0 | 00/0181               |                                                
  337 |  1   adbdevices.s    147 | Code        | 00 |  2      |    3 | 00/0181 : EE 35 02    |                       inc       theDEVICE      
  338 |  1   adbdevices.s    148 | Code        | 00 |  2      |    3 | 00/0184 : AD 35 02    |                       lda       theDEVICE      
  339 |  1   adbdevices.s    149 | Code        | 00 |         |    3 | 00/0187 : C9 10 00    |                       cmp       #{16}          
  340 |  1   adbdevices.s    150 | Code        | 00 |         |    2 | 00/018A : 90 F2       |                       bcc       ozunid_1       
  341 |  1   adbdevices.s    151 | Code        | 00 |         |    1 | 00/018C : 60          |                       rts                      
  342 |  1   adbdevices.s    152 | Empty       | 00 |         |    0 | 00/018D               |                                                
  343 |  1   adbdevices.s    153 | Comment     | 00 |         |    0 | 00/018D               | *----------------------------
  344 |  1   adbdevices.s    154 | Comment     | 00 |         |    0 | 00/018D               | * SHOW RESULTS
  345 |  1   adbdevices.s    155 | Comment     | 00 |         |    0 | 00/018D               | *----------------------------
  346 |  1   adbdevices.s    156 | Empty       | 00 |         |    0 | 00/018D               |                                                
  347 |  1   adbdevices.s    157 | Macro       | 00 |         |    0 | 00/018D               | showRESULTS           PushLong  #strPRESSAKEY  
  351 |  1   adbdevices.s    157 | Code        | 00 |  1 >>16 |    3 | 00/018D : F4 00 00    |                       PEA       #^#strPRESSAKEY
  358 |  1   adbdevices.s    157 | Code        | 00 |  2      |    3 | 00/0190 : F4 BF 01    |                       PEA       #strPRESSAKEY  
  361 |  1   adbdevices.s    158 | Macro       | 00 |         |    0 | 00/0193               |                       _WriteCString                 
  363 |  1   adbdevices.s    158 | Code        | 00 |         |    3 | 00/0193 : A2 0C 20    |                       LDX       #$200C         ; load tool call #
  364 |  1   adbdevices.s    158 | Code        | 00 |         |    4 | 00/0196 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  365 |  1   adbdevices.s    159 | Code        | 00 |  2      |    3 | 00/019A : 20 70 0A    |                       jsr       waitFORKEY     
