------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   56 |  1   PLib.S     24 | Directive   | 00 |         |    0 | 00/0000               |             use   4/List.Macs    
   57 |  1   PLib.S     25 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Locator.Macs 
   58 |  1   PLib.S     26 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
   59 |  1   PLib.S     27 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Menu.Macs    
   60 |  1   PLib.S     28 | Directive   | 00 |         |    0 | 00/0000               |             use   4/MidiSyn.Macs 
   61 |  1   PLib.S     29 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
   62 |  1   PLib.S     30 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Qd.Macs      
   63 |  1   PLib.S     31 | Directive   | 00 |         |    0 | 00/0000               |             use   4/SANE.Macs    
   64 |  1   PLib.S     32 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Sound.Macs   
   65 |  1   PLib.S     33 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Std.Macs     
   66 |  1   PLib.S     34 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Text.Macs    
   67 |  1   PLib.S     35 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   68 |  1   PLib.S     36 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Window.Macs  
   69 |  1   PLib.S     37 | Empty       | 00 |         |    0 | 00/0000               |                                  
   70 |  1   PLib.S     38 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
   71 |  1   PLib.S     39 | Empty       | 00 |         |    0 | 00/0000               |                                  
   72 |  1   PLib.S     40 | Global      | 00 |         |    0 | 00/0000               | L150000     ENT                  
   73 |  1   PLib.S     41 | Code        | 00 |         |    3 | 00/0000 : A2 22 1C    |             LDX   #$1C22         
   74 |  1   PLib.S     42 | Code        | 00 |  2      |    3 | 00/0003 : 4C D8 06    |             JMP   L1506D8        
   75 |  1   PLib.S     43 | Empty       | 00 |         |    0 | 00/0006               |                                  
   76 |  1   PLib.S     44 | Global      | 00 |         |    0 | 00/0006               | L150006     ENT                  
   77 |  1   PLib.S     45 | Code        | 00 |         |    3 | 00/0006 : A2 22 1D    |             LDX   #$1D22         
   78 |  1   PLib.S     46 | Code        | 00 |  2      |    3 | 00/0009 : 4C D8 06    |             JMP   L1506D8        
   79 |  1   PLib.S     47 | Empty       | 00 |         |    0 | 00/000C               |                                  
   80 |  1   PLib.S     48 | Global      | 00 |         |    0 | 00/000C               | L15000C     ENT                  
   81 |  1   PLib.S     49 | Code        | 00 |         |    3 | 00/000C : A2 02 13    |             LDX   #$1302         
   82 |  1   PLib.S     50 | Code        | 00 |  2      |    3 | 00/000F : 4C D8 06    |             JMP   L1506D8        
   83 |  1   PLib.S     51 | Empty       | 00 |         |    0 | 00/0012               |                                  
   84 |  1   PLib.S     52 | Global      | 00 |         |    0 | 00/0012               | L150012     ENT                  
   85 |  1   PLib.S     53 | Code        | 00 |         |    3 | 00/0012 : A2 1E 19    |             LDX   #$191E         
   86 |  1   PLib.S     54 | Code        | 00 |  2      |    3 | 00/0015 : 4C D8 06    |             JMP   L1506D8        
   87 |  1   PLib.S     55 | Empty       | 00 |         |    0 | 00/0018               |                                  
   88 |  1   PLib.S     56 | Global      | 00 |         |    0 | 00/0018               | L150018     ENT                  
   89 |  1   PLib.S     57 | Code        | 00 |         |    1 | 00/0018 : 0B          |             PHD                  
   90 |  1   PLib.S     58 | Code        | 00 |         |    1 | 00/0019 : 3B          |             TSC                  
   91 |  1   PLib.S     59 | Code        | 00 |         |    1 | 00/001A : 18          |             CLC                  
   92 |  1   PLib.S     60 | Code        | 00 |         |    3 | 00/001B : 69 F0 FF    |             ADC   #$FFF0         
   93 |  1   PLib.S     61 | Code        | 00 |         |    1 | 00/001E : 1B          |             TCS                  
   94 |  1   PLib.S     62 | Code        | 00 |         |    1 | 00/001F : 5B          |             TCD                  
   95 |  1   PLib.S     63 | Code        | 00 |         |    1 | 00/0020 : 7B          |             TDC                  
   96 |  1   PLib.S     64 | Code        | 00 |         |    1 | 00/0021 : 18          |             CLC                  
   97 |  1   PLib.S     65 | Code        | 00 |         |    3 | 00/0022 : 69 01 00    |             ADC   #$0001         
   98 |  1   PLib.S     66 | Code        | 00 |         |    3 | 00/0025 : F4 00 00    |             PEA   $0000          
   99 |  1   PLib.S     67 | Code        | 00 |         |    1 | 00/0028 : 48          |             PHA                  
  100 |  1   PLib.S     68 | Code        | 00 |         |    2 | 00/0029 : D4 18       |             PEI   $18            
  101 |  1   PLib.S     69 | Code        | 00 |         |    2 | 00/002B : D4 16       |             PEI   $16            
  102 |  1   PLib.S     70 | Code        | 00 |         |    3 | 00/002D : F4 0A 00    |             PEA   $000A          
  103 |  1   PLib.S     71 | Code        | 00 |E 3      |    4 | 00/0030 : 22 BE 13 02 |             JSL   L0313BE        
  104 |  1   PLib.S     72 | Code        | 00 |         |    1 | 00/0034 : 5A          |             PHY                  
  105 |  1   PLib.S     73 | Code        | 00 |  3      |    4 | 00/0035 : 22 95 0E 00 |             JSL   L150E95        
  106 |  1   PLib.S     74 | Code        | 00 |         |    1 | 00/0039 : 68          |             PLA                  
  107 |  1   PLib.S     75 | Code        | 00 |         |    2 | 00/003A : 85 0B       |             STA   $0B            
  108 |  1   PLib.S     76 | Code        | 00 |         |    3 | 00/003C : F4 03 00    |             PEA   $0003          
  109 |  1   PLib.S     77 | Code        | 00 |  3      |    4 | 00/003F : 22 D8 0D 00 |             JSL   L150DD8        
  110 |  1   PLib.S     78 | Code        | 00 |         |    1 | 00/0043 : 5A          |             PHY                  
  111 |  1   PLib.S     79 | Code        | 00 |         |    1 | 00/0044 : 5A          |             PHY                  
  112 |  1   PLib.S     80 | Code        | 00 |         |    1 | 00/0045 : 7B          |             TDC                  
  113 |  1   PLib.S     81 | Code        | 00 |         |    1 | 00/0046 : 18          |             CLC                  
  114 |  1   PLib.S     82 | Code        | 00 |         |    3 | 00/0047 : 69 01 00    |             ADC   #$0001         
  115 |  1   PLib.S     83 | Code        | 00 |         |    3 | 00/004A : F4 00 00    |             PEA   $0000          
  116 |  1   PLib.S     84 | Code        | 00 |         |    1 | 00/004D : 48          |             PHA                  
  117 |  1   PLib.S     85 | Code        | 00 |  3      |    4 | 00/004E : 22 82 00 00 |             JSL   L150082        
  118 |  1   PLib.S     86 | Code        | 00 |         |    1 | 00/0052 : 68          |             PLA                  
  119 |  1   PLib.S     87 | Code        | 00 |         |    2 | 00/0053 : 85 1A       |             STA   $1A            
  120 |  1   PLib.S     88 | Code        | 00 |         |    1 | 00/0055 : FA          |             PLX                  
  121 |  1   PLib.S     89 | Code        | 00 |         |    2 | 00/0056 : 86 1C       |             STX   $1C            
  122 |  1   PLib.S     90 | Code        | 00 |         |    2 | 00/0058 : D4 0B       |             PEI   $0B            
  123 |  1   PLib.S     91 | Code        | 00 |  3      |    4 | 00/005A : 22 D8 0D 00 |             JSL   L150DD8        
  124 |  1   PLib.S     92 | Code        | 00 |         |    2 | 00/005E : A5 14       |             LDA   $14            
  125 |  1   PLib.S     93 | Code        | 00 |         |    2 | 00/0060 : 85 18       |             STA   $18            
  126 |  1   PLib.S     94 | Code        | 00 |         |    2 | 00/0062 : A5 13       |             LDA   $13            
  127 |  1   PLib.S     95 | Code        | 00 |         |    2 | 00/0064 : 85 17       |             STA   $17            
  128 |  1   PLib.S     96 | Code        | 00 |         |    2 | 00/0066 : A5 11       |             LDA   $11            
  129 |  1   PLib.S     97 | Code        | 00 |         |    1 | 00/0068 : 5B          |             TCD                  
  130 |  1   PLib.S     98 | Code        | 00 |         |    1 | 00/0069 : 3B          |             TSC                  
  131 |  1   PLib.S     99 | Code        | 00 |         |    1 | 00/006A : 18          |             CLC                  
  132 |  1   PLib.S    100 | Code        | 00 |         |    3 | 00/006B : 69 16 00    |             ADC   #$0016         
  133 |  1   PLib.S    101 | Code        | 00 |         |    1 | 00/006E : 1B          |             TCS                  
  134 |  1   PLib.S    102 | Code        | 00 |         |    1 | 00/006F : 6B          |             RTL                  
  135 |  1   PLib.S    103 | Empty       | 00 |         |    0 | 00/0070               |                                  
  136 |  1   PLib.S    104 | Global      | 00 |         |    0 | 00/0070               | L150070     ENT                  
  137 |  1   PLib.S    105 | Code        | 00 |         |    3 | 00/0070 : A2 06 0A    |             LDX   #$0A06         
  138 |  1   PLib.S    106 | Code        | 00 |  2      |    3 | 00/0073 : 4C 42 14    |             JMP   L151442        
  139 |  1   PLib.S    107 | Empty       | 00 |         |    0 | 00/0076               |                                  
  140 |  1   PLib.S    108 | Global      | 00 |         |    0 | 00/0076               | L150076     ENT                  
  141 |  1   PLib.S    109 | Code        | 00 |         |    3 | 00/0076 : A2 14 0C    |             LDX   #$0C14         
  142 |  1   PLib.S    110 | Code        | 00 |  2      |    3 | 00/0079 : 4C D8 06    |             JMP   L1506D8        
  143 |  1   PLib.S    111 | Empty       | 00 |         |    0 | 00/007C               |                                  
  144 |  1   PLib.S    112 | Global      | 00 |         |    0 | 00/007C               | L15007C     ENT                  
  145 |  1   PLib.S    113 | Code        | 00 |         |    3 | 00/007C : A2 0B 11    |             LDX   #$110B         
  146 |  1   PLib.S    114 | Code        | 00 |  2      |    3 | 00/007F : 4C D8 06    |             JMP   L1506D8        
  147 |  1   PLib.S    115 | Empty       | 00 |         |    0 | 00/0082               |                                  
  148 |  1   PLib.S    116 | Global      | 00 |         |    0 | 00/0082               | L150082     ENT                  
  149 |  1   PLib.S    117 | Code        | 00 |         |    1 | 00/0082 : 0B          |             PHD                  
  150 |  1   PLib.S    118 | Code        | 00 |         |    1 | 00/0083 : 3B          |             TSC                  
  151 |  1   PLib.S    119 | Code        | 00 |         |    1 | 00/0084 : 18          |             CLC                  
  152 |  1   PLib.S    120 | Code        | 00 |         |    3 | 00/0085 : 69 EE FF    |             ADC   #$FFEE         
  153 |  1   PLib.S    121 | Code        | 00 |         |    1 | 00/0088 : 1B          |             TCS                  
  154 |  1   PLib.S    122 | Code        | 00 |         |    1 | 00/0089 : 5B          |             TCD                  
  155 |  1   PLib.S    123 | Code        | 00 |         |    1 | 00/008A : 7B          |             TDC                  
  156 |  1   PLib.S    124 | Code        | 00 |         |    1 | 00/008B : 18          |             CLC                  
  157 |  1   PLib.S    125 | Code        | 00 |         |    3 | 00/008C : 69 01 00    |             ADC   #$0001         
  158 |  1   PLib.S    126 | Code        | 00 |         |    3 | 00/008F : F4 00 00    |             PEA   $0000          
  159 |  1   PLib.S    127 | Code        | 00 |         |    1 | 00/0092 : 48          |             PHA                  
  160 |  1   PLib.S    128 | Code        | 00 |         |    2 | 00/0093 : D4 1A       |             PEI   $1A            
  161 |  1   PLib.S    129 | Code        | 00 |         |    2 | 00/0095 : D4 18       |             PEI   $18            
  162 |  1   PLib.S    130 | Code        | 00 |         |    3 | 00/0097 : F4 0A 00    |             PEA   $000A          
  163 |  1   PLib.S    131 | Code        | 00 |E 3      |    4 | 00/009A : 22 BE 13 02 |             JSL   L0313BE        
  164 |  1   PLib.S    132 | Code        | 00 |         |    1 | 00/009E : 7B          |             TDC                  
  165 |  1   PLib.S    133 | Code        | 00 |         |    1 | 00/009F : 18          |             CLC                  
  166 |  1   PLib.S    134 | Code        | 00 |         |    3 | 00/00A0 : 69 01 00    |             ADC   #$0001         
  167 |  1   PLib.S    135 | Code        | 00 |         |    3 | 00/00A3 : F4 00 00    |             PEA   $0000          
  168 |  1   PLib.S    136 | Code        | 00 |         |    1 | 00/00A6 : 48          |             PHA                  
  169 |  1   PLib.S    137 | Code        | 00 |         |    1 | 00/00A7 : 7B          |             TDC                  
  170 |  1   PLib.S    138 | Code        | 00 |         |    1 | 00/00A8 : 18          |             CLC                  
  171 |  1   PLib.S    139 | Code        | 00 |         |    3 | 00/00A9 : 69 0B 00    |             ADC   #$000B         
  172 |  1   PLib.S    140 | Code        | 00 |         |    3 | 00/00AC : F4 00 00    |             PEA   $0000          
  173 |  1   PLib.S    141 | Code        | 00 |         |    1 | 00/00AF : 48          |             PHA                  
  174 |  1   PLib.S    142 | Code        | 00 |         |    3 | 00/00B0 : F4 10 03    |             PEA   $0310          
  175 |  1   PLib.S    143 | Macro       | 00 |         |    0 | 00/00B3               |             _SANEFP816                 
  177 |  1   PLib.S    143 | Code        | 00 |         |    3 | 00/00B3 : A2 0A 09    |             LDX   #$90A          ; load tool call #
  178 |  1   PLib.S    143 | Code        | 00 |         |    4 | 00/00B6 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  179 |  1   PLib.S    144 | Code        | 00 |         |    2 | 00/00BA : B0 03       |             BCS   L1500BF        
  180 |  1   PLib.S    145 | Code        | 00 |         |    3 | 00/00BC : A9 00 00    |             LDA   #$0000         
  181 |  1   PLib.S    146 | Code        | 00 |E 3      |    4 | 00/00BF : 8F 5D 56 04 | L1500BF     STAL  L05565D        
  182 |  1   PLib.S    147 | Code        | 00 |         |    2 | 00/00C3 : A5 0B       |             LDA   $0B            
  183 |  1   PLib.S    148 | Code        | 00 |         |    2 | 00/00C5 : A6 0D       |             LDX   $0D            
  184 |  1   PLib.S    149 | Code        | 00 |         |    2 | 00/00C7 : 85 1C       |             STA   $1C            
  185 |  1   PLib.S    150 | Code        | 00 |         |    2 | 00/00C9 : 86 1E       |             STX   $1E            
  186 |  1   PLib.S    151 | Code        | 00 |         |    2 | 00/00CB : A5 16       |             LDA   $16            
  187 |  1   PLib.S    152 | Code        | 00 |         |    2 | 00/00CD : 85 1A       |             STA   $1A            
  188 |  1   PLib.S    153 | Code        | 00 |         |    2 | 00/00CF : A5 15       |             LDA   $15            
  189 |  1   PLib.S    154 | Code        | 00 |         |    2 | 00/00D1 : 85 19       |             STA   $19            
  190 |  1   PLib.S    155 | Code        | 00 |         |    2 | 00/00D3 : A5 13       |             LDA   $13            
  191 |  1   PLib.S    156 | Code        | 00 |         |    1 | 00/00D5 : 5B          |             TCD                  
  192 |  1   PLib.S    157 | Code        | 00 |         |    1 | 00/00D6 : 3B          |             TSC                  
  193 |  1   PLib.S    158 | Code        | 00 |         |    1 | 00/00D7 : 18          |             CLC                  
  194 |  1   PLib.S    159 | Code        | 00 |         |    3 | 00/00D8 : 69 18 00    |             ADC   #$0018         
  195 |  1   PLib.S    160 | Code        | 00 |         |    1 | 00/00DB : 1B          |             TCS                  
  196 |  1   PLib.S    161 | Code        | 00 |         |    1 | 00/00DC : 6B          |             RTL                  
  197 |  1   PLib.S    162 | Empty       | 00 |         |    0 | 00/00DD               |                                  
  198 |  1   PLib.S    163 | Global      | 00 |         |    0 | 00/00DD               | L1500DD     ENT                  
  199 |  1   PLib.S    164 | Code        | 00 |         |    3 | 00/00DD : A2 0B 13    |             LDX   #$130B         
  200 |  1   PLib.S    165 | Code        | 00 |  2      |    3 | 00/00E0 : 4C D8 06    |             JMP   L1506D8        
  201 |  1   PLib.S    166 | Empty       | 00 |         |    0 | 00/00E3               |                                  
  202 |  1   PLib.S    167 | Global      | 00 |         |    0 | 00/00E3               | L1500E3     ENT                  
  203 |  1   PLib.S    168 | Code        | 00 |         |    3 | 00/00E3 : A2 04 52    |             LDX   #$5204         
  204 |  1   PLib.S    169 | Code        | 00 |  2      |    3 | 00/00E6 : 4C 42 14    |             JMP   L151442        
  205 |  1   PLib.S    170 | Empty       | 00 |         |    0 | 00/00E9               |                                  
  206 |  1   PLib.S    171 | Global      | 00 |         |    0 | 00/00E9               | L1500E9     ENT                  
  207 |  1   PLib.S    172 | Code        | 00 |         |    3 | 00/00E9 : A2 1C 09    |             LDX   #$091C         
  208 |  1   PLib.S    173 | Code        | 00 |  2      |    3 | 00/00EC : 4C D8 06    |             JMP   L1506D8        
  209 |  1   PLib.S    174 | Empty       | 00 |         |    0 | 00/00EF               |                                  
  210 |  1   PLib.S    175 | Global      | 00 |         |    0 | 00/00EF               | L1500EF     ENT                  
  211 |  1   PLib.S    176 | Code        | 00 |         |    3 | 00/00EF : A2 1C 10    |             LDX   #$101C         
  212 |  1   PLib.S    177 | Code        | 00 |  2      |    3 | 00/00F2 : 4C D8 06    |             JMP   L1506D8        
  213 |  1   PLib.S    178 | Empty       | 00 |         |    0 | 00/00F5               |                                  
  214 |  1   PLib.S    179 | Global      | 00 |         |    0 | 00/00F5               | L1500F5     ENT                  
  215 |  1   PLib.S    180 | Code        | 00 |         |    1 | 00/00F5 : 0B          |             PHD                  
  216 |  1   PLib.S    181 | Code        | 00 |         |    1 | 00/00F6 : 3B          |             TSC                  
  217 |  1   PLib.S    182 | Code        | 00 |         |    1 | 00/00F7 : 38          |             SEC                  
  218 |  1   PLib.S    183 | Code        | 00 |         |    3 | 00/00F8 : E9 F7 00    |             SBC   #$00F7         
  219 |  1   PLib.S    184 | Code        | 00 |         |    1 | 00/00FB : 5B          |             TCD                  
  220 |  1   PLib.S    185 | Code        | 00 |         |    3 | 00/00FC : 69 F0 00    |             ADC   #$00F0         
  221 |  1   PLib.S    186 | Code        | 00 |         |    1 | 00/00FF : 1B          |             TCS                  
  222 |  1   PLib.S    187 | Code        | 00 |         |    2 | 00/0100 : D4 FD       |             PEI   $FD            
  223 |  1   PLib.S    188 | Code        | 00 |         |    2 | 00/0102 : A5 FF       |             LDA   $FF            
  224 |  1   PLib.S    189 | Code        | 00 |         |    1 | 00/0104 : 38          |             SEC                  
  225 |  1   PLib.S    190 | Code        | 00 |E 3      |    4 | 00/0105 : 22 15 2F 02 |             JSL   L032F1F        
  226 |  1   PLib.S    191 | Code        | 00 |         |    1 | 00/0109 : 7A          |             PLY                  
  227 |  1   PLib.S    192 | Code        | 00 |         |    1 | 00/010A : A8          |             TAY                  
  228 |  1   PLib.S    193 | Code        | 00 |         |    1 | 00/010B : 3B          |             TSC                  
  229 |  1   PLib.S    194 | Code        | 00 |         |    1 | 00/010C : 18          |             CLC                  
  230 |  1   PLib.S    195 | Code        | 00 |         |    3 | 00/010D : 69 06 00    |             ADC   #$0006         
  231 |  1   PLib.S    196 | Code        | 00 |         |    1 | 00/0110 : 1B          |             TCS                  
  232 |  1   PLib.S    197 | Code        | 00 |         |    1 | 00/0111 : 98          |             TYA                  
  233 |  1   PLib.S    198 | Code        | 00 |         |    1 | 00/0112 : 2B          |             PLD                  
  234 |  1   PLib.S    199 | Code        | 00 |         |    1 | 00/0113 : 6B          |             RTL                  
  235 |  1   PLib.S    200 | Empty       | 00 |         |    0 | 00/0114               |                                  
  236 |  1   PLib.S    201 | Global      | 00 |         |    0 | 00/0114               | L150114     ENT                  
  237 |  1   PLib.S    202 | Code        | 00 |         |    3 | 00/0114 : A2 22 24    |             LDX   #$2422         
  238 |  1   PLib.S    203 | Code        | 00 |  2      |    3 | 00/0117 : 4C D8 06    |             JMP   L1506D8        
  239 |  1   PLib.S    204 | Empty       | 00 |         |    0 | 00/011A               |                                  
  240 |  1   PLib.S    205 | Global      | 00 |         |    0 | 00/011A               | L15011A     ENT                  
  241 |  1   PLib.S    206 | Code        | 00 |         |    3 | 00/011A : A2 22 23    |             LDX   #$2322         
  242 |  1   PLib.S    207 | Code        | 00 |  2      |    3 | 00/011D : 4C D8 06    |             JMP   L1506D8        
  243 |  1   PLib.S    208 | Empty       | 00 |         |    0 | 00/0120               |                                  
  244 |  1   PLib.S    209 | Global      | 00 |         |    0 | 00/0120               | L150120     ENT                  
  245 |  1   PLib.S    210 | Code        | 00 |         |    3 | 00/0120 : A2 02 28    |             LDX   #$2802         
  246 |  1   PLib.S    211 | Code        | 00 |  2      |    3 | 00/0123 : 4C D8 06    |             JMP   L1506D8        
  247 |  1   PLib.S    212 | Empty       | 00 |         |    0 | 00/0126               |                                  
  248 |  1   PLib.S    213 | Global      | 00 |         |    0 | 00/0126               | L150126     ENT                  
  249 |  1   PLib.S    214 | Code        | 00 |         |    3 | 00/0126 : A2 04 6C    |             LDX   #$6C04         
  250 |  1   PLib.S    215 | Code        | 00 |  2      |    3 | 00/0129 : 4C D8 06    |             JMP   L1506D8        
  251 |  1   PLib.S    216 | Empty       | 00 |         |    0 | 00/012C               |                                  
  252 |  1   PLib.S    217 | Global      | 00 |         |    0 | 00/012C               | L15012C     ENT                  
  253 |  1   PLib.S    218 | Code        | 00 |         |    3 | 00/012C : A2 0B 16    |             LDX   #$160B         
  254 |  1   PLib.S    219 | Code        | 00 |  2      |    3 | 00/012F : 4C D8 06    |             JMP   L1506D8        
  255 |  1   PLib.S    220 | Empty       | 00 |         |    0 | 00/0132               |                                  
  256 |  1   PLib.S    221 | Global      | 00 |         |    0 | 00/0132               | L150132     ENT                  
  257 |  1   PLib.S    222 | Code        | 00 |         |    3 | 00/0132 : A2 10 2A    |             LDX   #$2A10         
  258 |  1   PLib.S    223 | Code        | 00 |  2      |    3 | 00/0135 : 4C D8 06    |             JMP   L1506D8        
  259 |  1   PLib.S    224 | Empty       | 00 |         |    0 | 00/0138               |                                  
  260 |  1   PLib.S    225 | Global      | 00 |         |    0 | 00/0138               | L150138     ENT                  
  261 |  1   PLib.S    226 | Code        | 00 |         |    3 | 00/0138 : A2 10 2B    |             LDX   #$2B10         
  262 |  1   PLib.S    227 | Code        | 00 |  2      |    3 | 00/013B : 4C D8 06    |             JMP   L1506D8        
  263 |  1   PLib.S    228 | Empty       | 00 |         |    0 | 00/013E               |                                  
  264 |  1   PLib.S    229 | Global      | 00 |         |    0 | 00/013E               | L15013E     ENT                  
  265 |  1   PLib.S    230 | Code        | 00 |         |    3 | 00/013E : A2 22 19    |             LDX   #$1922         
  266 |  1   PLib.S    231 | Code        | 00 |  2      |    3 | 00/0141 : 4C D8 06    |             JMP   L1506D8        
  267 |  1   PLib.S    232 | Empty       | 00 |         |    0 | 00/0144               |                                  
  268 |  1   PLib.S    233 | Global      | 00 |         |    0 | 00/0144               | L150144     ENT                  
  269 |  1   PLib.S    234 | Code        | 00 |         |    3 | 00/0144 : A2 0F 27    |             LDX   #$270F         
  270 |  1   PLib.S    235 | Code        | 00 |  2      |    3 | 00/0147 : 4C D8 06    |             JMP   L1506D8        
  271 |  1   PLib.S    236 | Empty       | 00 |         |    0 | 00/014A               |                                  
