------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   87 |  3 Commands2.X.s     65 | External    | 00 |         |    0 | 00/0000               | L054FA7     EXT                  
   88 |  3 Commands2.X.s     66 | External    | 00 |         |    0 | 00/0000               | L054FBB     EXT                  
   89 |  3 Commands2.X.s     67 | External    | 00 |         |    0 | 00/0000               | L054F9F     EXT                  
   90 |  3 Commands2.X.s     68 | External    | 00 |         |    0 | 00/0000               | L054FA1     EXT                  
   91 |  3 Commands2.X.s     69 | External    | 00 |         |    0 | 00/0000               | L05504D     EXT                  
   92 |  3 Commands2.X.s     70 | External    | 00 |         |    0 | 00/0000               | L05504F     EXT                  
   93 |  3 Commands2.X.s     71 | External    | 00 |         |    0 | 00/0000               | L086029     EXT                  
   94 |  3 Commands2.X.s     72 | External    | 00 |         |    0 | 00/0000               | L083E9E     EXT                  
   95 |  3 Commands2.X.s     73 | External    | 00 |         |    0 | 00/0000               | L0873D7     EXT                  
   96 |  3 Commands2.X.s     74 | External    | 00 |         |    0 | 00/0000               | L08736A     EXT                  
   97 |  3 Commands2.X.s     75 | External    | 00 |         |    0 | 00/0000               | L081E14     EXT                  
   98 |  3 Commands2.X.s     76 | External    | 00 |         |    0 | 00/0000               | L1500F5     EXT                  
   99 |  3 Commands2.X.s     77 | External    | 00 |         |    0 | 00/0000               | L1501AF     EXT                  
  100 |  3 Commands2.X.s     78 | External    | 00 |         |    0 | 00/0000               | L1505F2     EXT                  
  101 |  3 Commands2.X.s     79 | External    | 00 |         |    0 | 00/0000               | L1501A9     EXT                  
  102 |  3 Commands2.X.s     80 | External    | 00 |         |    0 | 00/0000               | L05328D     EXT                  
  103 |  3 Commands2.X.s     81 | External    | 00 |         |    0 | 00/0000               | L055129     EXT                  
  104 |  3 Commands2.X.s     82 | External    | 00 |         |    0 | 00/0000               | L05512B     EXT                  
  105 |  3 Commands2.X.s     83 | External    | 00 |         |    0 | 00/0000               | L0532BD     EXT                  
  106 |  3 Commands2.X.s     84 | External    | 00 |         |    0 | 00/0000               | L055153     EXT                  
  107 |  3 Commands2.X.s     85 | External    | 00 |         |    0 | 00/0000               | L053AFD     EXT                  
  108 |  3 Commands2.X.s     86 | External    | 00 |         |    0 | 00/0000               | L055145     EXT                  
  109 |  3 Commands2.X.s     87 | External    | 00 |         |    0 | 00/0000               | L0550BD     EXT                  
  110 |  3 Commands2.X.s     88 | External    | 00 |         |    0 | 00/0000               | L0530AF     EXT                  
  111 |  3 Commands2.X.s     89 | External    | 00 |         |    0 | 00/0000               | L0550BF     EXT                  
  112 |  3 Commands2.X.s     90 | External    | 00 |         |    0 | 00/0000               | L0530B7     EXT                  
  113 |  3 Commands2.X.s     91 | External    | 00 |         |    0 | 00/0000               | L0550B7     EXT                  
  114 |  3 Commands2.X.s     92 | External    | 00 |         |    0 | 00/0000               | L099DFC     EXT                  
  115 |  3 Commands2.X.s     93 | External    | 00 |         |    0 | 00/0000               | L09AED3     EXT                  
  116 |  3 Commands2.X.s     94 | External    | 00 |         |    0 | 00/0000               | L090541     EXT                  
  117 |  3 Commands2.X.s     95 | External    | 00 |         |    0 | 00/0000               | L096029     EXT                  
  118 |  3 Commands2.X.s     96 | External    | 00 |         |    0 | 00/0000               | L099CDB     EXT                  
  119 |  3 Commands2.X.s     97 | External    | 00 |         |    0 | 00/0000               | L09A544     EXT                  
  120 |  3 Commands2.X.s     98 | External    | 00 |         |    0 | 00/0000               | L09A5A7     EXT                  
  121 |  3 Commands2.X.s     99 | External    | 00 |         |    0 | 00/0000               | L09AFB1     EXT                  
  122 |  3 Commands2.X.s    100 | External    | 00 |         |    0 | 00/0000               | L07CD77     EXT                  
  123 |  3 Commands2.X.s    101 | External    | 00 |         |    0 | 00/0000               | L151029     EXT                  
  124 |  3 Commands2.X.s    102 | External    | 00 |         |    0 | 00/0000               | L1511C8     EXT                  
  125 |  3 Commands2.X.s    103 | External    | 00 |         |    0 | 00/0000               | L1601D2     EXT                  
  126 |  3 Commands2.X.s    104 | External    | 00 |         |    0 | 00/0000               | L160226     EXT                  
  127 |  3 Commands2.X.s    105 | External    | 00 |         |    0 | 00/0000               | L05328B     EXT                  
  128 |  3 Commands2.X.s    106 | External    | 00 |         |    0 | 00/0000               | L05524D     EXT                  
  129 |  3 Commands2.X.s    107 | External    | 00 |         |    0 | 00/0000               | L055217     EXT                  
  130 |  3 Commands2.X.s    108 | External    | 00 |         |    0 | 00/0000               | L055215     EXT                  
  131 |  3 Commands2.X.s    109 | External    | 00 |         |    0 | 00/0000               | L0551DD     EXT                  
  132 |  3 Commands2.X.s    110 | External    | 00 |         |    0 | 00/0000               | L05521B     EXT                  
  133 |  3 Commands2.X.s    111 | External    | 00 |         |    0 | 00/0000               | L055219     EXT                  
  134 |  3 Commands2.X.s    112 | External    | 00 |         |    0 | 00/0000               | L055243     EXT                  
  135 |  3 Commands2.X.s    113 | External    | 00 |         |    0 | 00/0000               | L055279     EXT                  
  136 |  3 Commands2.X.s    114 | External    | 00 |         |    0 | 00/0000               | L05527B     EXT                  
  137 |  3 Commands2.X.s    115 | External    | 00 |         |    0 | 00/0000               | L052D32     EXT                  
  138 |  3 Commands2.X.s    116 | External    | 00 |         |    0 | 00/0000               | L0551F5     EXT                  
  139 |  3 Commands2.X.s    117 | External    | 00 |         |    0 | 00/0000               | L0551F7     EXT                  
  140 |  3 Commands2.X.s    118 | External    | 00 |         |    0 | 00/0000               | L09A560     EXT                  
  141 |  3 Commands2.X.s    119 | External    | 00 |         |    0 | 00/0000               | L052D34     EXT                  
  142 |  3 Commands2.X.s    120 | External    | 00 |         |    0 | 00/0000               | L07D585     EXT                  
  143 |  3 Commands2.X.s    121 | External    | 00 |         |    0 | 00/0000               | L05530B     EXT                  
  144 |  3 Commands2.X.s    122 | External    | 00 |         |    0 | 00/0000               | L055311     EXT                  
  145 |  3 Commands2.X.s    123 | External    | 00 |         |    0 | 00/0000               | L055309     EXT                  
  146 |  3 Commands2.X.s    124 | External    | 00 |         |    0 | 00/0000               | L0B0841     EXT                  
  147 |  3 Commands2.X.s    125 | External    | 00 |         |    0 | 00/0000               | L0B127A     EXT                  
  148 |  3 Commands2.X.s    126 | External    | 00 |         |    0 | 00/0000               | L0B381C     EXT                  
  149 |  3 Commands2.X.s    127 | External    | 00 |         |    0 | 00/0000               | L0B0B7A     EXT                  
  150 |  3 Commands2.X.s    128 | External    | 00 |         |    0 | 00/0000               | L0B1A77     EXT                  
  151 |  3 Commands2.X.s    129 | External    | 00 |         |    0 | 00/0000               | L0B2D94     EXT                  
  152 |  3 Commands2.X.s    130 | External    | 00 |         |    0 | 00/0000               | L0B4D5D     EXT                  
  153 |  3 Commands2.X.s    131 | External    | 00 |         |    0 | 00/0000               | L0B2965     EXT                  
  154 |  3 Commands2.X.s    132 | External    | 00 |         |    0 | 00/0000               | L0B2A02     EXT                  
  155 |  3 Commands2.X.s    133 | External    | 00 |         |    0 | 00/0000               | L0B0897     EXT                  
  156 |  3 Commands2.X.s    134 | External    | 00 |         |    0 | 00/0000               | L0B1831     EXT                  
  157 |  3 Commands2.X.s    135 | External    | 00 |         |    0 | 00/0000               | L0B2C0A     EXT                  
  158 |  3 Commands2.X.s    136 | External    | 00 |         |    0 | 00/0000               | L0D109F     EXT                  
  159 |  3 Commands2.X.s    137 | External    | 00 |         |    0 | 00/0000               | L051BE6     EXT                  
  160 |  3 Commands2.X.s    138 | External    | 00 |         |    0 | 00/0000               | L0E06AC     EXT                  
  161 |  3 Commands2.X.s    139 | External    | 00 |         |    0 | 00/0000               | L0314F6     EXT                  
  162 |  3 Commands2.X.s    140 | External    | 00 |         |    0 | 00/0000               | L051BDE     EXT                  
  163 |  3 Commands2.X.s    141 | External    | 00 |         |    0 | 00/0000               | L0E04DE     EXT                  
  164 |  3 Commands2.X.s    142 | External    | 00 |         |    0 | 00/0000               | L0E0BFC     EXT                  
  165 |  3 Commands2.X.s    143 | External    | 00 |         |    0 | 00/0000               | L0E061D     EXT                  
  166 |  3 Commands2.X.s    144 | External    | 00 |         |    0 | 00/0000               | L051ED6     EXT                  
  167 |  3 Commands2.X.s    145 | External    | 00 |         |    0 | 00/0000               | L051ED8     EXT                  
  168 |  3 Commands2.X.s    146 | External    | 00 |         |    0 | 00/0000               | L051EDA     EXT                  
  169 |  3 Commands2.X.s    147 | External    | 00 |         |    0 | 00/0000               | L051EDC     EXT                  
  170 |  3 Commands2.X.s    148 | External    | 00 |         |    0 | 00/0000               | L051EDE     EXT                  
  171 |  3 Commands2.X.s    149 | External    | 00 |         |    0 | 00/0000               | L0E0184     EXT                  
  172 |  3 Commands2.X.s    150 | External    | 00 |         |    0 | 00/0000               | L0553B9     EXT                  
  173 |  3 Commands2.X.s    151 | External    | 00 |         |    0 | 00/0000               | L0553BB     EXT                  
  174 |  3 Commands2.X.s    152 | External    | 00 |         |    0 | 00/0000               | L0553D1     EXT                  
  175 |  3 Commands2.X.s    153 | External    | 00 |         |    0 | 00/0000               | L0553D3     EXT                  
  176 |  3 Commands2.X.s    154 | External    | 00 |         |    0 | 00/0000               | L055313     EXT                  
  177 |  3 Commands2.X.s    155 | External    | 00 |         |    0 | 00/0000               | L05530F     EXT                  
  178 |  3 Commands2.X.s    156 | External    | 00 |         |    0 | 00/0000               | L055305     EXT                  
  179 |  3 Commands2.X.s    157 | External    | 00 |         |    0 | 00/0000               | L055307     EXT                  
  180 |  3 Commands2.X.s    158 | External    | 00 |         |    0 | 00/0000               | L0E05E8     EXT                  
  181 |  3 Commands2.X.s    159 | External    | 00 |         |    0 | 00/0000               | L0E06F4     EXT                  
  182 |  3 Commands2.X.s    160 | External    | 00 |         |    0 | 00/0000               | L0B07EA     EXT                  
  183 |  3 Commands2.X.s    161 | External    | 00 |         |    0 | 00/0000               | L0B41C8     EXT                  
  184 |  3 Commands2.X.s    162 | External    | 00 |         |    0 | 00/0000               | L0785BE     EXT                  
  185 |  3 Commands2.X.s    163 | External    | 00 |         |    0 | 00/0000               | L07D3A2     EXT                  
  186 |  3 Commands2.X.s    164 | External    | 00 |         |    0 | 00/0000               | L07D712     EXT                  
  187 |  3 Commands2.X.s    165 | External    | 00 |         |    0 | 00/0000               | L15147E     EXT                  
  188 |  3 Commands2.X.s    166 | External    | 00 |         |    0 | 00/0000               | L0B32A5     EXT                  
  189 |  3 Commands2.X.s    167 | External    | 00 |         |    0 | 00/0000               | L16073C     EXT                  
  190 |  3 Commands2.X.s    168 | External    | 00 |         |    0 | 00/0000               | L099F77     EXT                  
  191 |  3 Commands2.X.s    169 | External    | 00 |         |    0 | 00/0000               | L099EA4     EXT                  
  192 |  3 Commands2.X.s    170 | External    | 00 |         |    0 | 00/0000               | L16072E     EXT                  
  193 |  3 Commands2.X.s    171 | External    | 00 |         |    0 | 00/0000               | L0B3145     EXT                  
  194 |  3 Commands2.X.s    172 | External    | 00 |         |    0 | 00/0000               | L16074A     EXT                  
  195 |  3 Commands2.X.s    173 | External    | 00 |         |    0 | 00/0000               | L0A1225     EXT                  
  196 |  3 Commands2.X.s    174 | External    | 00 |         |    0 | 00/0000               | L0A3E52     EXT                  
  197 |  3 Commands2.X.s    175 | External    | 00 |         |    0 | 00/0000               | L07D64A     EXT                  
  198 |  3 Commands2.X.s    176 | External    | 00 |         |    0 | 00/0000               | L08567B     EXT                  
  199 |  3 Commands2.X.s    177 | External    | 00 |         |    0 | 00/0000               | L0D1154     EXT                  
  200 |  3 Commands2.X.s    178 | External    | 00 |         |    0 | 00/0000               | L07D20B     EXT                  
  201 |  3 Commands2.X.s    179 | External    | 00 |         |    0 | 00/0000               | L0782F1     EXT                  
  202 |  3 Commands2.X.s    180 | External    | 00 |         |    0 | 00/0000               | L09992C     EXT                  
  203 |  3 Commands2.X.s    181 | External    | 00 |         |    0 | 00/0000               | L072F5C     EXT                  
  204 |  3 Commands2.X.s    182 | External    | 00 |         |    0 | 00/0000               | L0B81C9     EXT                  
  205 |  3 Commands2.X.s    183 | External    | 00 |         |    0 | 00/0000               | L0A405F     EXT                  
  206 |  3 Commands2.X.s    184 | External    | 00 |         |    0 | 00/0000               | L0B104C     EXT                  
  207 |  3 Commands2.X.s    185 | External    | 00 |         |    0 | 00/0000               | L040381     EXT                  
  208 |  3 Commands2.X.s    186 | External    | 00 |         |    0 | 00/0000               | L040386     EXT                  
  209 |  3 Commands2.X.s    187 | External    | 00 |         |    0 | 00/0000               | L04038B     EXT                  
  210 |  3 Commands2.X.s    188 | External    | 00 |         |    0 | 00/0000               | L040391     EXT                  
  211 |  3 Commands2.X.s    189 | External    | 00 |         |    0 | 00/0000               | L0403F7     EXT                  
  212 |  3 Commands2.X.s    190 | External    | 00 |         |    0 | 00/0000               | L0403FE     EXT                  
  213 |  3 Commands2.X.s    191 | Empty       | 00 |         |    0 | 00/0000               |                                  
  214 |  1   Commands2.S     17 | Empty       | 00 |         |    0 | 00/0000               |                                  
  215 |  1   Commands2.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Ctl.Macs     
  216 |  1   Commands2.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Desk.Macs    
  217 |  1   Commands2.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Dialog.Macs  
  218 |  1   Commands2.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
  219 |  1   Commands2.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Int.Macs     
  220 |  1   Commands2.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Line.Macs    
  221 |  1   Commands2.S     24 | Directive   | 00 |         |    0 | 00/0000               |             use   4/List.Macs    
  222 |  1   Commands2.S     25 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Locator.Macs 
  223 |  1   Commands2.S     26 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
  224 |  1   Commands2.S     27 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Menu.Macs    
  225 |  1   Commands2.S     28 | Directive   | 00 |         |    0 | 00/0000               |             use   4/MidiSyn.Macs 
  226 |  1   Commands2.S     29 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
  227 |  1   Commands2.S     30 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Qd.Macs      
  228 |  1   Commands2.S     31 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Sound.Macs   
  229 |  1   Commands2.S     32 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Std.Macs     
  230 |  1   Commands2.S     33 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Text.Macs    
  231 |  1   Commands2.S     34 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
  232 |  1   Commands2.S     35 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Window.Macs  
  233 |  1   Commands2.S     36 | Empty       | 00 |         |    0 | 00/0000               |                                  
  234 |  1   Commands2.S     37 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
  235 |  1   Commands2.S     38 | Empty       | 00 |         |    0 | 00/0000               |                                  
  236 |  1   Commands2.S     39 | Global      | 00 |         |    0 | 00/0000               | L120000     ENT                  
  237 |  1   Commands2.S     40 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
  238 |  1   Commands2.S     41 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
  239 |  1   Commands2.S     42 | Code        | 00 |         |    1 | 00/0002 : 18          |             CLC                  
  240 |  1   Commands2.S     43 | Code        | 00 |         |    3 | 00/0003 : 69 FA FF    |             ADC   #$FFFA         
  241 |  1   Commands2.S     44 | Code        | 00 |         |    1 | 00/0006 : 1B          |             TCS                  
  242 |  1   Commands2.S     45 | Code        | 00 |         |    1 | 00/0007 : 5B          |             TCD                  
  243 |  1   Commands2.S     46 | Code        | 00 |E 2      |    3 | 00/0008 : 9C 13 53    |             STZ   L055313        
  244 |  1   Commands2.S     47 | Code        | 00 |         |    3 | 00/000B : F4 01 00    |             PEA   $0001          
  245 |  1   Commands2.S     48 | Code        | 00 |E 3      |    4 | 00/000E : 22 11 12 09 |             JSL   L0A1225        
  246 |  1   Commands2.S     49 | Code        | 00 |E 2      |    3 | 00/0012 : AD B7 50    |             LDA   L0550B7        
  247 |  1   Commands2.S     50 | Code        | 00 |         |    2 | 00/0015 : F0 04       |             BEQ   L12001B        
  248 |  1   Commands2.S     51 | Code        | 00 |E 3      |    4 | 00/0017 : 22 31 A5 08 |             JSL   L09A560        
  249 |  1   Commands2.S     52 | Code        | 00 |E 2      |    3 | 00/001B : 9C 0B 53    | L12001B     STZ   L05530B        
  250 |  1   Commands2.S     53 | Code        | 00 |E 2      |    3 | 00/001E : 9C 11 53    |             STZ   L055311        
  251 |  1   Commands2.S     54 | Code        | 00 |E 2      |    3 | 00/0021 : 9C 09 53    |             STZ   L055309        
  252 |  1   Commands2.S     55 | Code        | 00 |         |    3 | 00/0024 : A9 01 00    |             LDA   #$0001         
  253 |  1   Commands2.S     56 | Code        | 00 |E 2      |    3 | 00/0027 : 8D 0F 53    |             STA   L05530F        
  254 |  1   Commands2.S     57 | Code        | 00 |         |    3 | 00/002A : F4 01 00    |             PEA   $0001          
  255 |  1   Commands2.S     58 | Code        | 00 |         |    3 | 00/002D : F4 01 00    |             PEA   $0001          
  256 |  1   Commands2.S     59 | Code        | 00 |E 3      |    4 | 00/0030 : 22 39 05 08 |             JSL   L090541        
  257 |  1   Commands2.S     60 | Code        | 00 |         |    3 | 00/0034 : A9 07 00    |             LDA   #$0007         
  258 |  1   Commands2.S     61 | Code        | 00 |E 2      |    3 | 00/0037 : 8D 05 53    |             STA   L055305        
  259 |  1   Commands2.S     62 | Code        | 00 |         |    3 | 00/003A : A9 04 00    |             LDA   #$0004         
  260 |  1   Commands2.S     63 | Code        | 00 |E 2      |    3 | 00/003D : 8D 07 53    |             STA   L055307        
  261 |  1   Commands2.S     64 | Code        | 00 |         |    3 | 00/0040 : A9 00 00    |             LDA   #$0000         
  262 |  1   Commands2.S     65 | Code        | 00 |E 3      |    4 | 00/0043 : 8F D6 1E 04 |             STAL  L051ED6        
  263 |  1   Commands2.S     66 | Code        | 00 |         |    3 | 00/0047 : A9 FE FF    |             LDA   #$FFFE         
  264 |  1   Commands2.S     67 | Code        | 00 |E 3      |    4 | 00/004A : 8F D8 1E 04 |             STAL  L051ED8        
  265 |  1   Commands2.S     68 | Code        | 00 |         |    3 | 00/004E : A9 08 00    |             LDA   #$0008         
  266 |  1   Commands2.S     69 | Code        | 00 |E 3      |    4 | 00/0051 : 8F DA 1E 04 |             STAL  L051EDA        
  267 |  1   Commands2.S     70 | Code        | 00 |         |    3 | 00/0055 : A9 00 00    |             LDA   #$0000         
  268 |  1   Commands2.S     71 | Code        | 00 |E 3      |    4 | 00/0058 : 8F DC 1E 04 |             STAL  L051EDC        
  269 |  1   Commands2.S     72 | Code        | 00 |         |    3 | 00/005C : A9 09 00    |             LDA   #$0009         
