------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   36 |  2 HPrintGrx.X.s     21 | External    | 00 |         |    0 | 00/0000               | L0711EB     EXT                  
   37 |  2 HPrintGrx.X.s     22 | External    | 00 |         |    0 | 00/0000               | L0742B3     EXT                  
   38 |  2 HPrintGrx.X.s     23 | External    | 00 |         |    0 | 00/0000               | L0745B2     EXT                  
   39 |  2 HPrintGrx.X.s     24 | External    | 00 |         |    0 | 00/0000               | L07977D     EXT                  
   40 |  2 HPrintGrx.X.s     25 | External    | 00 |         |    0 | 00/0000               | L07AC17     EXT                  
   41 |  2 HPrintGrx.X.s     26 | External    | 00 |         |    0 | 00/0000               | L0551AD     EXT                  
   42 |  2 HPrintGrx.X.s     27 | External    | 00 |         |    0 | 00/0000               | L150493     EXT                  
   43 |  2 HPrintGrx.X.s     28 | External    | 00 |         |    0 | 00/0000               | L15102F     EXT                  
   44 |  2 HPrintGrx.X.s     29 | External    | 00 |         |    0 | 00/0000               | L151131     EXT                  
   45 |  2 HPrintGrx.X.s     30 | External    | 00 |         |    0 | 00/0000               | L150BEE     EXT                  
   46 |  2 HPrintGrx.X.s     31 | External    | 00 |         |    0 | 00/0000               | L1500E3     EXT                  
   47 |  2 HPrintGrx.X.s     32 | External    | 00 |         |    0 | 00/0000               | L1506B3     EXT                  
   48 |  2 HPrintGrx.X.s     33 | External    | 00 |         |    0 | 00/0000               | L1517CD     EXT                  
   49 |  2 HPrintGrx.X.s     34 | External    | 00 |         |    0 | 00/0000               | L1506AD     EXT                  
   50 |  2 HPrintGrx.X.s     35 | External    | 00 |         |    0 | 00/0000               | L151137     EXT                  
   51 |  2 HPrintGrx.X.s     36 | External    | 00 |         |    0 | 00/0000               | L053AD3     EXT                  
   52 |  2 HPrintGrx.X.s     37 | External    | 00 |         |    0 | 00/0000               | L053AD1     EXT                  
   53 |  2 HPrintGrx.X.s     38 | External    | 00 |         |    0 | 00/0000               | L053AC7     EXT                  
   54 |  2 HPrintGrx.X.s     39 | External    | 00 |         |    0 | 00/0000               | L053AC5     EXT                  
   55 |  2 HPrintGrx.X.s     40 | External    | 00 |         |    0 | 00/0000               | L055027     EXT                  
   56 |  2 HPrintGrx.X.s     41 | External    | 00 |         |    0 | 00/0000               | L055029     EXT                  
   57 |  2 HPrintGrx.X.s     42 | External    | 00 |         |    0 | 00/0000               | L05501F     EXT                  
   58 |  2 HPrintGrx.X.s     43 | External    | 00 |         |    0 | 00/0000               | L055021     EXT                  
   59 |  2 HPrintGrx.X.s     44 | External    | 00 |         |    0 | 00/0000               | L054FB3     EXT                  
   60 |  2 HPrintGrx.X.s     45 | External    | 00 |         |    0 | 00/0000               | L081A92     EXT                  
   61 |  2 HPrintGrx.X.s     46 | External    | 00 |         |    0 | 00/0000               | L081DD8     EXT                  
   62 |  2 HPrintGrx.X.s     47 | External    | 00 |         |    0 | 00/0000               | L083B58     EXT                  
   63 |  2 HPrintGrx.X.s     48 | External    | 00 |         |    0 | 00/0000               | L086029     EXT                  
   64 |  2 HPrintGrx.X.s     49 | External    | 00 |         |    0 | 00/0000               | L08090C     EXT                  
   65 |  2 HPrintGrx.X.s     50 | External    | 00 |         |    0 | 00/0000               | L085819     EXT                  
   66 |  2 HPrintGrx.X.s     51 | External    | 00 |         |    0 | 00/0000               | L085216     EXT                  
   67 |  2 HPrintGrx.X.s     52 | External    | 00 |         |    0 | 00/0000               | L1500F5     EXT                  
   68 |  2 HPrintGrx.X.s     53 | External    | 00 |         |    0 | 00/0000               | L150318     EXT                  
   69 |  2 HPrintGrx.X.s     54 | External    | 00 |         |    0 | 00/0000               | L15025A     EXT                  
   70 |  2 HPrintGrx.X.s     55 | External    | 00 |         |    0 | 00/0000               | L1501AF     EXT                  
   71 |  2 HPrintGrx.X.s     56 | External    | 00 |         |    0 | 00/0000               | L15100B     EXT                  
   72 |  2 HPrintGrx.X.s     57 | External    | 00 |         |    0 | 00/0000               | L15037D     EXT                  
   73 |  2 HPrintGrx.X.s     58 | External    | 00 |         |    0 | 00/0000               | L1510C5     EXT                  
   74 |  2 HPrintGrx.X.s     59 | External    | 00 |         |    0 | 00/0000               | L151083     EXT                  
   75 |  2 HPrintGrx.X.s     60 | External    | 00 |         |    0 | 00/0000               | L1511E6     EXT                  
   76 |  2 HPrintGrx.X.s     61 | External    | 00 |         |    0 | 00/0000               | L1516ED     EXT                  
   77 |  2 HPrintGrx.X.s     62 | External    | 00 |         |    0 | 00/0000               | L1505E6     EXT                  
   78 |  2 HPrintGrx.X.s     63 | External    | 00 |         |    0 | 00/0000               | L15042E     EXT                  
   79 |  2 HPrintGrx.X.s     64 | External    | 00 |         |    0 | 00/0000               | L15123D     EXT                  
   80 |  2 HPrintGrx.X.s     65 | External    | 00 |         |    0 | 00/0000               | L055147     EXT                  
   81 |  2 HPrintGrx.X.s     66 | External    | 00 |         |    0 | 00/0000               | L055149     EXT                  
   82 |  2 HPrintGrx.X.s     67 | External    | 00 |         |    0 | 00/0000               | L053259     EXT                  
   83 |  2 HPrintGrx.X.s     68 | External    | 00 |         |    0 | 00/0000               | L055139     EXT                  
   84 |  2 HPrintGrx.X.s     69 | External    | 00 |         |    0 | 00/0000               | L053239     EXT                  
   85 |  2 HPrintGrx.X.s     70 | External    | 00 |         |    0 | 00/0000               | L055135     EXT                  
   86 |  2 HPrintGrx.X.s     71 | External    | 00 |         |    0 | 00/0000               | L0940E5     EXT                  
   87 |  2 HPrintGrx.X.s     72 | External    | 00 |         |    0 | 00/0000               | L09AFB1     EXT                  
   88 |  2 HPrintGrx.X.s     73 | External    | 00 |         |    0 | 00/0000               | L1511C8     EXT                  
   89 |  2 HPrintGrx.X.s     74 | External    | 00 |         |    0 | 00/0000               | L150FF9     EXT                  
   90 |  2 HPrintGrx.X.s     75 | External    | 00 |         |    0 | 00/0000               | L07B8EA     EXT                  
   91 |  2 HPrintGrx.X.s     76 | External    | 00 |         |    0 | 00/0000               | L15059E     EXT                  
   92 |  2 HPrintGrx.X.s     77 | External    | 00 |         |    0 | 00/0000               | L07AA4B     EXT                  
   93 |  2 HPrintGrx.X.s     78 | External    | 00 |         |    0 | 00/0000               | L1503B9     EXT                  
   94 |  2 HPrintGrx.X.s     79 | External    | 00 |         |    0 | 00/0000               | L150592     EXT                  
   95 |  2 HPrintGrx.X.s     80 | External    | 00 |         |    0 | 00/0000               | L1511F2     EXT                  
   96 |  2 HPrintGrx.X.s     81 | External    | 00 |         |    0 | 00/0000               | L0953DD     EXT                  
   97 |  2 HPrintGrx.X.s     82 | External    | 00 |         |    0 | 00/0000               | L150178     EXT                  
   98 |  2 HPrintGrx.X.s     83 | External    | 00 |         |    0 | 00/0000               | L15028A     EXT                  
   99 |  2 HPrintGrx.X.s     84 | External    | 00 |         |    0 | 00/0000               | L150284     EXT                  
  100 |  2 HPrintGrx.X.s     85 | External    | 00 |         |    0 | 00/0000               | L055327     EXT                  
  101 |  2 HPrintGrx.X.s     86 | External    | 00 |         |    0 | 00/0000               | L055329     EXT                  
  102 |  2 HPrintGrx.X.s     87 | External    | 00 |         |    0 | 00/0000               | L073032     EXT                  
  103 |  2 HPrintGrx.X.s     88 | External    | 00 |         |    0 | 00/0000               | L150018     EXT                  
  104 |  2 HPrintGrx.X.s     89 | External    | 00 |         |    0 | 00/0000               | L0726F9     EXT                  
  105 |  2 HPrintGrx.X.s     90 | External    | 00 |         |    0 | 00/0000               | L07AEBB     EXT                  
  106 |  2 HPrintGrx.X.s     91 | External    | 00 |         |    0 | 00/0000               | L150FF3     EXT                  
  107 |  2 HPrintGrx.X.s     92 | External    | 00 |         |    0 | 00/0000               | L1511B6     EXT                  
  108 |  2 HPrintGrx.X.s     93 | External    | 00 |         |    0 | 00/0000               | L150695     EXT                  
  109 |  2 HPrintGrx.X.s     94 | External    | 00 |         |    0 | 00/0000               | L1510B9     EXT                  
  110 |  2 HPrintGrx.X.s     95 | External    | 00 |         |    0 | 00/0000               | L055323     EXT                  
  111 |  2 HPrintGrx.X.s     96 | External    | 00 |         |    0 | 00/0000               | L055325     EXT                  
  112 |  2 HPrintGrx.X.s     97 | External    | 00 |         |    0 | 00/0000               | L051EF8     EXT                  
  113 |  2 HPrintGrx.X.s     98 | External    | 00 |         |    0 | 00/0000               | L05532F     EXT                  
  114 |  2 HPrintGrx.X.s     99 | External    | 00 |         |    0 | 00/0000               | L055331     EXT                  
  115 |  2 HPrintGrx.X.s    100 | External    | 00 |         |    0 | 00/0000               | L05532B     EXT                  
  116 |  2 HPrintGrx.X.s    101 | External    | 00 |         |    0 | 00/0000               | L05532D     EXT                  
  117 |  2 HPrintGrx.X.s    102 | External    | 00 |         |    0 | 00/0000               | L051EF0     EXT                  
  118 |  2 HPrintGrx.X.s    103 | External    | 00 |         |    0 | 00/0000               | L055341     EXT                  
  119 |  2 HPrintGrx.X.s    104 | External    | 00 |         |    0 | 00/0000               | L055343     EXT                  
  120 |  2 HPrintGrx.X.s    105 | External    | 00 |         |    0 | 00/0000               | L160ACA     EXT                  
  121 |  2 HPrintGrx.X.s    106 | External    | 00 |         |    0 | 00/0000               | L1609CE     EXT                  
  122 |  2 HPrintGrx.X.s    107 | External    | 00 |         |    0 | 00/0000               | L051EF4     EXT                  
  123 |  2 HPrintGrx.X.s    108 | External    | 00 |         |    0 | 00/0000               | L1609DC     EXT                  
  124 |  2 HPrintGrx.X.s    109 | External    | 00 |         |    0 | 00/0000               | L051EF6     EXT                  
  125 |  2 HPrintGrx.X.s    110 | External    | 00 |         |    0 | 00/0000               | L1516CF     EXT                  
  126 |  2 HPrintGrx.X.s    111 | External    | 00 |         |    0 | 00/0000               | L0408E0     EXT                  
  127 |  2 HPrintGrx.X.s    112 | External    | 00 |         |    0 | 00/0000               | L1609EA     EXT                  
  128 |  2 HPrintGrx.X.s    113 | External    | 00 |         |    0 | 00/0000               | L1609F8     EXT                  
  129 |  2 HPrintGrx.X.s    114 | External    | 00 |         |    0 | 00/0000               | L160A06     EXT                  
  130 |  2 HPrintGrx.X.s    115 | External    | 00 |         |    0 | 00/0000               | L160A14     EXT                  
  131 |  2 HPrintGrx.X.s    116 | External    | 00 |         |    0 | 00/0000               | L160A22     EXT                  
  132 |  2 HPrintGrx.X.s    117 | External    | 00 |         |    0 | 00/0000               | L160A30     EXT                  
  133 |  2 HPrintGrx.X.s    118 | External    | 00 |         |    0 | 00/0000               | L160A3E     EXT                  
  134 |  2 HPrintGrx.X.s    119 | External    | 00 |         |    0 | 00/0000               | L160A4C     EXT                  
  135 |  2 HPrintGrx.X.s    120 | External    | 00 |         |    0 | 00/0000               | L160A5A     EXT                  
  136 |  2 HPrintGrx.X.s    121 | External    | 00 |         |    0 | 00/0000               | L051F16     EXT                  
  137 |  2 HPrintGrx.X.s    122 | External    | 00 |         |    0 | 00/0000               | L051F22     EXT                  
  138 |  2 HPrintGrx.X.s    123 | External    | 00 |         |    0 | 00/0000               | L051FF3     EXT                  
  139 |  2 HPrintGrx.X.s    124 | External    | 00 |         |    0 | 00/0000               | L160A68     EXT                  
  140 |  2 HPrintGrx.X.s    125 | External    | 00 |         |    0 | 00/0000               | L160A76     EXT                  
  141 |  2 HPrintGrx.X.s    126 | External    | 00 |         |    0 | 00/0000               | L160A84     EXT                  
  142 |  2 HPrintGrx.X.s    127 | External    | 00 |         |    0 | 00/0000               | L160A92     EXT                  
  143 |  2 HPrintGrx.X.s    128 | External    | 00 |         |    0 | 00/0000               | L160AA0     EXT                  
  144 |  2 HPrintGrx.X.s    129 | External    | 00 |         |    0 | 00/0000               | L160AAE     EXT                  
  145 |  2 HPrintGrx.X.s    130 | External    | 00 |         |    0 | 00/0000               | L051F08     EXT                  
  146 |  2 HPrintGrx.X.s    131 | External    | 00 |         |    0 | 00/0000               | L051F06     EXT                  
  147 |  2 HPrintGrx.X.s    132 | External    | 00 |         |    0 | 00/0000               | L160ABC     EXT                  
  148 |  2 HPrintGrx.X.s    133 | External    | 00 |         |    0 | 00/0000               | L051F1A     EXT                  
  149 |  2 HPrintGrx.X.s    134 | External    | 00 |         |    0 | 00/0000               | L051F18     EXT                  
  150 |  2 HPrintGrx.X.s    135 | External    | 00 |         |    0 | 00/0000               | L051F1E     EXT                  
  151 |  2 HPrintGrx.X.s    136 | External    | 00 |         |    0 | 00/0000               | L051F1C     EXT                  
  152 |  2 HPrintGrx.X.s    137 | External    | 00 |         |    0 | 00/0000               | L160AD8     EXT                  
  153 |  2 HPrintGrx.X.s    138 | External    | 00 |         |    0 | 00/0000               | L160AE6     EXT                  
  154 |  2 HPrintGrx.X.s    139 | External    | 00 |         |    0 | 00/0000               | L151287     EXT                  
  155 |  2 HPrintGrx.X.s    140 | External    | 00 |         |    0 | 00/0000               | L160AF4     EXT                  
  156 |  2 HPrintGrx.X.s    141 | External    | 00 |         |    0 | 00/0000               | L1511A4     EXT                  
  157 |  2 HPrintGrx.X.s    142 | External    | 00 |         |    0 | 00/0000               | L160B02     EXT                  
  158 |  2 HPrintGrx.X.s    143 | External    | 00 |         |    0 | 00/0000               | L15149C     EXT                  
  159 |  2 HPrintGrx.X.s    144 | External    | 00 |         |    0 | 00/0000               | L1513E8     EXT                  
  160 |  2 HPrintGrx.X.s    145 | External    | 00 |         |    0 | 00/0000               | L1505CE     EXT                  
  161 |  2 HPrintGrx.X.s    146 | External    | 00 |         |    0 | 00/0000               | L160B10     EXT                  
  162 |  2 HPrintGrx.X.s    147 | External    | 00 |         |    0 | 00/0000               | L040823     EXT                  
  163 |  2 HPrintGrx.X.s    148 | External    | 00 |         |    0 | 00/0000               | L040825     EXT                  
  164 |  2 HPrintGrx.X.s    149 | External    | 00 |         |    0 | 00/0000               | L051F32     EXT                  
  165 |  2 HPrintGrx.X.s    150 | Empty       | 00 |         |    0 | 00/0000               |                                  
  166 |  1   HPrintGrx.S     16 | Empty       | 00 |         |    0 | 00/0000               |                                  
  167 |  1   HPrintGrx.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Ctl.Macs     
  168 |  1   HPrintGrx.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Desk.Macs    
  169 |  1   HPrintGrx.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Dialog.Macs  
  170 |  1   HPrintGrx.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
  171 |  1   HPrintGrx.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Int.Macs     
  172 |  1   HPrintGrx.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Line.Macs    
  173 |  1   HPrintGrx.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/List.Macs    
  174 |  1   HPrintGrx.S     24 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Locator.Macs 
  175 |  1   HPrintGrx.S     25 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
  176 |  1   HPrintGrx.S     26 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Menu.Macs    
  177 |  1   HPrintGrx.S     27 | Directive   | 00 |         |    0 | 00/0000               |             use   4/MidiSyn.Macs 
  178 |  1   HPrintGrx.S     28 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
  179 |  1   HPrintGrx.S     29 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Qd.Macs      
  180 |  1   HPrintGrx.S     30 | Directive   | 00 |         |    0 | 00/0000               |             use   4/SANE.Macs    
  181 |  1   HPrintGrx.S     31 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Sound.Macs   
  182 |  1   HPrintGrx.S     32 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Std.Macs     
  183 |  1   HPrintGrx.S     33 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Text.Macs    
  184 |  1   HPrintGrx.S     34 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
  185 |  1   HPrintGrx.S     35 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Window.Macs  
  186 |  1   HPrintGrx.S     36 | Empty       | 00 |         |    0 | 00/0000               |                                  
  187 |  1   HPrintGrx.S     37 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
  188 |  1   HPrintGrx.S     38 | Empty       | 00 |         |    0 | 00/0000               |                                  
  189 |  1   HPrintGrx.S     39 | Global      | 00 |         |    0 | 00/0000               | L200000     ENT                  
  190 |  1   HPrintGrx.S     40 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
  191 |  1   HPrintGrx.S     41 | Code        | 00 |         |    1 | 00/0001 : 5A          |             PHY                  
  192 |  1   HPrintGrx.S     42 | Code        | 00 |         |    1 | 00/0002 : 5A          |             PHY                  
  193 |  1   HPrintGrx.S     43 | Code        | 00 |         |    1 | 00/0003 : 5A          |             PHY                  
  194 |  1   HPrintGrx.S     44 | Code        | 00 |         |    1 | 00/0004 : 5A          |             PHY                  
  195 |  1   HPrintGrx.S     45 | Code        | 00 |         |    1 | 00/0005 : 3B          |             TSC                  
  196 |  1   HPrintGrx.S     46 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
  197 |  1   HPrintGrx.S     47 | Code        | 00 |         |    3 | 00/0007 : A0 06 00    |             LDY   #$0006         
  198 |  1   HPrintGrx.S     48 | Code        | 00 |         |    2 | 00/000A : B7 0E       |             LDA   [$0E],Y        
  199 |  1   HPrintGrx.S     49 | Code        | 00 |         |    2 | 00/000C : 85 07       |             STA   $07            
  200 |  1   HPrintGrx.S     50 | Code        | 00 |         |    3 | 00/000E : A0 0C 00    |             LDY   #$000C         
  201 |  1   HPrintGrx.S     51 | Code        | 00 |         |    2 | 00/0011 : B7 0E       |             LDA   [$0E],Y        
  202 |  1   HPrintGrx.S     52 | Code        | 00 |         |    2 | 00/0013 : 85 05       |             STA   $05            
  203 |  1   HPrintGrx.S     53 | Code        | 00 |         |    3 | 00/0015 : A0 02 00    |             LDY   #$0002         
  204 |  1   HPrintGrx.S     54 | Code        | 00 |         |    2 | 00/0018 : B7 0E       |             LDA   [$0E],Y        
  205 |  1   HPrintGrx.S     55 | Code        | 00 |         |    1 | 00/001A : AA          |             TAX                  
  206 |  1   HPrintGrx.S     56 | Code        | 00 |         |    1 | 00/001B : C8          |             INY                  
  207 |  1   HPrintGrx.S     57 | Code        | 00 |         |    1 | 00/001C : C8          |             INY                  
  208 |  1   HPrintGrx.S     58 | Code        | 00 |         |    2 | 00/001D : B7 0E       |             LDA   [$0E],Y        
  209 |  1   HPrintGrx.S     59 | Code        | 00 |         |    2 | 00/001F : 86 0E       |             STX   $0E            
  210 |  1   HPrintGrx.S     60 | Code        | 00 |         |    2 | 00/0021 : 85 10       |             STA   $10            
  211 |  1   HPrintGrx.S     61 | Code        | 00 |         |    2 | 00/0023 : 64 01       |             STZ   $01            
  212 |  1   HPrintGrx.S     62 | Code        | 00 |         |    3 | 00/0025 : A0 00 00    | L200025     LDY   #$0000         
  213 |  1   HPrintGrx.S     63 | Code        | 00 |         |    2 | 00/0028 : B7 0E       | L200028     LDA   [$0E],Y        
  214 |  1   HPrintGrx.S     64 | Code        | 00 |         |    1 | 00/002A : AA          |             TAX                  
  215 |  1   HPrintGrx.S     65 | Code        | 00 |         |    1 | 00/002B : 0A          |             ASL                  
  216 |  1   HPrintGrx.S     66 | Code        | 00 |         |    3 | 00/002C : 29 AA AA    |             AND   #$AAAA         
  217 |  1   HPrintGrx.S     67 | Code        | 00 |         |    2 | 00/002F : 85 03       |             STA   $03            
  218 |  1   HPrintGrx.S     68 | Code        | 00 |         |    1 | 00/0031 : 8A          |             TXA                  
  219 |  1   HPrintGrx.S     69 | Code        | 00 |         |    1 | 00/0032 : 4A          |             LSR                  
  220 |  1   HPrintGrx.S     70 | Code        | 00 |         |    3 | 00/0033 : 29 55 55    |             AND   #$5555         
  221 |  1   HPrintGrx.S     71 | Code        | 00 |         |    2 | 00/0036 : 05 03       |             ORA   $03            
  222 |  1   HPrintGrx.S     72 | Code        | 00 |         |    2 | 00/0038 : 17 0E       |             ORA   [$0E],Y        
  223 |  1   HPrintGrx.S     73 | Code        | 00 |         |    2 | 00/003A : 97 0E       |             STA   [$0E],Y        
  224 |  1   HPrintGrx.S     74 | Code        | 00 |         |    1 | 00/003C : C8          |             INY                  
  225 |  1   HPrintGrx.S     75 | Code        | 00 |         |    1 | 00/003D : C8          |             INY                  
  226 |  1   HPrintGrx.S     76 | Code        | 00 |         |    2 | 00/003E : C4 07       |             CPY   $07            
  227 |  1   HPrintGrx.S     77 | Code        | 00 |         |    2 | 00/0040 : 90 E6       |             BCC   L200028        
  228 |  1   HPrintGrx.S     78 | Code        | 00 |         |    2 | 00/0042 : A5 01       |             LDA   $01            
  229 |  1   HPrintGrx.S     79 | Code        | 00 |         |    2 | 00/0044 : C5 05       |             CMP   $05            
  230 |  1   HPrintGrx.S     80 | Code        | 00 |         |    2 | 00/0046 : F0 13       |             BEQ   L20005B        
  231 |  1   HPrintGrx.S     81 | Code        | 00 |         |    1 | 00/0048 : 1A          |             INC                  
  232 |  1   HPrintGrx.S     82 | Code        | 00 |         |    2 | 00/0049 : 85 01       |             STA   $01            
  233 |  1   HPrintGrx.S     83 | Code        | 00 |         |    1 | 00/004B : 18          |             CLC                  
  234 |  1   HPrintGrx.S     84 | Code        | 00 |         |    2 | 00/004C : A5 0E       |             LDA   $0E            
  235 |  1   HPrintGrx.S     85 | Code        | 00 |         |    2 | 00/004E : 65 07       |             ADC   $07            
  236 |  1   HPrintGrx.S     86 | Code        | 00 |         |    2 | 00/0050 : 85 0E       |             STA   $0E            
  237 |  1   HPrintGrx.S     87 | Code        | 00 |         |    2 | 00/0052 : A5 10       |             LDA   $10            
  238 |  1   HPrintGrx.S     88 | Code        | 00 |         |    3 | 00/0054 : 69 00 00    |             ADC   #$0000         
  239 |  1   HPrintGrx.S     89 | Code        | 00 |         |    2 | 00/0057 : 85 10       |             STA   $10            
  240 |  1   HPrintGrx.S     90 | Code        | 00 |         |    2 | 00/0059 : 80 CA       |             BRA   L200025        
  241 |  1   HPrintGrx.S     91 | Code        | 00 |         |    2 | 00/005B : A5 0C       | L20005B     LDA   $0C            
  242 |  1   HPrintGrx.S     92 | Code        | 00 |         |    2 | 00/005D : 85 10       |             STA   $10            
  243 |  1   HPrintGrx.S     93 | Code        | 00 |         |    2 | 00/005F : A5 0B       |             LDA   $0B            
  244 |  1   HPrintGrx.S     94 | Code        | 00 |         |    2 | 00/0061 : 85 0F       |             STA   $0F            
  245 |  1   HPrintGrx.S     95 | Code        | 00 |         |    1 | 00/0063 : 7B          |             TDC                  
  246 |  1   HPrintGrx.S     96 | Code        | 00 |         |    1 | 00/0064 : 1B          |             TCS                  
  247 |  1   HPrintGrx.S     97 | Code        | 00 |         |    1 | 00/0065 : 7A          |             PLY                  
  248 |  1   HPrintGrx.S     98 | Code        | 00 |         |    1 | 00/0066 : 7A          |             PLY                  
  249 |  1   HPrintGrx.S     99 | Code        | 00 |         |    1 | 00/0067 : 7A          |             PLY                  
  250 |  1   HPrintGrx.S    100 | Code        | 00 |         |    1 | 00/0068 : 7A          |             PLY                  
  251 |  1   HPrintGrx.S    101 | Code        | 00 |         |    1 | 00/0069 : 2B          |             PLD                  
  252 |  1   HPrintGrx.S    102 | Code        | 00 |         |    1 | 00/006A : 7A          |             PLY                  
  253 |  1   HPrintGrx.S    103 | Code        | 00 |         |    1 | 00/006B : 7A          |             PLY                  
  254 |  1   HPrintGrx.S    104 | Code        | 00 |         |    1 | 00/006C : 6B          |             RTL                  
  255 |  1   HPrintGrx.S    105 | Empty       | 00 |         |    0 | 00/006D               |                                  
  256 |  1   HPrintGrx.S    106 | Data        | 00 |         |    2 | 00/006D : 15 00       | L20006D     DW    $0015          
