------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  101 |  3 HyperTalk2.X.s     79 | External    | 00 |         |    0 | 00/0000               | L072D71     EXT                  
  102 |  3 HyperTalk2.X.s     80 | External    | 00 |         |    0 | 00/0000               | L0B0841     EXT                  
  103 |  3 HyperTalk2.X.s     81 | External    | 00 |         |    0 | 00/0000               | L0B127A     EXT                  
  104 |  3 HyperTalk2.X.s     82 | External    | 00 |         |    0 | 00/0000               | L0B24DB     EXT                  
  105 |  3 HyperTalk2.X.s     83 | External    | 00 |         |    0 | 00/0000               | L0B0361     EXT                  
  106 |  3 HyperTalk2.X.s     84 | External    | 00 |         |    0 | 00/0000               | L0B0B7A     EXT                  
  107 |  3 HyperTalk2.X.s     85 | External    | 00 |         |    0 | 00/0000               | L0B0D0A     EXT                  
  108 |  3 HyperTalk2.X.s     86 | External    | 00 |         |    0 | 00/0000               | L0B2BBB     EXT                  
  109 |  3 HyperTalk2.X.s     87 | External    | 00 |         |    0 | 00/0000               | L0B5681     EXT                  
  110 |  3 HyperTalk2.X.s     88 | External    | 00 |         |    0 | 00/0000               | L0B4D5D     EXT                  
  111 |  3 HyperTalk2.X.s     89 | External    | 00 |         |    0 | 00/0000               | L0B0000     EXT                  
  112 |  3 HyperTalk2.X.s     90 | External    | 00 |         |    0 | 00/0000               | L0B28E4     EXT                  
  113 |  3 HyperTalk2.X.s     91 | External    | 00 |         |    0 | 00/0000               | L0B5B81     EXT                  
  114 |  3 HyperTalk2.X.s     92 | External    | 00 |         |    0 | 00/0000               | L0B369F     EXT                  
  115 |  3 HyperTalk2.X.s     93 | External    | 00 |         |    0 | 00/0000               | L0B7A56     EXT                  
  116 |  3 HyperTalk2.X.s     94 | External    | 00 |         |    0 | 00/0000               | L0B26CD     EXT                  
  117 |  3 HyperTalk2.X.s     95 | External    | 00 |         |    0 | 00/0000               | L0B2819     EXT                  
  118 |  3 HyperTalk2.X.s     96 | External    | 00 |         |    0 | 00/0000               | L0E0DE2     EXT                  
  119 |  3 HyperTalk2.X.s     97 | External    | 00 |         |    0 | 00/0000               | L0325D1     EXT                  
  120 |  3 HyperTalk2.X.s     98 | External    | 00 |         |    0 | 00/0000               | L0E07C5     EXT                  
  121 |  3 HyperTalk2.X.s     99 | External    | 00 |         |    0 | 00/0000               | L051058     EXT                  
  122 |  3 HyperTalk2.X.s    100 | External    | 00 |         |    0 | 00/0000               | L051056     EXT                  
  123 |  3 HyperTalk2.X.s    101 | External    | 00 |         |    0 | 00/0000               | L051054     EXT                  
  124 |  3 HyperTalk2.X.s    102 | External    | 00 |         |    0 | 00/0000               | L051066     EXT                  
  125 |  3 HyperTalk2.X.s    103 | External    | 00 |         |    0 | 00/0000               | L051064     EXT                  
  126 |  3 HyperTalk2.X.s    104 | External    | 00 |         |    0 | 00/0000               | L051062     EXT                  
  127 |  3 HyperTalk2.X.s    105 | External    | 00 |         |    0 | 00/0000               | L051060     EXT                  
  128 |  3 HyperTalk2.X.s    106 | External    | 00 |         |    0 | 00/0000               | L05105E     EXT                  
  129 |  3 HyperTalk2.X.s    107 | External    | 00 |         |    0 | 00/0000               | L05105C     EXT                  
  130 |  3 HyperTalk2.X.s    108 | External    | 00 |         |    0 | 00/0000               | L05105A     EXT                  
  131 |  3 HyperTalk2.X.s    109 | External    | 00 |         |    0 | 00/0000               | L051BE6     EXT                  
  132 |  3 HyperTalk2.X.s    110 | External    | 00 |         |    0 | 00/0000               | L151681     EXT                  
  133 |  3 HyperTalk2.X.s    111 | External    | 00 |         |    0 | 00/0000               | L0510DE     EXT                  
  134 |  3 HyperTalk2.X.s    112 | External    | 00 |         |    0 | 00/0000               | L0E06AC     EXT                  
  135 |  3 HyperTalk2.X.s    113 | External    | 00 |         |    0 | 00/0000               | L0953DD     EXT                  
  136 |  3 HyperTalk2.X.s    114 | External    | 00 |         |    0 | 00/0000               | L0314F6     EXT                  
  137 |  3 HyperTalk2.X.s    115 | External    | 00 |         |    0 | 00/0000               | L0E0E79     EXT                  
  138 |  3 HyperTalk2.X.s    116 | External    | 00 |         |    0 | 00/0000               | L051BDE     EXT                  
  139 |  3 HyperTalk2.X.s    117 | External    | 00 |         |    0 | 00/0000               | L051BE2     EXT                  
  140 |  3 HyperTalk2.X.s    118 | External    | 00 |         |    0 | 00/0000               | L051BE0     EXT                  
  141 |  3 HyperTalk2.X.s    119 | External    | 00 |         |    0 | 00/0000               | L0E0E11     EXT                  
  142 |  3 HyperTalk2.X.s    120 | External    | 00 |         |    0 | 00/0000               | L0E1220     EXT                  
  143 |  3 HyperTalk2.X.s    121 | External    | 00 |         |    0 | 00/0000               | L0E061D     EXT                  
  144 |  3 HyperTalk2.X.s    122 | External    | 00 |         |    0 | 00/0000               | L0E0CFE     EXT                  
  145 |  3 HyperTalk2.X.s    123 | External    | 00 |         |    0 | 00/0000               | L0553B5     EXT                  
  146 |  3 HyperTalk2.X.s    124 | External    | 00 |         |    0 | 00/0000               | L0553B7     EXT                  
  147 |  3 HyperTalk2.X.s    125 | External    | 00 |         |    0 | 00/0000               | L0553A5     EXT                  
  148 |  3 HyperTalk2.X.s    126 | External    | 00 |         |    0 | 00/0000               | L05539D     EXT                  
  149 |  3 HyperTalk2.X.s    127 | External    | 00 |         |    0 | 00/0000               | L0553B9     EXT                  
  150 |  3 HyperTalk2.X.s    128 | External    | 00 |         |    0 | 00/0000               | L0553BB     EXT                  
  151 |  3 HyperTalk2.X.s    129 | External    | 00 |         |    0 | 00/0000               | L055387     EXT                  
  152 |  3 HyperTalk2.X.s    130 | External    | 00 |         |    0 | 00/0000               | L055363     EXT                  
  153 |  3 HyperTalk2.X.s    131 | External    | 00 |         |    0 | 00/0000               | L05098E     EXT                  
  154 |  3 HyperTalk2.X.s    132 | External    | 00 |         |    0 | 00/0000               | L0553D1     EXT                  
  155 |  3 HyperTalk2.X.s    133 | External    | 00 |         |    0 | 00/0000               | L0553D3     EXT                  
  156 |  3 HyperTalk2.X.s    134 | External    | 00 |         |    0 | 00/0000               | L055399     EXT                  
  157 |  3 HyperTalk2.X.s    135 | External    | 00 |         |    0 | 00/0000               | L055349     EXT                  
  158 |  3 HyperTalk2.X.s    136 | External    | 00 |         |    0 | 00/0000               | L0553BD     EXT                  
  159 |  3 HyperTalk2.X.s    137 | External    | 00 |         |    0 | 00/0000               | L0553BF     EXT                  
  160 |  3 HyperTalk2.X.s    138 | External    | 00 |         |    0 | 00/0000               | L05103C     EXT                  
  161 |  3 HyperTalk2.X.s    139 | External    | 00 |         |    0 | 00/0000               | L0B0C30     EXT                  
  162 |  3 HyperTalk2.X.s    140 | External    | 00 |         |    0 | 00/0000               | L0B0BC2     EXT                  
  163 |  3 HyperTalk2.X.s    141 | External    | 00 |         |    0 | 00/0000               | L0B0C90     EXT                  
  164 |  3 HyperTalk2.X.s    142 | External    | 00 |         |    0 | 00/0000               | L0B0B98     EXT                  
  165 |  3 HyperTalk2.X.s    143 | External    | 00 |         |    0 | 00/0000               | L04075A     EXT                  
  166 |  3 HyperTalk2.X.s    144 | External    | 00 |         |    0 | 00/0000               | L04075B     EXT                  
  167 |  3 HyperTalk2.X.s    145 | External    | 00 |         |    0 | 00/0000               | L0E05E8     EXT                  
  168 |  3 HyperTalk2.X.s    146 | External    | 00 |         |    0 | 00/0000               | L150428     EXT                  
  169 |  3 HyperTalk2.X.s    147 | External    | 00 |         |    0 | 00/0000               | L1606BE     EXT                  
  170 |  3 HyperTalk2.X.s    148 | External    | 00 |         |    0 | 00/0000               | L1606CC     EXT                  
  171 |  3 HyperTalk2.X.s    149 | External    | 00 |         |    0 | 00/0000               | L0A132A     EXT                  
  172 |  3 HyperTalk2.X.s    150 | External    | 00 |         |    0 | 00/0000               | L1606DA     EXT                  
  173 |  3 HyperTalk2.X.s    151 | External    | 00 |         |    0 | 00/0000               | L1606E8     EXT                  
  174 |  3 HyperTalk2.X.s    152 | External    | 00 |         |    0 | 00/0000               | L0E06F4     EXT                  
  175 |  3 HyperTalk2.X.s    153 | External    | 00 |         |    0 | 00/0000               | L0B0D87     EXT                  
  176 |  3 HyperTalk2.X.s    154 | External    | 00 |         |    0 | 00/0000               | L031630     EXT                  
  177 |  3 HyperTalk2.X.s    155 | External    | 00 |         |    0 | 00/0000               | L0E10F4     EXT                  
  178 |  3 HyperTalk2.X.s    156 | External    | 00 |         |    0 | 00/0000               | L03312F     EXT                  
  179 |  3 HyperTalk2.X.s    157 | External    | 00 |         |    0 | 00/0000               | L0B8121     EXT                  
  180 |  3 HyperTalk2.X.s    158 | External    | 00 |         |    0 | 00/0000               | L032C56     EXT                  
  181 |  3 HyperTalk2.X.s    159 | External    | 00 |         |    0 | 00/0000               | L032C54     EXT                  
  182 |  3 HyperTalk2.X.s    160 | External    | 00 |         |    0 | 00/0000               | L032C52     EXT                  
  183 |  3 HyperTalk2.X.s    161 | External    | 00 |         |    0 | 00/0000               | L0B309A     EXT                  
  184 |  3 HyperTalk2.X.s    162 | External    | 00 |         |    0 | 00/0000               | L04075C     EXT                  
  185 |  3 HyperTalk2.X.s    163 | External    | 00 |         |    0 | 00/0000               | L0402F3     EXT                  
  186 |  3 HyperTalk2.X.s    164 | External    | 00 |         |    0 | 00/0000               | L0510BC     EXT                  
  187 |  3 HyperTalk2.X.s    165 | External    | 00 |         |    0 | 00/0000               | L055415     EXT                  
  188 |  3 HyperTalk2.X.s    166 | External    | 00 |         |    0 | 00/0000               | L055413     EXT                  
  189 |  3 HyperTalk2.X.s    167 | Empty       | 00 |         |    0 | 00/0000               |                                  
  190 |  1   HyperTalk2.S     17 | Empty       | 00 |         |    0 | 00/0000               |                                  
  191 |  1   HyperTalk2.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Ctl.Macs     
  192 |  1   HyperTalk2.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Desk.Macs    
  193 |  1   HyperTalk2.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Dialog.Macs  
  194 |  1   HyperTalk2.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
  195 |  1   HyperTalk2.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Int.Macs     
  196 |  1   HyperTalk2.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Line.Macs    
  197 |  1   HyperTalk2.S     24 | Directive   | 00 |         |    0 | 00/0000               |             use   4/List.Macs    
  198 |  1   HyperTalk2.S     25 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Locator.Macs 
  199 |  1   HyperTalk2.S     26 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
  200 |  1   HyperTalk2.S     27 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Menu.Macs    
  201 |  1   HyperTalk2.S     28 | Directive   | 00 |         |    0 | 00/0000               |             use   4/MidiSyn.Macs 
  202 |  1   HyperTalk2.S     29 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
  203 |  1   HyperTalk2.S     30 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Qd.Macs      
  204 |  1   HyperTalk2.S     31 | Directive   | 00 |         |    0 | 00/0000               |             use   4/SANE.Macs    
  205 |  1   HyperTalk2.S     32 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Sound.Macs   
  206 |  1   HyperTalk2.S     33 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Std.Macs     
  207 |  1   HyperTalk2.S     34 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Text.Macs    
  208 |  1   HyperTalk2.S     35 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
  209 |  1   HyperTalk2.S     36 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Window.Macs  
  210 |  1   HyperTalk2.S     37 | Empty       | 00 |         |    0 | 00/0000               |                                  
  211 |  1   HyperTalk2.S     38 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
  212 |  1   HyperTalk2.S     39 | Empty       | 00 |         |    0 | 00/0000               |                                  
  213 |  1   HyperTalk2.S     40 | Code        | 00 |         |    1 | 00/0000 : 0B          | L0D0000     PHD                  
  214 |  1   HyperTalk2.S     41 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
  215 |  1   HyperTalk2.S     42 | Code        | 00 |         |    1 | 00/0002 : 18          |             CLC                  
  216 |  1   HyperTalk2.S     43 | Code        | 00 |         |    3 | 00/0003 : 69 EC FF    |             ADC   #$FFEC         
  217 |  1   HyperTalk2.S     44 | Code        | 00 |         |    1 | 00/0006 : 1B          |             TCS                  
  218 |  1   HyperTalk2.S     45 | Code        | 00 |         |    1 | 00/0007 : 5B          |             TCD                  
  219 |  1   HyperTalk2.S     46 | Code        | 00 |         |    2 | 00/0008 : A5 2E       |             LDA   $2E            
  220 |  1   HyperTalk2.S     47 | Code        | 00 |         |    2 | 00/000A : A6 30       |             LDX   $30            
  221 |  1   HyperTalk2.S     48 | Code        | 00 |         |    2 | 00/000C : 85 09       |             STA   $09            
  222 |  1   HyperTalk2.S     49 | Code        | 00 |         |    2 | 00/000E : 86 0B       |             STX   $0B            
  223 |  1   HyperTalk2.S     50 | Code        | 00 |         |    3 | 00/0010 : A0 1C 00    |             LDY   #$001C         
  224 |  1   HyperTalk2.S     51 | Code        | 00 |         |    2 | 00/0013 : B7 09       |             LDA   [$09],Y        
  225 |  1   HyperTalk2.S     52 | Code        | 00 |         |    1 | 00/0015 : 48          |             PHA                  
  226 |  1   HyperTalk2.S     53 | Code        | 00 |         |    1 | 00/0016 : 88          |             DEY                  
  227 |  1   HyperTalk2.S     54 | Code        | 00 |         |    1 | 00/0017 : 88          |             DEY                  
  228 |  1   HyperTalk2.S     55 | Code        | 00 |         |    2 | 00/0018 : B7 09       |             LDA   [$09],Y        
  229 |  1   HyperTalk2.S     56 | Code        | 00 |         |    1 | 00/001A : 48          |             PHA                  
  230 |  1   HyperTalk2.S     57 | Code        | 00 |         |    3 | 00/001B : A9 FF FF    |             LDA   #$FFFF         
  231 |  1   HyperTalk2.S     58 | Code        | 00 |         |    1 | 00/001E : AA          |             TAX                  
  232 |  1   HyperTalk2.S     59 | Code        | 00 |E 3      |    4 | 00/001F : 22 6D 34 02 |             JSL   L033477        
  233 |  1   HyperTalk2.S     60 | Code        | 00 |         |    2 | 00/0023 : 70 03       |             BVS   L0D0028        
  234 |  1   HyperTalk2.S     61 | Code        | 00 |         |    3 | 00/0025 : 49 00 80    |             EOR   #$8000         
  235 |  1   HyperTalk2.S     62 | Code        | 00 |         |    2 | 00/0028 : 30 41       | L0D0028     BMI   L0D006B        
  236 |  1   HyperTalk2.S     63 | Code        | 00 |         |    3 | 00/002A : A9 1A 00    |             LDA   #$001A         
  237 |  1   HyperTalk2.S     64 | Code        | 00 |         |    1 | 00/002D : 18          |             CLC                  
  238 |  1   HyperTalk2.S     65 | Code        | 00 |         |    2 | 00/002E : 65 09       |             ADC   $09            
  239 |  1   HyperTalk2.S     66 | Code        | 00 |         |    2 | 00/0030 : A6 0B       |             LDX   $0B            
  240 |  1   HyperTalk2.S     67 | Code        | 00 |         |    2 | 00/0032 : 90 01       |             BCC   L0D0035        
  241 |  1   HyperTalk2.S     68 | Code        | 00 |         |    1 | 00/0034 : E8          |             INX                  
  242 |  1   HyperTalk2.S     69 | Code        | 00 |         |    2 | 00/0035 : 85 11       | L0D0035     STA   $11            
  243 |  1   HyperTalk2.S     70 | Code        | 00 |         |    2 | 00/0037 : 86 13       |             STX   $13            
  244 |  1   HyperTalk2.S     71 | Code        | 00 |         |    1 | 00/0039 : 5A          |             PHY                  
  245 |  1   HyperTalk2.S     72 | Code        | 00 |         |    1 | 00/003A : 5A          |             PHY                  
  246 |  1   HyperTalk2.S     73 | Code        | 00 |         |    3 | 00/003B : A0 1C 00    |             LDY   #$001C         
  247 |  1   HyperTalk2.S     74 | Code        | 00 |         |    2 | 00/003E : B7 09       |             LDA   [$09],Y        
  248 |  1   HyperTalk2.S     75 | Code        | 00 |         |    1 | 00/0040 : 48          |             PHA                  
  249 |  1   HyperTalk2.S     76 | Code        | 00 |         |    1 | 00/0041 : 88          |             DEY                  
  250 |  1   HyperTalk2.S     77 | Code        | 00 |         |    1 | 00/0042 : 88          |             DEY                  
  251 |  1   HyperTalk2.S     78 | Code        | 00 |         |    2 | 00/0043 : B7 09       |             LDA   [$09],Y        
  252 |  1   HyperTalk2.S     79 | Code        | 00 |         |    1 | 00/0045 : 48          |             PHA                  
  253 |  1   HyperTalk2.S     80 | Code        | 00 |         |    1 | 00/0046 : 5A          |             PHY                  
  254 |  1   HyperTalk2.S     81 | Code        | 00 |         |    1 | 00/0047 : 5A          |             PHY                  
  255 |  1   HyperTalk2.S     82 | Code        | 00 |         |    3 | 00/0048 : A0 02 00    |             LDY   #$0002         
  256 |  1   HyperTalk2.S     83 | Code        | 00 |         |    2 | 00/004B : B7 2A       |             LDA   [$2A],Y        
