------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   29 |  2 HPrintDlog.X.s     14 | External    | 00 |         |    0 | 00/0000               | L07346C     EXT                  
   30 |  2 HPrintDlog.X.s     15 | External    | 00 |         |    0 | 00/0000               | L1509CE     EXT                  
   31 |  2 HPrintDlog.X.s     16 | External    | 00 |         |    0 | 00/0000               | L0718BF     EXT                  
   32 |  2 HPrintDlog.X.s     17 | External    | 00 |         |    0 | 00/0000               | L070597     EXT                  
   33 |  2 HPrintDlog.X.s     18 | External    | 00 |         |    0 | 00/0000               | L07187A     EXT                  
   34 |  2 HPrintDlog.X.s     19 | External    | 00 |         |    0 | 00/0000               | L073C22     EXT                  
   35 |  2 HPrintDlog.X.s     20 | External    | 00 |         |    0 | 00/0000               | L0727E0     EXT                  
   36 |  2 HPrintDlog.X.s     21 | External    | 00 |         |    0 | 00/0000               | L072FD5     EXT                  
   37 |  2 HPrintDlog.X.s     22 | External    | 00 |         |    0 | 00/0000               | L072FA6     EXT                  
   38 |  2 HPrintDlog.X.s     23 | External    | 00 |         |    0 | 00/0000               | L0727BF     EXT                  
   39 |  2 HPrintDlog.X.s     24 | External    | 00 |         |    0 | 00/0000               | L07185A     EXT                  
   40 |  2 HPrintDlog.X.s     25 | External    | 00 |         |    0 | 00/0000               | L072834     EXT                  
   41 |  2 HPrintDlog.X.s     26 | External    | 00 |         |    0 | 00/0000               | L0736C8     EXT                  
   42 |  2 HPrintDlog.X.s     27 | External    | 00 |         |    0 | 00/0000               | L072634     EXT                  
   43 |  2 HPrintDlog.X.s     28 | External    | 00 |         |    0 | 00/0000               | L0724F7     EXT                  
   44 |  2 HPrintDlog.X.s     29 | External    | 00 |         |    0 | 00/0000               | L0718FA     EXT                  
   45 |  2 HPrintDlog.X.s     30 | External    | 00 |         |    0 | 00/0000               | L0718DA     EXT                  
   46 |  2 HPrintDlog.X.s     31 | External    | 00 |         |    0 | 00/0000               | L0711EB     EXT                  
   47 |  2 HPrintDlog.X.s     32 | External    | 00 |         |    0 | 00/0000               | L071EC5     EXT                  
   48 |  2 HPrintDlog.X.s     33 | External    | 00 |         |    0 | 00/0000               | L072E7C     EXT                  
   49 |  2 HPrintDlog.X.s     34 | External    | 00 |         |    0 | 00/0000               | L074B81     EXT                  
   50 |  2 HPrintDlog.X.s     35 | External    | 00 |         |    0 | 00/0000               | L071825     EXT                  
   51 |  2 HPrintDlog.X.s     36 | External    | 00 |         |    0 | 00/0000               | L071169     EXT                  
   52 |  2 HPrintDlog.X.s     37 | External    | 00 |         |    0 | 00/0000               | L077624     EXT                  
   53 |  2 HPrintDlog.X.s     38 | External    | 00 |         |    0 | 00/0000               | L070A10     EXT                  
   54 |  2 HPrintDlog.X.s     39 | External    | 00 |         |    0 | 00/0000               | L078841     EXT                  
   55 |  2 HPrintDlog.X.s     40 | External    | 00 |         |    0 | 00/0000               | L07502A     EXT                  
   56 |  2 HPrintDlog.X.s     41 | External    | 00 |         |    0 | 00/0000               | L0751BE     EXT                  
   57 |  2 HPrintDlog.X.s     42 | External    | 00 |         |    0 | 00/0000               | L0718A4     EXT                  
   58 |  2 HPrintDlog.X.s     43 | External    | 00 |         |    0 | 00/0000               | L151367     EXT                  
   59 |  2 HPrintDlog.X.s     44 | External    | 00 |         |    0 | 00/0000               | L150493     EXT                  
   60 |  2 HPrintDlog.X.s     45 | External    | 00 |         |    0 | 00/0000               | L151301     EXT                  
   61 |  2 HPrintDlog.X.s     46 | External    | 00 |         |    0 | 00/0000               | L15102F     EXT                  
   62 |  2 HPrintDlog.X.s     47 | External    | 00 |         |    0 | 00/0000               | L151131     EXT                  
   63 |  2 HPrintDlog.X.s     48 | External    | 00 |         |    0 | 00/0000               | L150371     EXT                  
   64 |  2 HPrintDlog.X.s     49 | External    | 00 |         |    0 | 00/0000               | L150BEE     EXT                  
   65 |  2 HPrintDlog.X.s     50 | External    | 00 |         |    0 | 00/0000               | L150B10     EXT                  
   66 |  2 HPrintDlog.X.s     51 | External    | 00 |         |    0 | 00/0000               | L0540A1     EXT                  
   67 |  2 HPrintDlog.X.s     52 | External    | 00 |         |    0 | 00/0000               | L1506B3     EXT                  
   68 |  2 HPrintDlog.X.s     53 | External    | 00 |         |    0 | 00/0000               | L1517CD     EXT                  
   69 |  2 HPrintDlog.X.s     54 | External    | 00 |         |    0 | 00/0000               | L1506AD     EXT                  
   70 |  2 HPrintDlog.X.s     55 | External    | 00 |         |    0 | 00/0000               | L0540AB     EXT                  
   71 |  2 HPrintDlog.X.s     56 | External    | 00 |         |    0 | 00/0000               | L0540A9     EXT                  
   72 |  2 HPrintDlog.X.s     57 | External    | 00 |         |    0 | 00/0000               | L150482     EXT                  
   73 |  2 HPrintDlog.X.s     58 | External    | 00 |         |    0 | 00/0000               | L1512D1     EXT                  
   74 |  2 HPrintDlog.X.s     59 | External    | 00 |         |    0 | 00/0000               | L151651     EXT                  
   75 |  2 HPrintDlog.X.s     60 | External    | 00 |         |    0 | 00/0000               | L151412     EXT                  
   76 |  2 HPrintDlog.X.s     61 | External    | 00 |         |    0 | 00/0000               | L054FB3     EXT                  
   77 |  2 HPrintDlog.X.s     62 | External    | 00 |         |    0 | 00/0000               | L055051     EXT                  
   78 |  2 HPrintDlog.X.s     63 | External    | 00 |         |    0 | 00/0000               | L081DD8     EXT                  
   79 |  2 HPrintDlog.X.s     64 | External    | 00 |         |    0 | 00/0000               | L150C46     EXT                  
   80 |  2 HPrintDlog.X.s     65 | External    | 00 |         |    0 | 00/0000               | L077B28     EXT                  
   81 |  2 HPrintDlog.X.s     66 | External    | 00 |         |    0 | 00/0000               | L1501B5     EXT                  
   82 |  2 HPrintDlog.X.s     67 | External    | 00 |         |    0 | 00/0000               | L151005     EXT                  
   83 |  2 HPrintDlog.X.s     68 | External    | 00 |         |    0 | 00/0000               | L1500F5     EXT                  
   84 |  2 HPrintDlog.X.s     69 | External    | 00 |         |    0 | 00/0000               | L150318     EXT                  
   85 |  2 HPrintDlog.X.s     70 | External    | 00 |         |    0 | 00/0000               | L1501AF     EXT                  
   86 |  2 HPrintDlog.X.s     71 | External    | 00 |         |    0 | 00/0000               | L15100B     EXT                  
   87 |  2 HPrintDlog.X.s     72 | External    | 00 |         |    0 | 00/0000               | L150383     EXT                  
   88 |  2 HPrintDlog.X.s     73 | External    | 00 |         |    0 | 00/0000               | L1501A9     EXT                  
   89 |  2 HPrintDlog.X.s     74 | External    | 00 |         |    0 | 00/0000               | L1510C5     EXT                  
   90 |  2 HPrintDlog.X.s     75 | External    | 00 |         |    0 | 00/0000               | L151083     EXT                  
   91 |  2 HPrintDlog.X.s     76 | External    | 00 |         |    0 | 00/0000               | L15056E     EXT                  
   92 |  2 HPrintDlog.X.s     77 | External    | 00 |         |    0 | 00/0000               | L150D20     EXT                  
   93 |  2 HPrintDlog.X.s     78 | External    | 00 |         |    0 | 00/0000               | L150197     EXT                  
   94 |  2 HPrintDlog.X.s     79 | External    | 00 |         |    0 | 00/0000               | L151418     EXT                  
   95 |  2 HPrintDlog.X.s     80 | External    | 00 |         |    0 | 00/0000               | L150B34     EXT                  
   96 |  2 HPrintDlog.X.s     81 | External    | 00 |         |    0 | 00/0000               | L073CDF     EXT                  
   97 |  2 HPrintDlog.X.s     82 | External    | 00 |         |    0 | 00/0000               | L15123D     EXT                  
   98 |  2 HPrintDlog.X.s     83 | External    | 00 |         |    0 | 00/0000               | L151293     EXT                  
   99 |  2 HPrintDlog.X.s     84 | External    | 00 |         |    0 | 00/0000               | L15119E     EXT                  
  100 |  2 HPrintDlog.X.s     85 | External    | 00 |         |    0 | 00/0000               | L150BDC     EXT                  
  101 |  2 HPrintDlog.X.s     86 | External    | 00 |         |    0 | 00/0000               | L150BD6     EXT                  
  102 |  2 HPrintDlog.X.s     87 | External    | 00 |         |    0 | 00/0000               | L151198     EXT                  
  103 |  2 HPrintDlog.X.s     88 | External    | 00 |         |    0 | 00/0000               | L0988BB     EXT                  
  104 |  2 HPrintDlog.X.s     89 | External    | 00 |         |    0 | 00/0000               | L0940E5     EXT                  
  105 |  2 HPrintDlog.X.s     90 | External    | 00 |         |    0 | 00/0000               | L093420     EXT                  
  106 |  2 HPrintDlog.X.s     91 | External    | 00 |         |    0 | 00/0000               | L09B294     EXT                  
  107 |  2 HPrintDlog.X.s     92 | External    | 00 |         |    0 | 00/0000               | L09AFB1     EXT                  
  108 |  2 HPrintDlog.X.s     93 | External    | 00 |         |    0 | 00/0000               | L1511C8     EXT                  
  109 |  2 HPrintDlog.X.s     94 | External    | 00 |         |    0 | 00/0000               | L150801     EXT                  
  110 |  2 HPrintDlog.X.s     95 | External    | 00 |         |    0 | 00/0000               | L073B05     EXT                  
  111 |  2 HPrintDlog.X.s     96 | External    | 00 |         |    0 | 00/0000               | L15164B     EXT                  
  112 |  2 HPrintDlog.X.s     97 | External    | 00 |         |    0 | 00/0000               | L150395     EXT                  
  113 |  2 HPrintDlog.X.s     98 | External    | 00 |         |    0 | 00/0000               | L1503DD     EXT                  
  114 |  2 HPrintDlog.X.s     99 | External    | 00 |         |    0 | 00/0000               | L150807     EXT                  
  115 |  2 HPrintDlog.X.s    100 | External    | 00 |         |    0 | 00/0000               | L151379     EXT                  
  116 |  2 HPrintDlog.X.s    101 | External    | 00 |         |    0 | 00/0000               | L150592     EXT                  
  117 |  2 HPrintDlog.X.s    102 | External    | 00 |         |    0 | 00/0000               | L150B1C     EXT                  
  118 |  2 HPrintDlog.X.s    103 | External    | 00 |         |    0 | 00/0000               | L0540BB     EXT                  
  119 |  2 HPrintDlog.X.s    104 | External    | 00 |         |    0 | 00/0000               | L1512C5     EXT                  
  120 |  2 HPrintDlog.X.s    105 | External    | 00 |         |    0 | 00/0000               | L150671     EXT                  
  121 |  2 HPrintDlog.X.s    106 | External    | 00 |         |    0 | 00/0000               | L055243     EXT                  
  122 |  2 HPrintDlog.X.s    107 | External    | 00 |         |    0 | 00/0000               | L0551FB     EXT                  
  123 |  2 HPrintDlog.X.s    108 | External    | 00 |         |    0 | 00/0000               | L151478     EXT                  
  124 |  2 HPrintDlog.X.s    109 | External    | 00 |         |    0 | 00/0000               | L150C34     EXT                  
  125 |  2 HPrintDlog.X.s    110 | External    | 00 |         |    0 | 00/0000               | L15019D     EXT                  
  126 |  2 HPrintDlog.X.s    111 | External    | 00 |         |    0 | 00/0000               | L150723     EXT                  
  127 |  2 HPrintDlog.X.s    112 | External    | 00 |         |    0 | 00/0000               | L15058C     EXT                  
  128 |  2 HPrintDlog.X.s    113 | External    | 00 |         |    0 | 00/0000               | L150C4C     EXT                  
  129 |  2 HPrintDlog.X.s    114 | External    | 00 |         |    0 | 00/0000               | L150A64     EXT                  
  130 |  2 HPrintDlog.X.s    115 | External    | 00 |         |    0 | 00/0000               | L0953DD     EXT                  
  131 |  2 HPrintDlog.X.s    116 | External    | 00 |         |    0 | 00/0000               | L1505B6     EXT                  
  132 |  2 HPrintDlog.X.s    117 | External    | 00 |         |    0 | 00/0000               | L15065F     EXT                  
  133 |  2 HPrintDlog.X.s    118 | External    | 00 |         |    0 | 00/0000               | L0540AD     EXT                  
  134 |  2 HPrintDlog.X.s    119 | External    | 00 |         |    0 | 00/0000               | L073A7B     EXT                  
  135 |  2 HPrintDlog.X.s    120 | External    | 00 |         |    0 | 00/0000               | L0739E4     EXT                  
  136 |  2 HPrintDlog.X.s    121 | External    | 00 |         |    0 | 00/0000               | L15057A     EXT                  
  137 |  2 HPrintDlog.X.s    122 | External    | 00 |         |    0 | 00/0000               | L073077     EXT                  
  138 |  2 HPrintDlog.X.s    123 | External    | 00 |         |    0 | 00/0000               | L055327     EXT                  
  139 |  2 HPrintDlog.X.s    124 | External    | 00 |         |    0 | 00/0000               | L055329     EXT                  
  140 |  2 HPrintDlog.X.s    125 | External    | 00 |         |    0 | 00/0000               | L073CFE     EXT                  
  141 |  2 HPrintDlog.X.s    126 | External    | 00 |         |    0 | 00/0000               | L1500EF     EXT                  
  142 |  2 HPrintDlog.X.s    127 | External    | 00 |         |    0 | 00/0000               | L073032     EXT                  
  143 |  2 HPrintDlog.X.s    128 | External    | 00 |         |    0 | 00/0000               | L15109B     EXT                  
  144 |  2 HPrintDlog.X.s    129 | External    | 00 |         |    0 | 00/0000               | L1500E9     EXT                  
  145 |  2 HPrintDlog.X.s    130 | External    | 00 |         |    0 | 00/0000               | L072227     EXT                  
  146 |  2 HPrintDlog.X.s    131 | External    | 00 |         |    0 | 00/0000               | L072354     EXT                  
  147 |  2 HPrintDlog.X.s    132 | External    | 00 |         |    0 | 00/0000               | L053ADB     EXT                  
  148 |  2 HPrintDlog.X.s    133 | External    | 00 |         |    0 | 00/0000               | L053AD9     EXT                  
  149 |  2 HPrintDlog.X.s    134 | External    | 00 |         |    0 | 00/0000               | L15007C     EXT                  
  150 |  2 HPrintDlog.X.s    135 | External    | 00 |         |    0 | 00/0000               | L1511B6     EXT                  
  151 |  2 HPrintDlog.X.s    136 | External    | 00 |         |    0 | 00/0000               | L151355     EXT                  
  152 |  2 HPrintDlog.X.s    137 | External    | 00 |         |    0 | 00/0000               | L055337     EXT                  
  153 |  2 HPrintDlog.X.s    138 | External    | 00 |         |    0 | 00/0000               | L051EF0     EXT                  
  154 |  2 HPrintDlog.X.s    139 | External    | 00 |         |    0 | 00/0000               | L1609F8     EXT                  
  155 |  2 HPrintDlog.X.s    140 | External    | 00 |         |    0 | 00/0000               | L160A06     EXT                  
  156 |  2 HPrintDlog.X.s    141 | External    | 00 |         |    0 | 00/0000               | L160A30     EXT                  
  157 |  2 HPrintDlog.X.s    142 | External    | 00 |         |    0 | 00/0000               | L160A3E     EXT                  
  158 |  2 HPrintDlog.X.s    143 | External    | 00 |         |    0 | 00/0000               | L160A4C     EXT                  
  159 |  2 HPrintDlog.X.s    144 | External    | 00 |         |    0 | 00/0000               | L160A5A     EXT                  
  160 |  2 HPrintDlog.X.s    145 | External    | 00 |         |    0 | 00/0000               | L160AAE     EXT                  
  161 |  2 HPrintDlog.X.s    146 | External    | 00 |         |    0 | 00/0000               | L051F1A     EXT                  
  162 |  2 HPrintDlog.X.s    147 | External    | 00 |         |    0 | 00/0000               | L051F18     EXT                  
  163 |  2 HPrintDlog.X.s    148 | External    | 00 |         |    0 | 00/0000               | L051F1E     EXT                  
  164 |  2 HPrintDlog.X.s    149 | External    | 00 |         |    0 | 00/0000               | L051F1C     EXT                  
  165 |  2 HPrintDlog.X.s    150 | External    | 00 |         |    0 | 00/0000               | L160B10     EXT                  
  166 |  2 HPrintDlog.X.s    151 | External    | 00 |         |    0 | 00/0000               | L1502E8     EXT                  
  167 |  2 HPrintDlog.X.s    152 | External    | 00 |         |    0 | 00/0000               | L150389     EXT                  
  168 |  2 HPrintDlog.X.s    153 | External    | 00 |         |    0 | 00/0000               | L05531F     EXT                  
  169 |  2 HPrintDlog.X.s    154 | External    | 00 |         |    0 | 00/0000               | L055321     EXT                  
  170 |  2 HPrintDlog.X.s    155 | External    | 00 |         |    0 | 00/0000               | L160B64     EXT                  
  171 |  2 HPrintDlog.X.s    156 | External    | 00 |         |    0 | 00/0000               | L160B72     EXT                  
  172 |  2 HPrintDlog.X.s    157 | External    | 00 |         |    0 | 00/0000               | L150F6D     EXT                  
  173 |  2 HPrintDlog.X.s    158 | External    | 00 |         |    0 | 00/0000               | L1516C3     EXT                  
  174 |  2 HPrintDlog.X.s    159 | External    | 00 |         |    0 | 00/0000               | L0408E5     EXT                  
  175 |  2 HPrintDlog.X.s    160 | External    | 00 |         |    0 | 00/0000               | L0408E6     EXT                  
  176 |  2 HPrintDlog.X.s    161 | External    | 00 |         |    0 | 00/0000               | L15108F     EXT                  
  177 |  2 HPrintDlog.X.s    162 | External    | 00 |         |    0 | 00/0000               | L1505AA     EXT                  
  178 |  2 HPrintDlog.X.s    163 | External    | 00 |         |    0 | 00/0000               | L040894     EXT                  
  179 |  2 HPrintDlog.X.s    164 | External    | 00 |         |    0 | 00/0000               | L160B48     EXT                  
  180 |  2 HPrintDlog.X.s    165 | External    | 00 |         |    0 | 00/0000               | L160B56     EXT                  
  181 |  2 HPrintDlog.X.s    166 | External    | 00 |         |    0 | 00/0000               | L160B80     EXT                  
  182 |  2 HPrintDlog.X.s    167 | External    | 00 |         |    0 | 00/0000               | L160B8E     EXT                  
  183 |  2 HPrintDlog.X.s    168 | External    | 00 |         |    0 | 00/0000               | L15038F     EXT                  
  184 |  2 HPrintDlog.X.s    169 | External    | 00 |         |    0 | 00/0000               | L160B9C     EXT                  
  185 |  2 HPrintDlog.X.s    170 | External    | 00 |         |    0 | 00/0000               | L15105F     EXT                  
  186 |  2 HPrintDlog.X.s    171 | External    | 00 |         |    0 | 00/0000               | L0408E2     EXT                  
  187 |  2 HPrintDlog.X.s    172 | External    | 00 |         |    0 | 00/0000               | L0408E3     EXT                  
  188 |  2 HPrintDlog.X.s    173 | External    | 00 |         |    0 | 00/0000               | L0408E4     EXT                  
  189 |  2 HPrintDlog.X.s    174 | External    | 00 |         |    0 | 00/0000               | L04088A     EXT                  
  190 |  2 HPrintDlog.X.s    175 | External    | 00 |         |    0 | 00/0000               | L04088C     EXT                  
  191 |  2 HPrintDlog.X.s    176 | External    | 00 |         |    0 | 00/0000               | L040E18     EXT                  
  192 |  2 HPrintDlog.X.s    177 | External    | 00 |         |    0 | 00/0000               | L04088E     EXT                  
  193 |  2 HPrintDlog.X.s    178 | External    | 00 |         |    0 | 00/0000               | L040890     EXT                  
  194 |  2 HPrintDlog.X.s    179 | External    | 00 |         |    0 | 00/0000               | L040892     EXT                  
  195 |  2 HPrintDlog.X.s    180 | External    | 00 |         |    0 | 00/0000               | L040895     EXT                  
  196 |  2 HPrintDlog.X.s    181 | External    | 00 |         |    0 | 00/0000               | L040897     EXT                  
  197 |  2 HPrintDlog.X.s    182 | External    | 00 |         |    0 | 00/0000               | L040898     EXT                  
  198 |  2 HPrintDlog.X.s    183 | External    | 00 |         |    0 | 00/0000               | L0408A3     EXT                  
  199 |  2 HPrintDlog.X.s    184 | External    | 00 |         |    0 | 00/0000               | L0408AE     EXT                  
  200 |  2 HPrintDlog.X.s    185 | External    | 00 |         |    0 | 00/0000               | L0408C0     EXT                  
  201 |  2 HPrintDlog.X.s    186 | Empty       | 00 |         |    0 | 00/0000               |                                  
  202 |  1   HPrintDlog.S     16 | Empty       | 00 |         |    0 | 00/0000               |                                  
  203 |  1   HPrintDlog.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Ctl.Macs     
  204 |  1   HPrintDlog.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Desk.Macs    
  205 |  1   HPrintDlog.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Dialog.Macs  
  206 |  1   HPrintDlog.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
  207 |  1   HPrintDlog.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Int.Macs     
  208 |  1   HPrintDlog.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Line.Macs    
  209 |  1   HPrintDlog.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/List.Macs    
  210 |  1   HPrintDlog.S     24 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Locator.Macs 
  211 |  1   HPrintDlog.S     25 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
  212 |  1   HPrintDlog.S     26 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Menu.Macs    
  213 |  1   HPrintDlog.S     27 | Directive   | 00 |         |    0 | 00/0000               |             use   4/MidiSyn.Macs 
  214 |  1   HPrintDlog.S     28 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
  215 |  1   HPrintDlog.S     29 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Qd.Macs      
  216 |  1   HPrintDlog.S     30 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Sound.Macs   
  217 |  1   HPrintDlog.S     31 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Std.Macs     
  218 |  1   HPrintDlog.S     32 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Text.Macs    
  219 |  1   HPrintDlog.S     33 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
  220 |  1   HPrintDlog.S     34 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Window.Macs  
  221 |  1   HPrintDlog.S     35 | Empty       | 00 |         |    0 | 00/0000               |                                  
  222 |  1   HPrintDlog.S     36 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
  223 |  1   HPrintDlog.S     37 | Empty       | 00 |         |    0 | 00/0000               |                                  
  224 |  1   HPrintDlog.S     38 | Global      | 00 |         |    0 | 00/0000               | L220000     ENT                  
  225 |  1   HPrintDlog.S     39 | Data        | 00 |  3      |    4 | 00/0000 : 06 00 00 00 |             ADRL  L220006        
  226 |  1   HPrintDlog.S     40 | Data        | 00 |         |    1 | 00/0004 : 00          |             DB    $00            
  227 |  1   HPrintDlog.S     41 | Data        | 00 |         |    1 | 00/0005 : 00          |             DB    $00            
  228 |  1   HPrintDlog.S     42 | Data        | 00 |         |    1 | 00/0006 : 06          | L220006     DB    $06            
  229 |  1   HPrintDlog.S     43 | Data        | 00 |         |    1 | 00/0007 : 00          |             DB    $00            
  230 |  1   HPrintDlog.S     44 | Data        | 00 |         |    1 | 00/0008 : FD          |             DB    $FD            
  231 |  1   HPrintDlog.S     45 | Data        | 00 |         |    1 | 00/0009 : FF          |             DB    $FF            
  232 |  1   HPrintDlog.S     46 | Data        | 00 |         |    1 | 00/000A : 00          |             DB    $00            
  233 |  1   HPrintDlog.S     47 | Data        | 00 |         |    1 | 00/000B : 00          |             DB    $00            
  234 |  1   HPrintDlog.S     48 | Data        | 00 |         |    1 | 00/000C : 08          |             DB    $08            
  235 |  1   HPrintDlog.S     49 | Data        | 00 |         |    1 | 00/000D : 00          |             DB    $00            
  236 |  1   HPrintDlog.S     50 | Data        | 00 |         |    1 | 00/000E : 01          |             DB    $01            
  237 |  1   HPrintDlog.S     51 | Data        | 00 |         |    1 | 00/000F : 01          |             DB    $01            
  238 |  1   HPrintDlog.S     52 | Data        | 00 |         |    1 | 00/0010 : 17          |             DB    $17            
  239 |  1   HPrintDlog.S     53 | Data        | 00 |         |    1 | 00/0011 : 00          |             DB    $00            
  240 |  1   HPrintDlog.S     54 | Data        | 00 |         |    1 | 00/0012 : 00          |             DB    $00            
  241 |  1   HPrintDlog.S     55 | Data        | 00 |         |    1 | 00/0013 : 90          |             DB    $90            
  242 |  1   HPrintDlog.S     56 | Data        | 00 |         |    1 | 00/0014 : 06          |             DB    $06            
  243 |  1   HPrintDlog.S     57 | Data        | 00 |         |    1 | 00/0015 : 00          |             DB    $00            
  244 |  1   HPrintDlog.S     58 | Data        | 00 |         |    1 | 00/0016 : FA          |             DB    $FA            
  245 |  1   HPrintDlog.S     59 | Data        | 00 |         |    1 | 00/0017 : 00          |             DB    $00            
  246 |  1   HPrintDlog.S     60 | Data        | 00 |         |    1 | 00/0018 : 17          |             DB    $17            
  247 |  1   HPrintDlog.S     61 | Data        | 00 |         |    1 | 00/0019 : 00          |             DB    $00            
  248 |  1   HPrintDlog.S     62 | Data        | 00 |         |    1 | 00/001A : FF          |             DB    $FF            
  249 |  1   HPrintDlog.S     63 | Data        | 00 |         |    1 | 00/001B : FF          |             DB    $FF            
  250 |  1   HPrintDlog.S     64 | Data        | 00 |         |    1 | 00/001C : FF          |             DB    $FF            
  251 |  1   HPrintDlog.S     65 | Data        | 00 |         |    1 | 00/001D : FF          |             DB    $FF            
  252 |  1   HPrintDlog.S     66 | Data        | 00 |         |    1 | 00/001E : 17          |             DB    $17            
  253 |  1   HPrintDlog.S     67 | Data        | 00 |         |    1 | 00/001F : 00          |             DB    $00            
  254 |  1   HPrintDlog.S     68 | Data        | 00 |         |    1 | 00/0020 : 08          |             DB    $08            
  255 |  1   HPrintDlog.S     69 | Data        | 00 |         |    1 | 00/0021 : 00          |             DB    $00            
  256 |  1   HPrintDlog.S     70 | Data        | 00 |         |    1 | 00/0022 : 64          |             DB    $64            
  257 |  1   HPrintDlog.S     71 | Data        | 00 |         |    1 | 00/0023 : 03          |             DB    $03            
  258 |  1   HPrintDlog.S     72 | Data        | 00 |         |    1 | 00/0024 : 07          |             DB    $07            
  259 |  1   HPrintDlog.S     73 | Data        | 00 |         |    1 | 00/0025 : 00          |             DB    $00            
  260 |  1   HPrintDlog.S     74 | Data        | 00 |         |    1 | 00/0026 : 01          |             DB    $01            
