------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   38 |  2 HPrintMain.X.s     23 | External    | 00 |         |    0 | 00/0000               | L0727E0     EXT                  
   39 |  2 HPrintMain.X.s     24 | External    | 00 |         |    0 | 00/0000               | L07ABAE     EXT                  
   40 |  2 HPrintMain.X.s     25 | External    | 00 |         |    0 | 00/0000               | L072328     EXT                  
   41 |  2 HPrintMain.X.s     26 | External    | 00 |         |    0 | 00/0000               | L072FD5     EXT                  
   42 |  2 HPrintMain.X.s     27 | External    | 00 |         |    0 | 00/0000               | L072FA6     EXT                  
   43 |  2 HPrintMain.X.s     28 | External    | 00 |         |    0 | 00/0000               | L0727BF     EXT                  
   44 |  2 HPrintMain.X.s     29 | External    | 00 |         |    0 | 00/0000               | L07185A     EXT                  
   45 |  2 HPrintMain.X.s     30 | External    | 00 |         |    0 | 00/0000               | L0724F7     EXT                  
   46 |  2 HPrintMain.X.s     31 | External    | 00 |         |    0 | 00/0000               | L0718FA     EXT                  
   47 |  2 HPrintMain.X.s     32 | External    | 00 |         |    0 | 00/0000               | L0718DA     EXT                  
   48 |  2 HPrintMain.X.s     33 | External    | 00 |         |    0 | 00/0000               | L0711EB     EXT                  
   49 |  2 HPrintMain.X.s     34 | External    | 00 |         |    0 | 00/0000               | L071EC5     EXT                  
   50 |  2 HPrintMain.X.s     35 | External    | 00 |         |    0 | 00/0000               | L074B81     EXT                  
   51 |  2 HPrintMain.X.s     36 | External    | 00 |         |    0 | 00/0000               | L077624     EXT                  
   52 |  2 HPrintMain.X.s     37 | External    | 00 |         |    0 | 00/0000               | L078A05     EXT                  
   53 |  2 HPrintMain.X.s     38 | External    | 00 |         |    0 | 00/0000               | L070A10     EXT                  
   54 |  2 HPrintMain.X.s     39 | External    | 00 |         |    0 | 00/0000               | L07B114     EXT                  
   55 |  2 HPrintMain.X.s     40 | External    | 00 |         |    0 | 00/0000               | L07502A     EXT                  
   56 |  2 HPrintMain.X.s     41 | External    | 00 |         |    0 | 00/0000               | L07721A     EXT                  
   57 |  2 HPrintMain.X.s     42 | External    | 00 |         |    0 | 00/0000               | L074A24     EXT                  
   58 |  2 HPrintMain.X.s     43 | External    | 00 |         |    0 | 00/0000               | L0718A4     EXT                  
   59 |  2 HPrintMain.X.s     44 | External    | 00 |         |    0 | 00/0000               | L07977D     EXT                  
   60 |  2 HPrintMain.X.s     45 | External    | 00 |         |    0 | 00/0000               | L150493     EXT                  
   61 |  2 HPrintMain.X.s     46 | External    | 00 |         |    0 | 00/0000               | L151301     EXT                  
   62 |  2 HPrintMain.X.s     47 | External    | 00 |         |    0 | 00/0000               | L151131     EXT                  
   63 |  2 HPrintMain.X.s     48 | External    | 00 |         |    0 | 00/0000               | L150BEE     EXT                  
   64 |  2 HPrintMain.X.s     49 | External    | 00 |         |    0 | 00/0000               | L1500E3     EXT                  
   65 |  2 HPrintMain.X.s     50 | External    | 00 |         |    0 | 00/0000               | L1513F4     EXT                  
   66 |  2 HPrintMain.X.s     51 | External    | 00 |         |    0 | 00/0000               | L150D44     EXT                  
   67 |  2 HPrintMain.X.s     52 | External    | 00 |         |    0 | 00/0000               | L150070     EXT                  
   68 |  2 HPrintMain.X.s     53 | External    | 00 |         |    0 | 00/0000               | L150482     EXT                  
   69 |  2 HPrintMain.X.s     54 | External    | 00 |         |    0 | 00/0000               | L150B0A     EXT                  
   70 |  2 HPrintMain.X.s     55 | External    | 00 |         |    0 | 00/0000               | L1511CE     EXT                  
   71 |  2 HPrintMain.X.s     56 | External    | 00 |         |    0 | 00/0000               | L151017     EXT                  
   72 |  2 HPrintMain.X.s     57 | External    | 00 |         |    0 | 00/0000               | L053ACB     EXT                  
   73 |  2 HPrintMain.X.s     58 | External    | 00 |         |    0 | 00/0000               | L053AC9     EXT                  
   74 |  2 HPrintMain.X.s     59 | External    | 00 |         |    0 | 00/0000               | L041CB3     EXT                  
   75 |  2 HPrintMain.X.s     60 | External    | 00 |         |    0 | 00/0000               | L055045     EXT                  
   76 |  2 HPrintMain.X.s     61 | External    | 00 |         |    0 | 00/0000               | L055043     EXT                  
   77 |  2 HPrintMain.X.s     62 | External    | 00 |         |    0 | 00/0000               | L052D70     EXT                  
   78 |  2 HPrintMain.X.s     63 | External    | 00 |         |    0 | 00/0000               | L052D6E     EXT                  
   79 |  2 HPrintMain.X.s     64 | External    | 00 |         |    0 | 00/0000               | L055027     EXT                  
   80 |  2 HPrintMain.X.s     65 | External    | 00 |         |    0 | 00/0000               | L055029     EXT                  
   81 |  2 HPrintMain.X.s     66 | External    | 00 |         |    0 | 00/0000               | L05501F     EXT                  
   82 |  2 HPrintMain.X.s     67 | External    | 00 |         |    0 | 00/0000               | L055021     EXT                  
   83 |  2 HPrintMain.X.s     68 | External    | 00 |         |    0 | 00/0000               | L053251     EXT                  
   84 |  2 HPrintMain.X.s     69 | External    | 00 |         |    0 | 00/0000               | L054FB3     EXT                  
   85 |  2 HPrintMain.X.s     70 | External    | 00 |         |    0 | 00/0000               | L055051     EXT                  
   86 |  2 HPrintMain.X.s     71 | External    | 00 |         |    0 | 00/0000               | L081A92     EXT                  
   87 |  2 HPrintMain.X.s     72 | External    | 00 |         |    0 | 00/0000               | L08090C     EXT                  
   88 |  2 HPrintMain.X.s     73 | External    | 00 |         |    0 | 00/0000               | L08273B     EXT                  
   89 |  2 HPrintMain.X.s     74 | External    | 00 |         |    0 | 00/0000               | L085B3C     EXT                  
   90 |  2 HPrintMain.X.s     75 | External    | 00 |         |    0 | 00/0000               | L0808E0     EXT                  
   91 |  2 HPrintMain.X.s     76 | External    | 00 |         |    0 | 00/0000               | L08337F     EXT                  
   92 |  2 HPrintMain.X.s     77 | External    | 00 |         |    0 | 00/0000               | L085F5A     EXT                  
   93 |  2 HPrintMain.X.s     78 | External    | 00 |         |    0 | 00/0000               | L085216     EXT                  
   94 |  2 HPrintMain.X.s     79 | External    | 00 |         |    0 | 00/0000               | L083523     EXT                  
   95 |  2 HPrintMain.X.s     80 | External    | 00 |         |    0 | 00/0000               | L054FBF     EXT                  
   96 |  2 HPrintMain.X.s     81 | External    | 00 |         |    0 | 00/0000               | L150B3A     EXT                  
   97 |  2 HPrintMain.X.s     82 | External    | 00 |         |    0 | 00/0000               | L1500F5     EXT                  
   98 |  2 HPrintMain.X.s     83 | External    | 00 |         |    0 | 00/0000               | L150318     EXT                  
   99 |  2 HPrintMain.X.s     84 | External    | 00 |         |    0 | 00/0000               | L15025A     EXT                  
  100 |  2 HPrintMain.X.s     85 | External    | 00 |         |    0 | 00/0000               | L1501AF     EXT                  
  101 |  2 HPrintMain.X.s     86 | External    | 00 |         |    0 | 00/0000               | L15100B     EXT                  
  102 |  2 HPrintMain.X.s     87 | External    | 00 |         |    0 | 00/0000               | L1510C5     EXT                  
  103 |  2 HPrintMain.X.s     88 | External    | 00 |         |    0 | 00/0000               | L1511E6     EXT                  
  104 |  2 HPrintMain.X.s     89 | External    | 00 |         |    0 | 00/0000               | L1512E3     EXT                  
  105 |  2 HPrintMain.X.s     90 | External    | 00 |         |    0 | 00/0000               | L1516ED     EXT                  
  106 |  2 HPrintMain.X.s     91 | External    | 00 |         |    0 | 00/0000               | L150BC4     EXT                  
  107 |  2 HPrintMain.X.s     92 | External    | 00 |         |    0 | 00/0000               | L073CDF     EXT                  
  108 |  2 HPrintMain.X.s     93 | External    | 00 |         |    0 | 00/0000               | L15123D     EXT                  
  109 |  2 HPrintMain.X.s     94 | External    | 00 |         |    0 | 00/0000               | L055149     EXT                  
  110 |  2 HPrintMain.X.s     95 | External    | 00 |         |    0 | 00/0000               | L053259     EXT                  
  111 |  2 HPrintMain.X.s     96 | External    | 00 |         |    0 | 00/0000               | L055139     EXT                  
  112 |  2 HPrintMain.X.s     97 | External    | 00 |         |    0 | 00/0000               | L053239     EXT                  
  113 |  2 HPrintMain.X.s     98 | External    | 00 |         |    0 | 00/0000               | L055135     EXT                  
  114 |  2 HPrintMain.X.s     99 | External    | 00 |         |    0 | 00/0000               | L0550FD     EXT                  
  115 |  2 HPrintMain.X.s    100 | External    | 00 |         |    0 | 00/0000               | L0550FF     EXT                  
  116 |  2 HPrintMain.X.s    101 | External    | 00 |         |    0 | 00/0000               | L0946A2     EXT                  
  117 |  2 HPrintMain.X.s    102 | External    | 00 |         |    0 | 00/0000               | L0940E5     EXT                  
  118 |  2 HPrintMain.X.s    103 | External    | 00 |         |    0 | 00/0000               | L15059E     EXT                  
  119 |  2 HPrintMain.X.s    104 | External    | 00 |         |    0 | 00/0000               | L15000C     EXT                  
  120 |  2 HPrintMain.X.s    105 | External    | 00 |         |    0 | 00/0000               | L151337     EXT                  
  121 |  2 HPrintMain.X.s    106 | External    | 00 |         |    0 | 00/0000               | L150592     EXT                  
  122 |  2 HPrintMain.X.s    107 | External    | 00 |         |    0 | 00/0000               | L151331     EXT                  
  123 |  2 HPrintMain.X.s    108 | External    | 00 |         |    0 | 00/0000               | L052D64     EXT                  
  124 |  2 HPrintMain.X.s    109 | External    | 00 |         |    0 | 00/0000               | L0551B7     EXT                  
  125 |  2 HPrintMain.X.s    110 | External    | 00 |         |    0 | 00/0000               | L150B9A     EXT                  
  126 |  2 HPrintMain.X.s    111 | External    | 00 |         |    0 | 00/0000               | L1506E7     EXT                  
  127 |  2 HPrintMain.X.s    112 | External    | 00 |         |    0 | 00/0000               | L05510D     EXT                  
  128 |  2 HPrintMain.X.s    113 | External    | 00 |         |    0 | 00/0000               | L0B2D94     EXT                  
  129 |  2 HPrintMain.X.s    114 | External    | 00 |         |    0 | 00/0000               | L150C4C     EXT                  
  130 |  2 HPrintMain.X.s    115 | External    | 00 |         |    0 | 00/0000               | L150A64     EXT                  
  131 |  2 HPrintMain.X.s    116 | External    | 00 |         |    0 | 00/0000               | L151681     EXT                  
  132 |  2 HPrintMain.X.s    117 | External    | 00 |         |    0 | 00/0000               | L0953DD     EXT                  
  133 |  2 HPrintMain.X.s    118 | External    | 00 |         |    0 | 00/0000               | L07ACF0     EXT                  
  134 |  2 HPrintMain.X.s    119 | External    | 00 |         |    0 | 00/0000               | L150178     EXT                  
  135 |  2 HPrintMain.X.s    120 | External    | 00 |         |    0 | 00/0000               | L151424     EXT                  
  136 |  2 HPrintMain.X.s    121 | External    | 00 |         |    0 | 00/0000               | L055327     EXT                  
  137 |  2 HPrintMain.X.s    122 | External    | 00 |         |    0 | 00/0000               | L055329     EXT                  
  138 |  2 HPrintMain.X.s    123 | External    | 00 |         |    0 | 00/0000               | L055347     EXT                  
  139 |  2 HPrintMain.X.s    124 | External    | 00 |         |    0 | 00/0000               | L055345     EXT                  
  140 |  2 HPrintMain.X.s    125 | External    | 00 |         |    0 | 00/0000               | L073032     EXT                  
  141 |  2 HPrintMain.X.s    126 | External    | 00 |         |    0 | 00/0000               | L150C3A     EXT                  
  142 |  2 HPrintMain.X.s    127 | External    | 00 |         |    0 | 00/0000               | L1510D7     EXT                  
  143 |  2 HPrintMain.X.s    128 | External    | 00 |         |    0 | 00/0000               | L150260     EXT                  
  144 |  2 HPrintMain.X.s    129 | External    | 00 |         |    0 | 00/0000               | L053ADB     EXT                  
  145 |  2 HPrintMain.X.s    130 | External    | 00 |         |    0 | 00/0000               | L053AD9     EXT                  
  146 |  2 HPrintMain.X.s    131 | External    | 00 |         |    0 | 00/0000               | L150556     EXT                  
  147 |  2 HPrintMain.X.s    132 | External    | 00 |         |    0 | 00/0000               | L07AEBB     EXT                  
  148 |  2 HPrintMain.X.s    133 | External    | 00 |         |    0 | 00/0000               | L16095E     EXT                  
  149 |  2 HPrintMain.X.s    134 | External    | 00 |         |    0 | 00/0000               | L16096C     EXT                  
  150 |  2 HPrintMain.X.s    135 | External    | 00 |         |    0 | 00/0000               | L16097A     EXT                  
  151 |  2 HPrintMain.X.s    136 | External    | 00 |         |    0 | 00/0000               | L160988     EXT                  
  152 |  2 HPrintMain.X.s    137 | External    | 00 |         |    0 | 00/0000               | L160996     EXT                  
  153 |  2 HPrintMain.X.s    138 | External    | 00 |         |    0 | 00/0000               | L1609A4     EXT                  
  154 |  2 HPrintMain.X.s    139 | External    | 00 |         |    0 | 00/0000               | L1609B2     EXT                  
  155 |  2 HPrintMain.X.s    140 | External    | 00 |         |    0 | 00/0000               | L1609C0     EXT                  
  156 |  2 HPrintMain.X.s    141 | External    | 00 |         |    0 | 00/0000               | L051F02     EXT                  
  157 |  2 HPrintMain.X.s    142 | External    | 00 |         |    0 | 00/0000               | L051F00     EXT                  
  158 |  2 HPrintMain.X.s    143 | External    | 00 |         |    0 | 00/0000               | L15132B     EXT                  
  159 |  2 HPrintMain.X.s    144 | External    | 00 |         |    0 | 00/0000               | L150FF3     EXT                  
  160 |  2 HPrintMain.X.s    145 | External    | 00 |         |    0 | 00/0000               | L1511B6     EXT                  
  161 |  2 HPrintMain.X.s    146 | External    | 00 |         |    0 | 00/0000               | L150695     EXT                  
  162 |  2 HPrintMain.X.s    147 | External    | 00 |         |    0 | 00/0000               | L1511AA     EXT                  
  163 |  2 HPrintMain.X.s    148 | External    | 00 |         |    0 | 00/0000               | L1504B1     EXT                  
  164 |  2 HPrintMain.X.s    149 | External    | 00 |         |    0 | 00/0000               | L051EEC     EXT                  
  165 |  2 HPrintMain.X.s    150 | External    | 00 |         |    0 | 00/0000               | L051EEA     EXT                  
  166 |  2 HPrintMain.X.s    151 | External    | 00 |         |    0 | 00/0000               | L051EEE     EXT                  
  167 |  2 HPrintMain.X.s    152 | External    | 00 |         |    0 | 00/0000               | L150562     EXT                  
  168 |  2 HPrintMain.X.s    153 | External    | 00 |         |    0 | 00/0000               | L150689     EXT                  
  169 |  2 HPrintMain.X.s    154 | External    | 00 |         |    0 | 00/0000               | L1510B9     EXT                  
  170 |  2 HPrintMain.X.s    155 | External    | 00 |         |    0 | 00/0000               | L150476     EXT                  
  171 |  2 HPrintMain.X.s    156 | External    | 00 |         |    0 | 00/0000               | L151355     EXT                  
  172 |  2 HPrintMain.X.s    157 | External    | 00 |         |    0 | 00/0000               | L15066B     EXT                  
  173 |  2 HPrintMain.X.s    158 | External    | 00 |         |    0 | 00/0000               | L040827     EXT                  
  174 |  2 HPrintMain.X.s    159 | External    | 00 |         |    0 | 00/0000               | L040831     EXT                  
  175 |  2 HPrintMain.X.s    160 | External    | 00 |         |    0 | 00/0000               | L040838     EXT                  
  176 |  2 HPrintMain.X.s    161 | External    | 00 |         |    0 | 00/0000               | L040842     EXT                  
  177 |  2 HPrintMain.X.s    162 | External    | 00 |         |    0 | 00/0000               | L04084C     EXT                  
  178 |  2 HPrintMain.X.s    163 | External    | 00 |         |    0 | 00/0000               | L040856     EXT                  
  179 |  2 HPrintMain.X.s    164 | External    | 00 |         |    0 | 00/0000               | L040861     EXT                  
  180 |  2 HPrintMain.X.s    165 | External    | 00 |         |    0 | 00/0000               | L04086B     EXT                  
  181 |  2 HPrintMain.X.s    166 | External    | 00 |         |    0 | 00/0000               | L040876     EXT                  
  182 |  2 HPrintMain.X.s    167 | External    | 00 |         |    0 | 00/0000               | L040880     EXT                  
  183 |  2 HPrintMain.X.s    168 | External    | 00 |         |    0 | 00/0000               | L055323     EXT                  
  184 |  2 HPrintMain.X.s    169 | External    | 00 |         |    0 | 00/0000               | L055325     EXT                  
  185 |  2 HPrintMain.X.s    170 | External    | 00 |         |    0 | 00/0000               | L051EF8     EXT                  
  186 |  2 HPrintMain.X.s    171 | External    | 00 |         |    0 | 00/0000               | L05531B     EXT                  
  187 |  2 HPrintMain.X.s    172 | External    | 00 |         |    0 | 00/0000               | L05531D     EXT                  
  188 |  2 HPrintMain.X.s    173 | External    | 00 |         |    0 | 00/0000               | L05532F     EXT                  
  189 |  2 HPrintMain.X.s    174 | External    | 00 |         |    0 | 00/0000               | L055331     EXT                  
  190 |  2 HPrintMain.X.s    175 | External    | 00 |         |    0 | 00/0000               | L05532B     EXT                  
  191 |  2 HPrintMain.X.s    176 | External    | 00 |         |    0 | 00/0000               | L05532D     EXT                  
  192 |  2 HPrintMain.X.s    177 | External    | 00 |         |    0 | 00/0000               | L055335     EXT                  
  193 |  2 HPrintMain.X.s    178 | External    | 00 |         |    0 | 00/0000               | L055333     EXT                  
  194 |  2 HPrintMain.X.s    179 | External    | 00 |         |    0 | 00/0000               | L055337     EXT                  
  195 |  2 HPrintMain.X.s    180 | External    | 00 |         |    0 | 00/0000               | L051EF0     EXT                  
  196 |  2 HPrintMain.X.s    181 | External    | 00 |         |    0 | 00/0000               | L055341     EXT                  
  197 |  2 HPrintMain.X.s    182 | External    | 00 |         |    0 | 00/0000               | L055343     EXT                  
  198 |  2 HPrintMain.X.s    183 | Empty       | 00 |         |    0 | 00/0000               |                                  
  199 |  1   HPrintMain.S     16 | Empty       | 00 |         |    0 | 00/0000               |                                  
  200 |  1   HPrintMain.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Ctl.Macs     
  201 |  1   HPrintMain.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Desk.Macs    
  202 |  1   HPrintMain.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Dialog.Macs  
  203 |  1   HPrintMain.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
  204 |  1   HPrintMain.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Int.Macs     
  205 |  1   HPrintMain.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Line.Macs    
  206 |  1   HPrintMain.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/List.Macs    
  207 |  1   HPrintMain.S     24 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Locator.Macs 
  208 |  1   HPrintMain.S     25 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
  209 |  1   HPrintMain.S     26 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Menu.Macs    
  210 |  1   HPrintMain.S     27 | Directive   | 00 |         |    0 | 00/0000               |             use   4/MidiSyn.Macs 
  211 |  1   HPrintMain.S     28 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
  212 |  1   HPrintMain.S     29 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Qd.Macs      
  213 |  1   HPrintMain.S     30 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Sound.Macs   
  214 |  1   HPrintMain.S     31 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Std.Macs     
  215 |  1   HPrintMain.S     32 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Text.Macs    
  216 |  1   HPrintMain.S     33 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
  217 |  1   HPrintMain.S     34 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Window.Macs  
  218 |  1   HPrintMain.S     35 | Empty       | 00 |         |    0 | 00/0000               |                                  
  219 |  1   HPrintMain.S     36 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
  220 |  1   HPrintMain.S     37 | Empty       | 00 |         |    0 | 00/0000               |                                  
  221 |  1   HPrintMain.S     38 | Global      | 00 |         |    0 | 00/0000               | L1F0000     ENT                  
  222 |  1   HPrintMain.S     39 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
  223 |  1   HPrintMain.S     40 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
  224 |  1   HPrintMain.S     41 | Code        | 00 |         |    1 | 00/0002 : 18          |             CLC                  
  225 |  1   HPrintMain.S     42 | Code        | 00 |         |    3 | 00/0003 : 69 F6 FF    |             ADC   #$FFF6         
  226 |  1   HPrintMain.S     43 | Code        | 00 |         |    1 | 00/0006 : 1B          |             TCS                  
  227 |  1   HPrintMain.S     44 | Code        | 00 |         |    1 | 00/0007 : 5B          |             TCD                  
  228 |  1   HPrintMain.S     45 | Code        | 00 |         |    1 | 00/0008 : 5A          |             PHY                  
  229 |  1   HPrintMain.S     46 | Code        | 00 |         |    2 | 00/0009 : D4 14       |             PEI   $14            
  230 |  1   HPrintMain.S     47 | Code        | 00 |         |    2 | 00/000B : D4 12       |             PEI   $12            
  231 |  1   HPrintMain.S     48 | Code        | 00 |E 3      |    4 | 00/000D : 22 D0 18 06 |             JSL   L0718FA        
  232 |  1   HPrintMain.S     49 | Code        | 00 |         |    1 | 00/0011 : 68          |             PLA                  
  233 |  1   HPrintMain.S     50 | Code        | 00 |         |    2 | 00/0012 : 85 05       |             STA   $05            
  234 |  1   HPrintMain.S     51 | Code        | 00 |         |    3 | 00/0014 : A0 02 00    |             LDY   #$0002         
  235 |  1   HPrintMain.S     52 | Code        | 00 |         |    2 | 00/0017 : B7 12       |             LDA   [$12],Y        
  236 |  1   HPrintMain.S     53 | Code        | 00 |         |    1 | 00/0019 : AA          |             TAX                  
  237 |  1   HPrintMain.S     54 | Code        | 00 |         |    2 | 00/001A : A7 12       |             LDA   [$12]          
  238 |  1   HPrintMain.S     55 | Code        | 00 |         |    2 | 00/001C : 85 01       |             STA   $01            
  239 |  1   HPrintMain.S     56 | Code        | 00 |         |    2 | 00/001E : 86 03       |             STX   $03            
  240 |  1   HPrintMain.S     57 | Code        | 00 |         |    3 | 00/0020 : A9 0C 00    |             LDA   #$000C         
  241 |  1   HPrintMain.S     58 | Code        | 00 |         |    1 | 00/0023 : 18          |             CLC                  
  242 |  1   HPrintMain.S     59 | Code        | 00 |         |    2 | 00/0024 : 65 01       |             ADC   $01            
  243 |  1   HPrintMain.S     60 | Code        | 00 |         |    2 | 00/0026 : A6 03       |             LDX   $03            
  244 |  1   HPrintMain.S     61 | Code        | 00 |         |    2 | 00/0028 : 90 01       |             BCC   L1F002B        
  245 |  1   HPrintMain.S     62 | Code        | 00 |         |    1 | 00/002A : E8          |             INX                  
  246 |  1   HPrintMain.S     63 | Code        | 00 |         |    1 | 00/002B : DA          | L1F002B     PHX                  
  247 |  1   HPrintMain.S     64 | Code        | 00 |         |    1 | 00/002C : 48          |             PHA                  
  248 |  1   HPrintMain.S     65 | Code        | 00 |         |    1 | 00/002D : 5A          |             PHY                  
  249 |  1   HPrintMain.S     66 | Code        | 00 |         |    1 | 00/002E : 5A          |             PHY                  
  250 |  1   HPrintMain.S     67 | Code        | 00 |         |    3 | 00/002F : F4 49 08    |             PEA   $0849          
  251 |  1   HPrintMain.S     68 | Code        | 00 |E 3      |    4 | 00/0032 : 22 EB 11 06 |             JSL   L0711EB        
  252 |  1   HPrintMain.S     69 | Code        | 00 |         |    3 | 00/0036 : F4 14 00    |             PEA   $0014          
  253 |  1   HPrintMain.S     70 | Code        | 00 |E 3      |    4 | 00/0039 : 22 BE 13 02 |             JSL   L0313BE        
  254 |  1   HPrintMain.S     71 | Code        | 00 |         |    3 | 00/003D : A9 03 00    |             LDA   #$0003         
  255 |  1   HPrintMain.S     72 | Code        | 00 |         |    2 | 00/0040 : 25 10       |             AND   $10            
  256 |  1   HPrintMain.S     73 | Code        | 00 |         |    1 | 00/0042 : 18          |             CLC                  
  257 |  1   HPrintMain.S     74 | Code        | 00 |         |    3 | 00/0043 : 69 00 80    |             ADC   #$8000         
  258 |  1   HPrintMain.S     75 | Code        | 00 |         |    3 | 00/0046 : A0 20 00    |             LDY   #$0020         
  259 |  1   HPrintMain.S     76 | Code        | 00 |         |    2 | 00/0049 : 97 01       |             STA   [$01],Y        
  260 |  1   HPrintMain.S     77 | Code        | 00 |         |    3 | 00/004B : A0 02 00    |             LDY   #$0002         
  261 |  1   HPrintMain.S     78 | Code        | 00 |         |    2 | 00/004E : B7 12       |             LDA   [$12],Y        
  262 |  1   HPrintMain.S     79 | Code        | 00 |         |    1 | 00/0050 : AA          |             TAX                  
