------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   29 |  2 HPrintMix.X.s     14 | External    | 00 |         |    0 | 00/0000               | L071C56     EXT                  
   30 |  2 HPrintMix.X.s     15 | External    | 00 |         |    0 | 00/0000               | L072FD5     EXT                  
   31 |  2 HPrintMix.X.s     16 | External    | 00 |         |    0 | 00/0000               | L072FA6     EXT                  
   32 |  2 HPrintMix.X.s     17 | External    | 00 |         |    0 | 00/0000               | L0718DA     EXT                  
   33 |  2 HPrintMix.X.s     18 | External    | 00 |         |    0 | 00/0000               | L0711EB     EXT                  
   34 |  2 HPrintMix.X.s     19 | External    | 00 |         |    0 | 00/0000               | L074B81     EXT                  
   35 |  2 HPrintMix.X.s     20 | External    | 00 |         |    0 | 00/0000               | L077624     EXT                  
   36 |  2 HPrintMix.X.s     21 | External    | 00 |         |    0 | 00/0000               | L0718A4     EXT                  
   37 |  2 HPrintMix.X.s     22 | External    | 00 |         |    0 | 00/0000               | L0551AD     EXT                  
   38 |  2 HPrintMix.X.s     23 | External    | 00 |         |    0 | 00/0000               | L150493     EXT                  
   39 |  2 HPrintMix.X.s     24 | External    | 00 |         |    0 | 00/0000               | L151131     EXT                  
   40 |  2 HPrintMix.X.s     25 | External    | 00 |         |    0 | 00/0000               | L053251     EXT                  
   41 |  2 HPrintMix.X.s     26 | External    | 00 |         |    0 | 00/0000               | L055051     EXT                  
   42 |  2 HPrintMix.X.s     27 | External    | 00 |         |    0 | 00/0000               | L08090C     EXT                  
   43 |  2 HPrintMix.X.s     28 | External    | 00 |         |    0 | 00/0000               | L077B28     EXT                  
   44 |  2 HPrintMix.X.s     29 | External    | 00 |         |    0 | 00/0000               | L1500F5     EXT                  
   45 |  2 HPrintMix.X.s     30 | External    | 00 |         |    0 | 00/0000               | L150318     EXT                  
   46 |  2 HPrintMix.X.s     31 | External    | 00 |         |    0 | 00/0000               | L1510C5     EXT                  
   47 |  2 HPrintMix.X.s     32 | External    | 00 |         |    0 | 00/0000               | L15042E     EXT                  
   48 |  2 HPrintMix.X.s     33 | External    | 00 |         |    0 | 00/0000               | L15059E     EXT                  
   49 |  2 HPrintMix.X.s     34 | External    | 00 |         |    0 | 00/0000               | L150592     EXT                  
   50 |  2 HPrintMix.X.s     35 | External    | 00 |         |    0 | 00/0000               | L055243     EXT                  
   51 |  2 HPrintMix.X.s     36 | External    | 00 |         |    0 | 00/0000               | L055327     EXT                  
   52 |  2 HPrintMix.X.s     37 | External    | 00 |         |    0 | 00/0000               | L055329     EXT                  
   53 |  2 HPrintMix.X.s     38 | External    | 00 |         |    0 | 00/0000               | L15063B     EXT                  
   54 |  2 HPrintMix.X.s     39 | External    | 00 |         |    0 | 00/0000               | L053ADB     EXT                  
   55 |  2 HPrintMix.X.s     40 | External    | 00 |         |    0 | 00/0000               | L053AD9     EXT                  
   56 |  2 HPrintMix.X.s     41 | External    | 00 |         |    0 | 00/0000               | L150695     EXT                  
   57 |  2 HPrintMix.X.s     42 | External    | 00 |         |    0 | 00/0000               | L055337     EXT                  
   58 |  2 HPrintMix.X.s     43 | External    | 00 |         |    0 | 00/0000               | L055341     EXT                  
   59 |  2 HPrintMix.X.s     44 | External    | 00 |         |    0 | 00/0000               | L055343     EXT                  
   60 |  2 HPrintMix.X.s     45 | External    | 00 |         |    0 | 00/0000               | L160ACA     EXT                  
   61 |  2 HPrintMix.X.s     46 | External    | 00 |         |    0 | 00/0000               | L1609CE     EXT                  
   62 |  2 HPrintMix.X.s     47 | External    | 00 |         |    0 | 00/0000               | L1609F8     EXT                  
   63 |  2 HPrintMix.X.s     48 | External    | 00 |         |    0 | 00/0000               | L160A06     EXT                  
   64 |  2 HPrintMix.X.s     49 | External    | 00 |         |    0 | 00/0000               | L160A4C     EXT                  
   65 |  2 HPrintMix.X.s     50 | External    | 00 |         |    0 | 00/0000               | L160A5A     EXT                  
   66 |  2 HPrintMix.X.s     51 | External    | 00 |         |    0 | 00/0000               | L160A84     EXT                  
   67 |  2 HPrintMix.X.s     52 | External    | 00 |         |    0 | 00/0000               | L160A92     EXT                  
   68 |  2 HPrintMix.X.s     53 | External    | 00 |         |    0 | 00/0000               | L160AA0     EXT                  
   69 |  2 HPrintMix.X.s     54 | External    | 00 |         |    0 | 00/0000               | L160AAE     EXT                  
   70 |  2 HPrintMix.X.s     55 | External    | 00 |         |    0 | 00/0000               | L160AD8     EXT                  
   71 |  2 HPrintMix.X.s     56 | External    | 00 |         |    0 | 00/0000               | L160AE6     EXT                  
   72 |  2 HPrintMix.X.s     57 | External    | 00 |         |    0 | 00/0000               | L151287     EXT                  
   73 |  2 HPrintMix.X.s     58 | External    | 00 |         |    0 | 00/0000               | L160AF4     EXT                  
   74 |  2 HPrintMix.X.s     59 | External    | 00 |         |    0 | 00/0000               | L1511A4     EXT                  
   75 |  2 HPrintMix.X.s     60 | External    | 00 |         |    0 | 00/0000               | L15149C     EXT                  
   76 |  2 HPrintMix.X.s     61 | External    | 00 |         |    0 | 00/0000               | L1513E8     EXT                  
   77 |  2 HPrintMix.X.s     62 | External    | 00 |         |    0 | 00/0000               | L1505CE     EXT                  
   78 |  2 HPrintMix.X.s     63 | External    | 00 |         |    0 | 00/0000               | L160B10     EXT                  
   79 |  2 HPrintMix.X.s     64 | External    | 00 |         |    0 | 00/0000               | L160B80     EXT                  
   80 |  2 HPrintMix.X.s     65 | External    | 00 |         |    0 | 00/0000               | L160B8E     EXT                  
   81 |  2 HPrintMix.X.s     66 | External    | 00 |         |    0 | 00/0000               | L053253     EXT                  
   82 |  2 HPrintMix.X.s     67 | External    | 00 |         |    0 | 00/0000               | L151059     EXT                  
   83 |  2 HPrintMix.X.s     68 | Empty       | 00 |         |    0 | 00/0000               |                                  
   84 |  1   HPrintMix.S     16 | Empty       | 00 |         |    0 | 00/0000               |                                  
   85 |  1   HPrintMix.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Ctl.Macs     
   86 |  1   HPrintMix.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Desk.Macs    
   87 |  1   HPrintMix.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Dialog.Macs  
   88 |  1   HPrintMix.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
   89 |  1   HPrintMix.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Int.Macs     
   90 |  1   HPrintMix.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Line.Macs    
   91 |  1   HPrintMix.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/List.Macs    
   92 |  1   HPrintMix.S     24 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Locator.Macs 
   93 |  1   HPrintMix.S     25 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
   94 |  1   HPrintMix.S     26 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Menu.Macs    
   95 |  1   HPrintMix.S     27 | Directive   | 00 |         |    0 | 00/0000               |             use   4/MidiSyn.Macs 
   96 |  1   HPrintMix.S     28 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
   97 |  1   HPrintMix.S     29 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Qd.Macs      
   98 |  1   HPrintMix.S     30 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Sound.Macs   
   99 |  1   HPrintMix.S     31 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Std.Macs     
  100 |  1   HPrintMix.S     32 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Text.Macs    
  101 |  1   HPrintMix.S     33 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
  102 |  1   HPrintMix.S     34 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Window.Macs  
  103 |  1   HPrintMix.S     35 | Empty       | 00 |         |    0 | 00/0000               |                                  
  104 |  1   HPrintMix.S     36 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
  105 |  1   HPrintMix.S     37 | Empty       | 00 |         |    0 | 00/0000               |                                  
  106 |  1   HPrintMix.S     38 | Global      | 00 |         |    0 | 00/0000               | L250000     ENT                  
  107 |  1   HPrintMix.S     39 | Data        | 00 |         |    2 | 00/0000 : 16 00       |             DW    $0016          
  108 |  1   HPrintMix.S     40 | Data        | 00 |         |    2 | 00/0002 : 00 0A       | L250002     DW    $0A00          
  109 |  1   HPrintMix.S     41 | Data        | 00 |         |    2 | 00/0004 : 16 00       | L250004     DW    $0016          
  110 |  1   HPrintMix.S     42 | Data        | 00 |         |    2 | 00/0006 : 00 0C       | L250006     DW    $0C00          
  111 |  1   HPrintMix.S     43 | Empty       | 00 |         |    0 | 00/0008               |                                  
  112 |  1   HPrintMix.S     44 | Global      | 00 |         |    0 | 00/0008               | L250008     ENT                  
  113 |  1   HPrintMix.S     45 | Code        | 00 |         |    1 | 00/0008 : 0B          |             PHD                  
  114 |  1   HPrintMix.S     46 | Code        | 00 |         |    1 | 00/0009 : 3B          |             TSC                  
  115 |  1   HPrintMix.S     47 | Code        | 00 |         |    1 | 00/000A : 18          |             CLC                  
  116 |  1   HPrintMix.S     48 | Code        | 00 |         |    3 | 00/000B : 69 EA FF    |             ADC   #$FFEA         
  117 |  1   HPrintMix.S     49 | Code        | 00 |         |    1 | 00/000E : 1B          |             TCS                  
  118 |  1   HPrintMix.S     50 | Code        | 00 |         |    1 | 00/000F : 5B          |             TCD                  
  119 |  1   HPrintMix.S     51 | Code        | 00 |         |    2 | 00/0010 : 64 20       |             STZ   $20            
  120 |  1   HPrintMix.S     52 | Code        | 00 |         |    2 | 00/0012 : 64 0D       |             STZ   $0D            
  121 |  1   HPrintMix.S     53 | Code        | 00 |         |    2 | 00/0014 : 64 0F       |             STZ   $0F            
  122 |  1   HPrintMix.S     54 | Code        | 00 |         |    1 | 00/0016 : 5A          |             PHY                  
  123 |  1   HPrintMix.S     55 | Code        | 00 |         |    3 | 00/0017 : F4 03 00    |             PEA   $0003          
  124 |  1   HPrintMix.S     56 | Code        | 00 |         |    3 | 00/001A : F4 00 00    |             PEA   $0000          
  125 |  1   HPrintMix.S     57 | Code        | 00 |         |    3 | 00/001D : F4 00 00    |             PEA   $0000          
  126 |  1   HPrintMix.S     58 | Code        | 00 |E 3      |    4 | 00/0020 : 22 5A 0A 15 |             JSL   L160A5A        
  127 |  1   HPrintMix.S     59 | Code        | 00 |         |    1 | 00/0024 : 68          |             PLA                  
  128 |  1   HPrintMix.S     60 | Code        | 00 |         |    1 | 00/0025 : 4A          |             LSR                  
  129 |  1   HPrintMix.S     61 | Code        | 00 |         |    2 | 00/0026 : B0 03       |             BCS   L25002B        
  130 |  1   HPrintMix.S     62 | Code        | 00 |         |    3 | 00/0028 : 82 FD 00    |             BRL   L250128        
  131 |  1   HPrintMix.S     63 | Code        | 00 |         |    3 | 00/002B : F4 03 00    | L25002B     PEA   $0003          
  132 |  1   HPrintMix.S     64 | Code        | 00 |E 3      |    4 | 00/002E : 22 4C 0A 15 |             JSL   L160A4C        
  133 |  1   HPrintMix.S     65 | Code        | 00 |         |    1 | 00/0032 : 5A          |             PHY                  
  134 |  1   HPrintMix.S     66 | Code        | 00 |         |    1 | 00/0033 : 5A          |             PHY                  
  135 |  1   HPrintMix.S     67 | Code        | 00 |E 3      |    4 | 00/0034 : 22 8E 0B 15 |             JSL   L160B8E        
  136 |  1   HPrintMix.S     68 | Code        | 00 |         |    1 | 00/0038 : 68          |             PLA                  
  137 |  1   HPrintMix.S     69 | Code        | 00 |         |    2 | 00/0039 : 85 05       |             STA   $05            
  138 |  1   HPrintMix.S     70 | Code        | 00 |         |    1 | 00/003B : FA          |             PLX                  
  139 |  1   HPrintMix.S     71 | Code        | 00 |         |    2 | 00/003C : 86 07       |             STX   $07            
  140 |  1   HPrintMix.S     72 | Code        | 00 |         |    2 | 00/003E : A5 05       |             LDA   $05            
  141 |  1   HPrintMix.S     73 | Code        | 00 |         |    2 | 00/0040 : 05 07       |             ORA   $07            
  142 |  1   HPrintMix.S     74 | Code        | 00 |         |    2 | 00/0042 : D0 03       |             BNE   L250047        
  143 |  1   HPrintMix.S     75 | Code        | 00 |         |    3 | 00/0044 : 82 E1 00    |             BRL   L250128        
  144 |  1   HPrintMix.S     76 | Code        | 00 |         |    1 | 00/0047 : 5A          | L250047     PHY                  
  145 |  1   HPrintMix.S     77 | Code        | 00 |         |    2 | 00/0048 : D4 07       |             PEI   $07            
  146 |  1   HPrintMix.S     78 | Code        | 00 |         |    2 | 00/004A : D4 05       |             PEI   $05            
  147 |  1   HPrintMix.S     79 | Code        | 00 |E 3      |    4 | 00/004C : 22 7A 18 06 |             JSL   L0718A4        
  148 |  1   HPrintMix.S     80 | Code        | 00 |         |    1 | 00/0050 : 68          |             PLA                  
  149 |  1   HPrintMix.S     81 | Code        | 00 |         |    2 | 00/0051 : 85 11       |             STA   $11            
  150 |  1   HPrintMix.S     82 | Code        | 00 |         |    2 | 00/0053 : D4 07       |             PEI   $07            
  151 |  1   HPrintMix.S     83 | Code        | 00 |         |    2 | 00/0055 : D4 05       |             PEI   $05            
  152 |  1   HPrintMix.S     84 | Code        | 00 |E 3      |    4 | 00/0057 : 22 95 18 06 |             JSL   L0718BF        
  153 |  1   HPrintMix.S     85 | Code        | 00 |         |    3 | 00/005B : A0 02 00    |             LDY   #$0002         
  154 |  1   HPrintMix.S     86 | Code        | 00 |         |    2 | 00/005E : B7 05       |             LDA   [$05],Y        
  155 |  1   HPrintMix.S     87 | Code        | 00 |         |    1 | 00/0060 : AA          |             TAX                  
  156 |  1   HPrintMix.S     88 | Code        | 00 |         |    2 | 00/0061 : A7 05       |             LDA   [$05]          
  157 |  1   HPrintMix.S     89 | Code        | 00 |         |    2 | 00/0063 : 85 01       |             STA   $01            
  158 |  1   HPrintMix.S     90 | Code        | 00 |         |    2 | 00/0065 : 86 03       |             STX   $03            
  159 |  1   HPrintMix.S     91 | Code        | 00 |         |    3 | 00/0067 : A0 0E 00    |             LDY   #$000E         
  160 |  1   HPrintMix.S     92 | Code        | 00 |         |    2 | 00/006A : B7 01       |             LDA   [$01],Y        
  161 |  1   HPrintMix.S     93 | Code        | 00 |         |    2 | 00/006C : F0 42       |             BEQ   L2500B0        
  162 |  1   HPrintMix.S     94 | Code        | 00 |         |    3 | 00/006E : A9 9E 00    |             LDA   #$009E         
  163 |  1   HPrintMix.S     95 | Code        | 00 |         |    1 | 00/0071 : 18          |             CLC                  
  164 |  1   HPrintMix.S     96 | Code        | 00 |         |    2 | 00/0072 : 65 01       |             ADC   $01            
  165 |  1   HPrintMix.S     97 | Code        | 00 |         |    2 | 00/0074 : A6 03       |             LDX   $03            
  166 |  1   HPrintMix.S     98 | Code        | 00 |         |    2 | 00/0076 : 90 01       |             BCC   L250079        
  167 |  1   HPrintMix.S     99 | Code        | 00 |         |    1 | 00/0078 : E8          |             INX                  
  168 |  1   HPrintMix.S    100 | Code        | 00 |         |    1 | 00/0079 : DA          | L250079     PHX                  
  169 |  1   HPrintMix.S    101 | Code        | 00 |         |    1 | 00/007A : 48          |             PHA                  
  170 |  1   HPrintMix.S    102 | Code        | 00 |         |    3 | 00/007B : A0 0E 00    |             LDY   #$000E         
  171 |  1   HPrintMix.S    103 | Code        | 00 |         |    2 | 00/007E : B7 01       |             LDA   [$01],Y        
  172 |  1   HPrintMix.S    104 | Code        | 00 |E 3      |    4 | 00/0080 : 22 88 04 14 |             JSL   L150488        
  173 |  1   HPrintMix.S    105 | Code        | 00 |         |    1 | 00/0084 : A8          |             TAY                  
  174 |  1   HPrintMix.S    106 | Code        | 00 |         |    2 | 00/0085 : D0 01       |             BNE   L250088        
  175 |  1   HPrintMix.S    107 | Code        | 00 |         |    1 | 00/0087 : CA          |             DEX                  
  176 |  1   HPrintMix.S    108 | Code        | 00 |         |    1 | 00/0088 : 3A          | L250088     DEC                  
  177 |  1   HPrintMix.S    109 | Code        | 00 |         |    3 | 00/0089 : F4 00 00    |             PEA   $0000          
  178 |  1   HPrintMix.S    110 | Code        | 00 |         |    3 | 00/008C : F4 0A 00    |             PEA   $000A          
  179 |  1   HPrintMix.S    111 | Code        | 00 |E 3      |    4 | 00/008F : 22 50 0D 14 |             JSL   L150D50        
  180 |  1   HPrintMix.S    112 | Code        | 00 |         |    1 | 00/0093 : 68          |             PLA                  
  181 |  1   HPrintMix.S    113 | Code        | 00 |         |    1 | 00/0094 : FA          |             PLX                  
  182 |  1   HPrintMix.S    114 | Code        | 00 |E 3      |    4 | 00/0095 : 22 53 0F 14 |             JSL   L150F53        
  183 |  1   HPrintMix.S    115 | Code        | 00 |         |    1 | 00/0099 : 18          |             CLC                  
  184 |  1   HPrintMix.S    116 | Code        | 00 |         |    3 | 00/009A : 69 02 00    |             ADC   #$0002         
  185 |  1   HPrintMix.S    117 | Code        | 00 |         |    2 | 00/009D : 90 01       |             BCC   L2500A0        
  186 |  1   HPrintMix.S    118 | Code        | 00 |         |    1 | 00/009F : E8          |             INX                  
  187 |  1   HPrintMix.S    119 | Code        | 00 |         |    2 | 00/00A0 : 85 13       | L2500A0     STA   $13            
  188 |  1   HPrintMix.S    120 | Code        | 00 |         |    2 | 00/00A2 : 86 15       |             STX   $15            
  189 |  1   HPrintMix.S    121 | Code        | 00 |         |    3 | 00/00A4 : A0 02 00    |             LDY   #$0002         
  190 |  1   HPrintMix.S    122 | Code        | 00 |         |    2 | 00/00A7 : B7 13       |             LDA   [$13],Y        
  191 |  1   HPrintMix.S    123 | Code        | 00 |         |    1 | 00/00A9 : AA          |             TAX                  
  192 |  1   HPrintMix.S    124 | Code        | 00 |         |    2 | 00/00AA : A7 13       |             LDA   [$13]          
  193 |  1   HPrintMix.S    125 | Code        | 00 |         |    2 | 00/00AC : 85 0D       |             STA   $0D            
  194 |  1   HPrintMix.S    126 | Code        | 00 |         |    2 | 00/00AE : 86 0F       |             STX   $0F            
  195 |  1   HPrintMix.S    127 | Code        | 00 |         |    2 | 00/00B0 : D4 07       | L2500B0     PEI   $07            
  196 |  1   HPrintMix.S    128 | Code        | 00 |         |    2 | 00/00B2 : D4 05       |             PEI   $05            
  197 |  1   HPrintMix.S    129 | Code        | 00 |         |    2 | 00/00B4 : D4 11       |             PEI   $11            
  198 |  1   HPrintMix.S    130 | Code        | 00 |E 3      |    4 | 00/00B6 : 22 B0 18 06 |             JSL   L0718DA        
  199 |  1   HPrintMix.S    131 | Code        | 00 |E 3      |    4 | 00/00BA : AF DB 3A 04 |             LDAL  L053ADB        
  200 |  1   HPrintMix.S    132 | Code        | 00 |         |    1 | 00/00BE : 48          |             PHA                  
  201 |  1   HPrintMix.S    133 | Code        | 00 |E 3      |    4 | 00/00BF : AF D9 3A 04 |             LDAL  L053AD9        
  202 |  1   HPrintMix.S    134 | Code        | 00 |         |    1 | 00/00C3 : 48          |             PHA                  
  203 |  1   HPrintMix.S    135 | Code        | 00 |         |    3 | 00/00C4 : F4 52 54    |             PEA   $5452          
  204 |  1   HPrintMix.S    136 | Code        | 00 |         |    3 | 00/00C7 : F4 4D 50    |             PEA   $504D          
  205 |  1   HPrintMix.S    137 | Code        | 00 |         |    3 | 00/00CA : F4 00 00    |             PEA   $0000          
  206 |  1   HPrintMix.S    138 | Code        | 00 |E 3      |    4 | 00/00CD : 22 3A 4B 06 |             JSL   L074B81        
  207 |  1   HPrintMix.S    139 | Code        | 00 |         |    2 | 00/00D1 : A5 0D       |             LDA   $0D            
  208 |  1   HPrintMix.S    140 | Code        | 00 |         |    2 | 00/00D3 : 05 0F       |             ORA   $0F            
  209 |  1   HPrintMix.S    141 | Code        | 00 |         |    2 | 00/00D5 : F0 51       |             BEQ   L250128        
  210 |  1   HPrintMix.S    142 | Code        | 00 |         |    1 | 00/00D7 : 5A          |             PHY                  
  211 |  1   HPrintMix.S    143 | Code        | 00 |         |    1 | 00/00D8 : 5A          |             PHY                  
  212 |  1   HPrintMix.S    144 | Code        | 00 |         |    2 | 00/00D9 : D4 0F       |             PEI   $0F            
  213 |  1   HPrintMix.S    145 | Code        | 00 |         |    2 | 00/00DB : D4 0D       |             PEI   $0D            
  214 |  1   HPrintMix.S    146 | Code        | 00 |         |    3 | 00/00DD : F4 4E 54    |             PEA   $544E          
  215 |  1   HPrintMix.S    147 | Code        | 00 |         |    3 | 00/00E0 : F4 50 52    |             PEA   $5250          
  216 |  1   HPrintMix.S    148 | Code        | 00 |         |    3 | 00/00E3 : F4 00 00    |             PEA   $0000          
  217 |  1   HPrintMix.S    149 | Code        | 00 |E 3      |    4 | 00/00E6 : 22 DD 75 06 |             JSL   L077624        
  218 |  1   HPrintMix.S    150 | Code        | 00 |         |    1 | 00/00EA : 68          |             PLA                  
  219 |  1   HPrintMix.S    151 | Code        | 00 |         |    2 | 00/00EB : 85 09       |             STA   $09            
  220 |  1   HPrintMix.S    152 | Code        | 00 |         |    1 | 00/00ED : FA          |             PLX                  
  221 |  1   HPrintMix.S    153 | Code        | 00 |         |    2 | 00/00EE : 86 0B       |             STX   $0B            
  222 |  1   HPrintMix.S    154 | Code        | 00 |         |    2 | 00/00F0 : A5 09       |             LDA   $09            
  223 |  1   HPrintMix.S    155 | Code        | 00 |         |    2 | 00/00F2 : 05 0B       |             ORA   $0B            
  224 |  1   HPrintMix.S    156 | Code        | 00 |         |    2 | 00/00F4 : F0 32       |             BEQ   L250128        
  225 |  1   HPrintMix.S    157 | Code        | 00 |         |    2 | 00/00F6 : D4 1E       |             PEI   $1E            
  226 |  1   HPrintMix.S    158 | Code        | 00 |         |    2 | 00/00F8 : D4 1C       |             PEI   $1C            
  227 |  1   HPrintMix.S    159 | Code        | 00 |         |    3 | 00/00FA : A0 02 00    |             LDY   #$0002         
  228 |  1   HPrintMix.S    160 | Code        | 00 |         |    2 | 00/00FD : B7 09       |             LDA   [$09],Y        
  229 |  1   HPrintMix.S    161 | Code        | 00 |         |    1 | 00/00FF : AA          |             TAX                  
  230 |  1   HPrintMix.S    162 | Code        | 00 |         |    2 | 00/0100 : A7 09       |             LDA   [$09]          
  231 |  1   HPrintMix.S    163 | Code        | 00 |         |    1 | 00/0102 : 18          |             CLC                  
  232 |  1   HPrintMix.S    164 | Code        | 00 |         |    3 | 00/0103 : 69 0C 00    |             ADC   #$000C         
  233 |  1   HPrintMix.S    165 | Code        | 00 |         |    2 | 00/0106 : 90 01       |             BCC   L250109        
  234 |  1   HPrintMix.S    166 | Code        | 00 |         |    1 | 00/0108 : E8          |             INX                  
  235 |  1   HPrintMix.S    167 | Code        | 00 |         |    1 | 00/0109 : DA          | L250109     PHX                  
  236 |  1   HPrintMix.S    168 | Code        | 00 |         |    1 | 00/010A : 48          |             PHA                  
  237 |  1   HPrintMix.S    169 | Code        | 00 |         |    3 | 00/010B : F4 14 00    |             PEA   $0014          
  238 |  1   HPrintMix.S    170 | Code        | 00 |E 3      |    4 | 00/010E : 22 BE 13 02 |             JSL   L0313BE        
  239 |  1   HPrintMix.S    171 | Code        | 00 |         |    2 | 00/0112 : D4 0F       |             PEI   $0F            
  240 |  1   HPrintMix.S    172 | Code        | 00 |         |    2 | 00/0114 : D4 0D       |             PEI   $0D            
  241 |  1   HPrintMix.S    173 | Code        | 00 |         |    3 | 00/0116 : F4 4E 54    |             PEA   $544E          
  242 |  1   HPrintMix.S    174 | Code        | 00 |         |    3 | 00/0119 : F4 50 52    |             PEA   $5250          
  243 |  1   HPrintMix.S    175 | Code        | 00 |         |    3 | 00/011C : F4 00 00    |             PEA   $0000          
  244 |  1   HPrintMix.S    176 | Code        | 00 |E 3      |    4 | 00/011F : 22 3A 4B 06 |             JSL   L074B81        
  245 |  1   HPrintMix.S    177 | Code        | 00 |         |    3 | 00/0123 : A9 01 00    |             LDA   #$0001         
  246 |  1   HPrintMix.S    178 | Code        | 00 |         |    2 | 00/0126 : 85 20       |             STA   $20            
  247 |  1   HPrintMix.S    179 | Code        | 00 |         |    2 | 00/0128 : A5 1A       | L250128     LDA   $1A            
  248 |  1   HPrintMix.S    180 | Code        | 00 |         |    2 | 00/012A : 85 1E       |             STA   $1E            
  249 |  1   HPrintMix.S    181 | Code        | 00 |         |    2 | 00/012C : A5 19       |             LDA   $19            
  250 |  1   HPrintMix.S    182 | Code        | 00 |         |    2 | 00/012E : 85 1D       |             STA   $1D            
  251 |  1   HPrintMix.S    183 | Code        | 00 |         |    2 | 00/0130 : A5 17       |             LDA   $17            
  252 |  1   HPrintMix.S    184 | Code        | 00 |         |    1 | 00/0132 : 5B          |             TCD                  
  253 |  1   HPrintMix.S    185 | Code        | 00 |         |    1 | 00/0133 : 3B          |             TSC                  
