------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   41 |  3 Compact.X.s     18 | External    | 00 |         |    0 | 00/0000               | L0903F2     EXT                  
   42 |  3 Compact.X.s     19 | External    | 00 |         |    0 | 00/0000               | L090000     EXT                  
   43 |  3 Compact.X.s     20 | External    | 00 |         |    0 | 00/0000               | L07005C     EXT                  
   44 |  3 Compact.X.s     21 | External    | 00 |         |    0 | 00/0000               | L0727E0     EXT                  
   45 |  3 Compact.X.s     22 | External    | 00 |         |    0 | 00/0000               | L072328     EXT                  
   46 |  3 Compact.X.s     23 | External    | 00 |         |    0 | 00/0000               | L07334A     EXT                  
   47 |  3 Compact.X.s     24 | External    | 00 |         |    0 | 00/0000               | L07185A     EXT                  
   48 |  3 Compact.X.s     25 | External    | 00 |         |    0 | 00/0000               | L072809     EXT                  
   49 |  3 Compact.X.s     26 | External    | 00 |         |    0 | 00/0000               | L0724F7     EXT                  
   50 |  3 Compact.X.s     27 | External    | 00 |         |    0 | 00/0000               | L0718FA     EXT                  
   51 |  3 Compact.X.s     28 | External    | 00 |         |    0 | 00/0000               | L0718DA     EXT                  
   52 |  3 Compact.X.s     29 | External    | 00 |         |    0 | 00/0000               | L07479E     EXT                  
   53 |  3 Compact.X.s     30 | External    | 00 |         |    0 | 00/0000               | L071EC5     EXT                  
   54 |  3 Compact.X.s     31 | External    | 00 |         |    0 | 00/0000               | L0735A8     EXT                  
   55 |  3 Compact.X.s     32 | External    | 00 |         |    0 | 00/0000               | L077D97     EXT                  
   56 |  3 Compact.X.s     33 | External    | 00 |         |    0 | 00/0000               | L074B81     EXT                  
   57 |  3 Compact.X.s     34 | External    | 00 |         |    0 | 00/0000               | L077086     EXT                  
   58 |  3 Compact.X.s     35 | External    | 00 |         |    0 | 00/0000               | L075A4F     EXT                  
   59 |  3 Compact.X.s     36 | External    | 00 |         |    0 | 00/0000               | L074E4D     EXT                  
   60 |  3 Compact.X.s     37 | External    | 00 |         |    0 | 00/0000               | L07704E     EXT                  
   61 |  3 Compact.X.s     38 | External    | 00 |         |    0 | 00/0000               | L075E14     EXT                  
   62 |  3 Compact.X.s     39 | External    | 00 |         |    0 | 00/0000               | L075D80     EXT                  
   63 |  3 Compact.X.s     40 | External    | 00 |         |    0 | 00/0000               | L075DD3     EXT                  
   64 |  3 Compact.X.s     41 | External    | 00 |         |    0 | 00/0000               | L075E55     EXT                  
   65 |  3 Compact.X.s     42 | External    | 00 |         |    0 | 00/0000               | L0752E6     EXT                  
   66 |  3 Compact.X.s     43 | External    | 00 |         |    0 | 00/0000               | L077E22     EXT                  
   67 |  3 Compact.X.s     44 | External    | 00 |         |    0 | 00/0000               | L071E31     EXT                  
   68 |  3 Compact.X.s     45 | External    | 00 |         |    0 | 00/0000               | L077624     EXT                  
   69 |  3 Compact.X.s     46 | External    | 00 |         |    0 | 00/0000               | L075A0C     EXT                  
   70 |  3 Compact.X.s     47 | External    | 00 |         |    0 | 00/0000               | L075D3B     EXT                  
   71 |  3 Compact.X.s     48 | External    | 00 |         |    0 | 00/0000               | L070525     EXT                  
   72 |  3 Compact.X.s     49 | External    | 00 |         |    0 | 00/0000               | L071AB8     EXT                  
   73 |  3 Compact.X.s     50 | External    | 00 |         |    0 | 00/0000               | L07E171     EXT                  
   74 |  3 Compact.X.s     51 | External    | 00 |         |    0 | 00/0000               | L07721A     EXT                  
   75 |  3 Compact.X.s     52 | External    | 00 |         |    0 | 00/0000               | L074A24     EXT                  
   76 |  3 Compact.X.s     53 | External    | 00 |         |    0 | 00/0000               | L07B2EC     EXT                  
   77 |  3 Compact.X.s     54 | External    | 00 |         |    0 | 00/0000               | L0772AE     EXT                  
   78 |  3 Compact.X.s     55 | External    | 00 |         |    0 | 00/0000               | L074A90     EXT                  
   79 |  3 Compact.X.s     56 | External    | 00 |         |    0 | 00/0000               | L0772F8     EXT                  
   80 |  3 Compact.X.s     57 | External    | 00 |         |    0 | 00/0000               | L074AC6     EXT                  
   81 |  3 Compact.X.s     58 | External    | 00 |         |    0 | 00/0000               | L077A01     EXT                  
   82 |  3 Compact.X.s     59 | External    | 00 |         |    0 | 00/0000               | L074E17     EXT                  
   83 |  3 Compact.X.s     60 | External    | 00 |         |    0 | 00/0000               | L07DF0D     EXT                  
   84 |  3 Compact.X.s     61 | External    | 00 |         |    0 | 00/0000               | L07A4B1     EXT                  
   85 |  3 Compact.X.s     62 | External    | 00 |         |    0 | 00/0000               | L07A852     EXT                  
   86 |  3 Compact.X.s     63 | External    | 00 |         |    0 | 00/0000               | L079752     EXT                  
   87 |  3 Compact.X.s     64 | External    | 00 |         |    0 | 00/0000               | L054FBD     EXT                  
   88 |  3 Compact.X.s     65 | External    | 00 |         |    0 | 00/0000               | L150BEE     EXT                  
   89 |  3 Compact.X.s     66 | External    | 00 |         |    0 | 00/0000               | L150290     EXT                  
   90 |  3 Compact.X.s     67 | External    | 00 |         |    0 | 00/0000               | L15017E     EXT                  
   91 |  3 Compact.X.s     68 | External    | 00 |         |    0 | 00/0000               | L1510BF     EXT                  
   92 |  3 Compact.X.s     69 | External    | 00 |         |    0 | 00/0000               | L1506E1     EXT                  
   93 |  3 Compact.X.s     70 | External    | 00 |         |    0 | 00/0000               | L150B70     EXT                  
   94 |  3 Compact.X.s     71 | External    | 00 |         |    0 | 00/0000               | L15041C     EXT                  
   95 |  3 Compact.X.s     72 | External    | 00 |         |    0 | 00/0000               | L1513F4     EXT                  
   96 |  3 Compact.X.s     73 | External    | 00 |         |    0 | 00/0000               | L150337     EXT                  
   97 |  3 Compact.X.s     74 | External    | 00 |         |    0 | 00/0000               | L053AD7     EXT                  
   98 |  3 Compact.X.s     75 | External    | 00 |         |    0 | 00/0000               | L053AD5     EXT                  
   99 |  3 Compact.X.s     76 | External    | 00 |         |    0 | 00/0000               | L053ABF     EXT                  
  100 |  3 Compact.X.s     77 | External    | 00 |         |    0 | 00/0000               | L053ABD     EXT                  
  101 |  3 Compact.X.s     78 | External    | 00 |         |    0 | 00/0000               | L053AB7     EXT                  
  102 |  3 Compact.X.s     79 | External    | 00 |         |    0 | 00/0000               | L053AB5     EXT                  
  103 |  3 Compact.X.s     80 | External    | 00 |         |    0 | 00/0000               | L150B5E     EXT                  
  104 |  3 Compact.X.s     81 | External    | 00 |         |    0 | 00/0000               | L1511CE     EXT                  
  105 |  3 Compact.X.s     82 | External    | 00 |         |    0 | 00/0000               | L151137     EXT                  
  106 |  3 Compact.X.s     83 | External    | 00 |         |    0 | 00/0000               | L053A9D     EXT                  
  107 |  3 Compact.X.s     84 | External    | 00 |         |    0 | 00/0000               | L053AB3     EXT                  
  108 |  3 Compact.X.s     85 | External    | 00 |         |    0 | 00/0000               | L053AB1     EXT                  
  109 |  3 Compact.X.s     86 | External    | 00 |         |    0 | 00/0000               | L150B64     EXT                  
  110 |  3 Compact.X.s     87 | External    | 00 |         |    0 | 00/0000               | L053AAB     EXT                  
  111 |  3 Compact.X.s     88 | External    | 00 |         |    0 | 00/0000               | L053AA9     EXT                  
  112 |  3 Compact.X.s     89 | External    | 00 |         |    0 | 00/0000               | L053AD3     EXT                  
  113 |  3 Compact.X.s     90 | External    | 00 |         |    0 | 00/0000               | L053AD1     EXT                  
  114 |  3 Compact.X.s     91 | External    | 00 |         |    0 | 00/0000               | L053AC3     EXT                  
  115 |  3 Compact.X.s     92 | External    | 00 |         |    0 | 00/0000               | L053AC1     EXT                  
  116 |  3 Compact.X.s     93 | External    | 00 |         |    0 | 00/0000               | L053ACB     EXT                  
  117 |  3 Compact.X.s     94 | External    | 00 |         |    0 | 00/0000               | L053AC9     EXT                  
  118 |  3 Compact.X.s     95 | External    | 00 |         |    0 | 00/0000               | L053AC7     EXT                  
  119 |  3 Compact.X.s     96 | External    | 00 |         |    0 | 00/0000               | L053AC5     EXT                  
  120 |  3 Compact.X.s     97 | External    | 00 |         |    0 | 00/0000               | L055047     EXT                  
  121 |  3 Compact.X.s     98 | External    | 00 |         |    0 | 00/0000               | L055045     EXT                  
  122 |  3 Compact.X.s     99 | External    | 00 |         |    0 | 00/0000               | L055043     EXT                  
  123 |  3 Compact.X.s    100 | External    | 00 |         |    0 | 00/0000               | L054FA1     EXT                  
  124 |  3 Compact.X.s    101 | External    | 00 |         |    0 | 00/0000               | L055051     EXT                  
  125 |  3 Compact.X.s    102 | External    | 00 |         |    0 | 00/0000               | L05504D     EXT                  
  126 |  3 Compact.X.s    103 | External    | 00 |         |    0 | 00/0000               | L05501B     EXT                  
  127 |  3 Compact.X.s    104 | External    | 00 |         |    0 | 00/0000               | L05501D     EXT                  
  128 |  3 Compact.X.s    105 | External    | 00 |         |    0 | 00/0000               | L05503F     EXT                  
  129 |  3 Compact.X.s    106 | External    | 00 |         |    0 | 00/0000               | L055041     EXT                  
  130 |  3 Compact.X.s    107 | External    | 00 |         |    0 | 00/0000               | L05503D     EXT                  
  131 |  3 Compact.X.s    108 | External    | 00 |         |    0 | 00/0000               | L055005     EXT                  
  132 |  3 Compact.X.s    109 | External    | 00 |         |    0 | 00/0000               | L055007     EXT                  
  133 |  3 Compact.X.s    110 | External    | 00 |         |    0 | 00/0000               | L077264     EXT                  
  134 |  3 Compact.X.s    111 | External    | 00 |         |    0 | 00/0000               | L074A5A     EXT                  
  135 |  3 Compact.X.s    112 | External    | 00 |         |    0 | 00/0000               | L077B28     EXT                  
  136 |  3 Compact.X.s    113 | External    | 00 |         |    0 | 00/0000               | L07010A     EXT                  
  137 |  3 Compact.X.s    114 | External    | 00 |         |    0 | 00/0000               | L15042E     EXT                  
  138 |  3 Compact.X.s    115 | External    | 00 |         |    0 | 00/0000               | L0903A6     EXT                  
  139 |  3 Compact.X.s    116 | External    | 00 |         |    0 | 00/0000               | L075B09     EXT                  
  140 |  3 Compact.X.s    117 | External    | 00 |         |    0 | 00/0000               | L075A86     EXT                  
  141 |  3 Compact.X.s    118 | External    | 00 |         |    0 | 00/0000               | L151065     EXT                  
  142 |  3 Compact.X.s    119 | External    | 00 |         |    0 | 00/0000               | L07B8EA     EXT                  
  143 |  3 Compact.X.s    120 | External    | 00 |         |    0 | 00/0000               | L15059E     EXT                  
  144 |  3 Compact.X.s    121 | External    | 00 |         |    0 | 00/0000               | L15000C     EXT                  
  145 |  3 Compact.X.s    122 | External    | 00 |         |    0 | 00/0000               | L150BAC     EXT                  
  146 |  3 Compact.X.s    123 | External    | 00 |         |    0 | 00/0000               | L075B7B     EXT                  
  147 |  3 Compact.X.s    124 | External    | 00 |         |    0 | 00/0000               | L077AA5     EXT                  
  148 |  3 Compact.X.s    125 | External    | 00 |         |    0 | 00/0000               | L055231     EXT                  
  149 |  3 Compact.X.s    126 | External    | 00 |         |    0 | 00/0000               | L150D3E     EXT                  
  150 |  3 Compact.X.s    127 | External    | 00 |         |    0 | 00/0000               | L150B82     EXT                  
  151 |  3 Compact.X.s    128 | External    | 00 |         |    0 | 00/0000               | L150422     EXT                  
  152 |  3 Compact.X.s    129 | External    | 00 |         |    0 | 00/0000               | L150410     EXT                  
  153 |  3 Compact.X.s    130 | External    | 00 |         |    0 | 00/0000               | L150416     EXT                  
  154 |  3 Compact.X.s    131 | External    | 00 |         |    0 | 00/0000               | L1515C2     EXT                  
  155 |  3 Compact.X.s    132 | External    | 00 |         |    0 | 00/0000               | L1515C8     EXT                  
  156 |  3 Compact.X.s    133 | External    | 00 |         |    0 | 00/0000               | L150B7C     EXT                  
  157 |  3 Compact.X.s    134 | External    | 00 |         |    0 | 00/0000               | L079BEC     EXT                  
  158 |  3 Compact.X.s    135 | External    | 00 |         |    0 | 00/0000               | L07A1F7     EXT                  
  159 |  3 Compact.X.s    136 | External    | 00 |         |    0 | 00/0000               | L078F60     EXT                  
  160 |  3 Compact.X.s    137 | External    | 00 |         |    0 | 00/0000               | L0790AB     EXT                  
  161 |  3 Compact.X.s    138 | External    | 00 |         |    0 | 00/0000               | L053ADB     EXT                  
  162 |  3 Compact.X.s    139 | External    | 00 |         |    0 | 00/0000               | L053AD9     EXT                  
  163 |  3 Compact.X.s    140 | External    | 00 |         |    0 | 00/0000               | L0A1A87     EXT                  
  164 |  3 Compact.X.s    141 | External    | 00 |         |    0 | 00/0000               | L150018     EXT                  
  165 |  3 Compact.X.s    142 | External    | 00 |         |    0 | 00/0000               | L15138B     EXT                  
  166 |  3 Compact.X.s    143 | External    | 00 |         |    0 | 00/0000               | L1502DC     EXT                  
  167 |  3 Compact.X.s    144 | External    | 00 |         |    0 | 00/0000               | L1514B4     EXT                  
  168 |  3 Compact.X.s    145 | External    | 00 |         |    0 | 00/0000               | L053AEF     EXT                  
  169 |  3 Compact.X.s    146 | External    | 00 |         |    0 | 00/0000               | L053AED     EXT                  
  170 |  3 Compact.X.s    147 | External    | 00 |         |    0 | 00/0000               | L053AF3     EXT                  
  171 |  3 Compact.X.s    148 | External    | 00 |         |    0 | 00/0000               | L053AF1     EXT                  
  172 |  3 Compact.X.s    149 | External    | 00 |         |    0 | 00/0000               | L053AF7     EXT                  
  173 |  3 Compact.X.s    150 | External    | 00 |         |    0 | 00/0000               | L053AF5     EXT                  
  174 |  3 Compact.X.s    151 | External    | 00 |         |    0 | 00/0000               | L053AFB     EXT                  
  175 |  3 Compact.X.s    152 | External    | 00 |         |    0 | 00/0000               | L053AF9     EXT                  
  176 |  3 Compact.X.s    153 | External    | 00 |         |    0 | 00/0000               | L040009     EXT                  
  177 |  3 Compact.X.s    154 | External    | 00 |         |    0 | 00/0000               | L04000F     EXT                  
  178 |  3 Compact.X.s    155 | External    | 00 |         |    0 | 00/0000               | L040016     EXT                  
  179 |  3 Compact.X.s    156 | External    | 00 |         |    0 | 00/0000               | L04001D     EXT                  
  180 |  3 Compact.X.s    157 | External    | 00 |         |    0 | 00/0000               | L040023     EXT                  
  181 |  3 Compact.X.s    158 | External    | 00 |         |    0 | 00/0000               | L04002E     EXT                  
  182 |  3 Compact.X.s    159 | External    | 00 |         |    0 | 00/0000               | L040037     EXT                  
  183 |  3 Compact.X.s    160 | External    | 00 |         |    0 | 00/0000               | L040041     EXT                  
  184 |  3 Compact.X.s    161 | External    | 00 |         |    0 | 00/0000               | L040049     EXT                  
  185 |  3 Compact.X.s    162 | External    | 00 |         |    0 | 00/0000               | L040052     EXT                  
  186 |  3 Compact.X.s    163 | External    | 00 |         |    0 | 00/0000               | L04005C     EXT                  
  187 |  3 Compact.X.s    164 | External    | 00 |         |    0 | 00/0000               | L040065     EXT                  
  188 |  3 Compact.X.s    165 | External    | 00 |         |    0 | 00/0000               | L04006E     EXT                  
  189 |  3 Compact.X.s    166 | External    | 00 |         |    0 | 00/0000               | L040074     EXT                  
  190 |  3 Compact.X.s    167 | External    | 00 |         |    0 | 00/0000               | L040082     EXT                  
  191 |  3 Compact.X.s    168 | External    | 00 |         |    0 | 00/0000               | L04008B     EXT                  
  192 |  3 Compact.X.s    169 | External    | 00 |         |    0 | 00/0000               | L040096     EXT                  
  193 |  3 Compact.X.s    170 | External    | 00 |         |    0 | 00/0000               | L04009B     EXT                  
  194 |  3 Compact.X.s    171 | External    | 00 |         |    0 | 00/0000               | L0400A4     EXT                  
  195 |  3 Compact.X.s    172 | External    | 00 |         |    0 | 00/0000               | L0400B8     EXT                  
  196 |  3 Compact.X.s    173 | External    | 00 |         |    0 | 00/0000               | L0400BD     EXT                  
  197 |  3 Compact.X.s    174 | External    | 00 |         |    0 | 00/0000               | L0400C5     EXT                  
  198 |  3 Compact.X.s    175 | External    | 00 |         |    0 | 00/0000               | L0400D0     EXT                  
  199 |  3 Compact.X.s    176 | External    | 00 |         |    0 | 00/0000               | L0400D7     EXT                  
  200 |  3 Compact.X.s    177 | External    | 00 |         |    0 | 00/0000               | L0400DE     EXT                  
  201 |  3 Compact.X.s    178 | External    | 00 |         |    0 | 00/0000               | L0400E5     EXT                  
  202 |  3 Compact.X.s    179 | External    | 00 |         |    0 | 00/0000               | L0400ED     EXT                  
  203 |  3 Compact.X.s    180 | External    | 00 |         |    0 | 00/0000               | L0400F6     EXT                  
  204 |  3 Compact.X.s    181 | External    | 00 |         |    0 | 00/0000               | L040100     EXT                  
  205 |  3 Compact.X.s    182 | External    | 00 |         |    0 | 00/0000               | L040108     EXT                  
  206 |  3 Compact.X.s    183 | External    | 00 |         |    0 | 00/0000               | L040112     EXT                  
  207 |  3 Compact.X.s    184 | External    | 00 |         |    0 | 00/0000               | L04011A     EXT                  
  208 |  3 Compact.X.s    185 | External    | 00 |         |    0 | 00/0000               | L040125     EXT                  
  209 |  3 Compact.X.s    186 | External    | 00 |         |    0 | 00/0000               | L040131     EXT                  
  210 |  3 Compact.X.s    187 | External    | 00 |         |    0 | 00/0000               | L04013F     EXT                  
  211 |  3 Compact.X.s    188 | External    | 00 |         |    0 | 00/0000               | L04014A     EXT                  
  212 |  3 Compact.X.s    189 | External    | 00 |         |    0 | 00/0000               | L040152     EXT                  
  213 |  3 Compact.X.s    190 | External    | 00 |         |    0 | 00/0000               | L04015A     EXT                  
  214 |  3 Compact.X.s    191 | External    | 00 |         |    0 | 00/0000               | L0719BA     EXT                  
  215 |  3 Compact.X.s    192 | Empty       | 00 |         |    0 | 00/0000               |                                  
  216 |  1   Compact.S     17 | Empty       | 00 |         |    0 | 00/0000               |                                  
  217 |  1   Compact.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Ctl.Macs     
  218 |  1   Compact.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Desk.Macs    
  219 |  1   Compact.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Dialog.Macs  
  220 |  1   Compact.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
  221 |  1   Compact.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Int.Macs     
  222 |  1   Compact.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Line.Macs    
  223 |  1   Compact.S     24 | Directive   | 00 |         |    0 | 00/0000               |             use   4/List.Macs    
  224 |  1   Compact.S     25 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Locator.Macs 
  225 |  1   Compact.S     26 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
  226 |  1   Compact.S     27 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Menu.Macs    
  227 |  1   Compact.S     28 | Directive   | 00 |         |    0 | 00/0000               |             use   4/MidiSyn.Macs 
  228 |  1   Compact.S     29 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
  229 |  1   Compact.S     30 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Qd.Macs      
  230 |  1   Compact.S     31 | Directive   | 00 |         |    0 | 00/0000               |             use   4/SANE.Macs    
  231 |  1   Compact.S     32 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Sound.Macs   
  232 |  1   Compact.S     33 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Std.Macs     
  233 |  1   Compact.S     34 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Text.Macs    
  234 |  1   Compact.S     35 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
  235 |  1   Compact.S     36 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Window.Macs  
  236 |  1   Compact.S     37 | Empty       | 00 |         |    0 | 00/0000               |                                  
  237 |  1   Compact.S     38 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
  238 |  1   Compact.S     39 | Empty       | 00 |         |    0 | 00/0000               |                                  
  239 |  1   Compact.S     40 | Global      | 00 |         |    0 | 00/0000               | L1A0000     ENT                  
  240 |  1   Compact.S     41 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
  241 |  1   Compact.S     42 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
  242 |  1   Compact.S     43 | Code        | 00 |         |    1 | 00/0002 : 18          |             CLC                  
  243 |  1   Compact.S     44 | Code        | 00 |         |    3 | 00/0003 : 69 FC FE    |             ADC   #$FEFC         
  244 |  1   Compact.S     45 | Code        | 00 |         |    1 | 00/0006 : 1B          |             TCS                  
  245 |  1   Compact.S     46 | Code        | 00 |         |    3 | 00/0007 : 69 13 00    |             ADC   #$0013         
  246 |  1   Compact.S     47 | Code        | 00 |         |    1 | 00/000A : 5B          |             TCD                  
  247 |  1   Compact.S     48 | Code        | 00 |         |    3 | 00/000B : A0 A7 00    |             LDY   #$00A7         
  248 |  1   Compact.S     49 | Code        | 00 |         |    2 | 00/000E : B7 F6       |             LDA   [$F6],Y        
  249 |  1   Compact.S     50 | Code        | 00 |         |    1 | 00/0010 : 48          |             PHA                  
  250 |  1   Compact.S     51 | Code        | 00 |         |    1 | 00/0011 : 88          |             DEY                  
  251 |  1   Compact.S     52 | Code        | 00 |         |    1 | 00/0012 : 88          |             DEY                  
  252 |  1   Compact.S     53 | Code        | 00 |         |    2 | 00/0013 : B7 F6       |             LDA   [$F6],Y        
  253 |  1   Compact.S     54 | Code        | 00 |         |    1 | 00/0015 : 48          |             PHA                  
  254 |  1   Compact.S     55 | Code        | 00 |E 3      |    4 | 00/0016 : 22 5A 18 06 |             JSL   L07185A        
  255 |  1   Compact.S     56 | Code        | 00 |         |    3 | 00/001A : A0 8F 00    |             LDY   #$008F         
  256 |  1   Compact.S     57 | Code        | 00 |         |    2 | 00/001D : B7 F6       |             LDA   [$F6],Y        
  257 |  1   Compact.S     58 | Code        | 00 |         |    1 | 00/001F : 48          |             PHA                  
  258 |  1   Compact.S     59 | Code        | 00 |         |    1 | 00/0020 : 88          |             DEY                  
  259 |  1   Compact.S     60 | Code        | 00 |         |    1 | 00/0021 : 88          |             DEY                  
  260 |  1   Compact.S     61 | Code        | 00 |         |    2 | 00/0022 : B7 F6       |             LDA   [$F6],Y        
  261 |  1   Compact.S     62 | Code        | 00 |         |    1 | 00/0024 : 48          |             PHA                  
  262 |  1   Compact.S     63 | Code        | 00 |E 3      |    4 | 00/0025 : 22 5A 18 06 |             JSL   L07185A        
  263 |  1   Compact.S     64 | Code        | 00 |         |    3 | 00/0029 : A0 BD 00    |             LDY   #$00BD         
  264 |  1   Compact.S     65 | Code        | 00 |         |    2 | 00/002C : B7 F6       |             LDA   [$F6],Y        
  265 |  1   Compact.S     66 | Code        | 00 |         |    1 | 00/002E : 48          |             PHA                  
  266 |  1   Compact.S     67 | Code        | 00 |E 3      |    4 | 00/002F : 22 08 5A 06 |             JSL   L075A4F        
  267 |  1   Compact.S     68 | Code        | 00 |         |    3 | 00/0033 : A0 C1 00    |             LDY   #$00C1         
  268 |  1   Compact.S     69 | Code        | 00 |         |    2 | 00/0036 : B7 F6       |             LDA   [$F6],Y        
  269 |  1   Compact.S     70 | Code        | 00 |         |    1 | 00/0038 : AA          |             TAX                  
  270 |  1   Compact.S     71 | Code        | 00 |         |    1 | 00/0039 : 88          |             DEY                  
  271 |  1   Compact.S     72 | Code        | 00 |         |    1 | 00/003A : 88          |             DEY                  
  272 |  1   Compact.S     73 | Code        | 00 |         |    2 | 00/003B : B7 F6       |             LDA   [$F6],Y        
  273 |  1   Compact.S     74 | Code        | 00 |         |    2 | 00/003D : 85 ED       |             STA   $ED            
  274 |  1   Compact.S     75 | Code        | 00 |         |    2 | 00/003F : 86 EF       |             STX   $EF            
  275 |  1   Compact.S     76 | Code        | 00 |         |    3 | 00/0041 : A0 02 00    |             LDY   #$0002         
  276 |  1   Compact.S     77 | Code        | 00 |         |    2 | 00/0044 : B7 ED       |             LDA   [$ED],Y        
  277 |  1   Compact.S     78 | Code        | 00 |         |    1 | 00/0046 : AA          |             TAX                  
  278 |  1   Compact.S     79 | Code        | 00 |         |    2 | 00/0047 : A7 ED       |             LDA   [$ED]          
