------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   34 |  3 LowMemCmdF.X.s     11 | External    | 00 |         |    0 | 00/0000               | L150F53     EXT                  
   35 |  3 LowMemCmdF.X.s     12 | External    | 00 |         |    0 | 00/0000               | L0E0000     EXT                  
   36 |  3 LowMemCmdF.X.s     13 | External    | 00 |         |    0 | 00/0000               | L07272E     EXT                  
   37 |  3 LowMemCmdF.X.s     14 | External    | 00 |         |    0 | 00/0000               | L07346C     EXT                  
   38 |  3 LowMemCmdF.X.s     15 | External    | 00 |         |    0 | 00/0000               | L1509CE     EXT                  
   39 |  3 LowMemCmdF.X.s     16 | External    | 00 |         |    0 | 00/0000               | L0718BF     EXT                  
   40 |  3 LowMemCmdF.X.s     17 | External    | 00 |         |    0 | 00/0000               | L07AD84     EXT                  
   41 |  3 LowMemCmdF.X.s     18 | External    | 00 |         |    0 | 00/0000               | L070597     EXT                  
   42 |  3 LowMemCmdF.X.s     19 | External    | 00 |         |    0 | 00/0000               | L0A129A     EXT                  
   43 |  3 LowMemCmdF.X.s     20 | External    | 00 |         |    0 | 00/0000               | L099176     EXT                  
   44 |  3 LowMemCmdF.X.s     21 | External    | 00 |         |    0 | 00/0000               | L090000     EXT                  
   45 |  3 LowMemCmdF.X.s     22 | External    | 00 |         |    0 | 00/0000               | L093A99     EXT                  
   46 |  3 LowMemCmdF.X.s     23 | External    | 00 |         |    0 | 00/0000               | L074D35     EXT                  
   47 |  3 LowMemCmdF.X.s     24 | External    | 00 |         |    0 | 00/0000               | L055453     EXT                  
   48 |  3 LowMemCmdF.X.s     25 | External    | 00 |         |    0 | 00/0000               | L0A3FE2     EXT                  
   49 |  3 LowMemCmdF.X.s     26 | External    | 00 |         |    0 | 00/0000               | L055455     EXT                  
   50 |  3 LowMemCmdF.X.s     27 | External    | 00 |         |    0 | 00/0000               | L055457     EXT                  
   51 |  3 LowMemCmdF.X.s     28 | External    | 00 |         |    0 | 00/0000               | L0550B9     EXT                  
   52 |  3 LowMemCmdF.X.s     29 | External    | 00 |         |    0 | 00/0000               | L072CD4     EXT                  
   53 |  3 LowMemCmdF.X.s     30 | External    | 00 |         |    0 | 00/0000               | L07ABAE     EXT                  
   54 |  3 LowMemCmdF.X.s     31 | External    | 00 |         |    0 | 00/0000               | L071B83     EXT                  
   55 |  3 LowMemCmdF.X.s     32 | External    | 00 |         |    0 | 00/0000               | L07185A     EXT                  
   56 |  3 LowMemCmdF.X.s     33 | External    | 00 |         |    0 | 00/0000               | L0735A8     EXT                  
   57 |  3 LowMemCmdF.X.s     34 | External    | 00 |         |    0 | 00/0000               | L0715D9     EXT                  
   58 |  3 LowMemCmdF.X.s     35 | External    | 00 |         |    0 | 00/0000               | L077086     EXT                  
   59 |  3 LowMemCmdF.X.s     36 | External    | 00 |         |    0 | 00/0000               | L07869F     EXT                  
   60 |  3 LowMemCmdF.X.s     37 | External    | 00 |         |    0 | 00/0000               | L071825     EXT                  
   61 |  3 LowMemCmdF.X.s     38 | External    | 00 |         |    0 | 00/0000               | L072B9F     EXT                  
   62 |  3 LowMemCmdF.X.s     39 | External    | 00 |         |    0 | 00/0000               | L07721A     EXT                  
   63 |  3 LowMemCmdF.X.s     40 | External    | 00 |         |    0 | 00/0000               | L074A24     EXT                  
   64 |  3 LowMemCmdF.X.s     41 | External    | 00 |         |    0 | 00/0000               | L0772AE     EXT                  
   65 |  3 LowMemCmdF.X.s     42 | External    | 00 |         |    0 | 00/0000               | L074A90     EXT                  
   66 |  3 LowMemCmdF.X.s     43 | External    | 00 |         |    0 | 00/0000               | L07B038     EXT                  
   67 |  3 LowMemCmdF.X.s     44 | External    | 00 |         |    0 | 00/0000               | L0790EC     EXT                  
   68 |  3 LowMemCmdF.X.s     45 | External    | 00 |         |    0 | 00/0000               | L07AC17     EXT                  
   69 |  3 LowMemCmdF.X.s     46 | External    | 00 |         |    0 | 00/0000               | L054FBD     EXT                  
   70 |  3 LowMemCmdF.X.s     47 | External    | 00 |         |    0 | 00/0000               | L1513F4     EXT                  
   71 |  3 LowMemCmdF.X.s     48 | External    | 00 |         |    0 | 00/0000               | L087547     EXT                  
   72 |  3 LowMemCmdF.X.s     49 | External    | 00 |         |    0 | 00/0000               | L081B04     EXT                  
   73 |  3 LowMemCmdF.X.s     50 | External    | 00 |         |    0 | 00/0000               | L050C32     EXT                  
   74 |  3 LowMemCmdF.X.s     51 | External    | 00 |         |    0 | 00/0000               | L055045     EXT                  
   75 |  3 LowMemCmdF.X.s     52 | External    | 00 |         |    0 | 00/0000               | L055043     EXT                  
   76 |  3 LowMemCmdF.X.s     53 | External    | 00 |         |    0 | 00/0000               | L055027     EXT                  
   77 |  3 LowMemCmdF.X.s     54 | External    | 00 |         |    0 | 00/0000               | L055029     EXT                  
   78 |  3 LowMemCmdF.X.s     55 | External    | 00 |         |    0 | 00/0000               | L05501F     EXT                  
   79 |  3 LowMemCmdF.X.s     56 | External    | 00 |         |    0 | 00/0000               | L055021     EXT                  
   80 |  3 LowMemCmdF.X.s     57 | External    | 00 |         |    0 | 00/0000               | L055201     EXT                  
   81 |  3 LowMemCmdF.X.s     58 | External    | 00 |         |    0 | 00/0000               | L055203     EXT                  
   82 |  3 LowMemCmdF.X.s     59 | External    | 00 |         |    0 | 00/0000               | L0551FF     EXT                  
   83 |  3 LowMemCmdF.X.s     60 | External    | 00 |         |    0 | 00/0000               | L052D5C     EXT                  
   84 |  3 LowMemCmdF.X.s     61 | External    | 00 |         |    0 | 00/0000               | L055051     EXT                  
   85 |  3 LowMemCmdF.X.s     62 | External    | 00 |         |    0 | 00/0000               | L05504D     EXT                  
   86 |  3 LowMemCmdF.X.s     63 | External    | 00 |         |    0 | 00/0000               | L05503F     EXT                  
   87 |  3 LowMemCmdF.X.s     64 | External    | 00 |         |    0 | 00/0000               | L055041     EXT                  
   88 |  3 LowMemCmdF.X.s     65 | External    | 00 |         |    0 | 00/0000               | L055019     EXT                  
   89 |  3 LowMemCmdF.X.s     66 | External    | 00 |         |    0 | 00/0000               | L05502B     EXT                  
   90 |  3 LowMemCmdF.X.s     67 | External    | 00 |         |    0 | 00/0000               | L05502D     EXT                  
   91 |  3 LowMemCmdF.X.s     68 | External    | 00 |         |    0 | 00/0000               | L083B58     EXT                  
   92 |  3 LowMemCmdF.X.s     69 | External    | 00 |         |    0 | 00/0000               | L086029     EXT                  
   93 |  3 LowMemCmdF.X.s     70 | External    | 00 |         |    0 | 00/0000               | L0808E0     EXT                  
   94 |  3 LowMemCmdF.X.s     71 | External    | 00 |         |    0 | 00/0000               | L1500F5     EXT                  
   95 |  3 LowMemCmdF.X.s     72 | External    | 00 |         |    0 | 00/0000               | L151089     EXT                  
   96 |  3 LowMemCmdF.X.s     73 | External    | 00 |         |    0 | 00/0000               | L05328D     EXT                  
   97 |  3 LowMemCmdF.X.s     74 | External    | 00 |         |    0 | 00/0000               | L055129     EXT                  
   98 |  3 LowMemCmdF.X.s     75 | External    | 00 |         |    0 | 00/0000               | L05512B     EXT                  
   99 |  3 LowMemCmdF.X.s     76 | External    | 00 |         |    0 | 00/0000               | L055121     EXT                  
  100 |  3 LowMemCmdF.X.s     77 | External    | 00 |         |    0 | 00/0000               | L055123     EXT                  
  101 |  3 LowMemCmdF.X.s     78 | External    | 00 |         |    0 | 00/0000               | L055111     EXT                  
  102 |  3 LowMemCmdF.X.s     79 | External    | 00 |         |    0 | 00/0000               | L055113     EXT                  
  103 |  3 LowMemCmdF.X.s     80 | External    | 00 |         |    0 | 00/0000               | L0550B3     EXT                  
  104 |  3 LowMemCmdF.X.s     81 | External    | 00 |         |    0 | 00/0000               | L0550AB     EXT                  
  105 |  3 LowMemCmdF.X.s     82 | External    | 00 |         |    0 | 00/0000               | L0550AD     EXT                  
  106 |  3 LowMemCmdF.X.s     83 | External    | 00 |         |    0 | 00/0000               | L0550AF     EXT                  
  107 |  3 LowMemCmdF.X.s     84 | External    | 00 |         |    0 | 00/0000               | L0550B1     EXT                  
  108 |  3 LowMemCmdF.X.s     85 | External    | 00 |         |    0 | 00/0000               | L05511F     EXT                  
  109 |  3 LowMemCmdF.X.s     86 | External    | 00 |         |    0 | 00/0000               | L09999B     EXT                  
  110 |  3 LowMemCmdF.X.s     87 | External    | 00 |         |    0 | 00/0000               | L09B294     EXT                  
  111 |  3 LowMemCmdF.X.s     88 | External    | 00 |         |    0 | 00/0000               | L0B88AC     EXT                  
  112 |  3 LowMemCmdF.X.s     89 | External    | 00 |         |    0 | 00/0000               | L0712B0     EXT                  
  113 |  3 LowMemCmdF.X.s     90 | External    | 00 |         |    0 | 00/0000               | L150B22     EXT                  
  114 |  3 LowMemCmdF.X.s     91 | External    | 00 |         |    0 | 00/0000               | L0730BE     EXT                  
  115 |  3 LowMemCmdF.X.s     92 | External    | 00 |         |    0 | 00/0000               | L1601FC     EXT                  
  116 |  3 LowMemCmdF.X.s     93 | External    | 00 |         |    0 | 00/0000               | L0A1625     EXT                  
  117 |  3 LowMemCmdF.X.s     94 | External    | 00 |         |    0 | 00/0000               | L0551F3     EXT                  
  118 |  3 LowMemCmdF.X.s     95 | External    | 00 |         |    0 | 00/0000               | L150000     EXT                  
  119 |  3 LowMemCmdF.X.s     96 | External    | 00 |         |    0 | 00/0000               | L0B0841     EXT                  
  120 |  3 LowMemCmdF.X.s     97 | External    | 00 |         |    0 | 00/0000               | L0B249C     EXT                  
  121 |  3 LowMemCmdF.X.s     98 | External    | 00 |         |    0 | 00/0000               | L0B2D94     EXT                  
  122 |  3 LowMemCmdF.X.s     99 | External    | 00 |         |    0 | 00/0000               | L0E06AC     EXT                  
  123 |  3 LowMemCmdF.X.s    100 | External    | 00 |         |    0 | 00/0000               | L0953DD     EXT                  
  124 |  3 LowMemCmdF.X.s    101 | External    | 00 |         |    0 | 00/0000               | L0314F6     EXT                  
  125 |  3 LowMemCmdF.X.s    102 | External    | 00 |         |    0 | 00/0000               | L040664     EXT                  
  126 |  3 LowMemCmdF.X.s    103 | External    | 00 |         |    0 | 00/0000               | L052D5E     EXT                  
  127 |  3 LowMemCmdF.X.s    104 | External    | 00 |         |    0 | 00/0000               | L1505B6     EXT                  
  128 |  3 LowMemCmdF.X.s    105 | External    | 00 |         |    0 | 00/0000               | L0B0C30     EXT                  
  129 |  3 LowMemCmdF.X.s    106 | External    | 00 |         |    0 | 00/0000               | L0406A0     EXT                  
  130 |  3 LowMemCmdF.X.s    107 | External    | 00 |         |    0 | 00/0000               | L0406CF     EXT                  
  131 |  3 LowMemCmdF.X.s    108 | External    | 00 |         |    0 | 00/0000               | L053B99     EXT                  
  132 |  3 LowMemCmdF.X.s    109 | External    | 00 |         |    0 | 00/0000               | L053B9B     EXT                  
  133 |  3 LowMemCmdF.X.s    110 | External    | 00 |         |    0 | 00/0000               | L150F3B     EXT                  
  134 |  3 LowMemCmdF.X.s    111 | External    | 00 |         |    0 | 00/0000               | L040665     EXT                  
  135 |  3 LowMemCmdF.X.s    112 | External    | 00 |         |    0 | 00/0000               | L04066A     EXT                  
  136 |  3 LowMemCmdF.X.s    113 | External    | 00 |         |    0 | 00/0000               | L040670     EXT                  
  137 |  3 LowMemCmdF.X.s    114 | External    | 00 |         |    0 | 00/0000               | L04067C     EXT                  
  138 |  3 LowMemCmdF.X.s    115 | External    | 00 |         |    0 | 00/0000               | L040682     EXT                  
  139 |  3 LowMemCmdF.X.s    116 | External    | 00 |         |    0 | 00/0000               | L040688     EXT                  
  140 |  3 LowMemCmdF.X.s    117 | External    | 00 |         |    0 | 00/0000               | L04068E     EXT                  
  141 |  3 LowMemCmdF.X.s    118 | External    | 00 |         |    0 | 00/0000               | L040693     EXT                  
  142 |  3 LowMemCmdF.X.s    119 | External    | 00 |         |    0 | 00/0000               | L040698     EXT                  
  143 |  3 LowMemCmdF.X.s    120 | External    | 00 |         |    0 | 00/0000               | L0406A1     EXT                  
  144 |  3 LowMemCmdF.X.s    121 | External    | 00 |         |    0 | 00/0000               | L0406A6     EXT                  
  145 |  3 LowMemCmdF.X.s    122 | External    | 00 |         |    0 | 00/0000               | L0406AC     EXT                  
  146 |  3 LowMemCmdF.X.s    123 | External    | 00 |         |    0 | 00/0000               | L0406B4     EXT                  
  147 |  3 LowMemCmdF.X.s    124 | External    | 00 |         |    0 | 00/0000               | L0406BA     EXT                  
  148 |  3 LowMemCmdF.X.s    125 | External    | 00 |         |    0 | 00/0000               | L0406BF     EXT                  
  149 |  3 LowMemCmdF.X.s    126 | External    | 00 |         |    0 | 00/0000               | L0406C4     EXT                  
  150 |  3 LowMemCmdF.X.s    127 | External    | 00 |         |    0 | 00/0000               | L0406CA     EXT                  
  151 |  3 LowMemCmdF.X.s    128 | External    | 00 |         |    0 | 00/0000               | L0406D0     EXT                  
  152 |  3 LowMemCmdF.X.s    129 | External    | 00 |         |    0 | 00/0000               | L0406DC     EXT                  
  153 |  3 LowMemCmdF.X.s    130 | External    | 00 |         |    0 | 00/0000               | L0406E1     EXT                  
  154 |  3 LowMemCmdF.X.s    131 | External    | 00 |         |    0 | 00/0000               | L0406E7     EXT                  
  155 |  3 LowMemCmdF.X.s    132 | External    | 00 |         |    0 | 00/0000               | L0406EF     EXT                  
  156 |  3 LowMemCmdF.X.s    133 | External    | 00 |         |    0 | 00/0000               | L0406F5     EXT                  
  157 |  3 LowMemCmdF.X.s    134 | External    | 00 |         |    0 | 00/0000               | L0406FA     EXT                  
  158 |  3 LowMemCmdF.X.s    135 | External    | 00 |         |    0 | 00/0000               | L0406FF     EXT                  
  159 |  3 LowMemCmdF.X.s    136 | External    | 00 |         |    0 | 00/0000               | L040705     EXT                  
  160 |  3 LowMemCmdF.X.s    137 | External    | 00 |         |    0 | 00/0000               | L04071E     EXT                  
  161 |  3 LowMemCmdF.X.s    138 | External    | 00 |         |    0 | 00/0000               | L04072B     EXT                  
  162 |  3 LowMemCmdF.X.s    139 | External    | 00 |         |    0 | 00/0000               | L040735     EXT                  
  163 |  3 LowMemCmdF.X.s    140 | External    | 00 |         |    0 | 00/0000               | L040749     EXT                  
  164 |  3 LowMemCmdF.X.s    141 | External    | 00 |         |    0 | 00/0000               | L053B9D     EXT                  
  165 |  3 LowMemCmdF.X.s    142 | Empty       | 00 |         |    0 | 00/0000               |                                  
  166 |  1   LowMemCmdF.S     17 | Empty       | 00 |         |    0 | 00/0000               |                                  
  167 |  1   LowMemCmdF.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Ctl.Macs     
  168 |  1   LowMemCmdF.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Desk.Macs    
  169 |  1   LowMemCmdF.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Dialog.Macs  
  170 |  1   LowMemCmdF.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
  171 |  1   LowMemCmdF.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Int.Macs     
  172 |  1   LowMemCmdF.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Line.Macs    
  173 |  1   LowMemCmdF.S     24 | Directive   | 00 |         |    0 | 00/0000               |             use   4/List.Macs    
  174 |  1   LowMemCmdF.S     25 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Locator.Macs 
  175 |  1   LowMemCmdF.S     26 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
  176 |  1   LowMemCmdF.S     27 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Menu.Macs    
  177 |  1   LowMemCmdF.S     28 | Directive   | 00 |         |    0 | 00/0000               |             use   4/MidiSyn.Macs 
  178 |  1   LowMemCmdF.S     29 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
  179 |  1   LowMemCmdF.S     30 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Qd.Macs      
  180 |  1   LowMemCmdF.S     31 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Sound.Macs   
  181 |  1   LowMemCmdF.S     32 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Std.Macs     
  182 |  1   LowMemCmdF.S     33 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Text.Macs    
  183 |  1   LowMemCmdF.S     34 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
  184 |  1   LowMemCmdF.S     35 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Window.Macs  
  185 |  1   LowMemCmdF.S     36 | Empty       | 00 |         |    0 | 00/0000               |                                  
  186 |  1   LowMemCmdF.S     37 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
  187 |  1   LowMemCmdF.S     38 | Empty       | 00 |         |    0 | 00/0000               |                                  
  188 |  1   LowMemCmdF.S     39 | Code        | 00 |         |    1 | 00/0000 : 0B          | L0C0000     PHD                  
  189 |  1   LowMemCmdF.S     40 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
  190 |  1   LowMemCmdF.S     41 | Code        | 00 |         |    1 | 00/0002 : 18          |             CLC                  
  191 |  1   LowMemCmdF.S     42 | Code        | 00 |         |    3 | 00/0003 : 69 B6 FF    |             ADC   #$FFB6         
  192 |  1   LowMemCmdF.S     43 | Code        | 00 |         |    1 | 00/0006 : 1B          |             TCS                  
  193 |  1   LowMemCmdF.S     44 | Code        | 00 |         |    1 | 00/0007 : 5B          |             TCD                  
  194 |  1   LowMemCmdF.S     45 | Code        | 00 |         |    1 | 00/0008 : 7B          |             TDC                  
  195 |  1   LowMemCmdF.S     46 | Code        | 00 |         |    1 | 00/0009 : 18          |             CLC                  
  196 |  1   LowMemCmdF.S     47 | Code        | 00 |         |    3 | 00/000A : 69 03 00    |             ADC   #$0003         
  197 |  1   LowMemCmdF.S     48 | Code        | 00 |         |    3 | 00/000D : F4 00 00    |             PEA   $0000          
  198 |  1   LowMemCmdF.S     49 | Code        | 00 |         |    1 | 00/0010 : 48          |             PHA                  
  199 |  1   LowMemCmdF.S     50 | Code        | 00 |         |    2 | 00/0011 : D4 60       |             PEI   $60            
  200 |  1   LowMemCmdF.S     51 | Code        | 00 |         |    2 | 00/0013 : D4 5E       |             PEI   $5E            
  201 |  1   LowMemCmdF.S     52 | Code        | 00 |         |    3 | 00/0015 : F4 2A 00    |             PEA   $002A          
  202 |  1   LowMemCmdF.S     53 | Code        | 00 |E 3      |    4 | 00/0018 : 22 BE 13 02 |             JSL   L0313BE        
  203 |  1   LowMemCmdF.S     54 | Code        | 00 |         |    2 | 00/001C : 64 43       |             STZ   $43            
  204 |  1   LowMemCmdF.S     55 | Code        | 00 |         |    2 | 00/001E : 64 3B       |             STZ   $3B            
  205 |  1   LowMemCmdF.S     56 | Code        | 00 |         |    1 | 00/0020 : 7B          |             TDC                  
  206 |  1   LowMemCmdF.S     57 | Code        | 00 |         |    1 | 00/0021 : 18          |             CLC                  
  207 |  1   LowMemCmdF.S     58 | Code        | 00 |         |    3 | 00/0022 : 69 03 00    |             ADC   #$0003         
  208 |  1   LowMemCmdF.S     59 | Code        | 00 |         |    3 | 00/0025 : F4 00 00    |             PEA   $0000          
  209 |  1   LowMemCmdF.S     60 | Code        | 00 |         |    1 | 00/0028 : 48          |             PHA                  
  210 |  1   LowMemCmdF.S     61 | Code        | 00 |         |    2 | 00/0029 : D4 58       |             PEI   $58            
  211 |  1   LowMemCmdF.S     62 | Code        | 00 |         |    1 | 00/002B : 7B          |             TDC                  
  212 |  1   LowMemCmdF.S     63 | Code        | 00 |         |    1 | 00/002C : 18          |             CLC                  
  213 |  1   LowMemCmdF.S     64 | Code        | 00 |         |    3 | 00/002D : 69 31 00    |             ADC   #$0031         
  214 |  1   LowMemCmdF.S     65 | Code        | 00 |         |    3 | 00/0030 : F4 00 00    |             PEA   $0000          
  215 |  1   LowMemCmdF.S     66 | Code        | 00 |         |    1 | 00/0033 : 48          |             PHA                  
  216 |  1   LowMemCmdF.S     67 | Code        | 00 |E 3      |    4 | 00/0034 : 22 58 3B 07 |             JSL   L083B58        
  217 |  1   LowMemCmdF.S     68 | Code        | 00 |         |    2 | 00/0038 : A5 1D       |             LDA   $1D            
  218 |  1   LowMemCmdF.S     69 | Code        | 00 |         |    2 | 00/003A : 85 2D       |             STA   $2D            
  219 |  1   LowMemCmdF.S     70 | Code        | 00 |         |    2 | 00/003C : A5 21       |             LDA   $21            
  220 |  1   LowMemCmdF.S     71 | Code        | 10 |         |    2 | 00/003E : E2 20       |             SEP   #$20           
  221 |  1   LowMemCmdF.S     72 | Code        | 10 |         |    2 | 00/0040 : 85 2F       |             STA   $2F            
  222 |  1   LowMemCmdF.S     73 | Code        | 00 |         |    2 | 00/0042 : C2 20       |             REP   #$20           
  223 |  1   LowMemCmdF.S     74 | Code        | 00 |         |    2 | 00/0044 : A5 1F       |             LDA   $1F            
  224 |  1   LowMemCmdF.S     75 | Code        | 10 |         |    2 | 00/0046 : E2 20       |             SEP   #$20           
  225 |  1   LowMemCmdF.S     76 | Code        | 10 |         |    2 | 00/0048 : 85 30       |             STA   $30            
  226 |  1   LowMemCmdF.S     77 | Code        | 00 |         |    2 | 00/004A : C2 20       |             REP   #$20           
  227 |  1   LowMemCmdF.S     78 | Code        | 00 |         |    2 | 00/004C : D4 2F       |             PEI   $2F            
  228 |  1   LowMemCmdF.S     79 | Code        | 00 |         |    2 | 00/004E : D4 2D       |             PEI   $2D            
  229 |  1   LowMemCmdF.S     80 | Code        | 00 |E 3      |    4 | 00/0050 : 22 47 75 07 |             JSL   L087547        
  230 |  1   LowMemCmdF.S     81 | Code        | 00 |         |    2 | 00/0054 : A5 37       |             LDA   $37            
  231 |  1   LowMemCmdF.S     82 | Code        | 00 |         |    1 | 00/0056 : 38          |             SEC                  
  232 |  1   LowMemCmdF.S     83 | Code        | 00 |         |    2 | 00/0057 : E5 33       |             SBC   $33            
  233 |  1   LowMemCmdF.S     84 | Code        | 00 |         |    2 | 00/0059 : 85 3D       |             STA   $3D            
  234 |  1   LowMemCmdF.S     85 | Code        | 00 |         |    3 | 00/005B : A9 0F 00    |             LDA   #$000F         
  235 |  1   LowMemCmdF.S     86 | Code        | 00 |         |    2 | 00/005E : 25 11       |             AND   $11            
  236 |  1   LowMemCmdF.S     87 | Code        | 00 |         |    3 | 00/0060 : C9 07 00    |             CMP   #$0007         
  237 |  1   LowMemCmdF.S     88 | Code        | 00 |         |    2 | 00/0063 : D0 08       |             BNE   L0C006D        
  238 |  1   LowMemCmdF.S     89 | Code        | 00 |         |    2 | 00/0065 : A5 3D       |             LDA   $3D            
  239 |  1   LowMemCmdF.S     90 | Code        | 00 |         |    1 | 00/0067 : 38          |             SEC                  
  240 |  1   LowMemCmdF.S     91 | Code        | 00 |         |    3 | 00/0068 : E9 1A 00    |             SBC   #$001A         
  241 |  1   LowMemCmdF.S     92 | Code        | 00 |         |    2 | 00/006B : 85 3D       |             STA   $3D            
  242 |  1   LowMemCmdF.S     93 | Code        | 00 |         |    3 | 00/006D : A9 00 00    | L0C006D     LDA   #$0000         
  243 |  1   LowMemCmdF.S     94 | Code        | 00 |         |    2 | 00/0070 : 87 50       |             STA   [$50]          
  244 |  1   LowMemCmdF.S     95 | Code        | 00 |         |    2 | 00/0072 : A5 56       |             LDA   $56            
  245 |  1   LowMemCmdF.S     96 | Code        | 00 |         |    1 | 00/0074 : 3A          |             DEC                  
  246 |  1   LowMemCmdF.S     97 | Code        | 00 |         |    2 | 00/0075 : 85 01       |             STA   $01            
  247 |  1   LowMemCmdF.S     98 | Code        | 00 |         |    2 | 00/0077 : A5 01       |             LDA   $01            
  248 |  1   LowMemCmdF.S     99 | Code        | 00 |         |    1 | 00/0079 : 38          |             SEC                  
  249 |  1   LowMemCmdF.S    100 | Code        | 00 |         |    3 | 00/007A : E9 01 00    |             SBC   #$0001         
  250 |  1   LowMemCmdF.S    101 | Code        | 00 |         |    2 | 00/007D : 70 03       |             BVS   L0C0082        
  251 |  1   LowMemCmdF.S    102 | Code        | 00 |         |    3 | 00/007F : 49 00 80    |             EOR   #$8000         
