------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   45 |  3 Functions.X.s     23 | External    | 00 |         |    0 | 00/0000               | L0E0C52     EXT                  
   46 |  3 Functions.X.s     24 | External    | 00 |         |    0 | 00/0000               | L1512A5     EXT                  
   47 |  3 Functions.X.s     25 | External    | 00 |         |    0 | 00/0000               | L0B6DE3     EXT                  
   48 |  3 Functions.X.s     26 | External    | 00 |         |    0 | 00/0000               | L07AD84     EXT                  
   49 |  3 Functions.X.s     27 | External    | 00 |         |    0 | 00/0000               | L0B1388     EXT                  
   50 |  3 Functions.X.s     28 | External    | 00 |         |    0 | 00/0000               | L0553B3     EXT                  
   51 |  3 Functions.X.s     29 | External    | 00 |         |    0 | 00/0000               | L071A1B     EXT                  
   52 |  3 Functions.X.s     30 | External    | 00 |         |    0 | 00/0000               | L07ABAE     EXT                  
   53 |  3 Functions.X.s     31 | External    | 00 |         |    0 | 00/0000               | L071BC3     EXT                  
   54 |  3 Functions.X.s     32 | External    | 00 |         |    0 | 00/0000               | L071C98     EXT                  
   55 |  3 Functions.X.s     33 | External    | 00 |         |    0 | 00/0000               | L0752E6     EXT                  
   56 |  3 Functions.X.s     34 | External    | 00 |         |    0 | 00/0000               | L07721A     EXT                  
   57 |  3 Functions.X.s     35 | External    | 00 |         |    0 | 00/0000               | L074A24     EXT                  
   58 |  3 Functions.X.s     36 | External    | 00 |         |    0 | 00/0000               | L07C5A6     EXT                  
   59 |  3 Functions.X.s     37 | External    | 00 |         |    0 | 00/0000               | L07977D     EXT                  
   60 |  3 Functions.X.s     38 | External    | 00 |         |    0 | 00/0000               | L071CE4     EXT                  
   61 |  3 Functions.X.s     39 | External    | 00 |         |    0 | 00/0000               | L151131     EXT                  
   62 |  3 Functions.X.s     40 | External    | 00 |         |    0 | 00/0000               | L0550EF     EXT                  
   63 |  3 Functions.X.s     41 | External    | 00 |         |    0 | 00/0000               | L0550ED     EXT                  
   64 |  3 Functions.X.s     42 | External    | 00 |         |    0 | 00/0000               | L150070     EXT                  
   65 |  3 Functions.X.s     43 | External    | 00 |         |    0 | 00/0000               | L15035F     EXT                  
   66 |  3 Functions.X.s     44 | External    | 00 |         |    0 | 00/0000               | L053AD3     EXT                  
   67 |  3 Functions.X.s     45 | External    | 00 |         |    0 | 00/0000               | L053AD1     EXT                  
   68 |  3 Functions.X.s     46 | External    | 00 |         |    0 | 00/0000               | L053AC3     EXT                  
   69 |  3 Functions.X.s     47 | External    | 00 |         |    0 | 00/0000               | L053AC1     EXT                  
   70 |  3 Functions.X.s     48 | External    | 00 |         |    0 | 00/0000               | L053ACB     EXT                  
   71 |  3 Functions.X.s     49 | External    | 00 |         |    0 | 00/0000               | L053AC9     EXT                  
   72 |  3 Functions.X.s     50 | External    | 00 |         |    0 | 00/0000               | L050C32     EXT                  
   73 |  3 Functions.X.s     51 | External    | 00 |         |    0 | 00/0000               | L055027     EXT                  
   74 |  3 Functions.X.s     52 | External    | 00 |         |    0 | 00/0000               | L055029     EXT                  
   75 |  3 Functions.X.s     53 | External    | 00 |         |    0 | 00/0000               | L05501F     EXT                  
   76 |  3 Functions.X.s     54 | External    | 00 |         |    0 | 00/0000               | L055021     EXT                  
   77 |  3 Functions.X.s     55 | External    | 00 |         |    0 | 00/0000               | L05503F     EXT                  
   78 |  3 Functions.X.s     56 | External    | 00 |         |    0 | 00/0000               | L055041     EXT                  
   79 |  3 Functions.X.s     57 | External    | 00 |         |    0 | 00/0000               | L0550BB     EXT                  
   80 |  3 Functions.X.s     58 | External    | 00 |         |    0 | 00/0000               | L09771E     EXT                  
   81 |  3 Functions.X.s     59 | External    | 00 |         |    0 | 00/0000               | L099DCE     EXT                  
   82 |  3 Functions.X.s     60 | External    | 00 |         |    0 | 00/0000               | L0940E5     EXT                  
   83 |  3 Functions.X.s     61 | External    | 00 |         |    0 | 00/0000               | L150801     EXT                  
   84 |  3 Functions.X.s     62 | External    | 00 |         |    0 | 00/0000               | L15164B     EXT                  
   85 |  3 Functions.X.s     63 | External    | 00 |         |    0 | 00/0000               | L073002     EXT                  
   86 |  3 Functions.X.s     64 | External    | 00 |         |    0 | 00/0000               | L150580     EXT                  
   87 |  3 Functions.X.s     65 | External    | 00 |         |    0 | 00/0000               | L0301E4     EXT                  
   88 |  3 Functions.X.s     66 | External    | 00 |         |    0 | 00/0000               | L150B28     EXT                  
   89 |  3 Functions.X.s     67 | External    | 00 |         |    0 | 00/0000               | L090A90     EXT                  
   90 |  3 Functions.X.s     68 | External    | 00 |         |    0 | 00/0000               | L052D62     EXT                  
   91 |  3 Functions.X.s     69 | External    | 00 |         |    0 | 00/0000               | L052D60     EXT                  
   92 |  3 Functions.X.s     70 | External    | 00 |         |    0 | 00/0000               | L05522B     EXT                  
   93 |  3 Functions.X.s     71 | External    | 00 |         |    0 | 00/0000               | L05522D     EXT                  
   94 |  3 Functions.X.s     72 | External    | 00 |         |    0 | 00/0000               | L0B127A     EXT                  
   95 |  3 Functions.X.s     73 | External    | 00 |         |    0 | 00/0000               | L0B24DB     EXT                  
   96 |  3 Functions.X.s     74 | External    | 00 |         |    0 | 00/0000               | L0B381C     EXT                  
   97 |  3 Functions.X.s     75 | External    | 00 |         |    0 | 00/0000               | L0B0B7A     EXT                  
   98 |  3 Functions.X.s     76 | External    | 00 |         |    0 | 00/0000               | L0B3A6A     EXT                  
   99 |  3 Functions.X.s     77 | External    | 00 |         |    0 | 00/0000               | L0B5955     EXT                  
  100 |  3 Functions.X.s     78 | External    | 00 |         |    0 | 00/0000               | L0E0DE2     EXT                  
  101 |  3 Functions.X.s     79 | External    | 00 |         |    0 | 00/0000               | L150082     EXT                  
  102 |  3 Functions.X.s     80 | External    | 00 |         |    0 | 00/0000               | L0E07C5     EXT                  
  103 |  3 Functions.X.s     81 | External    | 00 |         |    0 | 00/0000               | L0D109F     EXT                  
  104 |  3 Functions.X.s     82 | External    | 00 |         |    0 | 00/0000               | L051BE6     EXT                  
  105 |  3 Functions.X.s     83 | External    | 00 |         |    0 | 00/0000               | L0E06AC     EXT                  
  106 |  3 Functions.X.s     84 | External    | 00 |         |    0 | 00/0000               | L0953DD     EXT                  
  107 |  3 Functions.X.s     85 | External    | 00 |         |    0 | 00/0000               | L0314F6     EXT                  
  108 |  3 Functions.X.s     86 | External    | 00 |         |    0 | 00/0000               | L0E0E79     EXT                  
  109 |  3 Functions.X.s     87 | External    | 00 |         |    0 | 00/0000               | L0E0E11     EXT                  
  110 |  3 Functions.X.s     88 | External    | 00 |         |    0 | 00/0000               | L0E061D     EXT                  
  111 |  3 Functions.X.s     89 | External    | 00 |         |    0 | 00/0000               | L0E0CB5     EXT                  
  112 |  3 Functions.X.s     90 | External    | 00 |         |    0 | 00/0000               | L0553B9     EXT                  
  113 |  3 Functions.X.s     91 | External    | 00 |         |    0 | 00/0000               | L0553BB     EXT                  
  114 |  3 Functions.X.s     92 | External    | 00 |         |    0 | 00/0000               | L0553A7     EXT                  
  115 |  3 Functions.X.s     93 | External    | 00 |         |    0 | 00/0000               | L0553A9     EXT                  
  116 |  3 Functions.X.s     94 | External    | 00 |         |    0 | 00/0000               | L0553BD     EXT                  
  117 |  3 Functions.X.s     95 | External    | 00 |         |    0 | 00/0000               | L0553BF     EXT                  
  118 |  3 Functions.X.s     96 | External    | 00 |         |    0 | 00/0000               | L05103C     EXT                  
  119 |  3 Functions.X.s     97 | External    | 00 |         |    0 | 00/0000               | L0B0C30     EXT                  
  120 |  3 Functions.X.s     98 | External    | 00 |         |    0 | 00/0000               | L0B0BC2     EXT                  
  121 |  3 Functions.X.s     99 | External    | 00 |         |    0 | 00/0000               | L0B0C90     EXT                  
  122 |  3 Functions.X.s    100 | External    | 00 |         |    0 | 00/0000               | L0B0B98     EXT                  
  123 |  3 Functions.X.s    101 | External    | 00 |         |    0 | 00/0000               | L0E05E8     EXT                  
  124 |  3 Functions.X.s    102 | External    | 00 |         |    0 | 00/0000               | L1606BE     EXT                  
  125 |  3 Functions.X.s    103 | External    | 00 |         |    0 | 00/0000               | L0B0D87     EXT                  
  126 |  3 Functions.X.s    104 | External    | 00 |         |    0 | 00/0000               | L03154C     EXT                  
  127 |  3 Functions.X.s    105 | External    | 00 |         |    0 | 00/0000               | L055205     EXT                  
  128 |  3 Functions.X.s    106 | External    | 00 |         |    0 | 00/0000               | L05088E     EXT                  
  129 |  3 Functions.X.s    107 | External    | 00 |         |    0 | 00/0000               | L0B80C8     EXT                  
  130 |  3 Functions.X.s    108 | External    | 00 |         |    0 | 00/0000               | L0B808C     EXT                  
  131 |  3 Functions.X.s    109 | External    | 00 |         |    0 | 00/0000               | L0C01FD     EXT                  
  132 |  3 Functions.X.s    110 | External    | 00 |         |    0 | 00/0000               | L0E0C20     EXT                  
  133 |  3 Functions.X.s    111 | External    | 00 |         |    0 | 00/0000               | L0B1E76     EXT                  
  134 |  3 Functions.X.s    112 | External    | 00 |         |    0 | 00/0000               | L07A71B     EXT                  
  135 |  3 Functions.X.s    113 | External    | 00 |         |    0 | 00/0000               | L0403B6     EXT                  
  136 |  3 Functions.X.s    114 | External    | 00 |         |    0 | 00/0000               | L1510A7     EXT                  
  137 |  3 Functions.X.s    115 | External    | 00 |         |    0 | 00/0000               | L07A3E8     EXT                  
  138 |  3 Functions.X.s    116 | External    | 00 |         |    0 | 00/0000               | L160758     EXT                  
  139 |  3 Functions.X.s    117 | External    | 00 |         |    0 | 00/0000               | L15057A     EXT                  
  140 |  3 Functions.X.s    118 | External    | 00 |         |    0 | 00/0000               | L1510CB     EXT                  
  141 |  3 Functions.X.s    119 | External    | 00 |         |    0 | 00/0000               | L0B7E4F     EXT                  
  142 |  3 Functions.X.s    120 | External    | 00 |         |    0 | 00/0000               | L150E95     EXT                  
  143 |  3 Functions.X.s    121 | External    | 00 |         |    0 | 00/0000               | L150DD8     EXT                  
  144 |  3 Functions.X.s    122 | External    | 00 |         |    0 | 00/0000               | L0B21F1     EXT                  
  145 |  3 Functions.X.s    123 | External    | 00 |         |    0 | 00/0000               | L0403A0     EXT                  
  146 |  3 Functions.X.s    124 | External    | 00 |         |    0 | 00/0000               | L0403AA     EXT                  
  147 |  3 Functions.X.s    125 | External    | 00 |         |    0 | 00/0000               | L0403B4     EXT                  
  148 |  3 Functions.X.s    126 | External    | 00 |         |    0 | 00/0000               | L0403B5     EXT                  
  149 |  3 Functions.X.s    127 | External    | 00 |         |    0 | 00/0000               | L0403B7     EXT                  
  150 |  3 Functions.X.s    128 | External    | 00 |         |    0 | 00/0000               | L0403C0     EXT                  
  151 |  3 Functions.X.s    129 | External    | 00 |         |    0 | 00/0000               | L0403CD     EXT                  
  152 |  3 Functions.X.s    130 | External    | 00 |         |    0 | 00/0000               | L0403D7     EXT                  
  153 |  3 Functions.X.s    131 | External    | 00 |         |    0 | 00/0000               | L0403E1     EXT                  
  154 |  3 Functions.X.s    132 | External    | 00 |         |    0 | 00/0000               | L0403E3     EXT                  
  155 |  3 Functions.X.s    133 | External    | 00 |         |    0 | 00/0000               | L0403E5     EXT                  
  156 |  3 Functions.X.s    134 | External    | 00 |         |    0 | 00/0000               | L0403E7     EXT                  
  157 |  3 Functions.X.s    135 | Empty       | 00 |         |    0 | 00/0000               |                                  
  158 |  1   Functions.S     17 | Empty       | 00 |         |    0 | 00/0000               |                                  
  159 |  1   Functions.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Ctl.Macs     
  160 |  1   Functions.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Desk.Macs    
  161 |  1   Functions.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Dialog.Macs  
  162 |  1   Functions.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
  163 |  1   Functions.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Int.Macs     
  164 |  1   Functions.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Line.Macs    
  165 |  1   Functions.S     24 | Directive   | 00 |         |    0 | 00/0000               |             use   4/List.Macs    
  166 |  1   Functions.S     25 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Locator.Macs 
  167 |  1   Functions.S     26 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
  168 |  1   Functions.S     27 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Menu.Macs    
  169 |  1   Functions.S     28 | Directive   | 00 |         |    0 | 00/0000               |             use   4/MidiSyn.Macs 
  170 |  1   Functions.S     29 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
  171 |  1   Functions.S     30 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Qd.Macs      
  172 |  1   Functions.S     31 | Directive   | 00 |         |    0 | 00/0000               |             use   4/SANE.Macs    
  173 |  1   Functions.S     32 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Sound.Macs   
  174 |  1   Functions.S     33 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Std.Macs     
  175 |  1   Functions.S     34 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Text.Macs    
  176 |  1   Functions.S     35 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
  177 |  1   Functions.S     36 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Window.Macs  
  178 |  1   Functions.S     37 | Empty       | 00 |         |    0 | 00/0000               |                                  
  179 |  1   Functions.S     38 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
  180 |  1   Functions.S     39 | Empty       | 00 |         |    0 | 00/0000               |                                  
  181 |  1   Functions.S     40 | Global      | 00 |         |    0 | 00/0000               | L130000     ENT                  
  182 |  1   Functions.S     41 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
  183 |  1   Functions.S     42 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
  184 |  1   Functions.S     43 | Code        | 00 |         |    1 | 00/0002 : 18          |             CLC                  
  185 |  1   Functions.S     44 | Code        | 00 |         |    3 | 00/0003 : 69 DC FF    |             ADC   #$FFDC         
  186 |  1   Functions.S     45 | Code        | 00 |         |    1 | 00/0006 : 1B          |             TCS                  
  187 |  1   Functions.S     46 | Code        | 00 |         |    1 | 00/0007 : 5B          |             TCD                  
  188 |  1   Functions.S     47 | Code        | 00 |         |    1 | 00/0008 : 7B          |             TDC                  
  189 |  1   Functions.S     48 | Code        | 00 |         |    1 | 00/0009 : 18          |             CLC                  
  190 |  1   Functions.S     49 | Code        | 00 |         |    3 | 00/000A : 69 15 00    |             ADC   #$0015         
  191 |  1   Functions.S     50 | Code        | 00 |         |    3 | 00/000D : F4 00 00    |             PEA   $0000          
  192 |  1   Functions.S     51 | Code        | 00 |         |    1 | 00/0010 : 48          |             PHA                  
  193 |  1   Functions.S     52 | Code        | 00 |E 3      |    4 | 00/0011 : 22 CC 00 0D |             JSL   L0E00CC        
  194 |  1   Functions.S     53 | Code        | 00 |         |    2 | 00/0015 : A5 15       |             LDA   $15            
  195 |  1   Functions.S     54 | Code        | 00 |         |    2 | 00/0017 : F0 1E       |             BEQ   L130037        
  196 |  1   Functions.S     55 | Code        | 00 |         |    2 | 00/0019 : A5 17       |             LDA   $17            
  197 |  1   Functions.S     56 | Code        | 00 |         |    2 | 00/001B : A6 19       |             LDX   $19            
  198 |  1   Functions.S     57 | Code        | 00 |         |    1 | 00/001D : 9B          |             TXY                  
  199 |  1   Functions.S     58 | Code        | 00 |         |    2 | 00/001E : 10 0E       |             BPL   L13002E        
  200 |  1   Functions.S     59 | Code        | 00 |         |    1 | 00/0020 : A8          |             TAY                  
  201 |  1   Functions.S     60 | Code        | 00 |         |    1 | 00/0021 : 8A          |             TXA                  
  202 |  1   Functions.S     61 | Code        | 00 |         |    3 | 00/0022 : 49 FF FF    |             EOR   #$FFFF         
  203 |  1   Functions.S     62 | Code        | 00 |         |    1 | 00/0025 : AA          |             TAX                  
  204 |  1   Functions.S     63 | Code        | 00 |         |    1 | 00/0026 : 98          |             TYA                  
  205 |  1   Functions.S     64 | Code        | 00 |         |    3 | 00/0027 : 49 FF FF    |             EOR   #$FFFF         
  206 |  1   Functions.S     65 | Code        | 00 |         |    1 | 00/002A : 1A          |             INC                  
  207 |  1   Functions.S     66 | Code        | 00 |         |    2 | 00/002B : D0 01       |             BNE   L13002E        
  208 |  1   Functions.S     67 | Code        | 00 |         |    1 | 00/002D : E8          |             INX                  
  209 |  1   Functions.S     68 | Code        | 00 |         |    1 | 00/002E : DA          | L13002E     PHX                  
  210 |  1   Functions.S     69 | Code        | 00 |         |    1 | 00/002F : 48          |             PHA                  
  211 |  1   Functions.S     70 | Code        | 00 |E 3      |    4 | 00/0030 : 22 79 0E 0D |             JSL   L0E0E79        
  212 |  1   Functions.S     71 | Code        | 00 |         |    3 | 00/0034 : 82 A9 00    |             BRL   L1300E0        
  213 |  1   Functions.S     72 | Code        | 00 |         |    3 | 00/0037 : F4 00 00    | L130037     PEA   $0000          
  214 |  1   Functions.S     73 | Code        | 00 |         |    1 | 00/003A : 7B          |             TDC                  
  215 |  1   Functions.S     74 | Code        | 00 |         |    1 | 00/003B : 18          |             CLC                  
  216 |  1   Functions.S     75 | Code        | 00 |         |    3 | 00/003C : 69 0B 00    |             ADC   #$000B         
  217 |  1   Functions.S     76 | Code        | 00 |         |    1 | 00/003F : 48          |             PHA                  
  218 |  1   Functions.S     77 | Code        | 00 |         |    1 | 00/0040 : 7B          |             TDC                  
  219 |  1   Functions.S     78 | Code        | 00 |         |    1 | 00/0041 : 18          |             CLC                  
  220 |  1   Functions.S     79 | Code        | 00 |         |    3 | 00/0042 : 69 17 00    |             ADC   #$0017         
  221 |  1   Functions.S     80 | Code        | 00 |         |    3 | 00/0045 : F4 00 00    |             PEA   $0000          
  222 |  1   Functions.S     81 | Code        | 00 |         |    1 | 00/0048 : 48          |             PHA                  
  223 |  1   Functions.S     82 | Code        | 00 |         |    3 | 00/0049 : F4 0A 00    |             PEA   $000A          
  224 |  1   Functions.S     83 | Code        | 00 |E 3      |    4 | 00/004C : 22 BE 13 02 |             JSL   L0313BE        
  225 |  1   Functions.S     84 | Code        | 00 |         |    3 | 00/0050 : F4 00 00    |             PEA   $0000          
  226 |  1   Functions.S     85 | Code        | 00 |         |    1 | 00/0053 : 7B          |             TDC                  
  227 |  1   Functions.S     86 | Code        | 00 |         |    1 | 00/0054 : 18          |             CLC                  
  228 |  1   Functions.S     87 | Code        | 00 |         |    3 | 00/0055 : 69 01 00    |             ADC   #$0001         
  229 |  1   Functions.S     88 | Code        | 00 |         |    1 | 00/0058 : 48          |             PHA                  
  230 |  1   Functions.S     89 | Code        | 00 |         |    3 | 00/0059 : F4 00 00    |             PEA   $0000          
  231 |  1   Functions.S     90 | Code        | 00 |         |    1 | 00/005C : 7B          |             TDC                  
  232 |  1   Functions.S     91 | Code        | 00 |         |    1 | 00/005D : 18          |             CLC                  
  233 |  1   Functions.S     92 | Code        | 00 |         |    3 | 00/005E : 69 01 00    |             ADC   #$0001         
  234 |  1   Functions.S     93 | Code        | 00 |         |    1 | 00/0061 : 48          |             PHA                  
  235 |  1   Functions.S     94 | Code        | 00 |E 1 >>16 |    3 | 00/0062 : F4 00 00    |             PEA   ^L0403A0       
  236 |  1   Functions.S     95 | Code        | 00 |E 2      |    3 | 00/0065 : F4 A0 03    |             PEA   L0403A0        
  237 |  1   Functions.S     96 | Code        | 00 |         |    3 | 00/0068 : F4 0A 00    |             PEA   $000A          
  238 |  1   Functions.S     97 | Code        | 00 |E 3      |    4 | 00/006B : 22 BE 13 02 |             JSL   L0313BE        
  239 |  1   Functions.S     98 | Code        | 00 |         |    3 | 00/006F : F4 00 00    |             PEA   $0000          
  240 |  1   Functions.S     99 | Code        | 00 |         |    1 | 00/0072 : 7B          |             TDC                  
  241 |  1   Functions.S    100 | Code        | 00 |         |    1 | 00/0073 : 18          |             CLC                  
  242 |  1   Functions.S    101 | Code        | 00 |         |    3 | 00/0074 : 69 0B 00    |             ADC   #$000B         
  243 |  1   Functions.S    102 | Code        | 00 |         |    1 | 00/0077 : 48          |             PHA                  
  244 |  1   Functions.S    103 | Code        | 00 |         |    3 | 00/0078 : F4 0A 00    |             PEA   $000A          
  245 |  1   Functions.S    104 | Macro       | 00 |         |    0 | 00/007B               |             _SANEFP816                 
  247 |  1   Functions.S    104 | Code        | 00 |         |    3 | 00/007B : A2 0A 09    |             LDX   #$90A          ; load tool call #
  248 |  1   Functions.S    104 | Code        | 00 |         |    4 | 00/007E : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  249 |  1   Functions.S    105 | Code        | 00 |         |    2 | 00/0082 : 70 05       |             BVS   L130089        
  250 |  1   Functions.S    106 | Code        | 00 |         |    3 | 00/0084 : A9 00 00    |             LDA   #$0000         
  251 |  1   Functions.S    107 | Code        | 00 |         |    2 | 00/0087 : 80 03       |             BRA   L13008C        
  252 |  1   Functions.S    108 | Code        | 00 |         |    3 | 00/0089 : A9 01 00    | L130089     LDA   #$0001         
  253 |  1   Functions.S    109 | Code        | 00 |         |    2 | 00/008C : F0 45       | L13008C     BEQ   L1300D3        
  254 |  1   Functions.S    110 | Code        | 00 |         |    1 | 00/008E : 7B          |             TDC                  
  255 |  1   Functions.S    111 | Code        | 00 |         |    1 | 00/008F : 18          |             CLC                  
  256 |  1   Functions.S    112 | Code        | 00 |         |    3 | 00/0090 : 69 17 00    |             ADC   #$0017         
  257 |  1   Functions.S    113 | Code        | 00 |         |    3 | 00/0093 : F4 00 00    |             PEA   $0000          
  258 |  1   Functions.S    114 | Code        | 00 |         |    1 | 00/0096 : 48          |             PHA                  
  259 |  1   Functions.S    115 | Code        | 00 |         |    3 | 00/0097 : F4 00 00    |             PEA   $0000          
  260 |  1   Functions.S    116 | Code        | 00 |         |    1 | 00/009A : 7B          |             TDC                  
  261 |  1   Functions.S    117 | Code        | 00 |         |    1 | 00/009B : 18          |             CLC                  
  262 |  1   Functions.S    118 | Code        | 00 |         |    3 | 00/009C : 69 0B 00    |             ADC   #$000B         
  263 |  1   Functions.S    119 | Code        | 00 |         |    1 | 00/009F : 48          |             PHA                  
  264 |  1   Functions.S    120 | Code        | 00 |         |    1 | 00/00A0 : 7B          |             TDC                  
  265 |  1   Functions.S    121 | Code        | 00 |         |    1 | 00/00A1 : 18          |             CLC                  
  266 |  1   Functions.S    122 | Code        | 00 |         |    3 | 00/00A2 : 69 17 00    |             ADC   #$0017         
  267 |  1   Functions.S    123 | Code        | 00 |         |    3 | 00/00A5 : F4 00 00    |             PEA   $0000          
  268 |  1   Functions.S    124 | Code        | 00 |         |    1 | 00/00A8 : 48          |             PHA                  
  269 |  1   Functions.S    125 | Code        | 00 |         |    3 | 00/00A9 : F4 0A 00    |             PEA   $000A          
  270 |  1   Functions.S    126 | Code        | 00 |E 3      |    4 | 00/00AC : 22 BE 13 02 |             JSL   L0313BE        
  271 |  1   Functions.S    127 | Code        | 00 |         |    3 | 00/00B0 : F4 00 00    |             PEA   $0000          
  272 |  1   Functions.S    128 | Code        | 00 |         |    1 | 00/00B3 : 7B          |             TDC                  
  273 |  1   Functions.S    129 | Code        | 00 |         |    1 | 00/00B4 : 18          |             CLC                  
