------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  167 |  3 HyperTalk.X.s    145 | External    | 00 |         |    0 | 00/0000               | L05503D     EXT                  
  168 |  3 HyperTalk.X.s    146 | External    | 00 |         |    0 | 00/0000               | L055019     EXT                  
  169 |  3 HyperTalk.X.s    147 | External    | 00 |         |    0 | 00/0000               | L05502B     EXT                  
  170 |  3 HyperTalk.X.s    148 | External    | 00 |         |    0 | 00/0000               | L05502D     EXT                  
  171 |  3 HyperTalk.X.s    149 | External    | 00 |         |    0 | 00/0000               | L086029     EXT                  
  172 |  3 HyperTalk.X.s    150 | External    | 00 |         |    0 | 00/0000               | L082712     EXT                  
  173 |  3 HyperTalk.X.s    151 | External    | 00 |         |    0 | 00/0000               | L081E5F     EXT                  
  174 |  3 HyperTalk.X.s    152 | External    | 00 |         |    0 | 00/0000               | L085B3C     EXT                  
  175 |  3 HyperTalk.X.s    153 | External    | 00 |         |    0 | 00/0000               | L083523     EXT                  
  176 |  3 HyperTalk.X.s    154 | External    | 00 |         |    0 | 00/0000               | L08295E     EXT                  
  177 |  3 HyperTalk.X.s    155 | External    | 00 |         |    0 | 00/0000               | L082766     EXT                  
  178 |  3 HyperTalk.X.s    156 | External    | 00 |         |    0 | 00/0000               | L150318     EXT                  
  179 |  3 HyperTalk.X.s    157 | External    | 00 |         |    0 | 00/0000               | L07A972     EXT                  
  180 |  3 HyperTalk.X.s    158 | External    | 00 |         |    0 | 00/0000               | L09091E     EXT                  
  181 |  3 HyperTalk.X.s    159 | External    | 00 |         |    0 | 00/0000               | L05328D     EXT                  
  182 |  3 HyperTalk.X.s    160 | External    | 00 |         |    0 | 00/0000               | L055129     EXT                  
  183 |  3 HyperTalk.X.s    161 | External    | 00 |         |    0 | 00/0000               | L05512B     EXT                  
  184 |  3 HyperTalk.X.s    162 | External    | 00 |         |    0 | 00/0000               | L055121     EXT                  
  185 |  3 HyperTalk.X.s    163 | External    | 00 |         |    0 | 00/0000               | L055123     EXT                  
  186 |  3 HyperTalk.X.s    164 | External    | 00 |         |    0 | 00/0000               | L053259     EXT                  
  187 |  3 HyperTalk.X.s    165 | External    | 00 |         |    0 | 00/0000               | L0532BD     EXT                  
  188 |  3 HyperTalk.X.s    166 | External    | 00 |         |    0 | 00/0000               | L055139     EXT                  
  189 |  3 HyperTalk.X.s    167 | External    | 00 |         |    0 | 00/0000               | L055137     EXT                  
  190 |  3 HyperTalk.X.s    168 | External    | 00 |         |    0 | 00/0000               | L0532B5     EXT                  
  191 |  3 HyperTalk.X.s    169 | External    | 00 |         |    0 | 00/0000               | L055153     EXT                  
  192 |  3 HyperTalk.X.s    170 | External    | 00 |         |    0 | 00/0000               | L055105     EXT                  
  193 |  3 HyperTalk.X.s    171 | External    | 00 |         |    0 | 00/0000               | L055107     EXT                  
  194 |  3 HyperTalk.X.s    172 | External    | 00 |         |    0 | 00/0000               | L055101     EXT                  
  195 |  3 HyperTalk.X.s    173 | External    | 00 |         |    0 | 00/0000               | L055103     EXT                  
  196 |  3 HyperTalk.X.s    174 | External    | 00 |         |    0 | 00/0000               | L055119     EXT                  
  197 |  3 HyperTalk.X.s    175 | External    | 00 |         |    0 | 00/0000               | L05511B     EXT                  
  198 |  3 HyperTalk.X.s    176 | External    | 00 |         |    0 | 00/0000               | L05310F     EXT                  
  199 |  3 HyperTalk.X.s    177 | External    | 00 |         |    0 | 00/0000               | L0550E1     EXT                  
  200 |  3 HyperTalk.X.s    178 | External    | 00 |         |    0 | 00/0000               | L055111     EXT                  
  201 |  3 HyperTalk.X.s    179 | External    | 00 |         |    0 | 00/0000               | L055113     EXT                  
  202 |  3 HyperTalk.X.s    180 | External    | 00 |         |    0 | 00/0000               | L0550DD     EXT                  
  203 |  3 HyperTalk.X.s    181 | External    | 00 |         |    0 | 00/0000               | L0550B5     EXT                  
  204 |  3 HyperTalk.X.s    182 | External    | 00 |         |    0 | 00/0000               | L0550E9     EXT                  
  205 |  3 HyperTalk.X.s    183 | External    | 00 |         |    0 | 00/0000               | L053AFD     EXT                  
  206 |  3 HyperTalk.X.s    184 | External    | 00 |         |    0 | 00/0000               | L05511F     EXT                  
  207 |  3 HyperTalk.X.s    185 | External    | 00 |         |    0 | 00/0000               | L0550B7     EXT                  
  208 |  3 HyperTalk.X.s    186 | External    | 00 |         |    0 | 00/0000               | L0946A2     EXT                  
  209 |  3 HyperTalk.X.s    187 | External    | 00 |         |    0 | 00/0000               | L090635     EXT                  
  210 |  3 HyperTalk.X.s    188 | External    | 00 |         |    0 | 00/0000               | L095416     EXT                  
  211 |  3 HyperTalk.X.s    189 | External    | 00 |         |    0 | 00/0000               | L09AED3     EXT                  
  212 |  3 HyperTalk.X.s    190 | External    | 00 |         |    0 | 00/0000               | L096029     EXT                  
  213 |  3 HyperTalk.X.s    191 | External    | 00 |         |    0 | 00/0000               | L0940E5     EXT                  
  214 |  3 HyperTalk.X.s    192 | External    | 00 |         |    0 | 00/0000               | L09AFB1     EXT                  
  215 |  3 HyperTalk.X.s    193 | External    | 00 |         |    0 | 00/0000               | L09873C     EXT                  
  216 |  3 HyperTalk.X.s    194 | Comment     | 00 |         |    0 | 00/0000               | *         EXT   L071A89
  217 |  3 HyperTalk.X.s    195 | External    | 00 |         |    0 | 00/0000               | L07D80F     EXT                  
  218 |  3 HyperTalk.X.s    196 | External    | 00 |         |    0 | 00/0000               | L073002     EXT                  
  219 |  3 HyperTalk.X.s    197 | External    | 00 |         |    0 | 00/0000               | L076220     EXT                  
  220 |  3 HyperTalk.X.s    198 | External    | 00 |         |    0 | 00/0000               | L075BBA     EXT                  
  221 |  3 HyperTalk.X.s    199 | External    | 00 |         |    0 | 00/0000               | L151065     EXT                  
  222 |  3 HyperTalk.X.s    200 | External    | 00 |         |    0 | 00/0000               | L1503DD     EXT                  
  223 |  3 HyperTalk.X.s    201 | External    | 00 |         |    0 | 00/0000               | L07899F     EXT                  
  224 |  3 HyperTalk.X.s    202 | External    | 00 |         |    0 | 00/0000               | L0A2670     EXT                  
  225 |  3 HyperTalk.X.s    203 | External    | 00 |         |    0 | 00/0000               | L0301E4     EXT                  
  226 |  3 HyperTalk.X.s    204 | External    | 00 |         |    0 | 00/0000               | L07AA4B     EXT                  
  227 |  3 HyperTalk.X.s    205 | External    | 00 |         |    0 | 00/0000               | L071330     EXT                  
  228 |  3 HyperTalk.X.s    206 | External    | 00 |         |    0 | 00/0000               | L075B7B     EXT                  
  229 |  3 HyperTalk.X.s    207 | External    | 00 |         |    0 | 00/0000               | L150B28     EXT                  
  230 |  3 HyperTalk.X.s    208 | External    | 00 |         |    0 | 00/0000               | L05524B     EXT                  
  231 |  3 HyperTalk.X.s    209 | External    | 00 |         |    0 | 00/0000               | L0550E5     EXT                  
  232 |  3 HyperTalk.X.s    210 | External    | 00 |         |    0 | 00/0000               | L0550F3     EXT                  
  233 |  3 HyperTalk.X.s    211 | External    | 00 |         |    0 | 00/0000               | L0550F5     EXT                  
  234 |  3 HyperTalk.X.s    212 | External    | 00 |         |    0 | 00/0000               | L0550F7     EXT                  
  235 |  3 HyperTalk.X.s    213 | External    | 00 |         |    0 | 00/0000               | L0550F1     EXT                  
  236 |  3 HyperTalk.X.s    214 | External    | 00 |         |    0 | 00/0000               | L0551F3     EXT                  
  237 |  3 HyperTalk.X.s    215 | External    | 00 |         |    0 | 00/0000               | L055133     EXT                  
  238 |  3 HyperTalk.X.s    216 | External    | 00 |         |    0 | 00/0000               | L05524D     EXT                  
  239 |  3 HyperTalk.X.s    217 | External    | 00 |         |    0 | 00/0000               | L052526     EXT                  
  240 |  3 HyperTalk.X.s    218 | External    | 00 |         |    0 | 00/0000               | L055217     EXT                  
  241 |  3 HyperTalk.X.s    219 | External    | 00 |         |    0 | 00/0000               | L055215     EXT                  
  242 |  3 HyperTalk.X.s    220 | External    | 00 |         |    0 | 00/0000               | L052D64     EXT                  
  243 |  3 HyperTalk.X.s    221 | External    | 00 |         |    0 | 00/0000               | L0551DD     EXT                  
  244 |  3 HyperTalk.X.s    222 | External    | 00 |         |    0 | 00/0000               | L05521B     EXT                  
  245 |  3 HyperTalk.X.s    223 | External    | 00 |         |    0 | 00/0000               | L055219     EXT                  
  246 |  3 HyperTalk.X.s    224 | External    | 00 |         |    0 | 00/0000               | L055251     EXT                  
  247 |  3 HyperTalk.X.s    225 | External    | 00 |         |    0 | 00/0000               | L055253     EXT                  
  248 |  3 HyperTalk.X.s    226 | External    | 00 |         |    0 | 00/0000               | L05525F     EXT                  
  249 |  3 HyperTalk.X.s    227 | External    | 00 |         |    0 | 00/0000               | L05525D     EXT                  
  250 |  3 HyperTalk.X.s    228 | External    | 00 |         |    0 | 00/0000               | L055243     EXT                  
  251 |  3 HyperTalk.X.s    229 | External    | 00 |         |    0 | 00/0000               | L055279     EXT                  
  252 |  3 HyperTalk.X.s    230 | External    | 00 |         |    0 | 00/0000               | L05527B     EXT                  
  253 |  3 HyperTalk.X.s    231 | External    | 00 |         |    0 | 00/0000               | L0551FB     EXT                  
  254 |  3 HyperTalk.X.s    232 | External    | 00 |         |    0 | 00/0000               | L052406     EXT                  
  255 |  3 HyperTalk.X.s    233 | External    | 00 |         |    0 | 00/0000               | L055245     EXT                  
  256 |  3 HyperTalk.X.s    234 | External    | 00 |         |    0 | 00/0000               | L05523F     EXT                  
  257 |  3 HyperTalk.X.s    235 | External    | 00 |         |    0 | 00/0000               | L055241     EXT                  
  258 |  3 HyperTalk.X.s    236 | External    | 00 |         |    0 | 00/0000               | L16049C     EXT                  
  259 |  3 HyperTalk.X.s    237 | External    | 00 |         |    0 | 00/0000               | L070F7D     EXT                  
  260 |  3 HyperTalk.X.s    238 | External    | 00 |         |    0 | 00/0000               | L15058C     EXT                  
  261 |  3 HyperTalk.X.s    239 | External    | 00 |         |    0 | 00/0000               | L070BA8     EXT                  
  262 |  3 HyperTalk.X.s    240 | External    | 00 |         |    0 | 00/0000               | L05530B     EXT                  
  263 |  3 HyperTalk.X.s    241 | External    | 00 |         |    0 | 00/0000               | L055311     EXT                  
  264 |  3 HyperTalk.X.s    242 | External    | 00 |         |    0 | 00/0000               | L055309     EXT                  
  265 |  3 HyperTalk.X.s    243 | External    | 00 |         |    0 | 00/0000               | L055303     EXT                  
