------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   43 |  2 HPrintHF.X.s     28 | External    | 00 |         |    0 | 00/0000               | L1517CD     EXT                  
   44 |  2 HPrintHF.X.s     29 | External    | 00 |         |    0 | 00/0000               | L1506AD     EXT                  
   45 |  2 HPrintHF.X.s     30 | External    | 00 |         |    0 | 00/0000               | L0540AB     EXT                  
   46 |  2 HPrintHF.X.s     31 | External    | 00 |         |    0 | 00/0000               | L0540A9     EXT                  
   47 |  2 HPrintHF.X.s     32 | External    | 00 |         |    0 | 00/0000               | L150BE8     EXT                  
   48 |  2 HPrintHF.X.s     33 | External    | 00 |         |    0 | 00/0000               | L1512CB     EXT                  
   49 |  2 HPrintHF.X.s     34 | External    | 00 |         |    0 | 00/0000               | L1512D1     EXT                  
   50 |  2 HPrintHF.X.s     35 | External    | 00 |         |    0 | 00/0000               | L151651     EXT                  
   51 |  2 HPrintHF.X.s     36 | External    | 00 |         |    0 | 00/0000               | L151412     EXT                  
   52 |  2 HPrintHF.X.s     37 | External    | 00 |         |    0 | 00/0000               | L055051     EXT                  
   53 |  2 HPrintHF.X.s     38 | External    | 00 |         |    0 | 00/0000               | L081DD8     EXT                  
   54 |  2 HPrintHF.X.s     39 | External    | 00 |         |    0 | 00/0000               | L08273B     EXT                  
   55 |  2 HPrintHF.X.s     40 | External    | 00 |         |    0 | 00/0000               | L085216     EXT                  
   56 |  2 HPrintHF.X.s     41 | External    | 00 |         |    0 | 00/0000               | L087218     EXT                  
   57 |  2 HPrintHF.X.s     42 | External    | 00 |         |    0 | 00/0000               | L150B3A     EXT                  
   58 |  2 HPrintHF.X.s     43 | External    | 00 |         |    0 | 00/0000               | L151005     EXT                  
   59 |  2 HPrintHF.X.s     44 | External    | 00 |         |    0 | 00/0000               | L1500F5     EXT                  
   60 |  2 HPrintHF.X.s     45 | External    | 00 |         |    0 | 00/0000               | L150318     EXT                  
   61 |  2 HPrintHF.X.s     46 | External    | 00 |         |    0 | 00/0000               | L15025A     EXT                  
   62 |  2 HPrintHF.X.s     47 | External    | 00 |         |    0 | 00/0000               | L1501AF     EXT                  
   63 |  2 HPrintHF.X.s     48 | External    | 00 |         |    0 | 00/0000               | L15100B     EXT                  
   64 |  2 HPrintHF.X.s     49 | External    | 00 |         |    0 | 00/0000               | L1501A9     EXT                  
   65 |  2 HPrintHF.X.s     50 | External    | 00 |         |    0 | 00/0000               | L151083     EXT                  
   66 |  2 HPrintHF.X.s     51 | External    | 00 |         |    0 | 00/0000               | L1517D9     EXT                  
   67 |  2 HPrintHF.X.s     52 | External    | 00 |         |    0 | 00/0000               | L150D20     EXT                  
   68 |  2 HPrintHF.X.s     53 | External    | 00 |         |    0 | 00/0000               | L151418     EXT                  
   69 |  2 HPrintHF.X.s     54 | External    | 00 |         |    0 | 00/0000               | L150BB2     EXT                  
   70 |  2 HPrintHF.X.s     55 | External    | 00 |         |    0 | 00/0000               | L151669     EXT                  
   71 |  2 HPrintHF.X.s     56 | External    | 00 |         |    0 | 00/0000               | L150B34     EXT                  
   72 |  2 HPrintHF.X.s     57 | External    | 00 |         |    0 | 00/0000               | L15047C     EXT                  
   73 |  2 HPrintHF.X.s     58 | External    | 00 |         |    0 | 00/0000               | L15123D     EXT                  
   74 |  2 HPrintHF.X.s     59 | External    | 00 |         |    0 | 00/0000               | L151293     EXT                  
   75 |  2 HPrintHF.X.s     60 | External    | 00 |         |    0 | 00/0000               | L15119E     EXT                  
   76 |  2 HPrintHF.X.s     61 | External    | 00 |         |    0 | 00/0000               | L15107D     EXT                  
   77 |  2 HPrintHF.X.s     62 | External    | 00 |         |    0 | 00/0000               | L150BDC     EXT                  
   78 |  2 HPrintHF.X.s     63 | External    | 00 |         |    0 | 00/0000               | L150BD6     EXT                  
   79 |  2 HPrintHF.X.s     64 | External    | 00 |         |    0 | 00/0000               | L151198     EXT                  
   80 |  2 HPrintHF.X.s     65 | External    | 00 |         |    0 | 00/0000               | L05312F     EXT                  
   81 |  2 HPrintHF.X.s     66 | External    | 00 |         |    0 | 00/0000               | L053239     EXT                  
   82 |  2 HPrintHF.X.s     67 | External    | 00 |         |    0 | 00/0000               | L09AFB1     EXT                  
   83 |  2 HPrintHF.X.s     68 | External    | 00 |         |    0 | 00/0000               | L1511C8     EXT                  
   84 |  2 HPrintHF.X.s     69 | External    | 00 |         |    0 | 00/0000               | L150801     EXT                  
   85 |  2 HPrintHF.X.s     70 | External    | 00 |         |    0 | 00/0000               | L073B05     EXT                  
   86 |  2 HPrintHF.X.s     71 | External    | 00 |         |    0 | 00/0000               | L15164B     EXT                  
   87 |  2 HPrintHF.X.s     72 | External    | 00 |         |    0 | 00/0000               | L1516E7     EXT                  
   88 |  2 HPrintHF.X.s     73 | External    | 00 |         |    0 | 00/0000               | L150395     EXT                  
   89 |  2 HPrintHF.X.s     74 | External    | 00 |         |    0 | 00/0000               | L0732FD     EXT                  
   90 |  2 HPrintHF.X.s     75 | External    | 00 |         |    0 | 00/0000               | L1502FA     EXT                  
   91 |  2 HPrintHF.X.s     76 | External    | 00 |         |    0 | 00/0000               | L150FF9     EXT                  
   92 |  2 HPrintHF.X.s     77 | External    | 00 |         |    0 | 00/0000               | L151400     EXT                  
   93 |  2 HPrintHF.X.s     78 | External    | 00 |         |    0 | 00/0000               | L1502F4     EXT                  
   94 |  2 HPrintHF.X.s     79 | External    | 00 |         |    0 | 00/0000               | L150B2E     EXT                  
   95 |  2 HPrintHF.X.s     80 | External    | 00 |         |    0 | 00/0000               | L1516BD     EXT                  
   96 |  2 HPrintHF.X.s     81 | External    | 00 |         |    0 | 00/0000               | L150807     EXT                  
   97 |  2 HPrintHF.X.s     82 | External    | 00 |         |    0 | 00/0000               | L151379     EXT                  
   98 |  2 HPrintHF.X.s     83 | External    | 00 |         |    0 | 00/0000               | L1516D5     EXT                  
   99 |  2 HPrintHF.X.s     84 | External    | 00 |         |    0 | 00/0000               | L0551E9     EXT                  
  100 |  2 HPrintHF.X.s     85 | External    | 00 |         |    0 | 00/0000               | L15064D     EXT                  
  101 |  2 HPrintHF.X.s     86 | External    | 00 |         |    0 | 00/0000               | L150683     EXT                  
  102 |  2 HPrintHF.X.s     87 | External    | 00 |         |    0 | 00/0000               | L15058C     EXT                  
  103 |  2 HPrintHF.X.s     88 | External    | 00 |         |    0 | 00/0000               | L150076     EXT                  
  104 |  2 HPrintHF.X.s     89 | External    | 00 |         |    0 | 00/0000               | L150A64     EXT                  
  105 |  2 HPrintHF.X.s     90 | External    | 00 |         |    0 | 00/0000               | L15168D     EXT                  
  106 |  2 HPrintHF.X.s     91 | External    | 00 |         |    0 | 00/0000               | L1505B6     EXT                  
  107 |  2 HPrintHF.X.s     92 | External    | 00 |         |    0 | 00/0000               | L0540AD     EXT                  
  108 |  2 HPrintHF.X.s     93 | External    | 00 |         |    0 | 00/0000               | L073A7B     EXT                  
  109 |  2 HPrintHF.X.s     94 | External    | 00 |         |    0 | 00/0000               | L093F21     EXT                  
  110 |  2 HPrintHF.X.s     95 | External    | 00 |         |    0 | 00/0000               | L082570     EXT                  
  111 |  2 HPrintHF.X.s     96 | External    | 00 |         |    0 | 00/0000               | L054F6B     EXT                  
  112 |  2 HPrintHF.X.s     97 | External    | 00 |         |    0 | 00/0000               | L071937     EXT                  
  113 |  2 HPrintHF.X.s     98 | External    | 00 |         |    0 | 00/0000               | L073032     EXT                  
  114 |  2 HPrintHF.X.s     99 | External    | 00 |         |    0 | 00/0000               | L072354     EXT                  
  115 |  2 HPrintHF.X.s    100 | External    | 00 |         |    0 | 00/0000               | L150659     EXT                  
  116 |  2 HPrintHF.X.s    101 | External    | 00 |         |    0 | 00/0000               | L15166F     EXT                  
  117 |  2 HPrintHF.X.s    102 | External    | 00 |         |    0 | 00/0000               | L150476     EXT                  
  118 |  2 HPrintHF.X.s    103 | External    | 00 |         |    0 | 00/0000               | L151355     EXT                  
  119 |  2 HPrintHF.X.s    104 | External    | 00 |         |    0 | 00/0000               | L05532F     EXT                  
  120 |  2 HPrintHF.X.s    105 | External    | 00 |         |    0 | 00/0000               | L055331     EXT                  
  121 |  2 HPrintHF.X.s    106 | External    | 00 |         |    0 | 00/0000               | L05532B     EXT                  
  122 |  2 HPrintHF.X.s    107 | External    | 00 |         |    0 | 00/0000               | L05532D     EXT                  
  123 |  2 HPrintHF.X.s    108 | External    | 00 |         |    0 | 00/0000               | L055335     EXT                  
  124 |  2 HPrintHF.X.s    109 | External    | 00 |         |    0 | 00/0000               | L055333     EXT                  
  125 |  2 HPrintHF.X.s    110 | External    | 00 |         |    0 | 00/0000               | L1516CF     EXT                  
  126 |  2 HPrintHF.X.s    111 | External    | 00 |         |    0 | 00/0000               | L160A30     EXT                  
  127 |  2 HPrintHF.X.s    112 | External    | 00 |         |    0 | 00/0000               | L051F22     EXT                  
  128 |  2 HPrintHF.X.s    113 | External    | 00 |         |    0 | 00/0000               | L051FF3     EXT                  
  129 |  2 HPrintHF.X.s    114 | External    | 00 |         |    0 | 00/0000               | L160A92     EXT                  
  130 |  2 HPrintHF.X.s    115 | External    | 00 |         |    0 | 00/0000               | L160B1E     EXT                  
  131 |  2 HPrintHF.X.s    116 | External    | 00 |         |    0 | 00/0000               | L160B2C     EXT                  
  132 |  2 HPrintHF.X.s    117 | External    | 00 |         |    0 | 00/0000               | L160B3A     EXT                  
  133 |  2 HPrintHF.X.s    118 | External    | 00 |         |    0 | 00/0000               | L1516C9     EXT                  
  134 |  2 HPrintHF.X.s    119 | External    | 00 |         |    0 | 00/0000               | L1512D7     EXT                  
  135 |  2 HPrintHF.X.s    120 | External    | 00 |         |    0 | 00/0000               | L1502E8     EXT                  
  136 |  2 HPrintHF.X.s    121 | External    | 00 |         |    0 | 00/0000               | L150389     EXT                  
  137 |  2 HPrintHF.X.s    122 | External    | 00 |         |    0 | 00/0000               | L05531F     EXT                  
  138 |  2 HPrintHF.X.s    123 | External    | 00 |         |    0 | 00/0000               | L055321     EXT                  
  139 |  2 HPrintHF.X.s    124 | External    | 00 |         |    0 | 00/0000               | L05533F     EXT                  
  140 |  2 HPrintHF.X.s    125 | External    | 00 |         |    0 | 00/0000               | L05533D     EXT                  
  141 |  2 HPrintHF.X.s    126 | Empty       | 00 |         |    0 | 00/0000               |                                  
  142 |  1   HPrintHF.S     16 | Empty       | 00 |         |    0 | 00/0000               |                                  
  143 |  1   HPrintHF.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Ctl.Macs     
  144 |  1   HPrintHF.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Desk.Macs    
  145 |  1   HPrintHF.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Dialog.Macs  
  146 |  1   HPrintHF.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
  147 |  1   HPrintHF.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Int.Macs     
  148 |  1   HPrintHF.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Line.Macs    
  149 |  1   HPrintHF.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/List.Macs    
  150 |  1   HPrintHF.S     24 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Locator.Macs 
  151 |  1   HPrintHF.S     25 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
  152 |  1   HPrintHF.S     26 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Menu.Macs    
  153 |  1   HPrintHF.S     27 | Directive   | 00 |         |    0 | 00/0000               |             use   4/MidiSyn.Macs 
  154 |  1   HPrintHF.S     28 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
  155 |  1   HPrintHF.S     29 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Qd.Macs      
  156 |  1   HPrintHF.S     30 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Sound.Macs   
  157 |  1   HPrintHF.S     31 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Std.Macs     
  158 |  1   HPrintHF.S     32 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Text.Macs    
  159 |  1   HPrintHF.S     33 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
  160 |  1   HPrintHF.S     34 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Window.Macs  
  161 |  1   HPrintHF.S     35 | Empty       | 00 |         |    0 | 00/0000               |                                  
  162 |  1   HPrintHF.S     36 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
  163 |  1   HPrintHF.S     37 | Empty       | 00 |         |    0 | 00/0000               |                                  
  164 |  1   HPrintHF.S     38 | Global      | 00 |         |    0 | 00/0000               | L210000     ENT                  
  165 |  1   HPrintHF.S     39 | Data        | 00 |         |    2 | 00/0000 : 00 00       |             DW    $0000          
  166 |  1   HPrintHF.S     40 | Data        | 00 |         |    2 | 00/0002 : 4C 04       |             DW    $044C          
  167 |  1   HPrintHF.S     41 | Data        | 00 |         |    2 | 00/0004 : 00 00       |             DW    $0000          
  168 |  1   HPrintHF.S     42 | Data        | 00 |  3      |    4 | 00/0006 : 1A 00 00 00 |             ADRL  L21001A        
  169 |  1   HPrintHF.S     43 | Data        | 00 |  3      |    4 | 00/000A : 1E 00 00 00 |             ADRL  L21001E        
  170 |  1   HPrintHF.S     44 | Data        | 00 |  3      |    4 | 00/000E : 2C 00 00 00 |             ADRL  L21002C        
  171 |  1   HPrintHF.S     45 | Data        | 00 |  3      |    4 | 00/0012 : 3A 00 00 00 |             ADRL  L21003A        
  172 |  1   HPrintHF.S     46 | Data        | 00 |  3      |    4 | 00/0016 : 48 00 00 00 |             ADRL  L210048        
  173 |  1   HPrintHF.S     47 | Data        | 00 |         |    2 | 00/001A : 00 00       | L21001A     DW    $0000          
  174 |  1   HPrintHF.S     48 | Data        | 00 |         |    2 | 00/001C : 00 00       |             DW    $0000          
  175 |  1   HPrintHF.S     49 | Data        | 00 |         |    2 | 00/001E : 00 00       | L21001E     DW    $0000          
  176 |  1   HPrintHF.S     50 | Data        | 00 |         |    2 | 00/0020 : 09 00       |             DW    $0009          
  177 |  1   HPrintHF.S     51 | Data        | 00 |         |    2 | 00/0022 : 00 00       |             DW    $0000          
  178 |  1   HPrintHF.S     52 | Data        | 00 |         |    2 | 00/0024 : 00 00       |             DW    $0000          
  179 |  1   HPrintHF.S     53 | Data        | 00 |         |    2 | 00/0026 : 00 00       |             DW    $0000          
  180 |  1   HPrintHF.S     54 | Data        | 00 |  3      |    4 | 00/0028 : 56 00 00 00 |             ADRL  L210056        
  181 |  1   HPrintHF.S     55 | Data        | 00 |         |    2 | 00/002C : 00 00       | L21002C     DW    $0000          
  182 |  1   HPrintHF.S     56 | Data        | 00 |         |    2 | 00/002E : 0D 00       |             DW    $000D          
  183 |  1   HPrintHF.S     57 | Data        | 00 |         |    2 | 00/0030 : 00 00       |             DW    $0000          
  184 |  1   HPrintHF.S     58 | Data        | 00 |         |    2 | 00/0032 : 00 00       |             DW    $0000          
  185 |  1   HPrintHF.S     59 | Data        | 00 |         |    2 | 00/0034 : 00 00       |             DW    $0000          
  186 |  1   HPrintHF.S     60 | Data        | 00 |  3      |    4 | 00/0036 : 5E 00 00 00 |             ADRL  L21005E        
  187 |  1   HPrintHF.S     61 | Data        | 00 |         |    2 | 00/003A : 00 00       | L21003A     DW    $0000          
  188 |  1   HPrintHF.S     62 | Data        | 00 |         |    2 | 00/003C : 08 00       |             DW    $0008          
  189 |  1   HPrintHF.S     63 | Data        | 00 |         |    2 | 00/003E : 00 00       |             DW    $0000          
  190 |  1   HPrintHF.S     64 | Data        | 00 |         |    2 | 00/0040 : 00 00       |             DW    $0000          
  191 |  1   HPrintHF.S     65 | Data        | 00 |         |    2 | 00/0042 : 00 00       |             DW    $0000          
  192 |  1   HPrintHF.S     66 | Data        | 00 |  3      |    4 | 00/0044 : 66 00 00 00 |             ADRL  L210066        
  193 |  1   HPrintHF.S     67 | Data        | 00 |         |    2 | 00/0048 : 00 00       | L210048     DW    $0000          
  194 |  1   HPrintHF.S     68 | Data        | 00 |         |    2 | 00/004A : 15 00       |             DW    $0015          
  195 |  1   HPrintHF.S     69 | Data        | 00 |         |    2 | 00/004C : 00 00       |             DW    $0000          
  196 |  1   HPrintHF.S     70 | Data        | 00 |         |    2 | 00/004E : 00 00       |             DW    $0000          
  197 |  1   HPrintHF.S     71 | Data        | 00 |         |    2 | 00/0050 : 00 00       |             DW    $0000          
  198 |  1   HPrintHF.S     72 | Data        | 00 |  3      |    4 | 00/0052 : 76 00 00 00 |             ADRL  L210076        
  199 |  1   HPrintHF.S     73 | Data        | 00 |         |    8 | 00/0056 : 07 09 20 20 | L210056     STR   09'  Date'     
      |                        |             |    |         |      |           44 61 74 65 |
  200 |  1   HPrintHF.S     74 | Data        | 00 |         |    8 | 00/005E : 07 0D 20 20 | L21005E     STR   0D'  Time'     
      |                        |             |    |         |      |           54 69 6D 65 |
  201 |  1   HPrintHF.S     75 | Data        | 00 |         |   16 | 00/0066 : 0F 08 20 20 | L210066     STR   08'   Page Number'
      |                        |             |    |         |      |           20 50 61 67 |
      |                        |             |    |         |      |           65 20 4E 75 |
      |                        |             |    |         |      |           6D 62 65 72 |
  202 |  1   HPrintHF.S     76 | Data        | 00 |         |   13 | 00/0076 : 0C 15 20 53 | L210076     STR   15' Stack Name'
      |                        |             |    |         |      |           74 61 63 6B |
      |                        |             |    |         |      |           20 4E 61 6D |
      |                        |             |    |         |      |           65          |
  203 |  1   HPrintHF.S     77 | Empty       | 00 |         |    0 | 00/0083               |                                  
  204 |  1   HPrintHF.S     78 | Data        | 00 |         |    1 | 00/0083 : 0B          | L210083     DB    $0B            
  205 |  1   HPrintHF.S     79 | Data        | 00 |         |    1 | 00/0084 : 00          |             DB    $00            
  206 |  1   HPrintHF.S     80 | Data        | 00 |         |    1 | 00/0085 : 0C          |             DB    $0C            
  207 |  1   HPrintHF.S     81 | Data        | 00 |         |    1 | 00/0086 : 00          |             DB    $00            
  208 |  1   HPrintHF.S     82 | Data        | 00 |         |    1 | 00/0087 : 00          |             DB    $00            
  209 |  1   HPrintHF.S     83 | Data        | 00 |         |    1 | 00/0088 : 00          |             DB    $00            
  210 |  1   HPrintHF.S     84 | Data        | 00 |         |    1 | 00/0089 : 01          |             DB    $01            
  211 |  1   HPrintHF.S     85 | Data        | 00 |         |    1 | 00/008A : 3F          |             DB    $3F            
  212 |  1   HPrintHF.S     86 | Data        | 00 |         |    1 | 00/008B : FF          |             DB    $FF            
  213 |  1   HPrintHF.S     87 | Data        | 00 |         |    1 | 00/008C : F9          |             DB    $F9            
  214 |  1   HPrintHF.S     88 | Data        | 00 |         |    1 | 00/008D : 38          |             DB    $38            
  215 |  1   HPrintHF.S     89 | Data        | 00 |         |    1 | 00/008E : 00          |             DB    $00            
  216 |  1   HPrintHF.S     90 | Data        | 00 |         |    1 | 00/008F : 39          |             DB    $39            
  217 |  1   HPrintHF.S     91 | Data        | 00 |         |    1 | 00/0090 : 39          |             DB    $39            
  218 |  1   HPrintHF.S     92 | Data        | 00 |         |    1 | 00/0091 : FF          |             DB    $FF            
  219 |  1   HPrintHF.S     93 | Data        | 00 |         |    1 | 00/0092 : 39          |             DB    $39            
  220 |  1   HPrintHF.S     94 | Data        | 00 |         |    1 | 00/0093 : 39          |             DB    $39            
  221 |  1   HPrintHF.S     95 | Data        | 00 |         |    1 | 00/0094 : FF          |             DB    $FF            
  222 |  1   HPrintHF.S     96 | Data        | 00 |         |    1 | 00/0095 : 19          |             DB    $19            
  223 |  1   HPrintHF.S     97 | Data        | 00 |         |    1 | 00/0096 : 39          |             DB    $39            
  224 |  1   HPrintHF.S     98 | Data        | 00 |         |    1 | 00/0097 : FF          |             DB    $FF            
  225 |  1   HPrintHF.S     99 | Data        | 00 |         |    1 | 00/0098 : 19          |             DB    $19            
  226 |  1   HPrintHF.S    100 | Data        | 00 |         |    1 | 00/0099 : 38          |             DB    $38            
  227 |  1   HPrintHF.S    101 | Data        | 00 |         |    1 | 00/009A : 00          |             DB    $00            
  228 |  1   HPrintHF.S    102 | Data        | 00 |         |    1 | 00/009B : 19          |             DB    $19            
  229 |  1   HPrintHF.S    103 | Data        | 00 |         |    1 | 00/009C : 3C          |             DB    $3C            
  230 |  1   HPrintHF.S    104 | Data        | 00 |         |    1 | 00/009D : AA          |             DB    $AA            
  231 |  1   HPrintHF.S    105 | Data        | 00 |         |    1 | 00/009E : 99          |             DB    $99            
  232 |  1   HPrintHF.S    106 | Data        | 00 |         |    1 | 00/009F : 3C          |             DB    $3C            
  233 |  1   HPrintHF.S    107 | Data        | 00 |         |    1 | 00/00A0 : 00          |             DB    $00            
  234 |  1   HPrintHF.S    108 | Data        | 00 |         |    1 | 00/00A1 : 19          |             DB    $19            
  235 |  1   HPrintHF.S    109 | Data        | 00 |         |    1 | 00/00A2 : 3F          |             DB    $3F            
  236 |  1   HPrintHF.S    110 | Data        | 00 |         |    1 | 00/00A3 : FF          |             DB    $FF            
  237 |  1   HPrintHF.S    111 | Data        | 00 |         |    1 | 00/00A4 : F9          |             DB    $F9            
  238 |  1   HPrintHF.S    112 | Data        | 00 |         |    1 | 00/00A5 : 00          |             DB    $00            
  239 |  1   HPrintHF.S    113 | Data        | 00 |         |    1 | 00/00A6 : 00          |             DB    $00            
  240 |  1   HPrintHF.S    114 | Data        | 00 |         |    1 | 00/00A7 : 01          |             DB    $01            
  241 |  1   HPrintHF.S    115 | Empty       | 00 |         |    0 | 00/00A8               |                                  
  242 |  1   HPrintHF.S    116 | Code        | 00 |         |    1 | 00/00A8 : 0B          | L2100A8     PHD                  
  243 |  1   HPrintHF.S    117 | Code        | 00 |         |    1 | 00/00A9 : 3B          |             TSC                  
  244 |  1   HPrintHF.S    118 | Code        | 00 |         |    1 | 00/00AA : 18          |             CLC                  
  245 |  1   HPrintHF.S    119 | Code        | 00 |         |    3 | 00/00AB : 69 F6 FF    |             ADC   #$FFF6         
  246 |  1   HPrintHF.S    120 | Code        | 00 |         |    1 | 00/00AE : 1B          |             TCS                  
  247 |  1   HPrintHF.S    121 | Code        | 00 |         |    1 | 00/00AF : 5B          |             TCD                  
  248 |  1   HPrintHF.S    122 | Code        | 00 |E 3      |    4 | 00/00B0 : 22 07 3F 08 |             JSL   L093F21        
  249 |  1   HPrintHF.S    123 | Code        | 00 |E 2      |    3 | 00/00B4 : AD E9 51    |             LDA   L0551E9        
  250 |  1   HPrintHF.S    124 | Code        | 00 |         |    2 | 00/00B7 : 85 05       |             STA   $05            
  251 |  1   HPrintHF.S    125 | Code        | 00 |         |    1 | 00/00B9 : 5A          |             PHY                  
  252 |  1   HPrintHF.S    126 | Code        | 00 |         |    1 | 00/00BA : 5A          |             PHY                  
  253 |  1   HPrintHF.S    127 | Code        | 00 |         |    3 | 00/00BB : F4 01 80    |             PEA   $8001          
  254 |  1   HPrintHF.S    128 | Code        | 00 |E 3      |    4 | 00/00BE : 22 BD 16 14 |             JSL   L1516BD        
  255 |  1   HPrintHF.S    129 | Code        | 00 |         |    1 | 00/00C2 : 68          |             PLA                  
