------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   46 |  3 HyperEdit.X.s     24 | External    | 00 |         |    0 | 00/0000               | L07185A     EXT                  
   47 |  3 HyperEdit.X.s     25 | External    | 00 |         |    0 | 00/0000               | L072834     EXT                  
   48 |  3 HyperEdit.X.s     26 | External    | 00 |         |    0 | 00/0000               | L073D2E     EXT                  
   49 |  3 HyperEdit.X.s     27 | External    | 00 |         |    0 | 00/0000               | L0736C8     EXT                  
   50 |  3 HyperEdit.X.s     28 | External    | 00 |         |    0 | 00/0000               | L072634     EXT                  
   51 |  3 HyperEdit.X.s     29 | External    | 00 |         |    0 | 00/0000               | L0724F7     EXT                  
   52 |  3 HyperEdit.X.s     30 | External    | 00 |         |    0 | 00/0000               | L0715D9     EXT                  
   53 |  3 HyperEdit.X.s     31 | External    | 00 |         |    0 | 00/0000               | L072E7C     EXT                  
   54 |  3 HyperEdit.X.s     32 | External    | 00 |         |    0 | 00/0000               | L078A05     EXT                  
   55 |  3 HyperEdit.X.s     33 | External    | 00 |         |    0 | 00/0000               | L072B9F     EXT                  
   56 |  3 HyperEdit.X.s     34 | External    | 00 |         |    0 | 00/0000               | L078841     EXT                  
   57 |  3 HyperEdit.X.s     35 | External    | 00 |         |    0 | 00/0000               | L070525     EXT                  
   58 |  3 HyperEdit.X.s     36 | External    | 00 |         |    0 | 00/0000               | L07B114     EXT                  
   59 |  3 HyperEdit.X.s     37 | External    | 00 |         |    0 | 00/0000               | L0A2034     EXT                  
   60 |  3 HyperEdit.X.s     38 | External    | 00 |         |    0 | 00/0000               | L0A3283     EXT                  
   61 |  3 HyperEdit.X.s     39 | External    | 00 |         |    0 | 00/0000               | L096A7B     EXT                  
   62 |  3 HyperEdit.X.s     40 | External    | 00 |         |    0 | 00/0000               | L096CC4     EXT                  
   63 |  3 HyperEdit.X.s     41 | External    | 00 |         |    0 | 00/0000               | L0998E6     EXT                  
   64 |  3 HyperEdit.X.s     42 | External    | 00 |         |    0 | 00/0000               | L151301     EXT                  
   65 |  3 HyperEdit.X.s     43 | External    | 00 |         |    0 | 00/0000               | L15102F     EXT                  
   66 |  3 HyperEdit.X.s     44 | External    | 00 |         |    0 | 00/0000               | L151131     EXT                  
   67 |  3 HyperEdit.X.s     45 | External    | 00 |         |    0 | 00/0000               | L150132     EXT                  
   68 |  3 HyperEdit.X.s     46 | External    | 00 |         |    0 | 00/0000               | L0550EF     EXT                  
   69 |  3 HyperEdit.X.s     47 | External    | 00 |         |    0 | 00/0000               | L0550ED     EXT                  
   70 |  3 HyperEdit.X.s     48 | External    | 00 |         |    0 | 00/0000               | L1517CD     EXT                  
   71 |  3 HyperEdit.X.s     49 | External    | 00 |         |    0 | 00/0000               | L150482     EXT                  
   72 |  3 HyperEdit.X.s     50 | External    | 00 |         |    0 | 00/0000               | L150B0A     EXT                  
   73 |  3 HyperEdit.X.s     51 | External    | 00 |         |    0 | 00/0000               | L1511CE     EXT                  
   74 |  3 HyperEdit.X.s     52 | External    | 00 |         |    0 | 00/0000               | L0B883D     EXT                  
   75 |  3 HyperEdit.X.s     53 | External    | 00 |         |    0 | 00/0000               | L053AE9     EXT                  
   76 |  3 HyperEdit.X.s     54 | External    | 00 |         |    0 | 00/0000               | L053ACB     EXT                  
   77 |  3 HyperEdit.X.s     55 | External    | 00 |         |    0 | 00/0000               | L053AC9     EXT                  
   78 |  3 HyperEdit.X.s     56 | External    | 00 |         |    0 | 00/0000               | L0B878F     EXT                  
   79 |  3 HyperEdit.X.s     57 | External    | 00 |         |    0 | 00/0000               | L055045     EXT                  
   80 |  3 HyperEdit.X.s     58 | External    | 00 |         |    0 | 00/0000               | L055043     EXT                  
   81 |  3 HyperEdit.X.s     59 | External    | 00 |         |    0 | 00/0000               | L052D70     EXT                  
   82 |  3 HyperEdit.X.s     60 | External    | 00 |         |    0 | 00/0000               | L052D6E     EXT                  
   83 |  3 HyperEdit.X.s     61 | External    | 00 |         |    0 | 00/0000               | L055027     EXT                  
   84 |  3 HyperEdit.X.s     62 | External    | 00 |         |    0 | 00/0000               | L055029     EXT                  
   85 |  3 HyperEdit.X.s     63 | External    | 00 |         |    0 | 00/0000               | L05501F     EXT                  
   86 |  3 HyperEdit.X.s     64 | External    | 00 |         |    0 | 00/0000               | L055021     EXT                  
   87 |  3 HyperEdit.X.s     65 | External    | 00 |         |    0 | 00/0000               | L054FB7     EXT                  
   88 |  3 HyperEdit.X.s     66 | External    | 00 |         |    0 | 00/0000               | L054FB9     EXT                  
   89 |  3 HyperEdit.X.s     67 | External    | 00 |         |    0 | 00/0000               | L055051     EXT                  
   90 |  3 HyperEdit.X.s     68 | External    | 00 |         |    0 | 00/0000               | L05503F     EXT                  
   91 |  3 HyperEdit.X.s     69 | External    | 00 |         |    0 | 00/0000               | L055041     EXT                  
   92 |  3 HyperEdit.X.s     70 | External    | 00 |         |    0 | 00/0000               | L05504F     EXT                  
   93 |  3 HyperEdit.X.s     71 | External    | 00 |         |    0 | 00/0000               | L05502B     EXT                  
   94 |  3 HyperEdit.X.s     72 | External    | 00 |         |    0 | 00/0000               | L05502D     EXT                  
   95 |  3 HyperEdit.X.s     73 | External    | 00 |         |    0 | 00/0000               | L08273B     EXT                  
   96 |  3 HyperEdit.X.s     74 | External    | 00 |         |    0 | 00/0000               | L0808E0     EXT                  
   97 |  3 HyperEdit.X.s     75 | External    | 00 |         |    0 | 00/0000               | L081A64     EXT                  
   98 |  3 HyperEdit.X.s     76 | External    | 00 |         |    0 | 00/0000               | L085216     EXT                  
   99 |  3 HyperEdit.X.s     77 | External    | 00 |         |    0 | 00/0000               | L087BAE     EXT                  
  100 |  3 HyperEdit.X.s     78 | External    | 00 |         |    0 | 00/0000               | L081E14     EXT                  
  101 |  3 HyperEdit.X.s     79 | External    | 00 |         |    0 | 00/0000               | L1500F5     EXT                  
  102 |  3 HyperEdit.X.s     80 | External    | 00 |         |    0 | 00/0000               | L1501AF     EXT                  
  103 |  3 HyperEdit.X.s     81 | External    | 00 |         |    0 | 00/0000               | L05312F     EXT                  
  104 |  3 HyperEdit.X.s     82 | External    | 00 |         |    0 | 00/0000               | L0532BD     EXT                  
  105 |  3 HyperEdit.X.s     83 | External    | 00 |         |    0 | 00/0000               | L055153     EXT                  
  106 |  3 HyperEdit.X.s     84 | External    | 00 |         |    0 | 00/0000               | L0550BB     EXT                  
  107 |  3 HyperEdit.X.s     85 | External    | 00 |         |    0 | 00/0000               | L0903A6     EXT                  
  108 |  3 HyperEdit.X.s     86 | External    | 00 |         |    0 | 00/0000               | L0968AD     EXT                  
  109 |  3 HyperEdit.X.s     87 | External    | 00 |         |    0 | 00/0000               | L09971B     EXT                  
  110 |  3 HyperEdit.X.s     88 | External    | 00 |         |    0 | 00/0000               | L090635     EXT                  
  111 |  3 HyperEdit.X.s     89 | External    | 00 |         |    0 | 00/0000               | L098852     EXT                  
  112 |  3 HyperEdit.X.s     90 | External    | 00 |         |    0 | 00/0000               | L095416     EXT                  
  113 |  3 HyperEdit.X.s     91 | External    | 00 |         |    0 | 00/0000               | L099DCE     EXT                  
  114 |  3 HyperEdit.X.s     92 | External    | 00 |         |    0 | 00/0000               | L094E90     EXT                  
  115 |  3 HyperEdit.X.s     93 | External    | 00 |         |    0 | 00/0000               | L09AFB1     EXT                  
  116 |  3 HyperEdit.X.s     94 | External    | 00 |         |    0 | 00/0000               | L079A19     EXT                  
  117 |  3 HyperEdit.X.s     95 | External    | 00 |         |    0 | 00/0000               | L1511C8     EXT                  
  118 |  3 HyperEdit.X.s     96 | External    | 00 |         |    0 | 00/0000               | L086CDB     EXT                  
  119 |  3 HyperEdit.X.s     97 | External    | 00 |         |    0 | 00/0000               | L075B09     EXT                  
  120 |  3 HyperEdit.X.s     98 | External    | 00 |         |    0 | 00/0000               | L073002     EXT                  
  121 |  3 HyperEdit.X.s     99 | External    | 00 |         |    0 | 00/0000               | L07899F     EXT                  
  122 |  3 HyperEdit.X.s    100 | External    | 00 |         |    0 | 00/0000               | L150B2E     EXT                  
  123 |  3 HyperEdit.X.s    101 | External    | 00 |         |    0 | 00/0000               | L085DC0     EXT                  
  124 |  3 HyperEdit.X.s    102 | External    | 00 |         |    0 | 00/0000               | L140E96     EXT                  
  125 |  3 HyperEdit.X.s    103 | External    | 00 |         |    0 | 00/0000               | L055229     EXT                  
  126 |  3 HyperEdit.X.s    104 | External    | 00 |         |    0 | 00/0000               | L055133     EXT                  
  127 |  3 HyperEdit.X.s    105 | External    | 00 |         |    0 | 00/0000               | L055231     EXT                  
  128 |  3 HyperEdit.X.s    106 | External    | 00 |         |    0 | 00/0000               | L05522F     EXT                  
  129 |  3 HyperEdit.X.s    107 | External    | 00 |         |    0 | 00/0000               | L055255     EXT                  
  130 |  3 HyperEdit.X.s    108 | External    | 00 |         |    0 | 00/0000               | L052D32     EXT                  
  131 |  3 HyperEdit.X.s    109 | External    | 00 |         |    0 | 00/0000               | L0551F5     EXT                  
  132 |  3 HyperEdit.X.s    110 | External    | 00 |         |    0 | 00/0000               | L0551F7     EXT                  
  133 |  3 HyperEdit.X.s    111 | External    | 00 |         |    0 | 00/0000               | L052D38     EXT                  
  134 |  3 HyperEdit.X.s    112 | External    | 00 |         |    0 | 00/0000               | L055245     EXT                  
  135 |  3 HyperEdit.X.s    113 | External    | 00 |         |    0 | 00/0000               | L0A20CA     EXT                  
  136 |  3 HyperEdit.X.s    114 | External    | 00 |         |    0 | 00/0000               | L0A3F63     EXT                  
  137 |  3 HyperEdit.X.s    115 | External    | 00 |         |    0 | 00/0000               | L052D6C     EXT                  
  138 |  3 HyperEdit.X.s    116 | External    | 00 |         |    0 | 00/0000               | L052D6A     EXT                  
  139 |  3 HyperEdit.X.s    117 | External    | 00 |         |    0 | 00/0000               | L052D34     EXT                  
  140 |  3 HyperEdit.X.s    118 | External    | 00 |         |    0 | 00/0000               | L07D585     EXT                  
  141 |  3 HyperEdit.X.s    119 | External    | 00 |         |    0 | 00/0000               | L14174B     EXT                  
  142 |  3 HyperEdit.X.s    120 | External    | 00 |         |    0 | 00/0000               | L052D40     EXT                  
  143 |  3 HyperEdit.X.s    121 | External    | 00 |         |    0 | 00/0000               | L07B168     EXT                  
  144 |  3 HyperEdit.X.s    122 | External    | 00 |         |    0 | 00/0000               | L052D44     EXT                  
  145 |  3 HyperEdit.X.s    123 | External    | 00 |         |    0 | 00/0000               | L052D42     EXT                  
  146 |  3 HyperEdit.X.s    124 | External    | 00 |         |    0 | 00/0000               | L07A2F0     EXT                  
  147 |  3 HyperEdit.X.s    125 | External    | 00 |         |    0 | 00/0000               | L071984     EXT                  
  148 |  3 HyperEdit.X.s    126 | External    | 00 |         |    0 | 00/0000               | L079CC4     EXT                  
  149 |  3 HyperEdit.X.s    127 | External    | 00 |         |    0 | 00/0000               | L07DD58     EXT                  
  150 |  3 HyperEdit.X.s    128 | External    | 00 |         |    0 | 00/0000               | L050036     EXT                  
  151 |  3 HyperEdit.X.s    129 | External    | 00 |         |    0 | 00/0000               | L055437     EXT                  
  152 |  3 HyperEdit.X.s    130 | External    | 00 |         |    0 | 00/0000               | L055439     EXT                  
  153 |  3 HyperEdit.X.s    131 | External    | 00 |         |    0 | 00/0000               | L055433     EXT                  
  154 |  3 HyperEdit.X.s    132 | External    | 00 |         |    0 | 00/0000               | L055435     EXT                  
  155 |  3 HyperEdit.X.s    133 | External    | 00 |         |    0 | 00/0000               | L05542F     EXT                  
  156 |  3 HyperEdit.X.s    134 | External    | 00 |         |    0 | 00/0000               | L055431     EXT                  
  157 |  3 HyperEdit.X.s    135 | External    | 00 |         |    0 | 00/0000               | L05542B     EXT                  
  158 |  3 HyperEdit.X.s    136 | External    | 00 |         |    0 | 00/0000               | L05542D     EXT                  
  159 |  3 HyperEdit.X.s    137 | External    | 00 |         |    0 | 00/0000               | L055427     EXT                  
  160 |  3 HyperEdit.X.s    138 | External    | 00 |         |    0 | 00/0000               | L055429     EXT                  
  161 |  3 HyperEdit.X.s    139 | External    | 00 |         |    0 | 00/0000               | L071CCD     EXT                  
  162 |  3 HyperEdit.X.s    140 | External    | 00 |         |    0 | 00/0000               | L07AE68     EXT                  
  163 |  3 HyperEdit.X.s    141 | External    | 00 |         |    0 | 00/0000               | L07D712     EXT                  
  164 |  3 HyperEdit.X.s    142 | External    | 00 |         |    0 | 00/0000               | L07D64A     EXT                  
  165 |  3 HyperEdit.X.s    143 | External    | 00 |         |    0 | 00/0000               | L050008     EXT                  
  166 |  3 HyperEdit.X.s    144 | External    | 00 |         |    0 | 00/0000               | L079836     EXT                  
  167 |  3 HyperEdit.X.s    145 | External    | 00 |         |    0 | 00/0000               | L093E80     EXT                  
  168 |  3 HyperEdit.X.s    146 | External    | 00 |         |    0 | 00/0000               | L071937     EXT                  
  169 |  3 HyperEdit.X.s    147 | External    | 00 |         |    0 | 00/0000               | L052D3E     EXT                  
  170 |  3 HyperEdit.X.s    148 | External    | 00 |         |    0 | 00/0000               | L052D3C     EXT                  
  171 |  3 HyperEdit.X.s    149 | External    | 00 |         |    0 | 00/0000               | L052D3A     EXT                  
  172 |  3 HyperEdit.X.s    150 | External    | 00 |         |    0 | 00/0000               | L099243     EXT                  
  173 |  3 HyperEdit.X.s    151 | External    | 00 |         |    0 | 00/0000               | L09457C     EXT                  
  174 |  3 HyperEdit.X.s    152 | External    | 00 |         |    0 | 00/0000               | L050038     EXT                  
  175 |  3 HyperEdit.X.s    153 | External    | 00 |         |    0 | 00/0000               | L040160     EXT                  
  176 |  3 HyperEdit.X.s    154 | External    | 00 |         |    0 | 00/0000               | L09538D     EXT                  
  177 |  3 HyperEdit.X.s    155 | External    | 00 |         |    0 | 00/0000               | L07C09C     EXT                  
  178 |  3 HyperEdit.X.s    156 | External    | 00 |         |    0 | 00/0000               | L040162     EXT                  
  179 |  3 HyperEdit.X.s    157 | External    | 00 |         |    0 | 00/0000               | L040167     EXT                  
  180 |  3 HyperEdit.X.s    158 | External    | 00 |         |    0 | 00/0000               | L04016F     EXT                  
  181 |  3 HyperEdit.X.s    159 | External    | 00 |         |    0 | 00/0000               | L040171     EXT                  
  182 |  3 HyperEdit.X.s    160 | External    | 00 |         |    0 | 00/0000               | L040179     EXT                  
  183 |  3 HyperEdit.X.s    161 | External    | 00 |         |    0 | 00/0000               | L04017B     EXT                  
  184 |  3 HyperEdit.X.s    162 | External    | 00 |         |    0 | 00/0000               | L04017F     EXT                  
  185 |  3 HyperEdit.X.s    163 | External    | 00 |         |    0 | 00/0000               | L04018B     EXT                  
  186 |  3 HyperEdit.X.s    164 | External    | 00 |         |    0 | 00/0000               | L040190     EXT                  
  187 |  3 HyperEdit.X.s    165 | External    | 00 |         |    0 | 00/0000               | L04019B     EXT                  
  188 |  3 HyperEdit.X.s    166 | External    | 00 |         |    0 | 00/0000               | L0401A8     EXT                  
  189 |  3 HyperEdit.X.s    167 | External    | 00 |         |    0 | 00/0000               | L0401B3     EXT                  
  190 |  3 HyperEdit.X.s    168 | External    | 00 |         |    0 | 00/0000               | L04021A     EXT                  
  191 |  3 HyperEdit.X.s    169 | External    | 00 |         |    0 | 00/0000               | L04021B     EXT                  
  192 |  3 HyperEdit.X.s    170 | Empty       | 00 |         |    0 | 00/0000               |                                  
  193 |  1   HyperEdit.S     17 | Empty       | 00 |         |    0 | 00/0000               |                                  
  194 |  1   HyperEdit.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Ctl.Macs     
  195 |  1   HyperEdit.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Desk.Macs    
  196 |  1   HyperEdit.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Dialog.Macs  
  197 |  1   HyperEdit.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
  198 |  1   HyperEdit.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Int.Macs     
  199 |  1   HyperEdit.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Line.Macs    
  200 |  1   HyperEdit.S     24 | Directive   | 00 |         |    0 | 00/0000               |             use   4/List.Macs    
  201 |  1   HyperEdit.S     25 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Locator.Macs 
  202 |  1   HyperEdit.S     26 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
  203 |  1   HyperEdit.S     27 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Menu.Macs    
  204 |  1   HyperEdit.S     28 | Directive   | 00 |         |    0 | 00/0000               |             use   4/MidiSyn.Macs 
  205 |  1   HyperEdit.S     29 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
  206 |  1   HyperEdit.S     30 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Qd.Macs      
  207 |  1   HyperEdit.S     31 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Sound.Macs   
  208 |  1   HyperEdit.S     32 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Std.Macs     
  209 |  1   HyperEdit.S     33 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Text.Macs    
  210 |  1   HyperEdit.S     34 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
  211 |  1   HyperEdit.S     35 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Window.Macs  
  212 |  1   HyperEdit.S     36 | Empty       | 00 |         |    0 | 00/0000               |                                  
  213 |  1   HyperEdit.S     37 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
  214 |  1   HyperEdit.S     38 | Empty       | 00 |         |    0 | 00/0000               |                                  
  215 |  1   HyperEdit.S     39 | Global      | 00 |         |    0 | 00/0000               | L180000     ENT                  
  216 |  1   HyperEdit.S     40 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
  217 |  1   HyperEdit.S     41 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
  218 |  1   HyperEdit.S     42 | Code        | 00 |         |    1 | 00/0002 : 18          |             CLC                  
  219 |  1   HyperEdit.S     43 | Code        | 00 |         |    3 | 00/0003 : 69 F2 FF    |             ADC   #$FFF2         
  220 |  1   HyperEdit.S     44 | Code        | 00 |         |    1 | 00/0006 : 1B          |             TCS                  
  221 |  1   HyperEdit.S     45 | Code        | 00 |         |    1 | 00/0007 : 5B          |             TCD                  
  222 |  1   HyperEdit.S     46 | Code        | 00 |         |    1 | 00/0008 : 5A          |             PHY                  
  223 |  1   HyperEdit.S     47 | Code        | 00 |         |    1 | 00/0009 : 5A          |             PHY                  
  224 |  1   HyperEdit.S     48 | Code        | 00 |E 2      |    3 | 00/000A : AD 1F 50    |             LDA   L05501F        
  225 |  1   HyperEdit.S     49 | Code        | 00 |E 2      |    3 | 00/000D : AE 21 50    |             LDX   L055021        
  226 |  1   HyperEdit.S     50 | Code        | 00 |         |    1 | 00/0010 : DA          |             PHX                  
  227 |  1   HyperEdit.S     51 | Code        | 00 |         |    1 | 00/0011 : 48          |             PHA                  
  228 |  1   HyperEdit.S     52 | Code        | 00 |E 3      |    4 | 00/0012 : 22 EF 97 06 |             JSL   L079836        
  229 |  1   HyperEdit.S     53 | Code        | 00 |         |    1 | 00/0016 : 68          |             PLA                  
  230 |  1   HyperEdit.S     54 | Code        | 00 |         |    2 | 00/0017 : 85 07       |             STA   $07            
  231 |  1   HyperEdit.S     55 | Code        | 00 |         |    1 | 00/0019 : FA          |             PLX                  
  232 |  1   HyperEdit.S     56 | Code        | 00 |         |    2 | 00/001A : 86 09       |             STX   $09            
  233 |  1   HyperEdit.S     57 | Code        | 00 |         |    2 | 00/001C : A5 07       |             LDA   $07            
  234 |  1   HyperEdit.S     58 | Code        | 00 |         |    2 | 00/001E : 05 09       |             ORA   $09            
  235 |  1   HyperEdit.S     59 | Code        | 00 |         |    2 | 00/0020 : D0 09       |             BNE   L18002B        
  236 |  1   HyperEdit.S     60 | Code        | 00 |         |    3 | 00/0022 : F4 0F 00    |             PEA   $000F          
  237 |  1   HyperEdit.S     61 | Code        | 00 |E 3      |    4 | 00/0025 : 22 99 27 06 |             JSL   L0727E0        
  238 |  1   HyperEdit.S     62 | Code        | 00 |         |    2 | 00/0029 : 80 3F       |             BRA   L18006A        
  239 |  1   HyperEdit.S     63 | Code        | 00 |         |    1 | 00/002B : 5A          | L18002B     PHY                  
  240 |  1   HyperEdit.S     64 | Code        | 00 |         |    1 | 00/002C : 5A          |             PHY                  
  241 |  1   HyperEdit.S     65 | Code        | 00 |         |    1 | 00/002D : 5A          |             PHY                  
  242 |  1   HyperEdit.S     66 | Code        | 00 |         |    1 | 00/002E : 5A          |             PHY                  
  243 |  1   HyperEdit.S     67 | Code        | 00 |E 3      |    4 | 00/002F : 22 CD B0 06 |             JSL   L07B114        
  244 |  1   HyperEdit.S     68 | Code        | 00 |         |    2 | 00/0033 : D4 09       |             PEI   $09            
  245 |  1   HyperEdit.S     69 | Code        | 00 |         |    2 | 00/0035 : D4 07       |             PEI   $07            
  246 |  1   HyperEdit.S     70 | Code        | 00 |E 3      |    4 | 00/0037 : 22 D2 99 06 |             JSL   L079A19        
  247 |  1   HyperEdit.S     71 | Code        | 00 |         |    1 | 00/003B : 68          |             PLA                  
  248 |  1   HyperEdit.S     72 | Code        | 00 |         |    2 | 00/003C : 85 03       |             STA   $03            
  249 |  1   HyperEdit.S     73 | Code        | 00 |         |    1 | 00/003E : FA          |             PLX                  
  250 |  1   HyperEdit.S     74 | Code        | 00 |         |    2 | 00/003F : 86 05       |             STX   $05            
  251 |  1   HyperEdit.S     75 | Code        | 00 |         |    2 | 00/0041 : A5 03       |             LDA   $03            
  252 |  1   HyperEdit.S     76 | Code        | 00 |         |    2 | 00/0043 : 05 05       |             ORA   $05            
  253 |  1   HyperEdit.S     77 | Code        | 00 |         |    2 | 00/0045 : D0 09       |             BNE   L180050        
  254 |  1   HyperEdit.S     78 | Code        | 00 |         |    3 | 00/0047 : F4 01 00    |             PEA   $0001          
  255 |  1   HyperEdit.S     79 | Code        | 00 |E 3      |    4 | 00/004A : 22 99 27 06 |             JSL   L0727E0        
  256 |  1   HyperEdit.S     80 | Code        | 00 |         |    2 | 00/004E : 80 11       |             BRA   L180061        
  257 |  1   HyperEdit.S     81 | Code        | 00 |         |    2 | 00/0050 : D4 05       | L180050     PEI   $05            
  258 |  1   HyperEdit.S     82 | Code        | 00 |         |    2 | 00/0052 : D4 03       |             PEI   $03            
  259 |  1   HyperEdit.S     83 | Code        | 00 |         |    3 | 00/0054 : F4 00 00    |             PEA   $0000          
  260 |  1   HyperEdit.S     84 | Code        | 00 |         |    3 | 00/0057 : F4 00 00    |             PEA   $0000          
  261 |  1   HyperEdit.S     85 | Code        | 00 |         |    3 | 00/005A : F4 02 00    |             PEA   $0002          
  262 |  1   HyperEdit.S     86 | Code        | 00 |E 3      |    4 | 00/005D : 22 8E 68 08 |             JSL   L0968AD        
