Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Affaire;1011;iigs.s;562;00/0373;fadeOUT3;Code;;2;00;
Affaire;1018;iigs.s;569;00/0382;fadeOUT4;Code;;2;00;
Affaire;1026;iigs.s;577;00/0391;fadeOUT5;Code;;1;00;
Affaire;1029;iigs.s;580;00/0395;;Code;;3;00;2
Affaire;1039;iigs.s;590;00/039F;fadeOUT6;Code;;3;00;
Affaire;1054;iigs.s;598;00/03AA;nextVBL;Code;;4;00;
Affaire;1056;iigs.s;600;00/03B0;ozunid_3;Code;;4;00;
Affaire;1064;iigs.s;608;00/03B7;nowWAIT;Code;;1;00;
Affaire;1067;iigs.s;611;00/03BC;ozunid_4;Code;;1;00;
Affaire;1074;iigs.s;618;00/03C8;nowWAIT1;Code;;1;00;
Affaire;1075;iigs.s;619;00/03C9;ozunid_5;Code;;3;00;2
Affaire;1082;iigs.s;626;00/03D5;nowWAIT2;Code;;1;00;
Affaire;1088;iigs.s;632;00/03D6;make64KB;Code;;1;00;
Affaire;1109;iigs.s;635;00/03DE;;Code;;3;00;2
Affaire;1152;iigs.s;656;00/0402;loadBIGFILE;Code;;3;00;2
Affaire;1156;iigs.s;660;00/040B;;Data;adrl;4;00;3
Affaire;1159;iigs.s;663;00/0411;;Code;;3;00;2
Affaire;1160;iigs.s;664;00/0414;;Code;;3;00;2
Affaire;1161;iigs.s;665;00/0417;;Code;;3;00;2
Affaire;1163;iigs.s;667;00/041A;;Code;;3;00;2
Affaire;1164;iigs.s;668;00/041D;;Code;;3;00;2
Affaire;1165;iigs.s;669;00/0420;;Code;;3;00;2
Affaire;1166;iigs.s;670;00/0423;;Code;;3;00;2
Affaire;1168;iigs.s;672;00/0426;;Code;;3;00;2
Affaire;1169;iigs.s;673;00/0429;;Code;;3;00;2
Affaire;1193;iigs.s;676;00/0432;;Code;;3;00;2
Affaire;1202;iigs.s;676;00/0436;;Code;;3;00;2
Affaire;1210;iigs.s;677;00/043A;;Code;;3;00;2
Affaire;1240;iigs.s;685;00/0453;;Code;;3;00;2
Affaire;1243;iigs.s;688;00/045B;;Code;;3;00;2
Affaire;1246;iigs.s;691;00/0460;;Code;;3;00;2
Affaire;1248;iigs.s;693;00/0464;;Code;;3;00;2
Affaire;1252;iigs.s;697;00/046D;;Data;adrl;4;00;3
Affaire;1254;iigs.s;699;00/0471;;Code;;3;00;2
Affaire;1257;iigs.s;702;00/047A;;Data;adrl;4;00;3
Affaire;1261;iigs.s;706;00/0480;lbf_err;Code;;3;00;2
Affaire;1264;iigs.s;709;00/0489;;Data;adrl;4;00;3
Affaire;1272;iigs.s;717;00/048F;loadFILE;Code;;3;00;2
Affaire;1273;iigs.s;718;00/0492;;Code;;3;00;2
Affaire;1274;iigs.s;719;00/0495;;Code;;3;00;2
Affaire;1276;iigs.s;721;00/0498;loadFILE1;Code;;4;00;
Affaire;1278;iigs.s;723;00/049E;;Data;adrl;4;00;3
Affaire;1281;iigs.s;726;00/04A4;;Code;;3;00;2
Affaire;1282;iigs.s;727;00/04A7;;Code;;3;00;2
Affaire;1283;iigs.s;728;00/04AA;;Code;;3;00;2
Affaire;1285;iigs.s;730;00/04AD;;Code;;3;00;2
Affaire;1286;iigs.s;731;00/04B0;;Code;;3;00;2
Affaire;1287;iigs.s;732;00/04B3;;Code;;3;00;2
Affaire;1288;iigs.s;733;00/04B6;;Code;;3;00;2
Affaire;1292;iigs.s;737;00/04BF;;Data;adrl;4;00;3
Affaire;1297;iigs.s;742;00/04CB;;Data;adrl;4;00;3
Affaire;1301;iigs.s;746;00/04D1;loadERR;Code;;4;00;
Affaire;1303;iigs.s;748;00/04D7;;Data;adrl;4;00;3
Affaire;1305;iigs.s;750;00/04DB;loadERR99;Code;;1;00;
Affaire;1312;iigs.s;757;00/04DD;saveBACK;Code;;3;00;
Affaire;1324;iigs.s;758;00/04E4;;Code;;3;00;2
Affaire;1333;iigs.s;758;00/04E8;;Code;;3;00;2
Affaire;1344;iigs.s;759;00/04EC;;Code;;3;00;2
Affaire;1353;iigs.s;759;00/04F0;;Code;;3;00;2
Affaire;1384;iigs.s;769;00/0509;loadBACK;Code;;3;00;
Affaire;1396;iigs.s;770;00/0510;;Code;;3;00;2
Affaire;1405;iigs.s;770;00/0514;;Code;;3;00;2
Affaire;1416;iigs.s;771;00/0518;;Code;;3;00;2
Affaire;1425;iigs.s;771;00/051C;;Code;;3;00;2
Affaire;1454;iigs.s;782;00/052E;appID;Data;ds;2;00;
Affaire;1455;iigs.s;783;00/0530;myID;Data;ds;2;00;
Affaire;1456;iigs.s;784;00/0532;myDP;Data;ds;2;00;
Affaire;1458;iigs.s;786;00/0534;ptrSCREEN;Data;adrl;4;00;
Affaire;1460;iigs.s;788;00/0538;ptrFOND1;Data;adrl;4;00;
Affaire;1461;iigs.s;789;00/053C;ptrFOND2;Data;adrl;4;00;
Affaire;1462;iigs.s;790;00/0540;ptrUNPACK;Data;adrl;4;00;
Affaire;1463;iigs.s;791;00/0544;ptrBACKGND;Data;adrl;4;00;
Affaire;1464;iigs.s;792;00/0544;ptrIMAGE;Data;adrl;4;00;
Affaire;1468;iigs.s;796;00/0548;bramBORDER;Data;ds;2;00;
Affaire;1469;iigs.s;797;00/054A;firmBORDER;Data;ds;2;00;
Affaire;1471;iigs.s;799;00/054C;palette320;Data;dw;16;00;
Affaire;1474;iigs.s;802;00/056C;palette640;Data;dw;16;00;
Affaire;1477;iigs.s;805;00/058C;blackPATTERN;Data;ds;32;00;
Affaire;1484;iigs.s;812;00/066C;redPATTERN;Data;ds;32;00;
Affaire;1486;iigs.s;814;00/06AC;yellowPATTERN;Data;ds;32;00;
Affaire;1488;iigs.s;816;00/06EC;cyanPATTERN;Data;ds;32;00;
Affaire;1492;iigs.s;820;00/076C;whitePATTERN;Data;ds;32;00;
Affaire;1494;iigs.s;822;00/078C;checkeredPATTERN;Data;hex;4;00;
Affaire;1504;iigs.s;832;00/07AC;curPATTERN;Data;ds;32;00;
Affaire;1506;iigs.s;834;00/07CC;curPENSIZE;Data;ds;4;00;
Affaire;1508;iigs.s;836;00/07D0;srcLocInfoPtr;Data;dw;2;00;
Affaire;1513;iigs.s;841;00/07E0;srcRect;Data;dw;8;00;
Affaire;1515;iigs.s;843;00/07E8;patternPtr;Data;adrl;4;00;3
Affaire;1517;iigs.s;845;00/07EC;leakTblPtr;Data;dw;2;00;
Affaire;1522;iigs.s;850;00/07F0;iconParamPtr;Data;adrl;4;00;
Affaire;1523;iigs.s;851;00/07F0;;Data;adrl;4;00;3
Affaire;1524;iigs.s;852;00/07F4;;Data;adrl;4;00;3
Affaire;1525;iigs.s;853;00/07F8;;Data;adrl;4;00;3
Affaire;1526;iigs.s;854;00/07FC;;Data;adrl;4;00;3
Affaire;1530;iigs.s;858;00/0806;iconToSourceLocInfo;Data;dw;2;00;
Affaire;1532;iigs.s;860;00/0808;;Data;adrl;4;00;3
Affaire;1536;iigs.s;864;00/0816;iconToDestLocInfo;Data;dw;2;00;
Affaire;1542;iigs.s;870;00/0826;iconToSourceRect;Data;dw;8;00;
Affaire;1544;iigs.s;872;00/082E;iconToDestPoint;Data;dw;4;00;
Affaire;1549;iigs.s;877;00/0832;fondLocInfoPtr;Data;dw;2;00;
Affaire;1556;iigs.s;884;00/0842;tolSTR1;Data;str;26;00;
Affaire;1557;iigs.s;885;00/085C;memSTR1;Data;str;23;00;
Affaire;1558;iigs.s;886;00/0873;filSTR1;Data;str;17;00;
Affaire;1559;iigs.s;887;00/0884;errSTR1;Data;str;5;00;
Affaire;1560;iigs.s;888;00/0889;errSTR2;Data;str;1;00;
Affaire;1564;iigs.s;892;00/088A;ssREC;Data;ds;4;00;
Affaire;1568;iigs.s;896;00/088E;proERR;Data;ds;2;00;
Affaire;1569;iigs.s;897;00/0890;proHANDLE;Data;ds;4;00;
Affaire;1571;iigs.s;899;00/0894;proOPEN;Data;dw;2;00;
Affaire;1573;iigs.s;901;00/0898;;Data;adrl;4;00;3
Affaire;1583;iigs.s;911;00/08BE;proEOF;Data;ds;4;00;
Affaire;1585;iigs.s;913;00/08C2;proREAD;Data;dw;2;00;
Affaire;1591;iigs.s;919;00/08D2;proCLOSE;Data;dw;2;00;
Affaire;1594;iigs.s;922;00/08D6;proQUIT;Data;dw;2;00;
Affaire;1600;iigs.s;928;00/08DE;mainPORT;Data;ds;4;00;
Affaire;1602;iigs.s;930;00/08E2;taskREC;Data;ds;2;00;
Affaire;1603;iigs.s;931;00/08E4;taskMESSAGE;Data;ds;4;00;
Affaire;1604;iigs.s;932;00/08E8;taskWHEN;Data;ds;4;00;
Affaire;1605;iigs.s;933;00/08EC;taskWHERE;Data;ds;4;00;
Affaire;1606;iigs.s;934;00/08F0;taskMODIFIERS;Data;ds;2;00;
Affaire;1607;iigs.s;935;00/08F2;taskDATA;Data;ds;4;00;
Affaire;1608;iigs.s;936;00/08F6;taskMASK;Data;ds;4;00;
Affaire;1609;iigs.s;937;00/08FA;taskLASTCLICK;Data;ds;4;00;
Affaire;1610;iigs.s;938;00/08FE;taskCLICKCOUNT;Data;ds;2;00;
Affaire;1611;iigs.s;939;00/0900;taskDATA2;Data;ds;4;00;
Affaire;1612;iigs.s;940;00/0904;taskDATA3;Data;ds;4;00;
Affaire;1613;iigs.s;941;00/0908;taskDATA4;Data;ds;4;00;
Affaire;1637;midi.s;18;00/090C;stopMIDI;Code;;3;00;2
Affaire;1645;midi.s;26;00/0911;;Code;;3;00;2
Affaire;1650;midi.s;27;00/0914;;Code;;3;00;1 >>16
Affaire;1657;midi.s;27;00/0917;;Code;;3;00;2
Affaire;1683;midi.s;35;00/0939;stopMIDI99;Code;;1;00;
Affaire;1689;midi.s;41;00/093A;initMIDI;Code;;1;00;
Affaire;1698;midi.s;47;00/0948;;Code;;3;00;2
Affaire;1701;midi.s;50;00/094C;initSOUND;Code;;3;00;
Affaire;1720;midi.s;69;00/094C;initSOUND2;Code;;3;00;
Affaire;1748;midi.s;79;00/0965;;Code;;3;00;2
Affaire;1751;midi.s;82;00/0969;initMIDI2;Code;;3;00;
Affaire;1757;midi.s;85;00/0972;;Code;;3;00;2
Affaire;1762;midi.s;90;00/0976;musicMEMORY;Code;;3;00;
Affaire;1795;midi.s;92;00/0982;;Code;;3;00;2
Affaire;1825;midi.s;100;00/099B;;Code;;3;00;2
Affaire;1828;midi.s;103;00/09A3;;Code;;3;00;2
Affaire;1834;midi.s;109;00/09AB;;Code;;3;00;2
Affaire;1837;midi.s;112;00/09AF;musicMEMORY1;Code;;3;00;
Affaire;1870;midi.s;114;00/09BB;;Code;;3;00;2
Affaire;1900;midi.s;122;00/09D4;;Code;;3;00;2
Affaire;1903;midi.s;125;00/09DC;;Code;;3;00;2
Affaire;1909;midi.s;131;00/09E4;;Code;;3;00;2
Affaire;1912;midi.s;134;00/09E8;musicMEMORY2;Code;;3;00;
Affaire;1945;midi.s;136;00/09F4;;Code;;3;00;2
Affaire;1975;midi.s;144;00/0A0D;;Code;;3;00;2
Affaire;1978;midi.s;147;00/0A15;;Code;;3;00;2
Affaire;1984;midi.s;153;00/0A1D;;Code;;3;00;2
Affaire;1989;midi.s;158;00/0A21;loadWAV;Code;;3;00;2
Affaire;1990;midi.s;159;00/0A24;;Code;;3;00;2
Affaire;1994;midi.s;163;00/0A2D;;Data;adrl;4;00;3
Affaire;1995;midi.s;164;00/0A31;;Code;;3;00;2
Affaire;1998;midi.s;167;00/0A36;;Code;;3;00;2
Affaire;1999;midi.s;168;00/0A39;;Code;;3;00;2
Affaire;2000;midi.s;169;00/0A3C;;Code;;3;00;2
Affaire;2001;midi.s;170;00/0A3F;;Code;;3;00;2
Affaire;2005;midi.s;174;00/0A48;;Data;adrl;4;00;3
Affaire;2007;midi.s;176;00/0A4C;;Code;;3;00;2
Affaire;2008;midi.s;177;00/0A4F;;Code;;3;00;2
Affaire;2009;midi.s;178;00/0A52;;Code;;3;00;2
Affaire;2010;midi.s;179;00/0A55;;Code;;3;00;2
Affaire;2012;midi.s;181;00/0A58;;Code;;3;00;2
Affaire;2014;midi.s;183;00/0A5E;;Code;;3;00;2
Affaire;2018;midi.s;187;00/0A67;;Data;adrl;4;00;3
Affaire;2019;midi.s;188;00/0A6B;;Code;;3;00;2
Affaire;2023;midi.s;192;00/0A74;;Data;adrl;4;00;3
Affaire;2025;midi.s;194;00/0A78;;Code;;3;00;2
Affaire;2028;midi.s;197;00/0A7D;lw_err;Code;;3;00;2
Affaire;2033;midi.s;202;00/0A81;loadBNK;Code;;3;00;2
Affaire;2034;midi.s;203;00/0A84;;Code;;3;00;2
Affaire;2035;midi.s;204;00/0A87;;Code;;3;00;2
Affaire;2036;midi.s;205;00/0A8A;;Code;;3;00;2
Affaire;2038;midi.s;207;00/0A8D;;Code;;3;00;2
Affaire;2041;midi.s;210;00/0A92;;Code;;3;00;2
Affaire;2046;midi.s;215;00/0A96;loadSEQUENCE;Code;;3;00;2
Affaire;2047;midi.s;216;00/0A99;;Code;;3;00;2
Affaire;2048;midi.s;217;00/0A9C;;Code;;3;00;2
Affaire;2049;midi.s;218;00/0A9F;;Code;;3;00;2
Affaire;2051;midi.s;220;00/0AA2;;Code;;3;00;2
Affaire;2054;midi.s;223;00/0AA7;;Code;;3;00;2
Affaire;2059;midi.s;228;00/0AAB;initMUSIC;Code;;3;00;2
Affaire;2061;midi.s;230;00/0AB0;;Code;;3;00;2
Affaire;2073;midi.s;239;00/0AC4;;Code;;3;00;2
Affaire;2076;midi.s;242;00/0ACC;;Code;;3;00;2
Affaire;2099;midi.s;259;00/0AEE;;Code;;3;00;2
Affaire;2102;midi.s;262;00/0AF5;;Code;;3;00;2
Affaire;2103;midi.s;263;00/0AF8;;Code;;3;00;2
Affaire;2105;midi.s;265;00/0AFE;;Code;;3;00;2
Affaire;2107;midi.s;267;00/0B01;;Code;;3;00;2
Affaire;2109;midi.s;269;00/0B04;ozunid_6;Macro;;0;00;
Affaire;2114;midi.s;269;00/0B04;;Code;;3;00;2
Affaire;2132;midi.s;273;00/0B12;;Code;;3;00;2
Affaire;2150;midi.s;277;00/0B20;;Code;;3;00;2
Affaire;2171;midi.s;281;00/0B2E;;Code;;3;00;2
Affaire;2180;midi.s;281;00/0B32;;Code;;3;00;2
Affaire;2188;midi.s;282;00/0B36;;Code;;3;00;2
Affaire;2196;midi.s;285;00/0B41;;Code;;3;00;2
Affaire;2199;midi.s;288;00/0B48;;Code;;3;00;2
Affaire;2200;midi.s;289;00/0B4B;;Code;;3;00;2
Affaire;2202;midi.s;291;00/0B51;;Code;;3;00;2
Affaire;2204;midi.s;293;00/0B54;;Code;;3;00;2
Affaire;2205;midi.s;294;00/0B57;;Code;;3;00;2
Affaire;2222;midi.s;303;00/0B61;;Code;;3;00;2
Affaire;2231;midi.s;303;00/0B65;;Code;;3;00;2
Affaire;2253;midi.s;308;00/0B76;;Code;;3;00;1 >>16
Affaire;2260;midi.s;308;00/0B79;;Code;;3;00;2
Affaire;2286;midi.s;313;00/0B89;;Code;;3;00;2
Affaire;2295;midi.s;313;00/0B8D;;Code;;3;00;2
Affaire;2306;midi.s;314;00/0B91;;Code;;3;00;2
Affaire;2315;midi.s;314;00/0B95;;Code;;3;00;2
Affaire;2327;midi.s;316;00/0BA1;;Code;;3;00;2
Affaire;2334;midi.s;316;00/0BA5;;Code;;3;00;2
Affaire;2341;midi.s;318;00/0BA8;;Code;;3;00;2
Affaire;2347;midi.s;324;00/0BAD;doMUSIK;Code;;3;00;2
Affaire;2350;midi.s;327;00/0BB2;;Code;;3;00;2
Affaire;2352;midi.s;329;00/0BB8;;Code;;3;00;2
Affaire;2356;midi.s;333;00/0BBF;nozik99;Code;;1;00;
Affaire;2358;midi.s;335;00/0BC0;fgMIDIPLAY;Data;ds;2;00;
Affaire;2362;midi.s;339;00/0BC2;doSOUNDON;Code;;3;00;2
Affaire;2365;midi.s;342;00/0BC7;;Code;;3;00;2
Affaire;2367;midi.s;344;00/0BCA;doRESTART;Code;;3;00;
Affaire;2368;midi.s;345;00/0BCD;;Code;;3;00;2
Affaire;2373;midi.s;346;00/0BD0;;Code;;3;00;1 >>16
Affaire;2380;midi.s;346;00/0BD3;;Code;;3;00;2
Affaire;2387;midi.s;348;00/0BDD;;Code;;3;00;2
Affaire;2389;midi.s;350;00/0BE0;playMUSIC99;Code;;1;00;
Affaire;2394;midi.s;355;00/0BE1;doSOUNDOFF;Code;;3;00;2
Affaire;2397;midi.s;358;00/0BE6;;Code;;3;00;2
Affaire;2402;midi.s;359;00/0BE9;;Code;;3;00;1 >>16
Affaire;2409;midi.s;359;00/0BEC;;Code;;3;00;2
Affaire;2421;midi.s;363;00/0BFD;stopMUSIC99;Code;;1;00;
Affaire;2425;midi.s;367;00/0BFE;suspendMUSIC;Code;;3;00;
Affaire;2426;midi.s;368;00/0BFE;;Code;;3;00;2
Affaire;2427;midi.s;369;00/0C01;;Code;;3;00;2
Affaire;2435;midi.s;374;00/0C0D;suspendMUSIC9;Code;;1;00;
Affaire;2440;midi.s;379;00/0C0E;resumeMUSIC;Code;;3;00;
Affaire;2441;midi.s;380;00/0C0E;;Code;;3;00;2
Affaire;2442;midi.s;381;00/0C11;;Code;;3;00;2
Affaire;2450;midi.s;386;00/0C1D;resumeMUSIC9;Code;;1;00;
Affaire;2455;midi.s;391;00/0C1E;checkREPLAY;Code;;3;00;2
Affaire;2458;midi.s;394;00/0C23;;Code;;3;00;2
Affaire;2461;midi.s;397;00/0C28;;Code;;3;00;2
Affaire;2465;midi.s;401;00/0C2D;;Code;;3;00;2
Affaire;2467;midi.s;403;00/0C30;checkREPLAY99;Code;;1;00;
Affaire;2472;midi.s;408;00/0C31;replayMUSIC;Code;;3;00;
Affaire;2474;midi.s;410;00/0C34;;Code;;4;00;3
Affaire;2477;midi.s;413;00/0C39;fgLOOP;Data;dw;2;00;
Affaire;2481;midi.s;417;00/0C3B;loadGSOS;Code;;3;00;2
Affaire;2482;midi.s;418;00/0C3E;;Code;;3;00;2
Affaire;2483;midi.s;419;00/0C41;;Code;;3;00;2
Affaire;2484;midi.s;420;00/0C44;;Code;;3;00;2
Affaire;2488;midi.s;424;00/0C4D;;Data;adrl;4;00;3
Affaire;2491;midi.s;427;00/0C53;;Code;;3;00;2
Affaire;2492;midi.s;428;00/0C56;;Code;;3;00;2
Affaire;2493;midi.s;429;00/0C59;;Code;;3;00;2
Affaire;2495;midi.s;431;00/0C5C;;Code;;3;00;2
Affaire;2496;midi.s;432;00/0C5F;;Code;;3;00;2
Affaire;2497;midi.s;433;00/0C62;;Code;;3;00;2
Affaire;2498;midi.s;434;00/0C65;;Code;;3;00;2
Affaire;2502;midi.s;438;00/0C6E;;Data;adrl;4;00;3
Affaire;2505;midi.s;441;00/0C74;loadGSOS2;Code;;4;00;
Affaire;2507;midi.s;443;00/0C7A;;Data;adrl;4;00;3
Affaire;2510;midi.s;446;00/0C7F;loadGSOSERR;Code;;3;00;2
Affaire;2511;midi.s;447;00/0C82;;Code;;3;00;2
Affaire;2512;midi.s;448;00/0C85;;Code;;3;00;2
Affaire;2517;midi.s;453;00/0C89;myINDEX;Data;ds;2;00;
Affaire;2521;midi.s;457;00/0C8B;midiERR;Data;ds;2;00;
Affaire;2523;midi.s;459;00/0C8D;midiOPEN;Data;dw;2;00;
Affaire;2525;midi.s;461;00/0C91;;Data;adrl;4;00;3
Affaire;2535;midi.s;471;00/0CB7;midiEOF;Data;ds;4;00;
Affaire;2537;midi.s;473;00/0CBB;midiREAD;Data;dw;2;00;
Affaire;2543;midi.s;479;00/0CCB;midiCLOSE;Data;dw;2;00;
Affaire;2546;midi.s;482;00/0CCF;midiSETMARK;Data;dw;2;00;
