Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Hexapucchu;601;hexa.s;355;00/01A2;;Code;;3;10;2
Hexapucchu;615;hexa.s;361;00/01B2;;Code;;3;00;2
Hexapucchu;627;hexa.s;363;00/01BD;;Code;;3;00;2
Hexapucchu;639;hexa.s;365;00/01C8;;Code;;3;00;2
Hexapucchu;654;hexa.s;372;00/01E0;;Data;adrl;4;00;3
Hexapucchu;662;hexa.s;380;00/01E6;nextVBL;Code;;4;00;
Hexapucchu;664;hexa.s;382;00/01EC;ozunid_1;Code;;4;00;
Hexapucchu;672;hexa.s;390;00/01F3;nowWAIT;Code;;1;00;
Hexapucchu;675;hexa.s;393;00/01F8;ozunid_2;Code;;1;00;
Hexapucchu;682;hexa.s;400;00/0204;nowWAIT_ALT;Code;;1;00;
Hexapucchu;683;hexa.s;401;00/0204;nowWAIT1;Code;;1;00;
Hexapucchu;684;hexa.s;402;00/0205;ozunid_3;Code;;3;00;2
Hexapucchu;693;hexa.s;411;00/020C;make64KB;Code;;1;00;
Hexapucchu;714;hexa.s;414;00/0214;;Code;;3;00;2
Hexapucchu;772;hexa.s;450;00/0238;unpackLZ4;Code;;3;00;2
Hexapucchu;773;hexa.s;451;00/023B;;Code;;3;00;2
Hexapucchu;774;hexa.s;452;00/023E;;Code;;3;00;2
Hexapucchu;777;hexa.s;455;00/0243;;Code;;3;10;2
Hexapucchu;778;hexa.s;456;00/0246;;Code;;3;10;2
Hexapucchu;779;hexa.s;457;00/0249;;Code;;3;10;2
Hexapucchu;780;hexa.s;458;00/024C;;Code;;3;10;2
Hexapucchu;781;hexa.s;459;00/024F;;Code;;3;10;2
Hexapucchu;783;hexa.s;461;00/0252;;Code;;3;10;2
Hexapucchu;784;hexa.s;462;00/0255;;Code;;3;10;2
Hexapucchu;785;hexa.s;463;00/0258;;Code;;3;10;2
Hexapucchu;786;hexa.s;464;00/025B;;Code;;3;10;2
Hexapucchu;795;hexa.s;473;00/0266;LZ4_ReadToken;Code;;4;00;
Hexapucchu;797;hexa.s;475;00/026B;;Code;;3;00;2
Hexapucchu;801;hexa.s;479;00/026E;LZ4_Literal;Code;;3;00;
Hexapucchu;805;hexa.s;483;00/0278;;Code;;3;00;2
Hexapucchu;807;hexa.s;485;00/027D;LZ4_Literal_1;Code;;1;00;
Hexapucchu;812;hexa.s;490;00/0281;LZ4_Literal_2;Code;;1;00;
Hexapucchu;813;hexa.s;491;00/0282;LZ4_Literal_3;Code;;3;00;
Hexapucchu;819;hexa.s;497;00/0287;LZ4_Limit;Code;;3;00;
Hexapucchu;824;hexa.s;502;00/028C;LZ4_Match;Code;;1;00;
Hexapucchu;826;hexa.s;504;00/028E;LZ4_Match_1;Code;;4;00;
Hexapucchu;829;hexa.s;507;00/0294;;Code;;3;00;2
Hexapucchu;831;hexa.s;509;00/0297;LZ4_Match_2;Code;;3;00;
Hexapucchu;835;hexa.s;513;00/02A2;;Code;;3;00;2
Hexapucchu;836;hexa.s;514;00/02A5;LZ4_Match_3;Code;;1;00;
Hexapucchu;839;hexa.s;517;00/02AA;LZ4_Match_4;Code;;3;00;
Hexapucchu;840;hexa.s;518;00/02AD;LZ4_Match_5;Code;;3;00;
Hexapucchu;848;hexa.s;526;00/02B5;LZ4_GetLengthLit;Code;;3;00;
Hexapucchu;850;hexa.s;528;00/02B8;LZ4_GetLengthMat;Code;;3;00;
Hexapucchu;851;hexa.s;529;00/02B8;;Code;;3;00;2
Hexapucchu;852;hexa.s;530;00/02BB;LZ4_GetLength_1;Code;;4;00;
Hexapucchu;859;hexa.s;537;00/02C9;LZ4_GetLength_2;Code;;3;00;
Hexapucchu;861;hexa.s;539;00/02CC;;Code;;3;00;2
Hexapucchu;863;hexa.s;541;00/02D1;LZ4_GetLength_3;Code;;3;00;
Hexapucchu;864;hexa.s;542;00/02D1;;Code;;3;00;2
Hexapucchu;869;hexa.s;547;00/02D5;LZ4_End;Code;;3;00;2
Hexapucchu;871;hexa.s;549;00/02D8;;Code;;3;00;2
Hexapucchu;872;hexa.s;550;00/02DB;;Code;;3;00;2
Hexapucchu;876;hexa.s;554;00/02E1;LZ4_copy;Macro;;0;00;
Hexapucchu;884;hexa.s;554;00/02E1;;Code;;3;00;2
Hexapucchu;893;hexa.s;554;00/02E5;;Code;;3;00;2
Hexapucchu;904;hexa.s;555;00/02E9;;Code;;3;00;2
Hexapucchu;913;hexa.s;555;00/02ED;;Code;;3;00;2
Hexapucchu;924;hexa.s;556;00/02F1;;Code;;3;00;2
Hexapucchu;933;hexa.s;556;00/02F5;;Code;;3;00;2
Hexapucchu;944;hexa.s;562;00/0301;LZ4_pointer;Data;ds;4;00;
Hexapucchu;945;hexa.s;563;00/0305;LZ4_length;Data;ds;4;00;
Hexapucchu;951;hexa.s;569;00/0309;loadFILE;Code;;3;00;2
Hexapucchu;952;hexa.s;570;00/030C;;Code;;3;00;2
Hexapucchu;953;hexa.s;571;00/030F;;Code;;3;00;2
Hexapucchu;955;hexa.s;573;00/0312;loadFILE1;Code;;4;00;
Hexapucchu;957;hexa.s;575;00/0318;;Data;adrl;4;00;3
Hexapucchu;960;hexa.s;578;00/031E;;Code;;3;00;2
Hexapucchu;961;hexa.s;579;00/0321;;Code;;3;00;2
Hexapucchu;962;hexa.s;580;00/0324;;Code;;3;00;2
Hexapucchu;964;hexa.s;582;00/0327;;Code;;3;00;2
Hexapucchu;965;hexa.s;583;00/032A;;Code;;3;00;2
Hexapucchu;966;hexa.s;584;00/032D;;Code;;3;00;2
Hexapucchu;967;hexa.s;585;00/0330;;Code;;3;00;2
Hexapucchu;971;hexa.s;589;00/0339;;Data;adrl;4;00;3
Hexapucchu;976;hexa.s;594;00/0345;;Data;adrl;4;00;3
Hexapucchu;978;hexa.s;596;00/0349;;Code;;3;00;2
Hexapucchu;982;hexa.s;600;00/034E;loadERR;Code;;4;00;
Hexapucchu;984;hexa.s;602;00/0354;;Data;adrl;4;00;3
Hexapucchu;986;hexa.s;604;00/0358;loadERR99;Code;;1;00;
Hexapucchu;993;hexa.s;611;00/035A;myDP;Data;ds;2;00;
Hexapucchu;994;hexa.s;612;00/035C;appID;Data;ds;2;00;
Hexapucchu;995;hexa.s;613;00/035E;myID;Data;ds;2;00;
Hexapucchu;997;hexa.s;615;00/0360;mainPORT;Data;ds;4;00;
Hexapucchu;999;hexa.s;617;00/0364;bramBORDER;Data;ds;2;00;
Hexapucchu;1000;hexa.s;618;00/0366;firmBORDER;Data;ds;2;00;
Hexapucchu;1001;hexa.s;619;00/0368;fgSOUND;Data;ds;2;00;
Hexapucchu;1003;hexa.s;621;00/036A;ptrUNPACK;Data;ds;4;00;
Hexapucchu;1004;hexa.s;622;00/036E;ptrIMAGE;Data;ds;4;00;
Hexapucchu;1005;hexa.s;623;00/0372;ptrSCREEN;Data;adrl;4;00;
Hexapucchu;1009;hexa.s;627;00/0376;tolSTR1;Data;str;26;00;
Hexapucchu;1010;hexa.s;628;00/0390;memSTR1;Data;str;23;00;
Hexapucchu;1011;hexa.s;629;00/03A7;filSTR1;Data;str;17;00;
Hexapucchu;1012;hexa.s;630;00/03B8;errSTR1;Data;str;5;00;
Hexapucchu;1013;hexa.s;631;00/03BD;errSTR2;Data;str;1;00;
Hexapucchu;1017;hexa.s;635;00/03BE;taskREC;Data;ds;2;00;
Hexapucchu;1018;hexa.s;636;00/03C0;taskMESSAGE;Data;ds;4;00;
Hexapucchu;1019;hexa.s;637;00/03C4;taskWHEN;Data;ds;4;00;
Hexapucchu;1020;hexa.s;638;00/03C8;taskWHERE;Data;ds;4;00;
Hexapucchu;1021;hexa.s;639;00/03CC;taskMODIFIERS;Data;ds;2;00;
Hexapucchu;1022;hexa.s;640;00/03CE;taskDATA;Data;ds;4;00;
Hexapucchu;1026;hexa.s;644;00/03D2;proERR;Data;ds;2;00;
Hexapucchu;1027;hexa.s;645;00/03D4;proHANDLE;Data;ds;4;00;
Hexapucchu;1029;hexa.s;647;00/03D8;proOPEN;Data;dw;2;00;
Hexapucchu;1031;hexa.s;649;00/03DC;;Data;adrl;4;00;3
Hexapucchu;1041;hexa.s;659;00/0402;proEOF;Data;ds;4;00;
Hexapucchu;1043;hexa.s;661;00/0406;proREAD;Data;dw;2;00;
Hexapucchu;1049;hexa.s;667;00/0416;proCLOSE;Data;dw;2;00;
Hexapucchu;1052;hexa.s;670;00/041A;proQUIT;Data;dw;2;00;
Hexapucchu;1078;midi.s;18;00/0422;stopMIDI;Code;;3;00;2
Hexapucchu;1081;midi.s;21;00/0427;;Code;;3;00;2
Hexapucchu;1086;midi.s;22;00/042A;;Code;;3;00;1 >>16
Hexapucchu;1093;midi.s;22;00/042D;;Code;;3;00;2
Hexapucchu;1119;midi.s;30;00/044F;stopMIDI99;Code;;1;00;
Hexapucchu;1125;midi.s;36;00/0450;initMIDI;Code;;1;00;
Hexapucchu;1134;midi.s;42;00/045E;;Code;;3;00;2
Hexapucchu;1137;midi.s;45;00/0462;initSOUND;Code;;3;00;
Hexapucchu;1165;midi.s;55;00/047B;;Code;;3;00;2
Hexapucchu;1168;midi.s;58;00/047F;initMIDI2;Code;;3;00;
Hexapucchu;1174;midi.s;61;00/0488;;Code;;3;00;2
Hexapucchu;1179;midi.s;66;00/048C;musicMEMORY;Code;;3;00;
Hexapucchu;1212;midi.s;68;00/0498;;Code;;3;00;2
Hexapucchu;1242;midi.s;76;00/04B1;;Code;;3;00;2
Hexapucchu;1245;midi.s;79;00/04B9;;Code;;3;00;2
Hexapucchu;1251;midi.s;85;00/04C1;;Code;;3;00;2
Hexapucchu;1254;midi.s;88;00/04C5;musicMEMORY1;Code;;3;00;2
Hexapucchu;1255;midi.s;89;00/04C8;;Code;;3;00;2
Hexapucchu;1256;midi.s;90;00/04CB;;Code;;3;00;2
Hexapucchu;1259;midi.s;93;00/04D0;;Code;;3;00;2
Hexapucchu;1262;midi.s;96;00/04D4;musicMEMORY2;Code;;3;00;2
Hexapucchu;1263;midi.s;97;00/04D7;;Code;;3;00;2
Hexapucchu;1264;midi.s;98;00/04DA;;Code;;3;00;2
Hexapucchu;1267;midi.s;101;00/04DF;;Code;;3;00;2
Hexapucchu;1272;midi.s;106;00/04E3;loadWAV;Code;;3;00;2
Hexapucchu;1273;midi.s;107;00/04E6;;Code;;3;00;2
Hexapucchu;1277;midi.s;111;00/04EF;;Data;adrl;4;00;3
Hexapucchu;1278;midi.s;112;00/04F3;;Code;;3;00;2
Hexapucchu;1281;midi.s;115;00/04F8;;Code;;3;00;2
Hexapucchu;1282;midi.s;116;00/04FB;;Code;;3;00;2
Hexapucchu;1283;midi.s;117;00/04FE;;Code;;3;00;2
Hexapucchu;1284;midi.s;118;00/0501;;Code;;3;00;2
Hexapucchu;1288;midi.s;122;00/050A;;Data;adrl;4;00;3
Hexapucchu;1290;midi.s;124;00/050E;;Code;;3;00;2
Hexapucchu;1291;midi.s;125;00/0511;;Code;;3;00;2
Hexapucchu;1292;midi.s;126;00/0514;;Code;;3;00;2
Hexapucchu;1293;midi.s;127;00/0517;;Code;;3;00;2
Hexapucchu;1295;midi.s;129;00/051A;;Code;;3;00;2
Hexapucchu;1297;midi.s;131;00/0520;;Code;;3;00;2
Hexapucchu;1301;midi.s;135;00/0529;;Data;adrl;4;00;3
Hexapucchu;1302;midi.s;136;00/052D;;Code;;3;00;2
Hexapucchu;1306;midi.s;140;00/0536;;Data;adrl;4;00;3
Hexapucchu;1308;midi.s;142;00/053A;;Code;;3;00;2
Hexapucchu;1311;midi.s;145;00/053F;lw_err;Code;;3;00;2
Hexapucchu;1316;midi.s;150;00/0543;loadBNK;Code;;3;00;2
Hexapucchu;1317;midi.s;151;00/0546;;Code;;3;00;2
Hexapucchu;1318;midi.s;152;00/0549;;Code;;3;00;2
Hexapucchu;1319;midi.s;153;00/054C;;Code;;3;00;2
Hexapucchu;1321;midi.s;155;00/054F;;Code;;3;00;2
Hexapucchu;1324;midi.s;158;00/0554;;Code;;3;00;2
Hexapucchu;1329;midi.s;163;00/0558;loadSEQUENCE;Code;;3;00;2
Hexapucchu;1330;midi.s;164;00/055B;;Code;;3;00;2
Hexapucchu;1331;midi.s;165;00/055E;;Code;;3;00;2
Hexapucchu;1332;midi.s;166;00/0561;;Code;;3;00;2
Hexapucchu;1334;midi.s;168;00/0564;;Code;;3;00;2
Hexapucchu;1337;midi.s;171;00/0569;;Code;;3;00;2
Hexapucchu;1342;midi.s;176;00/056D;initMUSIC;Code;;3;00;2
Hexapucchu;1344;midi.s;178;00/0572;;Code;;3;00;2
Hexapucchu;1356;midi.s;187;00/0586;;Code;;3;00;2
Hexapucchu;1359;midi.s;190;00/058E;;Code;;3;00;2
Hexapucchu;1382;midi.s;207;00/05B0;;Code;;3;00;2
Hexapucchu;1385;midi.s;210;00/05B7;;Code;;3;00;2
Hexapucchu;1386;midi.s;211;00/05BA;;Code;;3;00;2
Hexapucchu;1388;midi.s;213;00/05C0;;Code;;3;00;2
Hexapucchu;1390;midi.s;215;00/05C3;;Code;;3;00;2
Hexapucchu;1392;midi.s;217;00/05C6;ozunid_4;Macro;;0;00;
Hexapucchu;1397;midi.s;217;00/05C6;;Code;;3;00;2
Hexapucchu;1415;midi.s;221;00/05D4;;Code;;3;00;2
Hexapucchu;1433;midi.s;225;00/05E2;;Code;;3;00;2
Hexapucchu;1454;midi.s;229;00/05F0;;Code;;3;00;2
Hexapucchu;1463;midi.s;229;00/05F4;;Code;;3;00;2
Hexapucchu;1471;midi.s;230;00/05F8;;Code;;3;00;2
Hexapucchu;1479;midi.s;233;00/0603;;Code;;3;00;2
Hexapucchu;1482;midi.s;236;00/060A;;Code;;3;00;2
Hexapucchu;1483;midi.s;237;00/060D;;Code;;3;00;2
Hexapucchu;1485;midi.s;239;00/0613;;Code;;3;00;2
Hexapucchu;1487;midi.s;241;00/0616;;Code;;3;00;2
Hexapucchu;1488;midi.s;242;00/0619;;Code;;3;00;2
Hexapucchu;1505;midi.s;251;00/0623;;Code;;3;00;2
Hexapucchu;1514;midi.s;251;00/0627;;Code;;3;00;2
Hexapucchu;1536;midi.s;256;00/0638;;Code;;3;00;1 >>16
Hexapucchu;1543;midi.s;256;00/063B;;Code;;3;00;2
Hexapucchu;1569;midi.s;261;00/064B;;Code;;3;00;2
Hexapucchu;1578;midi.s;261;00/064F;;Code;;3;00;2
Hexapucchu;1589;midi.s;262;00/0653;;Code;;3;00;2
Hexapucchu;1598;midi.s;262;00/0657;;Code;;3;00;2
Hexapucchu;1610;midi.s;264;00/0663;;Code;;3;00;2
Hexapucchu;1617;midi.s;264;00/0667;;Code;;3;00;2
Hexapucchu;1624;midi.s;266;00/066A;;Code;;3;00;2
Hexapucchu;1630;midi.s;272;00/066F;doMUSIK;Code;;3;00;2
Hexapucchu;1633;midi.s;275;00/0674;;Code;;3;00;2
Hexapucchu;1635;midi.s;277;00/067A;;Code;;3;00;2
Hexapucchu;1639;midi.s;281;00/0681;nozik99;Code;;1;00;
Hexapucchu;1641;midi.s;283;00/0682;fgMIDIPLAY;Data;ds;2;00;
Hexapucchu;1645;midi.s;287;00/0684;doSOUNDON;Code;;3;00;2
Hexapucchu;1648;midi.s;290;00/0689;;Code;;3;00;2
Hexapucchu;1650;midi.s;292;00/068C;doRESTART;Code;;3;00;
Hexapucchu;1651;midi.s;293;00/068F;;Code;;3;00;2
Hexapucchu;1656;midi.s;294;00/0692;;Code;;3;00;1 >>16
Hexapucchu;1663;midi.s;294;00/0695;;Code;;3;00;2
Hexapucchu;1670;midi.s;296;00/069F;;Code;;3;00;2
Hexapucchu;1672;midi.s;298;00/06A2;playMUSIC99;Code;;1;00;
Hexapucchu;1677;midi.s;303;00/06A3;doSOUNDOFF;Code;;3;00;2
Hexapucchu;1680;midi.s;306;00/06A8;;Code;;3;00;2
Hexapucchu;1685;midi.s;307;00/06AB;;Code;;3;00;1 >>16
Hexapucchu;1692;midi.s;307;00/06AE;;Code;;3;00;2
Hexapucchu;1704;midi.s;311;00/06BF;stopMUSIC99;Code;;1;00;
Hexapucchu;1708;midi.s;315;00/06C0;suspendMUSIC;Code;;3;00;
Hexapucchu;1709;midi.s;316;00/06C0;;Code;;3;00;2
Hexapucchu;1710;midi.s;317;00/06C3;;Code;;3;00;2
Hexapucchu;1718;midi.s;322;00/06CF;suspendMUSIC9;Code;;1;00;
Hexapucchu;1723;midi.s;327;00/06D0;resumeMUSIC;Code;;3;00;
Hexapucchu;1724;midi.s;328;00/06D0;;Code;;3;00;2
Hexapucchu;1725;midi.s;329;00/06D3;;Code;;3;00;2
Hexapucchu;1733;midi.s;334;00/06DF;resumeMUSIC9;Code;;1;00;
Hexapucchu;1738;midi.s;339;00/06E0;checkREPLAY;Code;;3;00;2
Hexapucchu;1741;midi.s;342;00/06E5;;Code;;3;00;2
Hexapucchu;1744;midi.s;345;00/06EA;;Code;;3;00;2
Hexapucchu;1748;midi.s;349;00/06EF;;Code;;3;00;2
Hexapucchu;1750;midi.s;351;00/06F2;checkREPLAY99;Code;;1;00;
Hexapucchu;1755;midi.s;356;00/06F3;replayMUSIC;Code;;3;00;
Hexapucchu;1757;midi.s;358;00/06F6;;Code;;4;00;3
Hexapucchu;1760;midi.s;361;00/06FB;fgLOOP;Data;dw;2;00;
Hexapucchu;1764;midi.s;365;00/06FD;loadGSOS;Code;;3;00;2
Hexapucchu;1765;midi.s;366;00/0700;;Code;;3;00;2
Hexapucchu;1766;midi.s;367;00/0703;;Code;;3;00;2
Hexapucchu;1767;midi.s;368;00/0706;;Code;;3;00;2
Hexapucchu;1771;midi.s;372;00/070F;;Data;adrl;4;00;3
Hexapucchu;1774;midi.s;375;00/0715;;Code;;3;00;2
Hexapucchu;1775;midi.s;376;00/0718;;Code;;3;00;2
Hexapucchu;1776;midi.s;377;00/071B;;Code;;3;00;2
Hexapucchu;1778;midi.s;379;00/071E;;Code;;3;00;2
Hexapucchu;1779;midi.s;380;00/0721;;Code;;3;00;2
Hexapucchu;1780;midi.s;381;00/0724;;Code;;3;00;2
Hexapucchu;1781;midi.s;382;00/0727;;Code;;3;00;2
Hexapucchu;1785;midi.s;386;00/0730;;Data;adrl;4;00;3
Hexapucchu;1788;midi.s;389;00/0736;loadGSOS2;Code;;4;00;
Hexapucchu;1790;midi.s;391;00/073C;;Data;adrl;4;00;3
Hexapucchu;1793;midi.s;394;00/0741;loadGSOSERR;Code;;3;00;2
Hexapucchu;1794;midi.s;395;00/0744;;Code;;3;00;2
Hexapucchu;1795;midi.s;396;00/0747;;Code;;3;00;2
Hexapucchu;1800;midi.s;401;00/074B;myINDEX;Data;ds;2;00;
Hexapucchu;1804;midi.s;405;00/074D;midiERR;Data;ds;2;00;
Hexapucchu;1806;midi.s;407;00/074F;midiOPEN;Data;dw;2;00;
Hexapucchu;1808;midi.s;409;00/0753;;Data;adrl;4;00;3
Hexapucchu;1818;midi.s;419;00/0779;midiEOF;Data;ds;4;00;
Hexapucchu;1820;midi.s;421;00/077D;midiREAD;Data;dw;2;00;
Hexapucchu;1826;midi.s;427;00/078D;midiCLOSE;Data;dw;2;00;
Hexapucchu;1829;midi.s;430;00/0791;midiSETMARK;Data;dw;2;00;
Hexapucchu;1836;midi.s;437;00/079B;pSEQ;Data;strl;18;00;
Hexapucchu;1837;midi.s;438;00/07AD;pWAV;Data;strl;17;00;
Hexapucchu;1838;midi.s;439;00/07BE;pBNK;Data;strl;17;00;
Hexapucchu;1842;midi.s;443;00/07CF;ptrSEQ;Data;ds;4;00;
Hexapucchu;1843;midi.s;444;00/07D3;ptrWAV;Data;ds;4;00;
Hexapucchu;1844;midi.s;445;00/07D7;ptrBNK;Data;ds;4;00;
Hexapucchu;1848;midi.s;449;00/07DB;fgMIDI;Data;dw;2;00;
Hexapucchu;1852;midi.s;453;00/07DD;ptrINST;Data;ds;4;00;
Hexapucchu;1856;midi.s;457;00/07E1;seqPlayRec;Data;ds;4;00;
Hexapucchu;1860;midi.s;461;00/07F1;seqPlay;Data;ds;2;00;
Hexapucchu;1861;midi.s;462;00/07F3;seqClock;Data;ds;4;00;
Hexapucchu;1863;midi.s;464;00/07F7;callBackRec;Data;adrl;4;00;3
Hexapucchu;1913;engine.s;35;00/082F;LOAD;Code;;3;00;2
Hexapucchu;1914;engine.s;36;00/0832;;Code;;3;00;2
Hexapucchu;1915;engine.s;37;00/0835;;Code;;3;00;2
Hexapucchu;1919;engine.s;40;00/083A;;Code;;3;00;2
Hexapucchu;1920;engine.s;40;00/083D;;Code;;3;00;2
Hexapucchu;1923;engine.s;43;00/0841;LOAD1;Code;;3;00;2
Hexapucchu;1926;engine.s;46;00/0848;;Code;;3;00;2
Hexapucchu;1930;engine.s;50;00/084B;strLOADERR;Data;dfb;3;00;
Hexapucchu;1948;engine.s;68;00/0862;SOUND;Code;;3;00;2
Hexapucchu;1951;engine.s;71;00/0867;;Code;;3;00;2
Hexapucchu;1954;engine.s;74;00/086C;;Code;;3;00;2
Hexapucchu;1975;engine.s;80;00/087C;;Code;;3;00;1 >>16
Hexapucchu;1982;engine.s;80;00/087F;;Code;;3;00;2
Hexapucchu;1990;engine.s;83;00/0889;ozunid_5;Code;;3;00;
Hexapucchu;2008;engine.s;90;00/089C;SOUND9;Code;;1;00;
Hexapucchu;2012;engine.s;94;00/089D;waveSTART;Data;adrl;4;00;E 3
Hexapucchu;2013;engine.s;95;00/08A1;waveSIZE;Data;dw;2;00;
Hexapucchu;2014;engine.s;96;00/08A3;waveFREQ;Data;dw;2;00;
Hexapucchu;2018;engine.s;100;00/08AD;waveVOLUME;Data;dw;2;00;
Hexapucchu;2022;engine.s;104;00/08AF;SHOWPIC;Macro;;0;00;
Hexapucchu;2030;engine.s;104;00/08AF;;Code;;3;00;2
Hexapucchu;2039;engine.s;104;00/08B3;;Code;;3;00;2
Hexapucchu;2050;engine.s;105;00/08B7;;Code;;3;00;2
Hexapucchu;2059;engine.s;105;00/08BB;;Code;;3;00;2
Hexapucchu;2084;engine.s;112;00/08CD;INPUT;Code;;3;00;
Hexapucchu;2085;engine.s;113;00/08D0;INPUT2;Code;;3;00;2
Hexapucchu;2087;engine.s;115;00/08D3;ozunid_6;Code;;3;00;
Hexapucchu;2088;engine.s;116;00/08D6;;Code;;3;00;2
Hexapucchu;2090;engine.s;118;00/08D9;;Code;;3;00;2
Hexapucchu;2091;engine.s;119;00/08DC;;Code;;3;00;2
Hexapucchu;2093;engine.s;121;00/08DF;;Code;;3;00;2
Hexapucchu;2095;engine.s;123;00/08E2;;Code;;3;00;2
Hexapucchu;2106;engine.s;134;00/08FB;doIT;Code;;2;10;
Hexapucchu;2107;engine.s;135;00/08FD;;Code;;3;10;2
Hexapucchu;2109;engine.s;137;00/0902;;Code;;3;00;2
Hexapucchu;2110;engine.s;138;00/0905;doNEXT;Code;;3;00;2
Hexapucchu;2115;engine.s;143;00/090E;doEXIT;Code;;2;10;
Hexapucchu;2116;engine.s;144;00/0910;;Code;;3;10;2
Hexapucchu;2118;engine.s;146;00/0915;;Code;;3;00;2
Hexapucchu;2120;engine.s;148;00/091B;;Code;;3;00;2
Hexapucchu;2122;engine.s;150;00/0921;;Code;;3;00;2
Hexapucchu;2123;engine.s;151;00/0924;;Code;;3;00;2
Hexapucchu;2126;engine.s;154;00/0928;doSPC;Code;;3;00;
Hexapucchu;2127;engine.s;155;00/092B;;Code;;3;00;2
Hexapucchu;2128;engine.s;156;00/092E;;Code;;3;00;2
Hexapucchu;2129;engine.s;157;00/0931;;Code;;3;00;2
Hexapucchu;2130;engine.s;158;00/0934;;Code;;3;00;2
Hexapucchu;2134;engine.s;162;00/093C;doBACK;Code;;3;00;
Hexapucchu;2138;engine.s;166;00/0944;;Code;;3;00;2
Hexapucchu;2140;engine.s;168;00/0947;;Code;;3;00;2
Hexapucchu;2141;engine.s;169;00/094A;;Code;;3;00;2
Hexapucchu;2142;engine.s;170;00/094D;;Code;;3;00;2
Hexapucchu;2144;engine.s;172;00/0950;;Code;;3;00;2
Hexapucchu;2146;engine.s;174;00/0954;;Code;;3;00;2
Hexapucchu;2150;engine.s;178;00/0957;INKEY;Code;;3;00;2
Hexapucchu;2162;engine.s;182;00/095E;;Code;;3;00;1 >>16
Hexapucchu;2169;engine.s;182;00/0961;;Code;;3;00;2
Hexapucchu;2179;engine.s;187;00/096E;;Code;;3;00;2
Hexapucchu;2184;engine.s;192;00/0979;;Code;;3;00;2
Hexapucchu;2188;engine.s;196;00/0981;;Code;;3;00;2
Hexapucchu;2194;engine.s;202;00/0991;INKEY1;Code;;1;00;
Hexapucchu;2196;engine.s;204;00/0992;INKEY2;Code;;3;00;2
Hexapucchu;2201;engine.s;209;00/099F;INKEY3;Code;;3;00;2
