------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   52 |  2 D.X.S     16 | External    | 00 |         |    0 | 00/0000               | L0F0042     EXT                  
   53 |  2 D.X.S     17 | External    | 00 |         |    0 | 00/0000               | L0D166F     EXT                  
   54 |  2 D.X.S     18 | External    | 00 |         |    0 | 00/0000               | L0D1573     EXT                  
   55 |  2 D.X.S     19 | External    | 00 |         |    0 | 00/0000               | L0F002C     EXT                  
   56 |  2 D.X.S     20 | External    | 00 |         |    0 | 00/0000               | L0F002A     EXT                  
   57 |  2 D.X.S     21 | External    | 00 |         |    0 | 00/0000               | L0C04CD     EXT                  
   58 |  2 D.X.S     22 | External    | 00 |         |    0 | 00/0000               | L0D1705     EXT                  
   59 |  2 D.X.S     23 | External    | 00 |         |    0 | 00/0000               | L0D15C0     EXT                  
   60 |  2 D.X.S     24 | External    | 00 |         |    0 | 00/0000               | L0D14B6     EXT                  
   61 |  2 D.X.S     25 | External    | 00 |         |    0 | 00/0000               | L0C09E6     EXT                  
   62 |  2 D.X.S     26 | External    | 00 |         |    0 | 00/0000               | L0F0044     EXT                  
   63 |  2 D.X.S     27 | External    | 00 |         |    0 | 00/0000               | L0F000C     EXT                  
   64 |  2 D.X.S     28 | External    | 00 |         |    0 | 00/0000               | L0F000A     EXT                  
   65 |  2 D.X.S     29 | External    | 00 |         |    0 | 00/0000               | L0F0028     EXT                  
   66 |  2 D.X.S     30 | External    | 00 |         |    0 | 00/0000               | L0F0026     EXT                  
   67 |  2 D.X.S     31 | External    | 00 |         |    0 | 00/0000               | L0C0863     EXT                  
   68 |  2 D.X.S     32 | External    | 00 |         |    0 | 00/0000               | L030FA2     EXT                  
   69 |  2 D.X.S     33 | External    | 00 |         |    0 | 00/0000               | L0617E1     EXT                  
   70 |  2 D.X.S     34 | External    | 00 |         |    0 | 00/0000               | L074043     EXT                  
   71 |  2 D.X.S     35 | External    | 00 |         |    0 | 00/0000               | L0B110B     EXT                  
   72 |  2 D.X.S     36 | External    | 00 |         |    0 | 00/0000               | L073E52     EXT                  
   73 |  2 D.X.S     37 | External    | 00 |         |    0 | 00/0000               | L073E73     EXT                  
   74 |  2 D.X.S     38 | External    | 00 |         |    0 | 00/0000               | L0F0038     EXT                  
   75 |  2 D.X.S     39 | External    | 00 |         |    0 | 00/0000               | L0F0036     EXT                  
   76 |  2 D.X.S     40 | External    | 00 |         |    0 | 00/0000               | L011FF5     EXT                  
   77 |  2 D.X.S     41 | External    | 00 |         |    0 | 00/0000               | L0C0BD2     EXT                  
   78 |  2 D.X.S     42 | External    | 00 |         |    0 | 00/0000               | L07231B     EXT                  
   79 |  2 D.X.S     43 | External    | 00 |         |    0 | 00/0000               | L0704DE     EXT                  
   80 |  2 D.X.S     44 | External    | 00 |         |    0 | 00/0000               | L070543     EXT                  
   81 |  2 D.X.S     45 | External    | 00 |         |    0 | 00/0000               | L071FA8     EXT                  
   82 |  2 D.X.S     46 | External    | 00 |         |    0 | 00/0000               | L071957     EXT                  
   83 |  2 D.X.S     47 | External    | 00 |         |    0 | 00/0000               | L070CC7     EXT                  
   84 |  2 D.X.S     48 | External    | 00 |         |    0 | 00/0000               | L0F003C     EXT                  
   85 |  2 D.X.S     49 | External    | 00 |         |    0 | 00/0000               | L0F003A     EXT                  
   86 |  2 D.X.S     50 | External    | 00 |         |    0 | 00/0000               | L051AE7     EXT                  
   87 |  2 D.X.S     51 | External    | 00 |         |    0 | 00/0000               | L0F00C1     EXT                  
   88 |  2 D.X.S     52 | External    | 00 |         |    0 | 00/0000               | L0F00BF     EXT                  
   89 |  2 D.X.S     53 | External    | 00 |         |    0 | 00/0000               | L0F0040     EXT                  
   90 |  2 D.X.S     54 | External    | 00 |         |    0 | 00/0000               | L0F003E     EXT                  
   91 |  2 D.X.S     55 | External    | 00 |         |    0 | 00/0000               | L0E2A36     EXT                  
   92 |  2 D.X.S     56 | External    | 00 |         |    0 | 00/0000               | L0912A0     EXT                  
   93 |  2 D.X.S     57 | External    | 00 |         |    0 | 00/0000               | L0A0C4A     EXT                  
   94 |  2 D.X.S     58 | External    | 00 |         |    0 | 00/0000               | L0E0046     EXT                  
   95 |  2 D.X.S     59 | External    | 00 |         |    0 | 00/0000               | L0A0518     EXT                  
   96 |  2 D.X.S     60 | External    | 00 |         |    0 | 00/0000               | L0F006C     EXT                  
   97 |  2 D.X.S     61 | External    | 00 |         |    0 | 00/0000               | L0E529D     EXT                  
   98 |  2 D.X.S     62 | External    | 00 |         |    0 | 00/0000               | L060E2F     EXT                  
   99 |  2 D.X.S     63 | External    | 00 |         |    0 | 00/0000               | L0E0A9E     EXT                  
  100 |  2 D.X.S     64 | External    | 00 |         |    0 | 00/0000               | L0C09C0     EXT                  
  101 |  2 D.X.S     65 | External    | 00 |         |    0 | 00/0000               | L0C0A0C     EXT                  
  102 |  2 D.X.S     66 | External    | 00 |         |    0 | 00/0000               | L0C0DC8     EXT                  
  103 |  2 D.X.S     67 | External    | 00 |         |    0 | 00/0000               | L0C0C3B     EXT                  
  104 |  2 D.X.S     68 | External    | 00 |         |    0 | 00/0000               | L072FCE     EXT                  
  105 |  2 D.X.S     69 | External    | 00 |         |    0 | 00/0000               | L073FBA     EXT                  
  106 |  2 D.X.S     70 | External    | 00 |         |    0 | 00/0000               | L070BE2     EXT                  
  107 |  2 D.X.S     71 | External    | 00 |         |    0 | 00/0000               | L0C0A3E     EXT                  
  108 |  2 D.X.S     72 | External    | 00 |         |    0 | 00/0000               | L070D92     EXT                  
  109 |  2 D.X.S     73 | External    | 00 |         |    0 | 00/0000               | L0C0D36     EXT                  
  110 |  2 D.X.S     74 | External    | 00 |         |    0 | 00/0000               | L0E2E62     EXT                  
  111 |  2 D.X.S     75 | External    | 00 |         |    0 | 00/0000               | L0E2E60     EXT                  
  112 |  2 D.X.S     76 | External    | 00 |         |    0 | 00/0000               | L0E2E66     EXT                  
  113 |  2 D.X.S     77 | External    | 00 |         |    0 | 00/0000               | L0E2E64     EXT                  
  114 |  2 D.X.S     78 | External    | 00 |         |    0 | 00/0000               | L0E00D8     EXT                  
  115 |  2 D.X.S     79 | External    | 00 |         |    0 | 00/0000               | L0705A6     EXT                  
  116 |  2 D.X.S     80 | External    | 00 |         |    0 | 00/0000               | L0707D5     EXT                  
  117 |  2 D.X.S     81 | External    | 00 |         |    0 | 00/0000               | L0C0AF2     EXT                  
  118 |  2 D.X.S     82 | External    | 00 |         |    0 | 00/0000               | L073EAC     EXT                  
  119 |  2 D.X.S     83 | Empty       | 00 |         |    0 | 00/0000               |                                  
  120 |  2 D.X.S     84 | Empty       | 00 |         |    0 | 00/0000               |                                  
  121 |  1   D.S     37 | Empty       | 00 |         |    0 | 00/0000               |                                  
  122 |  1   D.S     38 | Equivalence | 00 |         |    0 | 00/0000               | GSOS        =     $E100A8        
  123 |  1   D.S     39 | Empty       | 00 |         |    0 | 00/0000               |                                  
  124 |  1   D.S     40 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  125 |  1   D.S     41 | Empty       | 00 |         |    0 | 00/0000               |                                  
  126 |  1   D.S     42 | Global      | 00 |         |    0 | 00/0000               | L080000     ENT                  
  127 |  1   D.S     43 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
  128 |  1   D.S     44 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
  129 |  1   D.S     45 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
  130 |  1   D.S     46 | Code        | 00 |         |    3 | 00/0003 : E9 FB 00    |             SBC   #$00FB         
  131 |  1   D.S     47 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
  132 |  1   D.S     48 | Code        | 00 |         |    3 | 00/0007 : 69 F6 00    |             ADC   #$00F6         
  133 |  1   D.S     49 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
  134 |  1   D.S     50 | Code        | 00 |E 2      |    3 | 00/000B : AD 6C 00    |             LDA   L0F006C        
  135 |  1   D.S     51 | Code        | 00 |         |    2 | 00/000E : D0 0F       |             BNE   L08001F        
  136 |  1   D.S     52 | Code        | 00 |E 2      |    3 | 00/0010 : AD 42 00    |             LDA   L0F0042        
  137 |  1   D.S     53 | Code        | 00 |         |    2 | 00/0013 : D0 0A       |             BNE   L08001F        
  138 |  1   D.S     54 | Code        | 00 |         |    3 | 00/0015 : A9 01 00    |             LDA   #$0001         
  139 |  1   D.S     55 | Code        | 00 |E 2      |    3 | 00/0018 : 8D 42 00    |             STA   L0F0042        
  140 |  1   D.S     56 | Code        | 00 |E 3      |    4 | 00/001B : 22 A2 0F 04 |             JSL   L030FA2        
  141 |  1   D.S     57 | Code        | 00 |         |    1 | 00/001F : 7B          | L08001F     TDC                  
  142 |  1   D.S     58 | Code        | 00 |         |    1 | 00/0020 : 18          |             CLC                  
  143 |  1   D.S     59 | Code        | 00 |         |    3 | 00/0021 : 69 FB 00    |             ADC   #$00FB         
  144 |  1   D.S     60 | Code        | 00 |         |    1 | 00/0024 : 1B          |             TCS                  
  145 |  1   D.S     61 | Code        | 00 |         |    1 | 00/0025 : 2B          |             PLD                  
  146 |  1   D.S     62 | Code        | 00 |         |    1 | 00/0026 : 6B          |             RTL                  
  147 |  1   D.S     63 | Empty       | 00 |         |    0 | 00/0027               |                                  
  148 |  1   D.S     64 | Global      | 00 |         |    0 | 00/0027               | L080027     ENT                  
  149 |  1   D.S     65 | Code        | 00 |         |    1 | 00/0027 : 0B          |             PHD                  
  150 |  1   D.S     66 | Code        | 00 |         |    1 | 00/0028 : 3B          |             TSC                  
  151 |  1   D.S     67 | Code        | 00 |         |    1 | 00/0029 : 38          |             SEC                  
  152 |  1   D.S     68 | Code        | 00 |         |    3 | 00/002A : E9 FB 00    |             SBC   #$00FB         
  153 |  1   D.S     69 | Code        | 00 |         |    1 | 00/002D : 5B          |             TCD                  
  154 |  1   D.S     70 | Code        | 00 |         |    3 | 00/002E : 69 F6 00    |             ADC   #$00F6         
  155 |  1   D.S     71 | Code        | 00 |         |    1 | 00/0031 : 1B          |             TCS                  
  156 |  1   D.S     72 | Code        | 00 |E 2      |    3 | 00/0032 : AE 0C 00    |             LDX   L0F000C        
  157 |  1   D.S     73 | Code        | 00 |E 2      |    3 | 00/0035 : AD 0A 00    |             LDA   L0F000A        
  158 |  1   D.S     74 | Code        | 00 |         |    2 | 00/0038 : 85 F8       |             STA   $F8            
  159 |  1   D.S     75 | Code        | 00 |         |    2 | 00/003A : 86 FA       |             STX   $FA            
  160 |  1   D.S     76 | Code        | 00 |         |    3 | 00/003C : A9 00 00    |             LDA   #$0000         
  161 |  1   D.S     77 | Code        | 00 |         |    3 | 00/003F : A0 06 00    |             LDY   #$0006         
  162 |  1   D.S     78 | Code        | 00 |         |    2 | 00/0042 : 97 F8       |             STA   [$F8],Y        
  163 |  1   D.S     79 | Code        | 00 |E 1 >>16 |    3 | 00/0044 : F4 00 00    |             PEA   ^L0E529D       
  164 |  1   D.S     80 | Code        | 00 |E 2      |    3 | 00/0047 : F4 9D 52    |             PEA   L0E529D        
  165 |  1   D.S     81 | Code        | 00 |E 2      |    3 | 00/004A : AE 0C 00    |             LDX   L0F000C        
  166 |  1   D.S     82 | Code        | 00 |E 2      |    3 | 00/004D : AD 0A 00    |             LDA   L0F000A        
  167 |  1   D.S     83 | Code        | 00 |         |    2 | 00/0050 : 85 F8       |             STA   $F8            
  168 |  1   D.S     84 | Code        | 00 |         |    2 | 00/0052 : 86 FA       |             STX   $FA            
  169 |  1   D.S     85 | Code        | 00 |         |    2 | 00/0054 : D4 FA       |             PEI   $FA            
  170 |  1   D.S     86 | Code        | 00 |         |    2 | 00/0056 : D4 F8       |             PEI   $F8            
  171 |  1   D.S     87 | Code        | 00 |E 3      |    4 | 00/0058 : 22 CB 1C 0E |             JSL   L0D1CCB        
  172 |  1   D.S     88 | Code        | 00 |         |    1 | 00/005C : 7A          |             PLY                  
  173 |  1   D.S     89 | Code        | 00 |         |    1 | 00/005D : 7A          |             PLY                  
  174 |  1   D.S     90 | Code        | 00 |         |    1 | 00/005E : 7A          |             PLY                  
  175 |  1   D.S     91 | Code        | 00 |         |    1 | 00/005F : 7A          |             PLY                  
  176 |  1   D.S     92 | Code        | 00 |E 2      |    3 | 00/0060 : AE 0C 00    |             LDX   L0F000C        
  177 |  1   D.S     93 | Code        | 00 |E 2      |    3 | 00/0063 : AD 0A 00    |             LDA   L0F000A        
  178 |  1   D.S     94 | Code        | 00 |         |    2 | 00/0066 : 85 F8       |             STA   $F8            
  179 |  1   D.S     95 | Code        | 00 |         |    2 | 00/0068 : 86 FA       |             STX   $FA            
  180 |  1   D.S     96 | Code        | 00 |         |    3 | 00/006A : A2 00 00    |             LDX   #$0000         
  181 |  1   D.S     97 | Code        | 00 |         |    3 | 00/006D : A9 14 00    |             LDA   #$0014         
  182 |  1   D.S     98 | Code        | 00 |         |    3 | 00/0070 : A0 0A 00    |             LDY   #$000A         
  183 |  1   D.S     99 | Code        | 00 |         |    1 | 00/0073 : 48          |             PHA                  
  184 |  1   D.S    100 | Code        | 00 |         |    1 | 00/0074 : 8A          |             TXA                  
  185 |  1   D.S    101 | Code        | 00 |         |    2 | 00/0075 : 97 F8       |             STA   [$F8],Y        
  186 |  1   D.S    102 | Code        | 00 |         |    1 | 00/0077 : 68          |             PLA                  
  187 |  1   D.S    103 | Code        | 00 |         |    3 | 00/0078 : A0 08 00    |             LDY   #$0008         
  188 |  1   D.S    104 | Code        | 00 |         |    2 | 00/007B : 97 F8       |             STA   [$F8],Y        
  189 |  1   D.S    105 | Code        | 00 |E 2      |    3 | 00/007D : AE 0C 00    |             LDX   L0F000C        
  190 |  1   D.S    106 | Code        | 00 |E 2      |    3 | 00/0080 : AD 0A 00    |             LDA   L0F000A        
  191 |  1   D.S    107 | Code        | 00 |         |    2 | 00/0083 : 85 F8       |             STA   $F8            
  192 |  1   D.S    108 | Code        | 00 |         |    2 | 00/0085 : 86 FA       |             STX   $FA            
  193 |  1   D.S    109 | Code        | 00 |         |    3 | 00/0087 : A2 00 00    |             LDX   #$0000         
  194 |  1   D.S    110 | Code        | 00 |         |    3 | 00/008A : A9 00 00    |             LDA   #$0000         
  195 |  1   D.S    111 | Code        | 00 |         |    3 | 00/008D : A0 0E 00    |             LDY   #$000E         
  196 |  1   D.S    112 | Code        | 00 |         |    1 | 00/0090 : 48          |             PHA                  
  197 |  1   D.S    113 | Code        | 00 |         |    1 | 00/0091 : 8A          |             TXA                  
  198 |  1   D.S    114 | Code        | 00 |         |    2 | 00/0092 : 97 F8       |             STA   [$F8],Y        
  199 |  1   D.S    115 | Code        | 00 |         |    1 | 00/0094 : 68          |             PLA                  
  200 |  1   D.S    116 | Code        | 00 |         |    3 | 00/0095 : A0 0C 00    |             LDY   #$000C         
  201 |  1   D.S    117 | Code        | 00 |         |    2 | 00/0098 : 97 F8       |             STA   [$F8],Y        
  202 |  1   D.S    118 | Code        | 00 |E 2      |    3 | 00/009A : AE 0C 00    |             LDX   L0F000C        
  203 |  1   D.S    119 | Code        | 00 |E 2      |    3 | 00/009D : AD 0A 00    |             LDA   L0F000A        
  204 |  1   D.S    120 | Code        | 00 |         |    2 | 00/00A0 : 85 F8       |             STA   $F8            
  205 |  1   D.S    121 | Code        | 00 |         |    2 | 00/00A2 : 86 FA       |             STX   $FA            
  206 |  1   D.S    122 | Code        | 00 |         |    3 | 00/00A4 : A2 00 00    |             LDX   #$0000         
  207 |  1   D.S    123 | Code        | 00 |         |    3 | 00/00A7 : A9 00 00    |             LDA   #$0000         
  208 |  1   D.S    124 | Code        | 00 |         |    3 | 00/00AA : A0 12 00    |             LDY   #$0012         
  209 |  1   D.S    125 | Code        | 00 |         |    1 | 00/00AD : 48          |             PHA                  
  210 |  1   D.S    126 | Code        | 00 |         |    1 | 00/00AE : 8A          |             TXA                  
  211 |  1   D.S    127 | Code        | 00 |         |    2 | 00/00AF : 97 F8       |             STA   [$F8],Y        
  212 |  1   D.S    128 | Code        | 00 |         |    1 | 00/00B1 : 68          |             PLA                  
  213 |  1   D.S    129 | Code        | 00 |         |    3 | 00/00B2 : A0 10 00    |             LDY   #$0010         
  214 |  1   D.S    130 | Code        | 00 |         |    2 | 00/00B5 : 97 F8       |             STA   [$F8],Y        
  215 |  1   D.S    131 | Code        | 00 |E 2      |    3 | 00/00B7 : AE 0C 00    |             LDX   L0F000C        
  216 |  1   D.S    132 | Code        | 00 |E 2      |    3 | 00/00BA : AD 0A 00    |             LDA   L0F000A        
  217 |  1   D.S    133 | Code        | 00 |         |    2 | 00/00BD : 85 F8       |             STA   $F8            
  218 |  1   D.S    134 | Code        | 00 |         |    2 | 00/00BF : 86 FA       |             STX   $FA            
  219 |  1   D.S    135 | Code        | 00 |         |    2 | 00/00C1 : A6 FA       |             LDX   $FA            
  220 |  1   D.S    136 | Code        | 00 |         |    3 | 00/00C3 : A9 14 00    |             LDA   #$0014         
  221 |  1   D.S    137 | Code        | 00 |         |    1 | 00/00C6 : 18          |             CLC                  
  222 |  1   D.S    138 | Code        | 00 |         |    2 | 00/00C7 : 65 F8       |             ADC   $F8            
  223 |  1   D.S    139 | Code        | 00 |         |    2 | 00/00C9 : 90 01       |             BCC   L0800CC        
  224 |  1   D.S    140 | Code        | 00 |         |    1 | 00/00CB : E8          |             INX                  
  225 |  1   D.S    141 | Code        | 00 |E 2      |    3 | 00/00CC : 8E 3C 00    | L0800CC     STX   L0F003C        
  226 |  1   D.S    142 | Code        | 00 |E 2      |    3 | 00/00CF : 8D 3A 00    |             STA   L0F003A        
  227 |  1   D.S    143 | Code        | 00 |  3      |    4 | 00/00D2 : 22 00 00 00 |             JSL   L080000        
  228 |  1   D.S    144 | Code        | 00 |         |    1 | 00/00D6 : 7B          |             TDC                  
  229 |  1   D.S    145 | Code        | 00 |         |    1 | 00/00D7 : 18          |             CLC                  
  230 |  1   D.S    146 | Code        | 00 |         |    3 | 00/00D8 : 69 FB 00    |             ADC   #$00FB         
  231 |  1   D.S    147 | Code        | 00 |         |    1 | 00/00DB : 1B          |             TCS                  
  232 |  1   D.S    148 | Code        | 00 |         |    1 | 00/00DC : 2B          |             PLD                  
  233 |  1   D.S    149 | Code        | 00 |         |    1 | 00/00DD : 6B          |             RTL                  
  234 |  1   D.S    150 | Empty       | 00 |         |    0 | 00/00DE               |                                  
  235 |  1   D.S    151 | Global      | 00 |         |    0 | 00/00DE               | L0800DE     ENT                  
  236 |  1   D.S    152 | Code        | 00 |         |    1 | 00/00DE : 0B          |             PHD                  
  237 |  1   D.S    153 | Code        | 00 |         |    1 | 00/00DF : 3B          |             TSC                  
  238 |  1   D.S    154 | Code        | 00 |         |    1 | 00/00E0 : 38          |             SEC                  
  239 |  1   D.S    155 | Code        | 00 |         |    3 | 00/00E1 : E9 F7 00    |             SBC   #$00F7         
  240 |  1   D.S    156 | Code        | 00 |         |    1 | 00/00E4 : 5B          |             TCD                  
  241 |  1   D.S    157 | Code        | 00 |         |    3 | 00/00E5 : 69 DE 00    |             ADC   #$00DE         
  242 |  1   D.S    158 | Code        | 00 |         |    1 | 00/00E8 : 1B          |             TCS                  
  243 |  1   D.S    159 | Code        | 00 |         |    3 | 00/00E9 : A2 00 00    |             LDX   #$0000         
  244 |  1   D.S    160 | Code        | 00 |         |    3 | 00/00EC : A9 48 04    |             LDA   #$0448         
  245 |  1   D.S    161 | Code        | 00 |         |    2 | 00/00EF : 86 E6       |             STX   $E6            
  246 |  1   D.S    162 | Code        | 00 |         |    2 | 00/00F1 : 85 E4       |             STA   $E4            
  247 |  1   D.S    163 | Code        | 00 |E 2      |    3 | 00/00F3 : AE 28 00    |             LDX   L0F0028        
  248 |  1   D.S    164 | Code        | 00 |E 2      |    3 | 00/00F6 : AD 26 00    |             LDA   L0F0026        
  249 |  1   D.S    165 | Code        | 00 |         |    1 | 00/00F9 : DA          |             PHX                  
  250 |  1   D.S    166 | Code        | 00 |         |    1 | 00/00FA : 48          |             PHA                  
  251 |  1   D.S    167 | Code        | 00 |E 2      |    3 | 00/00FB : AE 0C 00    |             LDX   L0F000C        
  252 |  1   D.S    168 | Code        | 00 |E 2      |    3 | 00/00FE : AD 0A 00    |             LDA   L0F000A        
  253 |  1   D.S    169 | Code        | 00 |         |    2 | 00/0101 : 85 F4       |             STA   $F4            
  254 |  1   D.S    170 | Code        | 00 |         |    2 | 00/0103 : 86 F6       |             STX   $F6            
  255 |  1   D.S    171 | Code        | 00 |         |    3 | 00/0105 : A0 0A 00    |             LDY   #$000A         
  256 |  1   D.S    172 | Code        | 00 |         |    2 | 00/0108 : B7 F4       |             LDA   [$F4],Y        
  257 |  1   D.S    173 | Code        | 00 |         |    1 | 00/010A : AA          |             TAX                  
  258 |  1   D.S    174 | Code        | 00 |         |    3 | 00/010B : A0 08 00    |             LDY   #$0008         
  259 |  1   D.S    175 | Code        | 00 |         |    2 | 00/010E : B7 F4       |             LDA   [$F4],Y        
  260 |  1   D.S    176 | Code        | 00 |         |    1 | 00/0110 : 18          |             CLC                  
  261 |  1   D.S    177 | Code        | 00 |         |    2 | 00/0111 : 65 E4       |             ADC   $E4            
  262 |  1   D.S    178 | Code        | 00 |         |    1 | 00/0113 : 48          |             PHA                  
  263 |  1   D.S    179 | Code        | 00 |         |    1 | 00/0114 : 8A          |             TXA                  
  264 |  1   D.S    180 | Code        | 00 |         |    2 | 00/0115 : 65 E6       |             ADC   $E6            
  265 |  1   D.S    181 | Code        | 00 |         |    1 | 00/0117 : AA          |             TAX                  
  266 |  1   D.S    182 | Code        | 00 |         |    1 | 00/0118 : 68          |             PLA                  
  267 |  1   D.S    183 | Code        | 00 |E 3      |    4 | 00/0119 : 22 7E 15 0E |             JSL   L0D157E        
  268 |  1   D.S    184 | Code        | 00 |         |    2 | 00/011D : 70 03       |             BVS   L080122        
  269 |  1   D.S    185 | Code        | 00 |         |    3 | 00/011F : 49 00 80    |             EOR   #$8000         
  270 |  1   D.S    186 | Code        | 00 |         |    2 | 00/0122 : 30 0E       | L080122     BMI   L080132        
  271 |  1   D.S    187 | Code        | 00 |         |    3 | 00/0124 : F4 FF FF    |             PEA   $FFFF          
  272 |  1   D.S    188 | Code        | 00 |E 3      |    4 | 00/0127 : 22 E1 17 07 |             JSL   L0617E1        
  273 |  1   D.S    189 | Code        | 00 |         |    1 | 00/012B : 7A          |             PLY                  
  274 |  1   D.S    190 | Code        | 00 |         |    3 | 00/012C : A9 FF FF    |             LDA   #$FFFF         
  275 |  1   D.S    191 | Code        | 00 |         |    3 | 00/012F : 82 67 02    |             BRL   L080399        
