Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
SEG1;418;SEG1.S;220;00/0186;;Code;;3;00;E 2
SEG1;419;SEG1.S;221;00/0189;;Code;;3;00;E 2
SEG1;420;SEG1.S;222;00/018C;;Code;;4;00;E 3
SEG1;422;SEG1.S;224;00/0193;;Code;;3;00;E 2
SEG1;430;SEG1.S;229;00/01A4;;Code;;3;00;E 2
SEG1;436;SEG1.S;235;00/01B0;;Code;;4;00;E 3
SEG1;438;SEG1.S;237;00/01B5;;Code;;4;00;E 3
SEG1;439;SEG1.S;238;00/01B9;L0101B9;Code;;1;00;
SEG1;441;SEG1.S;240;00/01BD;;Code;;3;00;E 1 >>16
SEG1;442;SEG1.S;241;00/01C0;;Code;;3;00;E 2
SEG1;447;SEG1.S;243;00/01CA;;Code;;3;00;E 2
SEG1;449;SEG1.S;245;00/01CE;;Code;;3;00;E 2
SEG1;450;SEG1.S;246;00/01D1;;Code;;3;00;E 2
SEG1;452;SEG1.S;248;00/01D6;;Code;;4;00;3
SEG1;454;SEG1.S;250;00/01DD;L0101DD;Code;;1;00;
SEG1;456;SEG1.S;252;00/01E1;;Code;;3;00;E 1 >>16
SEG1;457;SEG1.S;253;00/01E4;;Code;;3;00;E 2
SEG1;462;SEG1.S;255;00/01EE;;Code;;3;00;E 2
SEG1;464;SEG1.S;257;00/01F2;;Code;;3;00;E 2
SEG1;465;SEG1.S;258;00/01F5;;Code;;3;00;E 2
SEG1;467;SEG1.S;260;00/01FA;;Code;;4;00;3
SEG1;469;SEG1.S;262;00/0201;L010201;Code;;1;00;
SEG1;471;SEG1.S;264;00/0205;;Code;;3;00;E 1 >>16
SEG1;472;SEG1.S;265;00/0208;;Code;;3;00;E 2
SEG1;477;SEG1.S;267;00/0212;;Code;;3;00;E 2
SEG1;479;SEG1.S;269;00/0216;;Code;;3;00;E 2
SEG1;480;SEG1.S;270;00/0219;;Code;;3;00;E 2
SEG1;482;SEG1.S;272;00/021E;;Code;;4;00;E 3
SEG1;483;SEG1.S;273;00/0222;;Code;;3;00;E 2
SEG1;484;SEG1.S;274;00/0225;;Code;;4;00;E 3
SEG1;485;SEG1.S;275;00/0229;;Code;;3;00;E 2
SEG1;486;SEG1.S;276;00/022C;;Code;;4;00;E 3
SEG1;487;SEG1.S;277;00/0230;L010230;Code;;3;00;E 2
SEG1;489;SEG1.S;279;00/0235;;Code;;4;00;3
SEG1;490;SEG1.S;280;00/0239;L010239;Code;;3;00;E 2
SEG1;493;SEG1.S;283;00/0241;L010241;Code;;3;00;
SEG1;494;SEG1.S;284;00/0244;;Code;;4;00;3
SEG1;503;SEG1.S;293;00/0251;L010251;Code;;1;00;
SEG1;514;SEG1.S;301;00/0263;;Code;;3;00;E 2
SEG1;519;SEG1.S;303;00/026D;;Code;;3;00;E 2
SEG1;525;SEG1.S;306;00/0278;;Code;;3;00;E 2
SEG1;527;SEG1.S;308;00/027C;;Code;;3;00;E 2
SEG1;532;SEG1.S;313;00/0287;;Code;;3;00;E 2
SEG1;541;SEG1.S;319;00/029B;;Code;;3;00;E 2
SEG1;544;SEG1.S;322;00/02A0;;Code;;3;00;E 2
SEG1;545;SEG1.S;323;00/02A3;;Code;;3;00;E 2
SEG1;546;SEG1.S;324;00/02A6;;Code;;3;00;E 2
SEG1;547;SEG1.S;325;00/02A9;;Code;;3;00;E 2
SEG1;554;SEG1.S;332;00/02B8;;Code;;3;00;E 2
SEG1;555;SEG1.S;333;00/02BB;;Code;;3;00;E 2
SEG1;556;SEG1.S;334;00/02BE;;Code;;3;00;E 2
SEG1;557;SEG1.S;335;00/02C1;;Code;;3;00;E 2
SEG1;561;SEG1.S;339;00/02CB;;Code;;3;00;E 2
SEG1;567;SEG1.S;342;00/02D6;;Code;;3;00;E 2
SEG1;572;SEG1.S;347;00/02E1;;Code;;3;00;E 2
SEG1;573;SEG1.S;348;00/02E4;;Code;;3;00;E 2
SEG1;574;SEG1.S;349;00/02E7;;Code;;4;00;E 3
SEG1;583;SEG1.S;358;00/02FD;;Code;;3;00;E 2
SEG1;589;SEG1.S;361;00/0308;;Code;;3;00;E 2
SEG1;590;SEG1.S;362;00/030B;;Code;;3;00;E 1 >>16
SEG1;591;SEG1.S;363;00/030E;;Code;;3;00;E 2
SEG1;596;SEG1.S;365;00/0318;;Code;;3;00;E 2
SEG1;601;SEG1.S;367;00/0322;;Code;;3;00;E 2
SEG1;602;SEG1.S;368;00/0325;;Code;;3;00;E 2
SEG1;608;SEG1.S;374;00/0331;;Code;;3;00;E 2
SEG1;609;SEG1.S;375;00/0334;;Code;;3;00;E 2
SEG1;610;SEG1.S;376;00/0337;;Code;;4;00;E 3
SEG1;618;SEG1.S;381;00/0345;;Code;;3;00;E 2
SEG1;619;SEG1.S;382;00/0348;;Code;;3;00;E 2
SEG1;625;SEG1.S;385;00/0353;;Code;;3;00;E 2
SEG1;626;SEG1.S;386;00/0356;;Code;;3;00;E 2
SEG1;632;SEG1.S;392;00/0362;;Code;;3;00;E 2
SEG1;633;SEG1.S;393;00/0365;;Code;;3;00;E 2
SEG1;634;SEG1.S;394;00/0368;;Code;;4;00;E 3
SEG1;642;SEG1.S;399;00/0376;;Code;;3;00;E 2
SEG1;643;SEG1.S;400;00/0379;;Code;;3;00;E 2
SEG1;649;SEG1.S;406;00/0385;;Code;;3;00;E 2
SEG1;650;SEG1.S;407;00/0388;;Code;;3;00;E 2
SEG1;651;SEG1.S;408;00/038B;;Code;;4;00;E 3
SEG1;659;SEG1.S;413;00/0399;;Code;;3;00;E 2
SEG1;660;SEG1.S;414;00/039C;;Code;;3;00;E 2
SEG1;666;SEG1.S;417;00/03A7;;Code;;3;00;E 2
SEG1;667;SEG1.S;418;00/03AA;;Code;;3;00;E 2
SEG1;673;SEG1.S;424;00/03B6;;Code;;3;00;E 2
SEG1;674;SEG1.S;425;00/03B9;;Code;;3;00;E 2
SEG1;675;SEG1.S;426;00/03BC;;Code;;4;00;E 3
SEG1;683;SEG1.S;431;00/03CA;;Code;;3;00;E 2
SEG1;688;SEG1.S;433;00/03D4;;Code;;3;00;E 2
SEG1;693;SEG1.S;435;00/03DE;;Code;;3;00;E 2
SEG1;701;SEG1.S;440;00/03F1;;Code;;3;00;E 2
SEG1;708;SEG1.S;444;00/0401;;Code;;3;00;E 2
SEG1;716;SEG1.S;452;00/040C;L01040C;Code;;1;00;
SEG1;727;SEG1.S;460;00/041E;;Code;;3;00;E 2
SEG1;732;SEG1.S;462;00/0428;;Code;;3;00;E 2
SEG1;737;SEG1.S;464;00/0432;;Code;;3;00;E 2
SEG1;742;SEG1.S;466;00/043C;;Code;;3;00;E 2
SEG1;747;SEG1.S;468;00/0446;;Code;;3;00;E 2
SEG1;752;SEG1.S;470;00/0450;;Code;;3;00;E 2
SEG1;757;SEG1.S;472;00/045A;;Code;;3;00;E 2
SEG1;762;SEG1.S;474;00/0464;;Code;;3;00;E 2
SEG1;767;SEG1.S;476;00/046E;;Code;;3;00;E 2
SEG1;772;SEG1.S;478;00/0478;;Code;;3;00;E 2
SEG1;773;SEG1.S;479;00/047B;;Code;;3;00;E 2
SEG1;779;SEG1.S;482;00/0486;;Code;;3;00;E 2
SEG1;780;SEG1.S;483;00/0489;;Code;;3;00;E 2
SEG1;786;SEG1.S;486;00/0494;;Code;;3;00;E 2
SEG1;791;SEG1.S;488;00/049E;;Code;;3;00;E 2
SEG1;796;SEG1.S;490;00/04A8;;Code;;3;00;E 2
SEG1;799;SEG1.S;493;00/04B1;;Data;ADRL;4;00;E 3
SEG1;808;SEG1.S;502;00/04BF;L0104BF;Code;;1;00;
SEG1;815;SEG1.S;509;00/04CA;;Code;;3;00;E 2
SEG1;819;SEG1.S;513;00/04D4;L0104D4;Code;;3;00;
SEG1;822;SEG1.S;516;00/04DC;L0104DC;Code;;3;00;
SEG1;825;SEG1.S;519;00/04E3;L0104E3;Code;;4;00;3
SEG1;826;SEG1.S;520;00/04E7;;Code;;3;00;E 2
SEG1;837;SEG1.S;528;00/0500;;Code;;3;00;E 2
SEG1;839;SEG1.S;530;00/0504;L010504;Code;;3;00;
SEG1;842;SEG1.S;533;00/050C;L01050C;Code;;3;00;
SEG1;845;SEG1.S;536;00/0513;L010513;Code;;4;00;E 3
SEG1;846;SEG1.S;537;00/0517;;Code;;3;00;E 2
SEG1;857;SEG1.S;545;00/0530;;Code;;3;00;E 2
SEG1;859;SEG1.S;547;00/0534;L010534;Code;;3;00;
SEG1;862;SEG1.S;550;00/053C;L01053C;Code;;3;00;
SEG1;867;SEG1.S;555;00/0548;L010548;Code;;4;00;E 3
SEG1;870;SEG1.S;558;00/0551;L010551;Code;;3;00;
SEG1;873;SEG1.S;561;00/0559;L010559;Code;;3;00;E 2
SEG1;874;SEG1.S;562;00/055C;;Code;;3;00;E 2
SEG1;877;SEG1.S;565;00/0561;;Code;;4;00;E 3
SEG1;879;SEG1.S;567;00/0566;;Code;;4;00;E 3
SEG1;880;SEG1.S;568;00/056A;;Code;;4;00;E 3
SEG1;883;SEG1.S;571;00/0573;L010573;Code;;4;00;E 3
SEG1;887;SEG1.S;575;00/057D;;Code;;3;00;E 2
SEG1;888;SEG1.S;576;00/0580;;Code;;3;00;E 2
SEG1;895;SEG1.S;580;00/058C;;Code;;3;00;E 2
SEG1;897;SEG1.S;582;00/0592;;Code;;3;00;E 2
SEG1;899;SEG1.S;584;00/0597;L010597;Code;;1;00;
SEG1;905;SEG1.S;587;00/05A0;;Code;;3;00;E 2
SEG1;910;SEG1.S;592;00/05A7;;Code;;3;00;E 2
SEG1;911;SEG1.S;593;00/05AA;;Code;;3;00;E 2
SEG1;912;SEG1.S;594;00/05AD;;Code;;4;00;E 3
SEG1;914;SEG1.S;596;00/05B3;;Code;;3;00;E 2
SEG1;917;SEG1.S;599;00/05BB;;Code;;3;00;E 2
SEG1;918;SEG1.S;600;00/05BE;;Code;;3;00;E 2
SEG1;925;SEG1.S;604;00/05CA;;Code;;3;00;E 2
SEG1;926;SEG1.S;605;00/05CD;;Code;;3;00;E 2
SEG1;927;SEG1.S;606;00/05D0;L0105D0;Code;;3;00;
SEG1;930;SEG1.S;609;00/05D7;L0105D7;Code;;3;00;
SEG1;933;SEG1.S;612;00/05DE;L0105DE;Code;;2;00;
SEG1;934;SEG1.S;613;00/05E0;L0105E0;Code;;3;00;
SEG1;937;SEG1.S;616;00/05E7;L0105E7;Code;;2;00;
SEG1;938;SEG1.S;617;00/05E9;L0105E9;Code;;3;00;E 2
SEG1;941;SEG1.S;620;00/05F1;;Code;;4;00;3
SEG1;942;SEG1.S;621;00/05F5;L0105F5;Code;;1;00;
SEG1;951;SEG1.S;630;00/05FF;L0105FF;Code;;1;00;
SEG1;958;SEG1.S;637;00/060A;;Code;;3;00;E 2
SEG1;959;SEG1.S;638;00/060D;;Code;;3;00;E 2
SEG1;966;SEG1.S;642;00/0619;;Code;;3;00;E 2
SEG1;967;SEG1.S;643;00/061C;;Code;;3;00;E 2
SEG1;971;SEG1.S;647;00/0626;L010626;Code;;3;00;
SEG1;973;SEG1.S;649;00/062B;L01062B;Code;;3;00;
SEG1;976;SEG1.S;652;00/0632;L010632;Code;;3;00;
SEG1;977;SEG1.S;653;00/0635;;Code;;3;00;E 2
SEG1;980;SEG1.S;656;00/063D;L01063D;Code;;3;00;
SEG1;983;SEG1.S;659;00/0644;L010644;Code;;3;00;E 2
SEG1;984;SEG1.S;660;00/0647;;Code;;3;00;E 2
SEG1;987;SEG1.S;663;00/064F;L01064F;Code;;3;00;
SEG1;990;SEG1.S;666;00/0656;L010656;Code;;4;00;E 3
SEG1;991;SEG1.S;667;00/065A;;Code;;3;00;E 2
SEG1;994;SEG1.S;670;00/0662;L010662;Code;;3;00;
SEG1;997;SEG1.S;673;00/066A;L01066A;Code;;3;00;E 2
SEG1;999;SEG1.S;675;00/066E;;Code;;3;00;E 2
SEG1;1001;SEG1.S;677;00/0672;;Code;;3;00;E 2
SEG1;1003;SEG1.S;679;00/0676;;Code;;3;00;E 2
SEG1;1005;SEG1.S;681;00/067A;;Code;;3;00;E 2
SEG1;1007;SEG1.S;683;00/067E;;Code;;3;00;E 2
SEG1;1008;SEG1.S;684;00/0681;;Code;;3;00;E 2
SEG1;1014;SEG1.S;690;00/068E;;Code;;3;00;E 1 >>16
SEG1;1015;SEG1.S;691;00/0691;;Code;;3;00;E 2
SEG1;1016;SEG1.S;692;00/0694;;Code;;3;00;E 2
SEG1;1018;SEG1.S;694;00/0698;;Code;;4;00;E 3
SEG1;1025;SEG1.S;701;00/06A4;;Code;;3;00;E 2
SEG1;1028;SEG1.S;704;00/06AC;;Code;;3;00;E 2
SEG1;1029;SEG1.S;705;00/06AF;;Code;;3;00;E 2
SEG1;1035;SEG1.S;711;00/06BE;L0106BE;Code;;3;00;
SEG1;1036;SEG1.S;712;00/06C1;;Code;;4;00;3
SEG1;1040;SEG1.S;716;00/06CB;L0106CB;Code;;3;00;
SEG1;1043;SEG1.S;719;00/06D2;L0106D2;Code;;3;00;E 2
SEG1;1045;SEG1.S;721;00/06D6;;Code;;3;00;E 2
SEG1;1046;SEG1.S;722;00/06D9;;Code;;3;00;E 2
SEG1;1052;SEG1.S;728;00/06E6;;Code;;4;00;E 3
SEG1;1056;SEG1.S;732;00/06EF;;Code;;4;00;3
SEG1;1060;SEG1.S;736;00/06F9;L0106F9;Code;;3;00;
SEG1;1063;SEG1.S;739;00/0700;L010700;Code;;4;00;E 3
SEG1;1066;SEG1.S;742;00/0707;;Code;;3;00;E 2
SEG1;1067;SEG1.S;743;00/070A;;Code;;3;00;E 2
SEG1;1073;SEG1.S;749;00/0718;;Code;;4;00;3
SEG1;1075;SEG1.S;751;00/071E;L01071E;Code;;4;00;3
SEG1;1076;SEG1.S;752;00/0722;L010722;Code;;3;00;E 2
SEG1;1079;SEG1.S;755;00/072A;L01072A;Code;;3;00;
SEG1;1082;SEG1.S;758;00/0731;L010731;Code;;4;00;3
SEG1;1083;SEG1.S;759;00/0735;;Code;;3;00;E 2
SEG1;1086;SEG1.S;762;00/073D;L01073D;Code;;3;00;
SEG1;1089;SEG1.S;765;00/0744;L010744;Code;;4;00;3
SEG1;1090;SEG1.S;766;00/0748;;Code;;3;00;E 2
SEG1;1093;SEG1.S;769;00/0750;L010750;Code;;3;00;
SEG1;1096;SEG1.S;772;00/0757;L010757;Code;;4;00;E 3
SEG1;1097;SEG1.S;773;00/075B;;Code;;4;00;3
SEG1;1098;SEG1.S;774;00/075F;;Code;;3;00;E 2
SEG1;1101;SEG1.S;777;00/0766;L010766;Code;;3;00;
SEG1;1104;SEG1.S;780;00/076D;L01076D;Code;;4;00;E 3
SEG1;1105;SEG1.S;781;00/0771;;Code;;4;00;3
SEG1;1106;SEG1.S;782;00/0775;;Code;;3;00;E 2
SEG1;1109;SEG1.S;785;00/077C;L01077C;Code;;3;00;
SEG1;1112;SEG1.S;788;00/0783;L010783;Code;;4;00;E 3
SEG1;1113;SEG1.S;789;00/0787;L010787;Code;;1;00;
SEG1;1120;SEG1.S;796;00/078F;L01078F;Code;;1;00;
SEG1;1127;SEG1.S;803;00/079A;;Code;;4;00;E 3
SEG1;1128;SEG1.S;804;00/079E;;Code;;4;00;E 3
SEG1;1129;SEG1.S;805;00/07A2;;Code;;4;00;E 3
SEG1;1134;SEG1.S;810;00/07B0;L0107B0;Code;;3;00;E 2
SEG1;1135;SEG1.S;811;00/07B3;;Code;;3;00;E 2
SEG1;1143;SEG1.S;819;00/07C5;L0107C5;Code;;2;00;
SEG1;1145;SEG1.S;821;00/07CA;L0107CA;Code;;2;00;
SEG1;1147;SEG1.S;823;00/07CF;L0107CF;Code;;3;00;E 2
SEG1;1154;SEG1.S;830;00/07DC;;Code;;4;00;E 3
SEG1;1158;SEG1.S;834;00/07E3;;Code;;3;00;E 2
SEG1;1159;SEG1.S;835;00/07E6;;Code;;3;00;E 2
SEG1;1170;SEG1.S;846;00/07FD;;Code;;3;00;E 2
SEG1;1171;SEG1.S;847;00/0800;;Code;;3;00;E 2
SEG1;1180;SEG1.S;856;00/0812;L010812;Code;;1;00;
SEG1;1182;SEG1.S;858;00/0814;;Code;;4;00;E 3
SEG1;1189;SEG1.S;865;00/081F;;Code;;4;00;E 3
SEG1;1191;SEG1.S;867;00/0826;L010826;Code;;4;00;E 3
SEG1;1194;SEG1.S;870;00/082E;;Code;;4;00;E 3
SEG1;1195;SEG1.S;871;00/0832;;Code;;4;00;E 3
SEG1;1198;SEG1.S;874;00/083A;;Code;;4;00;E 3
SEG1;1199;SEG1.S;875;00/083E;;Code;;4;00;E 3
SEG1;1202;SEG1.S;878;00/0846;;Code;;4;00;E 3
SEG1;1203;SEG1.S;879;00/084A;;Code;;4;00;E 3
SEG1;1206;SEG1.S;882;00/0852;;Code;;4;00;E 3
SEG1;1207;SEG1.S;883;00/0856;;Code;;3;00;E 1 >>16
SEG1;1208;SEG1.S;884;00/0859;;Code;;3;00;E 2
SEG1;1209;SEG1.S;885;00/085C;;Code;;4;00;E 3
SEG1;1212;SEG1.S;888;00/0862;;Code;;4;00;E 3
SEG1;1213;SEG1.S;889;00/0866;;Code;;4;00;E 3
SEG1;1214;SEG1.S;890;00/086A;L01086A;Code;;2;00;
SEG1;1215;SEG1.S;891;00/086C;L01086C;Code;;4;00;E 3
SEG1;1216;SEG1.S;892;00/0870;L010870;Code;;4;00;E 3
SEG1;1217;SEG1.S;893;00/0874;;Code;;3;00;E 2
SEG1;1225;SEG1.S;901;00/087F;L01087F;Code;;1;00;
SEG1;1236;SEG1.S;912;00/0892;;Code;;4;00;E 3
SEG1;1238;SEG1.S;914;00/0897;;Code;;4;00;E 3
SEG1;1244;SEG1.S;920;00/08A4;;Code;;4;00;E 3
SEG1;1247;SEG1.S;923;00/08AA;;Code;;4;00;E 3
SEG1;1251;SEG1.S;927;00/08B5;L0108B5;Code;;2;00;
SEG1;1253;SEG1.S;929;00/08BA;;Code;;4;00;E 3
SEG1;1255;SEG1.S;931;00/08BF;;Code;;4;00;E 3
SEG1;1261;SEG1.S;937;00/08CC;;Code;;4;00;E 3
SEG1;1270;SEG1.S;943;00/08DB;;Code;;3;00;E 2
SEG1;1272;SEG1.S;945;00/08E1;L0108E1;Code;;3;00;
SEG1;1273;SEG1.S;946;00/08E4;;Code;;4;00;E 3
SEG1;1275;SEG1.S;948;00/08E9;;Code;;4;00;E 3
SEG1;1277;SEG1.S;950;00/08EE;;Code;;4;00;E 3
SEG1;1283;SEG1.S;956;00/08FB;;Code;;4;00;E 3
SEG1;1291;SEG1.S;964;00/090D;L01090D;Code;;4;00;E 3
SEG1;1293;SEG1.S;966;00/0912;;Code;;4;00;E 3
SEG1;1305;SEG1.S;978;00/092B;L01092B;Code;;4;00;E 3
SEG1;1308;SEG1.S;981;00/0934;L010934;Code;;3;00;
SEG1;1311;SEG1.S;984;00/093B;L01093B;Code;;4;00;E 3
SEG1;1314;SEG1.S;987;00/0943;L010943;Code;;3;00;
SEG1;1317;SEG1.S;990;00/094A;L01094A;Code;;3;00;
SEG1;1318;SEG1.S;991;00/094D;;Code;;4;00;E 3
SEG1;1322;SEG1.S;995;00/0956;L010956;Code;;3;00;
SEG1;1325;SEG1.S;998;00/095D;L01095D;Code;;3;00;
SEG1;1326;SEG1.S;999;00/0960;;Code;;4;00;E 3
SEG1;1330;SEG1.S;1003;00/0969;L010969;Code;;3;00;
SEG1;1333;SEG1.S;1006;00/0970;L010970;Code;;4;00;E 3
SEG1;1334;SEG1.S;1007;00/0974;L010974;Code;;3;00;
SEG1;1336;SEG1.S;1009;00/0979;L010979;Code;;3;00;
SEG1;1339;SEG1.S;1012;00/0981;L010981;Code;;3;00;
SEG1;1343;SEG1.S;1016;00/0989;;Code;;4;00;E 3
SEG1;1345;SEG1.S;1018;00/098E;;Code;;4;00;E 3
SEG1;1352;SEG1.S;1025;00/099C;;Code;;4;00;E 3
SEG1;1354;SEG1.S;1027;00/09A2;;Code;;4;00;E 3
SEG1;1356;SEG1.S;1029;00/09A9;L0109A9;Code;;4;00;E 3
SEG1;1358;SEG1.S;1031;00/09AE;;Code;;4;00;E 3
SEG1;1370;SEG1.S;1043;00/09C7;L0109C7;Code;;3;00;
SEG1;1371;SEG1.S;1044;00/09CA;;Code;;4;00;E 3
SEG1;1375;SEG1.S;1048;00/09D4;L0109D4;Code;;3;00;
SEG1;1378;SEG1.S;1051;00/09DB;L0109DB;Code;;3;00;
SEG1;1379;SEG1.S;1052;00/09DE;;Code;;4;00;E 3
SEG1;1383;SEG1.S;1056;00/09E8;L0109E8;Code;;3;00;
SEG1;1386;SEG1.S;1059;00/09EF;L0109EF;Code;;3;00;E 2
SEG1;1389;SEG1.S;1062;00/09F7;;Code;;3;00;E 1 >>16
SEG1;1390;SEG1.S;1063;00/09FA;;Code;;3;00;E 2
SEG1;1392;SEG1.S;1065;00/0A00;;Code;;4;00;E 3
SEG1;1397;SEG1.S;1070;00/0A09;L010A09;Code;;4;00;E 3
SEG1;1398;SEG1.S;1071;00/0A0D;L010A0D;Code;;3;00;
SEG1;1400;SEG1.S;1073;00/0A12;L010A12;Code;;3;00;
SEG1;1403;SEG1.S;1076;00/0A19;L010A19;Code;;3;00;E 1 >>16
SEG1;1404;SEG1.S;1077;00/0A1C;;Code;;3;00;E 2
SEG1;1406;SEG1.S;1079;00/0A22;;Code;;4;00;E 3
SEG1;1412;SEG1.S;1085;00/0A2E;L010A2E;Code;;3;00;
SEG1;1415;SEG1.S;1088;00/0A35;L010A35;Code;;4;00;E 3
SEG1;1418;SEG1.S;1091;00/0A3E;L010A3E;Code;;3;00;
SEG1;1421;SEG1.S;1094;00/0A46;L010A46;Code;;3;00;E 1 >>16
SEG1;1422;SEG1.S;1095;00/0A49;;Code;;3;00;E 2
SEG1;1423;SEG1.S;1096;00/0A4C;;Code;;3;00;E 1 >>16
SEG1;1424;SEG1.S;1097;00/0A4F;;Code;;3;00;E 2
SEG1;1425;SEG1.S;1098;00/0A52;;Code;;4;00;E 3
SEG1;1431;SEG1.S;1104;00/0A5D;;Code;;4;00;E 3
SEG1;1433;SEG1.S;1106;00/0A62;;Code;;3;00;E 1 >>16
SEG1;1434;SEG1.S;1107;00/0A65;;Code;;3;00;E 2
SEG1;1435;SEG1.S;1108;00/0A68;;Code;;3;00;E 1 >>16
SEG1;1436;SEG1.S;1109;00/0A6B;;Code;;3;00;E 2
SEG1;1437;SEG1.S;1110;00/0A6E;;Code;;4;00;E 3
SEG1;1442;SEG1.S;1115;00/0A76;;Code;;3;00;E 1 >>16
SEG1;1443;SEG1.S;1116;00/0A79;;Code;;3;00;E 2
SEG1;1444;SEG1.S;1117;00/0A7C;;Code;;3;00;E 1 >>16
SEG1;1445;SEG1.S;1118;00/0A7F;;Code;;3;00;E 2
SEG1;1446;SEG1.S;1119;00/0A82;;Code;;4;00;E 3
SEG1;1451;SEG1.S;1124;00/0A8A;;Code;;3;00;E 2
SEG1;1454;SEG1.S;1127;00/0A92;;Code;;3;00;E 2
SEG1;1455;SEG1.S;1128;00/0A95;;Code;;4;00;E 3
SEG1;1456;SEG1.S;1129;00/0A99;L010A99;Code;;3;00;
SEG1;1458;SEG1.S;1131;00/0A9E;L010A9E;Code;;3;00;
SEG1;1461;SEG1.S;1134;00/0AA5;L010AA5;Code;;4;00;E 3
SEG1;1464;SEG1.S;1137;00/0AAE;L010AAE;Code;;3;00;
SEG1;1467;SEG1.S;1140;00/0AB5;L010AB5;Code;;3;00;E 1 >>16
SEG1;1468;SEG1.S;1141;00/0AB8;;Code;;3;00;E 2
SEG1;1470;SEG1.S;1143;00/0ABE;;Code;;4;00;E 3
SEG1;1476;SEG1.S;1149;00/0AC8;;Code;;4;00;E 3
SEG1;1477;SEG1.S;1150;00/0ACC;L010ACC;Code;;3;00;
SEG1;1479;SEG1.S;1152;00/0AD1;L010AD1;Code;;3;00;
SEG1;1482;SEG1.S;1155;00/0AD8;L010AD8;Code;;3;00;E 1 >>16
SEG1;1483;SEG1.S;1156;00/0ADB;;Code;;3;00;E 2
SEG1;1484;SEG1.S;1157;00/0ADE;;Code;;4;00;E 3
SEG1;1489;SEG1.S;1162;00/0AE9;L010AE9;Code;;3;00;
