------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  154 |  1   GALAXIAN.S    124 | Code        | 11 |         |    3 | 00/08D5 : 20 67 18    |                JSR   L1867          
  155 |  1   GALAXIAN.S    125 | Code        | 11 |         |    2 | 00/08D8 : A9 70       |                LDA   #$70           
  156 |  1   GALAXIAN.S    126 | Code        | 11 |         |    3 | 00/08DA : 20 E8 18    |                JSR   doWAIT         
  157 |  1   GALAXIAN.S    127 | Code        | 11 |         |    3 | 00/08DD : 20 09 19    |                JSR   checkBUTTONS   
  158 |  1   GALAXIAN.S    128 | Code        | 11 |         |    2 | 00/08E0 : 30 07       |                BMI   L08E9          
  159 |  1   GALAXIAN.S    129 | Code        | 11 |         |    3 | 00/08E2 : AD 00 C0    |                LDA   {$C000}        
  160 |  1   GALAXIAN.S    130 | Code        | 11 |         |    2 | 00/08E5 : C9 A0       |                CMP   #" "           
  161 |  1   GALAXIAN.S    131 | Code        | 11 |         |    2 | 00/08E7 : D0 03       |                BNE   L08EC          
  162 |  1   GALAXIAN.S    132 | Code        | 11 |         |    3 | 00/08E9 : 4C 02 09    | L08E9          JMP   L0902          
  163 |  1   GALAXIAN.S    133 | Empty       | 11 |         |    0 | 00/08EC               |                                     
  164 |  1   GALAXIAN.S    134 | Code        | 11 |         |    2 | 00/08EC : C6 00       | L08EC          DEC   $00            
  165 |  1   GALAXIAN.S    135 | Code        | 11 |         |    2 | 00/08EE : D0 A3       |                BNE   L0893          
  166 |  1   GALAXIAN.S    136 | Code        | 11 |         |    2 | 00/08F0 : C6 01       |                DEC   $01            
  167 |  1   GALAXIAN.S    137 | Code        | 11 |         |    2 | 00/08F2 : D0 9F       |                BNE   L0893          
  168 |  1   GALAXIAN.S    138 | Code        | 11 |         |    3 | 00/08F4 : 20 05 19    |                JSR   doKBDSTROBE    
  169 |  1   GALAXIAN.S    139 | Code        | 11 |         |    2 | 00/08F7 : A9 00       |                LDA   #$00           
  170 |  1   GALAXIAN.S    140 | Code        | 11 |         |    2 | 00/08F9 : 85 02       |                STA   $02            
  171 |  1   GALAXIAN.S    141 | Code        | 11 |         |    2 | 00/08FB : A9 78       |                LDA   #$78           
  172 |  1   GALAXIAN.S    142 | Code        | 11 |         |    2 | 00/08FD : 85 30       |                STA   $30            
  173 |  1   GALAXIAN.S    143 | Code        | 11 |         |    3 | 00/08FF : 4C 00 0A    |                JMP   L0A00          
  174 |  1   GALAXIAN.S    144 | Empty       | 11 |         |    0 | 00/0902               |                                     
  175 |  1   GALAXIAN.S    145 | Code        | 11 |         |    3 | 00/0902 : 20 20 18    | L0902          JSR   L1820          
  176 |  1   GALAXIAN.S    146 | Code        | 11 |         |    3 | 00/0905 : 20 E9 09    |                JSR   L09E9          
  177 |  1   GALAXIAN.S    147 | Code        | 11 |         |    3 | 00/0908 : 20 AB 13    |                JSR   L13AB          
  178 |  1   GALAXIAN.S    148 | Code        | 11 |         |    2 | 00/090B : A2 03       |                LDX   #$03           
  179 |  1   GALAXIAN.S    149 | Code        | 11 |         |    2 | 00/090D : A0 0B       |                LDY   #$0B           
  180 |  1   GALAXIAN.S    150 | Code        | 11 |         |    3 | 00/090F : AD 00 7C    |                LDA   L7C00          
  181 |  1   GALAXIAN.S    151 | Code        | 11 |         |    3 | 00/0912 : 20 3F 18    |                JSR   L183F          
  182 |  1   GALAXIAN.S    152 | Code        | 11 |         |    2 | 00/0915 : A0 0D       |                LDY   #$0D           
  183 |  1   GALAXIAN.S    153 | Code        | 11 |         |    2 | 00/0917 : A2 03       | L0917          LDX   #$03           
  184 |  1   GALAXIAN.S    154 | Code        | 11 |         |    3 | 00/0919 : B9 F4 7B    |                LDA   L7BF4,Y        
  185 |  1   GALAXIAN.S    155 | Code        | 11 |         |    3 | 00/091C : 20 3F 18    |                JSR   L183F          
  186 |  1   GALAXIAN.S    156 | Code        | 11 |         |    1 | 00/091F : C8          |                INY                  
  187 |  1   GALAXIAN.S    157 | Code        | 11 |         |    2 | 00/0920 : C0 11       |                CPY   #$11           
  188 |  1   GALAXIAN.S    158 | Code        | 11 |         |    2 | 00/0922 : D0 F3       |                BNE   L0917          
  189 |  1   GALAXIAN.S    159 | Code        | 11 |         |    3 | 00/0924 : 20 05 19    |                JSR   doKBDSTROBE    
  190 |  1   GALAXIAN.S    160 | Code        | 11 |         |    2 | 00/0927 : A5 42       | L0927          LDA   {$42}          
  191 |  1   GALAXIAN.S    161 | Code        | 11 |         |    2 | 00/0929 : F0 02       |                BEQ   L092D          
  192 |  1   GALAXIAN.S    162 | Code        | 11 |         |    2 | 00/092B : A9 09       |                LDA   #$09           
  193 |  1   GALAXIAN.S    163 | Code        | 11 |         |    2 | 00/092D : A2 03       | L092D          LDX   #$03           
  194 |  1   GALAXIAN.S    164 | Code        | 11 |         |    2 | 00/092F : A0 12       |                LDY   #$12           
  195 |  1   GALAXIAN.S    165 | Code        | 11 |         |    3 | 00/0931 : 20 67 18    |                JSR   L1867          
  196 |  1   GALAXIAN.S    166 | Code        | 11 |         |    1 | 00/0934 : E8          |                INX                  
  197 |  1   GALAXIAN.S    167 | Code        | 11 |         |    2 | 00/0935 : A9 12       |                LDA   #$12           
  198 |  1   GALAXIAN.S    168 | Code        | 11 |         |    3 | 00/0937 : 20 67 18    |                JSR   L1867          
  199 |  1   GALAXIAN.S    169 | Code        | 11 |         |    2 | 00/093A : A2 16       |                LDX   #$16           
  200 |  1   GALAXIAN.S    170 | Code        | 11 |         |    2 | 00/093C : A9 1B       |                LDA   #$1B           
  201 |  1   GALAXIAN.S    171 | Code        | 11 |         |    3 | 00/093E : 20 67 18    |                JSR   L1867          
  202 |  1   GALAXIAN.S    172 | Code        | 11 |         |    1 | 00/0941 : E8          |                INX                  
  203 |  1   GALAXIAN.S    173 | Code        | 11 |         |    2 | 00/0942 : A5 10       |                LDA   {$10}          
  204 |  1   GALAXIAN.S    174 | Code        | 11 |         |    2 | 00/0944 : 29 21       |                AND   #$21           
  205 |  1   GALAXIAN.S    175 | Code        | 11 |         |    2 | 00/0946 : D0 02       |                BNE   L094A          
  206 |  1   GALAXIAN.S    176 | Code        | 11 |         |    2 | 00/0948 : A9 25       |                LDA   #$25           
  207 |  1   GALAXIAN.S    177 | Code        | 11 |         |    3 | 00/094A : 20 67 18    | L094A          JSR   L1867          
  208 |  1   GALAXIAN.S    178 | Code        | 11 |         |    2 | 00/094D : A4 45       |                LDY   {$45}          
  209 |  1   GALAXIAN.S    179 | Code        | 11 |         |    2 | 00/094F : A9 3D       |                LDA   #$3D           
  210 |  1   GALAXIAN.S    180 | Code        | 11 |         |    2 | 00/0951 : C0 01       |                CPY   #$01           
  211 |  1   GALAXIAN.S    181 | Code        | 11 |         |    2 | 00/0953 : F0 02       |                BEQ   L0957          
  212 |  1   GALAXIAN.S    182 | Code        | 11 |         |    2 | 00/0955 : A9 41       |                LDA   #$41           
  213 |  1   GALAXIAN.S    183 | Code        | 11 |         |    2 | 00/0957 : A2 0D       | L0957          LDX   #$0D           
  214 |  1   GALAXIAN.S    184 | Code        | 11 |         |    2 | 00/0959 : A0 13       |                LDY   #$13           
  215 |  1   GALAXIAN.S    185 | Code        | 11 |         |    3 | 00/095B : 20 67 18    |                JSR   L1867          
  216 |  1   GALAXIAN.S    186 | Code        | 11 |         |    2 | 00/095E : A9 45       |                LDA   #$45           
  217 |  1   GALAXIAN.S    187 | Code        | 11 |         |    1 | 00/0960 : E8          |                INX                  
  218 |  1   GALAXIAN.S    188 | Code        | 11 |         |    3 | 00/0961 : 20 67 18    |                JSR   L1867          
  219 |  1   GALAXIAN.S    189 | Code        | 11 |         |    2 | 00/0964 : A5 45       |                LDA   {$45}          
  220 |  1   GALAXIAN.S    190 | Code        | 11 |         |    2 | 00/0966 : C9 01       |                CMP   #$01           
  221 |  1   GALAXIAN.S    191 | Code        | 11 |         |    2 | 00/0968 : F0 06       |                BEQ   L0970          
  222 |  1   GALAXIAN.S    192 | Code        | 11 |         |    1 | 00/096A : CA          |                DEX                  
  223 |  1   GALAXIAN.S    193 | Code        | 11 |         |    2 | 00/096B : A9 13       |                LDA   #$13           
  224 |  1   GALAXIAN.S    194 | Code        | 11 |         |    3 | 00/096D : 20 75 13    |                JSR   L1375          
  225 |  1   GALAXIAN.S    195 | Code        | 11 |         |    2 | 00/0970 : A5 1B       | L0970          LDA   $1B            
  226 |  1   GALAXIAN.S    196 | Code        | 11 |         |    2 | 00/0972 : D0 04       |                BNE   L0978          
  227 |  1   GALAXIAN.S    197 | Code        | 11 |         |    2 | 00/0974 : C6 1C       |                DEC   $1C            
  228 |  1   GALAXIAN.S    198 | Code        | 11 |         |    2 | 00/0976 : F0 6E       |                BEQ   L09E6          
  229 |  1   GALAXIAN.S    199 | Code        | 11 |         |    2 | 00/0978 : C6 1B       | L0978          DEC   $1B            
  230 |  1   GALAXIAN.S    200 | Code        | 11 |         |    3 | 00/097A : 20 09 19    |                JSR   checkBUTTONS   
  231 |  1   GALAXIAN.S    201 | Code        | 11 |         |    2 | 00/097D : 10 03       |                BPL   L0982          
  232 |  1   GALAXIAN.S    202 | Code        | 11 |         |    3 | 00/097F : 4C 0C 0F    |                JMP   L0F0C          
  233 |  1   GALAXIAN.S    203 | Empty       | 11 |         |    0 | 00/0982               |                                     
  234 |  1   GALAXIAN.S    204 | Comment     | 11 |         |    0 | 00/0982               | *-----------------------
  235 |  1   GALAXIAN.S    205 | Empty       | 11 |         |    0 | 00/0982               |                                     
  236 |  1   GALAXIAN.S    206 | Code        | 11 |         |    3 | 00/0982 : AD 00 C0    | L0982          LDA   {$C000}        
  237 |  1   GALAXIAN.S    207 | Code        | 11 |         |    2 | 00/0985 : 10 A0       |                BPL   L0927          
  238 |  1   GALAXIAN.S    208 | Code        | 11 |         |    3 | 00/0987 : 20 05 19    |                JSR   doKBDSTROBE    
  239 |  1   GALAXIAN.S    209 | Code        | 11 |         |    3 | 00/098A : 20 E9 09    |                JSR   L09E9          
  240 |  1   GALAXIAN.S    210 | Code        | 11 |         |    2 | 00/098D : C9 B1       |                CMP   #"1"           
  241 |  1   GALAXIAN.S    211 | Code        | 11 |         |    2 | 00/098F : D0 0F       |                BNE   L09A0          
